176,210,255 177,211,255 177,214,255 170,210,255 170,208,255 183,210,255 179,215,255 170,216,255 153,209,255 133,202,255 132,194,255 155,198,255 167,207,255 183,213,255 189,221,255 188,222,255 186,219,255 177,209,255 179,214,255 182,218,255 174,206,255 151,191,253 143,184,250 145,184,251 147,184,251 144,180,250 136,180,254 136,180,254 147,186,251 155,190,253 149,187,249 146,183,250 146,187,253 145,186,252 145,190,255 135,192,255 125,196,255 120,198,255 124,189,255 140,187,255 161,196,255 153,191,251 148,181,241 65,73,91 175,160,140 196,177,154 165,146,123 181,164,138 205,181,157 192,166,143 223,197,172 229,204,176 229,201,172 201,173,144 231,204,170 242,215,181 255,238,202 251,224,188 255,237,200 255,246,211 238,221,186 220,206,188 104,100,113 111,108,114 128,117,114 131,120,117 137,126,119 137,128,122 119,114,116 108,104,113 105,101,110 105,98,108 137,128,124 117,107,108 134,124,125 120,116,110 153,149,139 147,141,132 132,121,118 130,120,121 146,136,135 160,154,149 167,178,207 160,171,198 148,188,255 155,192,255 159,198,255 154,193,255 159,196,255 163,200,255 165,190,245 111,105,110 103,93,97 104,90,95 136,115,113 132,122,110 143,132,125 154,135,123 177,168,181 186,199,229 174,212,255 177,214,255 174,210,255 166,207,255 156,211,255 147,207,255 132,198,255 138,197,255 129,195,255 125,197,255 119,197,255 122,197,255 125,195,255 125,196,255 127,195,255 138,201,255 134,197,255 128,195,255 141,200,255 145,200,255 135,193,255 134,192,255 146,191,255 165,202,253 174,203,248 175,204,249 180,210,250 183,213,253
168,203,255 169,204,255 170,206,255 143,180,227 125,162,213 150,181,239 165,203,255 157,202,255 146,201,255 136,198,255 134,192,255 155,198,255 170,209,255 182,214,255 188,221,255 189,223,255 186,219,255 177,209,255 175,210,255 182,218,255 179,214,255 162,200,255 149,188,255 147,186,251 149,186,251 146,183,250 140,183,255 140,183,255 152,189,254 167,203,255 175,211,255 156,191,254 154,191,255 157,196,255 158,201,255 133,195,255 123,198,255 122,197,255 131,191,255 145,192,255 163,198,255 167,202,255 116,144,194 87,87,95 173,152,125 193,174,149 196,177,152 185,168,142 193,169,145 199,173,150 199,173,148 214,189,161 233,205,176 200,172,143 231,204,170 222,195,161 255,232,196 252,225,189 247,223,186 255,240,205 228,211,176 220,206,188 104,100,113 111,108,114 142,133,129 153,144,140 156,147,139 131,122,118 113,108,110 103,99,108 102,98,107 106,99,109 143,134,130 123,113,114 120,110,111 136,132,126 108,104,96 129,123,116 153,142,139 129,119,118 124,114,113 150,141,137 144,143,136 165,149,147 162,180,220 141,189,255 150,189,254 150,188,255 152,191,255 157,191,255 108,119,157 106,96,100 103,93,94 109,95,100 129,111,108 115,105,95 150,131,119 148,124,116 148,135,128 165,151,151 160,197,246 169,206,255 174,210,255 175,203,255 151,197,255 147,207,255 152,205,255 148,207,255 141,201,255 130,201,255 124,196,255 125,196,255 132,199,255 138,200,255 148,201,255 165,212,255 162,208,255 153,208,255 173,218,255 171,216,255 162,212,255 142,196,255 146,192,255 160,197,248 167,197,249 171,201,253 180,209,252 185,212,253
174,215,255 174,215,255 107,148,212 67,69,96 52,55,75 43,55,77 55,73,111 96,140,214 132,181,255 124,176,255 139,188,255 156,197,255 167,205,255 170,207,254 174,211,255 179,211,255 177,209,255 174,206,255 170,207,255 167,204,255 171,206,255 168,203,255 167,203,255 175,212,255 172,209,255 167,203,255 170,206,255 170,206,255 178,214,255 187,219,255 188,221,255 188,221,255 185,218,255 185,218,255 181,219,255 179,217,255 157,206,255 148,206,255 129,197,255 146,193,255 162,197,255 152,187,235 48,63,81 143,139,129 188,171,145 210,192,162 211,193,163 185,168,140 200,176,152 190,164,141 213,187,162 199,174,146 211,183,154 182,154,125 222,195,161 185,158,124 225,198,166 255,237,205 230,206,169 241,222,187 212,193,156 193,179,163 105,101,112 111,108,114 119,114,116 122,117,119 125,120,117 121,111,112 106,100,107 104,100,109 104,100,109 105,101,110 135,126,122 129,117,117 120,110,111 124,120,114 114,109,106 111,104,104 130,119,114 151,142,138 129,119,120 120,110,114 119,105,107 159,147,149 172,156,143 162,163,195 164,199,255 170,204,255 166,191,244 92,105,133 103,86,106 108,97,106 109,99,100 110,96,98 116,103,100 111,98,93 157,136,123 143,124,112 148,133,124 140,124,118 140,136,147 120,121,140 122,122,148 107,99,116 130,117,125 140,161,196 170,194,239 171,205,255 146,199,255 134,195,255 140,199,255 166,211,255 167,208,255 160,200,255 159,199,255 174,210,255 179,218,255 184,216,255 179,210,255 174,214,255 180,215,255 173,212,255 162,203,255 155,193,251 158,196,254 154,192,250 155,194,249 154,193,248
192,221,255 194,223,255 144,177,223 69,62,76 56,57,78 55,53,73 51,52,71 47,55,85 48,67,88 47,65,103 109,137,189 149,177,229 149,194,254 156,194,254 156,194,254 158,196,255 154,192,252 155,193,253 160,198,255 156,194,254 156,194,252 160,198,255 161,200,255 160,199,252 158,196,255 154,192,252 156,194,254 160,199,254 162,196,251 172,202,254 182,215,255 179,212,255 177,209,255 178,210,255 178,211,255 187,218,255 187,218,255 181,221,255 138,198,255 142,192,255 148,185,234 57,83,120 65,73,82 183,164,141 194,175,148 210,190,158 206,186,154 206,186,154 183,163,133 185,164,137 216,191,161 194,169,141 186,162,136 190,166,140 191,169,135 184,162,128 211,183,154 240,213,179 224,200,167 198,174,141 251,222,187 169,158,143 112,105,115 113,106,116 114,105,116 123,112,121 128,118,119 130,119,126 106,99,109 103,97,104 112,106,113 111,105,112 136,127,119 127,120,118 100,82,79 188,123,59 124,115,109 116,107,101 105,93,95 123,113,112 114,104,105 111,100,107 111,103,109 139,132,130 152,140,130 145,133,123 152,142,120 155,142,135 104,108,112 98,100,100 98,91,94 108,101,104 104,92,97 98,86,91 116,102,107 110,96,96 142,126,111 143,127,114 139,124,115 123,112,105 128,117,114 148,135,132 108,97,106 110,96,109 121,110,107 110,96,96 131,140,142 137,188,255 127,197,255 132,194,255 146,193,255 151,190,255 153,191,253 155,190,253 160,195,255 167,202,255 171,206,255 172,207,255 168,204,255 165,201,255 165,204,255 168,207,255 167,205,255 168,206,255 169,207,255 168,206,255 156,195,255 154,191,255
182,210,255 191,216,255 97,114,157 67,59,76 54,55,76 55,53,73 53,51,73 50,52,68 58,57,72 58,57,72 55,59,72 108,100,108 129,135,163 148,183,246 153,190,255 153,191,253 154,192,254 154,192,254 155,193,255 156,193,255 152,189,254 153,190,255 153,190,255 154,191,255 151,188,253 154,191,255 156,193,255 153,191,249 153,192,255 155,190,249 160,196,250 171,207,255 163,199,253 160,195,254 161,196,255 164,200,254 171,208,255 181,214,255 145,206,255 130,195,255 72,104,132 59,66,80 103,101,111 190,171,148 214,196,166 192,171,146 193,172,147 189,168,141 190,170,138 197,177,145 200,177,146 191,168,139 177,156,129 180,159,132 193,174,139 148,129,94 192,169,138 226,204,168 217,193,160 199,175,142 226,201,171 147,137,125 120,112,120 113,106,116 120,109,118 130,119,126 152,143,139 141,131,132 105,99,104 104,98,103 107,101,108 121,109,111 122,112,100 130,105,86 113,91,85 171,123,80 201,159,96 142,113,82 99,94,93 124,114,113 118,108,109 100,89,96 106,98,104 126,119,117 146,134,124 145,133,123 120,104,102 113,108,107 99,92,92 103,91,93 101,94,97 100,93,96 93,81,86 94,82,87 100,85,95 100,86,91 135,118,108 149,132,124 129,113,111 126,112,114 144,131,124 135,121,121 110,98,112 110,97,107 129,117,117 129,113,107 135,119,115 144,133,128 153,197,255 148,199,255 153,193,255 149,192,255 149,189,255 147,185,255 149,186,251 152,189,254 152,189,254 155,192,255 158,196,255 161,199,255 162,200,255 162,200,255 162,200,255 163,201,255 172,208,255 175,211,255 167,210,255 171,206,255
175,202,255 173,202,255 55,57,82 59,57,77 55,53,73 56,54,74 55,53,73 52,50,70 59,57,77 57,55,75 61,55,78 106,94,106 120,111,107 140,145,171 153,192,255 154,191,255 154,191,255 153,190,255 155,192,255 155,192,255 153,190,255 152,189,255 151,190,255 152,191,255 151,190,255 151,190,255 152,191,255 152,191,255 155,192,255 152,191,255 154,191,255 159,196,255 156,194,254 155,193,253 155,193,253 156,190,255 165,199,255 165,202,255 139,201,255 146,188,255 71,71,83 57,61,76 142,130,130 205,185,153 217,197,165 202,182,152 193,173,143 173,153,123 197,177,147 197,177,147 202,179,148 183,160,131 180,159,132 178,157,130 186,163,132 200,177,146 202,180,146 221,199,165 215,191,156 188,163,135 209,186,157 130,123,121 128,118,117 115,107,115 109,105,118 118,114,123 135,125,124 152,139,136 121,111,115 108,100,106 104,99,98 122,110,112 108,98,86 121,77,37 131,77,43 176,107,40 198,114,36 156,106,62 132,87,39 137,111,90 123,113,112 102,93,104 109,101,109 103,93,97 132,119,116 132,121,114 99,89,88 101,91,95 99,92,95 99,92,95 99,88,95 100,89,96 96,82,87 96,81,91 97,84,94 100,87,97 129,113,109 143,128,119 150,135,124 153,139,125 165,151,133 132,120,122 106,97,112 106,95,104 109,99,103 129,118,113 116,104,104 122,112,116 173,190,223 166,204,255 166,204,255 160,200,255 160,200,255 160,200,255 156,196,255 156,196,255 156,193,255 155,192,255 155,192,255 156,193,255 158,196,255 158,196,255 161,196,255 164,199,255 168,201,255 166,199,255 163,201,255 165,200,255
170,173,195 150,160,176 64,61,78 60,58,78 55,53,73 56,54,74 52,50,70 55,53,73 63,61,81 62,60,80 90,83,97 118,104,104 124,111,108 122,110,110 147,170,208 162,199,255 161,198,255 161,198,255 161,199,255 155,192,255 155,192,255 161,198,255 160,200,255 158,198,255 156,195,255 154,193,255 151,189,255 144,192,255 145,192,255 156,194,255 158,196,255 152,189,255 154,191,255 150,188,255 146,193,255 142,193,255 140,192,255 138,196,255 134,198,255 131,146,189 58,63,62 58,59,78 167,152,141 223,198,168 222,197,167 225,206,171 198,179,144 206,186,154 198,178,148 205,185,155 211,188,157 200,177,148 167,146,119 189,168,141 203,175,146 212,184,155 219,197,163 221,199,165 222,198,163 194,169,141 207,183,157 139,132,135 153,143,142 119,111,119 106,102,115 109,105,114 157,147,146 158,145,142 128,118,122 118,101,102 124,99,100 153,120,113 113,102,85 97,57,23 98,69,47 167,116,63 136,78,25 238,135,22 150,125,108 138,90,43 109,98,95 106,95,104 95,84,93 122,112,113 133,120,115 144,133,126 136,126,125 107,97,101 114,107,110 102,95,98 103,92,99 104,93,100 102,87,97 100,85,93 115,103,108 111,99,104 110,99,94 133,121,121 167,157,145 197,185,159 197,185,155 143,132,125 107,99,105 104,93,102 106,96,100 125,114,109 136,124,124 120,107,104 149,144,132 147,185,247 156,194,255 153,191,255 154,192,255 154,192,255 153,192,255 154,193,255 155,192,255 153,190,255 153,190,255 153,190,255 153,190,255 153,190,255 150,188,255 147,185,255 153,190,255 154,191,255 153,190,255 150,191,255
122,110,110 130,121,117 59,55,77 55,53,73 53,51,71 55,53,73 55,53,73 52,50,70 67,65,85 63,62,79 100,86,101 117,103,105 123,109,111 119,107,109 127,120,132 167,204,255 169,204,255 166,208,255 168,206,255 167,205,255 169,204,255 175,214,255 175,211,255 170,208,255 172,211,255 168,206,255 162,198,255 157,202,255 160,207,255 176,213,255 172,212,255 170,209,255 165,207,255 164,204,255 153,206,255 146,205,255 153,207,255 156,205,255 152,201,255 68,76,94 60,59,74 74,77,84 175,162,141 220,196,163 242,218,185 238,214,181 210,186,153 211,188,157 200,177,146 197,174,143 215,192,161 214,191,160 209,184,154 203,178,148 200,180,148 227,203,168 245,221,186 208,184,149 220,196,163 235,211,178 184,167,141 116,107,118 145,135,134 145,133,133 111,104,107 117,106,113 121,104,107 136,100,92 174,103,84 195,106,75 162,88,54 157,83,58 139,76,52 108,51,22 116,57,29 139,69,38 140,72,36 150,78,32 155,84,13 255,165,43 200,118,28 126,84,60 104,89,99 111,97,99 141,125,119 157,142,133 149,133,127 156,140,134 103,93,97 110,100,104 97,86,95 106,95,104 95,81,94 98,85,93 116,106,107 117,107,108 107,95,100 120,110,111 152,147,144 156,141,132 196,182,164 168,157,142 153,140,137 105,103,104 104,97,100 121,108,105 142,129,122 120,107,102 134,121,116 147,128,114 143,132,139 148,176,228 146,152,180 159,159,187 141,191,255 139,194,255 122,143,189 144,154,174 147,185,255 152,176,221 144,182,254 135,187,255 133,195,255 137,195,255 138,194,255 140,193,255 140,193,255 143,195,255
113,103,102 115,105,104 51,49,71 56,54,74 53,51,71 52,50,70 60,58,78 52,50,70 53,51,71 66,65,82 98,84,99 117,103,105 120,106,108 120,105,113 122,104,101 144,164,206 169,207,255 171,206,255 166,204,255 163,200,255 152,200,255 153,201,255 157,202,255 152,199,255 149,199,255 151,201,255 145,201,255 149,199,255 173,211,255 175,214,255 170,209,255 163,201,255 164,204,255 166,208,255 170,210,255 165,208,255 162,206,255 163,208,255 165,191,235 60,58,66 69,71,87 102,98,109 193,175,145 218,195,166 221,197,164 234,210,177 226,201,171 209,186,155 191,168,137 184,161,130 221,198,167 222,199,168 219,194,164 201,176,146 190,170,138 210,186,151 219,195,160 212,188,153 212,188,155 229,205,172 168,153,131 107,100,112 128,117,124 136,126,130 114,106,112 108,107,112 139,116,113 181,96,68 148,79,50 124,64,39 114,63,37 116,60,36 127,71,47 120,64,40 115,59,35 110,56,38 114,58,32 125,67,32 145,71,35 174,82,54 168,88,47 187,96,56 179,105,71 110,100,101 128,115,112 143,127,121 165,150,139 148,132,117 109,99,103 124,110,115 97,85,97 108,96,108 94,80,93 96,83,91 118,108,109 121,111,112 103,91,93 107,97,101 135,128,138 153,148,136 116,110,101 147,134,129 156,143,138 108,105,111 113,107,102 119,106,103 133,120,113 137,124,117 124,111,106 148,135,114 152,135,125 130,116,116 125,116,112 131,121,122 118,121,130 118,111,121 120,110,114 118,116,117 121,113,119 118,104,104 133,122,119 146,147,166 154,192,255 139,166,205 148,201,255 148,186,246 143,188,255 141,170,215
108,98,97 90,82,88 55,56,75 49,47,67 51,49,69 51,49,69 56,54,74 53,51,71 50,48,68 58,56,76 100,88,102 123,106,109 123,106,109 127,111,109 126,110,108 112,114,130 147,205,255 151,200,255 155,200,255 162,202,255 161,204,255 163,203,255 156,199,255 155,200,255 159,198,255 165,204,255 168,206,255 165,205,255 168,206,255 168,206,255 164,203,255 162,203,255 164,204,255 160,200,255 163,203,255 161,200,255 157,197,255 155,199,255 111,117,145 57,56,73 69,72,83 125,124,129 222,205,177 178,157,134 181,160,133 210,185,155 230,204,179 167,147,117 187,167,137 175,155,125 197,177,147 199,179,149 187,167,137 197,177,147 193,171,137 200,178,144 208,184,151 203,179,146 202,178,145 212,188,155 155,142,121 111,107,116 122,110,122 121,114,117 122,110,115 130,113,114 168,119,108 153,74,51 119,59,36 92,49,30 78,44,26 77,41,23 78,40,23 80,42,25 71,36,23 65,34,22 80,44,26 92,50,28 114,56,30 157,87,58 200,111,78 207,116,76 225,124,79 182,112,81 123,111,111 126,115,112 141,128,121 173,157,142 164,142,134 161,147,129 103,92,99 110,99,106 99,89,93 96,86,90 120,110,111 121,111,112 100,95,97 105,99,104 118,112,119 128,120,126 103,100,104 117,107,111 147,134,129 128,118,122 107,97,98 114,104,105 118,109,105 130,119,114 131,121,109 161,149,137 177,165,153 136,125,122 129,119,123 124,113,120 105,96,107 109,100,111 108,100,108 118,110,116 121,111,115 120,110,114 131,118,111 133,120,113 137,124,119 127,111,107 134,131,137 120,109,118 128,116,118 121,111,115
