43,40,57 51,48,65 50,50,62 63,58,60 69,62,62 62,55,58 47,41,46 42,38,47 62,55,65 64,57,60 84,74,75 87,77,78 112,98,100 113,99,101 94,82,84 87,80,83 71,65,72 66,63,69 53,53,65 71,65,72 66,54,54 47,45,46 49,58,101 83,118,197 81,118,197 85,122,201 87,125,206 86,127,209 87,128,210 91,129,212 87,125,208 90,126,208 95,141,223 95,140,225 104,151,251 107,160,255 101,147,241 116,154,235 121,159,240 113,154,236 115,156,238 112,153,235 109,147,230 109,145,229 100,136,220 93,130,209 96,133,212 103,138,217 95,130,209 92,127,206 89,124,203 89,123,205 88,122,204 98,117,204 120,107,102 81,70,77 62,53,64 80,68,70 111,99,99 112,100,100 111,99,99 114,102,102 92,80,80 85,73,73 103,91,96 70,63,73 55,52,67 52,49,64 57,68,99 86,116,195 98,81,84 111,99,99 124,112,112 104,92,92 86,74,76 67,57,61 47,43,54 77,67,71 71,61,65 92,82,83 99,85,87 94,80,82 67,57,58 66,56,57 60,50,54 89,79,80 65,53,65 70,59,68 88,78,77 66,55,62 106,95,102 188,173,151 172,156,150 96,82,84 73,63,64 75,65,66
43,40,57 44,41,58 45,45,57 63,58,60 69,62,62 63,56,59 58,52,57 45,41,50 58,51,61 76,69,72 101,91,92 96,86,87 105,91,93 106,92,94 88,76,78 54,47,50 47,40,52 45,41,52 45,45,57 55,49,56 69,57,57 57,47,46 32,36,65 85,121,193 83,120,199 85,122,201 85,121,203 85,122,201 83,120,199 82,118,200 82,118,200 82,119,198 81,119,202 82,120,203 88,131,214 98,140,226 94,130,212 95,133,214 95,133,214 93,134,216 91,132,214 92,128,212 94,128,212 93,129,213 87,123,207 85,122,201 86,123,202 88,123,202 89,124,203 89,124,203 87,122,201 85,119,201 84,118,200 94,116,186 113,99,99 75,64,71 63,54,65 108,96,98 114,102,102 104,94,95 61,55,60 81,71,72 90,78,78 102,90,90 89,77,82 68,61,71 60,57,72 53,50,67 50,56,77 75,91,139 130,117,125 109,97,97 92,80,80 80,68,68 85,73,75 76,64,66 42,44,58 70,62,68 71,61,65 89,79,80 102,88,90 88,74,76 68,58,59 67,57,58 66,56,60 85,75,76 71,59,71 75,64,73 109,99,98 73,62,69 77,66,73 188,173,151 162,146,140 117,103,105 102,92,93 102,92,93
45,43,63 43,41,61 43,42,59 63,57,62 75,65,66 70,60,64 66,55,62 52,49,55 94,87,90 100,90,91 85,78,78 83,76,76 97,85,87 97,86,93 88,77,84 57,51,56 41,40,55 38,37,52 39,38,53 44,44,54 59,52,52 59,51,57 37,36,51 91,117,193 88,127,205 86,125,201 87,124,203 86,122,204 86,122,204 88,122,204 85,119,201 87,122,201 83,119,201 85,121,203 88,126,207 87,125,206 88,124,208 92,128,212 91,125,209 89,123,205 89,123,205 89,123,205 89,123,205 89,123,205 84,118,200 85,120,199 84,120,194 84,119,196 89,124,201 89,124,203 109,118,172 113,110,139 94,90,110 111,102,128 121,100,98 78,68,72 71,61,65 116,107,103 109,93,89 112,99,96 54,53,58 67,62,61 92,78,80 131,121,122 81,70,77 59,55,66 58,57,74 52,51,68 53,50,65 111,97,112 126,113,106 99,85,85 89,75,75 90,76,76 84,70,72 75,63,65 48,45,60 49,48,65 73,65,71 89,82,82 105,91,93 97,83,85 70,60,61 70,60,61 87,77,81 89,79,83 80,70,74 77,69,75 121,109,109 74,64,63 95,85,84 205,191,166 116,100,96 112,98,98 89,79,80 88,78,79
103,98,100 89,84,86 76,75,92 83,77,82 77,67,68 82,72,76 77,67,71 80,70,74 106,96,100 94,84,88 82,75,75 92,85,85 98,86,88 94,83,90 89,78,85 55,49,56 39,38,53 38,37,52 39,38,53 41,41,51 51,48,54 54,45,58 37,37,45 85,111,175 88,127,203 88,127,203 89,126,205 89,126,203 89,126,203 91,126,203 91,126,203 90,125,202 88,125,204 88,122,204 86,124,205 87,123,205 87,121,203 85,121,205 85,119,203 88,122,204 88,122,204 88,122,204 87,121,203 87,121,203 87,118,203 89,120,203 102,131,199 108,136,202 108,135,206 99,124,193 123,116,119 124,110,115 113,99,104 111,100,95 108,96,98 77,69,75 82,72,76 110,99,96 111,95,91 106,93,90 66,65,70 65,59,64 120,106,108 121,111,112 78,67,74 59,55,66 62,61,78 74,71,86 95,83,95 116,104,104 116,99,102 81,67,67 88,74,74 83,69,69 84,70,72 79,67,69 54,51,66 70,70,80 65,56,69 94,84,88 112,98,100 98,84,86 70,60,61 101,91,92 100,90,94 77,67,71 81,71,75 108,100,106 109,97,97 78,68,67 79,70,66 149,132,122 118,102,100 97,83,83 75,65,66 78,68,69
86,79,82 58,51,54 56,53,59 113,107,112 130,123,123 94,84,88 102,91,98 81,71,75 65,59,66 47,43,52 87,77,81 93,83,87 101,91,95 93,80,88 79,68,75 47,43,52 44,43,58 38,37,52 39,38,53 39,39,49 45,45,55 47,45,53 39,37,45 78,103,158 92,127,204 91,126,203 91,126,203 91,126,203 90,125,202 89,126,203 91,126,203 93,125,203 92,123,199 93,124,196 97,121,199 105,127,188 123,137,176 167,153,177 185,172,169 205,186,163 198,174,148 192,168,142 171,154,128 195,177,156 179,159,139 209,185,163 202,176,151 204,183,156 174,156,126 197,179,149 197,174,145 200,176,154 175,161,145 121,107,109 74,62,67 64,58,65 87,77,76 113,102,85 107,91,76 109,93,87 61,57,66 65,56,67 123,106,107 110,98,98 73,66,69 55,53,63 60,60,72 79,73,80 78,69,80 71,63,80 110,98,100 78,66,68 87,75,77 90,78,80 105,93,95 103,91,93 121,107,109 118,105,113 75,71,84 95,84,93 109,95,97 105,91,93 117,107,108 123,113,114 98,86,88 85,74,81 83,75,81 84,77,77 86,74,76 86,74,76 106,96,95 108,98,97 117,105,105 72,62,63 78,68,69 84,74,75
86,78,84 57,49,55 49,45,54 51,47,56 68,61,71 71,63,69 85,77,83 85,77,83 92,84,90 48,46,56 69,62,65 96,84,89 101,91,95 97,84,92 86,73,81 47,45,55 44,42,62 37,37,49 41,41,51 39,39,49 44,44,54 47,45,55 39,38,43 83,94,136 96,128,206 96,128,206 96,129,204 91,127,201 89,127,199 90,121,197 93,115,185 87,115,181 166,164,186 174,173,178 201,179,171 200,179,166 183,169,144 194,177,151 192,171,144 204,180,156 214,188,167 165,146,121 188,167,142 204,185,160 182,158,136 205,184,159 179,155,131 166,147,122 167,146,123 190,169,146 139,124,115 80,64,77 66,63,67 64,52,64 75,63,65 122,111,106 123,110,103 121,107,91 105,89,76 109,94,85 76,70,77 83,75,83 126,109,110 94,82,84 73,65,71 52,50,58 54,51,66 53,50,65 50,58,78 80,70,90 91,81,80 88,76,81 81,67,69 104,90,92 111,97,99 104,90,92 116,102,104 104,90,92 84,70,75 135,123,128 123,109,111 126,112,114 121,111,112 99,89,90 101,89,89 82,72,76 75,67,75 80,70,71 66,59,62 84,77,80 106,96,97 109,99,100 93,81,83 71,61,62 81,71,72 75,65,66
71,63,69 57,49,55 51,47,58 47,43,54 61,54,64 66,58,66 56,48,54 56,48,56 65,59,64 48,46,56 97,87,91 103,91,96 85,75,79 92,79,87 84,73,80 46,44,56 44,43,60 37,37,49 39,39,49 39,39,49 39,39,49 46,44,54 37,35,43 78,79,98 93,101,121 88,93,117 82,90,108 94,100,119 107,107,117 112,105,115 127,113,115 159,146,139 183,157,134 204,180,154 199,175,151 187,166,141 189,170,147 173,152,127 189,165,139 197,176,151 189,170,145 174,162,134 185,168,142 195,178,152 187,170,144 184,167,143 177,160,136 186,167,144 187,166,143 162,140,120 105,86,88 82,65,66 62,57,59 82,70,72 161,149,139 157,142,122 128,114,98 104,90,76 111,92,80 118,98,89 99,85,85 117,103,105 123,109,109 86,74,79 69,62,65 51,50,55 54,51,68 48,49,70 66,65,82 110,99,108 86,75,82 80,69,76 77,63,65 103,89,91 119,105,107 118,104,106 103,89,91 92,78,83 74,60,65 112,100,102 127,113,115 94,80,82 73,63,64 73,63,64 73,61,61 68,58,59 48,39,52 80,72,78 63,56,59 60,55,57 107,97,98 92,82,83 95,83,85 79,69,70 73,63,64 80,70,71
58,55,61 51,48,54 48,44,53 48,44,53 47,43,54 60,56,67 52,48,59 51,47,56 50,48,56 54,52,62 105,93,95 98,86,88 77,67,71 84,73,80 82,74,80 42,41,56 43,41,53 38,36,46 38,38,48 38,38,50 52,49,64 71,68,83 89,86,101 89,88,103 107,105,113 136,133,137 122,120,121 127,125,126 169,159,137 184,167,139 186,167,140 191,172,145 200,176,150 202,178,152 195,174,151 178,164,139 198,179,156 202,181,158 203,182,159 210,188,168 198,183,161 191,176,154 194,180,155 198,184,159 185,171,146 184,169,147 180,165,143 184,169,147 182,167,147 158,142,127 109,93,89 91,75,71 74,62,62 149,137,127 148,132,119 172,154,135 123,107,90 114,98,83 215,189,179 192,166,156 88,75,70 101,89,89 124,112,114 85,75,79 67,62,64 54,52,62 64,60,80 58,54,74 106,99,109 97,87,91 77,70,73 71,64,74 77,67,68 104,90,90 100,88,90 103,91,93 93,81,83 95,83,85 82,70,72 129,117,119 115,103,105 74,62,64 71,64,64 71,64,64 70,60,61 70,60,59 41,39,47 51,49,61 65,54,61 56,50,55 57,50,64 82,74,80 85,75,76 81,71,72 75,65,66 73,63,64
56,52,61 52,48,57 53,49,60 48,44,55 47,43,54 48,44,57 51,48,54 50,48,56 50,48,60 46,44,56 94,84,83 95,85,84 79,69,73 92,79,89 82,71,80 39,38,53 41,38,53 34,32,40 66,64,74 38,37,52 63,62,79 71,70,87 76,71,87 99,90,103 128,117,110 157,143,125 161,150,135 169,158,141 177,166,147 189,171,150 196,179,155 182,168,141 189,172,148 189,172,148 184,169,147 199,184,162 193,178,156 188,173,151 192,177,155 192,177,157 194,179,159 198,183,163 172,157,135 186,171,149 188,173,151 171,156,136 190,175,155 204,189,169 161,147,129 174,160,144 150,136,122 92,78,64 149,138,123 143,129,113 173,154,138 181,161,141 137,118,102 207,181,169 219,193,179 150,127,116 78,67,64 72,62,61 99,92,90 130,123,123 74,68,73 62,58,69 58,55,72 114,105,116 112,98,100 85,73,78 76,68,74 57,54,71 72,65,75 110,98,98 103,91,93 96,84,86 87,75,77 89,77,79 96,84,86 115,103,105 103,93,94 75,65,66 70,60,61 71,61,62 63,53,54 63,53,57 47,46,49 50,49,64 67,60,72 58,55,61 50,49,64 50,49,64 75,67,75 78,68,69 68,58,59 75,65,66
56,52,61 51,47,56 60,56,67 53,49,60 48,44,55 51,47,60 46,43,49 46,44,52 48,46,58 43,41,53 86,76,75 82,72,71 78,68,72 83,70,80 82,69,79 39,38,53 39,36,51 76,74,82 74,70,81 58,57,74 67,66,83 67,66,83 74,73,88 87,87,99 96,96,108 150,139,134 162,148,134 156,142,128 162,147,136 167,148,134 170,151,135 181,163,144 186,169,145 186,169,145 188,173,151 186,171,149 179,164,142 177,162,140 176,161,139 172,157,137 187,172,152 172,157,137 168,153,131 176,161,139 190,175,153 171,156,136 188,173,153 188,173,153 172,158,142 151,137,121 155,141,125 148,134,120 129,115,101 145,129,114 185,167,148 161,140,125 150,131,119 169,148,135 193,170,157 154,134,125 97,87,86 57,50,53 82,75,75 105,98,96 127,120,123 68,64,75 72,68,79 131,120,127 95,81,83 79,67,69 64,57,67 57,56,73 59,55,64 111,99,99 105,93,95 96,84,86 82,70,72 88,76,78 114,102,104 114,102,104 103,93,94 71,61,62 70,60,61 66,56,57 61,51,52 60,50,54 50,49,52 46,45,60 53,52,67 63,57,62 50,49,64 53,52,67 68,60,68 70,60,61 70,60,61 80,70,71
