41,40,55 42,41,56 52,51,66 51,49,61 65,60,62 72,62,63 65,55,56 67,57,61 51,42,53 38,34,43 45,43,51 61,57,66 64,59,61 68,61,64 84,77,77 86,79,79 107,95,97 112,98,100 112,95,96 99,85,90 86,80,87 75,69,76 76,69,79 70,63,73 55,54,69 52,51,66 74,64,65 65,55,56 47,45,41 38,37,54 76,100,174 82,118,200 85,119,201 89,123,205 91,125,207 88,124,206 90,126,208 89,125,207 89,125,211 89,125,209 89,125,207 89,127,210 99,142,225 91,138,225 101,144,241 107,160,255 102,155,255 104,145,240 112,155,236 123,167,243 114,157,236 114,157,240 111,153,241 113,155,243 110,150,237 110,148,231 106,147,229 103,146,227 96,134,217 93,129,213 96,132,214 99,138,216 97,133,217 93,129,213 92,128,210 92,128,210 90,126,208 87,125,206 85,122,201 84,122,205 81,119,202 108,114,154 122,104,101 109,95,95 72,61,68 62,53,64 81,68,76 109,96,93 120,107,104 107,93,93 114,100,100 126,112,112 103,89,91 85,71,71 92,78,78 100,88,88 82,71,78 63,59,68 56,55,70 50,49,64 53,50,67 73,85,118 85,116,199 96,90,97 102,89,86 119,106,103 126,112,114 114,100,102 99,85,87 85,71,71 71,57,57 41,37,50 63,58,57 76,69,69 69,62,60 82,72,76 99,89,90 94,84,85 91,81,82 67,57,58 67,57,58 62,54,60 63,55,61 80,72,78 86,79,77 62,54,60 70,59,66 78,66,71 97,85,85 58,50,58 106,100,105 174,160,146 188,174,147 152,141,134 93,81,81 77,70,68 74,64,63 80,70,69
41,40,55 42,41,56 46,45,60 50,48,60 65,60,62 78,68,69 68,58,59 66,56,60 57,48,59 46,42,51 48,46,54 62,58,67 65,60,62 75,68,71 93,86,86 94,87,87 105,93,95 111,97,99 107,90,91 82,68,73 58,52,59 54,47,57 59,55,66 53,49,60 46,45,60 44,43,58 70,60,61 66,56,57 48,46,42 39,39,51 63,88,157 82,118,200 85,119,201 87,121,203 87,121,203 85,121,203 87,123,205 83,119,201 80,118,201 83,119,203 85,121,205 85,121,205 84,125,207 79,124,209 89,131,219 98,149,241 100,147,243 96,136,225 97,138,218 104,146,223 104,146,223 104,145,225 99,141,227 94,134,221 94,135,219 95,133,216 96,137,219 94,135,217 92,128,212 89,125,209 89,125,207 90,127,206 90,124,206 89,123,207 89,123,205 89,123,205 88,122,204 85,121,203 85,120,199 83,119,203 82,118,202 108,111,147 117,99,98 100,86,86 68,57,64 62,54,62 101,89,94 124,111,108 114,101,98 96,84,84 90,78,80 102,90,92 88,74,76 94,80,80 90,76,76 109,97,97 79,68,75 62,58,67 57,56,71 51,50,65 53,49,69 59,67,97 74,100,174 100,90,94 119,106,103 116,103,100 107,93,95 88,74,76 84,70,72 87,73,73 71,57,57 42,37,53 57,51,56 75,68,68 69,62,60 80,70,74 99,89,90 96,86,87 86,76,77 67,57,58 67,57,58 63,55,61 64,56,62 80,72,78 82,75,73 62,54,60 71,60,67 92,80,85 95,83,83 59,51,59 77,71,76 170,156,142 190,176,149 144,133,126 105,93,93 102,95,93 97,87,86 85,75,74
41,40,55 43,42,57 43,42,57 48,46,58 64,59,61 74,64,65 66,56,57 66,56,60 66,57,68 52,48,57 46,43,49 70,63,73 93,86,89 97,90,93 95,88,88 83,76,76 101,89,91 110,96,98 104,87,90 83,71,76 54,48,55 40,37,43 39,38,53 38,37,52 43,42,57 43,42,57 63,53,54 67,57,58 55,48,48 39,36,42 55,80,133 87,126,204 87,121,203 87,121,203 87,121,203 85,121,203 85,121,203 83,119,201 83,119,201 83,120,199 83,120,199 82,120,201 85,119,201 85,119,205 88,122,204 85,127,213 88,133,218 94,128,212 95,130,209 95,130,209 94,128,210 91,125,211 88,124,210 87,125,206 87,125,206 89,125,209 88,126,209 87,125,208 86,122,206 85,121,205 85,119,201 85,119,203 88,122,204 90,121,204 90,122,202 88,123,202 87,122,201 87,122,201 84,119,196 82,118,200 82,118,200 111,114,134 115,103,105 92,78,78 68,57,64 68,61,64 112,101,98 121,107,107 111,97,97 86,80,85 53,46,56 53,49,58 89,77,77 95,81,81 124,110,110 109,97,97 73,62,69 61,57,66 59,58,73 52,51,66 51,48,77 55,54,71 84,95,137 132,120,120 122,111,108 106,93,90 88,74,76 85,71,73 84,70,72 84,70,70 78,64,64 51,46,62 47,42,60 64,59,61 68,63,60 79,69,73 95,83,85 101,91,92 88,78,79 67,57,58 68,58,59 66,58,64 65,57,63 80,72,78 78,71,69 70,62,68 79,68,75 111,99,101 94,82,82 63,53,57 77,72,74 178,164,150 199,185,158 132,119,114 118,106,106 95,88,86 99,89,88 104,94,93
47,44,59 46,43,58 45,42,57 45,44,61 60,59,64 74,64,65 71,61,62 67,57,58 65,54,63 61,55,62 75,70,72 100,93,93 103,93,94 92,82,86 84,74,78 93,81,86 102,90,95 101,89,94 98,84,89 87,74,82 56,49,59 36,39,48 39,38,53 37,36,51 42,41,56 42,41,56 51,44,54 61,51,55 55,53,54 37,37,49 50,66,114 85,127,204 88,125,204 90,125,204 90,125,204 88,125,204 88,125,204 88,125,204 87,124,203 86,123,202 86,122,204 86,122,204 86,123,202 86,123,202 86,122,204 87,123,205 85,121,205 87,123,205 88,124,206 87,124,203 87,123,205 87,123,205 86,122,204 86,122,204 86,122,204 88,122,204 88,122,206 87,121,205 82,118,202 84,118,202 84,119,198 84,119,196 87,122,201 88,123,202 88,122,204 88,122,204 87,119,197 98,119,169 107,109,134 101,100,115 67,69,94 111,100,107 120,103,104 90,76,81 75,65,69 81,68,76 116,105,100 108,92,90 121,105,103 97,84,92 51,47,58 54,52,64 81,69,71 98,84,86 132,118,120 104,90,92 71,65,72 58,55,70 58,60,76 51,53,69 49,51,65 50,52,66 110,99,106 129,117,117 111,98,93 90,77,72 87,73,75 102,88,90 88,74,76 78,66,66 74,62,62 53,51,61 48,44,64 52,49,66 72,64,70 82,75,75 104,90,90 105,93,95 96,84,86 71,59,61 71,59,61 77,67,71 92,82,86 81,70,77 87,76,85 80,69,78 79,66,74 132,120,120 96,84,84 72,60,62 97,87,88 190,178,166 171,154,144 109,93,91 106,92,94 84,74,75 91,81,82 84,74,75
108,99,110 97,88,99 86,77,88 77,76,93 83,77,82 82,72,73 74,64,65 92,82,83 74,63,72 58,50,56 100,93,96 99,92,92 94,84,85 84,74,78 86,76,80 94,84,88 101,89,94 100,88,93 97,83,88 85,72,80 54,47,59 36,39,48 38,37,52 37,36,51 41,40,55 39,38,53 47,44,59 50,43,53 51,48,54 38,38,48 39,56,87 87,127,200 89,126,205 91,126,205 90,125,204 90,127,204 89,126,203 89,126,205 88,125,204 89,126,205 88,125,202 88,125,202 87,124,203 87,124,203 87,123,205 87,123,205 87,123,205 87,123,205 88,122,204 87,122,201 87,122,201 88,123,202 89,124,203 93,125,203 91,123,203 85,119,201 85,119,203 84,118,202 81,117,201 90,122,202 90,117,199 104,128,204 111,134,199 105,132,203 102,128,202 103,129,203 107,130,186 122,115,118 129,117,119 119,107,107 90,83,81 111,99,101 113,98,89 82,72,76 79,67,72 96,82,84 111,98,91 111,96,87 114,98,92 103,91,96 67,63,74 55,53,65 89,78,85 126,114,116 125,113,115 94,80,82 72,66,73 58,55,70 61,63,79 65,67,83 85,78,92 97,90,100 113,103,102 117,105,110 95,81,81 83,69,69 89,75,77 89,75,77 82,68,70 81,69,69 79,67,69 63,59,70 54,45,67 82,78,91 62,55,67 76,69,72 107,93,93 112,100,102 96,84,86 73,61,63 69,57,59 118,108,112 106,96,100 79,68,75 72,61,70 74,63,72 107,94,102 131,119,119 96,84,84 76,64,66 86,76,77 138,126,114 121,106,95 113,97,95 91,77,79 75,65,66 77,67,68 79,69,70
85,75,79 72,62,66 68,57,64 92,83,94 135,128,128 134,124,123 97,87,88 78,68,72 82,72,76 81,71,75 91,81,85 81,70,77 73,65,71 81,71,75 94,84,88 90,83,86 104,90,95 104,90,95 90,78,83 75,64,71 49,45,58 36,39,50 38,37,52 37,36,51 39,38,53 36,36,48 46,46,56 45,45,55 47,45,53 41,39,47 39,44,68 89,125,199 90,126,200 90,126,200 90,126,200 89,126,203 90,127,204 89,126,203 89,126,203 89,126,203 91,127,201 93,125,203 93,125,205 88,124,198 86,123,202 86,125,201 82,126,200 87,119,197 91,117,195 98,117,193 121,132,188 130,140,185 163,159,179 160,154,161 169,158,165 161,152,163 145,143,155 147,149,165 157,151,174 146,142,155 173,162,171 190,175,166 190,171,155 200,179,166 185,169,154 184,170,154 190,176,160 198,172,149 188,162,139 175,157,136 167,147,138 119,108,105 87,75,80 70,60,64 76,69,72 100,83,84 113,98,89 111,97,83 108,93,84 99,89,88 58,54,65 52,50,62 89,76,86 123,111,111 121,108,105 80,70,74 71,65,72 57,54,69 67,64,81 96,89,103 95,88,91 91,80,87 93,88,90 109,99,103 93,81,81 79,67,67 90,76,76 84,70,70 100,86,86 97,83,83 85,78,76 88,77,86 79,68,77 111,101,102 62,58,71 65,63,73 111,98,95 107,93,93 96,84,86 88,76,78 90,78,80 128,118,119 94,84,85 86,76,77 83,76,79 82,75,78 102,92,93 103,93,94 95,85,86 84,74,75 100,90,89 108,98,97 111,100,97 109,98,95 78,68,67 72,62,61 78,68,69 84,74,75
89,82,85 66,59,62 54,46,52 53,46,56 71,66,65 98,91,89 111,104,104 97,86,93 106,95,102 88,77,84 86,75,82 76,72,83 40,38,50 55,49,56 89,77,82 91,81,85 104,90,95 103,89,94 89,77,82 74,63,70 48,44,57 34,36,50 39,38,53 37,37,49 41,40,55 39,39,51 43,43,53 45,45,55 46,44,52 41,39,47 33,39,60 89,122,195 91,127,201 90,126,200 91,127,201 88,125,202 87,124,201 87,124,201 88,125,202 88,125,202 90,126,200 93,125,203 94,125,201 112,130,197 117,135,189 130,141,183 148,148,176 163,157,164 170,160,150 179,163,146 195,177,156 200,181,154 212,189,158 200,176,150 204,185,162 174,154,134 177,159,138 203,182,159 203,173,158 186,162,140 203,185,155 199,175,149 191,167,141 185,166,141 171,147,121 183,162,137 195,172,143 176,157,134 159,138,125 146,137,122 115,106,98 77,70,73 66,58,66 63,55,61 69,62,65 113,96,97 123,108,97 111,97,83 104,89,80 104,94,93 68,64,75 50,48,60 107,94,104 117,106,103 102,89,86 77,67,71 65,59,66 53,50,65 55,52,69 63,56,70 74,67,79 67,58,80 58,56,76 87,80,83 103,91,91 78,66,66 87,73,73 87,73,73 121,107,107 102,88,88 103,91,91 118,104,109 131,117,117 110,98,100 83,79,90 79,72,82 117,104,101 109,97,97 119,107,109 125,113,115 130,118,120 125,115,116 103,93,94 94,84,85 80,72,78 80,72,78 78,68,69 74,64,65 75,65,66 91,81,82 103,93,92 109,99,98 115,104,101 101,90,87 73,63,62 75,65,64 82,72,73 74,64,65
86,75,82 62,54,60 47,46,51 48,44,53 51,47,56 63,56,66 68,61,71 66,58,66 73,65,73 77,69,77 82,74,82 93,82,89 55,53,65 48,46,54 89,77,82 96,84,86 95,83,88 96,84,89 96,84,89 79,69,73 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 44,44,54 44,41,47 30,33,44 94,110,158 95,121,183 97,123,185 95,121,183 99,125,189 98,124,188 98,121,184 94,114,167 98,113,156 93,110,143 94,106,139 125,126,147 187,172,161 191,175,158 210,184,159 200,174,149 191,168,139 189,169,137 200,176,150 194,168,147 195,166,144 197,168,146 207,178,158 185,160,141 162,142,122 192,168,144 212,183,161 191,170,147 176,155,132 201,184,156 185,168,142 163,149,124 159,145,120 167,147,127 189,167,147 169,148,121 105,92,85 76,64,64 64,56,64 62,54,60 64,54,58 96,86,85 133,124,107 140,131,114 127,116,101 113,99,85 107,90,80 105,88,78 105,94,87 76,70,75 54,50,59 127,117,118 123,110,105 92,78,78 77,67,66 61,55,60 54,52,64 49,51,65 48,49,68 50,51,70 53,59,80 86,78,95 98,83,93 89,77,82 85,75,79 80,68,70 79,67,69 122,110,112 107,93,95 105,91,93 104,90,92 117,103,105 90,76,78 76,62,64 105,93,93 138,126,126 122,110,110 122,110,110 116,104,104 104,92,92 87,77,76 94,87,85 87,77,76 77,66,75 75,66,81 80,70,74 74,63,70 61,51,55 93,83,87 106,97,93 108,99,95 101,89,89 92,80,80 73,63,62 79,69,68 80,70,71 79,69,70
72,61,68 61,53,59 51,50,55 52,48,57 46,42,51 55,48,58 65,58,68 64,56,64 55,47,55 54,46,54 61,53,61 58,50,56 47,45,57 81,74,84 108,91,97 100,88,93 85,73,78 88,76,81 96,84,89 77,67,71 47,45,55 37,36,53 38,37,54 37,37,47 39,39,49 39,39,49 37,37,47 43,43,53 44,44,54 42,38,47 43,42,47 86,90,103 94,100,119 93,99,120 87,93,114 86,92,111 97,100,118 110,109,126 101,97,106 114,103,110 124,114,113 142,136,127 172,154,135 187,163,137 200,177,148 207,184,155 191,170,143 189,168,143 193,172,147 190,166,142 174,148,125 192,168,146 195,174,149 204,180,158 187,165,145 178,161,137 182,168,141 193,179,152 195,178,154 189,170,147 184,167,141 173,156,132 184,170,145 182,168,143 180,163,139 189,172,148 124,108,95 97,84,79 74,62,62 64,56,64 64,53,62 94,82,82 163,153,141 167,153,139 153,139,121 120,106,92 109,95,81 103,86,76 115,98,88 110,99,92 86,80,85 78,71,81 117,107,106 119,106,101 85,71,71 79,69,70 60,54,59 52,50,62 51,53,67 49,50,69 55,53,73 72,77,101 114,103,112 102,91,98 79,68,77 82,72,76 74,62,64 79,67,69 115,103,105 119,105,107 114,100,102 100,86,88 109,95,97 87,73,75 73,59,61 78,66,66 128,116,116 122,110,110 94,82,82 75,65,64 70,60,59 70,63,61 71,64,62 71,61,60 65,54,63 54,47,61 77,69,77 71,61,62 59,49,53 71,63,69 106,97,93 95,86,82 94,82,82 93,81,81 78,68,67 79,69,68 74,64,65 81,71,72
59,55,64 52,48,57 51,47,56 47,43,54 47,43,54 47,43,52 58,54,63 61,57,66 53,49,58 52,48,57 55,51,60 44,44,52 53,49,58 104,90,95 105,91,93 103,91,96 81,69,74 86,73,81 88,77,84 77,69,75 45,43,55 33,40,54 40,37,52 37,35,45 40,38,48 41,39,49 36,36,48 53,52,69 65,64,79 69,68,83 87,82,98 92,88,101 101,99,107 113,110,116 122,119,125 109,106,112 106,103,109 162,151,136 173,159,134 181,162,139 182,163,140 190,171,146 200,176,152 198,172,149 205,179,156 201,182,157 179,160,135 185,164,139 195,174,149 202,181,156 191,170,145 206,185,160 207,188,165 193,179,154 201,184,160 194,180,155 194,180,153 194,180,153 191,177,152 187,173,148 187,172,152 178,163,143 188,173,151 180,165,143 187,172,152 175,160,140 125,110,99 105,92,87 87,74,69 71,61,65 93,82,77 148,137,122 142,131,116 154,140,124 158,144,128 120,106,92 111,96,85 111,97,83 119,104,93 110,93,83 90,77,74 108,96,96 125,114,109 119,102,103 83,71,71 76,69,72 59,56,60 55,55,67 61,62,83 51,52,73 62,61,92 111,107,116 98,90,96 91,83,89 71,69,79 69,63,70 80,68,73 80,68,70 112,100,102 104,90,92 108,96,98 92,82,83 96,84,86 94,80,82 81,67,69 104,90,90 132,118,118 111,99,101 75,65,66 74,64,65 68,58,59 70,60,61 70,60,61 71,61,62 62,55,58 44,42,52 54,51,66 67,61,66 59,52,55 51,47,56 60,56,65 69,66,70 90,85,82 83,76,76 81,71,72 80,70,71 70,60,61 74,64,65
