122,185,255 122,177,255 130,180,255 133,180,255 134,181,255 133,178,255 128,173,255 130,173,255 126,172,254 125,171,253 120,172,255 122,169,254 127,170,253 127,168,252 125,171,253 125,168,251 127,168,250 138,181,255 138,182,255 134,179,255 131,178,255 131,178,255 133,178,255 131,179,255 131,178,255 130,177,255 130,179,255 130,179,255 129,178,255 128,175,255 132,180,255 134,183,255 135,181,255 151,199,255 151,200,255 141,187,255 134,180,255 134,180,255 131,177,255 125,171,253 142,183,255 177,221,255 152,198,255 130,177,255 141,191,255 170,213,255 195,232,255 177,220,255 140,200,255 156,212,255 159,213,255 156,213,255 159,210,255 164,211,255 162,214,255 164,219,255 175,219,255 170,220,255 154,210,255 141,208,255 133,202,255 133,205,255 145,212,255 124,197,255 121,196,255 134,203,255 144,205,255 157,212,255 141,197,255 124,187,255 124,192,255 139,202,255 146,198,255 132,183,255 132,177,255 126,171,255 130,175,255 139,181,255 132,179,255 149,191,255 148,194,255 177,219,255 171,209,255 183,229,255 126,199,255 127,195,255 134,203,255 145,209,255 160,213,255 161,218,255 142,198,255 118,171,255 131,173,255 128,173,255 128,172,255 132,176,255
120,196,255 120,196,255 124,193,255 124,178,255 126,177,255 128,179,255 130,177,255 133,177,255 130,175,255 134,180,255 139,185,255 139,185,255 129,174,255 130,172,255 129,175,255 129,176,255 131,178,255 138,184,255 136,189,255 130,184,255 131,178,255 131,181,255 133,186,255 132,182,255 135,181,255 135,181,255 133,181,255 130,179,255 131,179,255 134,181,255 150,193,255 162,205,255 163,210,255 162,210,255 160,211,255 165,218,255 165,213,255 168,217,255 163,212,255 160,208,255 181,225,255 186,229,255 181,227,255 179,224,255 173,219,255 176,219,255 188,226,255 194,231,255 178,225,255 141,203,255 126,202,255 123,200,255 124,200,255 127,195,255 118,193,255 127,203,255 155,215,255 150,211,255 161,221,255 162,219,255 146,209,255 130,199,255 123,199,255 126,202,255 146,212,255 148,210,255 130,200,255 133,200,255 138,200,255 131,199,255 131,202,255 143,209,255 172,225,255 186,234,255 193,233,255 200,239,255 201,239,255 194,232,255 188,236,255 192,235,255 201,242,255 202,239,255 207,241,255 207,240,255 182,230,255 155,212,255 146,212,255 121,200,255 123,195,255 122,198,255 136,208,255 131,202,255 134,199,255 131,194,255 133,191,255 130,199,255
124,199,255 122,197,255 124,199,255 122,197,255 119,195,255 122,190,255 124,190,255 120,185,255 119,185,255 125,190,255 132,198,255 133,199,255 144,207,255 149,208,255 136,192,255 124,174,255 133,181,255 137,184,255 133,180,255 133,181,255 131,184,255 130,186,255 132,185,255 135,182,255 135,182,255 136,183,255 136,186,255 155,202,255 168,215,255 171,222,255 174,222,255 183,230,255 186,233,255 185,231,255 176,222,255 164,214,255 161,215,255 158,212,255 145,204,255 136,202,255 129,206,255 125,201,255 125,201,255 124,200,255 124,199,255 124,199,255 128,201,255 128,201,255 133,202,255 128,201,255 126,199,255 147,207,255 183,226,255 206,241,255 207,244,255 185,222,255 183,226,255 178,220,255 186,226,255 194,232,255 150,211,255 154,214,255 159,213,255 162,214,255 188,231,255 172,220,255 167,222,255 155,212,255 151,209,255 141,207,255 134,204,255 142,209,255 156,213,255 167,218,255 159,215,255 163,220,255 168,219,255 170,228,255 161,212,255 174,213,255 191,214,211 197,208,166 201,203,119 200,197,101 210,206,101 222,217,108 232,231,127 226,233,147 213,234,202 197,224,238 160,213,255 143,203,255 135,202,255 133,204,255 140,206,255 147,214,255
125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 124,201,255 126,202,255 128,198,255 121,197,255 121,197,255 124,201,255 126,199,255 120,196,255 123,196,255 128,194,255 131,189,255 128,184,255 128,179,255 129,179,255 132,182,255 130,183,255 131,184,255 131,184,255 131,184,255 129,182,255 133,186,255 132,191,255 136,199,255 140,200,255 149,205,255 176,228,255 183,232,255 156,216,255 130,202,255 129,203,255 134,204,255 144,207,255 141,207,255 151,212,255 166,224,255 179,232,255 158,221,255 148,212,255 150,212,255 150,211,255 146,210,255 148,211,255 139,206,255 133,204,255 136,205,255 151,208,255 177,225,255 183,223,255 200,234,255 220,249,255 226,254,255 225,253,255 224,251,255 174,226,255 147,206,255 148,214,255 155,213,255 148,213,255 142,207,255 141,206,255 135,203,255 135,201,255 135,202,255 132,204,255 131,206,255 133,205,255 135,207,255 165,223,255 143,210,255 133,207,255 140,207,255 150,208,255 163,202,255 177,188,148 182,178,73 184,172,33 192,177,29 185,169,26 185,168,30 192,176,43 203,190,58 228,210,79 240,223,98 245,228,90 250,239,108 244,254,176 220,245,240 168,220,255 146,213,255 162,220,255 181,228,255
130,201,255 126,203,255 127,201,255 128,202,255 125,202,255 127,201,255 130,201,255 125,202,255 125,202,255 126,199,255 126,199,255 124,201,255 129,199,255 142,206,255 161,219,255 141,202,255 136,199,255 141,200,255 149,204,255 139,189,255 134,200,255 129,196,255 129,192,255 127,193,255 129,196,255 137,207,255 131,203,255 132,204,255 137,209,255 146,212,255 144,211,255 141,208,255 139,209,255 142,205,255 155,213,255 155,213,255 148,209,255 146,211,255 155,215,255 166,221,255 178,230,255 151,209,255 138,205,255 136,206,255 131,205,255 130,202,255 137,202,255 144,203,255 187,227,255 198,234,255 215,245,255 206,239,255 205,241,255 203,238,255 201,241,255 202,241,255 212,250,255 201,239,255 215,247,255 193,229,255 161,216,255 164,219,255 172,225,255 172,225,255 164,219,255 165,220,255 161,219,255 141,207,255 138,208,255 139,209,255 142,210,255 157,214,255 168,221,255 163,218,255 176,219,255 188,207,215 193,187,85 186,174,37 182,164,44 177,160,37 176,163,43 169,153,39 166,152,37 169,155,40 185,171,56 194,180,67 215,198,89 234,218,104 246,231,112 251,236,115 255,243,117 255,255,123 255,255,151 248,255,199 203,239,255 172,221,255
139,206,255 139,206,255 144,210,255 147,214,255 144,211,255 136,208,255 138,208,255 137,207,255 139,207,255 138,206,255 138,209,255 137,207,255 148,213,255 153,215,255 169,216,255 184,227,255 193,228,255 204,233,255 210,240,255 214,246,255 149,212,255 142,205,255 140,206,255 138,205,255 134,209,255 136,208,255 133,205,255 132,204,255 131,206,255 130,204,255 130,204,255 131,206,255 141,207,255 160,217,255 170,222,255 170,223,255 164,223,255 168,227,255 156,217,255 145,210,255 148,213,255 145,210,255 139,207,255 141,208,255 161,216,255 188,231,255 195,230,255 202,237,255 190,222,255 193,228,255 201,235,255 209,242,255 200,239,255 173,225,255 178,231,255 181,229,255 188,230,255 195,237,255 196,235,255 195,234,255 196,239,255 178,227,255 174,225,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 152,218,255 153,206,255 180,186,145 178,166,59 175,157,39 172,157,40 169,154,35 165,155,36 162,150,43 145,129,28 155,142,38 163,150,46 170,158,51 185,169,66 200,184,81 222,205,98 231,216,108 231,216,108 239,220,107 236,216,100 255,238,122 255,255,144 255,255,196 209,237,255
152,214,255 156,217,255 154,215,255 158,219,255 160,218,255 155,220,255 148,213,255 148,216,255 152,217,255 154,216,255 162,221,255 170,226,255 175,226,255 174,231,255 182,235,255 180,230,255 179,228,255 165,221,255 167,219,255 169,216,255 165,221,255 169,221,255 173,221,255 158,217,255 146,214,255 141,209,255 141,209,255 143,211,255 142,210,255 142,210,255 143,210,255 144,211,255 143,211,255 147,215,255 154,217,255 158,221,255 164,222,255 164,223,255 155,216,255 146,211,255 148,213,255 145,214,255 151,216,255 152,215,255 144,212,255 158,220,255 177,226,255 199,239,255 185,233,255 173,226,255 154,214,255 155,217,255 162,221,255 166,224,255 169,229,255 175,229,255 172,225,255 168,225,255 168,221,255 172,220,255 191,230,255 176,224,255 166,222,255 158,220,255 156,214,255 156,213,255 146,214,255 143,211,255 143,211,255 147,216,255 176,224,255 193,233,255 182,199,194 175,168,69 172,159,41 167,155,44 157,149,47 153,146,49 152,144,50 153,143,49 149,139,47 152,139,48 158,140,51 154,141,50 157,147,53 176,163,70 191,176,84 200,185,93 206,192,97 202,190,92 202,188,91 214,198,99 212,194,94 248,229,118 255,255,138 255,255,148
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 147,214,255 147,215,255 147,215,255 153,216,255 150,212,255 141,209,255 143,210,255 148,213,255 148,210,255 146,211,255 143,210,255 143,210,255 144,211,255 148,210,255 143,212,255 146,214,255 148,212,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 145,214,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 157,220,255 160,222,255 165,221,255 161,216,255 150,212,255 147,215,255 148,216,255 147,215,255 150,215,255 153,215,255 155,218,255 152,215,255 159,220,255 159,216,255 160,218,255 157,216,255 164,223,255 163,222,255 162,221,255 163,221,255 159,221,255 156,218,255 148,217,255 150,219,255 150,219,255 152,217,255 169,212,255 170,189,208 171,161,51 166,150,36 160,147,47 154,144,50 148,139,52 143,133,51 142,134,55 138,130,49 136,126,46 144,129,48 150,131,49 148,132,49 148,137,52 157,146,61 172,158,74 178,165,76 184,170,84 178,165,76 170,160,66 180,168,72 197,181,82 212,194,94 240,221,110 255,255,139
182,167,158 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 153,215,255 150,213,255 155,215,255 177,225,255 188,231,255 164,220,255 150,212,255 144,212,255 144,212,255 146,214,255 156,216,255 164,223,255 156,218,255 173,226,255 177,228,255 177,231,255 182,233,255 165,224,255 159,221,255 153,216,255 158,215,255 154,217,255 156,218,255 152,214,255 147,216,255 147,215,255 148,216,255 148,216,255 150,215,255 149,218,255 148,218,255 152,218,255 153,220,255 156,222,255 162,226,255 175,229,255 192,239,255 192,239,255 188,237,255 168,224,255 159,222,255 161,223,255 161,225,255 168,227,255 169,228,255 181,234,255 185,236,255 184,234,255 168,227,255 160,224,255 161,223,255 160,224,255 163,222,255 166,221,255 163,222,255 161,223,255 161,224,255 167,221,255 154,194,255 176,211,255 175,208,254 182,205,214 185,197,179 176,174,84 153,146,49 146,136,44 138,130,51 135,128,58 130,123,55 128,122,56 128,121,60 125,118,61 118,114,56 112,108,48 121,115,51 130,120,53 132,122,53 135,125,56 140,130,63 149,139,70 154,141,68 157,144,69 158,148,68 155,146,61 156,146,56 162,149,58 177,162,72 192,178,83 214,201,99
155,142,139 150,144,139 180,232,255 180,226,255 155,219,255 130,176,255 175,186,226 170,227,255 174,226,255 174,225,255 172,226,255 168,221,255 170,224,255 164,223,255 162,222,255 166,225,255 165,224,255 168,224,255 171,227,255 166,225,255 172,231,255 171,227,255 170,225,255 179,234,255 194,239,255 179,226,255 171,228,255 175,228,255 200,240,255 195,240,255 163,221,255 161,219,255 155,218,255 157,220,255 153,219,255 153,219,255 153,220,255 151,220,255 159,223,255 159,223,255 167,227,255 171,227,255 180,230,255 189,236,255 170,229,255 168,227,255 169,228,255 168,228,255 177,231,255 177,232,255 189,236,255 190,233,255 202,240,255 210,245,255 209,247,255 191,241,255 179,233,255 173,230,255 173,230,255 177,234,255 181,234,255 183,238,255 166,225,255 169,228,255 153,185,238 145,148,117 173,166,94 170,159,72 165,152,52 162,150,41 142,129,36 127,116,41 118,112,48 111,109,51 109,108,54 110,108,59 111,107,59 107,105,56 103,101,54 101,99,52 99,97,48 102,99,48 103,98,45 111,106,51 114,107,50 120,113,56 125,118,59 131,122,62 130,123,55 134,127,57 136,127,51 138,130,49 141,131,49 148,137,52 158,145,56 169,156,63
