124,200,255 126,199,255 122,197,255 119,195,255 112,183,255 127,177,255 133,180,255 137,183,255 135,183,255 134,182,255 133,177,255 133,175,255 129,169,255 130,173,254 128,171,252 126,169,252 127,170,253 125,171,253 125,171,253 124,170,252 127,167,254 127,169,255 127,169,255 125,168,249 124,170,250 126,169,248 133,176,255 140,182,255 136,180,255 133,178,255 132,179,255 131,178,255 131,178,255 131,178,255 135,177,255 128,176,255 129,177,255 130,176,255 131,178,255 131,178,255 132,179,255 131,178,255 129,176,255 131,177,255 130,178,255 134,181,255 135,182,255 155,200,255 167,213,255 159,203,255 146,188,255 141,182,255 131,174,253 134,180,255 130,176,255 128,174,254 121,168,253 135,182,255 172,220,255 171,217,255 141,186,255 139,180,255 140,186,255 175,218,255 151,204,255 140,196,255 143,206,255 158,208,255 159,208,255 157,206,255 160,209,255 160,210,255 164,211,255 162,213,255 163,218,255 172,220,255 173,221,255 169,222,255 156,212,255 142,209,255 137,203,255 136,202,255 136,205,255 141,207,255 134,200,255 124,201,255 119,199,255 125,201,255 134,201,255 145,209,255 162,220,255 163,215,255 133,200,255 121,193,255 117,188,255 132,189,255 155,204,255 168,215,255 163,211,255 146,192,255 138,184,255 136,182,255 127,169,255 133,176,255 128,177,255 131,184,255 129,180,255 129,176,255 142,191,255 145,190,255 153,192,255 183,217,255 160,200,255 154,199,255 161,200,253 165,198,242 169,206,242 174,209,243 177,212,246 185,218,255 184,221,255 162,207,255 139,198,255 123,186,255 124,178,255 130,172,255 131,174,255 130,172,255
119,195,255 121,196,255 120,196,255 120,195,255 121,193,255 132,197,255 144,202,255 136,193,255 127,177,255 128,176,255 130,176,255 131,176,255 128,170,255 129,175,255 131,177,255 129,174,255 130,175,255 130,176,255 129,175,255 128,171,252 127,170,253 130,173,255 128,174,255 130,176,255 128,174,255 126,172,252 136,181,255 137,181,255 132,178,255 130,176,255 131,177,255 131,178,255 131,179,255 134,181,255 134,182,255 131,179,255 133,181,255 135,181,255 131,178,255 134,181,255 134,180,255 132,179,255 131,178,255 131,178,255 130,179,255 139,186,255 156,203,255 167,212,255 174,220,255 176,219,255 178,219,255 165,206,255 159,202,255 164,207,255 148,191,255 145,188,255 152,198,255 159,205,255 174,220,255 180,223,255 173,216,255 179,218,255 179,221,255 203,237,255 190,235,255 170,225,255 123,192,255 127,195,255 130,196,255 136,196,255 138,196,255 144,205,255 144,204,255 147,203,255 137,200,255 136,206,255 140,207,255 139,206,255 139,205,255 141,206,255 144,210,255 138,206,255 120,197,255 122,198,255 124,197,255 118,198,255 121,198,255 128,201,255 140,207,255 144,208,255 160,214,255 164,214,255 138,205,255 127,200,255 128,197,255 144,204,255 167,216,255 170,217,255 180,224,255 183,226,255 182,227,255 184,227,255 191,227,255 187,223,255 176,218,255 155,201,255 157,206,255 165,211,255 175,222,255 182,221,255 192,224,255 201,219,236 191,212,210 184,204,190 184,199,171 183,189,160 188,198,147 193,203,152 199,210,170 212,222,189 204,220,220 197,223,240 176,221,255 147,206,255 132,190,255 131,181,255 131,179,255 130,178,255
121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 121,195,255 123,195,255 123,191,255 122,188,255 127,187,255 126,179,255 134,177,255 129,172,255 132,178,255 136,181,255 143,188,255 143,189,255 144,195,255 143,196,255 130,180,255 129,177,255 131,176,255 129,177,255 132,182,255 129,185,255 128,185,255 130,188,255 127,192,255 128,191,255 126,186,255 129,185,255 128,184,255 128,186,255 127,185,255 130,181,255 134,181,255 135,182,255 135,181,255 137,183,255 139,185,255 146,192,255 150,196,255 160,207,255 181,230,255 170,218,255 165,211,255 159,206,255 153,204,255 158,210,255 160,213,255 165,213,255 162,210,255 159,210,255 166,217,255 165,214,255 163,212,255 161,212,255 160,211,255 166,211,255 160,209,255 156,204,255 157,207,255 163,214,255 171,218,255 179,221,255 184,224,255 169,220,255 137,203,255 126,199,255 122,198,255 127,200,255 141,208,255 148,215,255 141,208,255 149,212,255 168,219,255 173,221,255 171,218,255 192,236,255 209,246,255 166,217,255 142,200,255 152,212,255 132,204,255 135,206,255 154,212,255 178,226,255 188,234,255 154,214,255 143,208,255 127,200,255 124,200,255 122,202,255 129,199,255 139,205,255 158,211,255 161,212,255 179,227,255 189,231,255 188,231,255 193,236,255 198,236,255 206,239,255 201,238,255 195,234,255 195,234,255 191,231,255 193,228,255 193,218,229 192,203,161 189,192,103 194,185,59 194,183,41 192,183,38 188,179,34 193,182,40 198,189,42 204,193,47 218,204,61 230,220,82 240,230,90 238,230,96 237,234,120 234,239,176 217,241,245 188,235,255 144,211,255 140,208,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,199,255 121,196,255 122,197,255 122,196,255 122,197,255 125,195,255 126,194,255 127,192,255 134,196,255 139,202,255 136,201,255 139,205,255 143,206,255 148,209,255 149,208,255 146,209,255 140,198,255 135,183,255 127,172,255 130,176,255 129,176,255 134,181,255 129,179,255 129,178,255 128,181,255 131,184,255 131,184,255 132,185,255 131,184,255 133,182,255 134,181,255 136,183,255 135,182,255 144,192,255 161,209,255 169,215,255 171,218,255 176,222,255 182,224,255 184,224,255 176,222,255 171,219,255 163,215,255 161,212,255 165,216,255 157,211,255 150,207,255 144,204,255 134,201,255 131,200,255 129,199,255 127,200,255 124,200,255 125,201,255 125,200,255 125,201,255 124,200,255 128,202,255 129,200,255 126,200,255 126,197,255 129,198,255 124,200,255 136,207,255 159,214,255 182,225,255 195,235,255 210,245,255 210,248,255 199,239,255 190,231,255 193,232,255 183,223,255 179,217,255 192,230,255 172,217,255 158,211,255 156,213,255 166,221,255 162,220,255 179,229,255 192,235,255 176,224,255 163,218,255 155,212,255 151,211,255 145,209,255 144,207,255 138,205,255 140,207,255 139,205,255 146,205,255 153,210,255 155,212,255 150,206,255 154,212,255 154,211,255 160,212,255 172,218,255 169,212,255 164,203,255 177,192,197 187,189,114 190,185,64 183,177,40 185,175,37 173,160,38 161,148,28 166,153,33 179,166,44 181,172,46 188,179,51 198,186,59 202,189,67 224,212,87 240,228,101 250,236,110 252,236,107 254,241,107 255,254,119 255,255,160 242,255,220 200,237,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 126,202,255 124,200,255 121,198,255 121,198,255 122,198,255 124,200,255 122,198,255 121,198,255 124,200,255 121,196,255 121,196,255 122,195,255 125,194,255 132,192,255 134,188,255 131,184,255 131,181,255 128,179,255 129,179,255 133,182,255 129,182,255 130,183,255 130,183,255 132,182,255 133,183,255 130,183,255 132,185,255 130,186,255 129,185,255 136,191,255 145,198,255 163,213,255 175,226,255 178,230,255 172,223,255 141,202,255 129,203,255 128,199,255 132,203,255 143,206,255 145,205,255 144,204,255 148,212,255 161,219,255 172,225,255 184,232,255 164,221,255 153,218,255 148,216,255 151,213,255 148,209,255 146,210,255 146,210,255 151,215,255 141,208,255 137,209,255 137,207,255 131,205,255 142,209,255 161,215,255 178,225,255 181,224,255 188,228,255 204,242,255 214,251,255 224,255,255 227,252,255 227,252,255 217,253,255 183,231,255 149,205,255 151,208,255 154,209,255 152,214,255 146,211,255 142,207,255 139,206,255 138,202,255 137,203,255 136,202,255 134,201,255 135,202,255 131,203,255 130,205,255 131,206,255 133,205,255 133,203,255 154,211,255 165,222,255 146,207,255 136,207,255 144,207,255 142,208,255 151,205,255 162,201,254 182,192,166 179,182,104 174,164,43 185,172,50 179,167,40 176,163,43 175,161,48 166,151,41 167,152,42 167,152,44 170,158,47 178,166,55 186,172,59 195,179,67 204,188,76 222,206,92 234,219,102 245,230,113 248,230,114 249,231,111 245,230,109 246,232,108 255,254,122 255,255,156
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,201,255 123,200,255 125,202,255 130,204,255 142,209,255 137,201,255 129,200,255 121,197,255 124,197,255 127,200,255 124,195,255 122,197,255 126,186,255 129,185,255 128,188,255 128,187,255 128,191,255 130,189,255 130,186,255 133,186,255 135,192,255 129,196,255 126,200,255 132,202,255 147,209,255 167,219,255 167,222,255 166,221,255 166,224,255 158,216,255 144,212,255 141,208,255 145,209,255 153,215,255 152,212,255 147,209,255 154,216,255 163,220,255 167,219,255 171,221,255 154,216,255 147,214,255 144,211,255 140,207,255 136,208,255 137,207,255 139,206,255 132,203,255 128,202,255 140,207,255 154,212,255 178,224,255 191,229,255 193,230,255 195,235,255 206,239,255 198,236,255 202,242,255 210,248,255 211,245,255 218,252,255 212,246,255 211,246,255 212,246,255 190,237,255 156,215,255 146,209,255 147,206,255 157,214,255 163,222,255 155,217,255 147,209,255 151,213,255 148,211,255 142,207,255 138,205,255 136,206,255 135,207,255 137,208,255 132,210,255 137,205,255 157,211,255 164,219,255 155,213,255 150,206,255 150,213,255 165,214,255 181,202,198 193,187,94 187,173,49 183,165,45 176,160,46 173,159,46 172,160,51 168,157,52 161,153,49 165,152,50 166,153,49 165,152,48 165,154,49 168,157,52 179,168,63 190,178,71 198,186,79 212,200,93 224,209,101 230,215,107 233,216,109 237,220,113 241,221,113 233,213,105 233,217,103 255,245,126
134,204,255 130,205,255 129,203,255 130,204,255 132,203,255 133,203,255 133,203,255 134,204,255 143,209,255 138,205,255 132,202,255 134,204,255 134,204,255 133,203,255 133,202,255 131,203,255 132,204,255 138,205,255 151,213,255 158,215,255 167,219,255 160,213,255 161,212,255 174,222,255 185,226,255 195,236,255 180,224,255 136,203,255 133,199,255 137,203,255 147,206,255 142,208,255 130,201,255 128,199,255 135,202,255 134,204,255 129,206,255 128,206,255 130,202,255 130,202,255 130,201,255 130,204,255 128,206,255 133,205,255 144,208,255 166,219,255 175,227,255 171,222,255 159,216,255 154,212,255 153,214,255 149,209,255 156,216,255 165,223,255 177,228,255 173,231,255 151,213,255 145,210,255 142,210,255 133,203,255 148,209,255 161,213,255 169,214,255 178,221,255 186,223,255 191,225,255 202,232,255 213,245,255 215,245,255 204,238,255 204,237,255 194,233,255 191,236,255 191,236,255 190,234,255 202,244,255 213,248,255 208,243,255 213,249,255 211,248,255 191,235,255 183,230,255 172,220,255 164,219,255 155,216,255 151,213,255 154,216,255 154,216,255 155,215,255 150,212,255 140,208,255 138,209,255 142,208,255 144,211,255 155,215,255 167,223,255 177,228,255 176,228,255 172,221,255 185,228,255 200,223,255 200,202,156 186,175,61 176,161,51 170,158,60 164,159,50 165,158,59 158,151,54 157,149,57 155,147,55 147,139,49 153,143,51 158,145,52 158,145,52 161,144,48 163,149,54 166,153,60 174,160,65 183,168,76 194,179,87 205,191,96 209,195,100 206,192,97 205,194,93 217,201,102 218,202,101 215,199,96 231,214,107
143,211,255 145,210,255 152,213,255 156,215,255 155,216,255 156,213,255 165,219,255 149,206,255 142,206,255 139,206,255 140,207,255 142,205,255 141,207,255 140,208,255 143,207,255 149,205,255 156,210,255 163,215,255 170,219,255 179,220,255 185,225,255 185,226,255 188,224,255 195,229,255 200,235,255 202,238,255 213,241,255 183,222,255 162,212,255 148,205,255 142,205,255 140,208,255 139,206,255 138,208,255 136,206,255 136,206,255 138,206,255 133,208,255 133,206,255 138,206,255 136,207,255 136,208,255 139,206,255 137,207,255 140,207,255 148,213,255 160,220,255 158,221,255 155,221,255 151,217,255 158,219,255 155,215,255 151,213,255 145,210,255 145,210,255 141,209,255 139,206,255 140,207,255 151,210,255 155,215,255 167,223,255 177,225,255 180,225,255 191,228,255 197,232,255 191,226,255 185,226,255 186,224,255 188,233,255 195,235,255 207,239,255 178,227,255 175,226,255 175,226,255 170,225,255 167,223,255 168,224,255 180,232,255 180,226,255 182,208,254 199,201,201 202,205,212 182,225,255 167,222,255 167,226,255 149,217,255 139,210,255 138,209,255 140,208,255 139,207,255 138,210,255 141,209,255 146,208,255 140,210,255 140,211,255 143,212,255 143,212,255 146,215,255 141,206,255 164,193,236 171,171,110 171,162,47 165,152,50 157,148,49 155,144,57 155,145,55 156,145,58 152,140,58 146,134,56 146,134,54 136,124,44 141,131,49 147,136,51 148,137,52 147,138,51 152,143,58 156,144,62 163,148,67 171,157,73 175,161,77 182,168,84 184,170,86 185,171,85 180,170,80 184,171,78 196,182,85 202,189,89 210,194,91
147,208,255 154,213,255 157,214,255 154,215,255 153,215,255 160,218,255 158,215,255 156,216,255 149,214,255 149,214,255 150,215,255 153,215,255 152,217,255 158,216,255 161,218,255 167,222,255 174,225,255 176,227,255 176,229,255 182,231,255 182,232,255 185,231,255 177,224,255 169,222,255 164,222,255 165,220,255 166,218,255 162,220,255 167,220,255 171,222,255 171,222,255 164,222,255 150,212,255 146,211,255 142,209,255 141,208,255 143,210,255 143,210,255 143,210,255 142,210,255 142,210,255 143,211,255 142,209,255 140,208,255 146,214,255 147,216,255 151,217,255 155,218,255 162,221,255 164,222,255 163,222,255 161,220,255 152,215,255 150,212,255 148,213,255 144,212,255 147,215,255 152,217,255 151,216,255 146,214,255 150,212,255 163,218,255 173,223,255 192,233,255 201,241,255 187,233,255 170,225,255 163,221,255 150,215,255 155,215,255 167,219,255 164,223,255 167,226,255 168,224,255 178,230,255 173,226,255 170,226,255 168,225,255 169,197,251 166,136,108 169,118,49 188,140,66 207,196,193 171,222,255 160,219,255 158,216,255 154,212,255 156,213,255 154,215,255 149,209,255 143,211,255 143,211,255 142,209,255 162,214,255 171,221,255 188,228,255 183,223,255 179,214,255 168,193,219 163,158,87 156,147,50 152,143,58 147,139,56 146,136,58 143,132,57 140,129,54 140,130,59 140,130,59 135,128,58 129,121,56 131,118,55 132,122,51 131,122,48 136,127,53 135,126,50 138,128,57 145,133,63 145,133,63 153,140,67 153,140,67 155,142,69 159,146,71 160,150,72 161,150,65 166,156,66 166,156,64 177,162,70 187,173,78
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 148,216,255 149,214,255 153,219,255 146,214,255 142,210,255 140,211,255 144,211,255 149,214,255 151,213,255 151,213,255 144,212,255 143,211,255 140,211,255 140,211,255 141,209,255 144,212,255 146,210,255 152,216,255 152,212,255 152,213,255 146,215,255 140,211,255 143,210,255 143,211,255 143,211,255 143,211,255 142,210,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 143,212,255 145,214,255 146,215,255 147,215,255 144,212,255 146,214,255 148,213,255 146,214,255 144,212,255 146,214,255 145,214,255 146,215,255 151,213,255 147,215,255 156,217,255 164,222,255 169,227,255 168,223,255 155,218,255 151,216,255 147,215,255 146,215,255 146,215,255 147,215,255 151,213,255 150,212,255 153,215,255 149,218,255 152,218,255 152,218,255 158,215,255 163,208,255 165,145,138 158,112,75 126,89,47 127,92,36 174,149,90 197,206,245 164,223,255 162,221,255 160,222,255 159,223,255 158,220,255 155,218,255 154,216,255 152,218,255 151,213,255 159,195,236 171,185,195 187,197,189 188,190,164 180,175,120 159,154,56 146,138,44 143,134,49 135,129,54 130,125,56 127,121,57 125,121,61 123,120,55 124,120,60 120,116,58 114,111,58 111,106,53 115,107,55 113,109,51 116,112,52 114,112,52 118,114,54 122,115,56 125,121,61 130,123,62 134,127,66 138,128,61 141,129,61 139,129,58 138,129,55 139,128,53 145,135,53 145,138,52 153,142,57 159,148,61
