124,200,255 124,200,255 119,195,255 112,183,255 131,177,255 135,181,255 135,183,255 132,178,255 134,176,255 129,169,255 130,173,254 128,171,252 127,170,253 124,170,250 125,171,253 127,167,254 127,169,255 125,168,251 124,170,250 126,172,250 138,180,255 136,180,255 134,179,255 131,178,255 131,178,255 132,177,255 129,177,255 129,177,255 130,177,255 131,178,255 132,179,255 131,178,255 130,176,255 130,178,255 135,182,255 148,195,255 167,213,255 154,198,255 144,185,255 131,174,253 136,182,255 128,174,254 121,168,253 160,206,255 178,224,255 141,186,255 134,177,255 168,212,255 151,204,255 139,202,255 159,209,255 159,208,255 159,205,255 160,211,255 164,211,255 165,217,255 172,220,255 173,221,255 168,219,255 146,207,255 137,203,255 132,204,255 140,206,255 134,200,255 123,200,255 119,199,255 134,201,255 153,215,255 169,221,255 133,200,255 117,192,255 120,186,255 155,204,255 164,211,255 153,199,255 138,184,255 133,178,255 133,174,255 128,177,255 131,182,255 128,175,255 142,191,255 139,180,255 179,212,255 160,200,255 154,192,250 166,199,243 169,206,242 175,210,244 182,216,255 184,221,255 154,206,255 125,188,255 124,178,255 131,171,255 131,173,255
120,196,255 120,196,255 121,196,255 121,196,255 125,193,255 125,189,255 124,180,255 133,182,255 137,181,255 134,177,255 137,183,255 138,184,255 141,187,255 147,192,255 130,175,255 127,169,255 126,170,255 134,178,255 133,180,255 134,179,255 131,187,255 130,186,255 132,183,255 129,179,255 129,185,255 132,182,255 134,182,255 134,182,255 134,180,255 135,181,255 135,181,255 132,179,255 139,187,255 143,193,255 152,198,255 154,202,255 166,217,255 169,216,255 174,220,255 173,219,255 173,219,255 169,213,255 178,225,255 180,227,255 176,221,255 172,217,255 181,220,255 198,236,255 203,238,255 168,221,255 133,204,255 124,200,255 124,197,255 124,197,255 123,197,255 119,195,255 138,205,255 160,220,255 146,209,255 168,227,255 150,206,255 135,201,255 121,198,255 119,198,255 137,207,255 156,221,255 134,200,255 132,197,255 136,199,255 129,198,255 131,200,255 141,206,255 162,213,255 179,226,255 191,234,255 194,235,255 202,241,255 209,243,255 195,235,255 182,226,255 186,229,255 191,231,255 202,223,230 193,203,166 196,197,106 191,193,77 192,186,68 197,194,56 206,202,74 226,220,102 229,232,129 222,233,163 197,230,255 170,218,255 129,201,255 134,194,255
124,200,255 122,198,255 124,200,255 122,198,255 122,197,255 121,196,255 121,195,255 121,193,255 124,192,255 122,187,255 130,193,255 131,194,255 133,199,255 146,210,255 153,212,255 143,206,255 138,193,255 130,177,255 131,177,255 133,180,255 133,183,255 131,180,255 131,184,255 130,183,255 132,185,255 132,182,255 135,182,255 136,183,255 136,183,255 151,199,255 172,218,255 176,224,255 188,230,255 191,231,255 177,224,255 169,216,255 162,213,255 162,214,255 153,210,255 139,199,255 136,205,255 130,201,255 124,197,255 121,198,255 124,199,255 124,200,255 125,201,255 128,199,255 126,200,255 131,200,255 125,201,255 132,203,255 165,213,255 191,231,255 210,245,255 201,238,255 177,218,255 181,220,255 180,220,255 192,230,255 177,222,255 148,208,255 163,218,255 157,215,255 183,229,255 176,222,255 166,221,255 154,211,255 148,212,255 144,207,255 134,204,255 139,206,255 147,206,255 161,217,255 162,218,255 164,222,255 166,220,255 180,227,255 177,220,255 180,207,248 199,201,126 195,190,69 186,179,38 184,171,39 169,156,36 173,163,40 181,172,46 191,182,54 204,192,67 219,206,84 240,228,101 248,231,106 253,240,106 255,254,119 251,253,182 206,234,239
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 125,201,255 121,198,255 121,198,255 125,201,255 122,198,255 121,198,255 125,200,255 120,195,255 122,195,255 128,194,255 133,188,255 131,184,255 128,178,255 128,178,255 133,182,255 130,183,255 130,183,255 132,182,255 132,182,255 131,184,255 130,186,255 132,188,255 144,196,255 163,213,255 177,229,255 174,225,255 141,202,255 128,202,255 133,202,255 143,206,255 146,206,255 145,209,255 161,219,255 180,231,255 173,223,255 153,218,255 149,214,255 150,211,255 146,210,255 145,209,255 143,209,255 137,209,255 131,202,255 140,207,255 161,215,255 180,225,255 183,226,255 204,242,255 222,255,255 227,252,255 227,252,255 205,248,255 157,210,255 151,208,255 151,208,255 148,213,255 142,207,255 141,209,255 143,207,255 136,202,255 135,202,255 131,203,255 130,205,255 132,204,255 133,205,255 154,211,255 162,218,255 135,206,255 144,207,255 147,207,255 149,205,255 182,192,166 181,178,68 182,169,47 179,167,40 175,162,44 166,151,41 167,152,42 169,157,48 174,162,51 186,172,59 198,182,70 218,202,90 234,219,102 243,228,111 248,230,110 245,230,109 253,240,110 255,255,140
136,206,255 127,204,255 127,201,255 128,202,255 128,202,255 128,202,255 132,203,255 126,203,255 124,201,255 126,199,255 126,199,255 127,200,255 125,201,255 132,201,255 152,213,255 151,209,255 132,202,255 134,201,255 146,203,255 157,211,255 132,198,255 130,196,255 130,196,255 131,198,255 128,194,255 128,191,255 131,194,255 131,202,255 137,206,255 140,207,255 147,214,255 144,208,255 141,208,255 142,209,255 154,211,255 157,215,255 151,211,255 146,211,255 152,217,255 161,218,255 183,232,255 167,220,255 141,208,255 133,203,255 131,202,255 131,202,255 135,202,255 142,205,255 159,211,255 191,231,255 208,240,255 211,241,255 207,240,255 203,241,255 198,239,255 198,237,255 208,248,255 211,246,255 212,247,255 210,245,255 171,219,255 160,212,255 167,222,255 171,228,255 161,219,255 161,219,255 163,221,255 148,208,255 138,208,255 139,209,255 143,211,255 152,217,255 168,220,255 168,219,255 171,217,255 178,221,255 197,209,175 179,174,65 180,166,53 171,161,51 168,157,52 164,153,52 159,150,53 157,147,53 164,151,51 164,151,51 165,154,53 177,166,65 186,173,73 201,188,88 210,197,95 219,203,102 221,205,102 227,209,107 226,209,102 232,215,108
142,208,255 137,207,255 142,205,255 147,213,255 151,211,255 141,208,255 136,208,255 137,207,255 140,207,255 136,203,255 140,207,255 137,207,255 143,206,255 151,212,255 161,212,255 177,224,255 187,227,255 195,233,255 206,240,255 213,245,255 174,227,255 143,206,255 141,208,255 139,206,255 135,207,255 136,208,255 134,204,255 133,203,255 131,203,255 130,205,255 130,205,255 131,209,255 138,208,255 148,210,255 167,223,255 171,222,255 164,222,255 164,223,255 161,219,255 151,213,255 148,210,255 151,211,255 139,207,255 141,209,255 148,209,255 173,224,255 189,229,255 194,232,255 199,232,255 191,229,255 197,233,255 204,240,255 216,243,255 185,229,255 176,228,255 181,229,255 182,229,255 188,230,255 199,240,255 197,231,255 193,214,255 195,225,255 171,227,255 168,224,255 143,209,255 140,207,255 143,207,255 143,208,255 141,209,255 142,209,255 144,208,255 146,211,255 155,215,255 154,216,255 165,211,255 169,183,179 171,161,53 164,152,45 155,148,49 157,150,51 155,145,55 152,138,54 143,131,49 143,131,49 151,138,47 152,142,50 156,145,58 159,148,63 171,157,71 180,166,80 189,176,87 190,177,88 183,170,77 190,176,81 207,191,88 211,195,92
147,208,255 156,216,255 155,216,255 153,215,255 159,216,255 158,215,255 149,214,255 150,215,255 154,216,255 152,217,255 161,219,255 164,219,255 174,225,255 175,229,255 179,228,255 182,232,255 181,227,255 172,220,255 164,222,255 167,219,255 159,217,255 167,220,255 172,221,255 166,222,255 150,212,255 143,211,255 141,208,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 140,208,255 146,214,255 148,216,255 154,217,255 162,221,255 163,222,255 162,221,255 152,215,255 148,210,255 146,214,255 147,215,255 152,214,255 146,214,255 150,212,255 168,221,255 186,234,255 201,241,255 172,220,255 166,224,255 150,215,255 163,218,255 161,223,255 167,226,255 175,228,255 175,228,255 170,226,255 174,223,255 152,153,174 169,118,49 200,166,121 169,220,255 160,219,255 155,212,255 156,214,255 154,215,255 147,209,255 143,211,255 142,209,255 169,216,255 183,229,255 183,223,255 171,206,254 172,167,96 156,147,50 149,141,58 146,136,56 143,132,57 139,130,56 140,130,59 135,128,58 131,120,58 132,120,52 131,122,48 135,126,52 138,128,57 145,133,63 150,136,66 155,142,67 155,142,69 158,148,70 161,150,65 166,156,66 172,159,66 181,167,72
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 151,216,255 150,212,255 140,208,255 138,209,255 148,213,255 150,212,255 143,211,255 143,210,255 140,211,255 140,211,255 143,211,255 144,208,255 151,213,255 148,209,255 145,214,255 142,211,255 143,211,255 143,211,255 140,211,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,214,255 147,215,255 148,213,255 144,212,255 146,214,255 145,214,255 146,214,255 151,219,255 159,220,255 164,219,255 163,218,255 152,215,255 147,215,255 146,215,255 146,215,255 150,215,255 152,214,255 155,217,255 150,219,255 151,217,255 161,218,255 154,170,210 159,118,87 124,87,45 134,102,31 175,184,223 163,222,255 158,220,255 155,219,255 155,217,255 152,215,255 152,218,255 142,204,255 156,180,198 178,184,187 174,176,150 160,151,75 145,137,43 139,130,45 127,120,50 125,119,55 120,116,56 121,117,55 118,114,56 110,107,54 112,104,50 110,105,50 111,107,47 114,110,50 118,111,52 120,116,56 127,120,59 130,124,60 140,128,60 133,123,52 138,127,52 140,130,48 144,135,50 150,139,52
182,167,158 166,161,179 153,211,255 146,213,255 142,216,255 154,214,255 154,210,255 148,210,255 151,215,255 148,210,255 161,217,255 188,235,255 179,227,255 155,213,255 144,209,255 144,212,255 143,212,255 149,214,255 161,220,255 160,219,255 161,220,255 176,227,255 178,231,255 176,230,255 168,227,255 165,223,255 155,219,255 152,215,255 153,219,255 157,221,255 155,217,255 148,216,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 151,220,255 153,219,255 151,220,255 159,226,255 168,227,255 185,235,255 188,237,255 191,239,255 178,230,255 162,222,255 160,222,255 161,225,255 165,228,255 169,229,255 174,227,255 184,233,255 189,233,255 181,234,255 168,229,255 154,205,255 189,138,99 189,127,87 141,97,69 102,73,42 148,126,79 179,209,255 163,223,255 163,223,255 175,235,255 166,221,255 156,188,237 159,161,117 160,148,37 161,146,36 155,141,44 139,132,44 123,118,47 106,106,47 99,100,50 98,100,54 100,102,60 100,100,59 99,95,58 96,92,57 91,87,50 91,87,50 88,85,45 89,89,48 91,91,50 92,92,51 97,94,52 102,99,57 111,106,55 114,111,56 117,114,49 123,115,50 131,119,49 134,123,48
155,142,139 150,144,139 180,232,255 186,232,255 162,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 170,224,255 159,222,255 165,224,255 165,225,255 165,228,255 169,228,255 170,226,255 168,227,255 171,227,255 168,223,255 173,229,255 185,235,255 186,236,255 170,229,255 168,224,255 195,236,255 194,240,255 170,223,255 159,220,255 153,219,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 164,229,255 169,229,255 172,229,255 190,238,255 176,231,255 169,229,255 167,230,255 169,230,255 176,230,255 179,234,255 184,234,255 190,235,255 199,238,255 207,243,255 210,246,255 201,242,255 189,240,255 160,172,221 210,142,97 186,124,82 151,105,75 109,80,47 99,78,26 168,173,179 164,224,255 163,226,255 161,223,255 143,189,255 129,128,90 136,121,40 139,129,37 139,129,37 131,123,44 114,106,41 100,99,45 86,87,37 91,93,47 92,93,54 92,92,60 93,91,60 95,90,58 93,89,54 85,83,50 80,79,43 80,78,45 78,78,44 79,79,45 80,83,48 84,84,50 84,84,50 92,87,48 95,92,50 97,96,44 103,102,48 110,108,46 118,112,46
139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 178,228,255 180,228,255 170,223,255 166,221,255 164,223,255 171,227,255 165,224,255 173,229,255 172,229,255 171,231,255 171,228,255 177,229,255 173,230,255 172,232,255 180,231,255 172,229,255 172,225,255 198,204,234 171,222,255 137,127,131 210,211,243 165,231,255 173,231,255 180,234,255 200,240,255 208,242,255 207,240,255 178,224,255 175,227,255 180,233,255 181,234,255 176,231,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 161,226,255 165,228,255 167,229,255 167,215,255 164,137,132 183,123,82 164,113,76 143,100,67 125,85,60 101,74,42 115,100,39 166,208,255 158,222,255 160,214,255 112,132,156 116,106,39 122,111,36 121,115,38 111,109,39 94,96,39 96,94,45 97,95,46 93,93,48 90,94,54 91,92,55 87,85,52 90,88,55 90,88,55 86,85,49 84,83,47 79,77,44 78,78,46 79,79,45 79,79,47 77,80,49 80,78,49 80,78,49 82,80,51 80,78,49 79,80,43 85,87,45 91,88,44 96,92,44
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 179,233,255 177,231,255 172,228,255 170,227,255 166,225,255 166,222,255 165,224,255 172,226,255 168,225,255 173,227,255 171,222,255 170,226,255 168,227,255 172,228,255 165,224,255 169,228,255 168,227,255 169,228,255 170,230,255 147,127,137 173,191,255 159,104,63 154,110,80 210,146,118 187,151,129 176,231,255 180,233,255 181,229,255 185,231,255 184,232,255 186,232,255 185,233,255 182,232,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 170,226,255 166,192,255 170,119,93 164,110,72 140,95,62 124,85,57 117,77,54 106,73,48 89,64,34 134,139,138 176,223,255 171,215,255 83,93,87 108,97,35 109,98,34 103,99,37 97,95,37 96,95,43 96,94,47 95,93,46 91,91,48 89,93,55 91,91,57 90,90,56 87,85,52 84,82,49 84,83,47 79,78,42 78,77,41 79,79,47 79,79,45 81,81,51 79,78,51 79,76,50 80,78,49 78,76,47 75,75,45 74,74,42 70,73,38 73,72,36 78,77,39
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 178,227,255 171,218,255 164,209,255 162,212,255 156,204,255 164,208,255 161,211,255 170,213,255 174,210,255 175,93,71 139,82,53 155,76,35 184,92,37 140,76,14 155,93,21 222,132,40 221,159,85 145,182,220 148,181,214 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 136,162,168 133,159,167 125,151,157 117,127,119 117,87,61 127,86,59 112,76,54 102,71,48 105,72,47 107,73,51 98,69,45 88,70,26 133,125,73 118,132,100 85,83,36 97,94,39 97,95,35 98,96,38 93,92,36 94,92,43 93,90,46 93,90,48 90,89,53 90,88,55 89,89,55 86,86,52 84,82,49 80,79,43 82,81,45 80,79,43 79,78,42 80,78,47 80,78,45 78,78,48 78,76,45 76,74,45 76,74,45 73,71,42 71,69,40 69,67,36 66,69,34 68,66,33 66,64,33
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 148,169,167 146,164,161 141,157,155 141,162,158 141,158,162 142,157,162 143,160,164 145,165,166 143,160,166 142,79,59 130,67,34 128,62,30 145,66,27 188,99,52 172,93,49 98,49,11 163,84,43 201,114,71 179,129,114 117,130,147 119,141,157 122,149,163 121,151,164 133,160,170 150,171,167 152,174,164 152,169,171 150,167,169 146,164,161 148,166,163 159,179,165 158,178,160 136,156,168 126,145,164 126,148,150 138,157,146 134,156,149 131,153,146 131,153,146 129,153,142 127,156,142 109,120,105 89,77,65 80,64,51 76,56,36 79,57,37 92,66,41 96,67,43 92,70,32 84,67,30 118,104,38 121,107,41 106,99,40 125,113,35 109,101,36 93,92,38 93,90,46 93,90,46 88,85,45 87,85,52 89,87,54 85,85,51 83,83,49 79,79,45 81,77,42 81,76,44 79,77,44 79,77,44 78,78,44 76,79,46 78,76,45 76,74,43 72,70,39 71,69,38 68,66,35 70,68,37 67,67,35 67,67,35 62,65,32 64,62,33
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 146,165,145 155,169,150 152,172,156 152,170,155 145,162,154 136,150,146 132,74,52 136,72,44 97,52,29 85,40,17 104,53,29 116,66,35 152,80,43 149,76,46 79,36,17 107,56,28 171,91,50 203,111,76 132,146,156 124,144,149 132,146,156 126,141,155 125,143,158 131,147,158 129,141,149 125,130,140 138,136,146 137,136,141 125,122,137 151,150,153 145,151,154 120,123,132 129,130,135 146,144,142 119,112,126 126,120,127 136,130,135 144,142,143 122,120,132 117,110,120 125,125,125 129,129,129 135,130,129 118,111,111 108,99,93 75,67,56 85,54,35 93,69,34 85,65,33 106,90,34 145,129,46 124,114,34 89,84,33 85,83,34 86,83,43 85,85,44 86,82,47 84,82,49 83,81,48 82,80,47 79,77,44 84,79,47 78,77,41 77,75,42 77,75,42 77,75,42 76,76,42 74,77,44 75,73,42 72,70,39 72,70,39 70,68,37 69,67,36 70,68,37 67,67,35 67,67,35 63,66,33 62,65,32
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 179,170,162 176,167,159 170,161,155 171,162,158 173,162,159 169,159,158 168,161,159 159,154,151 153,148,147 144,143,146 141,136,135 133,132,135 138,127,120 116,66,35 105,50,21 79,41,22 70,36,16 73,38,13 76,39,15 97,49,24 103,50,25 74,31,12 72,34,15 114,59,28 140,66,32 168,147,147 143,153,159 138,143,153 121,123,137 116,115,130 123,121,133 116,116,128 115,114,131 111,107,127 110,107,124 118,115,132 107,104,119 144,137,140 171,164,164 173,163,164 158,146,146 143,137,142 130,122,130 135,129,136 145,144,149 140,136,145 138,134,143 139,136,140 153,147,154 170,160,161 167,157,158 164,154,155 160,150,149 124,111,106 84,63,36 93,69,36 84,67,32 80,69,25 80,72,22 79,74,33 81,78,34 84,80,45 83,82,46 81,77,42 81,81,47 83,81,48 80,78,45 79,78,42 78,76,43 76,76,42 73,72,36 77,75,42 80,75,43 74,78,40 72,75,40 76,74,43 75,73,42 75,73,42 73,71,40 72,70,39 72,70,39 69,69,37 69,69,37 68,68,36 67,67,35
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 133,126,129 138,134,145 143,139,150 143,139,150 141,137,146 139,132,144 130,126,137 131,120,129 127,120,130 126,122,131 128,116,128 123,119,130 123,119,130 123,119,130 117,69,51 97,49,22 87,42,19 72,38,20 61,35,14 56,35,20 62,41,26 84,54,39 81,49,33 80,52,39 65,44,33 77,41,21 112,57,28 183,131,110 176,163,156 172,162,163 165,155,156 146,143,149 134,130,141 125,120,138 126,120,141 131,126,144 133,128,146 137,133,144 145,141,150 162,155,158 163,155,161 166,155,164 165,154,163 165,157,163 159,154,156 158,148,152 147,140,150 146,138,146 146,138,146 150,139,146 149,141,149 160,153,156 165,155,154 166,156,155 170,158,158 170,159,156 119,110,95 75,55,25 79,61,29 72,60,30 71,63,27 80,73,34 81,78,36 86,79,48 79,77,44 80,78,45 80,78,45 80,78,45 79,77,44 78,77,39 79,78,40 79,75,38 79,75,40 78,76,43 78,76,43 75,75,43 73,76,43 77,72,42 75,75,43 76,74,43 76,74,43 76,74,43 75,73,44 73,71,38 72,70,39 69,67,38 68,66,35
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 113,108,124 131,129,141 140,133,145 148,145,151 157,146,155 166,152,154 169,159,163 169,159,163 167,157,161 112,56,34 81,37,11 78,40,23 59,34,15 59,39,21 61,38,23 113,75,56 167,109,83 186,122,94 169,113,91 106,70,60 73,41,25 100,49,25 169,119,104 160,147,157 153,144,157 148,139,150 146,137,150 149,140,155 154,147,159 157,151,158 164,158,163 173,168,170 181,171,170 192,183,179 198,185,182 197,184,181 187,174,169 181,168,165 185,174,169 194,181,176 198,185,178 191,178,171 194,182,172 198,183,174 188,176,164 189,177,167 190,178,168 196,184,172 194,180,166 192,176,170 189,174,165 126,113,92 69,58,23 66,53,21 69,58,25 72,62,24 84,77,34 85,82,40 87,80,49 80,78,45 80,78,45 80,78,45 79,77,44 79,77,44 78,77,39 77,76,38 79,75,40 79,74,42 77,75,42 77,75,42 74,74,42 73,76,43 75,75,43 76,74,43 76,74,43 76,74,43 76,74,45 75,72,46 72,70,41 71,69,38 70,68,39 66,64,33
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 120,111,122 141,135,140 166,157,151 185,172,167 194,182,172 194,180,166 197,183,169 202,183,171 196,177,163 103,47,25 81,40,24 69,35,15 57,35,15 62,43,27 114,68,42 179,116,81 236,149,104 229,145,99 235,151,107 186,114,77 80,46,26 107,53,33 194,156,137 197,181,168 198,186,176 196,186,174 201,191,181 203,193,183 205,192,185 203,190,183 202,190,178 202,190,178 201,189,177 198,183,172 192,177,166 197,183,169 198,183,172 203,188,177 200,185,176 190,180,170 188,177,172 187,177,176 187,177,176 187,177,176 182,170,175 186,174,179 190,178,180 190,179,176 194,176,171 190,178,168 136,127,108 92,83,38 89,81,31 63,55,19 71,60,25 80,70,30 85,78,35 86,83,41 85,80,48 82,77,45 81,77,40 80,79,41 80,79,43 79,78,42 78,77,41 77,76,38 79,75,40 79,74,44 77,75,42 73,71,38 75,73,42 74,74,42 73,76,43 76,74,43 76,74,41 75,73,42 75,73,44 75,73,44 72,70,41 70,68,37 69,67,38 66,64,33
