41,40,55 42,41,56 52,51,66 51,49,61 65,60,62 72,62,63 67,57,58 67,57,61 51,42,53 40,36,47 45,43,53 61,57,68 64,58,63 69,62,65 84,77,77 86,79,79 105,93,95 111,97,99 112,95,96 99,85,90 84,78,85 75,69,76 76,69,79 70,63,73 55,54,69 51,50,65 74,64,65 65,55,56 50,45,47 40,37,52 76,101,170 82,118,204 84,119,196 85,120,197 91,126,203 88,124,206 89,125,207 89,125,207 90,126,208 89,127,210 89,125,207 84,125,205 86,127,211 96,139,222 98,141,224 96,135,227 108,159,255 108,158,255 107,152,251 107,152,239 119,162,243 116,159,240 112,158,240 108,153,238 111,154,237 113,154,236 109,147,230 109,147,230 105,148,229 92,133,215 94,130,212 94,130,212 99,135,217 97,133,215 95,132,211 90,127,206 90,127,206 89,126,205 87,124,203 88,123,202 88,123,202 107,114,151 117,107,108 101,89,91 68,57,66 65,55,59 77,67,68 111,98,95 114,101,98 106,92,92 113,99,101 125,111,113 98,86,88 89,77,79 93,77,75 102,88,88 85,74,81 62,60,70 57,54,69 52,49,64 52,49,66 73,85,118 85,116,199 96,90,97 100,86,88 119,105,107 131,117,119 110,96,98 98,84,86 83,71,71 71,59,59 43,41,53 61,59,57 76,69,72 69,62,62 82,72,73 99,89,88 94,84,83 93,83,82 67,57,56 67,57,56 62,55,58 64,57,60 82,75,78 85,79,74 63,56,59 70,59,66 78,66,71 95,83,83 57,49,55 104,96,102 172,161,146 188,174,147 152,141,134 93,81,81 77,70,68 74,64,63 80,70,69
41,40,55 42,41,56 46,45,60 50,48,60 65,60,62 78,68,69 67,57,58 66,56,60 56,47,58 46,42,53 48,46,56 61,57,68 64,58,63 73,66,69 93,86,86 94,87,87 105,93,95 111,97,99 107,90,91 82,68,73 56,50,57 54,47,57 59,55,66 53,49,60 46,45,60 45,44,59 70,60,61 66,56,57 51,46,45 43,41,53 63,89,155 82,118,202 84,119,196 85,120,197 87,122,199 85,121,203 86,122,204 87,123,205 85,121,203 81,119,200 82,119,198 84,122,203 82,123,205 86,129,210 84,127,208 86,126,213 99,144,241 104,147,244 100,139,231 96,136,223 100,141,223 101,142,222 105,149,225 100,143,224 100,143,226 97,138,220 94,132,215 94,132,215 97,138,220 91,129,212 88,124,206 89,125,207 89,125,207 88,124,206 88,125,204 87,124,203 86,123,202 86,123,202 87,124,203 87,122,201 87,122,201 103,108,143 111,99,104 95,83,85 68,57,66 65,55,59 96,86,87 121,108,105 112,99,96 97,85,87 90,78,83 102,90,95 89,77,79 92,80,82 96,80,78 111,97,97 80,69,76 61,59,69 58,55,70 53,50,65 52,48,68 59,67,97 74,100,174 100,90,94 119,105,107 116,102,104 109,95,97 91,77,79 82,68,70 85,73,73 71,59,59 44,41,56 55,52,56 75,68,71 69,62,62 80,70,71 99,89,88 96,86,85 87,77,76 67,57,56 67,57,56 63,56,59 65,58,61 83,76,79 84,78,73 63,56,59 71,60,67 93,81,86 96,84,84 58,50,56 82,74,80 168,157,142 190,176,149 144,133,126 105,93,93 102,95,93 97,87,86 85,75,74
41,40,55 43,42,57 43,42,57 48,46,58 64,59,61 75,65,66 68,58,59 67,57,61 66,57,68 49,45,56 47,43,52 69,62,74 92,84,90 98,91,94 97,90,90 82,75,75 103,91,93 109,95,97 104,87,90 85,71,73 53,47,54 40,37,43 39,38,53 38,37,52 43,42,57 43,42,57 63,53,54 67,57,58 54,50,44 38,36,44 55,79,137 87,126,204 87,122,199 87,122,199 87,122,199 86,122,204 86,122,204 83,119,201 83,119,201 84,119,198 86,118,196 82,119,196 82,118,200 81,119,200 81,119,200 83,120,199 89,123,207 91,131,218 93,129,213 95,129,213 95,129,213 94,128,212 89,125,211 88,123,212 87,125,210 87,125,208 87,125,208 87,125,208 88,124,208 88,124,208 85,121,203 83,119,201 83,119,201 85,121,203 86,123,202 86,123,202 86,123,202 85,122,201 83,120,199 84,119,198 85,120,199 108,109,132 116,99,100 92,80,82 68,57,66 73,63,67 113,103,104 118,105,102 111,98,95 93,85,91 52,48,57 56,50,57 84,74,75 93,81,83 123,110,107 113,99,101 74,63,70 59,57,67 61,58,73 57,54,69 50,47,76 55,54,71 88,99,141 132,120,120 125,111,113 106,92,94 88,74,76 84,70,72 83,69,71 82,70,70 76,64,64 51,48,63 46,43,60 64,59,61 68,63,62 78,68,69 98,86,86 101,91,90 88,78,77 67,57,56 68,58,57 66,59,62 66,59,62 82,75,78 78,72,67 70,63,66 79,68,75 109,97,99 96,84,84 63,53,57 78,71,74 176,165,150 199,185,158 132,119,114 118,106,106 95,88,86 100,90,89 102,92,91
47,44,59 46,43,58 45,42,57 45,44,61 60,59,64 73,63,64 70,60,61 67,57,58 65,54,63 61,54,64 75,69,74 101,94,97 102,92,96 92,82,83 85,75,76 95,83,85 103,91,93 101,89,91 98,84,89 87,74,82 56,49,59 36,39,48 39,38,53 37,36,51 42,41,56 42,41,56 52,43,54 59,52,55 55,52,58 37,37,47 48,64,112 85,126,208 88,125,202 90,125,202 90,125,202 88,125,204 88,125,204 87,124,203 87,124,203 88,125,204 86,123,202 86,123,200 86,122,204 86,123,202 86,123,202 86,122,206 87,123,207 85,121,203 86,122,204 87,123,205 87,123,205 87,123,205 87,123,205 86,122,204 86,122,204 86,122,204 88,122,204 88,122,204 87,121,203 85,119,201 85,116,199 87,118,201 84,118,200 85,119,201 88,123,202 89,124,203 88,124,194 98,119,169 107,112,136 105,100,118 62,63,86 112,99,107 115,103,108 96,81,89 76,63,71 82,69,77 115,103,103 112,96,92 119,103,99 98,86,88 53,51,61 53,49,62 82,76,81 97,85,85 131,119,119 102,90,90 73,65,71 58,55,70 60,59,76 56,55,72 49,51,65 50,52,66 110,99,106 129,117,117 113,96,99 93,76,79 89,72,75 104,87,90 90,73,76 77,67,66 74,64,63 52,52,62 48,46,66 51,48,63 72,65,68 83,76,79 103,89,91 105,93,95 96,84,86 71,59,61 71,59,61 77,67,68 92,82,83 81,71,75 89,78,85 80,69,76 80,68,73 133,121,126 97,85,85 71,59,61 97,87,88 190,178,166 171,154,144 109,93,91 104,92,94 84,74,75 91,81,82 84,74,75
106,97,108 94,85,96 86,77,88 77,76,93 79,78,83 84,74,75 73,63,64 92,82,83 73,62,71 58,50,58 101,93,99 99,92,95 93,83,87 85,75,76 85,75,76 96,84,86 101,89,91 100,88,90 98,84,89 86,73,81 55,48,58 36,39,48 38,37,52 37,36,51 41,40,55 41,40,55 48,43,59 48,44,53 51,48,54 38,38,48 37,54,85 87,126,204 88,125,202 90,125,202 90,125,202 88,125,202 89,126,203 89,126,203 89,126,205 87,124,203 88,125,204 89,127,201 88,125,204 88,125,204 86,123,202 86,122,206 86,122,206 87,123,205 86,122,204 87,123,205 85,121,203 87,121,203 85,121,203 85,121,203 86,122,204 86,122,204 85,119,201 85,119,201 85,119,201 85,119,201 87,120,195 96,129,204 109,134,203 107,132,201 99,128,198 99,128,198 106,129,183 126,114,116 120,114,109 120,107,104 91,85,90 115,103,103 109,95,97 85,72,80 80,67,75 90,77,85 109,98,95 108,93,84 114,99,90 101,89,94 66,64,74 55,51,64 90,82,88 122,110,110 121,109,109 95,83,83 72,64,70 59,56,71 63,62,79 67,66,83 83,79,90 95,91,100 113,103,102 117,105,110 97,80,83 85,68,71 89,72,75 91,74,77 83,66,69 80,70,69 78,68,69 62,60,70 51,47,67 82,78,89 64,55,66 78,71,74 107,93,95 112,100,102 96,84,86 73,61,63 69,57,59 121,111,112 106,96,97 79,69,73 72,61,68 75,64,71 104,92,97 130,118,123 97,85,85 74,62,64 86,76,77 140,128,116 121,106,95 113,97,95 89,77,79 75,65,66 77,67,68 79,69,70
85,75,79 71,61,65 68,57,64 92,83,94 135,128,131 132,125,123 95,88,88 76,69,72 80,73,76 81,71,75 91,81,85 79,71,77 72,66,71 82,72,76 93,83,87 91,84,87 105,91,96 102,88,93 89,77,82 77,66,73 52,48,61 35,40,50 38,37,52 37,36,51 39,38,53 38,38,50 46,46,56 45,45,55 48,46,54 40,38,46 39,44,70 89,124,201 90,125,202 90,125,202 90,125,202 89,126,203 90,127,204 89,126,203 89,126,203 89,126,205 91,126,203 91,126,203 93,126,201 90,125,202 86,123,202 86,125,203 83,127,203 89,124,203 94,121,201 99,120,197 117,130,187 128,141,187 163,159,179 160,154,161 167,156,163 161,152,163 145,141,152 151,146,162 154,149,165 146,142,155 173,163,167 190,171,157 188,170,149 199,181,160 184,166,147 188,169,153 189,169,151 189,165,141 178,159,132 168,156,130 159,148,133 115,108,108 86,78,84 70,64,69 75,69,76 98,84,84 114,102,90 112,101,84 105,93,83 94,82,82 60,56,69 52,49,64 95,80,88 126,112,114 116,104,109 81,69,74 73,65,71 58,55,70 66,64,76 96,92,101 93,86,86 89,82,85 95,88,91 111,99,101 93,81,81 79,67,67 89,75,75 83,69,69 102,88,88 99,85,85 84,77,75 88,77,86 81,69,81 111,100,107 63,59,70 65,63,75 111,97,97 105,93,98 96,84,89 88,76,81 88,76,81 127,117,121 97,87,91 88,78,82 83,76,76 82,75,75 102,92,93 103,93,94 95,85,86 82,72,73 100,90,91 108,98,99 111,99,99 109,97,97 77,67,66 72,62,66 78,68,69 84,74,75
87,80,83 65,58,61 52,44,50 53,46,56 71,66,68 97,92,89 110,105,104 94,86,92 105,97,103 88,77,84 86,75,82 79,70,83 43,36,50 59,49,53 88,78,82 87,80,83 105,91,96 104,90,95 89,77,82 75,64,71 48,44,57 34,38,51 39,38,53 37,36,51 42,41,56 39,39,51 43,43,53 45,45,55 47,45,53 41,39,47 32,37,61 87,120,195 91,126,203 90,125,202 91,126,203 89,126,203 89,126,203 89,126,203 88,125,202 87,124,203 90,125,202 90,125,202 96,129,204 112,130,188 117,135,193 130,141,183 148,148,176 160,156,165 169,160,152 178,164,148 192,177,157 196,179,153 212,189,158 200,176,150 204,185,160 173,154,131 180,158,138 202,181,156 195,174,149 188,167,144 212,183,163 204,175,151 191,171,141 186,168,138 203,186,162 224,207,183 219,200,177 155,139,124 105,91,77 122,113,98 114,102,102 75,65,66 70,60,61 64,57,60 75,67,73 113,97,95 120,106,92 109,95,77 104,89,78 105,92,89 68,61,75 52,47,63 104,92,97 119,105,105 96,84,86 78,66,71 68,60,66 54,51,66 57,55,67 61,57,66 72,69,73 66,61,79 59,56,71 90,83,86 103,91,91 79,67,67 85,71,71 84,70,70 121,107,107 102,88,88 98,91,89 118,104,109 131,117,117 110,97,105 83,79,90 79,75,86 117,103,103 109,97,102 119,107,112 125,113,118 130,118,123 127,117,121 104,94,98 96,86,90 82,75,75 82,75,78 78,68,69 74,64,65 74,64,65 89,79,80 103,93,94 108,98,99 115,103,103 101,89,89 73,63,62 75,65,69 82,72,73 74,64,65
81,75,80 63,57,62 50,44,51 48,44,53 49,45,54 60,56,65 65,61,70 65,59,66 71,65,72 77,69,77 82,74,82 90,84,89 56,52,65 49,46,52 91,77,82 98,86,91 96,84,89 95,83,88 93,81,86 80,70,74 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 45,43,53 41,40,45 30,33,42 92,110,166 93,120,179 96,123,182 92,119,176 96,122,184 99,125,187 100,124,184 92,114,173 95,109,157 91,107,145 92,103,141 126,127,150 187,170,160 192,176,161 210,184,161 200,174,151 191,170,143 187,169,139 198,177,152 193,168,149 193,167,146 201,172,150 205,176,156 184,159,140 164,142,122 194,170,148 208,184,162 191,167,145 183,159,137 206,182,160 186,162,140 168,149,126 197,173,151 214,193,170 203,185,164 189,170,156 165,151,135 124,111,106 92,83,79 81,71,70 70,64,59 71,64,64 87,80,80 107,100,103 115,103,103 116,103,100 106,89,81 106,89,79 111,96,85 75,67,73 56,47,60 123,113,114 125,109,107 92,80,80 77,67,66 63,57,62 51,51,59 52,51,66 49,48,63 51,50,67 55,57,82 86,81,97 95,82,92 89,79,83 86,76,80 79,67,69 79,67,69 122,110,112 105,91,93 106,92,94 106,92,94 116,102,104 90,76,81 78,64,69 108,96,98 138,126,128 122,110,112 124,112,114 115,103,105 104,92,94 87,77,78 93,86,86 86,76,77 75,64,71 74,67,79 80,70,71 74,64,65 61,51,52 93,83,84 106,96,95 108,98,97 101,89,91 92,80,82 73,63,64 78,68,69 80,70,71 79,69,70
69,63,68 60,54,59 54,48,55 52,48,57 46,42,51 53,49,58 63,59,68 63,57,64 54,48,55 54,46,54 61,53,61 55,52,56 48,44,57 80,77,83 106,92,97 98,86,91 86,74,79 85,73,78 96,84,89 79,69,73 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 37,37,47 44,44,54 46,44,54 40,38,46 43,43,43 85,88,108 94,99,123 93,98,124 87,92,116 86,92,113 96,99,119 108,107,122 100,98,110 114,104,108 124,115,111 141,135,130 172,153,137 191,167,143 200,176,150 206,182,156 192,171,146 189,168,145 191,172,149 188,167,144 173,149,127 192,168,146 195,174,149 204,180,158 189,167,147 178,158,138 185,168,144 193,176,152 195,178,154 189,172,148 181,163,142 173,156,132 192,175,151 221,196,177 210,190,172 110,94,81 66,53,48 52,45,43 50,43,43 40,32,38 38,31,34 35,30,32 43,38,40 57,56,59 73,72,75 90,85,84 111,104,104 133,116,108 115,100,91 115,100,89 88,76,81 88,74,87 121,109,111 121,105,103 82,70,70 77,67,66 60,54,59 48,48,58 52,51,66 51,50,65 56,54,78 73,79,98 112,104,110 101,90,97 79,68,77 81,71,75 75,63,65 81,69,71 115,103,105 119,105,107 118,104,106 99,85,87 109,95,97 87,73,78 75,61,66 79,67,69 130,118,120 122,110,112 95,83,85 75,65,66 70,60,61 70,63,63 69,62,62 70,60,61 65,54,61 51,44,56 79,72,75 68,58,62 58,48,49 71,64,67 106,96,95 95,85,84 94,82,84 93,81,83 78,68,69 80,70,71 74,64,65 82,72,73
59,55,64 52,48,57 51,47,56 47,43,54 47,43,54 47,43,52 58,54,63 61,57,66 53,49,58 52,49,55 55,52,58 44,44,52 53,49,58 105,91,96 103,89,94 103,91,93 81,69,71 86,74,79 88,77,84 77,69,75 45,43,55 33,40,54 40,37,52 37,35,45 40,38,48 41,39,49 36,35,50 53,52,67 64,63,78 71,70,85 87,82,98 92,88,101 101,99,107 113,110,116 122,119,125 109,106,110 108,105,109 162,150,138 172,159,136 181,162,139 182,163,140 190,171,146 198,174,150 197,173,149 204,180,156 203,182,157 183,162,137 185,164,139 195,174,149 202,181,156 191,170,145 206,185,160 207,190,166 195,178,154 197,180,156 196,179,155 194,180,155 194,180,155 193,179,154 187,173,148 186,171,151 184,169,149 166,151,131 144,118,104 203,182,171 85,69,63 59,51,57 51,45,52 49,43,50 47,43,52 47,43,52 49,45,58 48,46,58 55,51,64 69,65,78 86,80,85 104,98,103 122,115,118 154,141,136 113,97,91 92,75,76 111,94,95 124,110,110 110,98,100 84,74,78 81,71,75 60,55,57 55,55,67 60,59,76 58,57,74 67,63,83 113,106,120 98,90,96 91,83,89 74,67,79 69,63,70 82,68,73 83,69,71 114,100,102 104,90,92 107,95,97 93,83,84 95,83,85 95,81,83 82,68,70 102,88,88 132,118,118 111,99,99 77,67,66 74,64,63 68,58,57 70,60,64 70,60,64 71,61,65 62,55,58 44,42,50 54,51,66 65,59,64 59,52,55 52,48,59 62,55,65 72,66,71 91,84,82 85,75,76 81,71,72 81,71,72 70,60,61 74,64,65
