124,200,255 124,200,255 122,197,255 114,187,255 130,183,255 136,183,255 138,184,255 134,182,255 133,178,255 132,175,255 130,173,255 128,171,254 128,171,252 125,171,251 125,171,253 128,168,255 127,170,253 127,170,251 124,170,250 124,170,248 132,176,255 137,181,255 133,178,255 131,178,255 130,177,255 131,178,255 129,177,255 132,178,255 130,177,255 132,179,255 132,179,255 131,178,255 131,176,255 133,178,255 133,182,255 136,185,255 170,218,255 160,204,255 147,188,255 134,177,255 134,180,255 129,175,255 122,169,254 136,182,255 171,219,255 151,197,255 140,181,255 150,191,255 154,208,255 139,202,255 158,208,255 159,208,255 158,204,255 160,211,255 164,211,255 165,217,255 171,218,255 173,220,255 168,220,255 149,207,255 140,206,255 134,204,255 139,204,255 137,203,255 124,199,255 121,198,255 132,202,255 150,215,255 170,222,255 135,201,255 116,192,255 116,184,255 152,203,255 163,213,255 171,217,255 143,186,255 137,183,255 128,169,253 132,177,255 132,178,255 134,179,255 138,180,255 155,193,255 156,198,255 151,205,255 123,192,255 127,200,255 135,201,255 150,206,255 154,207,255 163,219,255 142,208,255 122,195,255 120,181,255 126,172,254 128,173,255
120,196,255 120,196,255 121,196,255 121,196,255 121,197,255 124,192,255 121,180,255 128,179,255 135,182,255 135,180,255 135,182,255 138,185,255 139,185,255 147,192,255 134,180,255 131,173,255 128,173,255 131,175,255 131,178,255 132,177,255 134,184,255 130,187,255 131,185,255 129,179,255 132,182,255 132,185,255 134,181,255 135,180,255 135,181,255 135,181,255 135,181,255 131,177,255 138,184,255 146,192,255 145,194,255 152,203,255 165,213,255 170,217,255 174,220,255 173,219,255 174,220,255 171,215,255 174,221,255 181,228,255 176,222,255 172,216,255 178,219,255 194,232,255 203,238,255 179,227,255 136,207,255 125,201,255 124,197,255 124,197,255 123,197,255 120,196,255 136,202,255 160,220,255 144,207,255 168,225,255 155,211,255 144,206,255 124,200,255 119,198,255 138,204,255 158,220,255 132,202,255 130,199,255 136,199,255 129,200,255 132,201,255 139,205,255 159,212,255 178,227,255 191,233,255 194,232,255 202,241,255 208,241,255 196,239,255 187,225,255 189,227,255 197,234,255 199,232,255 208,237,255 204,242,255 170,221,255 149,216,255 133,207,255 123,200,255 121,198,255 128,205,255 130,204,255 125,200,255 125,201,255 133,199,255 130,196,255
124,200,255 122,198,255 124,200,255 122,198,255 122,197,255 122,197,255 121,196,255 121,193,255 123,193,255 124,192,255 131,194,255 131,194,255 130,196,255 145,209,255 152,211,255 145,205,255 137,196,255 133,182,255 131,177,255 131,178,255 134,184,255 129,178,255 131,184,255 131,184,255 132,185,255 132,182,255 132,182,255 135,182,255 135,182,255 141,189,255 169,215,255 176,224,255 187,231,255 189,232,255 183,226,255 171,217,255 163,214,255 162,214,255 154,211,255 141,201,255 136,205,255 131,202,255 124,197,255 121,198,255 122,197,255 122,198,255 125,201,255 128,199,255 125,202,255 129,200,255 124,201,255 129,202,255 165,213,255 191,231,255 209,244,255 201,238,255 176,216,255 181,219,255 184,224,255 192,230,255 182,227,255 150,207,255 167,219,255 159,216,255 180,228,255 174,223,255 168,220,255 157,213,255 148,212,255 143,209,255 137,207,255 138,205,255 145,206,255 163,216,255 163,214,255 161,214,255 165,214,255 180,217,253 199,213,192 194,201,144 197,192,92 218,209,94 229,211,91 231,222,96 244,232,125 244,243,139 241,247,179 219,236,226 184,220,255 153,205,255 143,207,255 137,204,255 133,202,255 129,203,255 131,202,255 142,209,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 122,198,255 122,198,255 124,200,255 120,197,255 124,199,255 121,196,255 122,198,255 125,195,255 133,194,255 135,188,255 131,181,255 129,178,255 132,181,255 130,183,255 130,183,255 132,182,255 133,183,255 131,184,255 129,185,255 129,185,255 140,192,255 160,210,255 176,228,255 175,230,255 146,207,255 131,202,255 132,201,255 142,205,255 146,206,255 144,207,255 161,219,255 177,228,255 175,225,255 155,220,255 150,215,255 150,211,255 148,212,255 146,210,255 144,210,255 137,210,255 131,201,255 139,206,255 158,214,255 180,225,255 181,224,255 205,240,255 223,255,255 228,253,255 227,252,255 211,252,255 161,214,255 151,209,255 153,207,255 150,212,255 145,207,255 140,207,255 139,206,255 138,201,255 135,202,255 133,205,255 131,206,255 133,205,255 133,205,255 152,212,255 166,220,255 146,202,255 151,200,255 176,186,153 180,173,62 190,177,29 182,165,16 182,164,20 190,172,39 207,190,65 221,204,81 233,207,87 242,225,87 253,239,96 255,251,115 255,255,161 253,255,214 193,238,255 152,212,255 141,212,255 143,211,255 152,214,255 169,228,255
137,207,255 126,203,255 127,201,255 128,202,255 128,202,255 128,202,255 132,203,255 128,202,255 124,201,255 125,201,255 126,199,255 124,197,255 125,201,255 130,201,255 151,211,255 152,210,255 133,200,255 134,201,255 142,202,255 160,209,255 132,198,255 133,199,255 129,195,255 132,197,255 132,198,255 128,191,255 133,194,255 134,201,255 134,204,255 140,207,255 151,212,255 144,208,255 141,208,255 141,208,255 154,211,255 158,215,255 152,212,255 146,211,255 152,217,255 160,218,255 178,230,255 173,222,255 142,209,255 132,202,255 131,202,255 131,202,255 138,205,255 142,205,255 159,211,255 189,232,255 207,239,255 215,243,255 209,239,255 204,242,255 198,239,255 198,237,255 207,247,255 213,249,255 211,245,255 211,246,255 174,219,255 160,212,255 166,221,255 170,226,255 156,207,255 150,193,255 161,191,245 172,193,239 168,203,255 161,204,255 162,205,255 174,213,255 194,214,228 193,200,184 193,185,81 179,168,33 177,158,35 167,152,33 171,158,40 165,151,38 162,151,35 172,158,43 181,169,58 206,194,85 210,195,89 214,199,91 231,215,101 254,236,116 255,251,122 255,255,131 255,255,144 255,255,176 200,234,255 165,222,255 176,226,255 177,229,255
142,208,255 136,206,255 142,205,255 147,213,255 151,211,255 141,208,255 136,208,255 136,208,255 139,207,255 138,206,255 141,207,255 138,205,255 141,207,255 151,212,255 159,212,255 175,223,255 187,225,255 196,231,255 206,240,255 212,244,255 181,233,255 144,208,255 140,207,255 139,207,255 135,207,255 136,208,255 136,206,255 134,204,255 132,204,255 129,204,255 130,205,255 129,207,255 137,207,255 145,210,255 166,221,255 171,223,255 166,221,255 164,223,255 162,221,255 153,215,255 146,211,255 151,211,255 139,207,255 141,209,255 143,210,255 173,224,255 189,228,255 194,232,255 200,235,255 190,228,255 195,234,255 205,239,255 215,243,255 189,232,255 175,227,255 180,230,255 182,229,255 188,230,255 194,236,255 194,236,255 192,233,255 183,230,255 171,227,255 172,225,255 137,168,215 143,143,138 179,155,89 190,165,76 186,168,77 176,159,79 175,162,87 186,176,64 190,177,47 176,165,34 174,161,39 165,151,36 161,152,37 158,148,40 149,138,33 151,140,39 154,146,40 162,151,46 165,152,52 186,172,75 199,186,86 201,188,88 205,192,88 217,199,97 233,214,103 254,236,120 255,253,129 255,255,138 255,255,171 232,252,238 164,223,255 159,221,255
147,208,255 155,215,255 155,216,255 151,216,255 159,216,255 158,215,255 150,215,255 148,213,255 152,216,255 152,217,255 158,219,255 161,218,255 173,226,255 175,228,255 179,227,255 182,232,255 184,227,255 173,219,255 166,221,255 168,218,255 159,217,255 167,220,255 172,221,255 166,222,255 150,212,255 143,211,255 142,209,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 141,209,255 143,211,255 148,216,255 153,216,255 159,221,255 163,222,255 163,222,255 152,215,255 151,211,255 146,214,255 147,215,255 153,215,255 149,214,255 150,212,255 168,221,255 185,232,255 204,242,255 176,223,255 165,224,255 153,215,255 162,219,255 162,224,255 167,226,255 172,228,255 176,229,255 170,226,255 171,222,255 167,220,255 169,222,255 193,235,255 163,224,255 154,198,255 132,127,88 156,133,34 156,131,35 148,130,32 158,138,30 167,147,31 168,147,23 175,157,37 167,155,44 159,148,47 156,146,52 154,144,52 149,139,49 135,124,39 130,121,36 141,131,49 143,135,45 150,140,48 157,143,48 173,158,66 186,173,82 184,171,80 183,168,78 185,167,78 188,168,78 209,192,96 239,219,111 255,237,124 255,255,139 255,255,140 254,255,204 174,216,255
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 148,216,255 150,215,255 150,212,255 140,208,255 138,209,255 148,213,255 150,212,255 144,212,255 143,210,255 140,211,255 142,211,255 144,212,255 142,209,255 149,214,255 146,211,255 146,214,255 143,212,255 143,210,255 144,211,255 139,213,255 141,209,255 143,211,255 143,212,255 143,212,255 143,212,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 146,214,255 152,217,255 162,223,255 164,219,255 163,218,255 153,214,255 149,214,255 147,215,255 147,215,255 149,215,255 152,214,255 154,216,255 150,219,255 154,216,255 158,217,255 156,218,255 157,216,255 162,220,255 162,220,255 169,221,255 111,134,168 112,102,33 136,116,37 132,114,27 140,121,26 149,129,23 145,130,24 166,152,37 165,150,40 156,144,46 143,135,45 138,130,51 135,126,52 133,124,50 130,121,47 131,120,47 131,120,45 132,122,40 139,129,47 150,139,54 164,148,65 172,158,74 169,155,69 161,148,59 163,148,60 166,148,61 175,157,68 208,190,92 225,207,105 245,225,117 255,246,126 255,255,136 249,247,159
182,167,158 166,161,179 153,211,255 146,213,255 142,216,255 154,214,255 154,210,255 148,210,255 151,215,255 148,210,255 161,216,255 188,235,255 179,228,255 156,214,255 144,209,255 144,212,255 143,212,255 149,214,255 160,219,255 160,219,255 162,220,255 173,229,255 178,235,255 172,229,255 171,232,255 164,222,255 149,217,255 154,215,255 154,218,255 154,218,255 158,216,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 149,219,255 153,219,255 151,220,255 159,226,255 170,226,255 186,234,255 188,237,255 187,235,255 180,232,255 163,223,255 159,223,255 162,224,255 167,227,255 170,229,255 171,228,255 183,232,255 190,235,255 180,233,255 162,225,255 160,222,255 161,223,255 161,223,255 159,223,255 159,221,255 155,188,248 83,87,72 98,91,48 106,97,39 111,101,30 124,112,30 136,118,27 148,139,40 149,139,45 139,129,47 133,126,56 126,120,56 119,116,61 118,115,62 118,113,60 118,111,54 116,109,48 115,109,43 118,112,46 122,114,49 131,119,53 141,129,63 152,140,70 152,141,68 141,131,53 139,127,47 149,134,55 159,144,67 170,156,72 184,171,82 200,186,89 219,202,97 250,232,114 255,255,138
155,142,139 150,144,139 180,232,255 183,231,255 162,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 172,226,255 159,222,255 165,224,255 165,225,255 165,228,255 169,228,255 170,229,255 168,227,255 176,230,255 170,225,255 171,230,255 199,243,255 176,231,255 140,117,102 175,135,112 180,233,255 198,240,255 173,224,255 156,218,255 157,220,255 155,218,255 158,221,255 151,220,255 153,220,255 153,219,255 156,223,255 160,224,255 164,229,255 169,229,255 174,227,255 192,236,255 179,234,255 169,229,255 166,229,255 168,229,255 174,231,255 180,232,255 185,233,255 191,234,255 197,238,255 207,244,255 210,247,255 203,242,255 185,238,255 175,232,255 172,229,255 175,232,255 175,236,255 181,234,255 132,153,188 78,77,52 89,86,44 90,87,36 96,89,32 99,91,26 127,115,35 128,120,41 122,112,45 115,108,47 107,104,53 104,102,53 102,102,59 97,97,56 95,91,56 96,93,51 98,94,46 98,94,46 97,94,43 104,99,48 111,103,51 119,111,57 126,117,57 130,124,60 130,123,51 129,122,50 128,118,47 135,121,51 142,129,54 153,141,61 159,146,55 180,167,67 200,185,77 226,213,93
