124,200,255 126,199,255 122,197,255 122,197,255 114,187,255 125,183,255 128,178,255 136,184,255 138,184,255 136,184,255 131,179,255 131,176,255 132,175,255 128,171,254 130,173,255 128,171,254 128,171,252 125,171,253 124,170,252 125,171,253 128,168,255 127,168,255 127,170,253 125,168,247 124,170,250 126,169,248 128,174,254 134,178,255 137,181,255 134,179,255 134,179,255 131,178,255 130,177,255 131,178,255 130,177,255 128,176,255 132,178,255 131,177,255 131,178,255 131,178,255 132,179,255 131,178,255 130,177,255 132,177,255 133,178,255 131,180,255 134,183,255 143,190,255 170,218,255 164,210,255 153,195,255 146,187,255 134,177,255 131,177,255 136,182,255 129,175,255 122,169,254 123,170,255 162,205,255 173,221,255 151,197,255 141,182,255 142,180,255 154,197,255 154,208,255 142,198,255 139,205,255 158,208,255 159,208,255 157,206,255 160,209,255 160,210,255 164,211,255 161,211,255 163,218,255 172,219,255 173,220,255 170,223,255 160,213,255 142,208,255 140,206,255 136,203,255 134,203,255 141,206,255 137,203,255 124,200,255 120,196,255 126,199,255 132,202,255 142,209,255 159,219,255 168,220,255 135,201,255 122,195,255 115,187,255 126,186,255 152,203,255 166,216,255 167,218,255 160,206,255 143,186,255 137,183,255 132,177,255 133,174,255 132,177,255 129,177,255 134,179,255 134,179,255 138,180,255 147,187,255 152,191,255 165,207,255 151,205,255 127,187,255 121,194,255 127,200,255 135,201,255 141,201,255 152,208,255 159,209,255 163,219,255 152,212,255 136,202,255 120,193,255 120,181,255 126,172,255 126,173,255 126,171,255
120,196,255 121,196,255 120,196,255 121,196,255 122,197,255 124,194,255 136,199,255 139,198,255 135,189,255 127,177,255 130,176,255 130,177,255 130,175,255 126,171,255 129,174,255 130,175,255 129,174,255 130,175,255 130,176,255 130,173,254 127,170,253 128,170,255 128,174,254 130,176,255 130,176,255 126,172,252 132,178,255 137,181,255 134,180,255 131,177,255 131,177,255 131,178,255 131,178,255 134,180,255 131,181,255 131,179,255 136,182,255 135,181,255 135,182,255 134,181,255 135,181,255 134,180,255 131,178,255 132,177,255 134,179,255 133,182,255 145,194,255 162,209,255 169,217,255 174,220,255 177,218,255 174,215,255 155,198,255 161,204,255 164,207,255 145,188,255 143,189,255 155,201,255 168,211,255 178,224,255 173,216,255 178,216,255 186,222,255 195,231,255 192,238,255 178,229,255 127,196,255 125,193,255 129,195,255 134,194,255 138,196,255 143,204,255 144,204,255 147,203,255 137,200,255 136,206,255 140,206,255 139,206,255 136,202,255 141,206,255 142,208,255 143,209,255 124,200,255 126,199,255 126,196,255 120,197,255 121,196,255 130,200,255 137,207,255 142,209,255 158,215,255 169,216,255 138,205,255 127,200,255 126,199,255 136,202,255 165,216,255 166,216,255 174,220,255 181,224,255 189,231,255 185,230,255 188,231,255 185,218,255 188,226,255 165,204,255 162,203,255 164,210,255 171,215,255 176,218,255 191,229,255 202,238,255 188,234,255 156,213,255 136,205,255 126,202,255 128,201,255 128,198,255 128,199,255 126,196,255 127,201,255 130,201,255 126,199,255 121,196,255 125,190,255 130,186,255 125,180,255 126,178,255
121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 121,196,255 121,197,255 122,194,255 122,191,255 125,191,255 126,182,255 129,177,255 129,176,255 127,173,255 135,181,255 141,186,255 143,189,255 145,194,255 144,200,255 131,183,255 128,176,255 131,176,255 126,175,255 132,182,255 130,186,255 129,186,255 133,189,255 132,191,255 126,192,255 130,190,255 127,185,255 129,185,255 130,186,255 134,189,255 128,181,255 133,180,255 134,179,255 134,179,255 135,181,255 139,185,255 143,189,255 145,191,255 156,203,255 169,215,255 174,220,255 165,213,255 158,205,255 155,204,255 159,209,255 161,212,255 164,212,255 164,212,255 161,212,255 161,212,255 165,214,255 164,213,255 161,212,255 159,212,255 164,211,255 167,212,255 155,203,255 156,208,255 169,215,255 174,219,255 181,223,255 186,226,255 173,219,255 141,207,255 127,200,255 122,198,255 127,200,255 139,206,255 149,216,255 144,210,255 148,211,255 168,219,255 173,220,255 170,220,255 188,232,255 209,243,255 177,227,255 147,203,255 153,211,255 137,207,255 131,201,255 152,208,255 179,225,255 191,234,255 153,218,255 142,209,255 128,201,255 123,199,255 125,202,255 129,199,255 136,203,255 156,212,255 158,212,255 176,227,255 189,233,255 192,232,255 191,231,255 197,237,255 201,237,255 205,237,255 195,235,255 196,233,255 188,225,255 194,225,255 204,227,255 206,231,253 208,235,247 205,240,251 203,243,255 196,236,255 187,232,255 174,227,255 152,212,255 132,203,255 129,206,255 132,203,255 141,208,255 146,214,255 142,208,255 132,204,255 133,204,255 128,206,255 136,208,255 137,207,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,199,255 121,197,255 122,197,255 122,197,255 124,199,255 123,196,255 125,195,255 127,195,255 132,198,255 143,206,255 136,202,255 135,201,255 140,206,255 147,208,255 145,204,255 146,206,255 143,203,255 143,196,255 128,174,255 129,175,255 129,176,255 133,180,255 132,182,255 129,178,255 128,181,255 131,184,255 131,184,255 131,184,255 131,184,255 133,184,255 133,183,255 135,182,255 135,182,255 136,183,255 149,197,255 167,213,255 170,217,255 176,222,255 181,225,255 182,225,255 181,223,255 172,217,255 168,215,255 162,213,255 161,215,255 159,214,255 153,210,255 145,205,255 134,201,255 132,201,255 128,198,255 127,200,255 125,201,255 124,200,255 125,200,255 125,201,255 124,200,255 127,201,255 129,200,255 125,202,255 126,200,255 128,199,255 123,200,255 133,206,255 156,214,255 181,224,255 194,234,255 209,244,255 210,248,255 200,239,255 189,229,255 194,232,255 186,226,255 181,218,255 192,230,255 175,220,255 162,213,255 156,213,255 170,222,255 164,221,255 173,222,255 191,236,255 174,226,255 165,217,255 159,214,255 152,212,255 145,209,255 141,207,255 138,205,255 140,207,255 139,205,255 145,206,255 153,210,255 160,211,255 154,205,255 153,206,255 154,209,255 164,206,255 186,209,218 191,205,184 185,197,150 181,183,112 187,182,82 206,197,82 217,202,81 224,210,86 234,224,103 242,230,123 244,233,128 245,247,149 242,248,180 225,242,232 204,235,255 185,228,255 157,214,255 145,209,255 144,208,255 140,206,255 133,202,255 129,203,255 131,202,255 133,203,255 149,209,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 124,201,255 123,200,255 121,198,255 122,198,255 124,200,255 125,201,255 124,200,255 120,197,255 121,198,255 124,199,255 120,195,255 122,198,255 125,193,255 128,194,255 134,190,255 135,188,255 131,181,255 128,178,255 129,178,255 132,181,255 129,182,255 130,183,255 130,183,255 132,182,255 132,182,255 130,183,255 130,183,255 129,185,255 130,186,255 135,188,255 143,196,255 160,210,255 173,224,255 178,230,255 171,226,255 146,207,255 132,202,255 130,204,255 134,200,255 142,205,255 143,206,255 145,205,255 146,209,255 161,219,255 172,225,255 183,232,255 165,222,255 155,220,255 150,218,255 151,213,255 150,211,255 148,212,255 144,207,255 152,216,255 142,209,255 137,210,255 138,208,255 134,208,255 141,208,255 158,214,255 176,223,255 181,224,255 187,227,255 205,240,255 214,248,255 225,255,255 228,253,255 227,252,255 217,254,255 190,237,255 153,210,255 151,209,255 154,208,255 154,211,255 150,212,255 145,207,255 141,205,255 136,202,255 135,202,255 138,201,255 135,202,255 136,204,255 133,205,255 131,206,255 131,206,255 135,207,255 133,203,255 152,212,255 165,222,255 151,207,255 144,200,255 151,200,255 173,196,193 184,182,110 183,171,44 190,177,29 183,169,16 187,167,19 184,166,22 190,172,39 199,181,52 215,198,75 223,204,81 233,207,87 238,215,88 249,231,89 255,241,98 255,251,115 255,255,135 255,255,188 239,255,242 193,238,255 162,213,255 148,213,255 141,212,255 143,211,255 149,214,255 158,217,255 176,229,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 124,201,255 128,204,255 141,208,255 138,202,255 130,200,255 119,196,255 123,196,255 125,201,255 126,196,255 122,199,255 124,186,255 129,185,255 127,187,255 127,188,255 126,192,255 130,189,255 130,186,255 132,185,255 135,191,255 133,193,255 127,196,255 131,202,255 145,210,255 165,220,255 167,222,255 168,223,255 166,224,255 161,218,255 144,212,255 141,208,255 145,209,255 153,215,255 152,212,255 147,209,255 153,215,255 164,221,255 165,217,255 172,225,255 158,219,255 148,215,255 146,213,255 140,207,255 135,207,255 137,207,255 139,206,255 132,203,255 128,203,255 140,206,255 153,210,255 176,224,255 190,230,255 196,230,255 197,235,255 208,238,255 197,235,255 202,242,255 210,248,255 211,245,255 218,251,255 212,247,255 210,244,255 212,245,255 195,237,255 159,214,255 149,207,255 146,206,255 155,213,255 164,223,255 160,215,255 148,200,255 152,208,255 161,212,255 150,199,255 153,205,255 148,206,255 142,206,255 140,206,255 145,205,255 151,210,255 162,212,255 172,212,255 183,206,233 184,195,166 182,177,79 184,168,37 176,160,29 170,152,32 175,161,37 174,156,36 167,152,33 169,156,34 174,159,38 181,168,48 202,188,73 212,200,89 213,196,87 217,197,89 225,209,95 243,225,105 255,240,111 255,250,119 255,255,125 255,255,142 255,255,171 243,252,196 195,226,255 156,212,255 155,219,255 170,227,255 177,229,255 174,227,255
136,206,255 130,205,255 129,203,255 130,204,255 132,203,255 133,203,255 133,203,255 137,207,255 143,209,255 140,207,255 133,203,255 133,203,255 134,204,255 134,204,255 134,204,255 131,203,255 133,203,255 139,206,255 148,213,255 156,213,255 167,218,255 161,214,255 164,212,255 174,221,255 184,225,255 199,234,255 185,230,255 137,204,255 133,199,255 135,202,255 146,206,255 141,208,255 132,203,255 131,201,255 135,202,255 137,207,255 132,203,255 133,205,255 131,203,255 128,203,255 131,200,255 129,203,255 128,206,255 133,205,255 141,207,255 158,216,255 174,226,255 175,223,255 162,220,255 156,214,255 153,214,255 149,209,255 155,215,255 165,223,255 177,230,255 178,234,255 152,214,255 146,211,255 142,210,255 134,204,255 146,207,255 163,215,255 169,214,255 178,221,255 186,222,255 191,225,255 202,232,255 213,245,255 216,247,255 206,237,255 206,236,255 195,233,255 191,236,255 191,236,255 190,234,255 201,242,255 216,251,255 208,242,255 213,248,255 214,246,255 194,233,255 185,227,255 173,219,255 164,219,255 160,214,255 153,204,255 141,171,234 154,175,212 174,175,178 177,173,156 191,186,158 191,192,169 184,196,192 177,193,202 181,191,188 196,203,146 206,199,127 197,189,108 182,171,66 179,163,34 173,162,31 173,158,37 167,153,40 165,154,40 162,151,37 160,148,39 157,145,38 161,151,41 167,155,44 171,161,53 187,176,73 200,189,86 207,194,92 209,193,92 214,201,97 228,213,103 243,224,113 248,233,116 255,242,122 255,251,131 255,255,139 255,255,141 255,255,158 237,246,218 179,224,255 178,229,255 186,236,255 178,229,255
143,211,255 145,210,255 150,213,255 156,214,255 155,216,255 157,214,255 165,219,255 149,206,255 142,206,255 140,206,255 140,207,255 140,206,255 141,207,255 140,207,255 143,207,255 147,206,255 154,210,255 160,215,255 167,218,255 178,221,255 184,223,255 185,225,255 187,224,255 193,225,255 203,236,255 204,238,255 212,240,255 189,227,255 164,214,255 148,205,255 143,206,255 140,208,255 139,207,255 138,209,255 136,207,255 137,207,255 138,206,255 136,206,255 136,207,255 138,206,255 136,207,255 133,205,255 139,206,255 136,206,255 137,207,255 148,212,255 160,220,255 159,220,255 157,220,255 152,215,255 158,219,255 154,214,255 153,215,255 145,210,255 145,210,255 145,209,255 139,206,255 140,207,255 150,211,255 154,216,255 167,222,255 177,225,255 180,224,255 191,228,255 198,232,255 192,227,255 185,226,255 185,226,255 190,230,255 190,233,255 206,238,255 180,228,255 173,226,255 177,226,255 172,225,255 167,223,255 168,224,255 180,232,255 179,233,255 175,228,255 176,229,255 174,227,255 172,225,255 166,224,255 164,223,255 154,192,254 134,130,109 165,143,69 185,153,53 187,155,51 186,159,55 181,156,56 177,154,44 180,158,41 187,167,37 186,172,29 183,170,36 179,166,36 171,161,40 169,158,44 160,148,37 158,148,40 157,149,43 149,137,39 140,131,32 146,137,40 149,139,45 154,145,46 159,148,47 158,146,48 166,152,57 187,173,78 199,185,88 199,185,90 193,181,85 203,189,92 211,192,97 213,195,95 234,217,110 250,230,122 255,245,125 255,255,131 255,255,144 255,255,144 255,255,182 213,245,255 164,220,255 157,220,255
147,208,255 153,212,255 157,214,255 155,216,255 151,216,255 160,217,255 158,215,255 156,216,255 150,215,255 148,213,255 149,214,255 152,216,255 152,217,255 155,215,255 157,215,255 164,222,255 173,226,255 175,228,255 176,229,255 180,228,255 182,232,255 185,230,255 179,224,255 169,220,255 166,221,255 167,219,255 167,219,255 161,219,255 167,220,255 171,222,255 171,222,255 164,222,255 150,212,255 146,211,255 142,210,255 142,209,255 143,210,255 142,210,255 143,211,255 142,210,255 142,210,255 143,211,255 142,209,255 140,208,255 143,211,255 145,214,255 151,217,255 152,218,255 159,221,255 163,222,255 163,222,255 161,220,255 152,215,255 150,212,255 148,213,255 146,214,255 147,215,255 152,217,255 153,215,255 148,213,255 150,212,255 163,218,255 173,223,255 190,231,255 204,242,255 193,236,255 171,222,255 163,222,255 153,215,255 153,215,255 168,220,255 164,223,255 167,226,255 166,225,255 177,230,255 175,228,255 170,226,255 173,224,255 167,220,255 166,222,255 169,222,255 185,232,255 179,228,255 161,222,255 154,198,255 144,152,168 140,125,46 157,133,30 156,131,35 153,130,33 149,131,29 161,141,33 167,147,31 167,142,24 175,154,32 175,157,39 167,155,44 158,145,41 156,144,48 156,146,52 154,144,52 152,142,52 145,134,47 131,122,37 130,121,36 137,127,45 145,134,49 143,135,45 150,140,48 157,144,51 162,148,53 176,161,69 186,173,82 189,176,85 180,167,76 184,169,79 185,167,78 184,164,74 192,175,81 219,201,101 239,219,111 242,223,112 255,247,134 255,255,143 255,255,140 255,255,169 218,241,248 159,215,255
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,211,255 147,215,255 148,216,255 148,213,255 153,219,255 146,214,255 141,209,255 140,211,255 144,211,255 149,214,255 151,213,255 152,214,255 146,214,255 143,211,255 140,211,255 140,211,255 142,209,255 146,214,255 144,211,255 148,216,255 151,214,255 148,213,255 147,215,255 141,212,255 143,211,255 144,211,255 144,211,255 141,213,255 140,212,255 142,210,255 142,210,255 142,211,255 142,211,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,215,255 146,214,255 143,211,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 145,214,255 152,212,255 149,214,255 159,220,255 164,222,255 169,227,255 168,223,255 156,217,255 153,215,255 149,214,255 147,215,255 147,215,255 147,216,255 151,213,255 151,213,255 152,214,255 149,218,255 152,218,255 154,216,255 160,219,255 158,220,255 159,221,255 159,220,255 163,221,255 164,222,255 164,222,255 166,218,255 123,146,180 101,99,50 130,113,37 138,119,35 134,116,29 137,119,30 147,129,29 151,131,25 144,129,23 155,140,30 168,154,41 166,151,45 161,149,51 146,138,44 140,130,48 139,131,52 138,129,55 137,128,54 133,124,50 130,120,49 132,121,48 130,119,46 131,120,45 134,124,42 141,131,49 150,139,54 162,148,64 169,153,68 175,161,77 177,163,79 169,155,69 164,151,62 170,155,67 168,150,61 168,150,61 189,171,82 215,197,99 226,208,108 239,222,117 254,234,126 255,253,133 255,255,138 255,255,145 210,223,180
