121,179,255 127,182,255 128,183,255 134,180,255 131,176,255 131,174,255 130,173,255 128,173,255 128,170,255 126,168,255 123,171,253 125,171,253 127,170,251 128,169,251 127,170,251 125,168,249 133,176,255 139,185,255 132,179,255 131,178,255 131,178,255 129,176,255 131,177,255 134,178,255 131,178,255 130,176,255 130,176,255 130,176,255 130,177,255 129,178,255 135,184,255 132,184,255 149,197,255 149,200,255 143,188,255 142,184,255 129,175,255 134,180,255 130,173,255 130,173,255 181,220,255 171,215,255 137,181,255 131,178,255 160,207,255 180,220,255 198,232,255 174,217,255 138,201,255 155,212,255 157,214,255 155,213,255 158,212,255 166,211,255 164,214,255 166,222,255 173,219,255 169,220,255 151,207,255 141,207,255 138,205,255 138,205,255 145,207,255 124,197,255 126,196,255 131,202,255 146,206,255 156,208,255 136,193,255 125,191,255 124,194,255 137,201,255 139,189,255 130,178,255 125,174,255 130,179,255 136,181,255 136,181,255 137,184,255 144,192,255 164,208,255 177,217,255 184,222,255 173,226,255 122,193,255 129,201,255 136,201,255 158,211,255 166,216,255 163,211,255 131,185,255 127,175,255 130,173,255 128,174,255 130,175,255 131,176,255
121,197,255 123,195,255 126,182,255 128,178,255 128,179,255 131,180,255 128,176,255 132,177,255 131,178,255 135,182,255 142,188,255 127,174,255 129,174,255 130,171,255 132,178,255 134,180,255 133,183,255 133,187,255 132,186,255 134,181,255 131,178,255 132,185,255 132,182,255 136,182,255 135,181,255 134,180,255 132,178,255 132,178,255 132,178,255 136,185,255 153,199,255 169,216,255 163,212,255 163,214,255 164,211,255 163,210,255 161,210,255 165,215,255 162,208,255 168,214,255 185,226,255 188,230,255 181,227,255 175,221,255 172,218,255 172,220,255 181,221,255 194,231,255 171,222,255 137,202,255 125,202,255 121,201,255 125,201,255 126,197,255 115,193,255 131,207,255 161,218,255 147,205,255 163,223,255 157,213,255 141,206,255 129,199,255 121,200,255 129,202,255 153,214,255 144,208,255 130,200,255 135,202,255 136,202,255 131,200,255 131,202,255 146,212,255 174,225,255 185,232,255 188,233,255 199,243,255 201,240,255 198,234,255 192,232,255 194,232,255 203,234,255 197,221,250 206,225,233 203,222,216 188,214,233 185,217,243 178,219,255 151,209,255 133,205,255 128,201,255 140,212,255 132,198,255 137,195,255 130,189,255 128,195,255 126,200,255
124,199,255 124,200,255 123,199,255 122,198,255 120,188,255 125,190,255 123,186,255 118,185,255 118,187,255 125,190,255 128,199,255 132,200,255 142,205,255 139,195,255 128,178,255 130,175,255 136,183,255 134,181,255 133,182,255 131,184,255 128,184,255 130,186,255 135,182,255 135,180,255 134,184,255 133,183,255 143,197,255 153,208,255 165,217,255 171,219,255 178,223,255 188,231,255 189,234,255 185,229,255 172,220,255 163,215,255 161,215,255 158,209,255 148,204,255 137,203,255 129,206,255 125,201,255 124,200,255 124,200,255 124,199,255 124,200,255 128,201,255 130,200,255 131,202,255 124,200,255 127,200,255 153,212,255 188,228,255 207,242,255 204,241,255 184,220,255 181,224,255 181,224,255 190,230,255 189,231,255 145,209,255 158,218,255 158,215,255 167,217,255 185,228,255 172,221,255 166,221,255 155,212,255 148,209,255 141,207,255 138,205,255 143,209,255 157,214,255 167,218,255 160,214,255 169,220,255 173,218,255 191,211,225 194,197,119 193,183,71 198,188,48 191,180,38 186,174,35 196,184,45 201,191,51 218,206,67 233,221,84 238,228,88 249,251,128 234,248,173 194,228,255 153,205,255 133,207,255 132,204,255 138,205,255 148,210,255
125,201,255 125,201,255 125,201,255 124,201,255 126,202,255 125,201,255 129,200,255 127,200,255 123,200,255 121,198,255 125,201,255 121,201,255 121,197,255 126,192,255 132,191,255 132,188,255 131,182,255 129,179,255 130,181,255 130,183,255 130,183,255 130,183,255 131,184,255 132,180,255 128,184,255 133,189,255 134,197,255 134,201,255 138,201,255 150,207,255 179,228,255 184,231,255 151,210,255 132,201,255 126,199,255 137,206,255 144,207,255 138,208,255 152,217,255 173,228,255 183,236,255 154,216,255 148,212,255 148,210,255 148,209,255 146,210,255 146,210,255 133,203,255 130,204,255 136,207,255 154,211,255 179,226,255 184,224,255 204,238,255 223,253,255 226,254,255 225,254,255 223,254,255 170,220,255 145,203,255 154,213,255 156,214,255 146,208,255 142,207,255 143,208,255 135,203,255 136,202,255 138,205,255 130,205,255 131,206,255 132,204,255 134,204,255 165,224,255 143,210,255 145,202,255 158,201,244 186,182,106 189,174,36 182,163,28 180,167,35 179,166,34 171,160,29 172,155,32 184,170,46 197,184,62 208,197,66 233,217,88 244,231,101 255,244,115 255,252,118 255,255,134 251,255,191 181,231,255 147,210,255 164,223,255 181,229,255
129,203,255 128,202,255 128,202,255 126,203,255 125,202,255 127,201,255 130,201,255 125,202,255 125,202,255 126,199,255 126,199,255 124,201,255 129,199,255 144,209,255 159,217,255 139,200,255 133,200,255 137,201,255 149,201,255 137,193,255 133,200,255 128,194,255 127,190,255 128,194,255 132,198,255 139,206,255 134,203,255 136,206,255 137,209,255 147,213,255 144,211,255 141,209,255 143,210,255 144,207,255 154,212,255 152,209,255 150,211,255 145,210,255 155,215,255 167,222,255 176,229,255 147,207,255 134,204,255 133,204,255 130,204,255 129,204,255 135,201,255 146,206,255 191,229,255 199,235,255 213,243,255 207,240,255 204,240,255 205,239,255 200,239,255 205,244,255 212,250,255 201,239,255 217,246,255 187,227,255 160,215,255 166,221,255 170,223,255 174,226,255 164,219,255 165,220,255 155,215,255 141,208,255 138,208,255 141,208,255 144,212,255 159,217,255 170,213,255 179,204,226 187,181,86 184,168,37 181,163,43 177,162,43 174,161,43 170,159,43 158,145,41 155,142,38 169,154,48 173,161,52 184,172,65 202,185,78 225,206,93 240,225,106 246,230,118 253,235,119 255,240,123 252,234,116 255,253,137 251,255,183 202,234,255 171,217,255
139,206,255 141,207,255 144,211,255 149,214,255 143,210,255 137,209,255 137,209,255 137,207,255 139,206,255 140,207,255 138,208,255 137,207,255 148,213,255 156,212,255 173,217,255 184,227,255 191,229,255 203,234,255 209,241,255 196,235,255 146,213,255 143,206,255 140,206,255 140,207,255 137,209,255 132,202,255 130,205,255 131,206,255 131,206,255 130,205,255 131,206,255 134,209,255 143,206,255 160,217,255 171,223,255 170,223,255 165,223,255 165,224,255 154,216,255 143,211,255 150,212,255 142,209,255 140,208,255 141,208,255 167,217,255 191,229,255 197,230,255 201,234,255 191,223,255 196,231,255 204,238,255 209,241,255 191,236,255 173,225,255 177,230,255 181,229,255 189,231,255 197,239,255 196,235,255 195,234,255 192,237,255 178,226,255 172,228,255 154,215,255 141,208,255 140,207,255 142,210,255 140,208,255 141,209,255 140,212,255 143,210,255 159,209,255 177,187,163 176,163,61 177,162,43 167,148,37 158,143,37 160,147,43 159,148,45 157,149,45 158,147,44 161,150,49 160,147,45 163,150,48 175,159,60 188,171,75 201,185,86 214,198,97 217,205,98 222,206,103 226,213,109 237,220,115 243,227,113 255,255,138 255,255,194 206,233,255
154,216,255 158,216,255 153,216,255 159,219,255 160,218,255 153,218,255 148,213,255 149,217,255 153,218,255 154,217,255 162,220,255 171,227,255 176,227,255 176,230,255 184,234,255 180,230,255 177,228,255 163,221,255 165,220,255 167,217,255 169,220,255 172,222,255 170,222,255 152,214,255 146,214,255 141,208,255 142,209,255 144,211,255 142,210,255 142,210,255 143,211,255 143,211,255 143,211,255 148,216,255 154,217,255 158,221,255 166,221,255 163,222,255 155,218,255 146,214,255 146,214,255 143,212,255 151,216,255 152,214,255 146,211,255 162,220,255 183,228,255 205,243,255 179,226,255 172,224,255 153,213,255 155,217,255 162,220,255 165,224,255 170,229,255 176,230,255 173,226,255 168,225,255 167,220,255 171,219,255 191,233,255 170,222,255 165,221,255 154,215,255 155,213,255 157,214,255 148,213,255 144,212,255 143,211,255 145,217,255 172,214,250 184,177,118 178,157,44 169,155,42 158,146,48 156,146,54 150,140,50 147,137,55 146,136,54 144,136,53 139,129,47 143,133,53 157,142,54 158,145,56 162,148,64 168,153,72 180,164,79 186,171,81 187,174,81 189,176,83 191,183,81 206,195,92 214,201,99 235,220,114 255,253,132 255,255,154
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 149,216,255 153,221,255 146,214,255 153,216,255 150,212,255 141,209,255 144,211,255 148,213,255 148,210,255 144,212,255 142,210,255 143,210,255 146,213,255 145,210,255 146,210,255 150,211,255 150,211,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 145,213,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 158,221,255 162,221,255 166,219,255 158,216,255 150,212,255 147,215,255 147,215,255 148,216,255 150,215,255 154,216,255 155,218,255 150,216,255 158,221,255 158,216,255 158,219,255 155,216,255 164,222,255 163,222,255 163,222,255 162,221,255 158,222,255 158,220,255 151,217,255 147,215,255 154,218,255 167,201,255 166,164,94 159,148,32 153,138,46 147,136,49 147,135,53 139,129,51 136,128,49 135,129,54 130,120,51 125,115,46 128,118,51 129,117,49 141,128,55 145,130,53 147,136,61 152,141,66 159,147,69 164,149,72 163,148,69 164,152,70 162,154,62 171,159,61 177,165,67 187,175,77 212,199,95 242,228,113
182,167,156 166,161,177 148,214,255 143,216,255 148,216,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 179,228,255 188,231,255 161,216,255 150,212,255 144,212,255 144,212,255 146,214,255 155,215,255 161,220,255 160,219,255 175,226,255 180,233,255 179,233,255 183,231,255 165,224,255 158,220,255 156,217,255 157,215,255 154,217,255 156,218,255 149,214,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 151,217,255 148,218,255 152,218,255 155,218,255 160,221,255 162,226,255 174,231,255 194,238,255 190,237,255 186,235,255 164,223,255 158,220,255 161,223,255 161,225,255 169,228,255 168,227,255 183,236,255 185,236,255 182,235,255 163,226,255 162,224,255 163,222,255 161,223,255 158,226,255 167,226,255 161,223,255 160,224,255 159,224,255 160,229,255 166,232,255 178,228,255 169,212,255 191,196,153 164,153,48 138,127,42 130,119,46 122,115,54 118,114,56 118,113,62 117,111,63 116,111,60 114,111,58 111,110,56 112,109,58 107,104,53 108,105,54 113,108,53 122,115,56 129,120,60 129,122,63 136,128,65 136,125,61 141,129,61 143,132,59 144,134,52 146,139,51 152,144,54 157,151,56 173,164,65 198,185,85
155,142,137 150,144,137 180,232,255 180,225,255 152,219,255 130,177,255 175,187,220 173,230,255 174,226,255 174,225,255 172,226,255 170,223,255 169,223,255 163,222,255 164,224,255 166,225,255 165,224,255 171,227,255 171,227,255 165,224,255 172,231,255 169,228,255 170,226,255 183,236,255 194,238,255 177,226,255 170,227,255 180,230,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,218,255 153,218,255 153,220,255 151,220,255 159,223,255 160,222,255 170,226,255 171,227,255 183,231,255 187,236,255 170,229,255 168,227,255 169,228,255 168,228,255 179,233,255 178,231,255 189,236,255 191,234,255 204,243,255 208,243,255 204,246,255 189,241,255 175,234,255 171,231,255 168,228,255 182,231,255 180,237,255 183,236,255 160,216,255 164,224,255 164,211,255 160,197,244 164,182,169 167,166,101 150,142,40 127,118,33 117,107,40 107,102,47 102,100,53 99,99,54 101,97,60 101,97,60 100,95,56 96,93,49 97,94,50 96,91,48 94,89,48 93,90,48 95,90,47 100,96,50 103,97,51 107,102,59 110,106,58 114,106,54 120,111,51 123,115,50 129,120,46 129,124,44 136,126,46 136,132,45 147,139,47 162,152,58
