121,179,255 123,178,255 129,181,255 126,181,255 134,180,255 131,178,255 131,173,255 130,173,255 130,173,255 128,173,255 126,173,255 128,170,255 126,168,255 122,171,255 124,170,252 127,170,253 127,170,251 127,170,251 128,169,251 125,168,249 125,168,249 129,170,254 138,184,255 136,183,255 132,179,255 132,179,255 131,178,255 130,177,255 129,176,255 133,178,255 134,178,255 131,177,255 131,178,255 130,177,255 131,177,255 130,176,255 130,176,255 130,177,255 131,176,255 130,178,255 135,184,255 136,188,255 133,182,255 150,198,255 149,200,255 144,191,255 142,184,255 137,183,255 129,175,255 136,182,255 129,175,255 130,173,255 130,173,255 156,197,255 185,225,255 160,206,255 137,181,255 132,176,255 145,194,255 162,209,255 180,220,255 194,232,255 193,232,255 160,209,255 138,201,255 147,207,255 156,212,255 157,214,255 155,213,255 158,212,255 160,211,255 166,211,255 164,214,255 165,218,255 169,221,255 174,220,255 169,220,255 156,211,255 146,206,255 139,208,255 138,205,255 138,205,255 143,209,255 139,201,255 124,197,255 120,194,255 129,198,255 132,201,255 146,206,255 152,209,255 150,197,255 133,190,255 125,191,255 122,194,255 125,194,255 135,193,255 139,189,255 135,182,255 134,181,255 123,172,255 130,179,255 130,175,255 139,181,255 131,178,255 137,184,255 148,196,255 142,190,255 169,213,255 177,217,255 173,211,255 192,235,255 156,215,255 122,193,255 120,196,255 130,203,255 139,204,255 158,211,255 163,215,255 161,211,255 162,207,255 131,185,255 121,171,255 127,174,255 130,173,255 128,174,255 125,174,255 130,176,255 133,179,255
124,197,255 125,195,255 126,191,255 123,179,255 126,176,255 130,176,255 132,177,255 130,172,255 128,174,255 129,174,255 129,174,255 131,172,255 131,173,255 126,174,255 129,175,255 130,173,254 128,171,250 130,173,252 132,175,255 129,175,255 126,172,252 133,176,255 137,184,255 135,181,255 131,177,255 131,177,255 130,177,255 131,178,255 134,180,255 135,181,255 135,181,255 135,181,255 134,180,255 135,181,255 131,177,255 132,179,255 131,178,255 132,179,255 133,178,255 132,180,255 138,188,255 151,200,255 157,204,255 162,210,255 167,218,255 165,211,255 169,214,255 159,205,255 148,194,255 159,205,255 139,185,255 139,182,255 145,188,255 163,204,255 185,228,255 181,225,255 162,208,255 164,207,255 167,213,255 181,224,255 186,229,255 193,232,255 193,226,255 182,225,255 150,205,255 130,193,255 129,198,255 131,202,255 139,206,255 139,205,255 142,205,255 143,204,255 142,205,255 141,199,255 139,205,255 142,206,255 140,206,255 134,200,255 138,205,255 150,210,255 136,207,255 121,198,255 122,198,255 123,196,255 124,200,255 123,199,255 130,201,255 136,201,255 151,208,255 158,212,255 170,215,255 147,203,255 129,198,255 121,197,255 131,200,255 155,212,255 163,213,255 169,217,255 169,215,255 175,221,255 182,224,255 181,220,255 167,206,255 168,209,255 174,218,255 182,223,255 191,231,255 200,236,255 200,232,255 201,232,255 203,233,255 194,235,255 156,207,255 150,209,255 141,205,255 140,200,255 130,200,255 133,201,255 133,202,255 136,199,255 131,193,255 130,188,255 130,182,255 131,179,255 127,178,255 130,182,255 133,190,255 135,193,255
124,196,255 126,195,255 126,194,255 125,188,255 127,187,255 132,184,255 130,183,255 133,182,255 131,178,255 134,181,255 129,182,255 129,184,255 136,191,255 139,194,255 145,196,255 132,182,255 131,178,255 128,178,255 133,179,255 131,181,255 132,185,255 133,189,255 129,192,255 127,193,255 130,190,255 128,187,255 131,184,255 131,184,255 130,185,255 132,182,255 135,180,255 136,181,255 136,181,255 134,180,255 137,183,255 139,185,255 141,187,255 142,188,255 152,196,255 169,216,255 171,217,255 181,225,255 189,234,255 178,229,255 171,220,255 169,215,255 156,205,255 158,210,255 161,213,255 160,213,255 160,211,255 164,210,255 166,212,255 165,210,255 165,211,255 163,214,255 166,214,255 163,211,255 166,212,255 156,206,255 157,212,255 163,214,255 175,221,255 180,223,255 182,225,255 170,217,255 143,206,255 124,200,255 119,199,255 126,202,255 144,210,255 153,217,255 136,203,255 146,212,255 163,221,255 168,219,255 166,218,255 192,229,255 209,242,255 174,223,255 143,199,255 152,211,255 139,206,255 130,204,255 153,213,255 176,223,255 190,232,255 161,221,255 141,207,255 131,202,255 121,201,255 124,200,255 124,200,255 134,204,255 152,212,255 152,213,255 183,231,255 186,234,255 189,233,255 187,232,255 194,234,255 199,239,255 200,240,255 195,233,255 193,230,255 190,228,255 192,223,238 194,217,214 191,203,167 185,196,136 196,201,127 194,195,116 201,203,128 205,207,134 217,223,155 217,227,192 200,227,228 186,220,255 169,219,255 151,211,255 148,211,255 142,209,255 136,202,255 139,204,255 138,204,255 138,210,255 139,209,255 134,209,255
125,200,255 125,201,255 125,201,255 123,199,255 125,201,255 125,195,255 128,194,255 129,194,255 129,192,255 127,193,255 124,194,255 125,194,255 133,198,255 136,205,255 133,203,255 133,202,255 142,205,255 145,205,255 137,193,255 120,170,255 129,174,255 131,177,255 135,182,255 130,177,255 132,181,255 132,182,255 132,185,255 130,186,255 130,186,255 133,183,255 137,180,255 135,180,255 134,184,255 133,183,255 139,190,255 153,207,255 154,209,255 168,218,255 168,218,255 169,217,255 175,220,255 177,220,255 182,223,255 181,226,255 177,221,255 172,219,255 166,216,255 162,213,255 163,217,255 158,211,255 153,206,255 148,204,255 137,203,255 133,202,255 125,202,255 125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 126,202,255 127,203,255 129,200,255 126,196,255 126,197,255 126,200,255 123,200,255 133,206,255 157,216,255 179,225,255 198,236,255 212,245,255 208,245,255 198,237,255 190,228,255 192,235,255 181,224,255 179,219,255 192,230,255 173,224,255 148,212,255 150,217,255 164,222,255 164,221,255 175,225,255 194,235,255 182,228,255 166,219,255 158,213,255 156,213,255 148,209,255 147,208,255 141,207,255 138,208,255 140,207,255 145,209,255 153,210,255 156,213,255 157,206,255 154,208,255 160,211,255 159,213,255 177,211,248 182,194,176 185,188,110 187,184,88 188,175,53 189,179,39 188,177,35 185,170,34 186,174,35 195,186,43 200,190,50 210,198,59 222,210,73 237,225,88 236,226,86 247,239,115 242,248,149 231,253,212 203,237,255 182,227,255 136,206,255 130,204,255 135,207,255 138,208,255 143,211,255 158,218,255
125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 124,201,255 126,202,255 129,200,255 127,201,255 122,198,255 123,200,255 121,198,255 126,202,255 124,200,255 126,198,255 121,197,255 123,193,255 130,193,255 131,190,255 132,188,255 130,183,255 128,178,255 128,178,255 130,181,255 130,183,255 130,183,255 130,183,255 130,183,255 131,184,255 133,181,255 131,181,255 128,184,255 133,189,255 135,191,255 135,198,255 134,201,255 136,199,255 145,203,255 159,210,255 179,228,255 183,231,255 177,224,255 146,205,255 132,201,255 124,200,255 132,203,255 141,206,255 144,207,255 144,207,255 139,209,255 157,222,255 173,228,255 183,231,255 169,227,255 150,215,255 148,212,255 150,212,255 150,211,255 147,208,255 146,210,255 146,210,255 141,208,255 136,205,255 130,204,255 131,205,255 142,209,255 156,213,255 179,226,255 181,224,255 191,227,255 207,240,255 223,253,255 229,255,255 223,252,255 223,252,255 223,254,255 188,235,255 150,205,255 152,206,255 154,213,255 155,214,255 151,212,255 145,207,255 142,207,255 137,205,255 144,209,255 137,204,255 136,202,255 136,204,255 130,205,255 130,205,255 131,206,255 129,204,255 134,204,255 142,209,255 165,224,255 156,217,255 136,208,255 148,205,255 158,201,244 179,185,156 193,179,66 188,170,28 182,163,28 179,163,32 181,168,38 176,163,31 171,160,29 172,158,34 176,162,38 185,173,48 197,184,62 205,193,66 212,198,72 238,222,93 244,231,101 255,239,106 255,245,111 255,251,117 255,255,134 255,255,163 223,252,243 177,227,255 147,210,255 153,218,255 176,229,255 191,231,255
125,201,255 127,200,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 128,201,255 140,206,255 140,201,255 130,199,255 128,199,255 123,192,255 123,189,255 135,187,255 131,187,255 130,185,255 133,189,255 132,188,255 127,186,255 130,186,255 130,191,255 129,195,255 132,198,255 133,202,255 129,202,255 130,201,255 133,202,255 145,209,255 161,216,255 170,221,255 168,220,255 167,222,255 160,218,255 148,208,255 143,210,255 142,209,255 151,212,255 152,212,255 146,211,255 149,214,255 161,218,255 165,220,255 172,219,255 160,218,255 147,214,255 145,212,255 140,207,255 138,208,255 136,208,255 135,207,255 133,202,255 127,205,255 134,204,255 160,213,255 174,221,255 187,227,255 190,227,255 201,238,255 207,240,255 200,235,255 205,243,255 210,248,255 210,248,255 219,254,255 215,246,255 211,246,255 214,245,255 192,237,255 158,216,255 145,207,255 142,206,255 154,211,255 163,219,255 160,215,255 149,206,255 153,213,255 154,212,255 142,210,255 136,207,255 131,206,255 133,205,255 136,206,255 136,203,255 137,209,255 149,209,255 162,214,255 168,216,255 163,204,255 178,188,164 183,177,71 183,172,41 186,170,39 177,163,39 174,160,36 174,161,39 175,162,44 157,142,32 151,136,28 160,145,35 172,155,46 174,163,49 190,175,65 194,177,68 204,188,76 229,211,95 244,229,108 250,235,114 254,236,120 255,242,124 255,241,117 255,244,120 255,255,137 255,255,176 211,240,238 187,229,255 175,223,255 175,228,255
129,203,255 130,204,255 128,202,255 131,202,255 132,203,255 132,204,255 133,205,255 140,207,255 140,207,255 138,205,255 131,203,255 133,205,255 134,204,255 133,203,255 131,203,255 132,204,255 136,203,255 148,212,255 156,213,255 166,217,255 161,212,255 162,213,255 177,219,255 186,223,255 199,234,255 187,227,255 139,207,255 130,204,255 138,205,255 140,198,255 140,207,255 133,202,255 131,206,255 136,208,255 137,207,255 139,206,255 133,205,255 131,206,255 130,205,255 129,203,255 131,206,255 129,207,255 132,204,255 137,203,255 162,219,255 174,228,255 174,225,255 165,220,255 155,213,255 153,214,255 148,208,255 155,215,255 164,223,255 180,233,255 182,233,255 153,214,255 142,211,255 140,211,255 134,204,255 144,208,255 156,213,255 163,214,255 172,220,255 181,224,255 196,231,255 203,236,255 215,247,255 217,247,255 205,239,255 202,237,255 191,235,255 195,238,255 190,234,255 189,234,255 201,241,255 211,249,255 208,248,255 214,246,255 215,247,255 194,233,255 181,227,255 176,223,255 164,219,255 158,216,255 153,215,255 155,217,255 156,216,255 155,215,255 152,212,255 142,206,255 138,208,255 140,207,255 144,207,255 151,216,255 167,219,255 172,221,255 189,219,255 184,205,203 182,178,100 181,168,36 178,159,36 166,150,38 170,154,42 166,154,43 166,154,43 165,155,43 161,151,43 154,143,42 157,144,44 159,146,44 164,151,49 167,154,50 181,165,64 190,174,71 202,187,81 218,201,92 226,212,99 233,218,108 238,223,113 246,227,116 247,230,121 249,230,119 248,228,120 255,253,132 255,255,146 252,255,203 199,231,255 168,212,255
147,207,255 156,213,255 158,215,255 157,215,255 158,216,255 161,217,255 146,208,255 143,207,255 139,207,255 137,207,255 139,206,255 141,207,255 141,207,255 143,207,255 146,207,255 151,208,255 160,215,255 166,219,255 175,221,255 185,223,255 188,224,255 188,224,255 193,227,255 200,235,255 204,237,255 210,244,255 191,224,255 164,211,255 145,204,255 143,206,255 141,207,255 141,208,255 138,208,255 137,207,255 137,207,255 135,207,255 133,209,255 135,207,255 137,207,255 138,206,255 136,206,255 136,207,255 138,206,255 136,206,255 144,210,255 158,218,255 160,220,255 161,220,255 152,218,255 158,220,255 156,217,255 153,215,255 142,210,255 143,211,255 142,210,255 139,207,255 140,207,255 146,209,255 155,215,255 168,223,255 182,225,255 186,224,255 191,227,255 199,232,255 192,224,255 189,226,255 190,227,255 194,230,255 198,237,255 207,242,255 178,228,255 174,225,255 172,225,255 173,224,255 168,223,255 172,224,255 181,233,255 181,232,255 176,229,255 171,227,255 178,228,255 170,226,255 165,223,255 168,227,255 152,215,255 140,209,255 139,210,255 140,207,255 141,209,255 141,209,255 138,210,255 141,209,255 142,209,255 142,209,255 150,209,255 167,200,221 184,181,89 181,166,56 174,159,42 175,159,45 162,147,41 156,143,39 157,146,45 155,145,51 155,145,51 154,147,50 152,145,48 154,145,48 155,145,51 159,145,48 161,149,51 163,149,54 169,155,60 177,163,66 187,169,78 198,181,87 206,192,95 209,195,98 213,200,100 213,200,98 219,208,107 228,215,113 236,219,112 240,223,114 255,255,134 255,255,141 255,255,183 202,235,255
154,216,255 156,217,255 158,216,255 153,216,255 159,219,255 160,218,255 157,220,255 151,216,255 148,213,255 148,216,255 150,218,255 153,218,255 154,217,255 160,221,255 165,223,255 173,226,255 176,227,255 177,228,255 177,231,255 182,232,255 180,230,255 180,225,255 166,222,255 164,222,255 165,220,255 167,219,255 167,218,255 170,221,255 172,222,255 174,221,255 163,221,255 149,214,255 146,214,255 142,209,255 142,209,255 144,211,255 144,211,255 145,213,255 143,211,255 142,210,255 143,211,255 146,211,255 141,210,255 144,212,255 148,216,255 151,217,255 152,218,255 158,222,255 166,221,255 167,222,255 162,221,255 152,215,255 146,214,255 148,213,255 145,214,255 147,215,255 151,216,255 153,215,255 149,214,255 148,213,255 162,220,255 172,222,255 194,233,255 207,242,255 179,226,255 173,224,255 165,220,255 153,213,255 155,217,255 161,223,255 167,225,255 165,224,255 170,229,255 174,230,255 175,227,255 173,226,255 168,225,255 167,223,255 172,220,255 169,222,255 191,233,255 181,227,255 167,220,255 164,220,255 154,215,255 153,214,255 155,213,255 155,216,255 148,213,255 145,210,255 143,211,255 143,211,255 145,217,255 168,216,255 189,195,184 185,170,62 178,157,44 172,153,42 163,151,40 161,149,51 156,146,54 150,140,50 150,139,52 146,136,54 146,136,54 147,137,55 143,135,52 139,129,47 143,133,53 155,140,52 156,143,54 157,143,57 162,148,64 165,151,67 174,157,77 183,167,82 186,171,81 186,171,83 189,176,83 187,177,83 191,183,81 199,191,89 210,197,97 215,202,100 235,220,114 251,237,122 255,255,144 251,255,189
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 142,210,255 144,211,255 149,217,255 150,218,255 146,214,255 155,218,255 153,216,255 144,212,255 142,210,255 144,211,255 149,214,255 150,215,255 150,212,255 145,210,255 142,211,255 142,210,255 143,210,255 141,209,255 145,214,255 148,213,255 149,213,255 154,214,255 152,214,255 151,212,255 140,211,255 140,211,255 143,211,255 143,210,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,210,255 145,213,255 146,214,255 146,215,255 147,215,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 150,212,255 154,217,255 167,226,255 170,225,255 168,226,255 158,219,255 151,213,255 149,214,255 144,212,255 147,215,255 147,215,255 147,216,255 151,213,255 153,215,255 153,216,255 152,218,255 153,219,255 157,220,255 162,220,255 159,220,255 160,221,255 159,220,255 164,222,255 164,223,255 164,224,255 164,223,255 163,222,255 159,221,255 159,221,255 158,222,255 151,217,255 150,216,255 156,221,255 153,217,255 172,206,255 184,193,176 171,163,57 162,147,37 159,144,52 155,142,51 146,135,50 148,136,54 141,131,53 137,128,52 139,130,54 136,129,57 135,125,56 131,121,52 128,118,49 129,119,52 132,120,52 138,127,54 144,128,54 143,133,55 150,139,64 152,141,66 159,146,71 164,152,74 170,155,78 169,152,76 167,155,75 167,156,71 167,159,67 174,165,68 175,166,69 186,174,76 197,185,87 209,196,96 229,214,106 255,241,131
