98,88,35 93,84,28 97,88,32 98,84,26 104,85,28 94,82,23 99,87,28 101,89,34 100,84,30 106,87,30 98,83,36 118,103,56 104,87,38 104,87,38 108,87,44 138,113,67 128,111,60 101,82,29 98,76,31 103,89,31 83,63,13 122,105,56 120,104,48 105,85,37 102,92,39 107,97,46 91,70,29 127,100,57 139,107,65 197,157,121 159,119,83 174,138,105 180,141,109 150,114,81 155,117,82 189,147,109 175,129,92 212,166,129 184,135,97 210,159,120 208,154,116 203,152,113 194,145,107 192,142,109 188,136,104 179,132,100 189,142,108 208,158,125 184,133,98 188,137,100 184,135,97 179,133,96 198,149,111 205,155,122 201,151,120 173,126,94 170,121,85 197,146,111 162,120,98 125,98,80 204,165,126 192,141,106 182,135,101 147,101,73 140,100,75 148,108,85 136,100,78 128,97,76 122,93,73 115,90,73 116,86,71 98,75,60 118,95,80 108,85,70 129,103,89 123,97,83 107,80,64 135,101,81 145,108,84 159,114,93 135,93,71 137,97,74 133,102,81 125,95,80 110,82,71 117,90,83 104,77,70 97,70,63 91,64,57 99,72,65 88,64,56 92,69,58 93,71,63 96,77,61 99,75,67 91,63,61 92,66,56 84,57,50 88,65,52 91,68,57 92,65,58 101,75,65 100,74,62 102,76,64 94,68,58 95,69,59 90,64,54 97,74,59 96,75,62 94,73,60 73,58,38 79,57,37 108,82,57 108,83,55 128,98,72 121,86,59 118,84,50 125,98,53 108,83,35 113,92,49 85,74,30 84,73,29 92,81,37 73,64,17 86,76,25 89,74,27 86,75,29 81,70,24
70,60,7 87,78,22 104,92,37 112,96,38 115,91,36 104,92,33 101,92,32 107,98,42 107,91,37 115,96,39 88,73,26 118,103,56 106,89,40 102,85,38 117,99,55 123,98,52 105,90,39 108,87,35 154,129,83 116,97,40 114,94,44 98,78,32 106,90,34 106,89,40 100,87,37 94,78,34 103,80,40 160,125,87 161,119,81 182,138,100 182,139,104 191,151,117 179,140,108 153,117,84 162,124,89 191,147,109 209,163,126 182,136,99 193,147,108 205,154,117 193,139,101 206,155,116 172,121,84 200,149,114 204,150,114 193,142,105 192,143,107 189,140,104 188,137,102 193,142,105 184,135,97 195,149,112 174,128,91 152,102,71 188,137,98 205,156,118 192,143,107 167,117,84 104,66,45 95,68,50 104,75,44 212,158,124 196,147,111 178,130,101 162,118,92 159,118,91 139,99,76 121,86,61 94,65,45 89,67,49 100,72,59 91,68,53 95,76,62 102,81,68 107,84,71 103,80,67 108,82,68 130,99,78 138,102,80 162,117,96 159,119,96 148,108,85 117,86,67 102,72,57 104,78,68 113,89,81 102,78,70 90,66,58 92,65,58 88,61,54 94,68,58 98,72,62 88,69,55 83,75,41 86,70,53 97,73,67 90,67,54 90,67,56 92,66,54 94,68,58 100,72,63 103,75,64 105,79,65 109,83,69 110,82,71 108,80,69 107,79,70 102,79,64 97,74,59 100,77,62 83,63,45 94,70,48 117,89,62 123,95,66 123,96,64 139,105,75 159,123,92 120,95,49 124,99,53 113,90,48 88,72,30 92,78,35 97,83,40 77,66,22 90,77,29 115,100,53 88,73,26 109,94,47
94,84,31 91,82,26 85,76,20 124,112,55 98,84,28 108,99,41 85,76,18 108,94,40 117,101,45 116,102,46 108,95,43 120,105,56 100,83,36 101,88,38 91,83,33 115,93,46 117,97,47 116,94,47 120,101,46 100,78,29 116,96,48 93,73,27 142,115,70 74,61,13 97,79,35 173,147,108 164,132,98 176,138,103 185,141,103 181,134,100 195,145,112 160,113,79 141,103,68 154,119,83 166,126,92 159,116,83 186,140,103 187,141,104 182,136,99 195,146,108 203,152,115 175,124,87 157,107,74 163,114,78 177,128,88 203,152,113 198,147,108 188,137,98 212,158,120 212,158,120 207,156,117 188,137,98 193,142,105 195,144,109 202,146,110 194,140,106 189,145,115 164,127,103 97,72,53 121,95,74 95,74,51 197,148,112 199,150,112 182,132,99 194,143,115 175,127,100 164,122,98 149,113,95 124,97,79 89,69,51 95,74,59 93,67,55 100,74,64 106,83,72 106,83,72 97,74,61 81,62,48 109,83,62 123,92,71 130,99,78 130,101,79 131,102,80 112,82,65 111,83,70 93,67,57 95,72,61 88,65,54 104,81,70 112,86,76 108,82,72 107,81,69 108,82,70 81,65,52 76,78,32 82,79,39 82,63,49 86,65,52 95,72,59 108,77,65 109,79,64 122,87,72 111,79,63 119,89,72 113,86,70 116,86,69 111,82,62 111,80,70 112,86,72 110,84,70 114,88,76 112,87,70 116,86,69 122,93,71 94,65,41 94,69,41 109,80,49 132,100,68 119,92,49 135,105,63 96,73,31 108,90,48 115,97,55 90,72,28 79,64,24 98,82,40 113,92,49 101,87,42 101,85,41
90,81,25 95,86,28 109,97,40 92,80,23 97,88,32 119,109,56 105,98,39 106,93,30 96,82,26 89,77,22 93,86,27 105,92,40 95,82,34 129,119,66 96,81,30 124,105,52 115,98,49 103,85,41 114,98,44 114,95,42 138,113,67 98,77,34 136,101,63 141,110,71 179,141,104 172,129,94 180,135,100 185,139,102 187,138,102 191,142,106 204,155,117 209,160,124 202,157,113 217,168,128 195,148,114 206,156,123 205,156,118 201,154,120 181,135,98 202,153,115 205,154,119 212,163,127 191,141,110 159,112,80 185,138,104 183,132,97 204,153,114 212,158,120 204,153,116 204,153,116 212,161,122 216,162,124 213,159,123 213,159,123 212,158,122 214,163,124 181,140,113 89,60,40 102,78,56 138,108,82 87,69,48 183,136,102 194,145,109 195,144,116 194,144,113 191,140,112 178,134,104 155,115,90 143,107,85 135,99,77 123,89,71 122,92,75 101,75,61 93,67,55 99,73,59 126,96,81 130,98,82 137,106,85 130,99,76 120,89,66 114,83,60 118,87,66 123,93,78 98,67,57 100,72,63 102,74,65 105,79,69 108,82,68 116,85,73 120,90,75 126,96,81 113,82,70 103,80,67 71,61,39 84,82,33 92,75,47 97,72,55 109,79,64 142,108,90 146,105,85 145,107,88 142,105,90 127,95,79 125,94,86 105,74,51 106,75,13 134,104,46 113,86,52 121,93,80 124,94,79 127,97,82 130,99,78 136,108,81 111,83,56 107,84,55 86,63,32 118,89,54 125,95,53 153,122,83 121,97,60 99,80,41 83,67,25 97,81,37 96,82,37 104,88,44 98,81,34 100,83,36 99,77,32
87,78,22 93,84,26 90,78,21 82,69,17 87,77,26 120,105,56 87,74,24 111,96,35 109,94,43 91,83,29 100,90,37 101,88,40 105,95,42 101,93,39 105,89,35 148,128,78 103,86,39 88,75,27 90,76,18 120,103,54 175,141,100 120,87,48 191,146,111 156,111,76 203,154,118 177,126,91 222,164,129 213,157,121 200,146,108 199,150,112 174,124,91 209,158,123 203,152,117 185,136,100 125,79,49 170,130,94 198,147,110 203,158,123 176,126,93 195,144,109 207,156,121 191,140,105 192,141,106 174,124,93 175,125,92 189,138,103 211,157,119 204,150,114 201,147,109 193,139,103 198,144,106 217,161,123 217,161,123 211,157,119 222,168,130 226,172,136 160,119,92 96,67,47 109,83,62 125,94,71 88,61,43 174,129,96 184,134,101 191,140,105 201,152,116 183,132,97 195,141,107 202,152,121 167,120,97 159,114,91 154,114,91 135,101,81 125,95,78 116,89,71 113,85,72 120,90,75 141,107,87 141,106,81 147,109,88 143,107,85 134,100,80 132,98,78 128,96,82 116,85,73 106,78,67 108,80,71 108,82,72 113,87,73 116,85,73 127,94,83 127,96,84 114,86,73 118,90,77 100,78,60 91,69,63 107,85,67 134,103,84 128,92,72 142,105,81 148,108,85 84,54,28 108,83,37 116,92,37 94,73,19 108,82,68 84,62,56 64,41,28 92,70,50 115,86,64 128,96,80 128,94,72 126,97,66 127,100,64 134,110,75 100,77,46 110,88,54 138,105,68 138,100,63 149,116,79 88,67,26 107,84,44 90,69,26 120,98,53 115,94,51 109,93,49 101,86,37 111,94,45 100,83,34
94,82,23 92,80,21 99,87,28 97,87,38 108,98,49 103,92,46 100,86,28 120,101,46 101,86,35 94,89,36 90,77,29 113,95,51 92,79,27 104,92,37 99,79,29 95,75,29 112,92,44 95,85,34 152,125,80 128,111,60 135,104,67 129,94,58 212,165,131 199,150,114 174,128,91 191,142,106 176,125,90 200,149,112 204,150,112 205,154,115 183,137,98 185,136,100 187,137,106 88,59,39 93,69,47 95,73,55 146,106,81 155,116,77 197,148,112 205,154,117 217,163,129 212,158,122 212,161,124 188,137,100 196,145,106 192,141,102 199,148,111 207,153,117 219,165,127 206,152,114 197,146,107 215,159,121 204,150,112 200,149,110 218,167,128 207,156,119 84,62,44 82,64,45 117,87,70 115,85,68 98,71,53 179,136,101 183,134,98 192,141,104 201,152,116 203,154,118 195,141,105 188,137,102 182,135,103 169,121,92 166,124,100 162,121,101 133,99,79 135,104,85 120,90,73 131,101,84 138,107,86 148,112,90 156,115,95 156,115,95 139,103,83 129,95,77 123,91,77 109,78,66 112,81,71 107,79,68 98,70,59 106,78,65 117,89,76 113,87,73 82,59,44 95,69,57 106,80,68 116,88,75 136,105,93 129,99,84 157,119,100 155,112,93 149,107,85 128,91,67 73,43,28 47,34,29 49,35,17 77,57,27 116,88,75 120,93,77 110,80,65 122,92,75 116,85,66 119,88,65 139,100,72 133,104,69 115,90,46 129,106,64 108,86,50 128,105,65 160,122,85 146,108,71 141,103,68 99,71,31 112,82,40 114,87,44 125,99,58 123,97,56 106,88,44 97,82,35 106,89,40 86,73,25
101,89,32 104,92,35 87,75,18 90,77,27 103,86,37 100,83,32 132,118,50 126,107,54 93,76,29 85,75,26 126,112,56 116,103,51 91,81,30 128,108,58 90,77,27 102,83,28 128,107,51 121,109,50 123,101,54 87,72,23 126,100,61 145,109,76 206,156,123 201,147,113 181,137,99 178,132,95 173,123,90 171,124,90 190,140,107 185,136,98 195,146,106 165,119,80 179,131,102 88,59,39 111,90,65 136,100,82 98,79,54 121,81,47 188,142,105 200,149,112 203,152,115 197,148,110 206,155,120 214,158,122 211,155,117 184,130,92 159,110,74 189,139,106 199,148,113 185,134,97 197,148,110 241,187,149 215,162,121 205,152,111 184,133,96 185,136,98 80,62,43 95,70,51 113,84,64 116,86,69 112,81,62 171,126,91 183,136,102 185,133,101 184,132,100 184,132,100 208,154,118 209,155,119 204,150,116 195,143,111 183,135,108 173,131,109 139,105,85 138,107,88 126,97,77 141,109,95 138,107,86 146,112,92 128,92,72 136,100,80 126,95,74 111,80,61 119,89,74 112,82,67 122,92,77 122,91,81 117,89,76 117,89,76 113,85,72 103,75,62 107,79,66 110,84,70 111,83,70 110,80,65 138,106,90 141,107,89 160,119,99 169,127,105 173,128,105 170,124,98 165,119,91 154,112,88 123,89,67 82,56,35 119,88,69 120,86,68 130,94,76 128,92,72 131,95,73 130,95,68 131,92,64 132,103,70 111,84,41 132,101,62 102,74,36 150,119,80 124,92,50 129,97,53 129,97,55 115,90,44 127,97,51 117,90,43 136,111,63 123,98,52 103,81,36 100,85,38 102,85,38 74,61,13
87,75,20 95,83,28 85,73,18 84,68,24 91,80,34 123,103,44 142,123,57 135,115,69 103,87,43 86,71,24 106,92,36 128,114,69 99,87,32 101,90,28 122,108,42 123,103,42 133,114,57 90,77,27 93,83,30 151,121,79 156,116,82 171,128,93 171,128,93 184,132,100 159,115,77 185,140,105 185,141,103 177,132,97 168,123,88 173,128,93 178,131,97 181,132,94 197,142,111 89,53,31 86,64,46 139,102,78 115,86,64 97,73,51 161,118,101 211,157,121 194,140,106 211,157,123 206,150,116 202,148,110 215,161,123 207,153,115 177,126,91 170,120,87 196,145,108 192,138,102 197,146,107 217,164,123 209,154,113 199,146,105 192,141,102 139,104,79 80,60,42 110,86,64 105,74,53 118,87,68 101,72,50 181,137,99 189,139,106 192,140,108 196,147,111 192,143,107 188,139,101 205,154,119 207,155,123 188,140,111 195,144,116 174,128,100 152,114,93 142,106,88 137,107,90 126,95,83 137,105,91 131,102,82 134,100,82 133,99,79 136,102,84 124,93,74 124,94,79 120,90,75 117,87,72 124,94,79 128,96,80 121,89,73 109,82,64 111,81,64 120,88,72 105,75,60 95,65,50 109,79,64 130,96,78 128,92,70 148,108,85 149,109,86 156,114,92 172,128,100 179,132,100 190,143,109 174,129,96 168,124,98 155,114,87 146,106,81 160,120,97 149,109,84 147,108,80 140,101,73 145,109,78 106,77,42 135,104,67 126,91,53 150,116,75 129,97,53 149,117,73 119,89,43 105,81,30 107,83,32 109,88,36 120,99,47 134,110,57 123,99,48 122,97,51 87,73,28 99,86,38 78,65,17
109,95,39 97,83,27 97,81,27 88,77,31 90,74,32 139,118,48 95,79,21 96,81,30 98,81,32 112,91,48 89,74,25 115,100,53 143,122,68 120,101,44 108,87,33 125,104,50 126,111,60 88,72,30 115,95,47 171,137,92 178,134,96 177,133,95 137,99,62 165,110,81 138,93,58 179,132,98 168,126,88 170,127,92 164,121,86 162,119,84 152,107,74 182,133,97 173,123,92 142,107,82 76,54,36 137,96,76 132,94,75 113,84,62 98,79,52 199,149,116 208,161,127 193,139,105 183,129,95 215,157,120 200,146,108 197,143,109 193,139,103 180,126,90 187,138,102 200,146,112 214,158,120 204,154,112 205,152,111 208,155,114 205,154,117 74,58,45 86,64,46 116,91,72 105,74,55 126,95,76 89,58,39 175,125,92 179,128,93 190,139,102 191,137,101 204,148,112 194,140,106 191,142,104 201,151,118 201,154,120 203,153,122 196,146,115 176,132,106 166,121,98 132,101,82 111,84,68 127,95,79 137,99,82 144,108,90 134,103,82 139,105,85 143,107,89 130,94,76 133,99,81 124,93,74 135,101,81 145,107,88 135,101,81 126,95,74 124,93,72 113,82,63 116,85,66 110,80,63 109,79,62 113,82,63 139,101,82 146,104,82 141,96,75 144,99,76 155,111,85 149,105,77 159,115,89 174,128,100 166,118,89 169,121,92 182,134,105 172,124,95 173,125,96 178,130,101 173,127,97 145,104,73 132,98,64 156,120,87 146,108,73 178,138,102 176,137,96 159,122,78 159,128,75 110,86,35 142,121,69 111,95,41 95,79,25 110,94,38 88,72,18 117,97,47 85,75,26 88,74,29 83,70,22
119,110,54 84,74,21 92,82,33 89,67,20 140,119,76 140,127,64 99,83,25 94,79,32 91,70,27 124,102,57 110,95,44 104,90,36 144,117,52 112,87,43 103,81,34 135,116,61 100,85,38 131,106,62 171,131,95 135,96,57 175,131,93 177,133,95 128,90,53 145,104,73 150,110,76 186,141,106 155,109,72 135,91,61 157,115,77 171,127,89 154,109,74 198,149,113 185,128,97 206,152,118 64,49,27 132,101,80 132,94,75 135,97,80 114,83,62 101,77,53 201,146,117 199,148,113 191,140,105 194,140,104 191,137,99 201,147,111 204,148,110 175,124,87 191,138,97 197,142,99 202,147,106 193,142,103 211,162,124 218,168,126 190,151,121 69,57,47 107,80,64 108,81,65 104,74,57 118,88,71 81,61,41 203,147,113 171,120,85 197,147,116 194,139,108 195,143,111 191,139,107 184,132,100 189,137,107 197,148,112 192,142,109 192,145,111 175,127,100 171,125,99 152,110,88 156,115,95 151,111,88 164,119,98 161,119,97 145,110,85 156,118,99 160,119,101 161,120,102 143,105,84 137,99,78 165,125,100 160,120,97 154,116,95 151,114,90 152,115,91 155,119,97 146,110,88 135,101,79 135,101,79 143,107,87 156,115,95 165,120,97 161,117,89 161,115,87 152,106,80 154,110,82 159,113,83 151,107,77 177,132,99 161,114,82 172,125,91 176,129,95 174,127,93 179,132,100 169,121,92 153,107,79 173,127,99 170,126,98 143,102,73 150,110,76 161,121,85 143,104,65 159,128,79 91,69,22 115,95,45 98,82,28 117,101,47 120,106,52 90,76,20 92,79,27 89,80,35 79,68,24 90,80,29
