98,88,35 94,85,25 104,90,32 104,85,28 93,84,24 97,88,30 100,84,30 118,102,48 101,86,39 104,87,38 112,92,46 92,79,29 128,111,60 136,114,65 101,87,29 83,63,13 100,85,36 128,109,54 102,92,39 98,82,38 126,99,56 139,107,65 194,154,118 168,130,95 180,141,109 166,131,95 193,151,113 175,129,92 201,152,116 213,162,123 208,154,116 198,147,110 192,142,109 188,136,104 183,136,104 196,149,115 184,133,98 189,140,102 178,132,95 198,149,111 208,158,125 158,112,82 170,121,85 158,106,76 139,112,94 204,165,126 180,141,102 158,112,82 140,100,75 147,110,86 134,103,82 122,93,73 110,83,67 94,68,54 118,95,80 116,90,76 133,107,93 107,80,64 138,102,80 163,126,102 135,93,71 134,100,80 131,101,86 110,82,71 109,82,75 99,72,65 91,64,57 104,77,70 90,67,56 93,71,63 100,81,67 95,67,65 92,66,56 78,55,44 89,66,55 92,65,58 94,68,58 100,77,64 94,68,58 97,71,61 92,69,54 96,75,62 87,68,52 82,62,42 108,82,57 96,71,43 132,97,70 118,84,50 143,118,70 132,105,60 85,74,30 93,81,40 77,68,21 86,76,25 85,71,26 95,84,38
85,75,22 102,93,33 91,77,21 105,84,30 96,89,30 116,104,47 118,102,48 127,111,57 120,105,56 100,83,34 96,80,36 91,81,32 96,79,28 107,85,40 128,109,56 119,99,49 130,108,61 112,95,46 112,97,50 131,104,68 126,91,53 183,141,103 157,110,76 211,164,130 173,135,100 163,128,92 185,140,105 207,161,122 181,137,99 167,118,80 187,133,95 193,142,105 184,135,99 197,146,107 198,147,110 193,142,105 204,150,114 199,148,109 188,139,101 186,140,103 179,128,93 189,138,99 192,145,111 128,90,73 102,75,57 82,61,38 185,143,103 195,146,108 173,125,98 164,120,94 148,111,96 96,69,53 90,68,50 92,69,56 89,68,57 100,77,66 97,76,63 91,70,57 119,88,67 138,102,80 137,101,79 132,98,78 106,78,65 94,68,58 93,71,63 105,82,71 98,72,62 97,71,61 105,79,67 90,75,55 87,88,38 90,71,59 88,65,52 97,74,61 105,77,66 110,79,67 113,83,68 107,82,65 113,83,68 118,87,77 108,82,68 96,73,58 99,76,61 110,85,66 118,89,67 95,67,40 116,84,54 152,116,85 135,113,64 116,86,44 104,88,46 86,70,26 102,87,47 91,75,31 95,79,35 97,81,37
91,82,26 116,108,45 104,92,35 91,82,26 99,92,35 86,77,17 98,84,28 90,81,25 108,95,43 95,82,34 92,80,25 118,101,50 103,86,37 89,72,23 113,94,41 120,95,49 155,117,80 99,71,31 153,115,78 166,123,88 179,133,96 188,139,103 191,142,106 170,121,83 201,156,112 158,112,75 176,126,93 210,161,123 186,139,105 201,152,116 199,148,113 185,135,102 172,125,93 186,139,105 204,153,116 202,148,110 204,153,116 214,163,126 217,163,125 217,163,127 212,158,122 206,152,114 180,139,112 94,74,54 130,100,74 88,70,49 195,144,109 189,142,108 190,140,109 189,142,110 162,122,97 137,101,79 134,100,80 116,84,68 99,73,59 98,75,62 118,88,73 123,91,75 119,88,67 119,88,65 116,85,62 118,88,71 104,73,63 99,71,62 108,80,71 108,82,70 123,92,80 112,80,66 118,87,75 102,79,66 81,76,44 85,79,33 95,70,53 117,85,69 142,101,81 135,97,78 129,94,79 120,90,73 105,74,51 136,106,39 115,88,54 120,92,79 124,93,81 127,97,80 127,99,72 116,91,63 109,86,55 117,88,53 137,105,63 114,86,48 98,79,40 105,89,45 95,81,36 97,81,37 102,87,40 101,81,35
87,78,22 113,104,44 86,73,21 87,77,26 111,98,46 107,95,38 109,94,43 92,83,27 90,77,29 105,95,42 109,97,40 126,106,56 103,86,39 126,117,59 120,103,54 175,141,100 183,143,107 148,105,70 203,154,118 191,137,103 208,152,116 200,146,108 156,107,71 203,152,117 203,152,117 127,79,50 147,107,71 198,147,110 181,134,100 191,142,106 207,156,121 200,149,114 181,131,100 175,125,92 193,142,105 204,150,114 201,147,109 198,144,106 215,159,121 217,161,123 219,165,127 226,172,134 160,119,92 95,73,53 125,94,71 88,61,43 201,151,118 190,140,107 201,152,116 185,131,97 201,151,120 167,120,97 147,105,81 141,105,83 125,95,78 118,90,77 117,87,72 141,107,87 151,115,93 142,104,83 134,100,80 128,96,80 119,88,76 106,78,67 106,78,69 106,80,68 116,85,73 128,95,84 116,88,75 118,90,77 102,84,63 96,75,64 134,103,84 142,104,83 134,94,71 84,54,28 117,91,39 104,80,29 108,82,68 80,58,50 79,57,37 115,86,64 128,97,78 135,102,77 127,100,64 100,76,43 93,71,37 138,105,68 145,105,69 93,67,28 107,84,44 102,81,38 95,74,31 109,93,49 104,89,40 136,116,68
98,89,31 113,104,46 101,86,37 104,89,40 100,85,36 115,100,39 98,83,34 86,78,24 106,90,46 80,68,13 113,97,43 84,67,18 126,107,54 77,69,19 124,109,60 136,110,71 153,108,75 222,168,134 186,140,103 181,130,95 197,148,112 196,145,108 197,147,105 184,135,95 180,132,103 75,62,41 105,80,61 113,83,57 186,142,102 171,122,86 206,155,118 205,154,117 208,154,116 202,148,110 182,131,94 196,145,110 200,149,112 185,134,97 212,158,120 200,146,108 191,140,101 199,148,109 81,63,44 116,82,60 109,79,62 100,70,53 180,133,99 187,137,104 193,141,109 195,141,105 207,153,117 202,148,114 174,126,101 166,121,98 137,103,83 134,105,85 130,98,82 139,108,87 146,108,89 145,104,84 123,89,69 118,86,70 112,81,69 117,86,74 113,85,74 95,67,54 111,83,70 78,52,38 102,76,64 116,88,75 127,97,82 145,113,99 152,111,91 164,119,96 154,112,88 125,91,71 64,46,45 62,44,25 119,89,72 125,93,77 129,95,77 129,95,75 139,104,77 155,116,86 105,83,38 127,101,60 123,95,55 142,107,69 154,112,74 106,78,38 116,86,42 116,89,44 109,84,40 99,77,32 89,72,25 86,68,24
87,77,24 109,99,46 86,72,29 96,80,38 137,120,53 127,108,51 91,75,31 119,107,50 105,92,40 96,83,31 99,87,30 106,91,30 128,109,52 91,81,30 101,79,34 153,122,85 182,135,103 171,121,88 176,134,96 180,134,97 176,129,95 172,125,91 178,132,95 178,129,91 198,142,116 71,55,40 139,103,81 109,80,58 104,70,52 213,159,123 191,137,103 203,151,119 184,130,94 212,159,118 176,122,86 145,95,62 185,134,97 183,129,93 211,157,119 207,154,113 189,143,106 201,152,114 79,61,42 119,88,67 110,79,60 104,73,52 192,145,111 188,138,105 192,145,111 189,140,102 204,149,118 206,151,122 186,138,111 173,125,98 150,114,92 132,103,83 125,93,79 140,108,92 120,86,68 134,98,78 127,96,75 120,90,73 116,86,71 122,92,77 111,80,68 118,91,75 113,86,70 110,83,67 102,75,59 102,74,61 123,91,77 123,87,69 151,111,88 149,107,85 177,131,103 178,128,97 189,142,110 161,124,100 146,109,85 146,108,87 146,109,85 140,103,77 138,102,73 146,112,78 130,99,60 151,118,79 112,82,40 139,109,67 143,113,67 110,85,37 121,95,45 116,92,41 120,95,47 114,92,47 96,83,35 86,73,23
109,95,39 96,82,28 97,86,40 90,74,32 149,130,62 102,86,32 98,81,32 120,103,52 116,101,54 143,122,68 141,122,67 130,109,57 126,111,60 90,73,26 146,112,67 178,134,96 170,125,90 156,118,83 138,93,58 180,135,100 179,136,101 164,121,86 157,114,81 169,122,88 173,123,92 65,49,34 132,91,71 132,94,75 91,71,51 163,113,82 208,161,127 192,138,104 218,160,123 200,146,108 195,144,109 184,130,94 187,138,102 202,146,110 207,157,115 205,152,111 192,141,102 109,79,53 86,64,46 109,79,62 123,92,73 89,58,39 180,131,95 192,141,106 191,137,101 198,144,110 191,142,104 201,151,118 201,154,122 194,144,113 176,132,106 163,122,102 110,83,67 127,95,79 151,113,96 135,101,81 139,105,85 142,106,88 134,100,82 124,93,74 146,110,90 144,108,88 126,95,74 119,88,69 119,88,69 110,80,63 112,80,64 134,98,78 146,104,82 138,93,70 151,107,81 149,105,77 163,119,93 173,125,98 169,121,92 172,124,95 173,125,96 178,130,101 163,119,89 131,95,62 156,120,87 145,107,72 167,128,87 159,122,78 132,106,52 103,82,30 111,95,41 91,75,21 97,81,27 117,97,47 83,72,26 73,59,14
123,114,58 81,71,22 110,88,41 113,92,49 104,90,34 111,94,45 102,81,38 110,93,44 106,92,38 132,105,40 131,109,64 110,90,44 96,81,34 142,105,65 139,100,61 180,136,98 152,109,74 142,99,66 146,106,72 167,115,83 135,91,61 162,120,82 155,112,77 190,143,109 189,132,101 129,95,63 118,87,66 133,95,76 134,97,82 89,59,44 201,146,117 199,148,113 190,136,100 202,148,110 202,148,110 196,141,100 188,135,94 210,153,111 198,147,108 204,155,117 188,137,100 72,53,41 110,83,67 99,72,56 120,90,73 84,64,44 171,122,86 182,130,98 190,135,104 198,146,114 192,140,108 178,126,96 191,141,108 195,145,112 175,127,100 167,121,95 167,126,106 156,116,93 166,124,102 164,127,103 154,116,97 158,117,99 163,125,104 147,109,88 169,129,106 154,114,91 150,113,89 156,119,95 152,116,94 134,100,78 132,98,76 147,109,90 172,127,104 171,125,97 152,106,80 166,122,94 154,110,80 163,117,87 168,121,89 166,119,85 174,127,93 183,136,104 165,117,88 163,117,89 170,126,98 136,95,64 152,112,76 141,102,63 119,92,45 104,84,36 102,86,32 92,76,22 93,79,23 92,79,27 80,69,25 94,84,35
94,82,25 100,85,24 81,71,22 104,89,42 110,94,40 88,70,26 122,104,44 102,87,38 128,109,43 144,113,60 106,83,41 103,86,35 140,115,69 152,119,80 165,127,92 187,137,106 140,101,62 193,146,114 172,129,96 147,105,67 134,102,68 163,125,88 167,116,79 206,157,121 181,129,97 170,119,84 75,53,35 124,81,62 130,94,76 126,93,84 96,73,58 199,154,119 194,145,109 170,121,85 187,137,104 184,134,101 183,132,97 209,155,119 197,143,105 189,140,104 193,156,130 66,47,33 108,81,65 102,75,57 133,101,87 125,91,69 181,131,98 191,141,108 203,146,115 195,142,115 195,144,116 180,133,101 184,133,98 185,135,102 183,134,96 175,124,89 178,131,97 173,127,90 179,131,102 195,145,114 177,131,101 184,138,110 185,138,106 174,129,94 179,132,98 166,119,87 172,126,100 158,113,90 130,90,67 139,99,76 167,125,103 156,115,95 168,122,96 174,128,98 162,117,94 157,116,67 189,142,110 189,139,106 176,127,91 176,127,91 175,125,92 182,135,101 166,118,89 159,113,85 165,121,93 148,107,78 161,120,89 142,105,65 152,120,76 116,89,42 104,88,30 98,84,26 86,73,23 85,76,20 78,69,22 80,72,18
97,88,30 124,104,54 136,117,62 130,109,53 138,116,69 117,103,49 101,82,27 102,86,30 134,111,53 138,104,59 114,97,48 105,85,39 120,95,49 138,111,68 167,128,96 165,127,92 128,95,58 178,127,99 178,129,93 154,117,77 96,72,35 138,112,71 183,136,102 179,128,93 189,138,103 191,137,103 62,43,29 154,116,95 127,91,71 131,90,72 113,84,62 101,77,53 183,132,97 191,140,105 188,138,107 187,140,108 178,129,93 195,144,109 204,150,112 183,132,93 91,65,44 95,76,60 93,66,50 113,86,68 110,79,67 174,137,113 191,140,103 198,149,113 214,162,130 196,145,117 202,151,123 197,149,120 191,141,108 192,142,109 208,154,116 190,138,106 170,124,94 190,143,111 182,135,101 200,148,118 197,151,114 194,148,107 199,148,109 198,147,112 182,130,98 187,141,104 176,132,102 163,119,93 165,120,97 157,113,87 151,107,81 149,107,83 165,121,93 152,108,82 154,113,84 116,85,36 166,116,85 181,134,100 190,139,104 177,128,92 163,113,80 164,114,81 180,130,97 175,125,92 164,118,88 162,118,90 142,103,73 132,97,61 131,98,59 118,87,48 143,115,59 106,85,29 103,87,33 86,78,26 87,77,28 81,71,22
