85,77,83 79,71,77 79,68,75 90,78,83 97,85,90 82,71,78 49,45,56 39,39,51 41,41,53 67,60,70 85,73,78 88,75,83 92,79,87 81,70,77 73,65,71 69,62,72 50,49,64 46,48,64 66,65,80 80,79,94 108,98,102 121,101,92 120,105,94 125,110,99 130,116,102 137,123,109 135,121,107 135,121,107 141,128,107 146,133,112 149,136,115 153,140,119 139,125,111 140,126,112 146,132,118 144,129,118 139,124,113 149,134,123 156,141,130 137,123,109 164,150,136 182,166,149 179,163,146 171,156,136 162,147,127 164,148,133 165,151,126 171,156,136 158,142,127 148,132,119 157,139,120 153,134,118 127,111,96 121,104,96 133,116,106 159,143,128 172,157,135 164,149,127 151,136,114 154,139,117 156,138,117 152,134,113 142,129,108 171,154,130 193,172,147 188,167,142 182,161,136 183,162,137 178,157,132 176,155,130 183,162,137 185,164,139 193,169,145 189,165,141 187,161,138 182,161,136 163,146,120 152,138,113 151,137,112 147,131,116 130,113,105 116,99,91 114,101,96 120,107,104 125,111,111 119,106,103 116,103,100 106,96,100 91,81,85 81,71,75 67,64,68 63,60,66 75,67,75 79,72,75 99,82,83 127,111,105 134,119,110 106,93,86 89,80,76 88,78,79 97,83,85 112,95,98 79,72,82 53,51,71 61,64,82 73,76,98 75,78,100 71,78,103 79,77,99 112,97,105 100,86,88 100,83,89 110,98,103 107,97,101 99,88,97 92,81,90 86,75,82 81,70,77 82,69,77 96,84,86 96,82,84 88,74,76 79,69,70 72,62,63 67,57,58 64,54,55 71,61,62 63,53,54
90,82,88 82,74,80 81,70,77 94,82,87 95,83,88 74,63,70 45,43,53 41,41,53 41,41,53 61,54,64 85,73,78 82,69,77 87,74,82 80,69,76 77,69,75 68,61,71 49,48,63 43,45,61 59,58,73 71,70,85 99,92,95 124,107,97 116,101,90 115,100,89 125,111,97 128,114,100 128,114,100 128,114,100 140,126,110 144,130,112 139,125,107 149,136,115 148,134,120 142,128,114 142,128,114 140,125,114 134,119,108 141,126,115 155,140,129 142,128,114 157,143,129 164,148,131 155,139,122 134,118,101 122,106,89 129,113,100 154,139,117 164,149,129 147,131,116 136,120,107 151,133,114 149,131,112 134,118,103 134,117,107 151,135,122 166,150,133 173,158,136 164,149,127 163,146,122 168,151,127 160,142,121 154,136,115 150,137,116 178,161,137 197,176,151 192,171,146 175,154,129 169,150,125 174,153,128 177,156,131 188,167,142 185,164,139 180,159,134 179,155,131 183,159,135 180,159,134 166,149,123 152,138,113 154,140,115 154,138,121 142,126,113 130,113,103 120,107,100 127,114,111 126,112,112 121,108,103 118,105,102 100,90,94 91,81,85 80,70,74 70,66,75 66,62,71 75,67,75 79,72,75 105,88,89 132,116,110 121,105,101 98,85,80 89,79,78 94,84,85 110,96,98 113,96,99 75,68,78 53,51,71 62,65,83 74,75,98 74,75,98 64,71,96 78,76,98 113,98,106 110,96,98 107,90,96 114,102,107 97,87,91 93,82,91 91,80,89 88,77,84 80,69,76 80,67,75 103,91,93 96,82,84 87,73,75 77,67,68 70,60,61 66,56,57 64,54,55 66,56,57 65,55,56
89,81,89 82,74,82 86,75,84 93,81,86 87,75,77 70,62,70 41,39,51 42,41,56 42,41,56 57,50,62 81,69,74 88,73,81 86,73,81 79,68,75 77,69,75 61,54,64 48,47,62 43,45,61 53,52,67 65,64,79 90,87,93 113,101,89 119,104,93 114,99,88 128,114,100 134,120,106 134,120,106 128,114,100 141,127,109 135,121,105 132,118,100 148,134,116 150,136,118 148,134,116 140,126,108 136,122,108 125,110,101 129,114,103 141,126,115 141,127,113 135,121,107 133,117,100 133,117,100 130,114,101 123,107,94 129,113,98 142,126,109 142,126,109 131,115,100 134,118,105 163,145,126 172,154,135 159,144,124 152,136,121 163,148,128 170,155,135 160,142,121 171,152,127 183,157,132 191,165,140 178,160,139 160,142,121 155,142,121 177,160,136 197,176,151 189,168,143 169,148,123 159,142,116 175,156,131 183,162,137 178,157,132 174,153,128 178,157,132 188,167,142 188,167,142 180,159,134 166,149,123 150,135,115 147,132,112 145,130,108 141,125,108 142,126,111 133,121,109 133,120,113 133,120,115 123,110,105 121,107,107 100,90,94 89,79,83 85,75,79 79,72,82 72,65,77 80,72,80 85,78,81 113,99,99 126,110,108 100,86,86 94,80,80 94,82,87 95,85,86 113,99,101 115,98,101 65,58,70 55,53,73 62,64,89 64,71,94 61,68,91 64,71,96 79,77,99 109,97,102 106,92,94 115,98,104 102,89,97 88,77,84 91,80,89 86,75,84 85,74,81 70,59,66 78,65,73 114,102,104 102,88,90 85,71,73 72,62,63 72,62,63 66,56,57 64,54,55 65,55,56 63,53,54
77,69,75 71,63,69 82,72,76 90,78,83 87,77,81 69,61,69 44,41,56 45,44,61 45,44,61 54,52,62 82,72,76 87,74,82 88,75,83 82,74,80 69,61,67 56,52,61 43,42,57 41,43,59 53,52,69 62,61,78 81,79,89 109,98,93 123,108,99 112,97,88 126,111,100 127,112,101 130,116,102 132,118,104 140,126,110 140,125,114 128,114,100 136,123,102 129,115,101 123,109,95 129,115,101 128,114,100 128,112,106 127,112,103 126,111,102 133,118,107 132,118,104 137,121,104 138,122,105 136,120,103 131,115,102 137,121,106 145,130,110 149,134,114 135,120,100 150,135,115 184,169,147 167,150,126 148,133,111 144,128,111 158,143,121 161,146,126 149,133,116 168,151,127 183,159,137 193,169,147 185,164,139 166,148,127 158,143,123 178,159,134 210,184,159 202,176,151 182,161,134 189,168,141 197,176,149 195,171,147 177,153,129 174,153,128 171,150,125 183,162,137 184,163,138 174,155,130 164,147,121 165,150,130 162,147,127 166,151,131 163,147,130 144,128,113 154,138,125 147,129,124 127,114,111 126,113,110 126,112,112 104,94,98 92,81,88 88,77,84 80,76,85 67,63,72 78,72,79 101,91,95 119,105,105 112,98,98 90,78,80 89,77,79 90,78,80 94,84,85 120,106,108 113,96,97 62,58,71 53,54,73 58,63,89 55,64,89 56,65,90 74,80,108 87,82,98 98,86,88 108,96,96 116,102,104 85,74,81 70,62,70 82,73,84 82,73,84 80,69,76 68,57,64 84,73,80 119,102,105 98,86,88 81,69,71 70,60,61 71,61,62 64,54,55 61,51,52 59,49,50 60,50,51
68,60,66 62,54,60 86,79,82 88,76,81 80,69,76 63,56,68 38,37,52 48,47,64 44,43,60 48,46,58 79,72,75 93,80,88 87,76,83 82,74,80 68,60,66 53,51,61 39,41,55 40,42,58 49,48,65 62,61,78 76,74,84 94,87,85 104,93,86 104,94,84 132,117,106 135,120,109 134,120,106 133,119,105 148,135,114 144,130,114 135,121,107 136,122,108 130,115,104 126,111,100 132,117,106 134,120,104 142,128,114 136,122,108 132,118,104 132,118,100 136,122,104 147,132,112 145,130,110 144,129,107 152,136,119 152,137,115 159,145,120 148,133,113 135,120,100 149,134,114 175,161,136 154,140,113 140,125,105 136,120,103 162,147,127 176,161,139 165,150,130 167,150,126 175,156,133 180,161,138 166,145,122 152,134,115 149,134,114 182,161,134 208,182,157 188,162,137 182,161,134 195,171,145 176,150,125 164,145,122 164,145,122 170,149,124 173,152,127 184,163,138 182,161,136 166,147,122 158,141,115 156,142,117 166,152,127 172,158,133 161,146,126 142,123,107 150,131,119 134,118,114 126,112,114 124,110,110 121,107,107 108,98,102 97,86,93 88,77,84 75,71,80 67,60,70 87,79,87 108,96,101 113,99,99 110,96,96 94,82,84 96,84,86 96,84,86 96,86,87 121,107,109 100,86,91 54,51,66 51,52,71 56,63,88 57,66,91 59,68,93 85,87,112 88,76,90 92,80,82 122,110,110 114,102,107 79,68,77 70,61,72 71,62,73 69,60,71 72,61,68 68,57,64 81,70,77 115,98,99 95,81,83 83,71,73 70,60,61 71,61,62 64,54,55 68,58,59 66,56,57 60,50,51
62,54,62 64,56,64 90,83,86 89,79,83 78,67,74 60,56,67 39,38,53 48,47,62 43,42,57 45,44,61 80,71,82 96,85,92 85,74,81 80,72,78 66,58,64 54,47,57 40,43,54 39,41,55 49,48,63 55,54,69 65,63,73 72,65,68 80,71,65 102,94,83 132,120,108 131,119,107 129,115,101 127,113,99 140,126,110 142,128,112 139,125,111 143,129,115 137,122,111 129,114,103 142,128,114 141,125,108 141,125,110 141,125,110 135,119,102 138,123,103 143,128,108 149,134,112 145,130,108 145,130,110 154,139,119 166,152,127 171,157,132 150,135,115 141,126,106 151,136,116 158,145,122 140,126,112 136,122,106 143,129,113 179,161,140 194,170,146 172,155,131 166,149,125 168,147,122 181,160,135 167,148,125 149,133,116 147,128,112 187,167,137 202,176,153 183,157,134 188,167,142 190,166,140 168,144,120 156,138,117 164,146,125 176,152,126 180,156,130 187,166,141 173,152,127 160,143,119 165,148,124 178,161,135 188,171,147 161,148,125 138,119,103 133,112,99 138,122,109 131,118,113 127,113,115 126,113,110 120,106,106 103,93,97 103,93,97 99,91,97 69,67,77 66,62,73 91,80,87 111,97,99 109,97,99 109,97,99 96,86,90 104,94,98 102,92,96 103,91,93 121,107,109 93,82,89 50,48,60 51,52,71 53,60,83 56,64,92 69,74,98 102,97,113 82,71,80 97,83,85 130,116,116 115,103,108 76,68,76 64,57,67 64,55,66 68,59,70 70,59,66 68,57,64 84,74,78 115,98,99 95,81,83 85,73,75 71,61,62 70,60,61 58,48,49 64,54,55 63,53,57 58,48,52
61,53,61 69,61,69 87,80,83 81,71,75 78,67,74 56,52,63 41,40,55 43,42,57 39,38,53 41,40,57 71,62,73 97,86,93 85,74,81 79,71,77 66,58,66 51,47,58 39,41,55 42,41,56 50,49,64 53,52,67 58,56,68 68,60,66 77,67,66 106,97,91 117,105,93 111,99,87 128,114,100 133,119,105 132,118,102 141,127,111 135,121,107 135,121,107 125,110,99 115,100,89 130,115,104 131,115,102 129,113,100 129,113,100 133,117,100 148,133,113 150,135,115 152,137,115 150,135,113 150,135,115 145,130,110 169,150,127 175,156,133 154,139,119 145,129,112 157,141,124 159,144,124 141,125,108 140,126,110 155,140,120 193,174,149 204,176,149 194,170,148 193,169,147 184,163,138 180,159,134 168,147,124 153,135,116 165,146,130 207,183,157 198,172,149 186,162,138 185,164,139 179,155,129 161,140,117 160,142,121 178,159,136 195,171,145 191,167,141 176,155,130 169,148,123 185,164,141 192,168,146 183,164,141 161,141,123 152,134,115 137,118,102 141,120,107 151,135,122 136,120,114 131,118,111 132,119,112 109,95,95 97,87,91 118,104,104 120,106,108 73,69,80 71,69,79 95,84,91 112,98,100 115,103,105 109,97,99 93,83,87 96,86,90 102,92,96 121,109,111 114,100,102 76,68,74 48,48,60 51,49,69 55,58,78 66,69,91 95,89,110 116,105,112 84,73,80 114,100,102 133,119,119 107,96,103 72,64,72 61,57,66 62,55,65 65,58,68 70,59,68 71,60,67 89,79,83 114,100,100 87,73,75 76,64,66 64,54,55 65,55,56 60,50,54 63,53,54 61,51,55 59,49,53
53,50,56 76,68,76 82,72,76 86,76,80 72,61,68 47,45,55 38,37,52 45,42,57 40,37,52 41,40,55 74,67,79 86,75,82 72,61,68 75,67,75 66,58,66 47,43,56 37,36,51 42,41,58 52,49,66 57,54,71 51,50,67 59,55,64 79,74,76 107,96,91 114,104,92 110,100,88 122,107,96 129,114,103 116,102,88 133,119,105 140,126,112 132,118,104 126,111,100 120,105,94 127,112,101 133,117,104 140,124,107 135,120,100 134,118,101 137,121,104 147,132,110 151,136,114 148,133,111 142,127,107 141,126,106 158,143,121 162,143,118 146,132,114 139,124,113 154,140,126 179,161,140 172,153,130 163,145,124 170,152,131 190,171,146 203,178,148 202,176,151 200,174,149 183,159,135 179,155,131 171,152,127 165,150,128 186,167,142 209,186,157 190,166,140 181,160,133 176,155,128 159,141,120 161,147,120 176,157,130 189,166,137 195,172,143 181,160,133 171,150,125 183,162,137 177,156,131 171,150,127 160,142,121 138,122,107 144,123,108 145,124,111 152,133,119 146,127,115 125,109,105 125,112,109 124,110,110 104,92,94 102,90,92 123,107,103 127,111,109 93,85,93 76,76,88 115,103,108 120,106,111 114,100,102 95,83,85 94,84,88 97,87,91 107,97,101 116,106,110 97,87,91 68,62,69 46,48,62 49,50,69 48,49,68 58,59,80 104,92,108 113,103,107 100,90,94 137,123,125 125,113,115 97,89,95 66,63,69 54,53,58 59,50,61 61,52,63 67,56,65 72,62,66 98,86,88 103,89,91 80,66,68 74,62,64 65,55,56 65,55,56 63,53,57 60,50,51 61,51,55 61,51,55
58,50,58 87,75,80 95,81,83 85,75,79 66,58,66 47,45,55 41,38,53 43,40,55 38,35,50 38,37,52 69,65,78 82,71,78 71,60,67 70,62,70 63,54,65 46,42,55 37,37,49 41,40,57 58,55,72 57,54,71 51,50,67 55,53,65 75,69,74 98,87,80 102,92,82 112,102,90 126,111,102 121,106,97 109,94,83 121,106,95 126,112,98 127,113,99 135,120,109 137,122,111 130,115,104 126,110,97 130,114,99 130,114,99 130,114,99 141,125,108 152,137,115 151,136,114 154,139,117 148,133,113 149,134,114 155,140,118 171,152,127 146,132,116 135,120,111 153,138,127 172,157,135 166,147,124 159,141,120 170,152,131 182,161,136 201,176,146 194,168,145 180,156,132 162,143,118 163,145,124 163,146,122 160,143,117 181,163,131 192,167,137 170,149,124 175,156,121 176,158,114 190,169,128 193,169,132 194,170,137 191,165,140 171,150,123 168,149,122 170,150,118 172,153,128 152,137,115 159,144,124 154,138,123 131,114,104 137,116,101 153,132,119 154,135,123 133,118,107 127,114,109 130,116,116 118,104,104 100,88,93 100,83,89 126,110,106 128,112,110 104,94,98 103,96,106 126,112,117 116,102,107 97,83,85 88,76,78 93,83,87 95,85,89 91,81,85 87,77,81 73,69,80 56,52,63 46,48,62 49,51,67 49,47,67 74,69,85 107,96,103 92,82,86 116,106,110 139,125,127 116,104,106 79,73,80 56,52,61 50,48,58 58,51,61 64,55,66 67,55,67 73,62,71 96,84,86 97,83,85 84,70,72 78,66,68 71,61,62 66,56,57 63,53,57 59,49,50 66,56,57 64,54,58
71,60,67 97,85,87 104,87,88 90,77,85 62,53,64 44,42,54 39,38,53 41,40,55 37,36,51 40,38,50 62,60,72 85,74,83 75,65,69 66,55,62 56,49,59 46,42,55 37,37,47 42,41,56 55,54,71 51,50,67 51,50,67 51,50,65 59,59,71 91,85,80 108,97,90 111,98,91 125,110,99 125,110,99 129,114,103 133,118,107 128,114,100 125,111,97 129,115,99 139,125,109 129,115,99 119,105,91 123,109,95 129,113,100 130,114,99 149,136,115 158,144,119 152,138,113 150,135,113 154,138,121 148,132,115 161,144,120 175,158,134 149,132,122 141,124,114 152,136,123 157,141,126 161,146,126 154,139,117 157,142,120 190,169,146 207,178,154 185,159,138 173,152,129 159,142,116 158,141,117 165,146,123 157,137,119 189,170,117 188,168,78 179,159,39 179,159,31 173,153,25 172,150,31 167,145,30 173,148,32 150,129,32 177,156,100 182,163,138 186,167,142 166,152,127 163,150,127 164,150,132 154,140,126 137,122,111 131,112,96 155,134,121 155,134,121 137,122,113 139,124,115 141,126,117 118,105,102 92,80,85 105,88,94 129,113,111 129,112,113 113,99,101 103,93,94 107,95,97 99,85,87 88,78,79 86,76,77 91,81,82 94,84,85 86,76,77 76,69,72 50,50,62 46,44,56 43,45,61 51,50,65 62,55,69 100,92,100 116,104,109 100,88,90 124,112,114 123,111,111 101,91,95 74,67,77 59,59,71 50,50,62 51,49,57 57,50,60 64,55,66 69,60,71 94,82,84 95,81,83 82,68,68 81,69,69 77,67,71 68,58,62 61,51,52 64,54,55 68,58,59 67,57,58
