85,77,83 79,71,77 86,74,79 97,85,90 68,59,70 39,39,51 41,41,53 82,71,80 83,70,78 92,79,87 77,69,75 70,62,68 50,49,64 52,51,66 77,76,91 108,98,102 118,103,92 125,110,99 130,116,102 137,123,109 134,120,106 141,128,107 147,134,113 155,142,121 139,125,111 142,128,114 146,131,120 139,124,113 155,140,129 142,128,114 164,150,136 182,166,149 172,157,137 162,147,127 166,151,131 172,158,131 158,142,127 153,135,116 158,139,123 127,111,96 123,106,98 154,138,123 172,157,135 156,141,119 151,136,114 156,138,117 145,127,106 159,144,124 193,172,147 184,163,138 183,162,137 178,157,132 181,160,135 185,164,139 193,169,145 190,164,141 184,163,138 163,146,120 152,138,113 148,133,111 130,113,105 112,99,92 119,106,103 125,111,111 118,102,98 110,98,98 91,81,85 78,68,72 63,60,66 75,67,75 80,73,73 116,100,98 134,119,110 95,84,79 89,79,80 97,83,85 104,92,97 55,52,69 61,64,82 75,78,100 73,80,105 79,77,99 114,100,100 95,81,86 110,98,103 100,89,98 92,81,90 86,75,82 82,69,77 90,78,80 96,82,84 82,68,70 75,65,66 67,57,58 68,58,59 64,54,55
92,84,90 79,71,77 89,77,82 88,76,81 54,50,61 41,41,53 42,42,54 77,66,75 82,69,77 86,73,81 77,69,75 69,61,67 49,48,63 46,45,60 66,65,80 94,89,91 121,106,95 114,99,88 128,114,100 134,120,106 127,113,99 137,123,109 134,120,104 141,128,107 148,134,118 144,130,114 139,124,113 133,118,107 144,129,118 144,130,116 144,130,116 138,122,105 129,113,98 119,103,88 140,124,109 156,141,121 136,120,105 140,122,103 159,141,122 151,136,116 154,138,123 171,156,136 168,153,131 170,153,129 182,161,136 170,152,131 150,132,111 170,155,135 197,176,151 180,159,134 160,143,117 172,153,128 181,160,135 178,157,132 173,152,127 181,160,135 184,163,138 167,150,124 151,136,114 151,136,114 142,126,109 130,118,106 127,114,109 132,119,116 121,105,101 105,93,93 86,76,80 84,73,80 68,64,75 75,67,75 90,83,83 130,114,112 111,95,93 92,80,80 93,83,84 110,96,98 94,82,87 53,50,67 63,66,86 73,76,98 64,71,96 78,76,98 117,103,103 109,95,100 110,98,103 94,83,92 87,76,85 84,73,80 78,65,73 105,93,95 98,84,86 77,63,65 72,62,63 65,55,56 63,53,54 65,55,56
80,72,78 77,69,75 93,81,86 88,78,82 49,45,56 43,42,59 44,43,60 73,65,73 86,73,81 89,76,84 76,68,74 63,55,61 45,44,59 49,48,65 62,61,78 82,80,90 121,106,97 113,98,89 127,112,101 130,115,104 130,116,102 141,127,111 130,116,102 136,122,106 136,122,108 129,115,101 132,118,104 125,109,103 127,112,103 130,115,104 129,115,101 140,124,107 137,121,104 128,112,99 136,120,103 145,130,110 134,119,99 169,154,132 175,158,134 151,136,114 149,134,112 166,151,131 149,133,116 173,154,129 191,167,145 189,168,143 156,141,121 171,153,132 208,182,157 185,164,137 181,160,133 197,176,149 186,162,138 176,155,130 174,153,128 187,166,141 172,153,128 164,147,121 163,148,128 155,140,120 155,139,122 142,126,113 149,131,126 130,117,114 132,116,114 107,95,97 92,81,88 87,76,83 70,66,75 79,73,80 113,103,104 113,99,99 90,78,80 90,78,80 94,84,85 121,107,109 88,77,84 53,51,73 58,63,89 55,64,89 71,77,105 87,82,98 103,91,91 114,102,102 88,77,84 75,66,77 83,74,85 84,73,80 71,60,67 114,100,102 98,86,88 74,62,64 74,64,65 64,54,55 59,49,50 63,53,54
68,60,66 76,68,74 90,78,83 80,69,76 45,43,55 46,45,62 44,43,60 62,56,63 93,80,88 87,76,83 72,64,70 60,53,63 39,41,55 43,42,59 57,56,73 76,74,84 102,91,84 102,92,82 132,117,106 135,120,109 130,116,102 148,135,114 135,121,105 136,122,108 130,115,104 130,115,104 132,118,102 142,128,114 137,123,109 134,120,104 136,122,104 149,134,114 143,128,106 152,136,119 155,140,118 152,138,113 135,120,100 163,148,126 161,147,120 140,125,105 142,126,111 177,162,140 165,150,130 174,155,132 180,161,138 166,145,122 147,131,114 167,149,128 208,182,157 175,154,127 198,174,148 176,150,125 164,145,122 169,148,123 173,152,127 187,166,141 171,152,127 158,141,115 157,143,118 173,159,134 161,146,126 142,123,111 139,123,119 126,112,114 126,110,108 111,99,101 97,86,93 83,75,83 69,62,72 87,79,87 113,99,101 109,95,95 94,82,84 102,90,92 93,83,84 121,107,109 69,60,71 53,52,69 56,63,88 55,64,89 77,79,104 88,76,90 103,91,91 123,111,111 79,68,77 70,61,72 69,60,71 72,61,68 72,61,68 113,99,99 95,81,83 75,63,65 70,60,61 64,54,55 68,58,59 63,53,54
57,49,57 80,73,76 89,79,83 79,68,75 45,43,55 45,44,59 39,38,53 59,55,68 95,84,91 87,76,83 71,63,69 58,50,58 40,43,54 44,43,58 52,51,66 61,59,69 70,60,61 92,83,77 125,113,101 126,114,102 130,116,102 140,126,110 141,127,111 135,121,107 134,119,108 127,112,101 140,124,111 133,117,104 134,118,103 142,126,109 148,133,113 151,136,114 147,132,112 150,135,115 179,162,138 159,142,118 148,133,113 165,152,131 139,125,111 139,125,109 169,154,132 201,177,151 181,160,137 178,159,136 180,159,134 166,147,124 147,133,117 180,162,141 198,172,149 181,160,135 193,169,143 166,142,118 160,142,121 184,160,134 186,162,136 174,153,128 169,150,127 181,162,139 188,169,146 161,143,122 135,116,100 143,124,112 134,121,114 127,114,111 126,110,108 97,85,87 111,101,105 91,83,91 67,63,74 91,80,87 114,97,98 111,99,101 95,85,89 103,93,97 108,96,98 123,106,109 57,55,65 50,49,64 53,59,80 67,72,98 111,102,113 80,69,78 125,111,111 120,106,106 76,68,76 65,56,67 66,57,68 68,57,64 70,60,64 116,104,106 94,80,82 73,63,64 68,58,59 60,50,51 61,51,52 60,50,54
53,50,56 86,76,80 84,74,78 71,60,67 39,39,51 44,41,56 40,37,52 54,51,66 88,77,84 74,63,70 72,64,72 54,45,58 39,38,53 46,43,60 57,54,71 55,54,71 70,67,73 101,92,88 111,101,89 111,99,87 133,118,107 122,108,92 142,128,112 132,118,104 121,106,95 121,106,95 133,117,104 136,120,103 133,118,98 141,125,108 147,132,110 151,136,114 145,130,110 142,127,107 171,152,127 151,136,114 139,125,111 171,153,134 170,153,129 158,140,119 174,157,131 205,182,153 205,179,154 196,170,145 179,155,131 173,152,127 165,152,131 211,190,167 195,169,144 180,159,136 163,141,121 156,141,119 180,162,132 200,176,150 187,166,141 174,153,128 187,161,138 181,155,132 152,137,115 143,127,112 140,121,107 154,135,119 131,113,108 127,114,109 119,107,109 98,86,88 122,106,102 115,98,104 68,71,82 108,98,102 119,105,110 106,92,94 93,83,87 102,92,96 124,114,118 104,92,97 49,49,61 49,51,67 48,49,68 73,69,93 115,105,109 93,83,87 138,124,126 104,94,95 68,65,71 58,49,60 63,54,65 67,56,65 79,67,69 112,100,102 78,64,66 67,57,58 63,53,54 60,50,54 60,50,51 60,50,54
58,50,58 96,82,84 87,77,81 66,58,66 41,41,53 43,40,55 38,35,50 51,50,65 85,74,81 71,60,67 70,62,70 51,44,56 37,37,49 53,50,67 58,55,72 51,50,67 62,59,63 95,86,82 102,92,82 121,109,97 125,110,101 109,94,83 127,112,101 125,111,97 135,120,109 134,119,108 121,105,92 130,114,99 130,114,99 137,121,104 152,137,115 151,136,114 152,137,117 149,134,114 168,149,124 153,140,117 135,120,111 167,154,133 167,148,125 159,141,120 171,154,128 198,175,146 194,168,145 170,149,124 161,143,122 163,146,122 168,153,117 191,169,135 170,149,124 177,159,117 190,169,128 193,169,132 194,169,141 176,153,122 168,149,122 172,153,126 155,140,118 159,144,124 141,125,110 131,114,104 153,132,119 149,130,118 128,115,110 130,116,116 113,99,104 99,82,88 126,110,106 126,109,110 97,90,100 126,112,117 104,90,95 88,76,78 93,83,87 93,83,87 89,79,83 73,69,80 44,44,56 49,51,67 49,47,67 100,94,101 97,87,91 116,106,110 134,120,122 89,79,83 56,52,61 55,48,58 61,52,63 67,55,67 80,68,73 100,88,90 84,70,72 73,63,64 67,57,58 63,53,57 61,51,52 63,53,57
71,60,67 103,89,89 94,81,89 61,52,63 39,38,53 39,38,53 37,36,51 48,46,58 86,75,84 75,65,69 61,53,61 49,42,54 38,38,48 50,49,64 52,51,68 45,44,61 48,53,63 83,80,84 111,100,93 121,106,97 130,115,104 134,119,108 136,121,110 127,113,99 136,122,106 139,125,109 123,109,95 126,112,98 128,112,99 146,132,114 161,147,122 149,135,110 148,132,115 145,129,112 175,158,134 151,136,114 143,126,116 152,136,123 156,141,121 154,139,117 178,159,136 205,179,154 185,159,138 161,144,118 161,144,120 166,147,124 174,155,128 182,161,91 181,161,41 184,164,34 179,157,38 160,138,23 173,150,40 153,131,57 179,160,135 175,157,136 167,154,131 158,144,126 149,135,121 131,114,104 155,134,121 146,131,122 137,122,113 139,124,115 104,90,92 98,81,87 129,113,111 121,107,109 96,86,87 100,88,90 91,77,79 85,75,76 92,82,83 87,77,78 82,75,78 46,46,58 41,40,55 53,50,67 63,56,70 121,110,117 102,90,92 124,112,114 115,103,105 77,71,78 58,58,70 50,48,56 55,48,58 63,54,65 78,65,73 97,85,87 80,66,66 82,72,71 71,61,65 63,53,54 70,60,61 67,57,58
77,67,68 84,70,70 86,76,80 52,48,59 36,38,52 42,41,58 37,36,53 39,38,53 67,60,70 75,62,70 60,48,60 45,41,54 38,38,50 45,44,59 46,45,60 42,41,56 49,51,65 71,71,79 107,98,92 120,108,96 136,122,108 135,121,107 136,122,108 142,126,111 150,135,115 152,137,117 145,130,108 142,127,107 152,136,119 154,139,117 158,143,121 156,138,117 152,134,113 147,133,115 156,138,119 152,134,113 161,146,126 140,129,112 152,136,123 159,144,124 197,173,147 199,175,149 183,163,143 172,154,133 188,164,129 197,174,75 218,191,57 211,184,40 211,178,30 208,171,29 208,166,32 194,151,24 193,153,32 158,124,9 159,135,32 150,133,53 153,134,122 132,118,104 130,114,101 136,115,102 154,129,112 138,119,107 137,122,111 129,108,95 96,86,87 105,89,85 128,113,104 122,105,106 93,83,84 82,72,76 82,72,76 81,71,72 93,83,84 84,74,75 90,83,83 44,44,56 41,44,55 67,63,72 93,83,82 126,109,115 129,117,117 119,105,107 113,102,109 76,72,85 58,57,74 50,50,62 57,50,62 61,52,63 79,69,73 109,99,98 83,69,69 91,81,80 67,57,61 61,51,52 67,57,58 71,61,62
75,65,66 75,61,61 80,69,76 54,50,63 41,43,57 39,38,55 41,40,57 41,40,55 47,45,57 56,49,59 53,46,56 45,41,54 38,38,50 50,49,64 53,52,67 56,55,70 60,61,80 69,69,81 91,81,80 120,108,98 134,120,106 133,119,105 139,125,109 151,135,118 154,139,119 150,135,115 156,141,119 166,151,129 179,160,135 175,156,133 190,169,146 190,166,144 166,149,123 126,112,96 159,141,122 179,160,135 180,162,141 124,113,98 138,122,109 162,147,127 202,178,152 197,173,147 183,163,143 188,170,140 221,201,73 236,209,63 233,200,52 227,194,44 212,175,33 204,166,31 195,157,22 184,144,21 185,144,29 173,139,24 159,132,26 146,128,30 166,152,109 171,156,136 137,121,108 146,125,112 152,127,110 145,119,105 146,127,113 123,101,93 94,75,79 105,87,86 118,103,94 115,98,99 86,76,77 91,81,85 91,81,85 91,81,82 88,78,79 91,81,82 94,87,87 46,46,58 90,83,95 111,99,104 74,72,73 63,56,68 111,99,104 138,124,126 104,93,100 62,58,71 60,58,78 50,50,62 56,49,61 63,54,65 84,74,78 113,103,102 95,81,81 93,83,82 66,56,60 61,51,52 66,56,57 70,60,61
