151,213,255 151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,214,255 156,215,255 156,217,255 156,215,255 163,216,255 158,217,255 161,217,255 163,220,255 172,223,255 190,228,255 201,232,255 208,236,255 211,236,255 197,232,255 178,220,255 159,215,255 154,216,255 154,216,255 153,216,255 156,215,255 155,213,255 152,214,255 153,215,255 154,217,255 156,216,255 156,214,255 157,216,255 157,216,255 160,216,255 160,216,255 165,218,255 165,219,255 171,221,255 173,222,255 172,220,255 172,220,255 173,222,255 177,221,255 178,221,255 172,219,255 163,215,255 172,221,255 170,225,255 173,224,255 173,225,255 179,226,255 179,226,255 167,219,255 163,217,255 164,221,255 169,224,255 173,223,255 173,223,255 172,222,255 170,219,255 171,220,255 168,221,255 169,222,255 170,223,255 167,221,255 165,219,255 164,216,255 163,216,255 163,216,255 161,217,255 158,213,255 155,215,255 156,215,255 156,216,255 155,215,255 155,215,255 158,217,255 161,217,255 161,217,255 161,217,255 159,219,255 159,218,255 158,218,255 162,221,255 165,219,255 167,222,255 164,220,255 161,220,255 165,218,255 163,216,255 161,218,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 168,220,255 171,221,255 171,221,255 167,219,255 167,219,255 167,221,255 168,222,255 169,222,255 176,222,255 181,226,255 189,229,255 194,234,255 204,234,255 204,234,255 204,232,255 203,230,255 189,224,255 189,223,255 189,224,255 178,221,255 172,220,255 169,217,255
152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 157,217,255 163,220,255 167,222,255 171,221,255 170,222,255 170,225,255 177,226,255 194,234,255 204,234,255 208,236,255 212,237,255 212,235,255 206,235,255 199,234,255 173,223,255 163,220,255 162,221,255 157,217,255 157,217,255 156,216,255 157,217,255 157,217,255 158,218,255 163,219,255 163,220,255 162,221,255 162,221,255 165,222,255 168,222,255 170,222,255 176,224,255 184,229,255 190,230,255 186,229,255 186,229,255 185,228,255 185,230,255 183,227,255 168,222,255 180,208,255 167,224,255 172,220,255 173,223,255 173,224,255 177,226,255 177,226,255 166,220,255 165,219,255 164,221,255 169,224,255 173,223,255 173,223,255 172,222,255 170,219,255 169,221,255 167,221,255 169,221,255 171,224,255 167,221,255 168,222,255 168,220,255 166,220,255 168,222,255 175,225,255 172,222,255 168,222,255 158,217,255 158,218,255 160,220,255 162,221,255 163,219,255 164,220,255 163,219,255 163,219,255 161,220,255 161,220,255 163,220,255 166,223,255 178,224,255 186,229,255 184,227,255 181,228,255 170,223,255 167,219,255 164,221,255 164,221,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 166,219,255 170,223,255 173,223,255 173,223,255 175,225,255 173,223,255 173,226,255 180,228,255 184,229,255 195,232,255 200,234,255 204,234,255 213,238,255 219,243,255 212,241,255 213,239,255 212,237,255 200,235,255 197,231,255 196,232,255 199,229,255 190,230,255 184,227,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 154,217,255 157,217,255 161,221,255 166,224,255 170,223,255 174,222,255 176,225,255 179,227,255 187,228,255 184,228,255 186,228,255 184,224,255 182,226,255 187,228,255 188,227,255 188,226,255 179,226,255 176,224,255 167,221,255 165,222,255 164,220,255 169,221,255 170,222,255 170,222,255 170,223,255 170,223,255 175,225,255 175,225,255 173,226,255 175,225,255 175,225,255 186,229,255 196,234,255 206,242,255 203,239,255 199,235,255 201,231,255 185,230,255 181,226,255 100,108,140 166,103,29 204,131,70 156,219,255 164,221,255 164,221,255 166,220,255 166,220,255 164,220,255 164,220,255 161,220,255 163,219,255 163,220,255 165,222,255 165,222,255 164,221,255 166,220,255 165,219,255 166,220,255 165,222,255 164,221,255 168,223,255 173,226,255 171,224,255 171,224,255 187,227,255 189,228,255 178,228,255 166,220,255 166,219,255 168,223,255 168,223,255 169,222,255 173,223,255 172,222,255 173,221,255 183,227,255 185,228,255 194,232,255 197,232,255 200,234,255 206,236,255 203,235,255 195,233,255 184,227,255 178,227,255 166,224,255 164,221,255 164,221,255 164,221,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 170,222,255 172,222,255 172,222,255 172,222,255 174,222,255 176,224,255 173,222,255 181,225,255 184,227,255 186,225,255 187,226,255 190,228,255 193,228,255 189,228,255 190,227,255 188,227,255 187,225,255 182,225,255 179,222,255 175,220,255 179,216,255 175,211,255 160,196,250
155,214,255 155,214,255 155,214,255 153,215,255 154,216,255 155,218,255 159,218,255 163,219,255 163,219,255 159,218,255 161,220,255 162,222,255 163,223,255 166,220,255 170,223,255 170,223,255 171,224,255 173,223,255 180,227,255 185,230,255 187,227,255 181,226,255 173,227,255 174,222,255 173,223,255 173,223,255 173,223,255 174,222,255 174,222,255 171,224,255 168,226,255 167,225,255 169,224,255 170,225,255 169,224,255 169,222,255 171,224,255 175,226,255 186,229,255 189,228,255 191,230,255 199,234,255 208,240,255 218,243,255 221,243,255 219,244,255 219,244,255 214,243,255 187,225,255 109,103,124 121,97,71 143,89,41 216,188,177 216,119,39 173,217,255 168,222,255 161,222,255 162,223,255 166,224,255 169,223,255 169,223,255 169,223,255 173,223,255 179,225,255 182,226,255 177,225,255 169,223,255 169,222,255 169,222,255 170,223,255 172,222,255 172,222,255 168,221,255 168,221,255 169,222,255 164,224,255 163,223,255 165,222,255 161,220,255 163,220,255 163,220,255 163,220,255 164,221,255 168,222,255 169,221,255 169,221,255 170,223,255 176,223,255 181,225,255 180,224,255 178,225,255 178,222,255 176,223,255 171,224,255 168,224,255 168,223,255 168,223,255 168,223,255 168,222,255 168,222,255 168,222,255 170,222,255 170,223,255 169,221,255 171,223,255 171,224,255 170,222,255 168,222,255 167,221,255 166,220,255 169,221,255 169,221,255 170,222,255 170,222,255 172,222,255 171,221,255 172,222,255 172,222,255 173,220,255 173,221,255 169,222,255 164,217,255 157,208,255 151,194,255 140,178,236 135,167,220 127,157,197 124,155,186
153,215,255 153,215,255 154,217,255 154,217,255 154,217,255 156,216,255 159,218,255 161,220,255 164,221,255 164,221,255 165,222,255 169,224,255 175,225,255 176,227,255 178,227,255 176,225,255 175,226,255 176,227,255 198,234,255 200,235,255 196,235,255 188,228,255 180,227,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 177,225,255 181,226,255 183,228,255 192,231,255 192,231,255 191,231,255 194,232,255 198,231,255 201,232,255 198,234,255 198,232,255 199,233,255 202,233,255 204,232,255 207,237,255 204,232,255 211,233,255 203,231,255 215,240,255 142,109,84 127,87,51 202,236,255 139,89,29 243,188,136 220,226,255 226,140,49 173,229,255 213,222,233 255,207,139 213,229,255 196,229,255 194,232,255 194,232,255 193,231,255 194,232,255 194,232,255 192,232,255 183,225,255 178,225,255 177,225,255 180,227,255 177,225,255 173,223,255 168,222,255 165,222,255 165,222,255 167,222,255 167,222,255 166,224,255 169,224,255 171,224,255 175,225,255 175,225,255 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 176,224,255 176,226,255 175,225,255 173,223,255 173,223,255 176,222,255 172,221,255 172,219,255 174,213,255 172,213,255 170,211,255 168,209,255 170,211,255 180,220,255 184,222,255 186,226,255 189,228,255 188,227,255 189,228,255 187,226,255 183,226,255 179,227,255 176,225,255 178,225,255 178,221,255 177,220,255 177,222,255 182,225,255 177,220,255 175,220,255 170,215,255 164,204,255 162,196,253 154,191,242 140,178,222 140,165,207 129,155,192 120,148,173 116,145,172 116,145,172 114,143,172
156,216,255 159,218,255 163,219,255 164,220,255 166,220,255 164,221,255 159,218,255 161,220,255 161,222,255 161,220,255 161,220,255 163,224,255 170,223,255 178,225,255 187,228,255 188,227,255 178,225,255 184,229,255 193,233,255 186,229,255 181,229,255 177,226,255 173,223,255 171,224,255 168,223,255 167,222,255 171,224,255 177,225,255 173,226,255 174,227,255 177,226,255 185,228,255 189,228,255 189,228,255 191,230,255 189,227,255 191,229,255 189,228,255 188,227,255 184,227,255 184,227,255 187,227,255 190,226,255 189,227,255 114,92,74 129,80,31 103,72,35 220,218,238 138,96,58 210,219,244 211,238,255 143,92,35 220,153,101 190,225,255 157,101,65 255,197,138 255,151,21 255,160,63 249,161,84 204,226,255 186,227,255 183,226,255 178,227,255 176,225,255 177,225,255 177,226,255 179,226,255 177,226,255 180,227,255 181,228,255 183,227,255 177,225,255 170,222,255 168,223,255 168,223,255 170,223,255 170,223,255 170,223,255 175,225,255 175,226,255 176,224,255 176,224,255 175,225,255 175,225,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 165,205,255 155,191,236 157,188,221 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 169,209,255 172,212,255 178,216,255 176,221,255 178,223,255 176,220,255 168,208,255 159,190,233 159,187,221 169,195,232 167,200,242 169,198,243 160,191,236 143,175,213 133,164,199 133,160,188 133,158,182 126,151,177 122,147,173 116,141,167 117,137,163 117,137,163 119,138,159 119,138,159
185,226,255 189,229,255 196,231,255 204,234,255 206,234,255 202,234,255 200,231,255 181,224,255 172,220,255 171,220,255 171,220,255 172,222,255 181,226,255 185,226,255 191,230,255 196,234,255 189,228,255 191,232,255 189,226,255 176,225,255 171,224,255 170,223,255 169,224,255 164,224,255 165,222,255 165,222,255 163,223,255 165,221,255 165,222,255 166,223,255 165,223,255 167,221,255 167,219,255 167,219,255 170,222,255 171,224,255 173,226,255 171,224,255 170,223,255 172,222,255 171,221,255 169,221,255 167,221,255 97,101,116 132,125,125 151,182,229 122,86,53 128,76,14 115,82,45 115,79,57 132,88,48 136,80,17 219,126,33 208,121,28 244,180,97 224,124,21 149,160,191 159,222,255 163,213,255 254,181,101 160,219,255 162,222,255 162,221,255 161,220,255 161,220,255 161,220,255 163,220,255 163,220,255 164,221,255 167,220,255 167,221,255 164,221,255 164,221,255 165,222,255 165,222,255 166,220,255 166,220,255 166,220,255 165,222,255 165,222,255 168,223,255 168,223,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,221,255 164,217,255 164,208,255 154,187,233 141,164,191 130,148,161 127,146,154 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 122,149,161 123,148,174 125,157,185 137,170,203 137,178,217 139,180,219 142,170,206 126,150,181 128,146,163 133,147,157 139,150,163 131,151,163 129,147,164 124,141,163 122,140,155 114,140,159 118,139,160 121,140,159 120,140,156 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 212,241,255 215,241,255 216,240,255 218,240,255 220,242,255 215,241,255 200,234,255 202,233,255 200,231,255 200,230,255 197,232,255 194,232,255 183,226,255 181,226,255 180,228,255 180,228,255 181,226,255 179,226,255 191,230,255 195,232,255 195,232,255 191,228,255 191,230,255 189,228,255 189,228,255 194,232,255 195,233,255 194,232,255 187,227,255 176,223,255 177,221,255 183,226,255 196,233,255 197,232,255 191,229,255 181,224,255 182,227,255 182,226,255 181,225,255 176,225,255 175,228,255 133,108,91 175,224,255 189,224,255 221,219,243 106,70,23 171,188,233 188,224,255 95,72,85 118,58,15 185,95,21 151,161,197 154,216,255 176,101,33 242,172,123 237,209,196 189,217,255 133,166,239 201,212,243 164,221,255 162,222,255 162,222,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,224,255 166,223,255 163,223,255 165,222,255 165,222,255 169,222,255 169,222,255 168,222,255 169,222,255 173,223,255 173,223,255 173,223,255 175,225,255 173,226,255 169,224,255 163,224,255 167,221,255 161,216,255 156,193,244 144,175,218 140,169,196 129,151,167 141,156,159 141,156,144 138,156,143 151,163,143 164,168,139 162,168,139 158,168,144 146,161,145 123,143,146 127,147,152 139,156,148 137,156,147 136,154,151 132,150,149 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,141,142 129,142,143 130,143,144 133,147,143 133,147,143 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 120,139,149 125,140,147 125,142,144 126,143,145 132,149,141 141,154,142
196,231,255 197,232,255 198,233,255 200,233,255 201,234,255 202,232,255 200,233,255 199,234,255 200,233,255 201,234,255 201,234,255 199,235,255 200,230,255 196,231,255 188,227,255 185,225,255 182,227,255 182,227,255 179,227,255 177,226,255 180,228,255 188,228,255 193,232,255 197,232,255 195,233,255 195,233,255 193,233,255 194,232,255 195,233,255 196,234,255 193,231,255 185,228,255 182,227,255 186,229,255 192,231,255 192,231,255 189,233,255 187,227,255 188,226,255 188,226,255 188,228,255 187,233,255 109,116,141 183,219,255 189,233,255 142,85,45 108,64,26 93,61,31 179,225,255 175,225,255 160,215,255 114,70,32 146,93,29 186,226,255 190,223,255 159,112,80 189,104,8 221,126,21 214,211,215 221,211,212 207,224,255 175,222,255 176,225,255 176,225,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 174,223,255 174,223,255 182,225,255 182,227,255 183,228,255 183,228,255 181,226,255 174,222,255 171,224,255 171,224,255 170,223,255 167,220,255 164,214,255 162,209,255 161,206,255 161,208,255 154,196,242 144,177,210 129,152,179 124,142,166 128,140,164 125,138,153 137,154,149 146,160,141 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 138,155,145 120,139,149 119,140,147 126,148,150 143,153,145 146,157,142 145,158,144 144,157,143 139,152,138 137,150,136 135,148,134 135,147,143 135,146,147 135,146,145 135,147,140 131,148,143 131,148,143 130,147,137 134,146,137 132,146,142 133,147,143 130,145,148 127,142,145
179,227,255 179,227,255 179,227,255 181,226,255 180,225,255 179,227,255 181,229,255 183,226,255 183,226,255 186,229,255 187,227,255 188,226,255 188,226,255 184,229,255 184,229,255 179,226,255 179,226,255 179,226,255 182,226,255 182,226,255 177,227,255 177,227,255 176,225,255 177,226,255 175,225,255 172,222,255 179,225,255 180,226,255 177,226,255 176,225,255 172,227,255 173,228,255 175,225,255 173,223,255 170,223,255 168,222,255 166,223,255 166,223,255 166,223,255 167,225,255 171,221,255 173,224,255 137,126,133 157,145,159 144,115,91 117,71,34 97,57,21 95,54,25 96,61,34 111,77,57 131,88,53 116,63,8 117,74,27 162,93,37 182,104,26 197,115,23 188,113,27 179,106,24 169,92,39 225,135,43 229,218,215 184,226,255 193,222,255 182,226,255 190,224,255 186,225,255 182,227,255 184,229,255 183,227,255 184,229,255 188,226,255 189,227,255 189,227,255 188,226,255 184,222,255 173,218,255 171,213,255 163,203,253 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 132,164,190 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,147 154,164,142 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 143,158,144 141,159,144 133,152,146 131,147,145 138,155,145 142,158,139 150,162,144 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 147,156,137 144,153,136 142,150,140 139,150,139 137,150,138 136,148,141 134,146,139 132,146,139 132,146,139 130,143,142 129,141,145
