151,213,255 151,213,255 151,213,255 151,213,255 149,211,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,214,255 156,215,255 157,216,255 159,215,255 161,217,255 160,216,255 162,215,255 161,217,255 172,223,255 187,227,255 199,232,255 203,235,255 207,237,255 198,231,255 178,221,255 161,214,255 156,215,255 156,215,255 155,215,255 156,215,255 155,213,255 156,214,255 157,215,255 157,216,255 156,216,255 156,214,255 157,216,255 157,216,255 160,216,255 159,215,255 165,218,255 166,220,255 171,221,255 172,221,255 172,220,255 172,220,255 172,221,255 177,220,255 178,221,255 174,220,255 162,215,255 167,224,255 173,223,255 173,223,255 173,224,255 179,226,255 179,226,255 166,220,255 161,218,255 164,221,255 169,224,255 173,223,255 173,223,255 172,221,255 170,219,255 171,220,255 168,221,255 169,222,255 170,223,255 167,221,255 165,219,255 164,216,255 161,217,255 163,216,255 161,217,255 158,213,255 156,215,255 156,215,255 156,216,255 155,215,255 155,215,255 158,217,255 161,217,255 161,217,255 161,217,255 159,219,255 159,218,255 158,218,255 162,221,255 165,219,255 167,222,255 164,220,255 161,220,255 165,218,255 163,216,255 161,218,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 168,220,255 168,221,255 169,222,255 167,219,255 168,220,255 167,220,255 168,222,255 169,222,255 176,222,255 181,226,255 189,229,255 194,234,255 204,234,255 204,234,255 205,233,255 204,231,255 189,224,255 189,223,255 189,224,255 178,221,255 172,220,255 169,217,255
152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 157,217,255 161,220,255 164,222,255 169,222,255 170,223,255 170,223,255 178,224,255 195,233,255 203,235,255 206,236,255 210,238,255 211,236,255 206,236,255 199,234,255 174,222,255 165,219,255 164,220,255 158,217,255 157,217,255 156,216,255 158,217,255 159,218,255 159,218,255 163,219,255 163,220,255 162,221,255 162,221,255 165,222,255 165,222,255 170,222,255 176,226,255 185,230,255 188,228,255 186,229,255 186,229,255 184,229,255 187,232,255 185,229,255 163,225,255 156,170,207 167,225,255 182,218,255 172,222,255 172,223,255 177,226,255 177,226,255 164,221,255 163,220,255 164,221,255 169,224,255 173,223,255 173,223,255 172,221,255 170,219,255 169,221,255 167,221,255 169,221,255 171,224,255 167,221,255 168,222,255 168,220,255 164,221,255 168,222,255 175,225,255 172,222,255 166,223,255 158,217,255 158,218,255 160,220,255 162,221,255 163,219,255 164,220,255 163,219,255 163,219,255 161,220,255 161,220,255 163,220,255 166,223,255 178,224,255 186,229,255 184,227,255 181,228,255 170,223,255 167,219,255 164,221,255 164,221,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,219,255 170,223,255 172,222,255 173,223,255 175,225,255 175,225,255 173,226,255 180,228,255 184,229,255 195,232,255 200,234,255 204,234,255 213,238,255 219,243,255 212,241,255 214,240,255 213,238,255 200,235,255 197,231,255 196,232,255 199,229,255 190,230,255 184,227,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 154,217,255 157,217,255 163,220,255 168,222,255 172,222,255 173,223,255 173,224,255 178,225,255 186,227,255 186,227,255 187,226,255 185,224,255 184,224,255 186,227,255 188,227,255 187,227,255 177,226,255 175,225,255 165,222,255 165,222,255 164,220,255 168,222,255 169,223,255 169,223,255 170,223,255 170,223,255 175,225,255 175,225,255 173,226,255 175,225,255 175,225,255 185,228,255 195,233,255 202,238,255 203,239,255 198,234,255 201,231,255 185,233,255 184,230,255 114,97,87 161,102,27 193,122,49 169,224,255 165,218,255 165,219,255 166,220,255 166,220,255 162,221,255 162,222,255 161,220,255 163,219,255 163,220,255 165,222,255 165,222,255 164,221,255 166,220,255 165,219,255 166,220,255 165,222,255 164,221,255 168,223,255 173,226,255 170,225,255 171,224,255 187,227,255 189,228,255 177,229,255 166,220,255 166,219,255 168,223,255 168,223,255 169,222,255 173,223,255 172,222,255 173,221,255 183,227,255 185,228,255 194,232,255 197,232,255 200,234,255 206,236,255 203,235,255 195,233,255 184,227,255 178,227,255 166,224,255 164,221,255 163,220,255 164,221,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 169,222,255 173,223,255 174,222,255 174,222,255 174,222,255 176,224,255 174,223,255 181,225,255 184,227,255 186,225,255 187,226,255 190,228,255 193,228,255 189,228,255 190,227,255 189,228,255 187,225,255 182,225,255 179,222,255 175,220,255 179,216,255 175,211,255 160,196,250
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 163,219,255 163,219,255 159,218,255 161,220,255 162,222,255 163,223,255 166,220,255 170,223,255 170,223,255 171,224,255 173,223,255 179,226,255 185,230,255 185,228,255 179,227,255 171,225,255 174,222,255 173,223,255 173,223,255 173,223,255 174,222,255 174,222,255 171,224,255 168,226,255 167,225,255 168,223,255 169,224,255 169,224,255 169,222,255 171,224,255 176,227,255 186,229,255 187,227,255 190,230,255 195,232,255 207,238,255 218,243,255 221,243,255 216,245,255 219,245,255 206,241,255 201,231,255 121,93,82 176,167,163 149,87,29 206,207,210 214,117,37 175,217,255 171,222,255 158,219,255 163,221,255 167,225,255 168,225,255 169,222,255 169,223,255 170,222,255 178,226,255 182,226,255 177,225,255 169,223,255 169,222,255 169,222,255 170,223,255 172,222,255 172,222,255 168,221,255 168,221,255 169,222,255 164,224,255 163,223,255 165,222,255 161,220,255 163,220,255 163,220,255 163,220,255 164,221,255 168,222,255 169,221,255 169,221,255 170,223,255 176,223,255 181,225,255 180,224,255 178,225,255 178,222,255 176,223,255 171,224,255 168,224,255 168,223,255 168,223,255 168,223,255 168,222,255 168,222,255 168,222,255 169,224,255 170,223,255 169,222,255 170,223,255 171,223,255 171,223,255 168,222,255 167,221,255 166,220,255 168,220,255 169,221,255 170,222,255 170,222,255 169,222,255 169,222,255 172,222,255 172,222,255 173,220,255 173,221,255 169,222,255 164,217,255 157,208,255 151,194,255 140,178,236 135,167,220 127,157,197 124,155,186
153,215,255 153,215,255 154,217,255 154,217,255 154,217,255 155,215,255 159,218,255 163,220,255 164,221,255 164,221,255 165,222,255 170,223,255 173,227,255 176,227,255 177,227,255 176,224,255 173,223,255 171,224,255 195,233,255 198,234,255 198,234,255 189,227,255 179,226,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 177,225,255 181,226,255 183,228,255 192,231,255 194,233,255 191,231,255 194,232,255 197,230,255 202,233,255 198,234,255 198,232,255 198,232,255 202,234,255 202,232,255 207,240,255 212,235,255 176,194,220 209,239,255 208,236,255 135,94,37 121,92,57 194,232,255 136,88,30 242,189,162 212,233,255 227,138,37 182,222,255 255,232,178 255,177,73 225,225,235 198,229,255 193,231,255 193,231,255 193,231,255 194,232,255 194,232,255 192,232,255 181,225,255 174,222,255 175,225,255 178,227,255 176,226,255 171,224,255 166,223,255 165,222,255 165,222,255 165,222,255 165,222,255 163,223,255 166,223,255 170,223,255 173,226,255 175,225,255 175,225,255 176,226,255 173,223,255 175,225,255 173,223,255 174,222,255 173,226,255 171,224,255 171,224,255 172,222,255 176,222,255 172,221,255 172,219,255 174,213,255 172,213,255 170,211,255 168,209,255 168,209,255 179,219,255 181,221,255 188,226,255 189,228,255 188,228,255 188,227,255 187,226,255 183,226,255 179,227,255 177,226,255 178,225,255 178,221,255 177,220,255 177,222,255 179,227,255 174,222,255 175,220,255 170,215,255 163,203,255 162,196,253 154,191,242 140,178,222 140,165,207 129,155,192 120,148,173 116,145,172 116,145,172 114,143,172
156,216,255 158,217,255 163,219,255 164,220,255 166,220,255 164,221,255 159,218,255 161,220,255 161,221,255 161,220,255 161,220,255 163,224,255 170,223,255 176,223,255 186,227,255 188,227,255 178,225,255 182,227,255 192,232,255 186,229,255 181,229,255 177,226,255 173,223,255 171,224,255 168,223,255 167,222,255 173,223,255 177,225,255 173,226,255 174,227,255 176,225,255 185,228,255 191,230,255 191,230,255 191,230,255 189,227,255 191,229,255 189,228,255 188,227,255 185,228,255 184,227,255 185,228,255 188,226,255 187,225,255 132,89,44 129,82,19 113,73,37 252,227,226 118,91,75 215,234,255 204,225,255 149,86,19 237,171,121 201,225,255 150,105,59 233,154,61 255,144,35 208,142,85 195,131,87 222,225,247 184,228,255 181,227,255 180,226,255 179,226,255 177,225,255 177,226,255 179,226,255 177,226,255 180,227,255 182,230,255 180,229,255 176,224,255 170,222,255 168,223,255 168,223,255 169,224,255 169,224,255 170,223,255 175,225,255 175,225,255 176,224,255 176,224,255 175,225,255 175,225,255 176,226,255 175,225,255 172,227,255 172,227,255 175,225,255 175,225,255 170,223,255 170,220,255 164,204,255 154,190,235 158,186,220 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 169,209,255 171,211,255 178,216,255 177,220,255 179,222,255 175,221,255 167,209,255 159,190,233 159,187,221 169,195,232 166,199,241 169,198,243 160,191,236 143,175,213 133,164,199 133,160,188 132,157,181 126,151,177 122,147,173 116,141,167 117,137,163 117,137,163 119,138,159 120,139,160
183,224,255 188,228,255 194,232,255 202,234,255 208,233,255 203,235,255 200,231,255 181,224,255 172,220,255 171,220,255 171,220,255 172,222,255 181,226,255 185,225,255 189,228,255 196,234,255 189,228,255 192,231,255 190,227,255 177,226,255 171,224,255 171,224,255 169,224,255 164,224,255 165,222,255 165,222,255 163,223,255 165,221,255 165,222,255 166,223,255 165,222,255 167,221,255 167,219,255 167,219,255 169,221,255 173,226,255 173,226,255 171,224,255 170,223,255 172,222,255 171,221,255 170,220,255 164,216,255 116,89,73 165,179,216 172,219,255 122,87,51 128,69,10 133,99,58 131,82,44 144,79,38 130,79,22 211,117,31 194,109,29 216,157,84 227,122,21 153,182,239 157,223,255 163,215,255 241,166,96 162,220,255 163,222,255 164,220,255 163,220,255 161,220,255 161,220,255 163,220,255 163,220,255 164,221,255 168,219,255 167,221,255 164,221,255 164,221,255 165,222,255 165,222,255 165,222,255 165,222,255 166,220,255 165,222,255 165,221,255 168,222,255 168,222,255 166,223,255 168,222,255 168,223,255 164,224,255 164,224,255 164,224,255 164,222,255 163,218,255 165,206,255 154,187,231 140,163,188 131,150,160 128,147,155 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 122,149,161 123,148,174 126,158,186 136,169,202 139,177,217 141,179,219 140,171,206 124,151,181 128,146,163 133,147,157 139,150,163 131,151,163 129,147,164 124,141,163 122,140,155 114,140,159 118,139,160 121,140,159 120,140,156 116,136,148 117,137,149 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 212,240,255 215,241,255 216,240,255 218,240,255 220,242,255 215,241,255 200,234,255 201,232,255 200,231,255 200,230,255 197,232,255 194,232,255 183,226,255 181,226,255 180,228,255 180,228,255 180,224,255 179,226,255 189,228,255 195,232,255 195,233,255 191,228,255 191,230,255 189,228,255 189,228,255 194,232,255 195,233,255 194,232,255 187,227,255 176,223,255 178,223,255 183,226,255 196,234,255 197,232,255 191,229,255 181,224,255 182,227,255 179,226,255 178,224,255 178,225,255 173,218,255 174,166,174 177,227,255 189,224,255 223,209,211 102,59,26 183,224,255 170,225,255 107,80,94 118,61,17 162,89,28 170,210,255 148,207,255 186,102,15 255,166,99 255,199,130 192,216,255 154,201,255 201,209,241 164,221,255 162,221,255 162,221,255 162,221,255 162,221,255 161,220,255 162,221,255 165,222,255 166,224,255 166,224,255 166,223,255 165,222,255 167,221,255 167,221,255 169,222,255 169,222,255 168,222,255 169,222,255 173,223,255 173,223,255 173,223,255 175,225,255 173,226,255 168,223,255 162,224,255 168,220,255 163,215,255 157,194,245 142,174,214 139,168,195 133,153,167 140,156,156 141,156,144 137,156,145 151,163,143 164,168,139 162,168,139 158,168,144 146,161,145 123,143,146 127,147,152 139,156,148 138,157,148 136,154,151 132,150,149 120,140,154 121,139,152 121,139,154 119,142,151 125,142,148 128,141,142 129,142,143 130,143,144 133,147,143 133,147,143 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 122,138,147 124,140,149 125,142,144 126,143,145 131,150,141 139,154,142
196,231,255 196,231,255 198,233,255 200,233,255 200,233,255 202,232,255 200,233,255 199,234,255 200,233,255 203,233,255 201,234,255 199,235,255 200,230,255 193,230,255 188,227,255 186,225,255 182,227,255 182,227,255 178,225,255 177,226,255 180,228,255 188,228,255 193,231,255 197,231,255 195,233,255 195,233,255 195,232,255 196,231,255 195,233,255 196,234,255 193,230,255 185,228,255 182,227,255 186,229,255 191,230,255 192,231,255 189,233,255 187,227,255 188,226,255 188,226,255 191,229,255 184,230,255 114,93,93 172,222,255 184,221,255 133,77,28 113,64,24 94,62,32 184,225,255 174,227,255 155,201,255 116,68,25 157,99,33 180,220,255 212,217,255 171,118,63 180,99,0 214,119,12 233,219,205 193,144,93 200,225,255 173,222,255 176,224,255 176,224,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 173,223,255 174,223,255 176,223,255 182,227,255 184,227,255 183,226,255 182,227,255 181,226,255 173,223,255 170,225,255 171,224,255 169,222,255 166,221,255 164,214,255 162,209,255 162,208,255 160,207,255 156,196,242 146,177,210 127,150,177 126,144,168 127,139,163 126,139,154 141,155,146 148,162,141 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 139,156,146 120,139,147 120,139,147 127,147,150 142,154,145 145,158,142 145,158,144 144,157,143 139,152,138 137,150,136 135,148,134 135,147,143 135,146,147 135,146,145 135,147,140 131,148,143 131,148,143 132,147,135 132,146,139 132,146,142 133,147,143 132,144,148 129,141,145
179,227,255 179,227,255 179,227,255 181,226,255 180,225,255 181,226,255 183,228,255 185,226,255 185,226,255 186,229,255 187,227,255 188,226,255 188,226,255 184,229,255 184,229,255 179,226,255 179,226,255 179,226,255 179,227,255 179,227,255 179,226,255 179,226,255 176,225,255 177,226,255 175,225,255 172,222,255 181,225,255 180,224,255 176,225,255 177,226,255 172,227,255 170,225,255 173,223,255 173,223,255 170,223,255 168,223,255 166,222,255 166,223,255 166,224,255 168,223,255 172,222,255 168,218,255 147,125,119 125,102,89 116,82,48 114,70,32 92,49,16 89,53,24 91,57,23 110,74,43 127,85,45 103,48,0 107,62,16 150,89,26 166,98,24 176,105,32 169,95,23 171,100,31 151,83,43 222,135,51 251,208,202 195,222,255 193,222,255 185,225,255 190,224,255 186,225,255 182,227,255 183,228,255 183,228,255 184,229,255 188,226,255 189,227,255 189,227,255 188,227,255 184,222,255 173,218,255 171,213,255 163,203,253 153,193,241 153,193,241 144,185,226 140,181,220 138,171,202 132,165,188 131,159,180 130,159,175 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,147 154,164,142 147,158,143 159,165,138 170,176,137 166,171,135 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 143,158,144 141,159,144 133,152,146 131,147,145 138,155,145 142,158,139 150,162,144 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,139 146,155,138 144,153,136 142,150,140 139,150,139 137,150,138 134,148,141 132,146,139 132,146,139 132,146,139 130,143,142 129,141,145
