255,245,196 255,255,206 208,193,146 255,246,195 255,251,200 252,235,188 187,172,136 62,46,31 48,32,15 56,36,18 60,39,16 59,35,13 65,39,16 68,39,19 74,43,22 77,43,23 85,42,23 82,45,21 83,43,18 82,45,19 81,46,19 73,42,19 67,41,20 66,42,20 62,36,22 57,32,13 61,34,16 65,39,16 70,41,17 76,42,22 81,46,21 85,64,41 104,96,83 108,100,87 128,119,100 130,121,102 144,130,105 148,134,109 147,134,113 147,132,112 129,120,101 129,113,96 129,122,106 132,125,109 170,166,186 103,139,223 93,134,216 93,134,216 92,133,215 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 91,131,220 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 93,133,222 92,132,221 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 96,136,225 96,137,221 97,138,220 96,137,219 98,138,225 98,138,225 98,139,223 98,138,227 98,138,227 96,137,221 98,138,225 98,139,223 98,138,227 100,138,223 99,141,227 99,139,228 99,141,229 104,148,242 108,154,255 105,156,255 107,160,255 110,169,255 111,177,255
226,210,166 242,227,180 255,241,196 255,244,197 255,255,204 255,241,191 255,252,198 209,197,158 108,95,74 48,31,21 51,33,14 58,39,16 65,41,17 66,40,19 71,40,19 77,46,23 81,43,22 83,43,20 83,43,18 82,45,19 80,46,24 76,42,20 69,45,23 70,46,24 60,38,20 54,32,14 57,32,15 61,35,14 70,44,21 70,39,20 81,40,20 80,55,27 99,91,78 101,93,80 115,106,87 125,116,97 141,127,102 137,123,98 147,134,113 137,123,105 126,117,98 130,116,100 128,121,105 131,121,109 152,155,177 106,143,222 94,134,221 93,134,216 93,134,216 93,134,216 92,133,217 93,133,220 96,136,225 91,130,222 91,131,220 91,131,220 92,132,221 92,132,221 94,134,221 96,136,223 97,137,224 98,139,223 98,139,223 96,137,221 96,137,221 96,137,221 93,134,218 92,132,221 93,133,220 94,134,221 93,134,218 96,136,223 96,136,223 97,137,224 97,138,220 99,140,222 98,139,223 97,137,224 96,136,223 96,136,223 97,137,224 97,137,224 98,139,223 98,139,223 99,140,220 99,139,226 105,143,228 100,147,234 100,146,240 106,151,250 104,154,255 111,164,255 109,169,255 112,172,255 110,177,255 112,178,255
221,206,155 215,199,155 254,239,190 200,185,138 255,243,200 255,255,208 255,249,199 255,249,198 246,230,188 149,135,106 45,31,13 54,35,19 64,42,24 66,42,16 67,38,14 72,46,21 78,44,22 78,44,22 80,42,21 78,42,20 75,44,23 66,40,19 70,44,23 67,43,21 60,38,18 56,34,16 57,35,17 60,35,16 73,44,22 67,38,18 69,40,16 77,43,21 103,85,66 98,93,81 110,101,84 123,114,97 140,126,101 133,119,94 150,137,116 134,119,97 133,119,101 136,122,104 124,117,101 123,115,104 140,149,188 106,145,221 94,134,221 97,138,222 96,136,223 94,134,223 94,134,223 96,136,225 96,136,225 96,136,223 93,133,220 92,132,221 92,132,221 93,133,220 96,137,219 98,139,223 99,140,222 102,139,227 98,144,226 119,96,83 158,88,30 98,141,222 98,139,223 96,137,221 98,139,223 99,140,224 99,140,222 99,140,222 98,139,223 99,140,224 99,140,222 101,142,224 100,143,224 100,141,223 100,141,223 100,141,223 98,141,222 98,144,226 103,144,228 102,145,226 100,142,228 100,146,236 105,152,252 105,161,255 109,170,255 108,169,255 111,171,255 110,176,255 115,178,255 113,179,255 118,182,255 125,184,255
255,246,192 233,216,167 205,190,141 255,251,202 248,231,184 255,248,197 255,251,203 255,241,195 255,238,191 247,231,187 171,159,133 107,93,77 85,69,54 58,38,18 67,41,20 74,43,22 73,42,19 75,44,21 77,43,21 79,41,20 68,39,19 67,40,22 68,42,21 70,46,24 61,39,19 56,34,16 53,31,13 58,36,16 73,44,22 65,39,18 66,42,18 75,46,24 102,78,56 106,95,78 115,106,89 124,113,96 136,122,97 132,119,98 149,139,117 134,119,97 139,125,107 144,130,112 121,113,100 122,113,105 141,152,192 106,138,218 97,138,220 97,138,222 97,138,222 96,136,223 97,137,224 97,137,224 97,137,224 98,139,221 99,140,224 98,139,223 97,138,222 98,139,221 98,139,219 99,140,222 98,139,223 95,145,211 98,76,58 96,108,157 144,138,159 204,139,84 97,137,224 99,140,222 99,142,223 100,143,226 105,146,228 104,145,225 104,145,225 103,144,224 103,146,225 103,146,225 102,145,228 103,144,226 101,142,224 100,141,223 101,146,233 104,148,238 106,152,246 109,156,255 108,155,255 110,159,255 110,168,255 114,175,255 114,181,255 114,180,255 121,180,255 120,179,255 126,182,255 125,182,255 131,183,255 132,184,255
255,253,202 252,236,182 241,225,171 255,245,191 255,250,197 255,248,195 255,237,194 217,199,157 224,209,162 255,241,194 255,241,192 207,192,152 126,111,91 47,33,19 55,37,16 65,44,17 68,42,19 68,42,21 68,39,17 68,39,19 65,41,19 65,41,19 62,41,18 61,41,21 61,39,19 60,38,20 55,33,15 58,36,16 70,44,21 61,40,17 60,41,18 70,44,19 74,48,25 100,82,63 119,109,87 119,106,85 143,130,107 133,121,95 146,134,108 135,119,102 139,126,105 146,133,112 120,112,99 116,107,99 144,156,191 102,138,222 102,140,223 100,141,223 98,139,223 96,137,221 100,138,221 99,140,222 98,139,221 99,140,222 100,141,223 101,142,224 104,140,222 104,141,220 99,140,224 108,140,218 83,57,61 126,79,45 126,123,150 88,61,45 123,132,173 79,85,125 116,125,193 146,129,135 105,136,212 105,139,221 101,142,224 102,145,226 102,145,226 102,145,226 103,144,226 103,144,226 103,144,226 104,145,227 103,146,227 99,147,229 104,147,244 110,158,255 112,170,255 112,172,255 113,172,255 113,170,255 118,174,255 122,178,255 128,178,255 128,178,255 128,174,255 126,172,255 126,173,255 123,173,254 126,173,255 125,170,255
255,255,215 255,251,202 242,223,170 255,239,184 255,236,181 255,237,187 232,215,168 237,221,177 228,211,162 237,220,169 254,237,186 250,235,188 222,206,173 79,65,47 45,31,13 59,40,17 61,42,19 62,41,18 64,38,17 66,42,20 61,40,17 58,36,18 56,36,18 59,39,21 58,36,18 56,34,16 55,33,15 58,36,16 68,42,19 60,38,18 66,42,18 70,41,19 74,43,22 80,60,42 120,106,88 121,108,85 136,123,102 128,114,96 133,119,101 133,120,99 140,129,110 135,124,105 124,115,100 124,114,104 134,147,206 99,138,216 98,141,220 98,139,219 98,138,225 98,138,227 98,138,225 98,139,223 98,139,223 96,138,224 107,138,223 122,138,204 145,135,191 139,129,185 121,140,216 70,67,94 114,136,206 83,62,37 132,134,175 97,34,1 104,63,43 118,87,64 168,90,12 107,77,60 201,148,103 94,138,230 99,135,230 100,138,223 100,141,223 101,142,224 103,141,224 100,143,224 100,146,226 105,146,228 105,147,233 105,149,241 106,152,255 114,167,255 108,174,255 111,171,255 113,162,255 110,160,255 118,165,255 120,166,255 120,167,254 117,164,251 119,163,253 118,162,252 118,163,250 114,161,246 115,161,243 112,157,242
255,255,199 255,242,188 255,255,209 255,250,203 219,202,155 217,200,153 254,237,188 244,227,176 251,234,185 253,236,185 248,232,178 255,243,192 255,243,194 194,180,137 106,93,72 48,29,13 60,42,21 56,36,16 58,36,16 65,44,21 60,39,16 58,36,18 58,38,20 56,36,18 54,32,14 55,33,15 54,32,14 54,34,14 58,37,22 57,35,15 61,42,17 64,43,18 68,42,19 70,45,28 111,97,79 127,115,87 132,119,98 125,111,93 125,111,93 123,112,95 138,127,108 116,109,93 125,114,97 137,125,113 131,146,201 98,139,223 96,139,222 96,137,221 96,136,225 97,137,226 97,137,226 97,137,224 99,137,222 106,132,219 152,97,93 192,100,72 189,101,65 195,104,69 186,106,67 212,108,71 162,89,59 103,60,45 126,85,54 92,55,31 155,127,156 160,128,142 167,89,22 200,148,116 114,138,228 126,130,159 101,138,228 97,138,222 99,140,222 101,142,224 105,146,230 103,146,229 104,147,230 104,147,230 105,151,245 107,153,255 109,162,255 111,169,255 115,174,255 112,163,255 110,156,246 107,156,240 111,157,239 113,156,235 114,157,238 114,157,238 113,154,238 112,153,237 113,154,236 111,154,237 107,153,235 109,146,234
255,255,204 242,225,176 248,231,182 255,253,206 255,244,195 228,211,162 251,234,183 255,251,195 233,216,165 255,239,185 244,228,174 253,236,185 255,244,191 255,245,191 228,213,175 124,109,87 48,31,21 52,33,19 54,33,18 60,42,21 59,39,19 62,40,20 60,38,20 55,35,17 56,34,16 55,33,15 54,32,14 54,34,14 54,33,18 54,34,16 56,36,18 62,40,22 65,41,19 64,39,20 108,94,69 129,115,88 138,120,99 117,109,87 118,110,88 116,109,93 125,116,99 117,110,94 125,114,99 134,123,106 133,149,199 102,140,225 98,138,225 98,138,225 96,138,226 97,139,227 96,138,226 98,138,227 102,132,213 121,94,129 132,65,38 123,64,47 119,65,45 126,73,48 147,77,48 167,86,50 209,119,77 167,93,57 54,38,32 95,58,43 137,74,39 162,86,46 177,94,27 224,144,76 122,137,212 196,139,108 105,140,219 99,140,224 99,142,223 101,147,227 105,146,228 105,146,228 105,146,228 102,148,230 106,156,255 111,167,255 112,175,255 114,174,255 115,166,255 113,159,251 110,157,242 108,155,240 107,154,239 111,154,237 113,151,236 110,148,233 107,147,234 106,146,233 106,146,233 105,146,230 105,146,230 105,145,232
255,252,201 212,195,148 245,229,175 255,239,185 255,251,197 241,224,173 255,249,193 255,249,193 251,234,183 232,216,162 246,229,180 221,204,157 244,227,176 255,237,184 255,249,195 240,223,174 126,111,91 66,54,44 51,32,18 55,36,20 59,39,21 58,35,20 61,39,19 56,36,16 56,33,18 56,33,18 55,33,15 56,34,16 52,34,15 52,34,15 51,36,16 52,37,17 59,39,19 58,40,19 98,85,64 141,127,102 135,118,94 118,107,88 125,114,95 124,116,94 111,103,92 110,100,90 114,111,96 123,116,116 129,148,208 99,142,223 100,140,229 101,141,228 99,142,225 99,141,227 97,142,227 102,140,223 148,105,127 112,61,37 83,51,35 84,49,36 89,48,30 98,55,36 102,55,32 117,66,40 131,70,38 162,93,60 116,65,41 94,53,35 100,54,40 115,65,48 129,64,43 154,80,55 190,98,63 210,121,67 127,138,219 106,141,232 100,142,228 102,148,230 106,147,231 104,147,230 104,148,238 105,153,246 106,162,255 114,175,255 113,179,255 115,171,255 117,163,253 115,160,245 114,157,238 112,155,236 111,154,237 110,153,236 110,153,234 110,153,234 110,153,236 109,151,237 106,149,232 109,152,235 105,148,231 104,147,230
255,251,195 231,214,163 250,231,178 255,244,191 238,222,168 239,222,171 255,242,186 255,247,193 240,224,170 240,220,170 251,234,187 204,184,138 248,228,178 255,235,185 255,244,190 255,243,189 237,221,188 114,103,86 45,28,18 50,31,19 58,38,20 58,35,20 58,36,16 55,35,17 54,31,16 54,31,16 53,33,13 56,34,16 52,32,14 51,33,14 48,33,13 51,36,16 52,34,13 53,33,13 69,54,34 129,115,90 130,113,89 118,107,88 125,114,95 125,114,95 99,93,84 114,105,97 110,109,98 115,115,123 126,147,222 105,143,224 102,144,230 104,147,230 102,145,226 102,145,226 103,144,228 114,136,208 103,55,41 80,45,30 75,43,29 71,39,23 71,39,23 84,50,32 85,51,31 85,47,28 107,62,41 113,67,41 88,47,27 85,47,26 80,44,26 78,41,28 93,47,31 114,61,38 141,71,42 192,106,72 207,155,176 145,164,240 110,155,254 112,157,255 109,156,254 108,160,255 112,161,255 113,168,255 109,173,255 111,181,255 113,179,255 115,171,255 116,164,255 119,163,253 117,161,251 115,160,247 114,159,244 111,156,241 111,157,239 112,158,240 112,158,240 111,156,241 110,155,240 110,153,236 109,152,235 109,152,235
