255,245,196 255,250,201 250,235,186 205,190,143 255,246,195 255,253,199 255,242,195 245,230,181 187,172,136 105,91,66 47,33,17 49,33,16 56,36,18 62,41,18 58,34,12 62,38,14 65,39,16 66,40,17 73,42,23 75,44,23 77,43,23 80,42,21 84,44,21 82,45,19 83,43,18 82,45,19 82,46,17 82,47,20 73,42,19 66,40,19 66,42,20 64,40,18 62,36,22 60,34,20 55,33,15 61,34,16 65,39,16 68,39,17 73,42,19 78,42,22 81,46,21 87,57,31 90,76,60 104,96,83 108,100,87 123,114,95 126,117,98 140,126,101 144,130,105 145,130,108 147,133,108 141,128,107 147,132,112 140,126,108 124,113,94 129,115,97 129,122,106 130,123,107 148,134,118 172,168,188 103,139,223 95,138,219 93,134,216 93,134,216 92,133,215 92,133,215 93,134,216 92,133,217 92,132,219 92,132,219 92,132,219 91,131,220 91,131,220 91,131,220 92,132,221 92,132,221 92,132,221 92,132,219 92,132,221 92,132,221 93,133,222 93,133,222 91,131,220 92,132,221 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 93,133,222 96,136,225 96,136,223 97,138,222 97,138,220 98,139,221 100,141,223 98,138,225 98,138,225 98,139,223 98,139,223 98,138,227 98,138,227 97,137,224 97,137,224 98,139,223 98,139,223 99,140,224 98,138,225 100,138,223 99,141,227 99,139,226 98,140,228 98,140,228 104,148,242 107,152,251 109,156,254 105,156,255 107,160,255 107,162,255 109,172,255 111,178,255
235,220,173 238,223,176 255,255,208 242,226,182 246,231,182 255,249,198 255,250,201 255,249,200 255,242,199 206,190,157 107,94,73 55,41,25 51,32,18 56,36,18 55,33,13 57,36,11 65,41,17 63,37,14 69,40,20 74,43,22 80,44,22 85,44,24 84,44,21 82,45,19 83,43,18 82,45,19 83,46,20 80,45,20 71,40,17 66,40,19 67,43,21 64,40,18 62,36,22 56,30,16 52,31,16 60,33,17 61,35,14 70,41,19 74,43,20 72,43,23 82,41,21 85,48,22 91,76,56 99,91,78 102,94,81 112,103,84 119,110,91 135,121,96 140,126,101 141,126,104 143,129,104 140,127,106 141,127,109 134,123,106 126,115,96 124,113,96 128,121,105 129,122,106 145,134,127 160,161,184 103,139,223 95,138,219 93,134,216 93,134,216 92,133,215 92,133,215 93,134,216 92,133,217 92,132,219 92,132,219 92,132,219 91,131,220 91,131,220 91,131,220 92,132,221 92,132,221 92,132,221 92,132,219 93,133,222 93,133,220 93,133,222 93,133,222 93,133,222 93,133,222 93,133,222 93,133,222 92,132,221 92,132,219 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 93,133,222 96,136,225 96,136,223 97,138,222 100,141,223 98,139,221 97,138,220 97,137,224 97,137,224 97,138,222 97,138,222 97,137,226 97,137,226 97,137,224 98,138,225 98,139,221 99,140,222 100,141,223 99,140,224 103,141,224 98,143,230 99,140,231 100,144,236 99,145,239 106,151,250 111,157,255 114,167,255 111,166,255 108,164,255 111,169,255 110,175,255 110,181,255
226,210,166 212,196,152 255,243,196 231,216,169 240,225,178 255,244,193 255,252,204 254,238,184 255,254,200 255,246,195 217,202,162 150,136,107 53,37,22 46,30,15 46,28,9 63,44,21 64,43,18 62,38,14 67,41,20 67,38,16 78,47,24 78,44,22 81,44,20 84,42,18 83,43,18 82,45,19 82,46,24 77,43,21 75,41,19 68,42,19 69,45,23 69,45,23 60,38,20 54,31,16 54,31,16 57,32,15 61,35,14 71,40,19 72,43,23 69,40,20 75,41,19 75,47,18 93,72,49 97,89,76 99,91,78 107,98,79 118,109,90 129,115,90 141,127,102 137,122,100 138,124,99 147,134,113 137,123,105 135,124,107 125,116,99 130,119,104 124,117,101 124,117,101 138,131,143 146,157,195 106,144,225 95,137,223 94,135,217 93,134,216 93,134,218 94,135,219 93,134,218 93,134,218 94,134,221 97,137,224 96,135,227 94,134,223 92,132,221 91,131,220 91,131,220 92,132,221 92,132,221 94,135,219 96,137,221 98,139,223 97,138,222 99,140,224 99,140,224 102,140,225 98,139,221 106,137,209 98,139,221 100,138,223 96,137,221 94,134,221 93,133,220 96,136,223 98,138,225 98,139,221 97,138,220 96,137,221 96,136,223 97,137,224 98,139,223 98,139,223 100,141,221 99,140,220 99,140,222 98,138,225 97,137,224 97,138,222 98,139,223 98,139,223 98,139,223 99,140,224 99,140,222 99,140,220 100,141,223 103,144,226 103,145,231 104,144,233 103,148,245 103,153,252 106,155,255 106,156,255 108,163,255 109,164,255 112,172,255 109,175,255 113,178,255 111,178,255 114,180,255 117,183,255
230,215,164 215,200,151 219,203,159 253,238,189 214,199,152 213,195,153 255,254,211 255,255,206 255,250,200 255,253,202 255,238,189 249,233,191 172,158,129 89,76,55 60,44,27 60,41,25 64,42,24 65,40,21 65,39,14 72,43,19 72,46,21 75,44,21 76,42,20 78,44,22 80,42,21 81,43,22 73,42,21 75,44,23 65,39,18 63,38,19 71,47,25 66,42,20 60,38,18 55,33,15 55,32,17 56,34,16 60,35,16 70,41,19 71,45,22 66,37,17 69,40,16 75,44,21 91,57,35 103,85,66 100,95,83 108,99,82 116,107,90 133,119,94 140,126,101 133,118,96 137,123,98 146,133,112 134,119,97 134,121,100 135,121,103 133,119,103 124,117,101 123,115,102 131,126,125 138,147,186 105,144,220 97,136,228 96,136,223 97,138,222 96,136,223 96,136,223 93,133,222 93,133,222 97,137,226 96,136,225 97,137,224 96,136,223 94,134,221 93,133,220 92,132,221 92,132,221 94,134,221 97,138,220 98,139,223 99,140,224 99,140,222 100,141,221 96,144,222 100,146,228 107,84,71 134,91,31 160,146,161 105,143,226 100,141,225 96,137,221 97,138,222 99,140,224 99,140,224 99,140,222 99,140,222 98,139,223 99,140,224 99,140,224 102,140,225 100,141,223 103,144,226 102,145,226 102,145,228 99,140,222 100,141,223 100,141,223 100,141,223 99,142,223 100,146,228 102,145,226 101,142,226 101,141,228 102,144,230 105,147,235 107,153,247 109,156,255 108,164,255 109,169,255 111,172,255 110,171,255 114,174,255 113,179,255 114,181,255 115,178,255 113,179,255 116,182,255 124,183,255 128,185,255
255,246,192 252,236,182 217,202,155 217,202,153 255,251,202 252,235,188 254,237,188 255,252,202 255,251,203 255,252,204 252,235,186 255,244,197 247,231,187 215,202,170 133,120,99 106,92,76 85,69,54 60,41,25 64,43,20 67,41,20 74,43,22 74,43,22 74,43,20 75,44,21 77,43,21 78,42,20 68,37,16 70,41,21 67,40,22 65,40,21 71,47,25 65,41,19 61,39,19 61,39,21 55,33,15 53,31,13 58,36,16 68,42,19 70,44,23 66,40,19 66,42,18 67,41,18 87,56,35 102,78,56 106,95,78 117,106,89 118,107,90 137,123,98 136,122,97 132,118,100 132,119,98 151,141,119 134,119,97 134,121,100 141,127,109 138,122,105 121,113,100 120,112,101 131,126,123 140,151,191 106,138,218 97,138,222 98,139,223 97,138,222 97,138,222 97,138,222 97,137,224 97,137,224 97,137,224 97,137,224 98,139,223 98,139,221 99,140,224 98,139,223 97,138,222 97,138,222 98,139,221 98,139,219 98,139,221 98,139,221 98,139,223 98,138,225 96,144,224 92,70,52 96,108,157 127,80,17 141,97,87 132,148,214 97,137,224 99,140,222 98,139,221 99,142,223 100,143,226 103,146,227 104,145,225 104,145,225 104,145,225 104,145,225 103,146,227 103,146,225 103,146,225 103,146,229 102,145,228 101,142,224 101,142,224 100,141,223 103,144,226 101,146,233 104,148,238 107,151,243 104,151,249 108,155,251 108,155,255 105,155,255 109,162,255 110,168,255 114,175,255 110,177,255 113,180,255 117,180,255 121,180,255 120,179,255 119,180,255 124,180,255 125,182,255 129,183,255 131,183,255 132,184,255
255,244,191 255,242,189 246,230,176 219,204,153 255,246,195 255,248,198 255,252,202 255,248,195 255,248,202 251,234,187 235,218,171 251,236,187 255,243,189 249,234,185 215,201,158 155,141,112 118,104,86 65,51,35 57,41,24 60,41,18 69,45,19 70,41,17 73,44,22 72,43,19 70,39,16 73,42,21 69,38,19 66,40,19 66,42,20 65,41,19 63,42,19 62,41,18 62,41,18 61,39,21 57,35,17 54,32,14 60,38,18 68,42,19 64,43,20 63,42,19 60,41,18 64,43,20 77,46,23 81,55,32 102,84,65 121,108,87 119,106,85 132,119,96 141,128,105 134,121,98 133,120,99 151,139,113 136,120,103 126,117,98 144,131,110 136,123,102 117,109,96 116,108,97 123,122,115 141,153,186 103,139,223 99,140,222 99,140,222 99,140,222 98,139,223 98,139,223 98,139,223 98,139,221 98,139,221 98,139,221 99,140,222 102,140,223 102,140,221 101,142,222 100,141,221 99,140,222 99,140,220 96,142,222 96,141,226 104,136,214 92,65,47 96,78,48 87,73,86 124,140,219 84,70,70 110,72,24 95,142,242 181,120,57 93,139,244 103,138,238 101,135,231 93,142,217 99,142,225 100,143,224 102,145,226 102,145,226 103,146,227 103,146,227 104,147,228 103,146,227 102,145,226 103,144,226 102,145,226 103,144,226 103,144,226 103,146,229 103,143,230 106,147,240 107,153,255 107,160,255 111,167,255 109,168,255 108,167,255 109,169,255 111,169,255 118,173,255 118,178,255 123,179,255 124,180,255 128,179,255 128,180,255 128,180,255 128,180,255 130,182,255 127,178,255 129,175,255 128,174,255 129,174,255
255,255,211 255,253,204 255,243,192 254,235,182 255,244,189 254,235,180 255,250,197 255,240,190 241,223,179 242,224,180 196,180,136 221,206,159 248,231,182 239,224,175 254,237,188 235,219,177 152,135,111 86,70,53 47,33,19 55,39,22 61,42,19 65,41,17 66,42,20 65,38,20 64,38,17 68,39,19 66,40,19 61,40,17 65,41,19 62,41,18 61,41,23 58,38,20 60,38,20 60,38,20 56,34,16 55,33,15 58,36,16 68,42,19 62,41,18 63,42,19 60,41,18 65,44,21 74,43,20 73,47,24 93,73,55 121,107,89 120,107,86 123,110,87 140,127,104 129,116,93 130,117,96 146,134,108 133,117,100 128,119,100 139,126,105 137,124,103 122,113,98 122,112,102 125,120,138 137,151,192 102,138,220 102,140,223 100,141,223 99,140,222 98,139,223 98,139,223 97,137,224 100,138,219 99,140,222 99,140,224 98,139,223 99,140,222 102,140,223 103,139,221 112,138,214 121,138,212 116,137,212 107,137,216 106,134,227 64,64,90 115,133,202 82,57,56 103,73,31 112,72,38 136,64,27 150,90,38 168,126,86 125,77,21 196,119,59 241,146,63 255,163,83 113,136,199 101,137,221 99,139,226 99,142,223 100,143,224 102,145,226 102,145,226 102,145,226 105,143,226 101,142,224 101,142,224 101,142,224 104,145,227 103,146,227 104,147,230 102,146,238 106,151,250 109,162,255 110,170,255 111,177,255 112,172,255 115,172,255 117,167,255 114,171,255 120,174,255 124,175,255 125,175,255 125,172,255 126,172,255 126,171,255 125,170,255 125,170,255 125,171,251 122,170,250 121,169,249 121,168,255 119,164,249
255,255,208 255,255,207 255,246,192 241,222,169 255,239,186 246,227,174 244,227,176 253,236,185 232,217,170 228,212,168 231,214,167 235,218,169 237,220,169 242,225,174 254,237,186 251,236,189 236,221,181 156,143,111 68,58,36 42,28,12 55,37,18 58,39,16 64,43,20 63,38,19 60,35,16 64,43,20 63,42,19 60,39,16 58,36,18 58,36,18 61,41,23 56,36,18 56,34,16 56,34,16 54,32,14 55,33,15 58,36,16 68,42,19 60,39,16 61,39,19 63,42,17 66,42,18 72,43,21 72,43,21 79,57,39 107,91,76 123,110,87 128,116,90 135,122,101 127,113,95 128,114,96 132,118,100 126,115,98 132,121,104 134,123,104 127,116,99 126,115,98 128,117,98 129,125,134 128,143,202 98,136,217 97,138,220 98,139,221 98,139,221 97,137,226 97,137,226 97,137,226 98,138,225 98,139,223 98,138,225 96,139,222 99,137,222 114,135,214 120,129,210 150,117,147 186,119,121 182,111,108 162,121,130 176,133,159 140,142,185 115,101,118 72,54,35 110,134,222 83,104,183 85,53,19 116,75,48 111,141,220 109,81,70 150,97,42 108,118,181 77,107,186 210,146,86 96,135,240 95,138,221 97,138,222 99,140,222 100,141,223 100,141,223 103,144,226 103,141,224 101,142,224 101,142,224 106,144,227 105,146,228 104,149,236 104,148,238 104,151,251 109,155,255 113,168,255 112,175,255 110,173,255 115,171,255 115,163,255 113,159,251 113,161,252 116,164,255 119,166,253 119,166,251 117,165,247 116,164,246 118,163,248 118,163,248 117,163,245 117,163,245 113,161,243 114,160,242 112,158,240 112,154,240
255,255,199 255,249,193 255,255,205 255,250,203 255,250,203 245,228,181 221,204,157 213,196,147 254,237,188 241,224,175 244,227,176 252,235,186 253,236,185 247,230,179 255,240,186 255,242,191 255,243,194 230,215,168 165,150,114 84,71,50 48,29,13 55,37,18 58,38,20 56,36,16 58,36,16 65,43,23 62,41,18 60,39,16 58,36,18 57,35,17 60,40,22 55,35,17 54,32,14 55,33,15 53,30,15 56,34,16 54,34,14 60,40,22 57,35,17 58,36,16 61,42,17 62,43,18 66,42,18 67,41,18 70,45,28 93,77,60 114,102,74 137,125,99 132,119,98 125,111,93 125,111,93 125,111,93 123,112,95 127,116,99 128,119,102 116,109,93 125,114,97 135,124,107 136,132,124 129,144,199 98,139,223 96,137,221 97,138,222 96,137,221 96,136,225 96,136,225 97,137,226 97,137,226 97,137,224 97,133,219 100,136,220 118,127,199 152,97,93 176,98,72 189,91,65 189,101,65 195,104,69 193,100,68 200,110,68 215,112,70 162,89,59 114,62,32 113,81,51 140,99,68 92,55,31 185,132,109 151,136,167 145,88,71 167,89,22 220,157,108 163,137,146 68,92,182 126,130,159 96,138,224 95,137,223 98,139,221 99,140,222 100,141,223 103,144,226 105,146,230 103,146,229 103,146,229 103,146,227 105,147,233 105,151,245 106,151,248 109,159,255 113,166,255 111,169,255 112,173,255 113,169,255 113,163,255 110,156,246 110,156,238 109,159,240 111,157,239 113,156,235 114,157,238 114,157,238 113,156,237 113,154,238 112,153,237 113,154,238 113,154,236 111,154,237 108,154,236 107,150,233 108,145,233
255,255,204 255,243,194 255,238,189 255,243,194 255,255,208 255,250,201 218,201,152 235,218,167 249,232,181 255,252,198 245,229,173 241,224,173 255,245,191 253,237,183 255,240,186 253,233,183 255,244,191 255,249,196 248,231,180 182,167,129 94,79,57 51,35,22 49,33,20 52,33,19 55,34,19 60,40,22 61,41,21 59,39,19 61,39,19 62,40,22 56,36,18 54,34,16 56,34,16 57,35,17 53,30,15 55,33,15 54,34,14 56,36,18 55,33,15 53,33,15 58,38,20 60,40,20 63,41,23 65,41,19 63,38,19 85,70,48 115,101,74 142,125,101 137,119,98 126,108,89 119,111,89 119,111,89 117,110,94 115,107,96 129,120,103 115,107,94 126,115,100 132,121,106 141,136,122 134,150,200 101,139,224 99,136,226 98,138,225 98,138,227 96,138,226 96,138,226 96,138,226 96,138,226 96,136,225 101,138,226 108,126,191 156,93,87 140,73,46 129,71,47 135,81,61 130,76,56 137,84,59 140,76,48 164,89,58 196,108,70 204,114,72 179,96,58 96,49,26 58,42,36 94,57,42 120,64,40 152,83,47 167,88,42 221,138,71 251,166,90 167,129,121 125,140,215 200,143,112 97,138,220 93,141,219 98,139,223 98,141,222 98,144,224 104,147,228 104,145,227 105,146,228 105,146,228 105,146,230 103,148,235 105,155,254 107,160,255 113,169,255 109,172,255 114,174,255 114,170,255 116,163,255 113,159,249 109,156,241 109,157,239 108,155,240 106,153,238 111,154,237 111,152,236 113,150,238 109,147,230 106,146,233 106,146,233 106,146,235 107,147,234 105,146,230 105,146,230 105,145,232 104,144,231
