78,44,24 87,51,29 87,47,24 92,50,26 90,45,22 83,42,22 83,41,19 85,43,21 91,51,26 86,45,18 103,58,25 101,56,23 106,61,28 107,61,22 97,52,19 98,51,19 92,48,18 101,57,27 95,59,26 103,76,42 102,87,65 127,113,84 153,136,101 150,131,94 156,137,98 161,142,103 178,157,116 165,144,103 163,144,105 154,135,98 167,148,111 157,138,99 168,153,115 150,134,103 164,148,115 167,149,117 170,154,123 165,149,118 153,142,123 122,115,99 104,103,96 89,89,86 79,72,70 36,30,21 55,46,31 59,58,75 79,105,181 93,134,216 93,134,218 93,134,218 92,133,215 92,133,215 92,133,217 92,133,217 92,132,219 91,131,220 91,131,220 92,132,221 92,132,221 92,132,221 92,132,221 93,133,220 92,132,221 92,132,221 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,220 94,134,221 94,134,221 97,138,220 102,136,218 108,116,144 121,109,97 139,122,87 127,108,73 129,109,77 145,127,85 139,121,79 129,111,69 136,117,78 129,110,75 125,105,73 123,106,71 120,103,68 115,98,72 115,98,72 131,111,79 132,115,80 138,119,84 142,123,88
68,37,18 80,46,26 88,53,28 94,54,31 82,40,18 96,56,33 92,52,29 86,44,22 89,49,24 91,50,23 101,56,23 97,51,21 99,53,23 97,51,14 100,55,22 100,53,21 91,47,19 101,57,29 104,68,35 131,104,72 136,119,93 115,98,72 126,106,76 155,136,99 155,136,97 155,136,97 154,133,92 164,143,102 187,168,129 146,127,90 161,142,107 161,142,105 171,154,119 158,142,111 168,153,117 164,148,117 170,153,127 161,144,118 146,135,116 122,115,97 107,103,95 90,88,84 91,84,68 86,77,62 66,69,87 107,131,205 97,138,229 94,134,221 92,133,217 92,133,217 92,133,217 92,133,217 93,134,218 96,136,225 93,133,220 91,131,218 91,131,220 92,132,221 93,133,222 92,132,221 96,136,223 97,137,224 96,137,221 97,138,222 96,137,219 96,137,219 94,135,219 93,133,220 91,131,218 92,132,219 94,134,221 93,134,218 92,132,221 96,136,225 97,138,222 97,138,220 98,138,225 113,138,209 104,111,134 126,124,136 135,119,86 134,116,74 138,120,76 133,115,71 150,132,90 126,107,70 133,114,79 128,108,76 138,121,86 123,106,71 112,95,69 115,98,72 125,106,71 127,110,75 135,116,81 135,116,81
76,42,20 84,50,28 81,43,24 78,42,20 82,46,24 92,51,31 84,48,28 86,52,30 90,50,25 94,50,24 93,49,21 97,53,25 92,48,18 104,59,26 99,54,21 99,56,23 93,47,19 104,59,24 93,53,19 93,51,27 82,47,22 103,84,59 121,104,76 149,129,99 152,133,96 148,129,90 184,163,122 164,143,102 147,128,89 159,141,109 151,134,99 143,126,91 157,138,103 141,123,93 152,134,102 151,135,102 158,141,113 155,141,114 146,134,108 149,139,117 136,132,115 90,88,84 108,105,109 76,85,124 93,134,225 95,139,231 96,138,226 97,137,226 98,136,221 96,137,219 96,136,223 93,133,222 96,136,225 96,136,225 96,136,223 94,134,221 92,131,223 92,132,219 92,133,217 96,137,221 98,139,223 99,140,224 99,140,224 100,141,225 100,141,225 100,141,225 98,139,223 97,137,224 96,137,221 98,139,223 99,140,224 99,140,222 99,140,224 98,139,223 100,138,223 98,141,222 100,141,223 102,140,223 102,139,216 108,133,188 101,99,100 133,123,101 144,127,88 145,126,87 138,117,76 132,113,74 154,136,94 128,109,70 161,142,103 133,114,77 115,95,65 118,98,66 111,93,63 123,105,75 132,113,78 135,116,79
83,50,23 82,49,22 89,52,28 86,51,26 80,47,22 83,49,27 84,53,30 84,51,26 89,49,24 92,51,24 93,52,23 93,52,23 91,50,21 102,59,26 99,56,23 91,50,19 94,56,21 97,57,23 99,56,23 98,54,24 96,56,31 128,104,78 116,98,68 125,107,75 139,120,83 152,133,96 148,126,88 147,125,87 154,135,96 159,140,103 184,165,126 156,137,102 168,151,116 148,130,100 140,123,95 153,137,106 147,130,102 154,140,113 157,145,119 127,117,95 100,94,85 90,89,92 117,131,179 111,142,218 98,140,228 97,139,225 97,137,224 100,137,225 97,138,220 97,138,220 98,139,223 96,137,221 97,138,222 97,137,224 99,140,222 99,140,224 98,138,225 97,138,222 98,139,223 98,139,223 98,139,221 99,140,222 99,140,222 103,144,226 102,145,226 102,145,226 100,141,223 100,138,221 98,139,221 99,140,222 101,142,224 101,142,222 103,144,226 103,144,226 102,145,226 102,145,226 103,144,226 102,145,224 103,144,224 103,141,213 110,137,208 114,120,148 122,113,94 143,125,93 139,120,83 135,117,75 133,115,73 140,121,82 119,100,63 128,109,72 124,102,64 138,116,80 112,93,66 114,98,67 125,105,73 126,106,74
84,55,33 72,43,21 80,42,21 79,43,21 79,43,23 85,49,29 72,43,21 84,48,26 83,42,15 89,48,21 92,51,20 92,51,20 86,45,18 95,55,21 99,55,27 88,47,20 94,50,22 92,51,22 97,53,25 98,54,24 104,61,28 149,113,82 140,121,82 129,112,77 136,113,84 149,127,93 146,127,88 166,147,108 152,133,96 149,130,95 159,139,107 136,116,86 164,149,113 143,127,94 150,136,107 145,128,100 146,128,98 145,128,102 157,144,123 119,114,100 85,85,85 101,107,124 121,147,213 103,141,222 100,138,223 97,138,220 99,140,220 100,141,223 99,140,222 99,140,222 98,139,223 101,137,223 99,140,222 98,139,221 99,140,220 100,141,223 100,141,223 100,141,223 99,140,224 99,140,224 98,139,223 98,131,222 144,95,44 198,147,94 100,147,234 98,144,222 99,142,223 94,139,224 96,137,221 97,138,222 97,140,223 99,142,223 102,145,226 102,145,226 102,145,226 103,146,227 102,145,226 103,144,228 104,145,229 105,146,228 105,142,232 103,144,235 108,153,254 116,142,218 134,119,99 145,126,87 146,129,90 132,115,78 130,113,76 129,112,75 125,108,69 122,103,66 113,95,63 115,97,65 121,102,67 125,106,71
75,46,24 73,42,21 84,50,28 78,44,22 75,41,21 71,40,19 74,45,23 81,45,23 95,54,27 95,54,27 93,52,23 86,45,16 89,48,21 93,52,23 90,46,18 90,49,22 95,51,25 88,47,20 92,48,20 97,53,23 100,55,22 95,51,23 160,136,101 118,101,66 131,111,79 135,115,83 136,119,84 154,137,100 175,159,117 163,144,105 151,133,101 159,140,113 139,120,93 152,133,106 149,133,102 147,131,98 147,131,98 168,151,123 137,127,105 131,123,101 83,80,84 106,123,168 101,142,224 99,140,224 99,141,227 97,137,226 97,138,222 97,140,221 98,139,219 98,139,221 97,137,224 98,139,221 98,139,223 98,138,225 98,139,223 98,139,223 99,140,222 99,140,222 98,138,225 98,138,225 99,137,222 69,67,89 99,62,18 118,131,216 195,170,153 139,155,225 193,184,210 97,143,246 99,135,228 92,135,216 95,133,218 97,138,220 99,140,222 100,141,223 100,143,224 100,143,224 101,142,224 103,141,226 106,144,229 106,147,231 103,148,235 106,151,248 108,159,255 95,154,239 122,139,184 136,134,130 137,120,85 142,123,88 140,123,84 134,117,78 132,115,76 132,114,72 119,102,65 117,100,63 133,114,77 121,102,65
62,38,16 73,44,20 79,50,26 70,41,17 71,40,17 71,40,19 73,42,21 85,50,25 85,45,20 90,48,24 91,50,23 90,49,22 88,46,22 88,48,23 89,49,24 96,57,29 81,41,16 83,43,18 91,50,23 101,57,27 100,53,21 95,49,19 101,64,38 110,85,57 132,112,80 125,105,73 139,121,89 141,123,91 139,121,91 139,120,93 147,128,101 135,119,88 137,118,91 151,132,105 137,120,94 144,127,101 140,123,97 144,127,103 143,130,107 180,163,135 126,120,111 106,130,179 101,142,226 101,142,224 100,142,228 99,139,226 98,138,227 97,137,226 97,138,222 97,137,224 97,137,224 97,137,224 97,138,222 98,138,225 97,137,226 96,136,225 97,137,224 97,137,224 99,139,226 101,137,221 127,137,200 136,128,145 139,45,0 154,93,30 173,123,92 250,163,68 142,140,209 130,90,96 128,139,208 116,138,208 94,135,217 96,134,217 99,137,220 98,139,223 101,142,224 103,146,227 103,146,225 104,145,227 104,145,229 106,147,238 108,154,248 111,159,255 111,172,255 112,171,255 112,168,255 109,159,254 117,142,184 122,121,124 141,127,100 142,123,86 141,123,81 136,118,76 134,116,74 132,114,70 128,110,68 126,108,66
60,40,20 70,44,21 67,41,18 66,40,17 72,43,21 69,38,17 70,39,18 82,48,26 83,43,20 84,42,18 95,54,27 85,43,19 90,48,24 91,50,21 86,44,20 87,48,20 84,43,23 83,43,18 84,45,17 91,50,23 88,44,16 98,54,26 93,51,27 140,113,81 131,114,79 129,112,77 128,112,81 133,117,84 150,132,102 151,133,101 145,126,99 132,115,89 153,135,105 140,122,92 143,126,100 131,114,88 131,117,92 140,126,101 142,129,108 131,122,103 96,96,96 120,139,190 104,145,227 104,145,225 103,145,231 100,142,230 99,141,229 98,138,227 97,139,225 97,137,224 100,137,227 99,136,226 97,137,226 97,137,226 96,138,224 99,139,226 116,140,216 125,143,208 114,142,219 86,80,112 89,56,31 134,134,200 84,54,8 176,138,90 127,105,127 163,84,45 166,85,35 156,88,70 176,114,105 142,123,178 127,136,206 111,140,224 100,138,223 102,140,225 101,142,224 104,145,227 104,147,230 104,147,230 105,147,233 108,151,248 112,162,255 110,171,255 113,172,255 117,167,255 120,161,254 109,155,249 112,141,200 107,134,193 130,145,190 137,118,104 145,130,94 138,123,83 144,127,88 164,146,102 129,110,71 134,116,74
201,185,154 48,30,9 60,39,14 67,41,18 71,40,19 75,41,21 84,50,28 73,42,19 80,43,17 88,52,23 90,50,25 88,43,20 88,47,20 91,50,21 88,47,20 94,55,25 78,40,19 85,45,22 83,46,20 86,50,21 86,45,18 91,47,21 95,51,25 134,102,72 114,97,69 120,99,74 127,109,79 146,128,96 139,122,94 149,132,104 145,128,104 145,128,102 149,135,106 144,130,103 138,124,99 130,116,91 144,127,103 151,137,112 152,141,122 115,112,99 87,87,82 151,164,194 101,146,233 98,145,232 98,145,232 96,143,230 100,143,226 100,142,228 100,140,229 98,141,222 102,140,225 100,141,225 100,143,226 103,143,230 102,140,223 124,132,189 158,96,94 189,108,83 193,105,69 195,107,69 225,130,83 122,56,24 89,50,22 104,59,36 100,54,36 95,54,36 95,54,38 107,59,43 124,64,43 153,78,49 202,120,100 143,137,199 115,145,226 105,144,222 104,146,232 105,147,233 101,147,229 104,148,238 107,151,245 109,154,255 112,171,255 112,178,255 116,172,255 116,163,255 114,159,244 113,156,237 114,152,224 113,156,239 115,147,216 116,134,190 111,128,171 133,131,153 146,128,98 146,128,96 141,123,81 141,123,81
255,243,195 165,148,120 55,40,18 61,39,19 66,37,17 67,36,17 74,43,20 75,44,21 81,41,16 89,50,22 84,44,21 87,42,19 95,54,27 84,42,20 98,57,26 78,41,17 80,47,20 71,37,15 81,46,21 92,51,24 82,40,16 89,50,22 95,49,23 115,76,48 100,79,54 119,100,77 157,139,107 136,118,86 136,119,91 137,123,94 149,135,108 170,154,123 150,134,103 159,143,112 138,124,97 156,142,115 148,134,107 134,120,95 137,127,105 120,117,102 81,89,109 116,144,210 101,146,231 99,146,233 98,145,232 96,143,230 102,145,228 104,147,228 102,148,230 104,147,230 104,145,229 105,146,230 104,147,230 105,148,229 115,136,202 140,109,129 146,79,54 157,86,60 156,87,58 162,87,56 156,76,40 173,96,61 99,51,35 88,45,26 77,41,23 66,37,17 60,33,17 71,39,25 97,49,33 110,52,26 178,93,56 247,148,107 153,162,232 116,158,246 108,155,253 109,156,254 109,159,254 112,163,255 112,167,255 115,171,255 111,178,255 109,180,255 118,174,255 116,163,255 115,163,252 111,163,248 113,160,247 113,160,247 111,157,239 108,154,244 115,160,245 118,150,219 127,139,172 128,123,111 145,128,104 141,123,93
