78,44,24 86,52,32 82,45,21 87,47,24 92,50,26 98,53,30 81,39,17 85,44,24 83,41,19 84,42,20 86,44,22 91,51,26 86,45,18 104,59,26 100,55,22 100,54,24 106,61,28 107,61,24 107,61,22 95,50,17 98,51,19 94,50,20 94,50,20 101,57,27 95,59,26 104,72,40 98,74,48 107,92,70 127,113,84 149,133,102 145,126,91 148,130,86 156,137,98 161,142,103 161,142,103 182,161,120 165,144,103 173,152,111 157,138,101 147,128,91 167,148,111 163,144,105 157,138,99 160,145,107 150,134,103 165,149,118 161,145,112 167,149,117 170,154,123 178,161,133 166,149,123 147,136,117 122,115,99 115,111,101 90,90,85 89,87,85 79,72,70 55,49,44 49,44,32 53,44,29 59,58,75 73,92,154 86,126,215 93,134,216 93,134,218 93,134,218 93,134,218 92,133,215 92,133,215 92,133,217 92,133,217 92,133,217 92,132,219 92,132,219 91,131,220 91,131,220 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,220 92,132,221 92,132,221 92,132,221 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,220 93,133,220 94,135,219 93,133,220 97,138,220 98,138,225 107,134,214 110,111,116 121,109,97 132,114,93 141,122,85 125,106,71 129,109,77 145,127,85 139,121,79 139,121,79 129,111,69 136,118,76 133,114,75 128,109,74 125,105,73 127,108,73 120,103,68 118,100,70 115,98,72 115,98,72 119,102,74 131,111,79 132,115,80 126,107,72 142,123,88 139,120,85
76,42,22 76,42,22 82,44,23 85,48,24 92,50,26 94,49,26 82,40,18 92,51,31 90,50,27 89,47,25 89,47,25 89,49,24 86,45,18 102,57,24 99,54,21 99,53,23 106,61,28 103,57,18 107,61,22 99,54,21 100,53,21 94,50,20 97,53,23 101,57,27 102,66,33 144,112,80 117,94,63 128,114,89 115,101,74 122,103,76 135,116,81 152,134,90 153,134,95 154,135,96 162,143,104 158,137,96 165,144,103 189,168,127 166,147,110 139,120,83 169,150,113 161,142,103 164,145,106 163,148,110 158,142,111 164,148,117 161,145,112 165,147,115 170,153,125 159,142,114 166,149,123 145,134,115 119,115,98 119,113,104 89,89,84 92,87,84 76,70,63 95,87,76 58,49,34 61,54,52 95,109,159 96,130,212 99,139,226 93,133,220 93,134,218 93,134,218 93,134,218 92,133,215 93,134,216 92,133,217 93,134,218 93,133,220 92,132,221 92,132,221 90,130,219 91,131,220 92,132,221 92,132,221 92,132,221 92,132,219 92,132,219 93,133,220 93,134,218 93,134,218 93,134,218 93,133,220 92,132,221 92,132,221 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 96,136,223 96,136,223 98,139,221 98,138,225 105,137,217 118,126,154 110,101,93 126,112,96 140,121,96 133,116,79 134,117,78 156,138,94 152,134,90 138,120,78 139,121,79 133,115,73 132,113,76 127,107,75 124,104,72 127,108,73 127,110,75 119,101,71 115,98,72 115,98,72 117,100,72 128,109,74 129,112,77 131,112,77 142,123,88 138,119,84
69,37,21 69,40,20 91,57,35 88,53,28 86,49,25 80,40,17 87,47,22 94,55,27 92,52,27 84,44,21 86,44,20 81,41,16 95,54,27 95,51,21 97,53,23 97,53,25 95,49,19 97,52,19 102,57,24 97,54,21 94,49,16 91,47,19 90,46,18 100,56,26 96,60,27 117,83,51 125,95,67 109,90,65 104,86,65 118,99,74 132,112,80 174,156,114 156,137,98 152,133,94 156,137,98 169,148,107 162,141,100 172,151,110 147,128,91 162,144,112 150,133,98 162,145,108 147,128,93 166,146,116 144,126,96 158,142,109 152,136,103 147,131,100 171,154,128 165,148,124 162,148,123 138,128,106 137,128,109 122,114,103 100,96,88 91,86,83 107,100,84 103,92,77 65,60,62 95,116,162 105,139,225 99,141,229 98,137,229 96,134,219 93,134,218 93,134,218 94,134,223 94,135,219 93,134,218 93,134,218 96,136,223 96,136,225 94,134,221 93,133,222 91,131,218 91,131,220 92,132,221 92,132,221 93,133,222 94,135,219 97,138,222 98,139,223 99,139,226 99,140,224 100,141,225 99,140,224 98,139,221 98,139,223 97,138,222 97,138,222 92,132,219 94,134,221 96,136,223 98,138,225 98,139,221 97,138,220 96,137,221 96,137,221 97,137,224 96,137,221 97,138,218 98,139,223 100,141,223 110,138,213 109,132,195 115,137,198 116,122,141 132,114,84 137,120,81 135,117,75 138,120,78 132,114,72 153,135,93 139,121,79 139,120,85 155,136,99 133,114,77 160,141,102 147,130,93 122,104,74 111,94,66 114,97,71 118,101,73 122,103,68 126,108,76 134,114,82 126,106,74 136,116,84
84,50,28 82,48,26 81,45,23 78,40,21 79,43,21 81,45,23 83,45,24 88,50,29 81,45,25 75,41,21 93,58,33 92,52,27 93,49,23 91,47,19 93,49,21 95,51,23 95,51,21 99,54,21 102,57,24 101,56,23 101,58,25 94,50,22 97,52,19 103,58,25 95,55,21 97,56,27 89,49,26 88,53,28 100,81,56 108,94,65 132,116,85 147,128,93 147,128,91 148,129,90 155,136,97 170,149,108 168,147,106 159,138,97 158,141,106 152,134,104 152,135,100 143,126,91 154,134,102 149,130,95 150,132,102 152,134,102 151,135,102 152,136,105 157,140,112 151,137,110 153,141,115 148,136,110 148,138,116 135,128,110 122,119,106 96,91,90 115,112,116 100,99,116 100,123,186 98,139,230 95,139,231 93,138,225 96,138,226 100,137,225 98,136,221 96,137,219 96,136,223 96,136,223 94,134,223 94,134,223 96,136,225 96,136,225 97,137,224 94,135,219 94,134,223 92,131,223 92,132,219 92,133,217 94,135,219 97,138,222 98,139,223 99,140,224 99,140,224 99,140,224 101,142,226 101,142,226 101,142,226 101,142,226 99,140,224 98,139,223 97,138,222 97,138,222 98,139,223 100,141,225 100,141,223 99,140,222 99,140,224 99,140,224 99,140,224 100,138,223 99,142,223 101,142,224 101,142,224 102,141,219 103,140,217 103,140,217 111,120,145 102,100,101 130,120,98 142,127,87 152,133,94 147,126,85 140,119,78 138,117,76 132,113,74 147,129,87 135,116,77 132,113,74 147,128,89 127,108,73 118,98,68 128,108,78 117,97,65 110,92,62 119,101,71 129,109,77 135,116,79 136,117,80
83,50,23 86,53,26 79,44,17 93,56,32 86,51,26 83,50,25 76,43,18 85,51,29 84,53,30 78,48,22 88,53,26 89,49,24 92,51,24 93,52,23 99,58,29 91,50,21 91,50,21 92,51,22 102,57,24 99,56,23 91,50,19 91,50,19 102,61,30 97,54,21 99,56,23 97,53,23 97,56,29 96,56,31 128,104,78 112,94,64 117,99,67 128,108,76 139,120,83 149,130,93 148,129,92 152,130,92 147,125,87 154,132,94 150,131,94 161,142,105 184,165,126 159,140,103 170,148,114 164,147,112 148,130,100 144,127,99 147,131,100 151,135,104 147,130,102 158,141,113 152,138,111 157,145,119 127,117,95 111,103,92 102,101,92 93,91,101 117,131,179 126,147,211 103,141,226 98,140,228 97,139,225 98,139,223 98,138,225 101,138,226 97,138,220 97,138,220 97,138,220 98,139,223 96,137,221 97,138,222 97,138,222 97,138,222 99,140,222 98,139,223 99,139,226 98,138,225 97,138,222 97,138,220 98,139,223 98,139,221 98,139,221 99,140,224 99,140,222 100,141,223 103,144,226 103,144,226 102,145,226 103,144,226 100,141,223 98,139,221 100,138,221 98,139,221 99,140,222 101,142,224 103,144,224 101,142,222 103,144,226 103,144,226 103,144,226 102,145,226 102,145,226 103,144,226 103,144,226 103,144,224 103,144,224 103,144,224 107,137,202 108,135,206 114,120,148 116,108,95 134,122,96 140,123,84 139,120,83 141,120,79 134,116,74 138,120,78 140,121,82 126,107,72 122,103,66 127,108,71 124,102,64 135,113,75 128,109,74 112,93,66 114,98,67 121,101,71 124,104,72 126,106,74
80,49,26 80,49,26 72,38,16 88,51,27 79,44,19 80,47,22 77,43,21 82,48,26 70,39,16 83,49,29 85,48,24 86,45,18 90,49,22 90,49,18 96,55,24 91,50,23 88,46,22 93,52,23 98,54,24 98,54,26 89,48,21 92,51,24 102,59,26 98,54,24 99,53,23 101,56,23 98,55,22 112,72,38 156,124,92 112,93,56 124,107,72 123,105,75 140,117,86 148,126,92 156,134,98 153,134,95 153,134,95 162,143,108 147,127,95 150,131,94 168,149,114 154,134,102 161,142,107 173,156,119 147,131,98 141,129,101 145,131,102 152,133,106 145,126,99 147,128,103 144,130,105 156,144,118 124,117,101 98,94,88 85,85,85 95,100,124 117,138,184 118,146,210 100,138,223 100,137,225 97,138,220 98,139,221 99,140,222 100,141,223 99,140,222 99,140,222 98,139,221 97,138,222 96,137,219 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 100,141,223 99,140,224 98,139,223 98,139,223 98,139,221 97,139,225 143,117,94 134,125,192 98,146,226 98,146,226 99,142,223 98,141,222 96,139,220 97,138,220 97,138,220 99,137,220 100,141,221 100,143,224 102,145,226 103,146,227 103,146,227 104,147,228 103,146,227 103,146,227 103,146,227 103,146,227 102,145,228 102,145,228 101,142,226 102,144,230 101,141,230 101,133,202 97,126,196 117,143,221 132,129,133 140,124,93 140,123,86 143,125,83 147,129,87 133,114,75 132,113,74 131,112,73 127,108,69 128,110,68 127,108,69 115,98,61 111,93,61 113,95,65 117,95,61 121,99,65 127,105,71
81,52,30 77,48,26 70,41,19 85,49,27 79,45,23 78,44,22 76,42,22 80,46,26 75,46,24 76,45,24 83,43,20 90,49,22 93,52,25 92,51,22 92,51,22 91,50,23 89,48,21 95,54,25 97,53,23 90,46,18 89,47,23 90,49,22 91,47,21 85,44,17 93,49,21 95,51,21 100,55,22 104,61,28 113,72,43 144,117,83 167,150,111 126,108,78 136,113,84 143,121,87 147,125,91 142,123,86 166,147,108 166,148,106 168,149,110 152,132,100 155,137,107 144,125,98 152,133,106 145,129,96 153,137,106 151,138,106 153,137,106 136,120,89 151,135,102 151,135,104 147,133,106 140,130,108 117,110,94 94,92,93 81,81,89 107,137,200 114,146,224 104,140,224 99,140,224 99,139,226 97,138,222 97,138,220 99,140,222 100,141,223 99,140,222 99,140,222 98,139,221 98,138,225 100,138,223 98,139,223 99,140,224 98,139,223 101,139,222 99,140,222 100,141,223 100,141,223 100,141,223 100,141,225 99,140,224 98,139,223 98,139,223 96,136,223 73,66,66 133,91,49 99,88,115 190,157,150 104,145,227 104,141,220 104,141,218 96,139,222 96,138,224 92,133,217 98,136,221 93,139,219 98,141,222 99,142,223 100,143,224 100,143,224 100,143,224 100,143,224 102,145,226 103,144,226 103,144,226 101,142,226 103,144,228 102,145,228 104,144,233 100,141,236 101,144,241 108,153,254 112,158,252 112,127,170 117,113,122 139,126,119 144,127,92 136,119,80 136,119,82 129,112,75 124,107,70 123,106,69 127,110,71 129,110,71 118,101,62 113,96,61 113,96,61 132,113,76 125,106,69 124,105,68
72,46,21 68,39,15 77,43,21 82,52,26 74,44,18 75,44,21 70,39,16 68,39,17 73,44,22 71,40,19 87,50,26 96,57,27 97,56,27 95,54,25 89,48,19 86,45,18 89,48,21 92,51,24 93,49,23 91,47,21 91,50,21 90,51,21 89,50,22 85,46,18 91,50,23 93,52,23 100,55,22 102,57,24 97,51,21 114,78,49 122,99,68 116,100,69 129,109,77 133,113,81 134,114,82 136,119,84 153,136,101 175,158,121 168,149,110 157,137,105 148,128,96 164,146,116 145,126,99 141,122,95 147,128,101 157,140,112 143,126,98 145,129,98 143,127,96 167,151,120 149,135,108 136,123,100 143,131,105 90,89,80 85,86,107 99,138,214 99,142,225 100,141,225 100,140,227 98,140,226 97,137,226 96,136,223 97,137,224 96,139,222 98,139,221 98,139,221 98,139,223 97,137,224 98,139,223 98,139,223 98,139,223 97,138,222 96,136,223 97,137,224 97,137,224 98,139,223 98,139,223 98,139,223 98,138,225 100,138,223 100,136,229 102,121,181 110,136,202 108,72,39 128,129,190 122,91,97 210,168,155 254,154,53 255,196,79 209,160,95 106,133,229 101,132,219 95,133,216 98,136,217 96,137,219 97,138,220 98,139,221 98,139,221 99,140,222 100,143,224 100,143,224 100,143,224 100,143,224 101,142,226 105,146,230 104,147,230 107,149,237 105,149,241 106,150,254 107,152,255 107,163,255 112,157,255 117,153,237 118,145,204 122,131,144 129,121,108 143,125,95 143,126,87 143,127,85 132,115,76 130,114,72 132,114,70 125,106,67 119,100,61 120,101,62 126,107,68 120,101,62 122,103,64
62,38,16 67,41,18 74,43,20 79,50,26 70,41,17 70,39,16 71,40,17 71,40,19 73,42,21 80,47,22 85,48,22 88,48,23 90,48,24 90,49,22 91,50,23 91,49,25 88,46,22 89,47,23 90,50,25 89,49,24 96,57,29 88,49,21 83,43,18 84,44,19 91,50,23 92,51,22 101,56,23 98,51,19 95,49,19 106,65,36 93,60,35 113,93,63 132,112,80 125,105,73 132,112,80 140,122,90 141,123,91 141,123,93 146,127,100 134,115,88 147,128,101 147,131,100 129,112,84 138,119,92 151,132,105 133,116,90 145,128,102 143,126,100 140,123,97 140,123,97 141,126,104 144,131,108 180,163,135 132,126,103 114,117,135 101,139,211 101,142,226 101,142,224 101,142,224 98,140,226 99,139,226 98,137,229 97,138,222 97,137,226 97,138,222 97,138,222 97,137,224 97,137,224 97,137,224 97,138,222 98,139,223 97,138,222 97,137,226 96,136,225 97,137,226 97,137,224 97,137,224 97,138,222 100,137,225 111,137,211 127,137,200 65,59,50 108,106,144 181,87,35 154,93,30 118,88,87 183,114,60 198,152,138 142,140,209 146,127,200 217,169,97 124,135,204 116,138,208 102,139,218 94,135,217 96,134,215 99,137,220 98,139,223 100,141,223 103,144,226 103,146,227 103,146,225 103,146,227 104,145,229 104,145,229 104,146,234 109,150,245 108,154,248 111,159,255 108,164,255 108,172,255 114,170,255 112,168,255 109,162,255 109,154,239 108,133,175 122,121,124 135,125,103 143,125,93 145,126,87 141,123,81 136,120,76 136,118,76 133,115,73 132,114,70 128,110,68 125,107,65 127,109,67
60,40,20 64,43,20 71,45,20 68,42,19 67,41,18 70,41,19 72,43,21 69,38,17 71,40,19 78,47,24 76,42,20 84,44,21 85,43,19 86,45,18 90,49,22 86,44,20 90,48,24 90,48,24 90,49,22 88,46,22 85,46,18 83,43,18 84,44,21 83,43,18 84,45,17 89,50,22 91,47,19 88,44,16 99,55,27 95,51,25 89,55,25 138,121,86 133,116,81 125,108,73 131,113,83 131,115,84 137,121,88 146,128,96 147,128,101 150,132,102 147,128,101 144,127,101 136,119,95 157,139,109 143,125,95 139,122,96 135,118,92 132,115,89 124,110,85 136,122,97 143,130,107 137,124,103 140,131,112 121,117,100 103,108,132 105,142,209 103,144,226 104,145,227 102,144,230 102,144,230 100,142,230 99,141,229 99,139,228 97,137,226 97,139,225 98,138,225 97,137,224 99,136,226 99,136,226 97,137,226 97,137,226 96,138,224 96,138,224 97,139,225 103,139,223 113,137,213 123,141,206 114,140,214 113,134,202 98,70,61 90,57,32 112,81,71 81,98,170 97,67,21 184,146,98 126,121,176 153,95,81 171,89,42 190,109,59 166,93,61 161,89,68 177,115,106 146,127,182 134,133,206 114,140,216 104,138,222 98,136,221 103,139,225 103,141,224 103,144,226 105,146,228 104,147,230 104,147,228 104,147,228 104,146,232 105,149,243 108,153,254 115,165,255 109,170,255 112,172,255 117,173,255 118,168,255 121,162,255 118,158,245 113,152,230 103,132,191 93,120,179 112,138,200 137,132,148 140,121,96 145,130,94 142,127,89 137,120,81 148,131,92 157,139,95 134,115,76 128,109,70 134,116,72
