35,34,51 41,40,57 43,45,61 42,46,61 40,44,59 42,40,60 49,47,67 48,49,68 48,51,69 45,48,66 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 42,46,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,63 68,66,78 120,114,119 102,95,98 81,79,87 41,40,55 38,42,57 44,43,60 41,45,60 45,51,70 90,116,201 86,117,202 85,116,201 82,115,206 81,116,207 76,111,202 79,108,192 91,114,177 111,117,161 170,150,143 174,155,139 196,176,156 185,166,141 160,139,126 178,158,138 173,154,131 187,167,149 179,159,141 171,151,133 181,162,146 198,181,182 130,116,116 71,65,72 59,46,56 116,104,104 96,83,80 88,78,79 38,38,50 90,82,90 70,62,70 66,62,73 62,64,80 67,69,85 41,39,51 73,72,77 93,86,89 91,81,85 94,84,88 104,94,98 93,85,91 86,77,90 77,70,73 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 79,69,70 73,66,69 82,77,79 76,71,73 190,168,160 196,177,165 188,172,157 168,156,144 166,152,152 145,132,140 141,132,143 77,77,85 61,57,66
37,36,53 39,38,55 36,38,54 38,42,57 41,45,60 45,43,63 46,44,64 44,45,64 45,48,66 46,49,67 47,48,67 42,43,62 36,37,56 41,40,57 36,40,55 38,37,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,66 48,46,58 90,84,89 93,86,89 72,70,78 39,38,53 38,42,57 44,43,60 44,43,60 43,46,66 63,74,114 60,74,122 63,77,125 61,78,121 66,79,98 61,74,93 72,80,96 135,124,133 154,138,134 170,152,133 137,119,98 171,151,131 167,148,125 158,138,120 182,162,142 182,163,140 175,155,137 171,151,133 191,171,153 91,77,77 65,63,73 61,57,68 95,88,91 175,164,157 108,97,94 90,77,74 93,83,84 36,36,48 94,86,94 76,68,76 60,56,67 40,42,58 35,37,53 88,86,98 72,71,76 79,72,75 102,92,96 94,84,88 94,84,88 80,72,78 132,125,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 83,78,80 82,77,79 79,77,85 64,52,52 161,149,149 156,146,145 139,127,139 136,123,131 123,114,125 53,53,61 45,41,50
38,37,54 39,38,55 42,41,58 48,47,64 43,42,59 45,43,63 43,41,61 49,47,67 43,46,64 41,44,62 43,46,64 35,38,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,56 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,53 45,43,53 86,80,87 80,72,78 69,67,77 44,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 68,71,93 69,72,92 75,71,82 112,100,102 160,150,138 157,141,135 150,136,120 129,115,99 173,155,136 179,161,142 215,196,173 207,188,165 216,190,169 206,182,160 193,172,147 169,149,129 188,166,146 194,176,155 95,82,79 89,79,80 82,70,72 154,140,126 175,164,149 110,97,90 96,85,82 92,81,78 89,81,89 94,87,87 85,78,88 59,56,62 89,79,83 97,85,87 80,72,78 68,64,73 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 95,87,93 83,79,88 77,69,77 79,71,79 84,76,84 76,70,77 48,44,53 72,69,73 98,91,94 100,93,96 76,70,77 83,77,84 59,59,69 58,58,68 46,44,54 52,48,59 136,129,139 120,113,123 117,109,126 101,98,113 45,43,51 46,44,54
38,37,54 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 43,41,61 44,42,62 43,41,61 43,46,64 35,38,56 38,36,56 38,37,54 41,40,57 41,40,57 46,45,60 81,71,72 52,49,53 52,48,57 45,43,53 41,39,49 40,38,48 46,44,52 45,43,53 86,80,87 79,71,77 73,71,81 43,40,57 41,40,57 44,43,60 62,60,80 59,62,84 57,60,82 61,57,79 138,136,144 147,136,129 152,135,125 174,154,147 187,166,153 176,155,140 191,170,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 182,163,138 161,141,121 206,184,164 186,168,147 166,155,140 107,95,83 147,132,121 171,157,143 153,142,127 128,115,108 95,84,81 89,78,75 101,94,97 83,76,76 78,66,78 149,135,137 182,158,152 139,125,125 71,63,69 54,50,59 73,64,75 94,87,90 82,75,78 79,72,72 94,84,88 94,84,88 90,86,95 84,84,96 49,50,55 74,71,77 73,70,76 84,78,85 59,58,75 48,48,60 87,84,90 92,89,95 65,63,73 55,53,63 60,64,77 55,55,65 47,45,55 45,41,52 43,43,51 45,45,53 88,86,108 86,83,98 45,43,51 44,42,52
36,35,52 38,37,54 37,36,53 36,35,52 36,35,52 41,40,57 38,37,54 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 34,32,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 43,41,51 47,45,55 44,44,54 46,44,54 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 41,39,47 80,76,85 67,63,72 77,77,87 82,78,87 146,134,122 146,131,120 177,158,142 199,181,162 200,183,159 172,155,131 166,147,131 166,147,131 179,159,139 193,176,152 147,128,112 183,163,145 200,178,158 195,173,153 180,158,138 181,162,146 150,136,122 111,99,87 145,133,121 182,164,145 185,170,150 166,150,135 154,141,134 96,82,84 108,98,99 89,79,80 165,147,142 124,102,96 53,41,41 31,28,32 33,31,39 41,39,51 69,64,80 84,77,80 85,78,81 79,68,75 85,75,79 87,77,81 90,86,95 73,72,87 48,48,58 71,69,77 75,73,81 66,64,72 61,58,75 38,36,48 53,53,63 64,64,74 51,51,63 45,45,55 53,53,63 70,69,86 46,44,54 39,37,47 43,41,53 40,38,50 52,49,66 95,93,115 39,39,49 42,42,52
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 39,37,57 37,36,53 37,36,53 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 47,45,55 48,46,54 73,71,79 72,66,71 62,56,61 79,73,78 41,38,53 80,71,82 38,36,44 72,66,71 83,77,82 60,56,69 65,64,81 140,129,124 165,153,143 178,159,145 158,143,132 180,164,147 193,177,160 155,139,124 149,133,118 164,146,127 193,169,143 154,136,117 191,171,153 148,133,122 146,131,120 164,149,138 142,127,116 151,134,126 150,134,117 164,148,131 175,157,138 162,147,127 155,140,120 148,136,126 102,89,84 97,87,88 107,95,95 133,118,109 87,76,71 57,48,40 49,44,30 38,41,31 69,69,77 65,60,87 116,112,125 82,69,77 95,87,93 92,88,97 78,70,76 89,85,96 86,85,100 69,68,83 61,59,69 73,71,81 59,57,65 59,58,75 45,45,57 42,42,54 46,45,62 39,38,53 41,41,51 50,50,60 74,76,90 44,44,54 43,43,53 43,41,51 38,36,46 36,34,44 45,45,55 43,43,53 41,41,51
25,24,39 32,31,46 42,42,54 42,42,54 31,30,47 34,33,50 34,33,50 37,37,49 35,35,45 35,35,45 59,59,67 53,53,61 34,33,50 38,37,54 34,33,50 33,29,49 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 51,49,59 48,46,54 51,49,57 49,42,52 92,85,95 77,71,76 57,55,63 83,76,79 38,36,44 64,58,63 82,76,81 42,38,51 51,50,67 62,58,71 126,114,116 150,132,127 171,156,145 151,134,124 148,131,121 149,133,118 179,163,148 161,143,124 172,154,135 138,127,112 147,133,119 121,106,95 162,147,136 160,145,134 135,120,109 182,166,151 176,160,143 182,166,149 189,171,152 166,150,137 150,134,121 116,103,100 100,86,91 94,84,85 86,76,75 59,52,32 53,43,21 73,63,41 53,42,23 54,52,32 60,57,42 61,59,69 72,67,85 87,74,82 77,68,79 51,47,56 83,75,81 62,58,69 62,61,76 81,80,95 69,67,77 73,71,81 55,53,61 48,47,64 43,43,55 37,37,49 42,41,58 43,42,57 43,43,53 49,49,59 60,62,76 44,44,54 44,44,54 46,44,54 41,39,49 30,28,38 35,35,45 42,42,52 50,50,60
31,30,47 32,31,48 62,59,65 38,34,43 66,66,78 36,35,50 34,33,48 34,34,46 30,28,36 90,84,91 79,73,78 43,41,49 41,38,53 38,37,54 30,29,46 78,69,80 79,72,72 56,53,57 41,39,47 44,42,50 47,45,53 46,44,52 45,43,51 51,49,59 39,39,49 35,34,49 40,35,51 84,77,80 64,56,62 61,56,58 83,78,80 43,41,51 37,33,44 67,65,63 37,40,49 43,50,64 51,47,67 101,93,99 144,127,128 137,121,117 130,115,106 126,111,100 143,128,117 150,135,124 132,116,112 140,125,116 134,119,110 145,134,119 153,139,125 163,149,135 182,168,154 140,126,112 200,182,163 172,153,137 172,153,137 164,148,131 157,142,131 169,154,143 140,127,120 124,113,110 28,21,19 56,49,31 184,165,128 123,100,60 102,85,36 88,74,47 91,65,40 84,66,34 55,54,43 92,90,110 83,77,82 75,68,80 51,48,63 77,71,78 60,56,65 55,53,63 73,73,85 64,62,72 69,67,77 52,50,58 50,49,64 44,43,58 36,36,48 41,40,57 43,43,55 41,41,51 50,50,60 50,49,64 45,45,55 46,46,56 53,51,61 44,42,52 31,27,36 38,38,48 38,38,48 45,45,55
32,31,46 35,30,46 56,53,57 80,69,76 72,67,69 63,60,66 33,29,40 34,34,44 71,63,69 82,74,80 61,59,67 41,39,47 38,36,48 36,35,50 29,28,43 82,77,79 78,71,71 58,55,59 48,46,54 43,41,49 47,45,53 47,45,55 52,50,58 44,42,52 37,37,49 35,35,47 92,82,86 80,77,83 52,49,53 72,67,64 65,59,64 38,37,42 38,36,46 68,61,61 36,36,46 44,43,60 41,44,62 69,66,83 126,119,122 132,118,120 121,107,107 134,121,116 151,136,127 167,153,139 137,122,113 169,154,145 146,131,122 134,119,108 171,158,137 155,141,127 176,161,150 115,100,89 166,148,129 175,161,145 156,142,126 176,160,143 164,150,136 160,146,132 113,98,89 116,103,100 68,58,59 131,117,72 118,96,49 108,87,46 119,92,60 52,45,27 95,88,72 68,59,55 45,53,71 63,71,103 103,102,107 75,69,76 57,55,65 84,78,85 62,58,67 48,46,58 69,68,83 62,60,70 75,73,83 48,46,58 64,62,72 52,49,64 35,35,47 43,43,55 38,38,48 49,49,61 41,41,53 49,49,61 44,44,54 44,44,54 45,43,53 47,45,55 32,30,38 38,38,48 43,43,53 38,38,48
34,34,44 52,48,59 91,85,90 59,56,60 69,64,66 58,55,61 41,37,48 33,31,39 75,65,69 107,97,101 46,44,52 44,42,50 39,37,49 36,35,50 29,28,43 84,79,81 73,66,66 55,52,56 51,49,57 41,39,47 44,42,50 52,50,60 51,49,57 44,42,52 36,36,48 34,34,46 87,77,81 67,64,70 38,35,39 86,81,78 60,54,59 36,35,40 44,43,48 45,37,43 36,36,46 46,45,62 42,45,63 57,54,71 90,83,86 114,100,102 139,125,125 140,127,122 130,114,110 151,136,127 136,121,112 162,147,138 125,110,101 142,127,116 149,136,115 163,149,135 155,140,129 149,134,123 170,152,133 188,170,151 175,157,138 162,146,129 141,127,113 119,105,91 115,100,91 99,86,83 67,55,57 41,30,25 49,35,21 57,44,41 29,24,23 30,28,36 44,43,46 48,45,62 50,56,84 64,72,102 61,57,77 86,80,87 75,73,83 81,75,82 54,50,61 53,51,63 66,65,80 66,63,78 61,58,73 50,48,60 65,63,73 54,51,66 37,37,49 39,39,51 38,38,50 49,49,61 48,48,60 48,48,60 41,41,51 37,37,47 44,42,52 55,53,63 34,32,40 31,31,41 42,42,52 37,37,47
33,32,37 49,44,46 66,59,62 76,69,72 84,78,83 45,43,53 47,45,55 48,46,54 79,72,75 74,71,77 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 94,84,85 56,50,55 59,55,64 41,37,46 44,42,50 43,43,51 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 51,44,47 86,79,79 44,41,47 39,37,45 39,35,44 41,37,46 67,64,70 39,37,57 46,47,66 47,50,68 88,87,90 133,119,119 139,123,121 147,132,121 148,133,122 149,134,123 157,142,131 138,122,109 141,125,112 126,113,106 185,162,149 166,147,135 183,162,147 217,197,177 193,173,153 193,172,149 164,148,131 159,143,128 144,129,118 120,105,96 112,97,86 127,112,101 46,36,37 36,29,27 35,28,26 50,43,41 37,32,34 45,43,51 58,58,68 48,49,72 50,56,84 56,62,90 55,55,81 60,56,67 74,70,81 80,72,80 63,60,66 54,50,61 63,62,77 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 49,49,61 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 25,23,31 36,34,42 41,39,47
33,32,37 78,73,75 65,58,61 73,66,69 79,73,78 46,44,54 55,53,63 46,44,52 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 99,89,90 55,49,54 65,61,70 45,41,50 48,44,53 44,42,50 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 80,73,76 82,75,75 39,36,42 40,38,46 41,37,46 40,36,45 37,33,42 48,46,70 48,49,68 46,50,65 69,66,81 146,132,132 134,118,116 154,139,128 165,150,139 170,155,144 156,141,130 185,169,156 124,108,95 162,149,142 201,181,163 141,125,108 181,162,146 193,175,154 182,161,136 227,201,176 186,166,146 151,136,114 164,150,132 104,88,82 96,81,70 115,100,89 56,46,47 50,43,41 35,28,26 52,45,43 39,33,40 51,50,55 63,62,77 55,58,78 58,59,82 57,64,87 49,51,65 60,56,67 55,51,62 63,55,63 87,84,90 61,57,68 52,51,66 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 48,48,60 45,45,55 46,46,56 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
34,33,36 69,63,68 64,57,60 77,70,73 85,77,83 45,43,51 59,57,65 48,45,51 70,67,73 48,45,51 45,43,51 57,55,63 40,38,48 31,31,41 80,77,81 118,108,107 86,76,77 57,51,56 55,51,60 47,43,52 45,41,50 59,55,64 49,46,50 78,70,76 40,34,41 78,73,75 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 38,34,43 38,34,43 44,40,51 48,46,66 50,51,70 48,51,71 59,55,77 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 154,140,122 157,134,119 140,126,108 170,145,126 183,159,137 175,155,135 238,212,189 207,181,160 204,180,156 209,180,158 198,177,152 187,168,145 156,138,119 117,98,86 106,91,82 107,92,83 65,55,56 56,49,49 52,45,45 58,51,51 61,54,66 42,43,48 55,56,75 55,56,77 54,56,81 45,47,47 42,40,36 56,51,50 46,46,56 39,36,42 51,49,50 61,59,60 74,70,81 64,63,80 51,51,63 44,44,54 49,49,57 51,51,61 38,38,48 35,35,45 42,42,52 57,56,71 51,50,65 58,57,72 41,41,51 46,46,56 41,41,51 35,35,45 34,32,40 34,32,40 38,36,44 40,38,46
47,40,43 77,70,73 48,45,49 42,38,47 39,36,42 43,41,49 50,48,56 46,44,52 45,43,51 51,49,57 51,49,59 47,45,55 41,39,47 30,29,34 93,81,83 108,98,97 79,72,75 56,53,59 44,42,50 50,48,56 49,45,54 51,48,54 55,53,54 80,73,76 69,63,68 61,55,60 47,41,46 58,52,57 70,63,63 71,66,68 38,36,44 45,43,51 38,36,44 40,38,46 44,40,51 55,53,73 45,48,68 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,135,120 145,134,119 152,134,115 204,180,158 183,154,132 207,181,156 207,181,156 168,144,120 224,196,169 205,179,154 231,201,175 198,172,147 193,167,142 219,195,171 214,193,170 124,105,89 119,105,87 97,88,73 56,49,47 64,58,53 72,66,61 75,68,68 60,56,67 56,56,64 53,51,71 49,47,67 61,54,27 49,47,27 47,43,35 58,53,52 48,45,49 40,38,34 38,31,34 40,33,36 39,37,38 78,77,82 60,59,64 38,38,46 44,44,54 51,50,65 49,49,61 39,39,49 43,43,53 48,47,62 51,50,65 49,48,65 44,44,54 48,48,58 49,49,59 36,36,46 37,35,43 43,41,49 36,34,42 41,39,47
