124,200,255 123,200,255 122,197,255 121,196,255 130,193,255 134,184,255 137,182,255 139,185,255 134,180,255 131,177,255 131,174,255 130,172,255 130,173,254 125,171,253 122,169,255 124,171,255 125,171,253 127,169,255 123,169,249 123,168,253 126,169,250 131,176,255 137,181,255 134,178,255 131,178,255 131,177,255 131,178,255 129,177,255 131,177,255 132,179,255 132,179,255 131,178,255 130,177,255 130,177,255 131,178,255 137,183,255 141,188,255 172,219,255 163,206,255 147,191,255 129,175,253 132,178,255 129,177,255 122,172,253 147,193,255 172,218,255 158,200,255 143,185,255 143,189,255 147,197,255 150,206,255 163,209,255 157,206,255 156,210,255 162,212,255 161,213,255 165,217,255 170,222,255 168,220,255 151,207,255 141,208,255 134,204,255 139,203,255 141,207,255 125,200,255 121,198,255 134,201,255 151,211,255 171,222,255 147,203,255 118,194,255 117,190,255 138,192,255 160,209,255 177,225,255 155,202,255 140,186,255 138,180,255 127,175,255 129,176,255 131,180,255 130,176,255 143,183,255 143,186,255 157,204,255 122,188,255 126,192,255 134,200,255 149,204,255 156,206,255 166,217,255 149,208,255 124,199,255 123,191,255 123,177,255 127,174,255
121,196,255 120,196,255 121,196,255 121,196,255 121,197,255 124,197,255 127,192,255 123,179,255 133,182,255 136,183,255 134,180,255 137,184,255 138,184,255 141,186,255 146,192,255 127,175,255 125,170,255 128,172,255 131,176,255 129,179,255 131,178,255 130,186,255 129,185,255 129,185,255 131,181,255 131,181,255 129,184,255 133,180,255 136,182,255 135,181,255 135,181,255 135,181,255 134,182,255 136,184,255 142,189,255 147,195,255 158,207,255 165,215,255 174,220,255 176,224,255 172,218,255 175,222,255 169,216,255 174,223,255 177,220,255 169,218,255 173,219,255 191,234,255 203,241,255 192,235,255 142,209,255 130,200,255 121,198,255 123,196,255 127,195,255 120,196,255 126,203,255 155,223,255 144,210,255 163,223,255 161,214,255 145,208,255 125,201,255 120,196,255 133,202,255 158,220,255 139,205,255 132,198,255 134,200,255 134,199,255 132,201,255 139,205,255 154,211,255 175,226,255 188,233,255 192,235,255 200,240,255 205,242,255 197,240,255 190,235,255 181,225,255 188,231,255 191,234,255 204,241,255 202,240,255 163,218,255 137,209,255 127,204,255 119,198,255 120,196,255 124,201,255 137,209,255 123,200,255 124,201,255 127,200,255 129,195,255
124,200,255 124,200,255 124,199,255 122,197,255 121,196,255 121,196,255 121,196,255 121,196,255 124,194,255 123,191,255 129,195,255 134,194,255 132,192,255 139,202,255 152,211,255 146,206,255 136,201,255 141,197,255 131,178,255 130,178,255 132,182,255 133,183,255 128,178,255 132,182,255 130,183,255 131,184,255 134,182,255 134,181,255 135,182,255 137,185,255 148,194,255 174,221,255 185,228,255 190,232,255 181,227,255 170,218,255 163,215,255 162,214,255 153,210,255 145,205,255 136,205,255 131,202,255 126,199,255 121,198,255 122,198,255 121,196,255 125,200,255 128,198,255 126,200,255 130,199,255 126,202,255 124,200,255 157,213,255 185,228,255 210,244,255 206,241,255 175,221,255 178,225,255 181,225,255 189,227,255 190,232,255 150,207,255 166,218,255 159,216,255 181,225,255 179,221,255 168,220,255 158,215,255 148,209,255 146,210,255 136,206,255 134,204,255 143,207,255 158,215,255 161,217,255 163,219,255 162,218,255 175,225,255 177,225,255 169,220,255 174,218,255 177,219,255 176,222,255 169,219,255 159,219,255 160,217,255 168,224,255 154,212,255 145,206,255 141,204,255 141,207,255 140,208,255 136,203,255 127,204,255 129,203,255 140,207,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 122,197,255 124,197,255 127,200,255 122,198,255 122,198,255 121,197,255 121,197,255 126,196,255 127,193,255 132,190,255 129,185,255 129,178,255 129,179,255 134,180,255 132,182,255 130,183,255 132,182,255 133,183,255 131,183,255 131,184,255 135,188,255 149,203,255 174,225,255 179,227,255 150,206,255 129,202,255 129,202,255 139,204,255 148,208,255 140,206,255 155,217,255 174,225,255 180,228,255 153,218,255 149,217,255 151,213,255 151,210,255 148,209,255 150,215,255 138,208,255 138,205,255 134,203,255 153,212,255 179,226,255 180,224,255 200,235,255 220,252,255 223,253,255 222,252,255 218,251,255 169,216,255 149,210,255 153,207,255 150,212,255 146,208,255 142,205,255 141,202,255 137,200,255 135,201,255 133,203,255 131,206,255 132,204,255 133,208,255 146,211,255 165,222,255 136,202,255 150,203,255 159,206,255 168,201,224 172,186,177 193,198,155 210,210,126 218,220,134 227,227,155 231,233,178 228,241,225 207,229,255 186,224,255 166,216,255 157,215,255 165,223,255 154,215,255 147,209,255 141,210,255 143,210,255 151,213,255 165,224,255
138,208,255 126,203,255 127,201,255 127,201,255 128,202,255 128,202,255 131,202,255 128,202,255 124,201,255 125,201,255 127,200,255 126,199,255 125,201,255 129,200,255 149,209,255 156,214,255 134,201,255 135,202,255 138,202,255 159,210,255 129,199,255 130,199,255 132,195,255 132,198,255 131,200,255 127,194,255 132,193,255 132,195,255 136,203,255 137,207,255 146,210,255 148,212,255 138,208,255 138,208,255 148,210,255 157,215,255 152,212,255 146,211,255 150,215,255 158,219,255 177,226,255 176,226,255 142,209,255 132,202,255 131,200,255 131,202,255 138,205,255 139,206,255 154,209,255 185,227,255 206,238,255 216,245,255 206,240,255 204,239,255 200,239,255 198,237,255 201,241,255 216,251,255 207,241,255 212,247,255 183,226,255 164,214,255 165,220,255 168,220,255 163,218,255 161,213,255 167,219,255 150,207,255 133,208,255 134,204,255 140,206,255 146,213,255 164,216,255 180,211,255 194,202,151 188,182,78 190,176,35 184,170,29 183,166,30 188,173,37 200,183,58 219,201,81 225,207,87 237,218,95 250,234,103 255,246,104 255,255,125 255,255,167 220,243,250 173,223,255 143,211,255 144,212,255 151,214,255 158,220,255 179,228,255 178,227,255
141,209,255 138,205,255 142,205,255 150,211,255 153,213,255 142,209,255 136,208,255 135,207,255 139,207,255 138,206,255 141,207,255 138,205,255 138,205,255 151,212,255 156,212,255 169,220,255 183,226,255 195,229,255 203,237,255 207,242,255 190,239,255 148,209,255 140,207,255 139,207,255 137,207,255 136,208,255 134,204,255 132,204,255 129,204,255 130,205,255 130,205,255 130,205,255 137,207,255 143,207,255 163,218,255 171,223,255 166,221,255 163,222,255 165,224,255 155,217,255 145,210,255 148,208,255 143,207,255 143,206,255 142,208,255 168,220,255 191,230,255 191,229,255 200,236,255 189,227,255 191,231,255 203,240,255 212,244,255 197,234,255 177,226,255 179,229,255 182,228,255 189,231,255 196,236,255 195,234,255 192,233,255 188,231,255 175,223,255 150,193,255 137,184,255 144,180,236 167,192,232 167,199,250 155,200,255 154,202,255 163,199,255 168,204,245 190,189,164 177,171,76 177,164,34 174,158,29 170,155,34 172,154,34 165,152,32 172,157,38 180,166,51 204,189,79 209,194,86 210,193,86 227,211,97 249,229,111 255,248,115 255,255,123 255,255,140 255,255,180 198,240,255 153,216,255 148,213,255 154,215,255 162,222,255 161,220,255
146,211,255 155,215,255 155,216,255 154,215,255 159,216,255 158,215,255 152,217,255 146,210,255 149,214,255 150,215,255 155,218,255 158,216,255 172,225,255 175,228,255 179,227,255 183,232,255 185,228,255 177,224,255 165,220,255 167,219,255 158,220,255 167,219,255 173,221,255 171,223,255 152,212,255 146,214,255 143,210,255 143,210,255 142,210,255 143,211,255 139,211,255 143,211,255 142,209,255 143,210,255 148,216,255 154,217,255 159,221,255 163,222,255 164,223,255 152,215,255 151,211,255 146,214,255 143,212,255 154,216,255 150,215,255 146,211,255 167,220,255 183,232,255 207,242,255 183,229,255 166,224,255 155,216,255 158,219,255 163,222,255 166,224,255 170,226,255 176,229,255 170,227,255 170,222,255 167,220,255 164,220,255 187,236,255 167,210,255 132,137,136 172,146,55 190,158,54 191,163,66 183,161,55 181,156,42 188,164,43 200,179,38 188,173,37 176,161,44 172,158,45 159,147,38 162,150,43 154,143,42 152,140,42 149,141,35 163,152,47 163,151,53 184,170,73 199,185,88 201,187,92 201,189,91 215,204,101 229,212,105 253,235,119 255,252,129 255,255,140 255,255,146 255,255,195 169,219,255 151,210,255 148,211,255 148,213,255
186,180,201 150,211,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 146,214,255 148,216,255 149,214,255 152,214,255 142,209,255 139,211,255 148,213,255 149,214,255 144,212,255 143,210,255 140,211,255 142,211,255 141,213,255 142,211,255 152,107,74 197,204,255 139,211,255 146,210,255 141,209,255 143,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 145,214,255 148,213,255 149,214,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 149,217,255 161,222,255 165,221,255 163,219,255 155,217,255 149,214,255 147,215,255 147,215,255 147,215,255 152,214,255 154,216,255 152,218,255 153,215,255 158,217,255 156,218,255 157,216,255 161,219,255 160,216,255 135,151,176 138,120,60 151,126,28 151,126,30 149,128,29 163,141,33 166,141,23 172,154,25 174,156,36 165,151,38 156,145,42 156,144,46 152,143,46 142,133,36 130,116,30 139,130,43 146,136,44 149,139,45 155,143,47 167,152,60 184,170,75 187,172,80 182,165,71 187,168,75 189,167,73 209,193,92 238,219,106 249,231,115 255,255,136 255,255,135 253,252,175 164,176,167 122,147,160 123,158,177
179,164,155 166,161,179 153,211,255 146,213,255 146,213,255 149,217,255 153,210,255 146,211,255 152,216,255 150,212,255 159,217,255 186,233,255 187,231,255 160,215,255 144,209,255 148,213,255 147,209,255 148,210,255 160,224,255 153,214,255 119,160,224 159,106,63 197,131,76 224,170,136 206,232,255 170,222,255 157,220,255 148,218,255 156,217,255 154,218,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,218,255 149,218,255 149,219,255 153,219,255 155,218,255 159,226,255 167,227,255 181,234,255 190,237,255 187,235,255 183,235,255 163,223,255 158,225,255 162,224,255 164,224,255 170,230,255 168,227,255 183,233,255 191,235,255 183,233,255 162,225,255 160,222,255 161,224,255 160,223,255 160,224,255 147,189,255 99,87,46 115,101,43 126,110,36 129,113,28 145,129,30 138,125,23 151,139,30 164,152,41 163,150,50 149,139,47 143,131,53 138,129,55 136,126,55 131,121,50 132,121,46 129,120,44 131,121,41 139,129,47 150,139,54 162,148,64 171,156,75 173,158,77 158,149,64 157,146,61 163,150,61 173,155,68 203,186,92 223,207,108 243,226,119 255,242,129 255,255,138 255,251,145 149,155,146 110,133,160
155,142,139 150,144,139 180,232,255 186,232,255 171,227,255 130,178,255 172,188,226 170,226,255 174,226,255 173,224,255 172,225,255 167,219,255 170,221,255 167,224,255 159,222,255 164,224,255 166,225,255 165,224,255 175,226,255 101,84,90 149,81,36 129,81,36 165,107,45 231,130,49 195,116,6 214,225,255 174,225,255 172,226,255 191,236,255 197,239,255 179,228,255 159,221,255 157,220,255 155,218,255 158,221,255 150,219,255 153,219,255 153,219,255 155,221,255 160,224,255 165,225,255 168,228,255 168,227,255 188,237,255 181,234,255 170,230,255 166,229,255 168,229,255 173,230,255 179,233,255 183,233,255 190,235,255 192,235,255 205,244,255 207,243,255 207,245,255 185,238,255 175,232,255 173,229,255 175,231,255 183,233,255 120,146,192 84,77,34 98,92,46 103,95,30 117,106,33 128,115,26 139,129,35 152,141,36 145,135,41 139,129,49 131,122,48 124,116,53 119,115,57 120,116,58 120,113,54 121,113,48 119,113,49 116,109,41 122,115,45 132,120,50 140,129,56 153,140,67 157,144,71 140,131,55 137,129,48 148,137,52 156,142,58 169,155,69 183,170,79 200,187,87 214,198,95 245,230,111 255,255,134 236,231,151 128,140,144
