151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 155,214,255 156,216,255 156,215,255 160,216,255 158,217,255 167,220,255 184,225,255 199,231,255 211,236,255 198,231,255 165,218,255 153,217,255 155,214,255 152,217,255 156,216,255 155,215,255 155,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 161,217,255 169,222,255 172,222,255 173,221,255 173,223,255 176,222,255 173,221,255 197,220,255 140,85,29 138,86,26 126,79,16 240,203,190 130,76,42 163,217,255 104,89,78 159,89,27 162,221,255 144,101,68 255,214,150 255,178,55 255,144,37 248,207,191 167,221,255 163,220,255 160,217,255 161,217,255 159,218,255 156,216,255 156,215,255 158,217,255 157,216,255 157,216,255 158,217,255 157,217,255 154,217,255 158,217,255 159,218,255 164,221,255 166,220,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 164,221,255 168,221,255 169,221,255 168,217,255 163,216,255 167,219,255 171,221,255 177,222,255 188,227,255 206,231,255 212,235,255 205,237,255 199,230,255 188,226,255 187,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 153,216,255 158,218,255 163,220,255 170,223,255 173,224,255 175,226,255 193,227,255 203,234,255 203,234,255 201,232,255 203,234,255 195,233,255 179,225,255 171,220,255 162,221,255 161,220,255 164,221,255 167,221,255 168,222,255 169,223,255 172,222,255 173,223,255 176,224,255 178,227,255 188,227,255 192,231,255 196,231,255 196,233,255 188,231,255 174,223,255 129,84,49 184,222,255 167,223,255 134,137,157 120,69,12 127,88,58 126,78,35 127,84,26 175,96,5 185,127,74 252,209,149 209,117,33 201,136,76 176,218,255 134,66,0 161,221,255 167,222,255 171,224,255 173,223,255 185,229,255 179,226,255 166,220,255 164,221,255 165,222,255 167,222,255 168,223,255 168,223,255 169,221,255 170,224,255 177,225,255 195,233,255 204,238,255 199,235,255 187,227,255 170,223,255 165,222,255 163,219,255 165,221,255 164,221,255 165,222,255 167,221,255 170,222,255 176,226,255 176,228,255 177,227,255 179,226,255 181,226,255 193,231,255 199,233,255 205,237,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,234,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 157,217,255 159,218,255 161,217,255 163,219,255 159,219,255 164,221,255 169,224,255 173,223,255 175,225,255 181,225,255 183,229,255 178,225,255 171,225,255 173,223,255 173,223,255 173,223,255 175,225,255 169,222,255 168,223,255 170,223,255 173,223,255 169,221,255 169,221,255 178,225,255 183,228,255 183,226,255 196,232,255 214,240,255 219,243,255 220,244,255 219,244,255 188,229,255 182,196,235 173,227,255 155,222,255 161,157,177 116,119,137 105,68,24 180,211,255 205,225,255 128,82,27 158,81,5 188,149,121 155,215,255 158,117,72 220,203,193 212,203,199 160,213,255 255,214,171 171,223,255 166,224,255 166,223,255 166,223,255 167,221,255 164,221,255 164,221,255 166,220,255 165,222,255 166,223,255 169,222,255 170,223,255 181,228,255 185,230,255 184,229,255 181,229,255 173,224,255 175,225,255 170,223,255 168,223,255 166,224,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 168,222,255 169,221,255 168,220,255 167,221,255 169,221,255 169,221,255 168,220,255 171,221,255 170,223,255 169,223,255 169,221,255 166,220,255 162,215,255 163,209,255 155,191,245 140,176,221 126,158,196
156,216,255 156,216,255 153,218,255 159,218,255 163,219,255 163,220,255 164,221,255 173,223,255 176,224,255 176,224,255 171,224,255 177,228,255 203,234,255 196,235,255 188,232,255 178,227,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 179,226,255 186,226,255 191,230,255 192,232,255 196,234,255 203,232,255 203,233,255 203,233,255 203,233,255 204,234,255 205,233,255 207,237,255 210,238,255 205,240,255 121,104,76 209,230,255 170,212,255 104,58,21 98,59,27 93,47,17 214,228,255 182,228,255 99,62,38 111,63,9 203,226,253 209,225,255 113,77,71 210,102,0 233,125,30 179,231,255 164,148,135 168,226,255 166,223,255 168,222,255 166,223,255 168,220,255 168,222,255 170,222,255 175,225,255 175,225,255 175,225,255 173,226,255 170,223,255 173,226,255 176,226,255 175,225,255 173,223,255 175,225,255 178,224,255 172,221,255 172,215,255 171,211,255 170,210,255 172,214,255 183,222,255 184,224,255 190,227,255 188,228,255 184,229,255 175,226,255 176,227,255 178,226,255 177,222,255 176,219,255 179,222,255 179,222,255 174,222,255 166,205,255 159,197,255 147,188,243 135,172,219 132,160,192 121,148,178 116,144,169 113,142,171
172,222,255 178,225,255 185,225,255 176,223,255 165,219,255 160,221,255 162,222,255 168,222,255 178,226,255 186,227,255 194,234,255 185,226,255 192,231,255 177,225,255 170,224,255 168,223,255 165,222,255 166,220,255 168,222,255 168,222,255 167,221,255 169,222,255 170,225,255 171,224,255 175,225,255 176,224,255 174,222,255 174,222,255 174,222,255 171,221,255 171,224,255 173,223,255 179,226,255 190,222,255 216,175,189 155,85,54 151,77,39 162,90,51 128,66,28 103,52,24 86,45,14 85,49,18 99,58,29 138,94,41 98,60,14 148,89,32 179,99,31 190,107,17 202,118,15 183,107,24 215,122,27 255,203,159 168,223,255 169,221,255 166,223,255 169,223,255 166,223,255 169,223,255 169,223,255 169,223,255 169,223,255 168,223,255 168,223,255 169,221,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 136,161,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 143,167,196 141,175,214 158,195,246 166,204,255 165,207,255 158,195,246 135,165,203 145,165,181 149,174,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 209,238,255 191,230,255 182,229,255 183,228,255 193,231,255 186,224,255 182,225,255 182,227,255 187,227,255 177,227,255 183,227,255 184,228,255 176,226,255 173,223,255 173,223,255 177,225,255 180,227,255 178,225,255 167,225,255 170,225,255 178,227,255 183,227,255 173,226,255 171,224,255 171,224,255 169,224,255 169,224,255 166,224,255 184,181,224 202,124,114 189,96,64 193,96,61 180,95,56 177,96,60 153,84,51 122,60,31 91,51,26 80,42,21 60,30,13 62,33,13 71,38,13 82,43,13 106,53,12 132,69,34 163,92,50 191,112,73 210,122,70 247,157,110 221,195,216 172,219,255 164,220,255 166,220,255 168,219,255 166,222,255 166,223,255 167,224,255 170,225,255 173,226,255 171,224,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 139,155,155 130,145,159 120,142,156 119,142,167 118,143,167 121,139,163 121,139,154 126,140,152 130,145,152 132,147,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 199,232,255 200,235,255 200,234,255 206,237,255 203,236,255 195,233,255 193,231,255 191,227,255 184,227,255 179,226,255 177,227,255 184,227,255 192,231,255 193,232,255 193,232,255 197,232,255 198,233,255 198,233,255 198,231,255 191,229,255 185,228,255 190,230,255 195,232,255 191,231,255 191,229,255 187,225,255 188,228,255 181,224,255 184,161,190 198,97,70 185,93,58 172,83,54 172,83,52 183,94,61 177,92,55 182,97,60 200,109,74 175,94,60 140,70,39 114,62,32 95,50,27 107,54,38 134,76,52 128,65,45 134,71,49 132,66,36 167,89,59 200,109,72 215,116,75 235,121,64 248,132,74 238,191,196 198,222,255 185,225,255 182,224,255 171,224,255 171,224,255 167,222,255 163,216,255 166,213,255 161,207,255 157,200,254 151,184,228 124,152,175 124,142,159 123,141,156 138,154,152 146,159,147 158,167,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 127,145,144 115,136,143 122,145,154 140,158,143 139,158,138 143,157,138 135,153,136 131,149,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 178,225,255 179,226,255 181,226,255 182,227,255 182,225,255 188,226,255 188,227,255 188,229,255 185,226,255 183,228,255 181,226,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 176,227,255 173,223,255 175,226,255 176,228,255 173,223,255 176,224,255 174,222,255 171,224,255 167,220,255 170,223,255 168,221,255 165,226,255 169,224,255 196,180,207 187,89,63 192,99,69 172,80,50 158,76,49 144,69,42 141,70,44 146,76,50 147,77,53 132,68,42 124,68,44 110,57,32 112,56,30 109,60,38 107,62,41 101,54,31 107,58,38 103,55,30 114,61,36 127,67,44 162,87,58 184,98,66 194,100,57 204,107,58 231,126,73 218,146,129 190,215,255 164,194,244 146,183,230 140,178,222 130,171,212 128,162,201 125,154,183 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 143,157,150 152,165,138 154,164,140 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,144 136,148,144 133,146,147
171,213,255 174,216,255 171,225,255 175,226,255 173,227,255 177,226,255 177,225,255 177,225,255 174,227,255 177,226,255 176,223,255 178,219,255 175,222,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 174,222,255 172,220,255 174,220,255 169,221,255 169,221,255 175,222,255 169,217,255 167,210,255 181,187,217 167,83,52 157,77,45 152,79,51 145,75,51 123,65,43 104,53,29 100,49,25 109,62,39 102,56,38 100,51,31 117,68,46 99,51,33 100,53,30 98,52,34 91,50,34 83,49,31 82,44,27 89,46,29 98,52,34 103,54,34 128,70,46 157,90,63 165,88,55 174,90,55 195,100,55 221,120,75 226,120,93 147,159,141 142,155,141 133,151,150 121,142,149 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 168,170,144 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 165,168,137 168,165,141 165,162,136 162,163,140 162,163,140 162,163,140 161,164,142 162,163,140 164,165,146 164,165,146 164,165,144
140,162,166 140,170,183 155,198,250 163,213,255 163,214,255 164,212,255 166,213,255 170,211,255 169,213,255 162,203,246 155,191,234 147,179,219 142,173,208 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 144,174,198 152,180,203 152,180,203 151,179,211 153,183,223 154,185,228 152,183,226 139,167,201 136,165,192 147,156,158 178,97,70 145,72,44 136,69,44 133,71,44 128,70,46 100,53,30 93,50,31 89,48,30 85,49,31 75,38,23 72,36,26 78,39,25 83,41,28 90,49,33 88,49,35 80,49,37 67,39,26 69,37,23 81,42,28 95,52,37 87,46,30 96,49,28 112,59,34 133,72,40 147,77,44 179,94,55 193,97,57 214,111,67 204,131,103 140,148,136 131,148,140 127,144,146 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 172,170,141 170,168,139 167,166,141 161,164,142 161,165,136 162,163,140 158,163,143 152,159,141 150,153,141 150,153,141 155,159,144 152,156,141 155,159,144 155,159,142 152,156,139 152,156,141
