151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,215,255 156,216,255 156,215,255 160,216,255 157,216,255 158,217,255 167,220,255 177,226,255 188,226,255 202,234,255 211,236,255 210,235,255 179,221,255 156,218,255 153,217,255 153,216,255 153,216,255 152,217,255 156,216,255 155,215,255 155,215,255 155,215,255 157,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 165,218,255 166,220,255 169,222,255 169,221,255 172,220,255 173,221,255 173,223,255 178,224,255 174,222,255 185,218,255 197,220,255 123,77,49 143,92,27 134,82,22 126,79,16 116,76,53 119,82,42 73,83,117 163,217,255 177,220,255 145,89,13 164,94,32 162,221,255 185,224,255 220,125,20 203,208,202 255,178,55 255,151,35 255,164,58 252,211,195 167,221,255 163,220,255 161,217,255 160,216,255 161,217,255 161,220,255 158,217,255 156,216,255 156,215,255 158,217,255 157,216,255 157,215,255 157,216,255 157,216,255 158,218,255 157,217,255 154,217,255 157,217,255 159,218,255 161,220,255 164,221,255 165,222,255 167,219,255 165,219,255 161,220,255 161,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 166,220,255 168,221,255 168,221,255 171,220,255 168,217,255 163,216,255 165,219,255 168,220,255 172,220,255 177,222,255 182,225,255 196,231,255 210,235,255 212,235,255 208,236,255 202,234,255 196,231,255 188,226,255 188,225,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 161,220,255 162,221,255 166,223,255 169,224,255 170,223,255 171,221,255 188,228,255 200,235,255 207,237,255 212,238,255 212,237,255 212,237,255 196,233,255 173,225,255 165,221,255 159,218,255 157,217,255 155,218,255 157,217,255 156,216,255 157,217,255 157,217,255 158,218,255 157,217,255 162,221,255 162,221,255 164,221,255 165,222,255 169,221,255 177,226,255 183,228,255 184,229,255 185,230,255 187,227,255 186,228,255 183,231,255 179,228,255 176,229,255 138,117,117 146,88,37 199,202,220 192,199,222 118,80,32 128,77,20 159,108,39 198,210,255 120,133,163 196,202,234 150,95,23 174,98,19 159,188,245 183,209,244 191,108,23 211,135,54 249,142,39 203,114,31 122,81,52 255,177,78 160,225,255 165,221,255 167,221,255 168,222,255 167,220,255 173,226,255 173,223,255 163,223,255 158,221,255 161,220,255 161,220,255 162,221,255 162,221,255 162,221,255 162,221,255 162,221,255 161,217,255 160,216,255 161,221,255 166,223,255 175,225,255 179,227,255 188,231,255 182,229,255 176,224,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 168,222,255 172,222,255 170,223,255 173,223,255 173,223,255 172,221,255 173,223,255 178,225,255 191,230,255 199,233,255 199,233,255 206,236,255 214,240,255 218,242,255 218,242,255 212,241,255 209,237,255 201,232,255 199,233,255 195,234,255 195,233,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 155,215,255 155,215,255 153,216,255 159,218,255 164,221,255 170,223,255 172,223,255 171,225,255 176,225,255 185,229,255 188,228,255 190,228,255 189,226,255 187,225,255 187,225,255 189,228,255 190,228,255 180,227,255 176,225,255 171,223,255 166,220,255 165,222,255 165,222,255 170,222,255 170,222,255 170,225,255 170,225,255 171,224,255 173,226,255 171,225,255 171,224,255 175,226,255 183,228,255 196,231,255 198,233,255 204,237,255 199,234,255 199,233,255 191,231,255 182,229,255 193,224,255 112,86,76 175,223,255 165,224,255 165,222,255 163,194,252 122,71,14 129,72,32 115,81,40 126,76,34 143,85,30 129,69,26 210,113,11 189,116,32 161,104,35 230,147,80 221,125,28 184,175,201 153,217,255 161,221,255 95,102,125 190,214,255 164,225,255 171,224,255 173,223,255 174,223,255 185,230,255 191,231,255 182,227,255 167,221,255 164,220,255 166,223,255 168,222,255 169,222,255 169,222,255 170,223,255 176,224,255 176,226,255 178,229,255 188,231,255 195,233,255 198,235,255 204,241,255 205,238,255 198,234,255 188,227,255 179,227,255 172,227,255 164,221,255 163,219,255 163,219,255 167,220,255 167,224,255 169,223,255 169,223,255 169,223,255 170,223,255 174,222,255 175,225,255 174,223,255 173,222,255 176,223,255 176,222,255 180,224,255 185,225,255 186,224,255 188,226,255 188,227,255 193,230,255 191,228,255 188,227,255 187,225,255 185,225,255 182,224,255 181,223,255 180,223,255 180,225,255 184,224,255 184,218,255 165,206,255 152,193,248
152,214,255 153,215,255 154,216,255 154,217,255 158,218,255 158,217,255 159,218,255 161,217,255 163,219,255 161,222,255 162,221,255 166,223,255 170,225,255 173,223,255 175,225,255 173,223,255 181,225,255 189,232,255 183,228,255 176,223,255 171,225,255 171,224,255 172,222,255 172,222,255 172,222,255 173,223,255 172,222,255 169,222,255 168,223,255 169,224,255 173,223,255 173,223,255 169,221,255 169,221,255 170,222,255 180,227,255 185,230,255 186,229,255 191,230,255 204,234,255 217,243,255 219,243,255 218,244,255 221,245,255 219,244,255 202,241,255 182,229,255 131,97,65 169,223,255 175,227,255 112,147,206 114,110,130 73,76,94 107,60,10 97,76,61 166,223,255 196,216,255 95,65,48 135,63,13 156,79,3 241,202,174 176,219,255 199,220,255 185,95,3 207,190,180 178,220,255 216,212,246 180,233,255 255,210,167 171,225,255 170,225,255 165,222,255 166,223,255 168,222,255 166,223,255 167,221,255 163,220,255 163,220,255 165,219,255 166,220,255 164,221,255 165,222,255 167,222,255 169,222,255 170,223,255 175,225,255 176,223,255 181,224,255 180,225,255 180,225,255 173,225,255 173,224,255 173,223,255 171,224,255 169,222,255 165,222,255 166,224,255 166,224,255 166,224,255 167,225,255 169,224,255 175,225,255 172,222,255 172,222,255 169,221,255 168,222,255 169,223,255 170,222,255 169,221,255 168,222,255 169,221,255 169,221,255 169,221,255 171,223,255 170,222,255 171,221,255 170,223,255 170,223,255 170,222,255 169,221,255 167,221,255 161,215,255 155,206,255 152,198,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 156,216,255 156,216,255 153,218,255 159,218,255 163,219,255 164,221,255 163,220,255 164,221,255 169,222,255 176,224,255 176,224,255 176,224,255 173,226,255 173,226,255 183,226,255 203,234,255 202,233,255 195,234,255 184,228,255 178,227,255 176,224,255 173,223,255 173,223,255 175,225,255 176,226,255 175,226,255 176,227,255 179,226,255 182,227,255 190,231,255 192,232,255 192,232,255 194,232,255 199,232,255 203,232,255 203,233,255 202,234,255 203,233,255 204,234,255 204,234,255 206,234,255 206,234,255 207,237,255 210,238,255 211,238,255 221,225,255 214,202,234 209,230,255 187,214,255 125,129,142 103,57,20 98,59,27 95,52,19 220,191,185 196,234,255 182,228,255 105,110,134 107,66,5 129,81,27 203,226,253 193,224,255 210,207,255 163,91,43 210,102,0 255,125,8 253,202,178 183,235,255 164,148,135 168,228,255 166,223,255 166,223,255 168,222,255 166,223,255 168,222,255 168,220,255 168,222,255 170,222,255 175,224,255 175,225,255 175,225,255 175,225,255 173,226,255 174,227,255 170,223,255 173,223,255 173,226,255 177,226,255 175,225,255 173,223,255 170,225,255 175,225,255 178,224,255 172,222,255 177,221,255 173,214,255 171,211,255 168,208,255 172,211,255 174,216,255 183,222,255 184,224,255 185,225,255 190,227,255 188,228,255 184,229,255 180,228,255 175,226,255 176,227,255 178,225,255 182,227,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 174,222,255 173,213,255 166,204,255 159,197,255 147,188,243 137,179,229 136,168,206 128,156,188 121,148,178 117,145,170 116,143,171 112,140,172
160,216,255 163,216,255 166,219,255 164,220,255 161,217,255 161,220,255 160,220,255 161,221,255 163,220,255 164,221,255 173,226,255 177,226,255 183,226,255 191,228,255 181,226,255 183,223,255 195,233,255 193,232,255 183,226,255 179,226,255 176,227,255 173,223,255 168,223,255 169,224,255 173,226,255 176,226,255 175,225,255 173,223,255 181,227,255 186,229,255 191,230,255 192,231,255 188,228,255 188,231,255 188,229,255 188,229,255 188,229,255 187,228,255 187,228,255 185,228,255 185,228,255 184,227,255 184,229,255 185,230,255 188,226,255 199,226,255 235,230,255 126,75,40 130,73,33 131,74,34 122,68,30 103,57,16 100,55,22 94,50,20 96,60,31 131,93,58 153,120,95 143,99,48 98,54,3 114,74,22 205,138,72 205,120,63 190,105,27 255,180,79 215,120,6 242,151,36 235,160,72 255,196,70 250,219,200 181,227,255 172,228,255 169,223,255 168,222,255 169,221,255 170,223,255 170,223,255 171,223,255 173,226,255 171,224,255 173,223,255 174,222,255 173,223,255 171,224,255 173,223,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 159,186,225 158,183,207 158,179,186 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 174,213,255 179,218,255 179,222,255 178,222,255 179,220,255 172,210,255 165,191,237 162,190,224 168,195,234 168,202,241 165,198,244 157,188,233 147,178,213 130,161,192 129,158,185 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 118,138,164 120,138,162 120,138,162
196,229,255 200,231,255 204,234,255 205,237,255 199,231,255 188,228,255 174,222,255 166,218,255 167,221,255 166,221,255 174,222,255 183,226,255 187,225,255 196,234,255 196,231,255 191,230,255 188,227,255 181,224,255 173,223,255 172,222,255 169,222,255 168,222,255 167,221,255 166,219,255 165,221,255 163,222,255 165,222,255 165,222,255 166,223,255 164,225,255 167,223,255 168,221,255 166,224,255 170,225,255 171,224,255 169,222,255 169,222,255 169,222,255 169,222,255 167,222,255 172,221,255 169,224,255 168,222,255 181,221,255 201,185,214 199,126,112 211,119,89 177,86,49 172,92,53 182,103,64 149,80,44 134,68,36 121,63,37 100,56,28 79,41,22 71,40,17 73,39,17 92,58,26 83,47,16 90,52,17 101,55,14 140,75,20 154,86,23 165,92,35 154,98,35 154,83,39 140,71,38 185,109,51 255,192,146 196,211,255 167,224,255 168,220,255 167,221,255 165,221,255 165,222,255 164,221,255 164,221,255 164,221,255 164,220,255 164,224,255 166,223,255 166,224,255 168,222,255 168,222,255 168,223,255 166,224,255 166,223,255 166,223,255 168,223,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 126,148,162 128,148,149 145,163,146 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 134,153,161 127,147,161 123,148,170 131,163,191 132,167,199 140,177,213 141,178,216 137,170,205 124,151,179 132,144,166 132,146,156 135,148,163 133,153,169 128,145,167 125,139,162 118,138,162 115,138,163 116,141,156 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 215,239,255 216,240,255 216,240,255 218,242,255 213,238,255 197,232,255 196,232,255 198,231,255 197,230,255 194,232,255 189,228,255 181,226,255 176,225,255 181,226,255 182,226,255 181,225,255 181,229,255 192,231,255 197,231,255 193,230,255 191,228,255 191,228,255 189,227,255 191,229,255 197,232,255 197,232,255 195,229,255 182,225,255 173,221,255 178,225,255 190,232,255 192,232,255 189,229,255 181,226,255 178,222,255 178,225,255 178,224,255 171,224,255 170,225,255 165,226,255 181,215,255 195,129,126 204,103,74 190,97,67 184,92,57 188,93,57 190,98,66 193,101,69 190,99,64 187,102,65 157,77,45 122,58,32 97,49,24 85,42,23 64,28,10 57,26,7 61,30,9 67,31,11 83,38,15 96,43,18 116,57,29 147,76,50 182,102,68 198,115,75 207,116,72 212,115,66 251,146,91 255,151,97 250,187,181 197,215,255 170,220,255 170,220,255 169,221,255 167,221,255 169,221,255 171,221,255 171,221,255 172,227,255 173,226,255 173,226,255 173,226,255 171,224,255 167,222,255 165,222,255 167,221,255 164,213,255 155,194,247 139,175,220 141,167,200 133,154,173 139,154,157 140,157,147 137,156,150 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 139,156,151 134,152,151 131,150,144 123,141,154 120,140,154 118,140,154 125,138,155 126,140,150 130,140,144 132,142,146 134,144,148 131,147,147 132,148,146 131,148,143 131,147,147 130,146,146 131,146,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 200,233,255 200,233,255 199,232,255 200,235,255 200,235,255 201,235,255 206,237,255 204,237,255 200,233,255 195,233,255 193,231,255 189,227,255 188,226,255 182,227,255 179,226,255 179,226,255 180,228,255 184,227,255 192,231,255 197,231,255 193,232,255 195,232,255 197,232,255 197,232,255 198,233,255 198,233,255 198,231,255 194,231,255 185,228,255 185,228,255 190,230,255 193,232,255 193,232,255 188,228,255 191,229,255 192,230,255 189,227,255 190,230,255 181,224,255 187,219,255 190,112,102 191,90,63 185,93,58 178,86,56 170,81,52 176,87,54 183,94,61 179,94,57 181,98,60 182,97,60 200,109,74 178,94,59 165,91,57 129,62,37 114,62,32 107,59,32 98,52,34 107,54,38 134,76,52 131,68,46 134,71,49 132,69,45 132,66,36 150,77,47 185,101,68 202,111,74 215,116,75 225,123,72 248,129,72 255,134,78 238,191,196 210,215,255 190,222,255 185,225,255 182,224,255 176,226,255 171,224,255 170,223,255 167,222,255 163,218,255 163,216,255 164,211,255 161,207,255 162,204,255 158,198,246 148,179,214 124,152,175 121,142,161 123,140,162 123,141,156 138,154,152 145,158,142 150,161,146 161,169,144 163,169,140 155,163,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 139,158,147 120,136,147 117,138,145 122,145,154 137,155,142 139,157,140 143,157,138 143,157,138 143,157,138 132,150,133 131,149,134 131,148,138 131,148,143 131,148,143 131,148,138 131,148,143 130,147,142 132,146,137 132,146,142 130,147,142 131,148,143 132,145,146 129,142,143
181,225,255 181,225,255 179,226,255 181,228,255 183,228,255 184,229,255 184,229,255 183,226,255 189,227,255 188,228,255 188,227,255 188,229,255 188,229,255 184,229,255 181,226,255 179,226,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,227,255 176,227,255 175,225,255 175,225,255 177,228,255 177,229,255 176,226,255 174,227,255 176,224,255 174,222,255 171,224,255 170,223,255 170,223,255 171,224,255 170,223,255 164,226,255 169,222,255 173,221,255 223,207,234 183,110,103 182,84,54 186,93,63 165,73,43 167,85,56 159,78,51 152,81,55 140,69,43 138,68,42 144,74,48 148,78,54 145,81,55 132,74,48 115,62,37 119,63,37 114,58,32 114,61,38 99,54,33 113,68,47 100,53,30 108,59,39 101,52,30 105,57,30 111,58,33 122,66,44 138,74,48 171,96,67 198,112,80 193,102,62 194,99,54 226,121,68 231,126,73 245,135,93 232,216,233 191,216,255 178,208,255 168,203,253 157,194,241 155,196,239 147,188,229 142,180,220 138,173,207 135,164,193 133,161,184 129,158,176 124,148,166 129,145,156 125,140,154 126,141,157 121,140,148 131,149,146 140,154,147 150,165,139 146,159,136 159,165,136 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 148,161,145 130,149,143 139,159,145 140,160,144 132,154,147 133,150,142 138,155,145 143,158,142 150,161,146 152,161,144 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,142 134,146,142 130,143,144 129,141,145
