136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 149,184,247 142,178,250 138,178,249 143,178,241 147,180,244 151,184,244 151,185,240 163,194,252 156,191,250 148,191,255 136,184,252 126,179,255 125,180,255 129,180,254 134,182,252 137,179,254 135,179,253 133,180,253 137,179,255 137,175,247 122,134,167 111,109,119 112,110,120 120,118,116 119,112,112 111,102,115 122,113,124 112,108,119 105,101,112 109,105,116 139,122,125 113,106,118 112,103,116 138,132,139 106,99,109 139,130,124 163,153,157 114,107,119 110,106,115 116,109,109 135,128,128 141,134,134 156,147,143 82,75,87 81,84,93 186,172,154 202,185,161 161,145,128 148,137,118 147,133,133 96,94,95 95,94,97 99,93,98 106,96,97 96,85,92 108,92,90 120,107,102 134,122,110 137,120,110 121,108,105 141,130,137 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 103,98,100 101,96,98 107,102,104 133,122,119 153,140,137 163,153,143 160,151,145 110,100,99 118,108,109 135,125,126 144,128,124 201,184,158 200,184,169 135,123,111 164,150,136 139,127,127 111,99,111 113,101,113 108,98,102 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 136,181,252 138,177,242 149,186,251 161,194,254 169,204,255 178,211,253 177,213,255 160,200,255 163,208,255 163,212,255 168,211,255 166,208,255 170,210,255 169,204,255 168,204,255 159,197,255 146,176,237 117,120,142 120,121,126 113,113,123 123,114,127 129,121,127 119,117,118 137,124,121 132,119,116 106,102,111 105,101,110 118,105,113 133,118,128 110,104,109 120,112,120 120,113,123 121,114,124 159,150,144 120,110,114 117,110,122 108,104,113 123,116,116 129,122,120 160,154,149 129,120,116 78,71,83 83,86,95 177,163,145 209,191,170 188,173,153 158,147,128 149,135,135 94,92,93 100,98,106 106,97,108 110,100,101 96,85,92 107,91,89 112,98,98 124,111,104 135,118,110 133,121,111 127,118,114 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 114,109,111 110,105,107 112,107,109 135,124,121 133,120,117 160,149,144 132,123,117 130,120,119 115,105,106 134,124,125 186,174,148 211,195,162 211,197,172 183,171,159 199,185,171 117,105,105 123,111,123 110,98,110 120,110,114 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 142,181,236 151,186,247 107,123,159 150,171,217 149,184,236 155,188,250 150,184,250 147,184,251 143,183,254 144,181,248 147,186,253 152,189,254 155,192,255 161,195,252 164,191,232 132,135,153 114,112,124 115,111,122 115,111,120 125,116,127 129,115,128 132,122,126 131,120,129 124,112,124 106,101,103 106,100,107 111,104,114 123,110,120 161,149,137 173,165,154 149,142,142 109,106,112 97,87,91 142,135,119 145,137,115 137,132,120 126,120,113 122,113,105 162,148,132 154,148,139 105,99,94 83,76,88 88,86,96 162,148,134 210,192,162 180,163,137 151,136,116 152,138,138 98,95,99 112,104,110 119,107,112 122,116,111 95,94,83 126,113,110 136,120,116 111,101,102 118,109,105 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 93,88,90 113,108,110 120,113,116 132,121,116 132,119,112 117,103,108 128,113,104 143,127,110 191,178,157 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,153 115,105,106 107,96,105 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 114,114,126 170,205,253 70,62,79 68,66,76 68,64,84 54,85,130 148,203,255 149,204,255 135,185,255 130,172,231 113,141,193 118,139,189 110,131,179 105,109,124 108,106,114 108,102,109 121,112,123 115,109,116 134,128,135 143,130,138 165,148,151 159,147,147 139,129,130 130,118,118 137,121,119 124,118,123 117,114,118 164,148,142 183,168,157 127,117,118 117,105,119 144,129,120 105,91,104 100,91,83 102,91,88 127,111,107 117,105,107 151,142,127 150,127,116 170,162,151 96,93,97 72,70,80 79,75,88 153,139,125 219,201,171 206,185,158 174,154,134 149,137,127 105,101,112 104,99,101 157,146,139 133,122,119 105,103,99 141,133,122 145,133,123 132,120,125 120,111,105 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 106,92,97 118,104,109 99,94,96 111,106,108 104,97,100 115,104,101 129,118,113 104,94,98 127,109,104 147,131,118 145,122,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,103 142,127,116 170,154,150 136,127,119 109,103,98 147,136,133 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,87 67,63,85 71,68,85 75,69,90 167,192,216 123,123,135 112,111,128 113,109,122 110,106,117 131,128,132 115,107,115 110,107,113 110,103,113 133,125,131 144,132,132 160,148,138 160,146,146 161,149,154 125,111,128 118,111,111 117,117,117 114,106,114 123,114,108 146,138,127 159,158,149 148,141,144 110,103,113 140,126,128 142,129,124 124,111,108 123,114,108 110,99,94 90,83,81 86,80,87 86,85,88 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 135,125,115 214,197,169 240,220,190 193,172,147 147,136,131 102,99,105 108,106,107 138,127,124 116,102,107 135,122,117 134,122,112 141,128,121 126,112,112 139,127,117 124,110,112 121,111,99 179,160,133 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 101,91,95 117,107,111 110,100,104 121,111,110 112,99,96 139,126,119 135,119,117 151,135,129 123,113,114 122,114,122 110,106,115 115,107,113 119,107,112 152,136,119 162,148,134 110,100,101 139,127,117 166,158,145 111,112,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 74,70,90 76,70,91 104,98,119 115,110,128 112,109,124 124,117,127 139,128,135 127,116,123 122,115,118 128,117,126 120,109,118 137,130,133 145,135,125 154,144,134 128,122,129 112,105,115 121,114,126 120,113,116 111,104,116 139,130,141 159,154,153 157,153,145 149,142,145 122,111,118 120,112,120 127,117,118 140,122,119 133,117,113 124,113,110 141,128,121 120,114,107 105,103,101 112,111,114 109,107,103 81,76,92 65,61,74 69,66,81 66,66,76 108,97,92 211,196,174 213,193,163 202,184,152 155,146,140 116,105,112 122,118,112 101,91,92 114,102,102 157,143,127 140,129,114 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,165,144 139,126,103 109,100,96 104,95,91 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 130,120,124 117,105,95 110,99,94 126,112,112 121,107,109 109,101,107 117,106,115 99,95,104 108,100,108 110,100,101 141,129,119 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,113,102
88,84,106 71,67,89 74,70,90 60,56,76 81,78,82 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 151,143,149 154,142,144 155,145,149 117,106,115 114,105,116 114,105,116 104,100,111 107,101,108 108,101,104 109,101,107 115,108,120 125,119,124 120,112,120 117,112,111 118,112,103 122,115,118 126,115,108 136,125,120 116,107,118 121,110,119 119,113,120 122,112,116 137,119,116 136,120,118 146,134,124 131,118,113 111,101,100 109,102,102 110,104,109 133,118,126 161,151,141 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,148 220,188,156 183,168,159 151,135,129 104,93,102 123,113,112 114,104,105 142,123,125 114,102,107 137,124,119 142,129,122 112,100,100 133,112,108 140,124,118 153,134,120 194,177,149 140,123,113 116,96,87 149,135,119 189,178,145 124,115,111 125,114,111 100,92,98 106,98,106 107,94,102 101,91,95 131,121,125 125,113,115 146,131,122 111,99,99 125,111,113 119,106,114 107,99,105 107,101,108 101,92,103 112,103,114 107,99,107 127,113,113 141,127,111 128,112,108 121,110,107 140,128,116 186,172,154 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 59,56,71 66,63,80 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,145,152 152,139,147 123,115,123 115,107,115 113,101,113 121,114,124 112,105,117 111,103,111 122,110,124 143,133,132 127,116,123 117,112,114 130,118,123 164,154,153 114,109,111 117,107,108 123,113,117 120,110,114 115,104,111 125,117,123 113,107,112 127,120,123 140,124,122 128,114,114 157,148,133 164,153,148 118,107,104 111,104,107 114,107,110 159,148,141 154,143,136 158,149,141 123,121,119 42,42,52 72,72,69 128,118,106 198,177,150 224,200,165 185,175,165 108,96,96 103,93,92 128,119,113 101,94,94 121,114,114 137,127,117 133,121,111 143,133,121 116,106,107 120,102,99 124,113,106 143,124,110 172,158,133 181,167,151 126,117,100 129,112,104 202,185,159 195,178,152 140,126,110 92,85,88 115,106,117 114,101,109 112,100,105 135,123,125 133,119,119 105,92,100 118,108,109 117,107,108 108,98,102 112,100,105 97,93,104 111,99,111 117,106,115 102,94,100 112,100,102 117,103,103 102,88,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 109,107,119 108,106,116 116,104,116 119,105,118 123,112,119 114,103,110 115,104,111 119,112,115 163,151,153 130,120,124 123,115,123 132,122,126 152,147,146 129,119,123 116,106,110 124,112,117 114,104,108 123,113,117 108,101,101 122,112,113 144,131,128 136,126,130 162,148,130 189,178,163 171,161,151 115,104,101 124,112,112 122,111,120 120,110,111 158,145,138 177,168,151 157,149,138 82,86,90 64,64,74 62,57,54 167,148,132 188,170,140 226,201,171 195,186,182 115,103,103 104,99,101 100,95,94 109,97,97 118,106,106 123,111,111 113,103,104 142,128,128 126,112,112 110,100,101 122,110,112 146,132,118 144,137,121 199,177,143 177,156,129 188,167,142 195,176,149 193,176,150 169,158,143 101,94,94 118,110,116 132,120,122 130,117,112 134,120,120 117,104,112 96,86,90 117,107,111 101,94,97 102,94,102 109,106,112 103,97,104 105,99,106 112,104,112 102,94,102 106,99,102 114,104,108 122,112,116 111,104,107 124,112,112 135,120,109 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 61,58,73 58,55,70 60,57,72 68,65,80 68,65,82 69,66,83 72,69,86 74,71,88 75,71,91 76,72,92 83,79,99 86,81,97 113,109,122 118,111,123 137,123,128 125,111,116 139,129,133 137,126,133 147,135,135 117,111,116 125,114,123 149,137,139 163,150,158 140,132,140 108,98,102 101,94,97 119,114,116 126,112,114 132,121,114 135,126,122 182,177,163 183,173,163 211,195,180 184,174,152 187,172,150 134,122,112 121,110,103 119,107,107 152,141,138 168,157,152 153,144,140 159,146,139 174,165,148 159,151,140 60,60,68 71,71,79 59,58,51 161,142,126 178,159,132 198,179,152 202,189,182 124,113,108 97,89,97 98,92,99 126,112,112 109,99,98 136,130,121 114,104,103 123,110,107 132,118,118 115,104,113 112,100,100 150,134,119 162,155,137 197,175,141 189,165,139 189,165,139 190,171,144 187,170,144 124,111,106 113,106,104 127,121,116 152,141,136 166,154,142 148,135,130 95,82,90 100,90,94 115,105,109 119,107,112 135,123,128 102,99,105 107,101,108 108,102,109 108,100,108 105,97,105 104,97,100 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
