125,202,255 123,200,255 124,200,255 122,197,255 122,197,255 122,197,255 132,198,255 147,200,255 146,198,255 144,191,255 136,183,255 131,181,255 136,182,255 134,181,255 135,177,255 135,175,255 131,171,255 131,172,255 128,171,254 125,171,253 128,171,254 125,170,255 125,171,253 128,171,250 127,170,251 127,170,251 125,168,251 127,168,250 127,168,250 124,170,248 128,175,255 134,182,255 134,180,255 131,177,255 131,177,255 133,178,255 130,176,255 131,177,255 130,177,255 132,178,255 132,178,255 132,178,255 132,178,255 132,179,255 132,179,255 131,178,255 131,178,255 130,177,255 134,180,255 138,184,255 135,184,255 171,215,255 176,216,255 161,204,255 150,192,255 139,182,255 130,176,255 132,175,255 130,175,255 128,174,255 125,171,253 134,177,255 177,217,255 191,227,255 156,193,255 148,189,255 130,177,255 133,184,255 150,207,255 158,212,255 155,205,255 155,207,255 155,205,255 162,209,255 160,214,255 169,214,255 169,222,255 170,222,255 169,221,255 155,211,255 143,206,255 138,205,255 137,203,255 137,206,255 139,209,255 133,207,255 124,199,255 124,200,255 126,203,255 134,201,255 151,210,255 167,222,255 161,212,255 135,201,255 119,193,255 119,195,255 137,198,255 149,205,255 142,194,255 169,217,255 176,226,255 184,224,255 171,209,255 146,187,255 136,179,255 131,174,255 125,167,255 129,175,255 131,179,255 133,177,255 130,171,255 133,178,255 142,190,255 134,184,255 124,187,255 123,194,255 131,192,255 137,196,255 146,205,255 149,205,255 157,214,255 158,216,255 145,209,255 128,202,255 122,198,255 121,197,255 117,191,255 128,179,255
120,196,255 119,195,255 121,196,255 121,196,255 121,196,255 121,196,255 124,197,255 136,202,255 139,202,255 138,201,255 136,199,255 135,191,255 128,178,255 129,177,255 133,178,255 134,177,255 128,170,255 131,173,255 132,174,255 132,175,255 131,174,255 129,174,255 124,171,255 127,170,249 125,171,249 125,171,249 126,172,252 130,175,255 128,170,255 126,172,252 132,178,255 133,181,255 131,177,255 129,175,255 130,178,255 131,178,255 131,176,255 134,179,255 138,182,255 136,182,255 135,181,255 134,180,255 134,180,255 134,181,255 132,179,255 131,178,255 134,181,255 130,177,255 137,184,255 148,195,255 161,210,255 181,225,255 184,224,255 184,224,255 180,219,255 162,203,255 170,213,255 174,215,255 150,195,255 146,192,255 158,204,255 170,213,255 192,230,255 200,235,255 200,229,255 197,230,255 174,218,255 135,198,255 126,200,255 129,198,255 132,197,255 137,198,255 139,196,255 141,197,255 138,199,255 136,199,255 139,205,255 144,205,255 143,203,255 142,205,255 141,207,255 140,207,255 136,199,255 122,194,255 121,198,255 118,199,255 120,196,255 124,200,255 127,201,255 140,207,255 150,206,255 163,217,255 160,213,255 134,204,255 122,198,255 124,194,255 144,208,255 161,219,255 168,218,255 181,227,255 181,229,255 194,233,255 202,239,255 195,236,255 192,230,255 189,227,255 170,212,255 173,211,255 157,198,255 162,201,255 164,203,255 181,219,255 191,229,255 186,226,255 146,202,255 132,200,255 127,201,255 123,200,255 131,197,255 127,195,255 128,198,255 129,203,255 127,200,255 121,197,255 122,198,255 122,198,255 119,196,255 128,194,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 121,196,255 120,196,255 120,196,255 121,196,255 120,192,255 123,191,255 128,191,255 130,182,255 133,180,255 136,180,255 133,178,255 136,180,255 141,189,255 140,191,255 136,192,255 131,194,255 129,185,255 129,177,255 131,180,255 127,176,255 131,181,255 123,179,255 129,185,255 127,184,255 129,188,255 123,191,255 125,191,255 123,186,255 127,186,255 130,186,255 131,187,255 138,189,255 133,181,255 135,181,255 135,181,255 134,180,255 136,182,255 149,196,255 155,202,255 157,204,255 158,204,255 153,204,255 154,201,255 159,206,255 162,210,255 165,211,255 163,209,255 159,210,255 162,213,255 166,214,255 163,211,255 162,210,255 156,208,255 163,215,255 159,211,255 153,207,255 159,211,255 171,217,255 171,213,255 181,224,255 183,224,255 168,220,255 142,205,255 126,199,255 126,199,255 129,199,255 146,213,255 150,215,255 139,209,255 157,211,255 169,220,255 170,225,255 173,224,255 197,238,255 202,240,255 177,224,255 144,203,255 157,217,255 129,200,255 133,202,255 161,219,255 183,230,255 178,229,255 156,213,255 135,206,255 127,200,255 127,199,255 125,201,255 131,200,255 147,208,255 153,213,255 158,215,255 184,232,255 190,233,255 189,234,255 195,234,255 201,241,255 200,240,255 196,236,255 190,228,255 185,217,245 191,212,208 189,204,180 196,198,156 208,213,139 222,224,142 229,229,155 231,235,166 230,238,187 222,238,207 217,238,255 189,229,255 150,213,255 137,203,255 133,204,255 142,209,255 146,211,255 137,207,255 129,203,255 131,205,255 127,205,255 138,208,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 122,197,255 124,199,255 122,197,255 122,197,255 121,196,255 124,199,255 124,199,255 124,199,255 124,197,255 131,200,255 135,202,255 137,200,255 141,201,255 144,204,255 150,206,255 147,208,255 142,208,255 141,208,255 147,208,255 151,208,255 144,200,255 128,174,255 132,176,255 129,174,255 128,178,255 129,179,255 130,177,255 131,179,255 132,182,255 133,183,255 132,185,255 135,186,255 133,182,255 136,183,255 136,183,255 136,183,255 137,182,255 156,202,255 172,220,255 175,222,255 178,221,255 171,218,255 170,218,255 161,213,255 158,213,255 161,213,255 153,210,255 148,210,255 139,206,255 133,203,255 130,200,255 131,200,255 130,199,255 124,200,255 124,199,255 123,199,255 123,199,255 124,201,255 127,200,255 127,200,255 127,200,255 130,199,255 121,198,255 121,201,255 134,203,255 165,218,255 184,227,255 200,234,255 209,239,255 213,245,255 196,238,255 196,237,255 198,238,255 179,221,255 177,217,255 185,225,255 176,219,255 153,213,255 160,218,255 165,220,255 163,220,255 191,234,255 190,234,255 167,218,255 162,214,255 157,211,255 146,208,255 143,207,255 138,205,255 138,208,255 134,204,255 142,205,255 145,205,255 158,211,255 154,208,255 154,210,255 158,210,255 170,210,255 193,204,189 188,189,123 186,184,83 192,185,56 189,178,36 186,172,27 186,173,23 196,182,37 211,191,61 227,209,78 236,218,85 242,225,87 250,235,99 255,247,103 250,246,128 243,250,166 236,255,231 201,245,255 174,221,255 148,209,255 139,205,255 128,206,255 129,203,255 129,204,255 139,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 122,198,255 124,200,255 126,199,255 126,196,255 128,198,255 124,197,255 124,197,255 122,198,255 120,197,255 122,199,255 129,195,255 130,192,255 132,192,255 132,192,255 133,189,255 132,180,255 128,179,255 131,178,255 131,181,255 132,182,255 130,183,255 131,181,255 132,182,255 132,182,255 130,183,255 130,183,255 131,184,255 136,189,255 141,197,255 168,219,255 176,229,255 161,217,255 138,201,255 133,199,255 132,198,255 137,203,255 141,204,255 147,207,255 141,207,255 149,213,255 161,219,255 178,227,255 184,232,255 160,217,255 156,216,255 154,216,255 150,212,255 151,212,255 151,212,255 146,211,255 153,215,255 137,208,255 139,209,255 132,203,255 133,204,255 148,212,255 160,215,255 179,225,255 182,224,255 187,226,255 202,240,255 220,250,255 224,254,255 223,253,255 223,253,255 218,251,255 167,222,255 148,210,255 148,208,255 149,210,255 150,212,255 149,209,255 142,205,255 141,206,255 139,207,255 135,202,255 136,203,255 135,202,255 134,204,255 132,204,255 132,204,255 134,204,255 133,203,255 139,202,255 160,217,255 161,219,255 137,204,255 157,202,255 175,193,178 180,179,75 182,169,35 180,162,22 177,159,28 181,164,39 179,163,30 171,155,26 174,163,30 181,168,36 194,175,52 215,197,81 226,208,92 226,208,90 231,209,92 240,221,96 249,231,98 255,246,105 255,255,118 255,255,156 255,255,180 219,244,255 171,224,255 142,210,255 147,214,255 151,213,255 168,226,255
133,203,255 129,200,255 124,201,255 125,201,255 125,201,255 125,202,255 125,202,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 123,200,255 135,207,255 143,210,255 135,201,255 125,201,255 123,200,255 124,197,255 128,198,255 124,201,255 126,196,255 123,194,255 124,194,255 129,189,255 129,185,255 126,187,255 130,190,255 131,192,255 135,191,255 133,189,255 130,186,255 133,190,255 137,196,255 151,208,255 164,218,255 167,222,255 166,224,255 164,222,255 151,216,255 143,210,255 141,208,255 148,210,255 153,213,255 155,212,255 150,212,255 155,216,255 163,219,255 169,221,255 173,223,255 152,214,255 143,210,255 142,208,255 140,206,255 136,208,255 139,206,255 137,207,255 131,201,255 129,201,255 141,208,255 159,214,255 180,224,255 190,231,255 192,231,255 202,237,255 206,239,255 198,236,255 204,243,255 212,247,255 213,248,255 216,252,255 212,247,255 210,243,255 210,243,255 181,229,255 160,216,255 146,206,255 147,207,255 158,216,255 167,221,255 152,209,255 152,212,255 159,214,255 159,214,255 141,208,255 136,206,255 138,206,255 138,206,255 139,206,255 139,207,255 143,207,255 157,214,255 174,214,255 176,193,188 180,176,87 188,177,44 181,167,41 178,161,38 172,154,36 170,155,36 172,156,42 164,153,37 165,151,36 167,153,38 174,164,45 184,172,61 202,190,83 215,202,98 217,205,96 222,205,98 232,213,102 243,224,111 253,236,113 255,247,118 255,255,124 255,255,135 255,255,147 254,255,192 205,235,255 173,221,255 173,224,255 175,226,255
142,210,255 133,205,255 126,203,255 127,204,255 127,204,255 131,203,255 132,204,255 131,203,255 138,208,255 139,209,255 137,207,255 133,203,255 134,204,255 134,204,255 136,206,255 131,203,255 132,204,255 133,203,255 141,208,255 151,213,255 165,219,255 167,213,255 159,211,255 165,214,255 176,222,255 181,225,255 206,238,255 177,219,255 133,200,255 132,203,255 138,205,255 142,206,255 137,207,255 130,205,255 130,204,255 139,205,255 134,200,255 134,201,255 130,201,255 128,201,255 130,203,255 132,203,255 131,202,255 132,204,255 133,205,255 144,206,255 173,221,255 179,225,255 167,219,255 158,213,255 151,212,255 150,213,255 155,211,255 158,219,255 173,228,255 179,232,255 163,222,255 150,213,255 143,211,255 145,209,255 132,202,255 152,208,255 166,215,255 175,221,255 181,226,255 183,223,255 194,232,255 203,233,255 217,247,255 214,246,255 203,236,255 198,233,255 192,232,255 190,234,255 191,234,255 192,237,255 203,243,255 213,247,255 211,246,255 214,246,255 209,245,255 194,236,255 183,229,255 166,221,255 162,220,255 152,212,255 154,213,255 154,213,255 149,206,255 154,212,255 146,210,255 141,208,255 141,209,255 140,208,255 151,211,255 167,218,255 191,218,255 188,204,213 185,186,118 181,165,36 178,160,40 173,159,44 168,155,37 163,152,38 164,149,41 155,139,36 151,138,38 153,145,41 155,144,41 161,150,45 167,160,51 168,157,56 184,172,74 199,187,89 208,195,95 208,195,95 208,195,93 222,206,103 230,213,106 238,222,110 254,236,116 255,246,126 255,255,141 255,255,135 255,255,153 245,255,220 199,235,255 181,229,255
143,210,255 144,211,255 146,211,255 155,216,255 156,217,255 155,213,255 160,214,255 158,216,255 144,206,255 145,206,255 137,203,255 140,206,255 141,207,255 139,206,255 144,208,255 146,205,255 150,205,255 154,211,255 162,215,255 168,220,255 180,224,255 185,223,255 183,223,255 191,225,255 197,230,255 203,236,255 204,240,255 208,239,255 178,221,255 162,212,255 149,206,255 145,206,255 141,207,255 140,207,255 137,210,255 136,206,255 133,203,255 138,206,255 138,205,255 136,204,255 136,203,255 136,206,255 139,209,255 136,206,255 137,207,255 141,207,255 150,212,255 160,222,255 160,222,255 154,215,255 158,219,255 159,219,255 155,215,255 152,214,255 148,210,255 148,210,255 144,208,255 141,208,255 142,210,255 151,213,255 155,215,255 169,222,255 181,224,255 181,224,255 195,228,255 198,231,255 192,226,255 185,225,255 185,225,255 187,231,255 194,235,255 195,238,255 175,227,255 173,227,255 169,228,255 168,223,255 166,225,255 171,222,255 178,230,255 174,230,255 174,230,255 175,228,255 169,228,255 169,227,255 168,223,255 161,223,255 146,213,255 136,195,255 131,183,255 145,198,255 148,198,255 156,200,255 160,200,255 162,200,255 173,204,239 183,198,182 182,181,102 171,163,59 173,157,43 158,148,40 157,149,43 159,147,49 161,149,53 154,147,50 147,135,39 137,122,30 132,122,30 146,136,46 147,139,47 147,140,43 157,148,49 162,148,53 171,157,62 186,172,77 195,183,87 194,182,86 188,174,79 198,181,87 201,184,90 205,187,89 221,205,102 237,220,113 253,235,119 255,247,128 255,255,142 255,255,140 255,255,185 204,237,255
144,212,255 144,212,255 151,216,255 156,216,255 153,213,255 155,216,255 161,218,255 158,219,255 153,218,255 148,216,255 143,210,255 149,213,255 148,213,255 152,214,255 155,217,255 159,215,255 172,224,255 174,227,255 171,226,255 175,226,255 183,232,255 184,232,255 180,228,255 175,226,255 166,221,255 165,219,255 167,219,255 158,220,255 166,215,255 168,219,255 176,221,255 170,222,255 160,218,255 150,213,255 143,211,255 143,210,255 143,210,255 143,211,255 142,210,255 142,211,255 143,211,255 143,211,255 142,210,255 142,209,255 142,209,255 144,212,255 152,214,255 154,215,255 159,221,255 160,222,255 164,223,255 164,223,255 158,219,255 152,214,255 150,212,255 150,212,255 145,214,255 146,214,255 153,215,255 152,214,255 148,212,255 150,212,255 167,219,255 177,225,255 203,236,255 205,240,255 184,225,255 168,223,255 158,217,255 151,214,255 156,217,255 163,221,255 166,223,255 165,227,255 168,227,255 177,230,255 171,228,255 174,226,255 169,221,255 166,222,255 166,222,255 169,223,255 189,237,255 173,227,255 166,224,255 163,222,255 159,210,255 143,161,187 156,149,120 177,169,133 178,167,105 180,166,96 182,168,82 182,166,63 180,164,52 179,162,39 173,159,44 168,154,41 161,151,41 149,139,47 145,134,47 148,136,54 148,133,54 146,134,52 140,128,48 136,124,42 136,126,44 138,128,48 138,128,46 141,132,45 150,142,52 164,151,62 173,158,70 179,164,76 184,171,82 186,173,84 175,162,73 177,163,77 182,164,77 180,162,71 183,166,70 203,187,86 225,210,102 238,224,111 255,241,133 255,255,139 255,255,136 255,255,172
189,184,202 165,203,255 150,212,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 148,213,255 150,215,255 152,217,255 146,213,255 142,210,255 140,208,255 146,214,255 150,215,255 152,214,255 150,212,255 142,211,255 140,212,255 141,209,255 140,208,255 140,211,255 146,213,255 144,212,255 146,211,255 152,214,255 151,213,255 146,211,255 144,211,255 144,211,255 142,209,255 144,211,255 143,210,255 141,209,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,214,255 147,215,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 147,215,255 151,213,255 157,221,255 160,222,255 168,226,255 165,225,255 156,218,255 150,212,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 151,213,255 149,218,255 149,218,255 156,218,255 155,219,255 155,219,255 154,218,255 158,220,255 156,218,255 161,222,255 163,223,255 165,224,255 159,223,255 165,221,255 155,180,222 147,135,69 158,141,36 162,145,38 157,137,29 164,145,32 170,150,30 160,145,26 165,150,40 164,152,45 158,146,48 154,144,50 147,140,54 143,133,55 140,128,58 136,124,56 134,122,56 130,119,55 128,121,53 128,121,51 130,121,47 130,121,45 130,121,45 132,122,44 138,128,50 149,137,57 157,145,65 164,149,70 170,158,76 169,157,75 156,145,60 153,142,57 157,143,57 165,150,62 171,153,66 180,162,73 201,184,88 217,201,100 233,218,112 244,229,119 255,246,131 255,255,138
