125,202,255 125,201,255 122,197,255 122,197,255 124,197,255 144,203,255 146,198,255 138,185,255 133,183,255 136,182,255 137,182,255 134,176,255 131,171,255 130,173,254 129,175,255 128,171,254 128,171,254 126,172,252 127,170,251 126,169,250 126,167,249 127,168,250 125,171,253 131,180,255 134,180,255 130,176,255 133,178,255 130,176,255 132,178,255 132,178,255 132,178,255 131,177,255 132,179,255 132,179,255 130,177,255 130,177,255 134,180,255 137,185,255 162,206,255 176,216,255 150,192,255 143,184,255 130,176,255 130,175,255 128,174,255 125,171,253 155,197,255 192,230,255 156,193,255 134,178,255 127,178,255 150,207,255 155,206,255 153,207,255 155,205,255 160,210,255 170,215,255 169,222,255 170,222,255 162,214,255 143,206,255 136,202,255 137,206,255 139,209,255 129,201,255 122,198,255 126,203,255 145,205,255 164,219,255 161,212,255 124,199,255 119,194,255 137,198,255 149,198,255 163,211,255 176,226,255 183,219,255 151,190,255 136,179,255 123,165,251 130,176,255 131,179,255 132,176,255 131,176,255 142,190,255 125,182,255 124,195,255 131,192,255 140,201,255 147,204,255 157,214,255 151,208,255 129,203,255 122,198,255 124,194,255 116,183,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,197,255 122,197,255 133,188,255 129,183,255 136,184,255 139,186,255 139,184,255 139,186,255 137,185,255 143,190,255 135,185,255 125,169,255 125,170,255 129,174,255 131,178,255 134,179,255 133,180,255 130,185,255 127,186,255 129,182,255 131,181,255 133,183,255 138,185,255 134,180,255 136,182,255 136,182,255 136,183,255 134,181,255 134,181,255 138,186,255 142,191,255 154,202,255 166,213,255 181,223,255 180,223,255 182,224,255 180,224,255 178,222,255 175,221,255 171,217,255 171,216,255 179,221,255 202,236,255 201,239,255 158,217,255 134,202,255 124,197,255 121,194,255 125,194,255 123,196,255 121,197,255 141,210,255 158,220,255 154,212,255 174,223,255 149,206,255 133,203,255 118,197,255 126,201,255 149,215,255 149,213,255 129,198,255 134,199,255 136,199,255 125,201,255 135,201,255 148,209,255 172,224,255 188,232,255 186,234,255 207,244,255 203,243,255 201,239,255 194,233,255 199,231,255 187,213,255 192,218,235 212,232,233 217,237,240 204,230,255 178,223,255 161,219,255 135,202,255 126,199,255 124,201,255 133,211,255 125,201,255 126,202,255 125,201,255 124,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 122,197,255 122,197,255 122,197,255 120,195,255 127,195,255 132,201,255 131,194,255 135,198,255 147,203,255 146,207,255 138,204,255 141,204,255 149,206,255 135,185,255 129,173,255 129,174,255 132,184,255 131,181,255 132,180,255 130,183,255 131,184,255 134,185,255 135,182,255 134,181,255 136,183,255 138,185,255 172,220,255 182,229,255 182,228,255 172,220,255 161,213,255 163,215,255 154,211,255 148,210,255 137,207,255 132,203,255 126,195,255 123,196,255 121,196,255 121,197,255 120,196,255 124,200,255 126,199,255 131,199,255 126,203,255 122,202,255 144,206,255 174,220,255 203,237,255 212,242,255 188,230,255 182,223,255 181,221,255 181,224,255 191,231,255 163,215,255 155,213,255 157,212,255 169,216,255 192,230,255 170,221,255 167,219,255 152,214,255 149,213,255 137,207,255 134,204,255 144,207,255 153,212,255 163,217,255 162,218,255 169,216,255 189,214,236 200,201,135 196,192,74 197,186,44 190,176,31 196,183,35 214,200,59 230,212,81 242,227,91 249,234,98 255,250,106 249,250,143 235,245,192 185,229,255 153,206,255 139,205,255 128,206,255 129,204,255 134,204,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 126,196,255 126,198,255 123,196,255 122,198,255 121,198,255 126,197,255 130,192,255 134,192,255 134,190,255 132,180,255 128,180,255 133,180,255 132,182,255 130,183,255 132,182,255 132,182,255 130,183,255 131,184,255 136,189,255 149,200,255 177,230,255 161,217,255 136,201,255 131,197,255 137,203,255 146,206,255 143,209,255 149,213,255 173,224,255 185,233,255 160,217,255 156,215,255 150,212,255 151,212,255 146,210,255 150,215,255 137,208,255 141,207,255 136,207,255 148,212,255 170,219,255 181,225,255 187,226,255 214,247,255 224,254,255 223,253,255 222,251,255 188,229,255 148,210,255 151,210,255 148,210,255 149,209,255 141,208,255 141,205,255 135,202,255 135,202,255 136,206,255 132,204,255 134,203,255 134,204,255 139,202,255 164,222,255 141,208,255 157,202,255 181,189,125 180,172,52 180,162,22 178,159,34 179,163,30 171,155,26 175,164,29 188,175,45 215,197,81 226,207,94 229,207,90 240,221,96 255,240,104 255,255,112 255,255,156 245,255,215 178,231,255 142,210,255 149,213,255 160,218,255
143,210,255 127,204,255 127,204,255 126,203,255 129,203,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 127,201,255 125,201,255 124,200,255 141,208,255 160,218,255 138,202,255 132,201,255 135,201,255 150,207,255 147,202,255 130,201,255 126,200,255 131,198,255 129,196,255 129,200,255 136,199,255 134,197,255 130,193,255 134,200,255 145,208,255 150,210,255 140,207,255 141,208,255 143,207,255 156,214,255 153,211,255 148,210,255 146,211,255 156,217,255 168,221,255 183,233,255 153,211,255 139,203,255 135,202,255 131,202,255 136,203,255 136,202,255 145,207,255 169,222,255 196,232,255 214,246,255 209,240,255 207,243,255 198,238,255 201,239,255 197,238,255 210,248,255 207,240,255 212,247,255 195,236,255 164,215,255 157,214,255 170,229,255 173,225,255 156,218,255 165,218,255 158,212,255 141,209,255 138,209,255 141,208,255 148,209,255 172,219,255 178,211,244 194,184,102 183,167,38 179,164,43 170,155,36 170,154,40 165,150,40 159,149,39 158,146,37 167,155,44 173,163,51 194,183,82 212,199,97 217,201,98 223,206,101 241,222,111 249,231,113 255,246,120 255,255,135 255,255,146 250,255,201 186,228,255 180,230,255
143,210,255 139,206,255 138,208,255 143,210,255 155,216,255 150,214,255 135,207,255 134,204,255 139,206,255 140,207,255 139,205,255 139,206,255 136,203,255 148,211,255 155,212,255 165,217,255 185,225,255 192,226,255 201,235,255 205,240,255 212,245,255 159,214,255 138,205,255 143,207,255 140,208,255 136,208,255 136,206,255 132,204,255 131,206,255 131,203,255 129,204,255 132,210,255 136,206,255 139,209,255 156,215,255 170,223,255 171,222,255 158,217,255 167,226,255 156,216,255 147,209,255 148,210,255 145,210,255 140,207,255 141,208,255 154,216,255 188,231,255 191,231,255 200,234,255 194,227,255 191,229,255 198,234,255 205,240,255 207,241,255 180,229,255 180,229,255 182,228,255 187,230,255 195,234,255 200,238,255 194,234,255 192,233,255 181,227,255 174,226,255 154,217,255 135,203,255 132,189,255 138,200,255 136,204,255 140,208,255 146,207,255 152,200,255 172,186,179 172,163,76 169,158,42 164,152,41 164,148,45 162,152,44 150,137,35 134,121,28 143,133,39 150,141,44 157,149,47 159,147,49 170,156,59 194,180,83 199,185,88 191,177,80 205,189,88 210,192,90 230,213,104 254,236,120 255,252,128 255,255,142 254,255,200 206,238,255
144,212,255 146,215,255 156,216,255 153,213,255 162,220,255 160,218,255 153,218,255 144,212,255 149,213,255 148,213,255 152,214,255 156,216,255 172,224,255 172,228,255 174,225,255 183,232,255 185,231,255 178,227,255 166,221,255 167,218,255 159,221,255 166,215,255 172,220,255 171,220,255 160,218,255 146,211,255 143,210,255 143,210,255 142,210,255 142,211,255 143,211,255 142,210,255 143,210,255 142,209,255 150,215,255 154,214,255 159,221,255 163,222,255 164,223,255 158,219,255 150,212,255 150,212,255 145,214,255 150,215,255 152,214,255 148,212,255 157,215,255 172,220,255 203,236,255 203,240,255 168,223,255 158,217,255 152,215,255 161,222,255 166,223,255 168,227,255 177,230,255 171,228,255 173,225,255 168,219,255 166,222,255 180,233,255 177,231,255 166,224,255 160,218,255 136,175,240 156,149,120 177,166,120 178,164,94 182,168,82 181,166,58 181,163,43 173,159,44 163,152,38 152,142,50 145,134,47 148,136,56 148,133,52 140,128,48 136,127,42 138,128,48 138,128,46 146,138,48 159,149,59 173,158,70 179,166,77 185,172,83 175,162,73 179,164,76 180,162,73 183,166,70 220,202,100 235,221,108 255,241,133 255,255,139 255,255,143
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 153,215,255 144,211,255 140,211,255 144,212,255 149,214,255 151,211,255 143,211,255 143,215,255 145,213,255 141,212,255 144,211,255 146,211,255 151,213,255 148,210,255 144,211,255 144,211,255 144,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,212,255 143,212,255 143,212,255 144,212,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 158,222,255 163,222,255 160,220,255 151,214,255 147,215,255 147,215,255 147,215,255 152,214,255 153,215,255 151,220,255 153,215,255 155,219,255 156,218,255 155,217,255 154,216,255 160,222,255 163,222,255 159,223,255 148,195,255 127,133,120 155,138,33 156,136,28 160,141,28 166,146,26 162,148,33 164,149,41 154,142,44 146,138,48 140,130,52 136,124,54 134,122,56 132,121,57 127,120,52 130,120,49 130,121,45 129,120,44 132,122,42 141,131,51 152,140,60 164,152,70 166,154,72 154,143,58 147,136,51 163,148,60 166,148,61 185,167,76 207,191,90 225,210,104 242,228,115 255,255,138
179,163,159 166,161,177 155,213,255 146,213,255 146,214,255 148,217,255 151,211,255 149,214,255 153,214,255 151,212,255 154,216,255 170,226,255 193,234,255 173,220,255 144,212,255 146,214,255 145,214,255 147,215,255 155,217,255 164,222,255 155,217,255 165,224,255 173,229,255 178,235,255 175,232,255 168,224,255 159,220,255 152,214,255 151,220,255 154,218,255 155,217,255 152,214,255 147,215,255 148,216,255 148,216,255 148,217,255 149,218,255 149,218,255 150,219,255 153,219,255 154,217,255 157,221,255 163,226,255 173,232,255 186,235,255 187,235,255 186,236,255 168,225,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 180,232,255 191,235,255 187,235,255 168,224,255 160,224,255 161,224,255 161,224,255 160,222,255 160,222,255 161,223,255 155,215,255 120,123,115 116,105,43 128,116,36 135,120,39 135,122,33 145,133,37 136,127,40 132,124,45 126,120,54 121,114,55 117,112,59 113,112,60 109,106,62 102,99,55 98,94,48 109,104,49 109,105,47 112,108,50 115,108,49 120,116,56 133,124,64 138,127,63 141,134,66 143,133,62 138,128,50 140,130,50 147,135,55 156,141,62 173,158,70 184,169,77 199,186,84 223,208,98
155,142,135 150,143,141 180,232,255 187,233,255 177,231,255 134,180,255 173,187,226 167,227,255 174,228,255 172,226,255 172,225,255 167,220,255 167,218,255 170,224,255 162,222,255 164,223,255 168,227,255 165,224,255 169,228,255 171,227,255 168,226,255 168,228,255 170,230,255 167,223,255 184,232,255 187,235,255 175,226,255 169,222,255 187,237,255 192,237,255 171,230,255 160,222,255 157,220,255 155,218,255 159,222,255 153,219,255 153,219,255 153,219,255 155,221,255 160,224,255 160,224,255 168,228,255 168,228,255 181,235,255 187,237,255 169,229,255 166,229,255 171,232,255 171,228,255 179,233,255 178,231,255 187,234,255 191,234,255 202,240,255 205,244,255 210,245,255 190,242,255 178,236,255 174,230,255 174,230,255 175,233,255 178,235,255 184,232,255 139,179,248 87,82,50 99,89,36 102,96,30 105,95,28 111,100,25 120,110,30 110,108,38 107,103,43 102,101,49 99,100,52 98,98,55 95,95,54 94,93,57 93,92,56 93,89,52 93,90,48 92,89,45 93,88,45 95,90,47 96,94,47 105,99,51 111,106,53 117,112,57 118,114,54 122,115,47 120,113,41 126,114,44 135,122,49 143,128,51 144,130,46 165,153,57 183,170,66
