128,118,119 106,96,97 100,116,166 95,146,236 98,147,233 98,146,237 99,148,234 100,148,237 100,148,237 101,149,238 100,148,237 102,150,243 103,149,239 104,152,245 101,153,251 103,157,255 104,158,255 104,157,255 105,165,255 113,169,255 116,167,255 110,161,249 128,176,254 134,182,252 160,198,255 175,209,255 173,202,249 148,177,224 125,156,203 90,123,167 58,75,95 50,55,61 51,47,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 116,186,255 138,192,255 148,188,255 149,187,255 158,188,249 161,192,250 146,185,250 135,175,246 144,180,252 156,186,249 161,191,252 174,204,255 192,219,255 179,213,255 137,185,255 155,198,252 149,187,247 150,190,250 155,197,255 156,196,255 158,196,255 151,189,251 147,185,247 148,185,250 151,184,246 162,190,254 179,209,255 177,203,251 180,208,255 189,217,255 189,219,255 185,215,255 139,191,255 130,185,255 136,184,255 131,185,255 133,178,255 155,189,255 144,179,238 157,190,250 177,206,251 163,197,254 162,195,255 171,205,255 170,205,255 167,207,255 156,199,255 138,190,255 125,175,255 116,166,255 114,163,249 115,161,251
123,113,114 108,98,99 110,120,156 99,146,242 100,148,239 101,149,240 101,149,238 102,150,241 106,154,243 118,167,251 133,179,255 142,190,255 132,183,255 108,165,255 110,170,255 114,181,255 115,185,255 116,179,255 111,168,255 108,160,255 108,154,244 106,157,245 107,153,243 108,154,246 112,158,250 115,160,245 110,158,238 112,160,240 113,161,241 126,173,248 138,182,255 144,179,242 61,67,88 129,126,113 142,132,110 214,196,164 238,215,175 213,192,151 221,200,159 248,225,185 227,205,167 244,222,184 225,205,173 119,186,255 133,185,255 149,188,253 168,202,255 177,209,255 178,210,255 177,209,255 174,204,255 167,199,248 163,198,250 171,203,252 173,205,254 168,203,253 180,210,255 181,212,255 167,212,255 138,191,255 133,187,255 138,182,255 144,182,252 144,183,248 146,183,250 147,184,251 154,192,254 155,193,253 175,210,255 185,216,255 180,211,255 174,204,255 172,204,255 182,214,255 175,210,255 176,211,255 168,211,255 126,194,255 129,189,255 131,195,255 160,203,255 186,217,255 197,221,255 198,223,255 202,223,255 210,228,255 207,226,255 222,237,255 214,233,255 208,232,255 167,207,255 149,195,255 130,177,255 120,168,255 118,166,255 112,163,253
130,118,118 110,98,103 137,133,146 100,148,241 101,149,242 102,149,245 102,150,243 102,150,243 102,150,243 107,155,246 134,175,255 122,168,248 116,163,250 107,157,252 106,156,251 106,154,247 107,155,246 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,155,244 106,154,243 110,157,244 110,157,244 117,163,253 121,171,250 130,178,255 154,198,255 173,198,249 150,136,120 173,158,136 195,170,142 209,186,146 210,187,147 226,203,163 250,224,183 225,199,160 241,220,179 226,215,198 116,188,255 134,186,255 147,190,255 158,193,254 153,191,249 156,191,252 149,187,249 146,183,248 146,183,248 146,183,250 143,182,247 145,184,249 144,183,248 149,187,245 152,190,248 158,191,253 172,208,255 167,211,255 148,201,255 159,197,255 152,190,252 142,180,250 139,177,247 144,181,248 144,181,248 145,182,249 147,185,247 147,185,247 146,183,248 143,184,248 142,183,247 149,186,251 158,196,255 150,197,255 160,205,255 185,217,255 195,225,255 199,225,255 198,224,255 186,210,255 188,212,255 193,218,255 207,225,255 209,227,255 207,230,255 200,221,255 204,225,255 205,226,255 204,225,255 194,218,255 189,216,255 177,209,255 165,199,255
151,139,139 109,97,102 129,120,116 110,152,240 107,155,246 108,156,247 107,155,246 105,153,246 106,154,247 107,155,248 110,154,246 109,155,247 108,157,243 110,156,248 110,156,248 112,160,251 112,160,249 111,159,248 112,160,249 111,159,248 115,163,252 119,167,255 119,167,255 123,172,255 123,172,255 125,174,255 126,174,255 128,176,255 130,178,255 136,181,252 142,182,253 149,188,255 125,146,183 166,147,131 205,186,159 185,162,131 224,200,163 241,218,178 242,219,179 231,206,162 238,212,171 242,220,182 227,219,206 137,197,255 132,191,255 136,192,255 137,183,255 135,183,255 137,185,255 147,183,253 145,182,247 145,182,247 140,177,244 135,180,247 137,180,248 136,179,249 142,180,242 153,191,253 177,209,255 188,217,255 188,217,255 178,213,255 172,208,255 161,201,251 145,184,251 143,182,249 137,180,250 138,178,249 141,178,245 146,184,246 147,185,247 146,183,248 151,181,242 170,200,255 170,202,255 181,213,255 178,211,255 184,213,255 188,214,251 196,218,255 198,224,255 194,220,255 183,207,254 169,193,251 164,193,250 173,201,255 170,198,252 166,196,248 188,209,255 190,212,255 192,215,253 204,227,255 200,223,255 194,220,255 194,219,255 192,217,255
138,127,124 109,97,99 127,117,116 113,155,243 111,159,250 111,159,248 114,162,251 128,169,249 154,192,254 146,187,253 120,168,255 115,163,254 113,164,252 116,164,253 113,161,250 109,157,246 109,157,246 107,155,244 108,156,245 111,159,250 128,176,255 153,192,255 159,197,255 153,191,253 146,185,252 143,182,249 144,182,244 149,187,247 156,192,246 151,189,247 147,185,245 144,184,246 113,109,101 171,159,129 206,186,156 202,179,148 230,206,171 240,216,179 219,193,152 253,226,181 255,225,183 206,145,57 223,222,215 167,209,255 155,207,255 160,209,255 157,204,255 156,204,255 167,208,255 187,220,255 195,225,255 185,215,255 158,195,246 156,191,243 160,197,248 170,207,255 170,206,255 158,193,254 154,188,254 151,185,251 149,186,253 148,184,254 145,181,251 147,184,251 142,180,250 139,177,247 138,178,247 139,179,248 142,179,246 145,182,247 148,185,250 156,191,250 168,204,255 180,213,255 190,220,255 184,214,252 178,206,255 171,203,254 175,203,253 180,209,254 188,218,255 179,210,255 170,201,255 159,189,252 156,186,247 163,190,249 157,191,248 157,190,250 175,204,251 181,210,253 182,212,252 183,213,253 187,216,255 191,217,255 196,222,255 180,209,254
157,140,132 113,99,99 137,120,123 125,173,255 129,182,255 127,176,255 142,184,255 172,214,255 185,216,255 189,219,255 186,216,255 149,188,255 120,168,255 118,166,255 117,163,255 119,166,253 116,162,252 115,161,251 115,162,247 119,167,255 135,177,254 143,184,250 134,178,252 139,181,255 149,189,251 158,193,254 158,193,252 161,197,253 176,206,255 176,206,255 178,209,255 159,193,248 200,179,154 176,156,126 176,155,128 197,178,143 229,207,171 210,183,149 182,133,97 179,123,76 171,121,59 213,144,36 246,198,140 165,197,255 161,194,255 179,209,255 182,214,254 180,209,254 190,219,255 191,220,255 183,215,255 180,212,252 185,215,255 187,218,251 180,208,255 161,196,248 154,189,248 148,183,244 146,183,248 140,176,246 136,176,245 133,178,249 135,180,251 138,178,251 142,179,246 142,179,244 139,179,252 140,179,246 138,177,244 143,177,245 143,182,249 146,184,246 154,189,248 155,194,247 170,201,255 171,202,255 165,197,250 158,193,243 161,190,233 157,184,225 155,190,251 149,187,249 145,182,247 147,184,251 147,182,245 148,183,246 149,184,247 146,186,248 156,192,246 160,196,250 162,199,250 162,198,252 153,188,247 149,184,247 154,189,252 160,195,254
149,132,122 112,99,96 147,126,122 124,184,255 140,195,255 148,198,255 151,190,255 96,114,142 114,145,188 159,191,244 165,207,255 163,200,255 152,193,255 156,192,248 156,191,250 155,193,255 161,199,255 160,198,255 145,193,255 127,186,255 130,189,255 155,195,255 155,190,253 153,193,253 164,199,251 171,203,255 173,205,255 166,198,249 167,199,252 170,202,255 167,195,245 75,78,87 180,164,133 205,185,153 185,160,132 200,177,146 216,161,130 154,84,51 137,79,46 155,83,46 152,77,30 207,131,39 243,146,68 201,165,157 178,191,235 175,200,251 150,191,255 146,187,253 162,197,255 162,197,255 164,199,255 154,189,248 162,198,252 158,194,250 169,205,255 163,199,253 163,199,253 157,192,251 146,183,248 141,178,245 136,176,245 132,177,248 133,178,249 137,177,250 140,179,246 147,184,249 136,186,255 127,181,255 125,178,255 132,178,255 128,178,255 134,179,246 150,175,226 156,174,214 152,187,239 150,184,239 151,186,238 122,137,169 122,112,111 153,138,127 146,164,200 136,183,255 135,184,255 139,187,255 131,186,255 128,186,255 134,192,255 139,192,255 146,180,246 140,174,240 142,176,242 143,178,241 147,182,245 146,179,250 146,179,250 150,184,250
153,138,129 116,104,106 117,105,105 115,168,255 137,197,255 145,200,255 129,179,255 74,67,81 50,58,78 50,57,71 50,76,111 118,154,226 178,210,248 180,211,254 182,213,255 185,215,255 194,221,255 196,223,255 189,224,255 163,211,255 164,208,255 191,220,255 188,217,255 172,209,255 146,190,255 148,188,255 148,191,255 147,190,255 153,191,251 158,193,241 77,101,121 143,134,128 197,178,151 205,186,161 206,183,152 206,174,144 159,91,46 140,75,38 109,63,33 86,41,18 92,46,20 105,55,24 92,48,22 90,39,13 138,75,42 186,152,159 154,188,254 138,183,252 141,178,245 145,182,247 145,182,247 144,181,246 146,183,248 144,182,244 146,183,248 144,183,248 142,183,247 142,183,247 141,182,248 144,184,246 144,183,250 139,178,245 137,176,241 149,186,253 162,198,254 175,206,255 153,198,255 144,199,255 144,198,255 150,197,255 160,199,255 150,185,246 108,115,127 153,140,133 163,158,146 134,135,140 124,124,119 99,94,96 125,114,111 147,135,123 144,135,116 156,159,168 138,188,255 137,194,255 127,194,255 139,200,255 155,207,255 172,212,255 178,213,255 137,167,221 123,138,183 116,120,135 132,150,186 137,183,255 140,189,255 146,189,255
136,120,116 114,102,102 111,98,95 132,165,229 182,214,255 182,215,255 123,130,144 59,57,69 56,55,72 55,54,71 59,58,75 59,56,71 117,107,108 181,179,199 179,209,255 185,216,255 175,208,252 180,213,255 181,212,255 187,219,255 192,222,255 188,219,254 189,220,255 193,220,255 179,214,255 173,210,255 172,211,255 132,198,255 154,199,255 168,190,233 65,70,69 192,178,153 203,185,153 196,176,144 200,172,143 133,83,52 152,84,46 118,61,32 61,30,9 104,65,37 119,67,35 136,73,40 163,83,49 63,31,1 83,42,15 156,88,45 175,174,209 140,179,246 137,180,248 136,179,249 141,181,250 148,185,250 149,186,253 156,193,255 165,203,255 143,194,255 128,188,255 128,190,255 136,182,255 138,177,253 143,184,250 143,182,247 147,186,251 152,190,252 151,189,249 155,190,249 146,190,255 144,184,255 148,189,255 149,191,248 133,153,177 111,114,123 120,113,113 132,126,117 134,128,123 112,105,105 105,102,106 126,119,119 124,114,113 136,128,115 143,134,126 134,125,117 146,136,135 175,173,185 142,180,238 142,193,255 164,198,255 153,194,255 163,187,247 110,99,108 107,98,92 127,111,107 144,129,118 158,145,140 165,167,192 178,206,255
127,111,107 117,105,105 109,99,103 130,145,190 178,208,255 173,203,255 71,74,92 60,58,70 56,55,72 53,52,69 66,63,80 87,84,99 121,112,106 118,109,103 158,197,252 167,203,255 163,197,252 163,197,252 162,199,250 163,200,251 164,199,251 163,198,248 166,198,247 174,205,252 173,203,253 174,204,255 189,218,255 144,202,255 153,197,255 72,92,116 72,74,74 210,189,162 224,204,172 196,176,144 208,178,150 122,63,33 137,71,37 109,58,30 109,63,37 217,138,94 253,159,105 255,171,115 255,185,119 255,197,141 65,38,20 120,65,34 159,110,99 152,182,243 147,186,253 143,183,254 142,183,249 158,193,254 165,200,255 154,191,255 154,196,255 137,197,255 125,197,255 131,191,255 160,200,255 166,206,255 169,209,255 178,210,255 179,215,255 172,207,255 170,203,255 154,198,255 149,203,255 148,202,255 153,195,255 117,134,179 104,102,112 103,103,113 133,127,122 143,137,128 121,115,110 108,101,104 103,101,99 134,124,123 120,110,109 132,123,117 123,114,106 146,137,129 124,114,113 133,122,115 153,147,140 156,171,214 152,196,255 154,187,249 97,102,112 107,99,105 101,94,94 119,105,107 140,130,118 141,130,115 136,125,122 136,132,145
132,116,112 111,99,104 101,93,99 115,112,129 154,200,255 155,199,255 74,81,106 57,56,73 51,53,69 58,60,76 59,55,75 91,85,92 118,105,102 118,106,106 133,144,171 180,213,255 181,213,255 184,217,255 180,209,254 175,203,253 174,204,254 183,212,255 185,216,255 174,213,255 155,203,255 155,205,255 150,201,255 143,202,255 165,212,255 55,63,68 120,108,96 201,182,157 231,213,181 221,201,169 170,114,88 126,62,34 161,88,60 80,49,26 155,81,47 187,108,69 254,157,104 255,168,112 255,174,118 255,189,127 121,76,55 119,68,42 139,69,45 181,195,234 172,208,255 168,204,255 171,207,255 182,214,255 185,221,255 182,215,255 182,215,255 186,219,255 167,213,255 136,195,255 157,197,255 157,193,249 160,195,255 165,204,255 165,204,255 167,202,255 173,207,255 173,208,255 175,210,255 167,195,247 114,117,135 108,104,115 106,96,100 113,107,112 115,104,113 131,121,120 124,114,113 105,100,102 113,106,109 134,125,121 109,99,100 117,107,108 116,107,103 113,104,100 117,107,106 108,98,99 147,137,127 151,136,125 146,137,129 105,101,95 103,93,94 108,98,99 98,84,89 110,96,101 127,110,102 142,127,116 125,109,105 151,136,125
132,116,112 107,95,100 101,93,99 118,115,132 145,200,255 170,208,255 61,62,81 52,51,68 53,50,67 64,61,78 55,51,71 92,86,93 120,107,104 126,113,106 121,111,112 175,204,255 181,213,255 178,210,255 177,209,255 177,209,255 182,212,255 176,213,255 173,207,255 181,212,255 179,209,255 115,131,167 121,119,141 134,132,152 123,151,203 61,69,76 151,139,127 189,170,143 184,164,134 226,203,172 112,56,30 142,75,48 149,76,48 90,67,38 203,123,84 178,106,69 212,126,78 255,172,116 255,181,117 255,176,113 255,197,147 94,48,22 137,66,40 185,174,199 156,191,254 155,190,253 155,193,253 156,192,248 165,205,255 169,206,255 164,201,252 168,204,255 179,219,255 141,198,255 139,194,255 136,184,255 139,184,253 140,185,254 143,188,255 141,185,255 143,186,254 149,193,255 139,164,219 100,108,126 100,98,106 108,104,115 127,117,121 117,111,116 120,109,118 138,128,127 144,134,133 106,101,103 115,108,111 120,110,109 123,113,114 113,103,104 115,106,102 104,95,91 124,114,113 106,96,100 111,100,95 136,120,114 102,93,89 98,93,92 101,91,92 99,89,90 97,83,88 100,86,91 117,99,94 142,128,114 173,156,146 165,150,139
122,111,108 105,93,95 111,101,105 115,111,124 144,201,255 155,195,255 54,56,72 51,49,69 52,51,68 53,52,69 73,70,87 94,88,93 148,135,128 119,106,101 142,130,120 146,147,170 165,202,255 172,210,255 171,205,255 171,206,255 169,205,255 162,205,255 167,197,249 151,167,203 112,113,116 99,89,93 121,108,103 130,117,112 69,72,81 73,78,86 142,130,118 207,192,156 183,160,131 193,173,141 117,61,35 156,86,60 75,44,23 93,64,40 170,103,78 255,182,144 108,75,50 255,201,134 136,114,96 151,132,120 255,183,112 110,59,33 126,62,34 195,162,181 156,193,255 153,190,255 143,190,255 154,193,255 155,193,255 152,189,254 148,192,255 145,193,255 142,193,255 141,203,255 140,202,255 137,200,255 149,199,255 160,205,255 163,205,255 154,200,255 156,197,255 135,152,185 110,106,115 108,105,109 103,99,110 119,113,120 132,127,124 143,133,132 109,107,108 147,140,138 145,135,134 116,106,105 124,114,113 114,107,107 124,113,110 123,111,111 95,85,84 109,99,98 104,92,97 97,85,90 126,113,106 156,139,129 135,125,113 121,110,107 103,93,97 106,96,100 97,87,91 113,103,107 107,97,96 151,140,135 177,163,149 189,177,151
128,118,117 111,100,107 97,89,95 106,98,104 166,211,255 168,206,255 60,61,80 49,48,65 58,57,74 51,53,69 61,58,75 97,92,94 147,135,123 133,120,113 133,120,113 115,103,105 177,207,255 178,208,255 170,211,255 174,213,255 171,199,249 121,128,151 104,103,108 100,86,86 104,89,80 101,90,85 110,97,90 125,113,103 63,68,76 66,71,77 96,96,91 190,175,153 201,178,147 216,192,159 112,51,17 167,96,70 77,46,23 114,69,46 218,116,69 169,88,52 121,80,53 255,203,139 255,171,106 255,181,117 255,200,129 117,60,31 118,55,24 190,174,191 170,209,255 167,204,255 151,202,255 171,211,255 172,210,255 166,206,255 156,205,255 151,207,255 152,209,255 156,205,255 170,210,255 170,210,255 169,207,255 166,204,255 154,198,255 146,196,255 125,128,150 110,108,118 112,108,119 115,107,113 123,112,119 115,108,111 110,105,107 144,132,132 115,107,113 121,111,115 106,96,100 114,104,108 120,110,114 106,99,102 128,116,116 112,100,102 100,93,91 102,92,96 100,86,91 100,86,91 118,107,104 143,128,119 164,149,140 113,104,100 112,100,102 105,93,98 96,84,89 118,106,111 108,98,99 113,106,106 154,143,136 126,115,108
115,105,104 118,107,114 109,101,107 115,107,113 171,205,255 159,201,255 55,58,76 51,50,67 49,48,65 57,59,75 61,58,75 108,103,102 130,119,104 124,111,104 140,127,120 127,110,102 172,196,241 173,197,242 163,181,209 135,138,156 97,76,72 99,82,74 95,84,77 94,80,80 101,86,77 102,91,86 105,92,87 123,111,101 79,76,80 66,72,75 79,79,76 162,150,138 208,185,154 216,194,160 133,58,27 134,70,42 80,49,26 116,69,48 180,115,78 140,74,44 134,78,42 255,165,107 255,163,96 255,165,98 255,182,108 128,65,34 117,51,21 187,181,213 155,198,255 154,202,255 164,206,255 172,210,255 160,200,255 160,201,255 163,208,255 160,201,255 155,201,255 155,199,255 158,203,255 167,209,255 171,206,255 178,209,255 159,176,196 121,129,138 104,107,118 114,105,116 129,122,125 109,106,110 124,114,118 115,108,111 115,110,112 124,112,114 124,114,115 132,122,123 106,95,102 107,96,103 104,93,100 105,98,101 118,106,106 105,93,95 102,95,93 99,89,93 102,88,93 100,86,91 114,103,100 126,110,108 141,125,123 160,146,128 124,113,110 107,95,100 101,89,94 118,106,111 111,101,105 111,104,107 124,113,108 144,138,129
106,93,90 105,92,89 116,104,104 108,96,96 118,153,203 110,143,187 49,50,69 55,54,71 52,51,68 56,55,72 55,53,63 122,117,116 107,94,89 133,120,113 132,119,114 126,113,110 117,105,105 117,106,103 128,114,114 96,83,78 97,79,76 95,77,72 96,80,76 88,75,68 97,88,84 108,99,95 100,89,86 102,91,88 120,116,108 80,76,87 70,66,77 111,107,97 151,141,117 165,148,120 127,57,28 84,31,8 80,49,28 121,74,51 185,113,76 138,74,46 192,102,58 255,159,106 255,192,125 255,180,113 255,178,105 126,65,31 145,76,47 207,202,220 164,203,255 161,206,255 161,204,255 151,209,255 153,208,255 166,205,255 164,203,255 166,206,255 167,206,255 157,201,255 151,199,255 147,192,255 120,137,168 110,117,131 117,111,118 111,108,114 108,104,113 125,119,124 118,113,115 115,109,114 114,107,110 105,98,101 104,101,105 110,104,111 136,125,122 131,120,117 93,88,90 112,107,109 104,96,102 122,110,110 128,116,116 106,96,100 103,93,97 106,96,100 99,85,87 110,96,98 135,122,115 117,106,101 122,111,106 172,158,144 149,138,123 105,91,96 109,95,97 111,97,99 103,93,92 116,104,106 120,107,104 196,186,164
114,101,98 111,98,95 105,92,89 110,97,94 113,100,95 107,96,93 51,50,67 51,50,67 51,50,67 56,55,72 62,59,65 94,87,85 140,127,122 120,107,100 112,98,98 124,111,108 132,117,106 111,95,91 100,84,82 96,81,72 93,78,69 96,80,74 90,75,64 94,81,74 94,84,88 102,92,96 104,91,88 94,81,78 142,133,114 130,125,113 102,96,89 95,89,84 137,130,114 156,141,121 88,53,26 63,29,9 73,39,19 119,79,56 152,95,66 146,96,65 224,127,76 254,140,81 255,181,113 255,187,117 255,193,135 110,55,24 155,81,47 212,188,151 228,210,178 204,205,224 162,208,255 169,206,255 168,206,255 166,204,255 163,201,255 167,205,255 164,203,255 160,199,255 149,165,203 110,110,122 111,110,115 112,106,111 117,111,116 108,102,107 108,108,108 111,110,113 116,108,114 128,121,124 127,117,116 146,137,131 106,103,107 113,107,112 135,126,120 156,143,138 95,88,88 102,95,95 108,98,102 121,112,108 120,110,111 98,91,91 99,89,93 104,94,98 97,88,84 118,107,102 130,120,108 125,113,103 133,121,111 187,173,157 173,159,134 108,97,94 100,86,86 106,92,97 106,96,97 101,94,94 111,104,104 131,118,113
111,98,95 110,97,94 104,91,88 118,105,102 113,100,95 117,104,99 84,81,87 52,51,68 53,52,69 57,56,73 73,71,72 102,95,93 125,112,107 121,108,101 117,103,103 114,101,98 134,118,114 115,99,93 93,77,71 91,77,63 86,71,62 86,71,60 91,76,67 89,77,67 98,86,88 95,84,79 114,101,94 110,97,90 135,125,113 169,159,137 154,143,124 142,133,118 125,116,101 147,138,119 157,128,104 61,30,11 62,28,8 121,81,58 116,77,49 141,93,66 242,148,94 255,185,114 255,191,121 255,191,117 248,170,124 126,56,30 178,126,94 230,207,167 196,175,148 212,190,152 231,246,255 152,199,255 151,198,255 155,198,255 160,201,255 161,201,255 162,197,249 120,141,178 117,113,124 112,115,122 125,118,121 130,120,121 121,111,115 108,97,104 114,109,111 126,119,122 120,113,116 122,112,116 137,125,125 132,121,116 106,103,109 121,116,118 150,141,135 139,126,121 100,88,90 103,91,93 106,96,100 132,121,118 125,113,115 102,95,95 114,104,103 111,101,100 99,90,86 109,98,93 119,108,103 131,119,109 140,128,118 189,176,155 187,173,146 145,135,125 102,88,90 100,86,86 99,89,90 106,99,99 112,105,105 131,118,113
113,100,95 119,106,101 103,90,85 113,100,95 123,111,101 121,108,103 112,99,96 52,49,64 51,50,67 63,62,79 88,78,79 116,103,100 102,91,88 142,130,120 114,101,98 113,100,97 125,109,103 136,120,114 97,81,75 87,71,65 86,71,62 86,71,62 85,72,69 98,85,82 92,79,74 91,79,69 94,81,74 100,86,86 68,66,67 156,145,128 184,163,138 184,167,143 170,156,131 164,150,125 169,148,123 118,88,60 54,27,9 105,74,53 126,84,60 120,81,53 209,130,89 255,169,107 255,178,111 255,171,104 91,43,18 138,74,46 244,221,181 242,219,179 209,187,151 187,168,133 186,168,138 231,212,189 176,207,254 161,197,255 157,188,246 132,150,188 123,119,130 115,112,118 126,119,122 140,128,133 156,142,144 126,114,119 122,110,115 113,106,106 138,129,125 167,160,144 138,129,125 125,116,112 122,113,105 161,149,139 137,125,115 154,139,128 170,156,142 141,125,119 125,109,103 132,116,110 108,98,97 128,119,115 116,106,110 108,100,106 134,125,121 137,124,121 121,112,104 148,132,126 128,117,112 121,108,101 135,123,111 150,137,116 193,181,151 163,149,133 103,90,87 110,96,96 107,97,96 111,104,104 104,97,97 124,111,108
