128,118,119 109,99,100 106,96,97 110,126,176 95,146,236 98,147,233 98,146,235 99,147,240 99,148,234 100,148,237 100,148,237 100,148,237 101,149,238 101,149,238 102,150,241 105,151,243 103,149,239 103,149,239 105,153,246 99,151,249 103,157,255 104,158,255 104,157,255 101,157,255 105,165,255 111,170,255 114,169,255 112,163,251 110,161,249 122,169,255 130,179,254 139,182,252 160,198,255 172,207,255 179,209,255 167,196,243 148,177,224 127,156,203 110,143,189 86,113,152 58,75,95 50,61,74 45,45,42 55,51,60 122,112,113 124,115,98 191,177,148 218,199,164 254,231,191 212,186,147 228,207,166 230,209,168 233,210,170 219,196,156 232,210,172 236,214,176 223,205,161 161,177,204 116,186,255 118,188,255 138,192,255 147,190,255 152,190,255 146,184,254 158,188,249 167,198,255 156,187,245 142,181,246 135,175,246 138,174,246 143,176,247 159,189,250 161,191,252 166,196,250 180,210,255 194,221,255 179,213,255 142,197,255 150,195,255 156,194,254 149,187,247 151,189,249 152,192,252 155,197,255 156,196,255 156,196,255 155,193,255 148,186,248 147,185,247 147,185,247 148,185,250 152,185,247 162,190,254 173,203,255 180,204,253 178,209,255 180,208,255 184,212,255 190,218,255 189,219,255 185,215,255 160,204,255 126,184,255 130,182,255 136,184,255 131,187,255 124,182,255 137,182,255 155,189,255 151,186,245 149,184,243 163,191,245 177,206,251 176,205,252 159,192,252 164,197,255 171,205,255 164,197,255 172,207,255 164,205,255 156,199,255 146,193,255 126,181,255 123,173,255 116,166,255 111,162,250 115,161,251 115,161,251
128,118,119 109,99,100 107,97,98 113,125,174 95,145,240 98,146,235 98,146,235 99,147,240 99,148,234 100,148,237 100,148,237 100,148,237 105,153,242 103,155,240 106,157,245 117,167,255 113,164,255 107,156,255 104,156,252 110,161,255 115,171,255 117,178,255 115,178,255 118,179,255 114,175,255 111,173,255 118,170,255 113,161,250 107,158,246 115,162,249 115,163,245 118,161,242 129,172,244 142,182,251 141,177,247 142,179,246 146,183,250 146,183,250 143,181,251 149,183,249 162,186,235 139,157,197 65,73,89 58,57,72 121,115,110 118,109,92 191,177,148 213,194,159 255,234,194 237,211,172 223,202,161 221,200,159 240,217,177 229,206,166 236,214,176 234,212,174 223,204,165 158,176,212 114,187,255 131,193,255 148,197,255 158,198,255 172,208,255 172,208,255 179,211,255 179,211,255 177,209,255 169,203,255 162,198,254 160,198,255 164,199,255 178,210,255 182,214,255 184,217,255 181,214,255 195,220,255 189,222,255 161,211,255 147,193,255 153,194,255 141,182,248 142,183,249 145,185,247 148,186,246 147,187,247 150,190,250 149,186,251 153,190,255 155,193,255 154,192,254 160,198,255 172,206,255 187,212,255 193,219,255 191,217,255 183,214,255 188,217,255 188,217,255 191,220,255 186,216,255 183,213,255 172,212,255 140,196,255 123,187,255 128,186,255 123,188,255 128,188,255 146,194,255 176,214,255 189,217,255 183,211,255 194,215,255 202,224,255 201,223,255 191,216,255 195,219,255 207,230,255 204,225,255 204,228,255 191,223,255 155,197,255 144,190,255 127,181,255 119,170,255 111,161,255 111,162,252 113,161,254 114,162,255
124,114,115 108,98,99 117,107,108 127,134,157 99,147,236 100,148,239 101,149,238 102,150,243 104,152,243 104,152,245 105,153,246 108,156,245 125,175,255 144,182,254 159,197,255 154,197,255 139,189,255 126,177,255 116,169,255 115,172,255 113,177,255 112,176,255 110,170,255 106,163,255 104,155,255 104,154,253 106,154,245 110,154,246 105,156,244 108,154,244 107,153,245 108,152,246 110,153,250 109,152,249 109,153,247 105,151,245 108,154,248 108,154,248 111,156,241 121,164,243 127,175,255 125,180,248 154,193,255 109,123,146 133,130,115 137,128,111 186,172,145 204,185,150 221,198,158 217,191,152 213,192,151 221,200,159 255,233,193 242,219,179 255,233,195 241,219,181 230,207,178 152,181,238 128,186,255 137,185,255 149,188,255 159,197,255 168,203,255 169,204,255 168,199,255 167,198,255 159,189,250 161,194,254 158,194,250 158,191,251 156,189,249 160,191,249 163,194,252 157,193,249 161,197,253 163,197,252 166,201,251 172,209,255 153,205,255 137,200,255 129,192,255 124,188,255 135,184,255 138,182,255 144,183,248 144,183,248 144,181,248 146,183,248 149,187,249 149,187,249 156,194,252 163,197,252 164,200,254 165,202,253 165,193,255 157,192,251 158,192,247 163,197,252 164,198,253 163,198,255 168,203,255 172,200,255 154,206,255 136,193,255 140,193,255 148,200,255 177,214,255 182,219,255 197,221,255 197,222,255 198,223,255 200,223,255 201,224,255 209,232,255 214,231,255 214,231,255 228,238,255 225,233,255 214,231,255 208,231,255 185,215,255 176,210,255 165,202,255 150,194,255 144,187,255 135,176,255 126,171,255 126,171,255
133,121,121 114,102,104 121,108,116 131,127,140 101,149,242 102,149,245 104,151,247 102,149,245 102,150,243 102,150,243 102,150,243 102,150,243 107,155,246 122,163,245 125,166,248 114,162,244 112,159,246 109,155,247 105,155,250 105,155,250 107,155,248 107,155,246 107,155,246 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 108,156,245 107,155,244 108,157,243 107,156,242 107,155,244 109,157,246 109,155,245 112,159,246 117,164,251 120,166,255 123,170,255 123,173,252 134,182,255 141,190,255 162,200,255 150,175,226 153,139,123 159,149,127 203,182,157 188,164,131 209,186,146 205,182,142 212,189,149 235,212,172 245,219,178 239,213,172 255,239,200 255,246,205 226,215,198 140,184,255 127,184,255 134,186,255 147,190,255 157,192,253 153,191,249 149,187,245 153,188,249 153,188,249 146,183,248 145,182,247 145,182,247 145,182,249 144,181,248 142,181,246 144,183,248 143,184,250 146,184,246 149,187,245 151,189,247 156,189,251 162,198,254 179,216,255 171,215,255 150,201,255 158,208,255 163,201,255 158,196,255 151,188,255 140,178,248 142,178,248 144,181,248 141,178,245 142,179,246 142,179,246 144,182,244 146,184,246 147,184,249 147,184,249 144,185,249 144,185,249 142,183,247 148,185,250 155,193,253 156,196,255 149,197,255 172,213,255 188,220,255 193,225,255 197,225,255 198,224,255 198,224,255 191,215,255 185,209,255 185,209,254 190,215,255 198,224,255 204,222,255 204,222,255 201,224,255 200,223,255 198,219,255 201,222,255 205,226,255 208,229,255 203,223,255 197,221,255 193,220,255 190,219,255 186,218,255 175,208,255
151,139,139 117,105,107 115,102,110 132,123,119 110,152,240 108,156,249 107,155,248 108,156,247 107,155,246 107,155,248 105,153,246 106,154,247 107,155,248 106,152,244 111,155,247 108,156,249 108,157,243 109,158,244 110,156,248 110,156,248 112,160,251 112,160,251 111,159,248 111,159,248 112,160,249 112,160,249 112,160,249 115,163,252 119,167,255 119,167,255 119,168,254 122,171,255 123,172,255 123,172,255 126,173,255 126,174,255 128,176,255 129,177,255 134,178,254 139,182,254 142,182,253 151,188,255 158,193,254 92,113,150 166,147,131 182,163,136 208,190,160 198,176,142 224,200,163 229,206,166 250,224,183 240,217,177 231,206,162 253,226,183 254,228,189 248,227,186 227,219,206 154,196,255 137,194,255 132,191,255 136,192,255 134,183,255 136,184,255 134,182,255 137,185,255 142,185,255 148,182,250 146,183,248 145,182,247 142,179,246 138,176,246 135,180,247 137,180,248 135,180,249 138,179,245 142,180,242 153,191,253 170,205,255 180,211,255 190,216,255 188,217,255 187,219,255 171,206,255 171,207,255 161,201,251 154,192,250 143,182,249 145,181,251 137,180,250 136,179,249 139,178,245 142,179,246 146,184,246 147,185,247 146,183,248 145,183,245 151,181,242 165,195,255 170,200,255 170,202,255 181,213,255 178,214,255 179,214,255 184,214,254 188,214,251 196,216,255 197,223,255 198,224,255 194,220,255 190,215,255 177,200,254 164,192,254 164,193,250 168,198,252 171,199,253 169,197,251 166,196,248 174,203,250 192,213,255 190,212,255 192,215,253 200,223,255 203,226,255 199,222,255 194,220,255 194,219,255 194,220,255 192,217,255
145,134,131 118,106,106 115,103,108 131,121,120 111,153,241 108,156,247 108,156,249 108,156,245 111,159,248 109,157,248 119,164,251 128,171,254 124,169,254 116,164,255 111,161,255 111,162,250 111,162,250 111,162,250 113,161,250 111,159,248 111,159,248 109,157,246 109,157,246 108,156,245 109,157,246 111,159,248 114,160,250 126,173,255 132,175,254 141,184,255 146,186,255 145,186,252 144,185,251 142,183,249 142,183,249 144,183,250 147,187,249 149,187,247 149,187,247 146,186,246 148,183,246 145,184,249 149,183,251 105,112,126 174,165,136 199,179,149 213,193,163 205,181,146 224,200,165 229,202,168 251,225,186 235,209,168 248,221,174 255,253,207 255,224,175 249,202,139 227,222,210 175,206,251 160,209,255 144,202,255 141,199,255 133,192,255 133,191,255 134,192,255 145,193,255 160,205,255 173,208,255 178,209,254 171,203,252 148,186,246 139,180,246 140,180,242 146,184,246 153,188,249 160,195,254 161,197,253 158,193,254 160,195,255 161,196,255 162,195,255 162,195,255 164,197,255 162,195,255 155,188,252 154,189,252 143,182,249 135,178,248 134,177,247 134,179,248 133,178,247 136,179,247 142,179,246 146,183,248 148,185,250 149,184,247 158,193,252 169,203,255 175,207,255 190,220,255 194,222,255 192,219,255 182,208,254 175,205,255 178,206,255 180,204,253 181,205,250 193,220,255 194,220,255 190,215,255 188,212,255 169,199,253 156,190,247 159,188,247 162,191,250 164,193,252 158,192,249 158,192,249 172,202,252 187,213,255 184,211,250 184,211,250 186,213,252 195,217,255 197,220,255 196,218,255 195,221,255 192,214,255 190,211,255
144,133,130 121,109,109 107,97,101 125,115,114 119,161,249 115,163,254 116,164,255 118,166,255 120,169,253 141,184,254 170,204,255 181,211,255 175,210,255 153,197,255 128,174,255 120,171,255 117,168,255 118,169,255 116,164,253 111,159,248 111,159,248 113,161,250 113,161,250 112,160,249 113,161,250 114,162,251 120,166,255 139,186,255 158,195,255 151,191,255 142,185,255 139,182,252 142,181,248 143,182,249 144,183,250 148,186,248 153,191,249 157,193,249 157,193,247 157,193,247 157,193,249 154,190,244 134,172,232 174,163,146 169,155,126 192,171,144 196,176,146 203,179,144 234,210,175 222,195,163 227,198,163 229,201,161 246,216,174 255,248,204 217,169,115 255,190,100 225,213,215 149,199,255 152,198,255 157,205,255 174,210,255 176,212,255 181,213,255 184,216,255 189,222,255 188,221,255 189,223,255 189,221,255 183,215,255 183,214,255 178,214,255 182,213,255 168,204,249 164,200,254 167,203,255 160,196,252 154,189,250 153,187,255 147,181,249 142,179,246 142,179,246 142,179,246 141,178,245 144,181,248 148,182,250 147,181,249 144,181,248 141,178,245 141,177,247 141,177,247 144,180,250 142,179,246 142,179,244 146,183,248 151,186,245 156,192,246 162,198,252 165,202,251 179,212,255 183,214,255 179,210,253 178,207,252 171,201,253 162,197,249 173,203,253 175,203,253 179,210,255 178,209,255 167,199,250 161,195,252 158,188,251 151,186,247 153,183,246 156,186,249 156,189,249 152,190,248 155,188,250 166,196,250 176,207,254 175,206,251 176,207,252 178,209,254 173,209,254 171,206,255 171,205,255 170,207,255 172,208,253 169,204,254
155,138,128 134,116,111 117,105,107 135,124,131 120,178,255 136,186,255 138,187,255 139,185,247 152,192,252 169,207,255 180,211,255 187,216,255 189,218,255 190,216,255 173,206,255 137,185,255 119,170,255 118,168,255 115,167,255 116,167,255 118,166,255 118,166,255 116,165,251 117,164,251 116,162,254 119,165,255 125,175,255 139,182,254 141,182,248 138,183,254 138,178,249 148,189,253 154,195,250 161,200,253 170,204,255 162,199,250 164,201,250 169,205,250 179,210,255 180,209,254 180,212,252 183,214,255 86,94,110 193,173,143 176,156,126 180,159,134 211,188,157 201,179,145 226,202,167 214,181,144 196,126,93 168,88,47 215,128,83 173,100,41 169,114,58 255,171,56 255,175,53 255,200,60 180,186,244 174,201,255 181,209,255 179,211,255 174,206,255 170,205,255 185,216,255 187,218,255 186,217,255 179,212,255 177,210,255 178,208,255 183,213,255 183,214,255 180,211,255 167,200,246 160,196,250 154,190,246 149,184,245 146,184,246 144,181,248 137,175,245 134,177,249 134,177,249 134,178,252 135,179,253 136,179,249 142,179,246 147,184,251 146,184,246 138,182,255 131,179,255 131,180,253 134,177,245 136,177,243 139,178,245 143,182,249 145,183,245 151,189,249 153,188,251 158,193,252 165,201,255 167,203,255 162,196,251 155,188,248 152,180,230 160,177,197 158,164,181 156,178,208 147,187,247 143,184,248 146,181,244 146,181,244 145,182,249 146,180,246 147,182,245 148,182,248 146,184,246 145,183,245 151,186,249 156,191,252 155,190,251 156,191,250 156,191,250 151,185,251 147,181,247 146,180,246 148,182,248 154,189,250 157,193,249
149,132,122 143,125,120 115,103,105 143,122,118 124,184,255 134,194,255 146,197,255 149,196,255 151,190,255 112,133,170 90,103,131 125,156,199 159,191,244 169,206,255 168,208,255 160,199,255 152,193,255 155,193,255 157,193,249 156,191,250 155,193,255 156,196,255 163,201,255 157,197,255 145,193,255 133,186,255 130,188,255 130,189,255 155,195,255 154,194,255 154,192,254 155,193,251 164,199,251 169,204,255 173,203,255 173,205,255 166,198,249 163,198,250 168,200,253 172,201,255 167,195,245 90,113,149 148,130,125 192,176,145 205,185,153 196,176,146 189,166,137 200,173,139 216,161,130 169,100,67 142,78,50 137,79,46 155,83,46 155,82,41 174,100,46 199,122,37 243,146,68 245,166,93 204,158,140 186,199,243 175,200,251 160,195,255 146,187,251 154,191,255 162,197,255 162,197,255 164,199,255 162,197,255 154,189,248 154,189,248 165,202,253 158,193,252 169,205,255 165,199,255 162,198,252 163,199,253 157,192,251 149,187,249 144,181,246 140,177,242 136,176,245 136,176,247 133,178,249 133,178,249 137,177,250 138,176,246 144,181,248 147,184,249 136,186,255 130,184,255 127,180,255 125,178,255 132,178,255 128,178,255 131,179,249 138,177,244 150,175,226 152,170,210 155,179,228 151,186,238 150,184,239 147,182,234 148,183,233 122,121,136 122,112,111 147,137,125 151,142,134 150,168,204 136,183,255 134,183,255 137,186,255 135,186,255 131,186,255 130,187,255 129,187,255 134,192,255 139,192,255 143,188,255 141,175,241 140,174,240 142,176,242 142,177,240 142,177,240 147,182,245 146,179,250 146,179,250 146,180,246 148,186,246
155,140,131 150,135,126 107,97,96 124,112,112 119,172,255 122,191,255 140,196,255 143,197,255 128,178,255 70,76,108 62,60,70 44,52,72 51,58,72 81,97,126 92,123,181 151,184,246 185,217,255 181,219,255 186,217,255 186,217,255 191,221,255 194,224,255 197,224,255 194,221,255 189,224,255 164,207,255 149,204,255 162,206,255 191,220,255 190,216,255 177,210,255 158,198,255 147,191,255 147,190,255 152,192,255 149,192,255 147,190,255 149,189,251 153,191,249 166,191,244 104,128,148 61,63,79 180,166,141 207,188,161 208,189,164 201,178,147 201,177,144 215,171,133 162,94,49 151,84,41 120,62,29 103,57,27 85,40,17 99,52,29 109,58,30 123,77,47 92,48,22 95,48,25 113,60,33 156,93,60 200,166,173 159,186,243 149,189,255 135,180,249 145,182,249 145,182,247 147,184,249 147,184,249 144,181,246 145,182,249 148,186,248 145,183,245 147,184,249 147,184,249 145,184,249 143,184,248 143,184,248 142,183,247 141,182,246 149,183,249 144,183,250 139,178,245 138,177,242 138,177,242 147,184,251 153,191,251 162,198,254 170,201,255 149,194,255 144,194,255 137,191,255 137,191,255 144,191,255 148,193,253 152,192,254 148,176,226 117,124,136 134,124,125 161,158,145 162,157,145 144,145,150 129,130,133 124,122,123 106,100,105 125,114,111 151,139,127 146,134,122 150,141,122 163,166,175 148,184,240 134,196,255 136,194,255 127,194,255 132,192,255 143,201,255 154,206,255 169,209,255 179,213,255 167,197,255 142,171,214 137,152,197 128,138,158 137,149,171 148,166,202 136,182,255 131,182,255 134,183,255 142,180,252
