151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 152,214,255 155,215,255 156,216,255 158,217,255 157,216,255 160,216,255 162,217,255 171,222,255 185,226,255 198,228,255 205,232,255 210,235,255 194,232,255 165,220,255 154,216,255 150,217,255 156,214,255 155,215,255 155,215,255 155,215,255 155,215,255 155,215,255 155,214,255 155,214,255 156,215,255 156,216,255 156,216,255 159,214,255 166,216,255 160,216,255 164,221,255 167,222,255 173,221,255 176,222,255 173,221,255 176,224,255 176,224,255 173,225,255 166,223,255 169,221,255 175,225,255 172,221,255 173,227,255 179,225,255 217,223,251 141,98,42 171,156,147 149,85,21 206,181,180 162,103,46 255,216,171 170,220,255 173,223,255 169,216,255 170,223,255 167,221,255 169,219,255 168,222,255 166,223,255 163,220,255 163,220,255 161,221,255 157,216,255 162,221,255 158,218,255 157,216,255 156,215,255 157,216,255 157,216,255 156,215,255 157,216,255 157,216,255 158,217,255 159,219,255 157,217,255 156,216,255 158,217,255 159,218,255 163,220,255 165,222,255 166,218,255 163,220,255 161,217,255 161,220,255 163,220,255 163,220,255 163,219,255 163,219,255 161,217,255 165,218,255 165,218,255 163,219,255 163,219,255 165,219,255 166,221,255 167,222,255 168,220,255 171,220,255 170,220,255 166,220,255 167,219,255 171,221,255 176,221,255 181,224,255 190,228,255 204,232,255 211,234,255 210,235,255 208,236,255 199,230,255 190,228,255 187,224,255 186,226,255 184,224,255 177,221,255 171,221,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,217,255 161,220,255 162,222,255 166,223,255 170,222,255 168,223,255 180,227,255 190,231,255 204,234,255 211,236,255 210,238,255 210,238,255 205,236,255 186,229,255 169,223,255 164,223,255 157,217,255 155,218,255 157,217,255 155,215,255 157,217,255 157,217,255 155,218,255 155,218,255 159,222,255 162,221,255 164,220,255 163,223,255 168,222,255 173,223,255 180,227,255 179,229,255 185,230,255 192,230,255 190,233,255 184,229,255 183,230,255 177,227,255 172,226,255 168,217,255 178,225,255 170,224,255 171,224,255 174,220,255 116,89,53 112,107,109 169,146,135 143,87,20 201,153,139 161,150,145 223,134,53 174,222,255 169,224,255 187,222,255 221,227,255 180,221,255 174,220,255 167,221,255 166,223,255 165,222,255 165,222,255 165,222,255 163,219,255 167,224,255 175,225,255 167,224,255 158,219,255 161,220,255 162,221,255 159,218,255 161,220,255 162,221,255 162,221,255 162,221,255 161,220,255 158,217,255 159,219,255 164,221,255 170,223,255 178,226,255 184,229,255 182,230,255 177,225,255 168,222,255 166,223,255 165,222,255 164,220,255 164,220,255 163,219,255 165,218,255 165,218,255 165,218,255 165,218,255 166,220,255 169,222,255 170,223,255 172,222,255 175,226,255 176,226,255 175,224,255 176,224,255 190,230,255 197,232,255 198,231,255 203,233,255 213,239,255 216,240,255 218,242,255 215,241,255 214,237,255 203,235,255 201,232,255 195,233,255 197,235,255 190,231,255 186,230,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 154,216,255 155,217,255 153,215,255 153,215,255 153,216,255 153,216,255 156,216,255 154,217,255 163,220,255 164,221,255 170,223,255 170,223,255 174,223,255 185,225,255 188,227,255 190,228,255 190,228,255 187,225,255 185,225,255 188,227,255 188,228,255 183,228,255 174,222,255 170,223,255 166,223,255 165,222,255 165,222,255 168,220,255 170,222,255 170,223,255 171,224,255 173,223,255 171,224,255 171,224,255 175,225,255 175,225,255 176,226,255 190,227,255 192,232,255 203,237,255 208,239,255 201,235,255 199,234,255 186,229,255 181,218,255 130,127,142 104,84,66 120,80,55 141,156,188 162,213,255 136,133,150 131,93,56 153,217,255 135,101,56 141,87,12 173,110,57 156,218,255 121,94,87 219,145,77 186,216,255 251,158,63 255,141,35 255,157,20 231,207,201 167,221,255 165,222,255 165,222,255 166,224,255 171,225,255 170,223,255 175,226,255 191,230,255 189,227,255 172,221,255 164,220,255 164,221,255 168,223,255 169,222,255 169,222,255 170,223,255 171,224,255 177,225,255 177,226,255 188,231,255 194,231,255 196,231,255 202,238,255 204,239,255 200,236,255 191,230,255 183,228,255 172,227,255 166,223,255 164,220,255 164,220,255 165,221,255 169,223,255 170,222,255 170,222,255 170,222,255 170,222,255 171,224,255 173,223,255 174,223,255 174,222,255 174,223,255 176,222,255 180,224,255 182,225,255 185,226,255 188,226,255 187,225,255 191,227,255 190,227,255 188,227,255 189,228,255 186,226,255 182,225,255 182,225,255 180,225,255 180,225,255 184,224,255 184,218,255 167,208,255 154,195,250
152,215,255 152,215,255 153,216,255 154,217,255 157,217,255 159,218,255 159,218,255 159,218,255 161,220,255 162,221,255 164,221,255 162,222,255 164,225,255 170,223,255 171,224,255 174,222,255 176,224,255 182,229,255 184,227,255 182,224,255 175,226,255 170,225,255 173,223,255 172,222,255 175,225,255 173,224,255 173,223,255 172,222,255 168,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 170,223,255 175,225,255 183,231,255 185,230,255 184,228,255 200,230,255 212,238,255 217,243,255 218,244,255 218,244,255 217,246,255 211,246,255 199,239,255 137,107,92 141,95,40 149,106,59 137,88,37 127,81,26 116,102,77 146,89,29 179,202,255 167,225,255 135,92,47 143,89,12 170,101,45 184,223,255 198,223,255 204,116,28 215,132,42 213,131,36 206,218,255 207,225,255 180,109,40 170,218,255 169,221,255 169,224,255 170,223,255 167,221,255 163,223,255 169,221,255 168,222,255 168,222,255 163,220,255 163,220,255 165,219,255 166,220,255 163,220,255 163,220,255 165,222,255 168,220,255 171,224,255 170,223,255 173,222,255 178,223,255 178,223,255 180,225,255 178,226,255 176,223,255 174,222,255 171,224,255 170,223,255 166,224,255 166,223,255 166,223,255 166,223,255 168,223,255 170,223,255 172,222,255 172,222,255 172,222,255 171,221,255 169,221,255 166,223,255 168,220,255 169,221,255 168,222,255 169,221,255 170,223,255 169,222,255 170,223,255 170,223,255 170,220,255 172,222,255 172,222,255 172,222,255 171,221,255 169,223,255 163,218,255 156,205,255 154,198,255 144,180,234 134,169,217 124,157,199 119,152,187
154,217,255 153,216,255 154,217,255 154,217,255 158,218,255 163,219,255 164,221,255 164,220,255 164,220,255 168,222,255 173,223,255 175,225,255 175,225,255 175,225,255 173,223,255 178,225,255 199,234,255 199,233,255 198,235,255 193,230,255 181,229,255 175,225,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 176,227,255 177,226,255 178,227,255 188,229,255 191,231,255 192,231,255 192,231,255 196,234,255 200,234,255 200,235,255 202,233,255 203,232,255 204,232,255 206,234,255 208,236,255 210,238,255 208,236,255 207,237,255 208,240,255 237,242,255 127,86,66 196,229,255 198,232,255 190,228,255 133,106,101 124,78,12 184,128,61 118,84,64 135,81,43 126,74,14 143,79,10 191,109,35 166,103,29 160,100,32 226,160,108 208,114,15 219,220,241 189,228,255 185,225,255 192,235,255 255,204,156 172,228,255 176,227,255 170,225,255 167,221,255 167,221,255 168,222,255 167,221,255 168,220,255 167,221,255 169,223,255 173,225,255 173,223,255 175,225,255 175,225,255 175,225,255 173,227,255 173,223,255 173,223,255 173,226,255 177,225,255 175,225,255 173,223,255 171,224,255 173,223,255 176,223,255 173,221,255 173,220,255 174,218,255 172,212,255 171,211,255 168,208,255 173,213,255 184,221,255 187,225,255 187,226,255 187,226,255 186,227,255 185,228,255 183,228,255 177,226,255 177,226,255 179,226,255 181,226,255 176,221,255 176,221,255 179,222,255 179,222,255 179,222,255 176,221,255 171,212,255 168,203,255 161,196,255 149,190,243 136,178,226 135,166,211 128,155,194 120,149,178 116,146,170 115,144,171 113,141,173
158,216,255 161,217,255 166,219,255 164,220,255 161,217,255 163,219,255 161,220,255 160,221,255 161,221,255 164,221,255 170,223,255 175,226,255 179,227,255 191,231,255 185,225,255 183,223,255 193,231,255 194,232,255 186,229,255 180,228,255 175,226,255 173,223,255 173,223,255 168,223,255 172,227,255 176,226,255 176,226,255 176,226,255 179,226,255 182,230,255 191,230,255 191,230,255 190,230,255 190,230,255 190,231,255 191,231,255 189,229,255 188,227,255 188,227,255 187,227,255 187,227,255 185,228,255 185,228,255 184,229,255 185,230,255 190,230,255 118,85,46 210,241,255 206,233,255 212,225,251 221,223,255 141,122,126 114,69,5 122,86,57 182,201,248 134,106,95 132,85,22 132,40,0 175,92,9 155,88,36 255,190,183 240,182,158 184,99,19 255,201,151 255,189,89 255,214,187 175,185,221 195,164,145 185,226,255 183,230,255 177,227,255 170,223,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 176,225,255 176,224,255 173,223,255 171,224,255 171,224,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,185,225 158,181,208 158,180,184 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 173,212,255 179,218,255 179,221,255 178,222,255 179,220,255 172,210,255 160,191,234 157,190,223 160,192,230 169,201,241 167,198,245 158,189,236 147,177,215 130,161,194 128,157,186 132,154,184 128,152,181 122,146,175 115,139,168 118,138,164 118,138,164 121,140,161 120,139,160
191,231,255 195,233,255 201,235,255 205,237,255 201,233,255 196,229,255 181,224,255 168,217,255 169,221,255 167,221,255 172,222,255 182,227,255 183,226,255 196,231,255 195,233,255 189,228,255 189,228,255 189,226,255 174,222,255 170,223,255 170,223,255 168,222,255 167,221,255 163,222,255 165,221,255 165,221,255 167,221,255 165,222,255 165,222,255 164,225,255 167,224,255 166,223,255 168,223,255 170,225,255 170,223,255 171,224,255 170,223,255 169,222,255 170,223,255 166,224,255 167,225,255 165,226,255 168,222,255 170,223,255 169,224,255 196,226,255 120,111,122 240,227,255 201,125,101 158,87,45 122,74,20 114,65,27 108,67,22 140,75,34 165,115,100 184,216,255 116,77,36 115,73,19 129,79,7 217,136,100 187,110,91 211,124,81 149,90,33 197,106,17 222,118,10 219,141,72 162,90,3 251,222,200 171,221,255 168,222,255 165,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 168,222,255 166,223,255 164,225,255 168,223,255 168,223,255 168,223,255 166,224,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 129,151,151 145,164,144 147,166,146 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 131,166,198 139,176,214 141,178,216 138,171,206 126,153,181 129,146,166 130,149,157 135,153,166 134,152,169 130,147,169 125,138,164 118,138,164 115,138,165 115,139,157 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,144,154 131,146,153
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 216,240,255 216,240,255 198,233,255 196,232,255 198,231,255 196,229,255 195,233,255 190,227,255 181,226,255 179,226,255 181,226,255 179,226,255 179,226,255 179,227,255 188,228,255 194,231,255 189,228,255 189,228,255 189,228,255 189,228,255 189,228,255 197,232,255 197,232,255 197,230,255 185,228,255 172,222,255 172,222,255 186,227,255 192,232,255 193,231,255 189,228,255 181,226,255 176,225,255 178,225,255 174,223,255 174,222,255 170,223,255 172,228,255 178,228,255 194,207,251 187,161,189 126,75,22 129,79,33 132,74,21 130,77,24 111,66,20 104,60,22 95,58,18 144,90,54 170,101,63 155,108,74 102,56,19 98,57,12 105,60,14 176,103,42 164,85,46 185,106,31 225,151,56 234,149,39 204,113,9 193,113,29 215,125,31 255,182,79 243,198,204 192,214,255 166,224,255 168,222,255 166,223,255 165,222,255 167,221,255 168,221,255 168,221,255 168,223,255 169,224,255 171,224,255 173,223,255 173,223,255 173,226,255 171,224,255 169,224,255 165,222,255 167,221,255 162,212,255 154,194,244 139,175,218 141,167,200 133,154,173 139,154,157 140,157,147 138,157,151 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 118,140,154 118,140,154 125,138,153 126,140,150 129,141,145 130,142,146 130,142,146 130,146,146 130,146,146 131,147,145 131,146,149 131,146,149 131,146,151 127,144,148 125,142,146 121,135,145 125,140,147 126,141,146 128,143,148 129,148,139 141,154,140
197,232,255 197,232,255 199,234,255 200,233,255 200,233,255 198,234,255 198,233,255 198,233,255 203,236,255 204,237,255 200,233,255 195,233,255 193,231,255 197,231,255 188,227,255 185,225,255 181,226,255 180,228,255 182,226,255 185,228,255 190,231,255 194,233,255 194,231,255 195,232,255 198,233,255 197,232,255 197,232,255 197,232,255 198,231,255 194,232,255 186,229,255 185,228,255 191,230,255 194,231,255 195,233,255 192,231,255 189,227,255 189,227,255 193,229,255 189,227,255 188,228,255 185,230,255 185,215,255 213,176,192 215,177,179 188,106,84 127,67,24 123,68,25 117,70,18 112,67,21 103,54,16 90,46,16 84,45,13 81,45,14 82,45,19 89,50,11 108,64,24 87,50,10 83,46,6 117,67,25 133,73,19 136,78,16 142,79,28 134,73,28 127,63,17 133,71,33 136,63,31 243,131,74 255,162,116 255,168,137 228,204,238 183,226,255 184,227,255 184,227,255 184,227,255 182,227,255 181,226,255 171,224,255 173,226,255 173,223,255 169,222,255 167,220,255 163,216,255 162,212,255 161,207,255 163,205,255 156,196,244 149,180,215 123,151,174 124,145,164 123,140,162 123,141,156 142,155,154 146,159,143 150,161,146 160,169,141 165,171,142 157,166,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 117,140,149 124,147,156 137,155,142 139,157,140 141,157,138 141,157,138 141,157,138 131,149,132 131,149,132 131,148,140 131,147,145 131,147,145 131,148,140 130,149,143 129,148,142 130,147,137 130,147,142 130,147,139 131,148,140 132,145,146 129,142,143
181,226,255 181,226,255 181,226,255 180,228,255 180,228,255 183,228,255 184,229,255 181,226,255 185,225,255 188,228,255 189,228,255 187,228,255 187,228,255 184,229,255 182,227,255 180,227,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 177,226,255 176,224,255 176,224,255 178,228,255 177,227,255 176,226,255 176,226,255 178,224,255 174,222,255 171,224,255 170,223,255 170,223,255 171,224,255 170,225,255 170,225,255 170,225,255 171,224,255 174,219,255 182,201,255 205,163,180 185,102,85 184,91,63 174,82,52 174,88,56 150,75,44 139,72,45 127,60,35 120,61,33 107,54,31 88,48,25 73,39,19 61,35,12 57,33,11 62,38,14 64,40,18 70,41,19 72,38,16 86,39,16 99,43,17 128,62,32 159,84,53 199,114,75 218,128,86 234,133,90 218,114,67 245,130,78 255,140,79 255,144,97 243,181,170 190,219,255 189,226,255 186,228,255 178,218,255 173,211,255 165,202,251 158,195,244 155,196,237 148,189,228 142,183,222 139,174,208 132,165,196 133,161,184 128,157,175 124,148,166 129,145,156 123,141,154 124,142,157 124,140,149 131,149,146 139,153,146 151,166,138 147,160,137 161,167,138 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 148,161,145 130,149,140 139,159,143 140,160,142 132,154,144 133,150,145 138,155,147 143,158,142 150,161,146 152,160,146 154,162,141 156,161,137 151,156,136 148,156,135 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,142 130,143,144
