151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 155,215,255 156,216,255 158,217,255 160,216,255 162,217,255 182,225,255 195,225,255 205,232,255 205,233,255 172,220,255 154,216,255 153,216,255 155,215,255 155,215,255 155,215,255 155,215,255 155,214,255 155,214,255 156,216,255 156,216,255 160,215,255 159,218,255 164,221,255 171,221,255 176,222,255 173,221,255 179,225,255 175,225,255 166,223,255 166,223,255 172,221,255 173,227,255 173,224,255 145,102,57 171,156,147 162,88,16 162,103,46 255,216,171 172,223,255 174,218,255 170,223,255 176,221,255 168,222,255 166,223,255 163,220,255 161,221,255 157,216,255 159,218,255 158,217,255 156,215,255 157,216,255 157,216,255 157,216,255 158,217,255 158,218,255 157,217,255 158,217,255 159,218,255 163,220,255 165,222,255 163,220,255 161,217,255 161,220,255 163,220,255 163,219,255 161,217,255 165,218,255 165,218,255 163,219,255 165,218,255 166,221,255 168,221,255 171,220,255 170,220,255 167,219,255 168,220,255 176,221,255 185,226,255 202,230,255 211,234,255 206,234,255 203,231,255 190,228,255 188,225,255 184,224,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 161,217,255 164,222,255 170,223,255 174,222,255 189,225,255 202,233,255 203,234,255 202,233,255 203,232,255 200,234,255 184,226,255 175,221,255 165,222,255 161,220,255 161,220,255 166,220,255 168,220,255 169,221,255 172,221,255 173,223,255 175,225,255 177,226,255 188,226,255 191,230,255 199,232,255 197,235,255 189,228,255 185,228,255 186,228,255 130,135,172 171,220,255 168,220,255 116,97,72 178,152,140 151,117,85 149,89,19 171,219,255 181,110,55 166,226,255 174,209,255 255,158,44 218,222,224 167,221,255 166,223,255 166,224,255 170,225,255 169,223,255 182,230,255 186,226,255 171,221,255 164,221,255 165,222,255 167,222,255 168,222,255 167,221,255 168,222,255 166,223,255 176,226,255 192,230,255 203,236,255 202,238,255 193,230,255 175,225,255 166,224,255 164,220,255 164,220,255 167,221,255 167,221,255 167,221,255 169,218,255 173,226,255 177,228,255 177,226,255 178,227,255 181,225,255 189,227,255 201,232,255 204,233,255 210,239,255 210,239,255 210,239,255 209,237,255 202,234,255 199,233,255 196,234,255 194,232,255 195,230,255 181,221,255
152,215,255 153,216,255 153,216,255 157,217,255 159,218,255 159,218,255 161,220,255 158,217,255 162,222,255 163,224,255 170,223,255 173,226,255 176,224,255 184,227,255 182,224,255 175,226,255 173,223,255 172,222,255 175,225,255 175,226,255 172,222,255 168,223,255 168,223,255 171,224,255 169,222,255 170,223,255 172,222,255 181,229,255 181,226,255 193,228,255 211,237,255 216,240,255 218,244,255 216,245,255 206,236,255 197,231,255 134,88,33 135,96,57 128,82,27 178,164,139 131,90,63 166,214,255 132,89,44 147,89,23 173,212,255 173,198,251 219,146,66 224,128,17 146,158,209 75,80,115 171,219,255 169,221,255 169,224,255 168,222,255 163,223,255 168,222,255 168,222,255 163,220,255 164,221,255 166,220,255 163,220,255 163,223,255 168,220,255 171,224,255 177,225,255 181,228,255 184,229,255 183,228,255 178,225,255 174,222,255 171,224,255 168,223,255 166,223,255 166,223,255 168,223,255 169,222,255 172,222,255 171,221,255 171,221,255 169,223,255 168,220,255 169,221,255 168,222,255 169,221,255 169,222,255 168,221,255 170,220,255 172,222,255 170,223,255 171,221,255 168,222,255 164,217,255 165,209,255 157,193,247 141,177,222 126,158,196
154,217,255 153,216,255 154,217,255 158,218,255 163,219,255 164,220,255 164,220,255 170,222,255 175,225,255 175,225,255 173,223,255 176,224,255 199,234,255 198,234,255 194,231,255 181,229,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 177,226,255 179,227,255 190,231,255 192,231,255 194,232,255 200,234,255 200,235,255 202,233,255 206,231,255 206,234,255 209,238,255 209,237,255 207,237,255 213,241,255 137,99,64 196,229,255 197,234,255 219,192,187 124,78,12 121,85,65 122,83,44 126,74,14 204,107,25 162,99,25 160,100,32 178,93,22 238,157,55 189,228,255 178,227,255 222,170,122 172,228,255 173,226,255 168,222,255 167,221,255 167,221,255 168,220,255 167,221,255 169,223,255 173,226,255 175,225,255 176,224,255 172,226,255 173,223,255 173,226,255 176,226,255 175,225,255 173,223,255 173,223,255 176,223,255 172,222,255 175,220,255 172,212,255 168,208,255 172,212,255 184,221,255 189,226,255 187,226,255 186,227,255 184,229,255 177,226,255 177,226,255 179,227,255 176,221,255 176,221,255 179,222,255 179,222,255 176,221,255 169,207,255 161,196,255 149,190,243 132,173,216 132,159,198 120,149,178 115,145,169 114,143,172
173,219,255 181,225,255 185,226,255 179,222,255 167,220,255 161,221,255 163,220,255 167,221,255 176,225,255 181,226,255 198,233,255 189,227,255 189,228,255 177,226,255 170,223,255 169,224,255 168,220,255 167,221,255 168,222,255 168,222,255 167,221,255 170,224,255 167,225,255 171,224,255 173,226,255 173,223,255 176,224,255 176,224,255 174,222,255 173,223,255 171,224,255 170,222,255 173,226,255 173,228,255 149,119,91 200,233,255 233,221,251 142,91,54 151,100,61 112,66,9 214,185,195 177,220,255 127,80,28 149,49,0 188,105,65 244,134,108 148,81,36 210,120,28 255,151,25 170,196,233 69,60,71 184,222,255 169,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 169,223,255 169,224,255 169,224,255 168,223,255 168,223,255 169,222,255 166,224,255 166,224,255 168,223,255 169,224,255 170,212,255 145,182,218 132,161,188 136,159,168 145,163,150 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 165,207,255 160,197,248 133,165,205 143,168,183 150,173,196 145,167,197 137,159,191 121,145,174 119,144,168 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,140,155
213,239,255 213,239,255 215,241,255 215,241,255 215,240,255 193,232,255 183,230,255 184,229,255 194,231,255 190,227,255 182,225,255 185,223,255 184,227,255 177,227,255 181,226,255 181,228,255 177,225,255 174,222,255 173,223,255 176,226,255 180,227,255 181,225,255 165,226,255 169,224,255 173,224,255 180,227,255 178,227,255 172,227,255 173,223,255 169,224,255 171,223,255 166,223,255 170,225,255 184,222,255 179,149,132 153,120,120 176,92,57 121,71,9 109,63,22 94,57,17 195,104,69 156,105,81 106,63,30 107,64,17 189,110,71 158,80,54 200,119,58 169,95,18 255,152,39 252,160,78 255,185,98 193,215,255 164,221,255 162,223,255 167,221,255 163,220,255 167,219,255 168,220,255 168,222,255 169,223,255 171,224,255 173,226,255 171,224,255 169,223,255 168,222,255 168,223,255 152,202,255 143,186,240 136,163,191 138,157,165 134,151,153 133,151,150 161,166,142 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 122,140,153 125,141,152 130,145,152 130,145,152 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 124,138,148 126,141,146 130,145,148 135,152,147
197,232,255 197,232,255 200,233,255 200,233,255 198,233,255 198,233,255 203,236,255 203,236,255 195,233,255 193,231,255 193,230,255 185,225,255 181,226,255 180,227,255 183,226,255 190,231,255 194,231,255 195,232,255 198,233,255 197,232,255 197,232,255 198,231,255 191,230,255 184,227,255 191,230,255 196,230,255 192,231,255 189,227,255 190,227,255 189,227,255 188,228,255 179,227,255 226,189,205 215,177,179 172,90,61 123,70,17 117,70,18 107,59,16 91,47,17 84,45,13 77,44,19 87,48,18 108,64,24 85,52,15 107,57,15 133,73,19 141,76,16 134,75,27 127,63,17 142,73,42 200,88,31 255,162,116 247,178,179 197,217,255 184,227,255 184,227,255 183,228,255 181,226,255 171,224,255 171,224,255 169,222,255 163,216,255 162,212,255 161,207,255 156,199,253 153,186,228 123,151,174 127,145,162 123,141,156 142,155,154 146,159,147 156,165,146 165,171,142 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 114,137,146 124,147,156 140,158,143 139,158,138 141,157,138 134,152,135 131,149,132 131,148,140 131,147,147 131,148,140 130,149,143 129,148,142 130,147,142 130,147,139 131,148,143 130,143,144
180,225,255 180,225,255 178,226,255 178,226,255 182,227,255 181,226,255 185,225,255 188,227,255 186,227,255 186,227,255 182,227,255 182,227,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 174,222,255 176,223,255 174,224,255 173,223,255 173,223,255 174,222,255 171,224,255 168,221,255 170,223,255 167,222,255 169,224,255 170,223,255 174,219,255 188,171,205 183,100,83 179,86,58 193,101,69 170,90,54 150,83,56 125,61,35 103,50,27 95,55,32 72,43,23 52,26,5 53,29,5 60,33,15 64,30,8 96,49,26 119,60,32 159,89,58 184,99,60 209,115,72 227,123,76 255,142,90 255,138,83 255,162,130 187,216,255 181,221,255 173,213,255 160,198,255 146,183,232 141,178,227 130,171,210 128,162,199 119,152,183 123,151,174 123,148,170 125,143,160 123,141,154 123,142,150 131,149,146 141,155,148 152,166,136 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,143 139,159,143 140,160,146 138,155,150 141,158,150 146,159,143 150,161,146 154,162,141 156,161,141 153,161,140 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,145
171,213,255 176,217,255 171,225,255 175,225,255 175,225,255 176,226,255 176,226,255 177,225,255 173,226,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,220,255 175,219,255 175,219,255 174,220,255 176,222,255 176,221,255 174,222,255 174,221,255 174,220,255 169,222,255 169,222,255 173,218,255 171,216,255 161,205,255 161,195,234 206,150,142 187,89,61 191,99,64 166,77,44 161,75,43 166,82,51 143,69,44 142,72,43 143,72,46 140,71,42 141,79,52 115,55,32 92,46,30 75,39,21 112,59,34 114,58,36 123,67,43 105,54,30 132,69,47 141,71,42 181,96,57 197,106,64 211,107,60 235,121,74 247,129,83 204,149,134 140,157,161 135,150,153 134,153,147 134,153,147 122,143,150 117,137,142 122,142,147 123,143,148 125,142,146 122,141,149 121,133,141 153,162,145 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 165,170,136 165,170,136 165,170,136 166,170,141 164,168,139 157,160,136 154,162,141 163,168,136 165,168,137 165,167,141 165,162,136 162,163,140 162,163,140 162,163,140 160,163,141 159,164,140 163,166,142 163,166,142 164,167,143
140,161,168 141,170,188 155,198,252 163,212,255 164,212,255 164,212,255 166,213,255 170,212,255 169,212,255 165,205,253 156,192,235 147,179,219 144,175,210 151,179,211 156,184,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 153,178,202 151,179,202 153,179,212 152,183,218 154,186,224 153,185,223 140,167,195 139,163,194 141,160,170 184,144,121 174,88,56 186,93,63 165,84,52 151,73,45 145,70,43 148,74,49 145,74,50 141,70,46 149,81,59 137,74,50 115,58,39 115,58,39 94,46,28 96,53,36 93,50,33 98,55,36 99,54,33 96,49,26 106,55,29 126,68,44 148,78,45 159,79,43 185,94,57 196,102,61 210,104,56 237,116,64 175,158,134 147,154,138 133,151,148 129,147,144 127,144,146 126,141,144 127,142,145 130,147,142 131,150,141 137,151,142 146,157,142 165,170,146 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 170,170,140 167,165,143 161,164,142 161,165,136 164,165,142 161,162,143 155,159,142 150,153,143 150,153,143 156,160,145 154,158,143 159,161,146 157,159,142 157,159,142 157,159,142
