151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,214,255 157,216,255 160,216,255 162,215,255 160,216,255 160,216,255 162,222,255 185,225,255 197,230,255 201,233,255 211,236,255 206,234,255 186,226,255 170,218,255 155,214,255 154,216,255 154,216,255 155,214,255 153,216,255 152,214,255 153,216,255 154,217,255 153,216,255 155,214,255 156,215,255 157,216,255 158,217,255 160,216,255 160,216,255 166,219,255 167,221,255 172,222,255 173,222,255 176,223,255 174,222,255 173,221,255 175,221,255 173,221,255 166,219,255 169,221,255 169,220,255 181,222,255 175,222,255 184,222,255 178,227,255 175,225,255 163,220,255 160,217,255 166,220,255 170,223,255 173,223,255 173,224,255 171,221,255 170,219,255 169,222,255 169,222,255 169,222,255 169,222,255 163,220,255 163,220,255 165,219,255 160,216,255 161,217,255 160,216,255 155,215,255 159,218,255 156,215,255 157,216,255 156,215,255 157,216,255 158,217,255 159,218,255 161,217,255 161,217,255 158,218,255 157,217,255 161,221,255 161,221,255 163,217,255 166,220,255 163,220,255 163,220,255 161,217,255 161,218,255 161,218,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 163,219,255 164,220,255 168,220,255 166,219,255 167,220,255 166,220,255 166,220,255 168,220,255 167,220,255 171,221,255 180,224,255 184,222,255 196,229,255 202,232,255 211,236,255 204,234,255 203,230,255 203,230,255 189,224,255 189,223,255 187,224,255 180,225,255 171,221,255 168,218,255
152,214,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 154,216,255 160,220,255 163,219,255 168,222,255 169,222,255 170,222,255 170,224,255 181,229,255 201,235,255 206,238,255 208,238,255 208,239,255 204,234,255 198,233,255 188,228,255 168,222,255 161,221,255 157,217,255 157,217,255 155,218,255 154,217,255 157,217,255 158,218,255 158,217,255 163,219,255 164,221,255 165,221,255 165,221,255 168,222,255 169,223,255 171,224,255 178,227,255 185,230,255 188,228,255 191,231,255 188,230,255 185,229,255 185,231,255 182,228,255 169,224,255 168,224,255 146,168,209 180,226,255 180,219,255 177,225,255 173,223,255 169,222,255 164,221,255 161,221,255 165,222,255 169,224,255 173,223,255 173,224,255 171,221,255 170,219,255 168,223,255 168,222,255 169,222,255 169,222,255 165,222,255 165,222,255 168,222,255 165,222,255 169,223,255 178,228,255 169,222,255 164,220,255 158,217,255 159,218,255 161,220,255 164,220,255 164,220,255 164,220,255 164,220,255 163,219,255 161,221,255 162,221,255 164,224,255 168,225,255 182,224,255 186,229,255 184,229,255 176,227,255 169,224,255 167,221,255 165,222,255 164,221,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 164,220,255 165,222,255 171,224,255 172,222,255 173,223,255 176,226,255 175,225,255 175,225,255 183,228,255 191,229,255 198,233,255 208,236,255 213,238,255 218,239,255 216,241,255 215,239,255 212,238,255 211,236,255 202,234,255 197,231,255 195,233,255 197,230,255 188,231,255 183,228,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 157,217,255 158,217,255 164,221,255 168,223,255 170,223,255 174,222,255 174,223,255 183,226,255 191,231,255 188,227,255 189,226,255 184,229,255 182,225,255 187,226,255 190,227,255 182,227,255 176,224,255 170,223,255 167,221,255 165,222,255 164,221,255 169,221,255 170,222,255 170,223,255 170,223,255 171,224,255 175,225,255 175,225,255 175,225,255 175,225,255 177,227,255 188,229,255 197,235,255 205,241,255 206,240,255 201,234,255 198,232,255 186,228,255 179,225,255 163,217,255 92,95,115 149,89,21 164,90,20 205,233,255 166,221,255 164,221,255 164,221,255 162,222,255 162,222,255 164,220,255 166,219,255 164,220,255 165,222,255 164,221,255 163,220,255 166,220,255 165,219,255 165,222,255 167,221,255 168,223,255 168,223,255 171,224,255 169,224,255 173,223,255 189,229,255 188,229,255 171,224,255 164,221,255 164,220,255 166,224,255 168,223,255 169,222,255 169,222,255 173,223,255 174,222,255 180,227,255 186,226,255 195,233,255 195,233,255 204,234,255 206,236,255 201,233,255 193,230,255 184,229,255 177,225,255 167,224,255 165,222,255 164,221,255 163,223,255 163,223,255 168,222,255 168,222,255 168,222,255 168,222,255 170,225,255 173,223,255 174,222,255 174,222,255 176,223,255 175,222,255 181,226,255 181,224,255 182,225,255 189,226,255 188,227,255 190,228,255 193,228,255 193,228,255 190,228,255 187,226,255 187,225,255 182,225,255 179,222,255 173,222,255 177,217,255 170,209,255 159,198,251
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 161,220,255 162,221,255 161,220,255 161,220,255 162,222,255 163,223,255 167,225,255 171,224,255 172,222,255 171,224,255 171,225,255 180,227,255 190,230,255 180,225,255 179,225,255 171,224,255 172,222,255 173,223,255 173,223,255 173,223,255 174,222,255 173,223,255 169,224,255 168,226,255 168,223,255 171,224,255 171,224,255 170,223,255 170,222,255 175,225,255 178,227,255 188,231,255 187,228,255 189,229,255 203,236,255 212,241,255 218,244,255 218,244,255 220,244,255 217,243,255 205,240,255 183,230,255 171,222,255 104,91,101 183,155,126 138,94,56 210,161,139 184,102,28 171,216,255 166,222,255 167,220,255 165,222,255 173,222,255 168,222,255 168,222,255 172,222,255 179,225,255 178,226,255 173,226,255 170,223,255 169,222,255 170,223,255 170,223,255 175,225,255 171,224,255 167,222,255 164,221,255 166,223,255 164,224,255 166,223,255 164,221,255 163,219,255 161,218,255 161,218,255 163,220,255 164,221,255 166,220,255 169,221,255 169,221,255 171,221,255 178,225,255 182,227,255 180,225,255 180,225,255 180,224,255 176,224,255 171,224,255 170,224,255 169,222,255 168,222,255 168,222,255 168,222,255 168,221,255 169,221,255 171,221,255 172,221,255 170,223,255 173,226,255 171,223,255 170,222,255 168,222,255 168,222,255 167,221,255 170,222,255 169,221,255 169,222,255 169,222,255 170,223,255 169,222,255 169,222,255 170,223,255 172,222,255 171,221,255 167,220,255 164,217,255 155,206,255 153,196,255 141,176,237 137,167,221 130,156,200 123,151,183
153,216,255 154,217,255 154,217,255 154,217,255 154,217,255 156,216,255 159,218,255 163,220,255 164,221,255 163,220,255 166,223,255 171,225,255 173,227,255 177,227,255 177,226,255 176,226,255 176,225,255 185,228,255 201,235,255 196,236,255 193,231,255 181,226,255 176,226,255 175,225,255 173,223,255 173,223,255 176,226,255 177,226,255 176,227,255 176,227,255 179,227,255 183,228,255 193,230,255 197,232,255 193,228,255 192,231,255 201,230,255 202,233,255 198,234,255 198,234,255 197,234,255 206,236,255 208,233,255 206,234,255 207,237,255 211,233,255 141,149,177 211,248,255 209,238,255 155,167,189 133,98,62 197,233,255 141,83,30 180,119,74 192,233,255 222,124,39 183,224,255 188,220,255 255,198,112 237,218,193 192,231,255 195,233,255 194,232,255 194,232,255 194,232,255 191,230,255 179,226,255 173,223,255 176,226,255 178,227,255 177,226,255 168,222,255 165,222,255 165,222,255 165,222,255 165,222,255 166,223,255 168,222,255 169,223,255 170,223,255 173,226,255 176,226,255 176,226,255 175,225,255 176,226,255 175,225,255 173,223,255 175,225,255 176,224,255 177,225,255 175,225,255 176,224,255 175,221,255 175,222,255 170,219,255 172,216,255 173,213,255 170,210,255 168,209,255 171,211,255 182,221,255 188,223,255 188,226,255 191,230,255 189,228,255 188,227,255 187,227,255 182,227,255 179,226,255 180,227,255 178,225,255 177,222,255 178,221,255 177,222,255 180,225,255 177,222,255 176,219,255 171,215,255 164,206,255 160,196,250 155,192,243 140,178,222 137,164,205 127,153,190 122,146,175 121,145,174 117,144,172 116,143,173
154,216,255 158,218,255 161,220,255 166,219,255 164,221,255 165,218,255 163,219,255 161,220,255 161,221,255 161,220,255 161,220,255 167,225,255 171,224,255 178,225,255 187,226,255 187,226,255 178,226,255 183,228,255 191,231,255 183,228,255 181,229,255 177,226,255 173,223,255 170,223,255 168,223,255 167,222,255 175,225,255 176,226,255 175,225,255 176,226,255 181,229,255 185,228,255 191,230,255 189,228,255 191,230,255 191,229,255 192,231,255 191,230,255 188,227,255 186,226,255 184,227,255 186,226,255 185,228,255 188,226,255 191,231,255 123,77,40 130,77,24 127,81,40 247,217,200 129,85,43 211,229,255 191,232,255 137,87,41 166,103,52 192,224,255 176,121,78 252,175,90 255,153,36 253,154,65 192,134,81 255,213,146 184,226,255 177,227,255 176,226,255 175,226,255 175,226,255 176,225,255 176,226,255 177,226,255 181,228,255 184,228,255 175,225,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 173,223,255 176,224,255 176,224,255 176,226,255 176,226,255 175,225,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 158,186,220 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 167,197,247 170,209,255 171,211,255 179,217,255 176,221,255 177,222,255 176,219,255 168,208,255 160,191,236 159,187,221 170,196,233 166,199,241 168,197,242 160,191,236 143,175,213 133,164,197 133,161,186 133,158,184 126,151,175 122,147,173 116,141,167 117,137,163 117,137,163 119,138,159 121,140,161
186,225,255 191,228,255 197,230,255 206,234,255 204,234,255 203,233,255 191,229,255 173,223,255 169,222,255 171,220,255 171,220,255 171,224,255 184,225,255 182,225,255 195,233,255 197,235,255 191,230,255 192,231,255 186,226,255 172,222,255 173,223,255 170,223,255 169,224,255 164,224,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,223,255 165,223,255 167,222,255 168,220,255 167,219,255 170,222,255 171,224,255 170,223,255 170,223,255 170,223,255 172,222,255 171,221,255 166,224,255 165,222,255 158,218,255 112,94,75 129,159,211 179,228,255 127,93,73 124,72,12 157,99,44 116,83,44 142,87,35 134,75,16 206,109,17 189,108,27 210,136,59 216,119,29 231,136,29 159,215,255 152,212,255 139,122,128 160,225,255 165,222,255 164,220,255 161,220,255 161,221,255 164,221,255 161,220,255 162,222,255 163,222,255 166,222,255 163,220,255 165,222,255 165,222,255 165,222,255 166,220,255 166,220,255 166,220,255 167,221,255 168,222,255 166,223,255 166,224,255 166,224,255 167,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,147,155 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 121,148,162 123,148,174 126,158,186 135,168,201 137,178,217 139,180,219 142,169,210 126,150,179 127,144,164 132,146,156 139,150,163 133,153,165 129,147,164 124,141,163 122,140,155 114,139,161 118,138,162 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 211,240,255 215,241,255 216,240,255 218,243,255 218,243,255 210,240,255 199,233,255 201,232,255 200,231,255 199,229,255 197,232,255 191,231,255 181,226,255 177,227,255 177,227,255 180,228,255 182,227,255 179,227,255 192,231,255 194,232,255 197,232,255 189,227,255 189,228,255 189,228,255 194,231,255 197,232,255 197,232,255 196,231,255 183,225,255 174,223,255 180,225,255 183,226,255 196,234,255 195,230,255 187,225,255 181,226,255 179,227,255 180,224,255 180,223,255 173,224,255 172,220,255 170,208,255 180,179,194 174,223,255 196,226,255 217,209,215 107,68,29 135,122,115 172,227,255 75,81,113 120,62,9 169,86,17 167,186,233 155,214,255 168,92,34 221,119,19 253,208,173 220,207,215 164,224,255 232,211,200 161,221,255 162,222,255 161,221,255 161,221,255 161,221,255 162,221,255 163,223,255 166,224,255 166,224,255 166,223,255 165,222,255 165,222,255 165,222,255 168,221,255 168,221,255 169,221,255 171,221,255 173,223,255 175,225,255 175,225,255 173,226,255 172,227,255 168,223,255 163,223,255 167,221,255 161,216,255 156,193,244 146,177,220 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 164,168,139 162,168,139 156,166,142 146,161,145 123,143,146 127,147,152 139,156,148 137,156,147 134,152,149 131,149,148 120,140,154 120,140,152 120,140,154 120,141,150 125,140,147 128,140,144 129,141,145 132,144,148 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,144 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 200,233,255 201,234,255 200,233,255 199,234,255 202,232,255 204,232,255 201,234,255 201,234,255 199,234,255 200,230,255 196,230,255 189,228,255 187,225,255 177,227,255 177,226,255 176,225,255 180,227,255 185,229,255 191,232,255 195,232,255 195,232,255 195,233,255 195,233,255 194,231,255 198,233,255 193,232,255 194,234,255 193,231,255 184,227,255 183,228,255 188,231,255 192,231,255 192,231,255 188,231,255 188,228,255 189,227,255 188,228,255 188,229,255 187,226,255 177,226,255 99,85,85 178,220,255 198,221,255 132,79,34 110,64,23 93,57,35 179,181,195 172,222,255 167,204,255 106,69,27 127,68,9 200,224,255 198,223,255 189,150,118 178,105,21 218,125,22 229,198,177 234,201,190 111,115,128 176,222,255 179,226,255 176,225,255 176,225,255 176,225,255 174,222,255 174,222,255 173,223,255 174,223,255 176,223,255 181,226,255 182,227,255 182,227,255 183,228,255 181,226,255 176,222,255 173,223,255 171,224,255 170,223,255 167,220,255 162,215,255 162,209,255 160,206,255 162,207,255 154,196,242 145,178,211 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 137,154,146 120,139,149 119,140,147 126,148,150 143,153,145 146,157,142 145,159,140 145,159,140 142,156,137 138,151,137 135,148,134 135,147,143 135,146,147 135,146,147 135,147,138 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,227,255 177,227,255 176,226,255 181,226,255 180,225,255 179,227,255 180,228,255 181,226,255 182,227,255 186,229,255 187,227,255 188,226,255 187,225,255 185,228,255 184,229,255 179,226,255 179,226,255 179,226,255 181,226,255 181,226,255 177,226,255 177,226,255 177,226,255 177,226,255 175,225,255 172,222,255 179,226,255 180,227,255 177,226,255 176,225,255 172,227,255 173,228,255 175,225,255 173,223,255 170,223,255 169,223,255 167,224,255 166,223,255 166,223,255 166,224,255 164,225,255 170,222,255 165,222,255 126,99,92 122,77,72 119,75,49 113,62,23 99,55,17 88,49,17 89,55,25 110,76,44 125,80,45 109,63,6 102,59,14 155,87,28 171,96,28 181,106,18 177,102,12 170,97,20 159,88,35 201,123,54 255,203,160 191,225,255 183,227,255 185,224,255 189,226,255 183,226,255 185,228,255 185,227,255 184,229,255 187,225,255 189,227,255 189,227,255 188,226,255 185,223,255 178,216,255 172,213,255 163,203,253 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 142,157,141 150,161,146 150,162,142 157,160,138 157,160,138 150,158,137 150,154,137 148,155,137 146,155,136 144,153,136 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 132,146,139 130,144,137 130,143,144 129,141,147
