151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 154,214,255 159,215,255 162,215,255 160,216,255 160,216,255 183,223,255 197,230,255 206,234,255 209,238,255 186,226,255 158,214,255 154,216,255 154,216,255 155,214,255 153,216,255 153,216,255 153,216,255 156,215,255 156,215,255 157,216,255 159,215,255 160,216,255 166,218,255 171,221,255 173,222,255 174,222,255 173,221,255 175,221,255 167,222,255 169,221,255 169,220,255 176,222,255 181,222,255 178,227,255 168,220,255 163,220,255 166,220,255 173,223,255 173,223,255 171,221,255 171,220,255 169,222,255 169,222,255 167,221,255 163,220,255 165,219,255 160,216,255 160,216,255 155,215,255 156,215,255 157,216,255 156,215,255 157,216,255 159,218,255 161,217,255 159,218,255 155,218,255 161,221,255 161,220,255 167,221,255 163,220,255 163,220,255 161,217,255 161,218,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 167,221,255 167,220,255 167,220,255 166,220,255 167,221,255 167,220,255 175,222,255 181,219,255 196,229,255 209,237,255 204,234,255 203,230,255 195,225,255 189,223,255 187,224,255 175,222,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 161,221,255 168,223,255 170,223,255 173,223,255 182,227,255 199,233,255 204,233,255 200,231,255 202,233,255 203,233,255 191,227,255 175,225,255 167,221,255 164,221,255 161,220,255 167,221,255 168,222,255 172,221,255 173,223,255 172,222,255 173,226,255 173,226,255 181,229,255 192,231,255 198,233,255 197,231,255 194,230,255 184,228,255 170,225,255 176,225,255 177,116,69 197,220,255 167,220,255 167,221,255 164,220,255 163,223,255 165,222,255 166,220,255 167,221,255 166,220,255 166,220,255 164,221,255 164,221,255 164,221,255 167,222,255 171,224,255 169,224,255 191,230,255 184,227,255 164,220,255 164,220,255 167,221,255 169,221,255 169,221,255 169,223,255 168,222,255 171,223,255 179,229,255 192,233,255 206,236,255 200,234,255 185,230,255 175,225,255 167,224,255 163,220,255 161,221,255 161,221,255 168,222,255 168,221,255 168,222,255 174,227,255 179,226,255 179,226,255 178,225,255 181,225,255 193,230,255 199,233,255 204,234,255 209,237,255 207,238,255 210,235,255 208,236,255 205,233,255 201,232,255 199,232,255 195,234,255 183,222,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 159,218,255 161,220,255 159,218,255 161,221,255 162,222,255 168,222,255 170,223,255 171,224,255 175,226,255 185,225,255 180,225,255 175,226,255 173,223,255 173,223,255 172,222,255 174,222,255 171,221,255 166,224,255 168,223,255 170,223,255 170,223,255 169,221,255 173,223,255 182,227,255 183,226,255 187,227,255 207,238,255 217,243,255 218,244,255 217,243,255 211,239,255 181,228,255 184,223,255 113,85,56 135,91,53 125,111,116 254,194,151 164,220,255 169,219,255 172,221,255 166,220,255 168,220,255 174,222,255 174,222,255 168,223,255 169,222,255 169,222,255 173,226,255 171,224,255 167,222,255 164,221,255 165,225,255 166,223,255 164,221,255 164,220,255 163,220,255 164,221,255 166,220,255 170,222,255 171,223,255 178,226,255 184,229,255 183,227,255 182,226,255 176,224,255 170,223,255 171,224,255 168,222,255 167,221,255 167,220,255 169,221,255 171,220,255 169,222,255 170,223,255 169,221,255 168,222,255 167,221,255 166,220,255 169,221,255 168,221,255 169,221,255 169,222,255 168,221,255 169,222,255 172,222,255 168,221,255 166,219,255 162,205,255 155,190,251 145,173,223 130,157,196
153,216,255 154,217,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 164,221,255 170,224,255 173,227,255 176,227,255 176,227,255 176,225,255 197,235,255 196,236,255 193,231,255 181,225,255 175,225,255 173,223,255 173,223,255 177,226,255 176,227,255 177,226,255 182,227,255 193,230,255 197,232,255 191,230,255 201,230,255 199,233,255 198,234,255 197,234,255 205,233,255 206,234,255 207,237,255 205,221,250 213,231,255 209,238,255 134,96,59 191,227,255 141,83,30 205,224,255 159,102,73 183,224,255 234,235,223 232,213,188 192,231,255 195,233,255 193,231,255 194,232,255 185,228,255 173,223,255 176,226,255 179,228,255 170,223,255 165,222,255 165,222,255 165,222,255 166,223,255 168,222,255 170,222,255 173,226,255 176,226,255 175,225,255 176,226,255 173,226,255 173,223,255 176,224,255 176,224,255 174,222,255 175,221,255 173,220,255 171,216,255 173,213,255 170,210,255 168,208,255 182,221,255 187,225,255 188,227,255 189,228,255 189,227,255 183,228,255 179,226,255 174,223,255 177,222,255 178,221,255 178,223,255 178,223,255 176,219,255 167,212,255 160,199,254 155,192,243 135,168,212 130,156,193 122,146,175 119,143,172 117,144,172
166,218,255 174,222,255 184,224,255 183,226,255 173,220,255 165,219,255 164,221,255 164,221,255 166,224,255 176,224,255 185,229,255 198,232,255 188,227,255 191,228,255 174,222,255 171,221,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 167,221,255 167,221,255 170,225,255 173,223,255 173,223,255 174,222,255 173,221,255 173,223,255 173,223,255 172,222,255 173,223,255 174,226,255 123,139,168 122,93,87 120,82,45 129,75,14 145,128,118 182,180,181 155,102,49 223,180,145 254,215,174 216,116,13 200,139,74 177,220,255 255,196,100 171,221,255 165,222,255 164,221,255 167,224,255 165,225,255 167,224,255 171,224,255 170,223,255 165,223,255 166,223,255 169,223,255 169,223,255 167,224,255 168,225,255 165,225,255 168,222,255 168,220,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 143,168,192 142,175,217 157,193,247 157,202,255 162,207,255 156,191,243 137,168,201 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,138,162 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 208,240,255 185,230,255 185,228,255 184,227,255 191,231,255 183,228,255 178,226,255 184,227,255 186,226,255 178,226,255 184,229,255 185,228,255 177,225,255 176,224,255 177,225,255 180,227,255 181,228,255 177,226,255 168,222,255 167,222,255 174,222,255 182,229,255 177,225,255 173,223,255 173,223,255 173,223,255 170,220,255 166,219,255 153,119,87 172,223,255 168,225,255 116,69,17 165,146,153 113,76,52 124,53,0 187,114,39 208,216,246 185,101,25 210,200,204 172,219,255 139,185,255 156,219,255 161,221,255 160,220,255 160,220,255 163,220,255 163,219,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 165,222,255 169,221,255 173,223,255 173,223,255 172,227,255 168,223,255 167,220,255 166,224,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 137,155,154 130,146,155 124,144,160 119,144,166 122,147,173 118,138,164 124,136,158 125,138,153 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 124,139,146 125,140,145 130,145,150 135,152,147
195,233,255 195,233,255 200,233,255 201,234,255 200,233,255 200,233,255 204,232,255 201,234,255 199,234,255 200,230,255 191,230,255 185,225,255 177,227,255 177,226,255 179,226,255 185,229,255 195,232,255 195,232,255 195,233,255 195,233,255 199,234,255 193,232,255 193,232,255 188,229,255 183,228,255 190,231,255 192,231,255 188,231,255 189,227,255 188,228,255 188,229,255 182,227,255 149,135,135 178,220,255 171,135,117 107,65,23 93,57,35 172,220,255 185,222,255 106,69,27 187,135,85 177,226,255 189,150,118 194,109,15 193,162,141 234,201,190 173,221,255 174,222,255 176,225,255 176,225,255 174,222,255 174,222,255 173,223,255 178,221,255 181,226,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 165,212,255 160,206,255 157,200,254 148,185,223 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 126,143,145 116,137,144 126,148,150 143,154,143 145,158,142 145,159,140 138,151,137 135,148,134 135,147,143 135,145,151 135,147,138 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,227,255 176,226,255 180,225,255 180,225,255 180,228,255 180,225,255 182,227,255 185,228,255 188,226,255 187,225,255 183,228,255 181,226,255 178,225,255 181,226,255 181,226,255 177,226,255 176,225,255 177,226,255 175,225,255 176,224,255 178,225,255 174,223,255 175,226,255 172,227,255 175,225,255 170,220,255 168,222,255 166,223,255 165,222,255 165,222,255 164,225,255 172,222,255 156,129,122 125,80,75 123,72,46 102,56,19 83,44,12 84,50,20 101,56,21 97,51,0 93,48,4 156,78,9 169,94,6 170,98,11 157,86,33 201,123,54 194,221,255 185,223,255 182,221,255 182,221,255 183,226,255 184,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 157,198,253 142,182,232 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 154,158,141 153,160,142 149,158,139 144,152,140 143,154,143 139,152,140 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 171,225,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 174,219,255 175,220,255 175,219,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 166,217,255 166,218,255 171,206,255 169,194,234 197,150,141 196,103,78 191,91,59 178,86,51 175,86,53 163,79,46 127,63,37 96,43,16 80,35,14 70,36,16 84,35,13 131,73,51 143,72,48 158,83,56 194,106,70 233,134,95 239,129,78 255,136,80 228,163,144 172,174,174 144,173,191 148,180,206 151,186,209 150,180,202 136,166,188 132,163,180 133,155,159 128,150,154 135,157,147 134,156,146 117,138,147 117,136,144 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 165,167,139 166,165,138 162,163,140 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 152,200,250 163,214,255 159,214,255 162,210,255 165,212,255 169,211,255 170,209,255 163,204,247 158,189,234 145,178,213 141,172,207 152,180,214 157,187,209 149,178,196 145,170,196 139,164,190 136,164,189 144,172,197 150,178,201 150,178,203 150,178,210 153,183,221 152,185,227 145,181,222 139,170,201 136,166,190 134,159,174 148,125,114 197,92,62 181,87,48 180,87,55 177,85,53 168,88,52 177,97,58 168,87,51 155,82,50 132,67,44 107,54,29 124,64,41 113,57,31 112,56,32 116,56,33 137,67,43 169,91,63 196,105,68 203,106,57 230,117,65 222,119,86 151,145,136 131,150,144 131,152,150 127,150,145 124,147,142 127,151,140 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,141,140 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 161,164,144 150,158,137 152,155,143 150,156,143 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
