41,40,55 49,48,63 52,50,62 65,60,62 70,60,61 66,56,60 50,42,50 38,36,44 59,55,64 64,59,61 78,71,71 84,77,77 105,93,95 111,97,97 97,85,90 86,83,89 76,69,79 69,62,72 55,54,69 70,66,75 67,57,58 47,45,41 49,58,99 82,120,203 85,121,203 88,124,206 89,125,207 88,124,206 87,124,203 92,128,212 98,139,223 93,135,223 111,160,255 105,157,255 105,146,228 121,159,240 116,154,237 110,152,238 112,153,244 103,148,233 106,147,227 101,139,220 96,132,214 94,130,212 100,136,218 96,132,214 92,129,208 94,128,210 88,127,205 86,125,203 85,123,204 84,122,203 82,120,201 94,122,199 122,104,99 80,70,71 63,56,66 80,69,76 112,99,96 114,101,98 114,100,100 116,102,104 90,76,76 92,78,78 107,95,100 69,63,70 56,55,70 50,49,64 59,70,110 85,116,199 98,85,82 116,102,102 126,112,112 105,91,91 86,74,76 68,56,58 46,44,54 76,69,69 69,62,60 91,81,82 95,85,86 91,81,82 67,57,58 66,56,60 63,55,61 90,83,81 65,57,63 70,59,66 97,85,85 66,59,62 104,102,103 182,163,140 173,161,151 93,81,81 71,66,63 75,65,64
41,40,55 42,41,56 47,45,57 65,60,62 71,61,62 65,55,59 57,49,57 45,43,51 53,49,58 77,72,74 97,90,90 91,84,84 100,88,90 106,92,92 88,76,81 51,48,54 44,42,52 43,43,55 44,43,58 52,48,57 68,58,59 55,48,48 32,38,66 86,119,194 83,119,201 83,119,201 82,119,198 83,120,197 85,119,201 83,119,201 85,119,201 83,119,203 95,133,216 93,134,216 92,130,211 95,131,213 94,130,214 93,129,215 93,131,216 92,130,211 92,130,211 91,129,210 87,123,205 85,121,203 85,119,201 90,122,202 90,121,204 90,121,204 83,120,197 83,120,197 84,119,198 84,119,198 84,119,198 100,117,189 116,100,98 75,65,66 62,56,61 103,93,92 113,100,97 108,97,94 61,53,59 81,69,71 95,81,81 109,95,95 88,78,82 68,62,69 57,56,71 50,49,66 53,54,73 73,89,141 129,117,119 112,98,98 98,84,84 83,69,69 85,73,75 78,66,68 46,42,64 66,59,59 69,62,60 89,79,80 97,87,88 87,77,78 67,57,58 67,57,61 65,57,63 83,76,74 66,58,64 74,63,70 112,100,102 70,63,66 69,67,68 188,169,146 158,146,136 114,102,102 98,93,90 103,93,92
47,44,61 44,41,58 42,41,58 60,59,64 74,64,65 68,58,57 67,56,65 50,44,51 95,88,88 103,93,94 88,78,82 86,76,80 98,86,91 101,89,94 87,76,83 53,49,58 38,38,50 38,37,52 42,41,56 46,43,58 65,55,59 54,52,53 35,37,53 88,119,193 87,123,205 88,122,204 87,123,205 85,122,201 86,123,202 86,122,204 86,122,204 87,123,205 87,123,205 87,123,207 88,124,206 89,125,207 88,124,206 87,123,207 86,122,206 86,122,204 86,122,204 85,119,201 84,118,200 84,118,200 83,118,197 84,119,198 87,121,203 90,121,204 85,122,201 85,122,199 105,118,173 113,113,141 91,92,111 101,102,125 120,103,109 81,71,75 70,59,66 116,107,101 111,95,93 111,98,95 51,47,58 68,56,58 94,80,82 132,118,120 82,71,78 60,56,65 58,60,76 50,52,68 48,50,64 108,97,104 126,112,112 97,84,81 87,73,73 94,80,80 80,71,67 71,62,58 43,47,62 52,48,68 72,64,70 94,84,83 103,91,93 94,82,84 69,57,59 71,59,61 88,78,82 91,80,87 80,69,78 77,66,73 117,105,105 74,62,62 96,86,87 203,186,162 110,97,92 109,95,97 91,81,82 88,78,79
108,100,108 92,84,92 77,76,93 83,77,82 77,67,68 86,76,75 74,63,72 79,71,77 102,95,95 94,84,85 84,74,78 93,83,87 101,89,94 96,84,89 87,76,83 52,48,59 38,38,50 37,36,51 39,38,53 43,42,57 50,43,53 51,48,54 36,39,50 83,111,175 88,125,202 90,125,202 89,126,203 88,125,202 89,126,203 88,125,202 88,125,204 87,124,203 87,123,205 86,122,204 85,121,203 87,122,201 87,122,201 84,118,200 91,125,207 87,121,203 84,118,200 87,122,201 84,118,200 84,118,200 85,119,201 89,121,199 104,133,203 109,134,203 103,133,196 102,129,198 135,121,123 129,118,113 106,97,93 109,96,104 111,95,91 76,69,72 85,73,75 108,97,90 108,93,84 106,93,86 67,63,74 65,56,67 117,105,107 125,113,113 79,66,74 60,56,67 63,62,79 75,73,83 92,85,95 113,103,102 114,99,107 83,69,71 89,75,75 80,66,66 83,72,69 77,67,66 46,50,63 72,70,80 62,55,67 95,85,84 110,98,100 98,86,88 71,59,61 101,89,91 108,98,102 74,63,70 80,69,78 106,96,100 109,97,97 80,68,68 86,76,77 154,137,113 114,101,96 91,77,79 75,65,66 80,70,71
88,78,82 61,51,55 57,48,59 119,112,112 138,126,126 90,83,83 99,92,95 80,70,74 65,58,70 51,47,60 85,75,79 93,83,87 104,90,95 93,81,86 79,68,75 48,44,57 42,41,56 37,36,51 41,40,55 41,41,51 46,46,58 46,44,54 40,39,44 82,101,163 91,127,201 90,126,200 88,125,202 88,125,202 90,127,204 91,126,203 93,125,203 91,123,201 91,123,201 87,121,189 91,121,200 104,127,194 129,140,180 167,157,175 183,167,163 204,185,160 196,176,146 191,170,143 169,155,137 199,181,162 175,154,131 209,188,165 201,175,152 206,182,156 174,155,128 196,177,150 198,175,144 191,170,145 172,154,135 114,107,105 76,68,74 65,60,62 92,78,78 118,106,96 105,89,74 108,92,88 61,53,61 61,54,57 162,149,146 103,90,87 97,90,88 114,109,111 70,66,75 79,73,78 79,71,79 68,64,77 109,99,98 76,64,64 90,76,76 96,82,82 106,92,92 102,95,93 123,108,116 118,106,106 76,72,85 97,92,94 109,95,97 104,92,97 114,102,107 122,110,115 93,83,84 83,76,79 82,75,78 86,76,77 84,74,75 86,76,77 103,93,94 103,93,94 117,105,105 75,65,66 79,69,70 84,74,75
90,77,85 56,50,55 53,46,56 54,47,57 67,60,70 74,63,70 86,75,82 86,78,84 92,81,90 47,45,57 70,62,68 94,84,88 100,88,93 98,86,91 85,75,79 47,45,55 42,41,58 37,37,47 39,39,49 39,39,49 44,44,54 44,44,54 39,37,45 83,92,133 92,125,200 92,125,200 92,123,199 93,125,203 92,130,204 95,121,197 89,117,181 91,115,175 165,164,179 173,172,175 198,183,172 194,178,161 186,167,142 190,173,147 192,171,146 201,175,150 214,190,166 165,148,122 187,163,139 209,185,161 175,153,133 212,187,159 174,155,130 166,149,125 164,143,128 198,174,148 132,120,110 82,69,77 68,60,68 68,61,64 68,61,64 117,107,106 125,112,105 119,103,90 159,138,125 144,123,112 102,82,73 112,95,85 95,83,83 52,40,42 74,69,66 80,78,76 120,114,119 56,51,69 53,56,78 74,72,92 100,81,88 89,79,83 81,69,71 100,88,90 109,95,97 101,89,91 117,103,105 99,85,87 79,69,73 138,128,127 121,109,111 125,113,115 123,111,113 100,88,90 100,93,91 86,76,80 76,69,72 80,70,71 66,56,60 85,75,79 104,94,93 109,99,98 89,77,79 71,61,62 81,71,72 74,64,65
72,61,68 52,49,53 52,48,57 46,42,51 58,54,63 68,57,66 57,46,55 54,46,54 59,51,57 47,45,57 97,84,92 107,93,95 85,73,78 94,82,87 84,74,78 47,45,55 43,42,59 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 40,36,45 84,83,100 94,100,119 88,94,115 87,93,112 97,100,118 105,105,117 111,100,109 127,117,116 159,146,139 185,161,137 200,176,152 197,176,149 190,166,142 197,173,149 176,155,130 189,165,143 195,174,147 198,169,147 178,159,136 182,168,141 192,178,153 189,170,147 190,164,141 178,159,134 182,165,141 180,163,139 158,140,121 103,90,87 74,63,58 63,55,61 80,69,76 165,154,139 157,141,124 156,133,118 146,124,106 145,124,109 179,162,152 120,106,106 81,69,71 86,74,86 42,35,47 30,26,35 41,37,46 56,51,53 94,94,106 67,67,95 114,103,110 88,77,84 82,71,80 75,63,65 97,85,87 120,106,108 114,100,102 103,89,91 94,80,82 73,59,61 114,102,102 123,111,113 94,82,84 72,62,63 72,62,63 70,63,61 66,56,60 50,43,55 77,69,77 64,54,58 61,50,57 106,96,95 93,83,82 96,84,86 77,67,68 72,62,63 79,69,70
58,54,63 51,47,56 49,45,56 47,43,54 47,43,52 60,56,65 52,48,57 53,49,58 48,49,54 53,49,60 109,95,97 100,86,88 81,69,74 82,72,76 80,72,78 45,43,55 41,38,53 37,35,45 40,38,48 40,38,50 50,49,66 70,69,84 86,85,100 91,86,102 108,106,114 136,133,139 124,121,127 130,127,133 168,158,136 185,170,148 186,169,145 189,170,145 200,174,149 200,174,149 191,172,147 184,167,141 200,179,154 202,181,156 204,183,158 201,182,159 194,177,153 192,175,151 194,180,153 198,184,157 183,169,144 184,166,145 178,161,137 185,168,144 184,169,149 159,143,128 112,99,94 90,77,72 67,57,58 147,137,125 153,134,118 168,149,135 230,204,192 88,69,71 45,38,41 28,26,27 48,47,40 48,45,32 58,54,44 77,76,67 94,93,96 59,59,71 45,43,55 52,50,62 105,98,101 96,86,85 76,68,76 60,58,68 80,68,73 100,88,90 104,90,92 105,93,95 92,82,83 98,84,89 82,68,73 135,121,123 117,105,105 75,65,64 71,61,60 71,61,60 68,58,59 70,63,63 39,37,47 51,48,63 64,54,55 55,49,56 53,49,58 78,72,77 84,77,77 81,71,72 72,62,63 73,63,64
54,50,61 52,48,59 51,47,60 51,47,60 45,41,50 49,45,56 49,46,52 48,46,56 46,44,56 43,42,47 98,84,86 99,85,87 80,70,74 89,78,85 82,71,80 39,38,53 38,37,52 39,35,46 65,61,70 43,42,57 66,65,82 71,70,87 73,72,89 101,94,108 123,117,112 152,141,124 168,152,137 172,156,141 180,165,143 189,170,147 195,176,153 182,165,141 187,173,146 188,174,147 182,168,143 200,186,161 194,180,155 187,172,150 191,176,154 190,176,151 193,179,154 195,181,156 172,157,137 184,169,149 188,173,151 170,157,134 188,174,149 202,188,161 165,149,132 171,155,142 147,133,119 94,80,66 153,141,131 138,122,107 173,156,146 62,49,42 90,84,89 36,33,20 57,52,24 64,58,33 60,61,42 59,61,46 61,61,45 58,60,45 54,56,39 58,59,47 66,67,55 67,67,79 84,80,93 103,96,108 69,62,72 56,55,70 68,67,72 106,96,95 103,89,91 94,82,84 84,74,75 88,76,78 94,82,84 118,104,104 104,92,94 78,68,67 70,60,59 70,60,59 64,54,55 61,51,52 45,44,49 50,49,64 64,61,76 61,53,59 48,50,66 45,44,61 75,68,71 77,67,68 68,58,59 75,65,66
58,54,65 51,47,58 60,56,69 53,49,62 48,44,53 51,47,58 46,43,49 46,44,54 47,45,57 43,42,47 91,77,79 87,73,75 78,68,72 81,70,77 79,68,77 37,36,51 37,36,51 81,77,88 70,66,75 60,59,74 69,67,87 67,65,85 78,76,96 86,88,102 99,92,106 151,138,131 170,154,141 152,136,121 163,147,134 168,152,137 169,153,138 181,163,144 184,168,151 185,169,152 187,172,152 186,171,151 178,163,143 175,160,140 177,162,142 175,160,140 186,171,151 170,155,135 166,151,131 175,160,140 187,172,150 168,154,136 190,176,151 188,174,149 173,157,144 147,131,118 154,140,124 153,139,123 126,110,97 145,129,114 49,35,37 47,44,48 39,32,12 147,135,80 156,131,74 151,128,70 148,128,78 152,137,90 118,103,65 104,97,70 84,77,59 71,67,48 70,66,49 44,40,30 98,96,106 110,106,128 120,116,127 62,64,78 58,57,62 108,98,97 109,95,97 95,83,85 81,71,72 89,77,79 115,103,105 114,100,100 105,93,95 72,62,61 72,62,61 67,57,56 60,50,51 59,49,50 51,48,52 45,44,59 55,52,67 64,56,62 51,50,67 50,49,66 68,60,68 72,62,63 70,60,61 79,69,70
54,50,59 53,49,58 52,48,59 56,52,63 45,41,52 60,56,67 53,46,58 49,45,54 41,40,57 41,36,54 100,90,91 80,70,71 79,69,73 82,72,76 87,79,85 57,50,60 38,36,48 92,80,82 46,46,54 48,51,62 68,61,73 94,83,90 91,80,87 86,79,82 123,113,112 127,112,101 144,127,117 164,149,129 170,156,131 148,132,119 169,153,138 170,154,137 161,147,129 172,159,136 170,157,136 160,147,126 155,140,120 165,150,130 179,164,144 173,155,134 200,183,159 146,128,107 180,165,143 179,164,142 180,165,143 198,184,159 179,163,146 178,163,143 159,143,130 131,115,102 137,122,111 129,112,102 142,126,109 174,156,137 62,47,38 74,65,59 151,127,61 176,137,76 255,231,179 174,146,106 148,125,65 149,125,59 114,92,47 132,115,66 152,122,55 147,122,63 122,99,57 77,69,35 88,88,85 111,111,111 131,126,125 72,71,88 78,81,99 111,104,114 103,89,91 99,85,87 95,85,86 98,91,94 100,93,96 108,98,99 103,89,89 83,69,69 70,60,59 66,56,55 64,54,55 60,50,51 53,47,52 41,41,53 47,49,65 65,61,72 50,48,58 56,54,76 58,51,65 71,61,65 73,63,67 77,67,71
52,48,57 60,56,65 59,55,66 59,55,66 52,48,59 53,49,60 55,48,60 45,41,50 38,38,50 39,36,51 97,87,88 84,74,75 82,72,76 97,85,90 109,99,103 89,77,82 57,55,63 94,82,84 42,42,52 46,48,62 91,81,82 92,82,83 87,77,81 71,64,74 75,68,68 121,106,97 131,115,102 148,132,115 163,147,130 171,156,136 168,152,137 164,148,135 148,134,120 168,154,136 176,162,144 161,148,127 151,136,116 158,143,123 165,150,130 181,163,142 196,179,153 165,148,124 187,172,152 155,140,120 158,143,123 163,148,126 147,131,118 161,145,130 147,133,115 162,147,125 145,130,110 160,141,125 167,150,126 186,168,147 157,142,131 42,28,12 172,147,51 209,172,103 72,38,20 129,102,68 100,76,43 98,75,44 87,69,50 96,78,48 238,205,139 255,223,167 111,94,57 98,87,52 37,35,31 92,89,95 64,57,60 70,69,86 74,77,95 105,98,110 97,83,85 102,88,90 108,98,99 84,77,80 82,75,78 92,82,83 111,97,97 78,64,64 70,60,59 63,53,52 65,55,56 60,50,51 56,50,55 42,42,54 41,43,59 64,62,74 54,53,58 49,48,65 60,52,71 72,62,66 78,68,72 73,63,67
53,49,58 54,50,59 61,57,68 61,54,66 53,51,61 48,44,55 49,45,56 46,42,51 36,36,46 36,36,46 96,86,87 87,77,78 80,70,74 109,95,95 96,84,84 80,70,71 84,74,78 88,78,82 42,42,54 45,41,54 78,71,71 92,82,86 80,70,74 59,57,67 57,56,73 96,91,90 116,100,83 131,115,98 142,126,111 133,119,101 144,128,113 155,140,120 137,123,109 137,122,113 150,135,124 146,131,120 139,124,113 156,140,123 182,167,147 202,184,163 171,154,130 152,134,113 151,135,118 123,107,94 141,125,108 153,140,119 148,135,112 149,136,113 138,119,103 184,160,138 186,162,138 185,161,137 181,160,137 147,126,111 112,96,81 135,120,98 134,112,92 135,115,85 143,124,97 131,110,85 144,119,91 127,100,66 96,78,46 42,33,27 140,111,76 108,75,48 129,110,75 73,66,35 54,52,34 54,57,68 48,44,57 74,70,83 75,78,98 92,87,103 95,81,81 113,99,99 91,80,87 87,76,83 71,61,65 93,81,86 97,85,85 75,63,63 70,60,59 68,58,57 58,48,49 64,54,55 56,50,55 43,43,51 41,40,55 57,56,71 64,57,67 47,45,55 50,48,60 67,57,61 71,61,65 91,81,85
52,48,57 61,57,66 59,55,64 55,51,60 59,55,64 48,44,53 51,47,56 46,42,53 36,35,52 37,37,49 75,68,68 77,71,76 92,82,86 114,103,100 108,98,99 80,73,76 90,78,80 79,71,77 37,39,53 45,42,57 80,72,78 88,77,84 73,66,69 53,49,62 50,54,69 70,73,82 125,110,99 112,98,84 130,114,99 128,114,98 144,130,112 140,126,108 149,133,118 142,125,115 130,115,104 153,138,127 148,134,118 149,134,114 123,107,90 133,117,104 155,140,120 135,122,99 152,137,117 142,126,111 168,152,135 171,154,128 175,154,127 166,147,122 155,140,118 196,175,150 179,155,133 171,150,125 174,154,136 129,110,98 75,60,51 82,70,60 71,56,47 83,68,59 66,50,46 64,53,46 68,59,53 32,21,28 37,32,34 44,40,49 50,43,43 79,67,37 104,87,38 119,105,60 55,53,31 75,79,83 39,36,51 82,80,92 65,70,94 91,86,102 107,94,91 103,91,93 69,61,67 72,64,70 66,59,62 95,84,91 97,83,83 74,60,60 63,53,54 59,49,50 58,48,49 67,57,58 54,48,53 47,43,52 38,37,52 48,47,62 60,58,78 61,57,66 50,49,64 63,57,64 74,62,64 78,68,69
59,55,64 76,72,81 59,55,64 61,57,66 55,51,60 52,48,57 55,51,60 48,44,55 38,37,54 37,37,49 46,44,64 58,56,76 114,102,107 100,88,88 87,77,76 66,58,64 89,77,82 71,65,70 42,44,58 48,45,60 83,75,81 86,75,82 67,62,59 48,44,57 49,52,72 64,66,80 112,101,96 109,98,83 129,113,100 134,120,102 141,127,111 132,117,106 131,115,100 129,112,102 128,113,102 126,111,100 130,116,102 140,125,103 136,120,105 142,126,113 147,132,110 157,142,122 166,151,129 143,128,106 166,151,131 161,144,118 189,165,139 175,156,131 161,147,120 205,186,159 182,158,136 191,170,147 163,144,132 99,86,79 71,55,51 77,61,55 44,34,24 60,49,44 53,42,37 87,77,67 44,38,43 32,30,40 36,34,44 29,28,43 38,37,54 39,42,62 43,44,63 43,46,64 55,63,91 59,67,97 49,52,74 72,69,84 71,75,104 89,77,91 126,114,114 99,89,93 63,57,62 65,57,63 68,61,64 88,77,84 89,75,75 77,63,63 66,56,57 59,49,50 65,55,56 70,60,61 55,49,54 52,48,57 38,37,52 43,42,57 56,54,76 62,58,67 43,47,60 60,53,63 79,67,69 79,69,70
56,52,61 63,59,68 59,55,64 69,65,74 63,59,68 54,50,59 58,54,63 41,37,46 38,38,50 36,36,48 48,49,70 58,59,80 116,103,100 103,89,91 66,58,66 73,65,73 85,75,76 58,55,61 41,41,53 44,39,55 83,75,83 88,78,79 69,63,68 47,43,56 43,49,68 53,56,67 77,68,62 102,94,81 129,115,101 126,112,98 140,126,108 140,126,110 132,118,104 140,126,112 141,125,108 136,120,103 140,127,106 147,132,112 150,135,113 170,155,133 148,133,111 156,142,115 141,126,106 143,129,111 193,172,145 169,150,125 169,150,125 167,146,123 151,137,112 207,184,155 184,163,138 174,153,128 151,131,124 111,95,89 105,89,83 77,64,57 83,70,63 57,46,41 91,82,74 119,108,93 35,35,47 40,42,56 36,36,46 33,36,47 115,107,94 50,48,70 62,63,82 47,57,77 62,70,100 58,67,92 64,72,92 87,83,94 106,99,113 91,80,89 132,120,120 85,74,81 58,50,58 58,52,57 70,59,66 100,90,94 90,76,76 87,73,73 65,55,56 64,54,55 71,61,62 58,48,49 53,47,52 52,48,57 39,38,53 44,43,58 50,51,70 64,62,74 51,49,69 53,53,63 69,63,68 80,70,71
