135,185,255 134,184,255 135,185,255 138,191,255 149,199,255 161,214,255 180,225,255 183,227,255 192,233,255 204,242,255 196,235,255 202,241,255 188,229,255 172,213,255 175,218,255 174,221,255 162,210,255 156,209,255 169,212,255 185,223,255 200,238,255 209,245,255 209,244,255 194,235,255 140,207,255 127,204,255 129,206,255 131,208,255 134,209,255 132,209,255 132,210,255 131,208,255 128,206,255 129,203,255 125,203,255 123,202,255 134,201,255 144,206,255 139,206,255 136,206,255 140,208,255 150,212,255 151,214,255 154,216,255 131,203,255 127,204,255 127,204,255 129,203,255 128,204,255 131,205,255 137,210,255 138,205,255 145,212,255 146,215,255 154,216,255 162,223,255 158,218,255 148,212,255 140,207,255 136,208,255 128,206,255 139,207,255 164,219,255 170,222,255 175,228,255 186,229,255 189,228,255 194,234,255 202,242,255 210,246,255 209,245,255 212,252,255 214,250,255 210,246,255 201,239,255 191,229,255 190,228,255 183,221,255 188,226,255 173,210,255 154,202,255 162,211,255 167,211,255 166,213,255 147,205,255 141,206,255 130,205,255 127,204,255 129,204,255 127,205,255 129,203,255 125,203,255 131,208,255 131,209,255 136,212,255 135,207,255
143,192,255 156,205,255 157,207,255 155,208,255 161,210,255 164,216,255 168,221,255 172,222,255 176,225,255 176,223,255 173,223,255 174,223,255 172,222,255 171,221,255 179,227,255 176,224,255 164,216,255 163,216,255 167,220,255 173,223,255 181,229,255 187,232,255 194,235,255 202,240,255 182,234,255 160,219,255 144,211,255 136,208,255 126,204,255 127,204,255 127,204,255 134,209,255 140,207,255 132,209,255 137,207,255 155,217,255 170,226,255 177,229,255 170,221,255 171,227,255 198,241,255 207,247,255 163,217,255 151,212,255 148,216,255 146,212,255 128,204,255 134,208,255 152,212,255 171,222,255 194,239,255 177,231,255 142,210,255 131,206,255 126,202,255 128,206,255 128,205,255 133,207,255 137,207,255 141,209,255 152,214,255 164,222,255 155,214,255 182,231,255 192,235,255 194,235,255 194,236,255 200,238,255 204,242,255 207,246,255 207,245,255 203,244,255 205,243,255 202,240,255 198,237,255 198,237,255 200,239,255 206,246,255 200,240,255 205,245,255 200,240,255 204,242,255 203,241,255 200,240,255 182,230,255 167,226,255 163,224,255 162,223,255 136,208,255 130,208,255 131,209,255 132,210,255 133,211,255 140,211,255 155,221,255 146,214,255
159,217,255 157,215,255 157,215,255 158,216,255 159,217,255 149,209,255 144,211,255 143,211,255 144,211,255 143,210,255 139,210,255 138,208,255 133,208,255 133,207,255 131,205,255 130,204,255 130,204,255 134,208,255 135,207,255 141,209,255 142,210,255 140,208,255 141,209,255 143,211,255 136,206,255 133,207,255 131,205,255 133,207,255 147,209,255 162,214,255 184,229,255 202,244,255 208,247,255 193,237,255 174,226,255 165,221,255 168,227,255 175,224,255 184,227,255 195,235,255 202,241,255 207,240,255 188,236,255 150,216,255 153,214,255 163,222,255 151,214,255 144,213,255 168,221,255 182,228,255 171,224,255 180,230,255 181,234,255 173,227,255 164,223,255 154,215,255 153,215,255 146,214,255 138,210,255 136,208,255 138,209,255 152,217,255 150,215,255 168,227,255 180,227,255 181,227,255 183,229,255 187,234,255 186,235,255 189,233,255 188,236,255 205,245,255 188,237,255 181,234,255 180,230,255 178,228,255 182,232,255 182,232,255 187,235,255 186,234,255 190,238,255 186,235,255 184,233,255 182,236,255 175,231,255 169,229,255 162,224,255 159,221,255 150,216,255 148,217,255 147,216,255 145,214,255 145,214,255 146,215,255 149,217,255 146,215,255
161,217,255 159,214,255 157,215,255 153,215,255 152,215,255 148,213,255 143,212,255 148,216,255 145,214,255 137,209,255 135,210,255 131,205,255 131,208,255 131,208,255 132,209,255 131,208,255 129,206,255 131,208,255 133,211,255 134,212,255 135,210,255 137,209,255 135,210,255 134,209,255 130,208,255 131,208,255 136,208,255 154,216,255 181,224,255 183,224,255 191,231,255 198,237,255 205,244,255 220,255,255 224,255,255 210,246,255 212,250,255 210,251,255 193,230,255 179,222,255 171,222,255 181,231,255 173,226,255 165,221,255 163,221,255 172,228,255 170,224,255 168,229,255 191,237,255 202,243,255 196,241,255 183,233,255 161,221,255 158,222,255 154,217,255 146,214,255 142,210,255 140,211,255 147,215,255 145,214,255 145,214,255 147,215,255 158,221,255 152,218,255 151,217,255 146,214,255 144,212,255 149,214,255 149,214,255 151,214,255 154,218,255 155,217,255 152,219,255 147,215,255 143,212,255 150,216,255 153,216,255 152,216,255 151,218,255 150,216,255 149,218,255 145,217,255 143,214,255 146,218,255 163,225,255 181,235,255 191,240,255 180,237,255 168,227,255 160,224,255 155,221,255 153,222,255 148,220,255 153,221,255 149,218,255 146,218,255
139,210,255 146,215,255 150,216,255 144,213,255 143,212,255 162,221,255 174,227,255 185,235,255 187,236,255 185,234,255 171,227,255 161,221,255 163,223,255 164,223,255 158,222,255 154,217,255 159,223,255 158,222,255 153,219,255 160,226,255 152,218,255 147,216,255 147,216,255 140,211,255 140,212,255 146,214,255 153,216,255 167,222,255 181,229,255 184,230,255 182,225,255 194,236,255 207,247,255 220,255,255 229,255,255 227,255,255 225,255,255 226,255,255 225,255,255 203,241,255 165,221,255 144,211,255 145,214,255 151,216,255 150,218,255 149,218,255 147,216,255 141,213,255 139,212,255 138,211,255 138,211,255 139,212,255 138,211,255 140,213,255 140,213,255 136,212,255 137,212,255 137,212,255 134,213,255 136,212,255 136,212,255 135,210,255 164,224,255 177,230,255 149,219,255 140,213,255 145,213,255 146,215,255 146,215,255 146,215,255 146,215,255 147,217,255 148,218,255 147,217,255 149,219,255 149,219,255 149,219,255 152,222,255 155,224,255 158,225,255 161,226,255 160,228,255 161,225,255 164,228,255 164,228,255 157,226,255 155,225,255 158,225,255 155,225,255 156,223,255 161,223,255 175,231,255 165,227,255 157,224,255 152,222,255 150,220,255
156,222,255 162,221,255 156,223,255 153,222,255 156,223,255 161,223,255 164,223,255 167,223,255 168,225,255 167,223,255 155,217,255 150,216,255 149,214,255 147,215,255 141,213,255 140,214,255 143,217,255 141,212,255 140,213,255 139,212,255 136,211,255 140,211,255 144,212,255 162,220,255 177,225,255 188,230,255 190,232,255 185,235,255 205,240,255 205,246,255 195,240,255 205,240,255 204,246,255 214,249,255 218,253,255 219,255,255 221,253,255 214,249,255 212,247,255 212,249,255 207,247,255 184,232,255 155,221,255 146,215,255 147,215,255 150,219,255 157,220,255 168,227,255 148,216,255 143,214,255 153,218,255 153,222,255 147,216,255 143,215,255 140,214,255 140,214,255 141,213,255 140,213,255 140,214,255 140,213,255 143,214,255 143,215,255 153,217,255 160,223,255 160,224,255 146,214,255 143,215,255 146,215,255 152,222,255 153,221,255 147,215,255 149,217,255 153,220,255 151,220,255 150,220,255 148,218,255 147,217,255 144,217,255 145,218,255 144,216,255 146,215,255 143,217,255 142,216,255 144,216,255 143,217,255 143,217,255 142,216,255 144,216,255 142,216,255 143,214,255 146,216,255 144,216,255 148,216,255 144,216,255 148,217,255 149,219,255
151,221,255 150,220,255 150,219,255 151,220,255 156,223,255 162,225,255 171,228,255 184,235,255 187,236,255 186,235,255 161,225,255 149,219,255 143,212,255 140,212,255 141,212,255 138,210,255 139,209,255 143,211,255 146,214,255 144,212,255 155,217,255 161,217,255 185,230,255 197,236,255 205,236,255 216,248,255 220,252,255 213,246,255 207,242,255 206,241,255 207,239,255 158,117,99 215,195,177 242,232,233 199,240,255 206,246,255 215,254,255 212,249,255 205,239,255 218,249,255 215,251,255 202,241,255 173,225,255 168,228,255 164,224,255 163,223,255 165,224,255 170,223,255 169,228,255 168,227,255 170,226,255 160,222,255 160,222,255 155,221,255 147,216,255 145,214,255 143,215,255 144,216,255 152,222,255 156,222,255 161,223,255 170,227,255 174,229,255 177,227,255 171,223,255 174,228,255 179,229,255 190,235,255 199,240,255 212,244,255 195,236,255 168,222,255 155,222,255 149,219,255 153,222,255 147,216,255 147,217,255 148,217,255 149,218,255 149,218,255 150,220,255 149,219,255 147,216,255 148,218,255 146,218,255 148,218,255 146,219,255 145,218,255 149,219,255 149,218,255 161,225,255 162,226,255 155,222,255 150,220,255 157,221,255 158,222,255
180,233,255 173,230,255 164,224,255 171,231,255 158,221,255 155,218,255 151,217,255 154,218,255 163,221,255 171,227,255 162,221,255 149,215,255 148,218,255 149,217,255 147,216,255 144,216,255 162,222,255 192,236,255 199,235,255 205,244,255 210,242,255 206,241,255 195,230,255 198,233,255 202,238,255 205,240,255 215,246,255 213,244,255 199,239,255 198,214,255 212,195,196 192,230,255 187,136,83 192,172,163 255,170,41 210,236,255 203,241,255 213,250,255 215,247,255 211,247,255 215,246,255 213,245,255 208,243,255 203,242,255 186,234,255 175,229,255 168,228,255 161,223,255 150,219,255 147,216,255 148,216,255 150,216,255 155,219,255 152,218,255 146,215,255 145,218,255 147,216,255 144,216,255 149,219,255 150,219,255 162,221,255 176,230,255 173,228,255 177,230,255 173,226,255 177,227,255 188,233,255 194,235,255 204,244,255 210,247,255 212,244,255 201,240,255 185,235,255 169,228,255 167,227,255 162,224,255 159,223,255 160,224,255 161,225,255 159,223,255 164,228,255 161,225,255 156,223,255 154,224,255 153,223,255 152,222,255 152,222,255 154,224,255 153,222,255 156,223,255 158,222,255 159,223,255 159,223,255 158,225,255 158,225,255 161,225,255
160,224,255 159,221,255 156,223,255 157,224,255 153,222,255 155,221,255 151,220,255 153,219,255 157,220,255 153,219,255 148,216,255 147,215,255 149,215,255 160,223,255 162,226,255 160,224,255 165,225,255 170,224,255 177,226,255 182,227,255 188,227,255 195,235,255 199,234,255 191,231,255 191,229,255 196,231,255 187,234,255 180,228,255 116,102,102 207,238,255 133,91,39 172,223,255 164,91,7 179,221,255 255,200,80 162,176,224 166,219,255 172,218,255 180,226,255 177,232,255 171,231,255 171,231,255 170,229,255 170,230,255 168,228,255 166,229,255 165,228,255 161,225,255 150,220,255 146,218,255 147,217,255 145,217,255 147,216,255 145,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,216,255 147,217,255 146,219,255 146,219,255 148,218,255 148,218,255 152,222,255 151,220,255 154,223,255 155,224,255 159,223,255 161,225,255 164,223,255 162,227,255 165,228,255 165,225,255 168,228,255 170,229,255 170,231,255 171,232,255 171,231,255 175,236,255 178,236,255 171,231,255 166,229,255 165,230,255 165,228,255 165,228,255 165,228,255 161,225,255 157,224,255 154,225,255 154,225,255 150,221,255 151,220,255 155,222,255 156,223,255
165,229,255 166,229,255 166,229,255 166,231,255 164,229,255 159,223,255 158,225,255 157,224,255 157,224,255 154,224,255 153,222,255 151,220,255 160,224,255 160,224,255 157,224,255 153,222,255 151,220,255 162,221,255 169,224,255 180,229,255 196,235,255 211,247,255 215,248,255 181,228,255 177,226,255 181,227,255 162,225,255 155,222,255 170,221,255 125,85,76 139,81,46 141,104,103 145,90,34 129,67,11 175,102,45 169,94,49 146,107,106 159,127,141 183,203,255 185,217,255 165,224,255 162,225,255 168,228,255 187,239,255 173,229,255 164,223,255 162,227,255 158,225,255 153,223,255 152,222,255 153,222,255 155,224,255 153,222,255 147,220,255 149,219,255 148,218,255 149,219,255 149,219,255 155,222,255 162,226,255 172,232,255 175,232,255 160,227,255 157,224,255 159,226,255 159,226,255 170,230,255 177,233,255 169,229,255 164,229,255 167,230,255 169,229,255 165,224,255 167,227,255 167,227,255 168,227,255 169,230,255 168,229,255 164,229,255 161,226,255 160,225,255 155,225,255 154,224,255 156,223,255 154,224,255 154,224,255 153,222,255 153,223,255 150,221,255 152,223,255 152,222,255 150,220,255 157,224,255 159,223,255 160,222,255 159,223,255
155,225,255 158,225,255 159,226,255 160,227,255 156,226,255 153,224,255 152,222,255 150,220,255 152,222,255 149,219,255 152,222,255 150,219,255 152,221,255 152,222,255 152,222,255 152,222,255 152,223,255 165,230,255 174,232,255 188,237,255 190,233,255 185,234,255 164,229,255 159,226,255 155,225,255 155,224,255 151,225,255 116,120,160 148,77,51 122,69,44 142,79,46 194,115,74 171,92,53 107,54,31 83,48,35 83,52,33 87,49,30 132,86,60 187,108,69 203,127,87 203,209,255 199,227,255 181,234,255 190,238,255 183,237,255 180,235,255 179,233,255 170,230,255 166,229,255 166,229,255 170,231,255 170,230,255 161,226,255 154,224,255 158,225,255 162,230,255 163,226,255 158,225,255 182,239,255 192,241,255 201,243,255 204,246,255 202,242,255 195,239,255 187,235,255 184,233,255 180,230,255 183,231,255 182,230,255 187,232,255 186,234,255 183,233,255 177,227,255 178,228,255 174,227,255 173,227,255 168,227,255 161,223,255 160,224,255 159,223,255 155,225,255 154,225,255 153,223,255 153,223,255 159,223,255 156,223,255 156,223,255 162,227,255 168,228,255 171,228,255 164,225,255 165,226,255 167,227,255 166,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,224,255 153,222,255 152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,223,255 153,224,255 154,224,255 161,225,255 167,230,255 159,227,255 159,224,255 161,225,255 158,225,255 155,225,255 152,223,255 155,225,255 153,224,255 153,224,255 160,207,255 128,90,94 104,63,43 89,51,32 118,70,41 118,65,38 107,59,34 93,48,27 65,38,22 68,36,22 67,38,18 78,44,24 133,71,42 150,84,50 173,128,134 174,209,255 162,222,255 161,226,255 164,229,255 165,228,255 165,228,255 165,229,255 162,227,255 161,226,255 160,224,255 155,225,255 155,225,255 157,224,255 154,225,255 154,224,255 155,225,255 157,224,255 158,225,255 158,226,255 161,226,255 158,229,255 159,227,255 159,226,255 158,225,255 157,224,255 155,225,255 157,225,255 162,226,255 169,229,255 171,232,255 171,232,255 170,230,255 167,231,255 169,229,255 167,227,255 170,229,255 172,232,255 172,231,255 168,228,255 167,231,255 165,230,255 166,229,255 167,230,255 168,228,255 169,233,255 172,232,255 169,230,255 171,232,255 172,230,255 171,229,255 173,228,255 157,205,255 143,188,248 119,160,201 108,145,181
