151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 155,214,255 157,216,255 160,216,255 162,215,255 160,216,255 160,216,255 164,221,255 187,225,255 200,230,255 203,233,255 211,236,255 206,234,255 185,225,255 170,218,255 155,214,255 154,216,255 154,216,255 155,214,255 153,216,255 153,215,255 155,215,255 157,217,255 155,215,255 155,214,255 156,215,255 157,216,255 158,217,255 160,216,255 160,216,255 166,219,255 168,222,255 172,222,255 173,222,255 174,222,255 173,221,255 173,222,255 174,222,255 168,221,255 170,218,255 167,222,255 172,226,255 180,225,255 176,226,255 179,227,255 176,226,255 168,221,255 164,221,255 165,219,255 166,220,255 170,223,255 173,223,255 173,224,255 171,221,255 170,219,255 169,222,255 169,222,255 169,222,255 169,222,255 163,220,255 163,220,255 165,219,255 160,216,255 161,217,255 160,216,255 155,215,255 159,218,255 156,215,255 157,216,255 156,215,255 157,216,255 159,218,255 159,218,255 158,217,255 159,218,255 157,217,255 157,217,255 162,221,255 162,221,255 165,219,255 167,221,255 166,220,255 163,220,255 161,217,255 161,218,255 163,220,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 165,219,255 165,219,255 166,220,255 170,220,255 167,220,255 167,220,255 166,220,255 166,220,255 167,221,255 167,220,255 172,222,255 180,224,255 185,223,255 196,229,255 202,232,255 211,236,255 204,234,255 203,230,255 203,230,255 189,224,255 189,223,255 187,224,255 180,225,255 171,221,255 168,218,255
152,214,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 154,216,255 161,220,255 163,219,255 168,222,255 169,222,255 170,222,255 170,224,255 184,229,255 201,235,255 206,238,255 208,238,255 208,239,255 204,234,255 198,233,255 188,228,255 168,222,255 161,220,255 157,217,255 157,217,255 157,217,255 154,217,255 158,218,255 160,220,255 159,218,255 163,219,255 164,221,255 165,221,255 165,221,255 168,222,255 169,223,255 173,226,255 179,228,255 185,230,255 188,228,255 186,229,255 184,228,255 182,229,255 181,230,255 181,227,255 167,225,255 163,221,255 189,222,255 177,227,255 176,224,255 178,227,255 169,222,255 166,221,255 164,221,255 164,221,255 165,222,255 169,224,255 173,223,255 173,224,255 171,221,255 170,219,255 168,223,255 168,222,255 169,222,255 169,222,255 165,222,255 165,222,255 168,222,255 165,222,255 169,223,255 178,228,255 169,222,255 164,220,255 158,217,255 159,218,255 161,220,255 164,220,255 164,221,255 164,221,255 161,220,255 163,219,255 159,218,255 162,221,255 164,224,255 168,225,255 182,226,255 186,229,255 185,228,255 177,225,255 169,224,255 167,221,255 165,222,255 164,221,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 165,219,255 165,219,255 167,221,255 173,223,255 173,223,255 175,225,255 175,225,255 175,225,255 175,225,255 184,229,255 192,230,255 198,233,255 209,237,255 213,238,255 218,239,255 216,241,255 215,239,255 212,238,255 211,236,255 202,234,255 197,231,255 195,233,255 197,230,255 188,231,255 183,228,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 157,217,255 160,216,255 164,221,255 168,223,255 170,223,255 174,222,255 174,223,255 185,225,255 191,231,255 188,227,255 187,225,255 184,229,255 182,225,255 187,226,255 190,227,255 181,226,255 176,224,255 170,223,255 167,221,255 165,222,255 164,221,255 169,221,255 171,223,255 170,223,255 170,223,255 171,224,255 176,226,255 175,225,255 175,225,255 175,225,255 180,228,255 191,230,255 197,235,255 205,241,255 201,234,255 198,233,255 193,231,255 176,225,255 173,221,255 171,218,255 129,94,58 152,87,23 208,162,146 162,223,255 166,220,255 164,222,255 162,222,255 162,221,255 164,221,255 164,220,255 166,219,255 164,220,255 165,222,255 164,221,255 163,220,255 166,220,255 165,219,255 165,222,255 167,221,255 168,223,255 168,223,255 171,224,255 169,224,255 173,223,255 189,229,255 188,229,255 171,224,255 164,221,255 164,220,255 166,224,255 168,223,255 169,221,255 170,222,255 173,223,255 176,224,255 180,228,255 187,228,255 197,232,255 198,233,255 205,237,255 206,236,255 202,233,255 192,231,255 184,229,255 177,225,255 167,224,255 165,222,255 164,221,255 163,223,255 163,223,255 168,222,255 168,222,255 169,221,255 169,221,255 173,226,255 174,223,255 174,222,255 174,222,255 178,225,255 176,223,255 181,226,255 181,224,255 182,225,255 189,226,255 188,227,255 190,228,255 193,228,255 193,228,255 190,228,255 187,226,255 187,225,255 182,225,255 179,222,255 173,222,255 177,217,255 170,209,255 159,198,251
155,214,255 155,214,255 155,214,255 153,215,255 154,216,255 155,218,255 159,218,255 161,220,255 162,221,255 161,220,255 161,220,255 162,222,255 163,223,255 166,224,255 171,224,255 172,222,255 171,224,255 171,225,255 180,227,255 190,230,255 181,226,255 177,225,255 173,226,255 172,222,255 173,223,255 173,223,255 173,223,255 174,222,255 173,223,255 169,224,255 168,226,255 168,223,255 171,224,255 171,224,255 170,223,255 170,222,255 175,225,255 180,227,255 188,231,255 188,229,255 189,229,255 205,235,255 214,240,255 218,244,255 218,245,255 219,245,255 215,245,255 193,231,255 173,226,255 186,226,255 132,97,43 149,140,155 180,106,34 175,149,137 210,153,111 167,220,255 167,221,255 164,221,255 168,222,255 173,222,255 168,222,255 168,222,255 172,222,255 179,225,255 178,226,255 173,226,255 170,223,255 169,222,255 170,223,255 170,223,255 175,225,255 171,224,255 167,222,255 164,221,255 166,223,255 164,224,255 166,223,255 164,221,255 163,219,255 161,218,255 161,218,255 163,220,255 164,221,255 168,222,255 168,220,255 169,221,255 171,221,255 178,225,255 182,227,255 180,225,255 180,224,255 181,223,255 176,225,255 171,224,255 170,223,255 169,222,255 168,222,255 168,222,255 168,222,255 168,222,255 169,221,255 170,223,255 170,222,255 170,223,255 171,224,255 171,224,255 170,222,255 169,223,255 169,223,255 168,222,255 169,221,255 169,221,255 169,222,255 169,222,255 170,223,255 169,222,255 169,222,255 170,223,255 172,222,255 171,221,255 167,220,255 164,217,255 155,206,255 153,196,255 141,176,237 137,167,221 130,156,200 123,151,183
153,216,255 154,217,255 154,217,255 154,217,255 154,217,255 156,216,255 159,218,255 163,220,255 164,221,255 163,220,255 166,223,255 171,224,255 173,227,255 177,226,255 177,226,255 176,226,255 176,225,255 185,228,255 201,235,255 196,236,255 193,231,255 179,227,255 176,226,255 175,225,255 173,223,255 173,223,255 176,226,255 177,226,255 176,226,255 176,227,255 179,227,255 183,228,255 194,231,255 197,232,255 193,231,255 192,231,255 201,230,255 203,234,255 199,233,255 198,234,255 197,234,255 206,236,255 210,235,255 206,235,255 207,237,255 221,239,255 191,212,251 208,238,255 227,243,255 122,98,72 233,227,248 95,95,105 152,95,26 201,224,255 187,133,99 206,216,236 189,229,255 222,231,231 255,180,93 212,230,255 192,231,255 194,232,255 193,231,255 194,232,255 194,232,255 191,230,255 179,226,255 173,223,255 176,226,255 178,227,255 178,227,255 169,223,255 166,223,255 165,222,255 165,222,255 165,222,255 166,223,255 168,222,255 170,224,255 171,224,255 174,227,255 176,226,255 176,226,255 175,225,255 176,226,255 173,226,255 173,226,255 173,226,255 175,225,255 175,225,255 172,227,255 175,225,255 176,222,255 174,221,255 172,220,255 171,215,255 174,214,255 171,211,255 168,208,255 171,211,255 182,221,255 188,223,255 187,225,255 188,227,255 188,227,255 189,229,255 187,227,255 183,226,255 179,226,255 178,227,255 178,225,255 177,222,255 178,221,255 178,223,255 180,225,255 177,222,255 176,219,255 171,215,255 164,206,255 160,196,250 155,192,243 140,178,222 137,164,205 127,153,190 122,146,175 119,146,174 117,144,172 116,143,173
154,216,255 158,218,255 161,220,255 166,219,255 164,221,255 165,218,255 163,219,255 161,220,255 161,221,255 161,220,255 161,220,255 167,225,255 173,226,255 178,225,255 188,227,255 187,226,255 178,225,255 183,228,255 191,231,255 183,228,255 180,227,255 177,226,255 173,223,255 170,223,255 168,223,255 167,222,255 176,226,255 176,226,255 175,225,255 176,226,255 181,228,255 185,228,255 191,230,255 189,228,255 191,230,255 191,229,255 192,231,255 191,230,255 188,227,255 184,227,255 183,228,255 183,229,255 183,228,255 190,226,255 164,182,210 125,79,40 123,79,26 122,106,89 160,121,78 121,82,43 186,226,255 88,91,109 138,88,28 198,206,236 198,228,255 232,132,29 240,142,27 255,147,28 201,140,93 255,170,82 198,228,255 191,224,255 179,226,255 177,226,255 175,226,255 175,226,255 176,225,255 176,226,255 178,227,255 182,229,255 184,228,255 175,225,255 170,223,255 168,223,255 168,223,255 170,223,255 170,223,255 173,223,255 176,224,255 176,224,255 177,225,255 177,225,255 175,225,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 158,186,220 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 166,196,246 170,209,255 170,210,255 179,217,255 177,222,255 177,222,255 176,219,255 168,208,255 160,191,236 161,189,223 170,196,233 166,199,241 168,197,242 160,191,236 143,175,213 133,164,197 133,161,186 133,158,184 126,151,175 122,147,173 116,141,167 117,137,163 117,137,163 120,139,160 121,140,161
186,225,255 191,228,255 197,230,255 206,234,255 204,234,255 203,233,255 191,229,255 173,223,255 169,222,255 171,220,255 171,220,255 171,224,255 183,223,255 185,225,255 195,233,255 197,235,255 191,230,255 192,231,255 186,226,255 172,222,255 173,223,255 170,223,255 169,224,255 164,224,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,223,255 165,222,255 167,222,255 168,220,255 167,219,255 170,222,255 171,224,255 171,224,255 170,223,255 170,223,255 170,223,255 169,221,255 165,226,255 163,223,255 169,224,255 135,93,51 159,185,247 162,170,200 136,78,25 174,121,57 151,125,104 130,78,46 140,84,35 186,88,26 184,106,28 205,124,45 206,135,64 230,126,6 199,175,153 164,221,255 172,232,255 255,196,128 158,221,255 161,221,255 164,220,255 161,220,255 161,221,255 164,221,255 161,220,255 162,222,255 163,222,255 166,222,255 164,220,255 165,221,255 165,222,255 165,222,255 166,220,255 166,220,255 166,220,255 167,221,255 166,223,255 166,223,255 166,224,255 166,224,255 167,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,147,155 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 121,148,162 123,148,174 126,158,186 135,168,201 138,179,218 139,180,219 142,169,210 126,150,179 127,144,164 133,147,157 139,150,163 133,153,165 129,147,164 124,141,163 122,140,157 114,139,161 118,138,162 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 211,240,255 215,241,255 216,240,255 218,243,255 218,243,255 212,240,255 201,232,255 201,232,255 200,231,255 199,229,255 196,231,255 191,231,255 181,226,255 179,227,255 177,227,255 180,228,255 182,227,255 181,226,255 192,231,255 194,232,255 197,232,255 189,227,255 189,228,255 189,228,255 194,231,255 197,232,255 197,232,255 196,231,255 183,225,255 174,223,255 180,225,255 183,226,255 198,233,255 195,230,255 187,225,255 181,226,255 179,227,255 178,225,255 178,224,255 170,227,255 168,224,255 99,88,97 187,229,255 178,221,255 176,220,255 117,69,22 93,69,45 188,213,255 151,174,237 127,78,42 189,65,14 168,107,42 155,222,255 198,203,238 209,103,10 255,182,84 255,192,122 172,221,255 73,116,168 176,212,255 164,221,255 162,222,255 161,221,255 161,221,255 161,221,255 162,221,255 163,223,255 166,224,255 166,224,255 166,223,255 165,222,255 165,222,255 165,222,255 168,221,255 168,221,255 169,221,255 171,221,255 173,223,255 175,225,255 175,225,255 173,226,255 172,227,255 168,223,255 163,223,255 167,221,255 161,216,255 156,193,244 146,177,220 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 164,168,141 162,168,141 156,166,144 146,161,145 123,143,146 127,147,152 139,156,148 138,157,148 133,151,148 132,150,149 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,140,144 129,141,145 133,145,149 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,144 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 200,233,255 201,234,255 200,233,255 199,234,255 202,232,255 203,233,255 203,233,255 201,234,255 198,233,255 199,229,255 195,230,255 189,228,255 187,225,255 179,227,255 179,226,255 178,225,255 180,227,255 185,229,255 191,232,255 195,232,255 195,232,255 195,233,255 195,233,255 194,231,255 198,233,255 193,232,255 194,234,255 193,231,255 184,227,255 184,227,255 190,230,255 192,231,255 192,231,255 188,231,255 188,228,255 189,227,255 186,229,255 185,231,255 183,228,255 183,228,255 174,163,170 184,219,255 187,168,172 114,74,40 117,67,23 78,68,67 180,218,255 167,222,255 69,61,80 111,67,14 191,122,66 181,220,255 208,214,242 158,90,18 185,111,18 220,114,0 190,211,250 164,133,121 188,218,255 176,222,255 178,225,255 176,225,255 176,225,255 176,225,255 174,222,255 174,222,255 173,223,255 174,223,255 178,225,255 181,226,255 182,227,255 182,227,255 183,228,255 181,226,255 176,222,255 173,223,255 171,224,255 170,223,255 167,220,255 162,215,255 162,209,255 160,206,255 162,207,255 154,196,242 144,177,210 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 120,141,148 124,146,148 144,154,146 146,157,142 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 135,146,147 135,148,136 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
178,228,255 178,228,255 176,226,255 181,226,255 180,225,255 179,227,255 180,228,255 181,226,255 182,227,255 186,229,255 188,228,255 188,226,255 188,226,255 185,228,255 184,229,255 179,226,255 179,226,255 179,226,255 181,226,255 181,226,255 177,226,255 177,226,255 177,226,255 177,226,255 175,225,255 172,222,255 179,226,255 180,227,255 177,226,255 176,225,255 172,227,255 173,228,255 175,225,255 173,223,255 170,223,255 169,223,255 167,224,255 166,223,255 168,222,255 169,223,255 170,222,255 173,222,255 179,223,255 180,149,137 107,76,68 127,87,64 102,56,17 93,53,19 87,52,25 104,66,45 120,90,73 166,117,77 101,60,15 123,75,30 177,99,30 167,93,18 184,107,18 190,115,27 171,97,27 164,89,42 247,146,51 234,212,245 191,226,255 184,224,255 187,226,255 186,225,255 183,226,255 185,228,255 185,228,255 184,229,255 188,226,255 189,227,255 189,227,255 188,226,255 185,223,255 178,216,255 172,213,255 163,203,253 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 142,157,141 150,161,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 132,146,139 130,144,137 130,143,144 129,141,147
