151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,214,255 159,215,255 162,215,255 160,216,255 161,217,255 185,223,255 200,230,255 206,234,255 209,238,255 185,225,255 158,214,255 154,216,255 154,216,255 155,214,255 153,216,255 155,215,255 155,215,255 156,215,255 156,215,255 157,216,255 159,215,255 160,216,255 167,219,255 171,221,255 173,222,255 174,222,255 173,221,255 174,222,255 166,219,255 168,223,255 172,226,255 172,221,255 179,227,255 176,226,255 163,220,255 165,219,255 166,220,255 173,223,255 173,223,255 171,221,255 171,220,255 169,222,255 169,222,255 167,221,255 163,220,255 165,219,255 160,216,255 160,216,255 155,215,255 156,215,255 157,216,255 156,215,255 157,216,255 159,218,255 158,217,255 158,217,255 155,217,255 162,221,255 163,219,255 167,221,255 166,220,255 165,219,255 161,217,255 163,220,255 163,219,255 161,220,255 161,220,255 163,219,255 165,218,255 165,219,255 168,220,255 167,220,255 167,220,255 166,220,255 168,220,255 167,220,255 176,223,255 182,220,255 196,229,255 209,237,255 204,234,255 203,230,255 195,225,255 189,223,255 187,224,255 175,222,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 162,221,255 168,223,255 170,223,255 173,223,255 182,227,255 199,233,255 204,233,255 200,231,255 202,233,255 203,233,255 191,227,255 175,225,255 167,221,255 164,221,255 162,221,255 167,221,255 169,223,255 172,221,255 173,223,255 172,222,255 173,226,255 173,226,255 182,230,255 192,232,255 198,233,255 194,230,255 190,230,255 179,225,255 170,224,255 155,170,204 175,119,70 168,222,255 167,222,255 167,222,255 162,222,255 165,222,255 165,222,255 166,220,255 167,221,255 166,220,255 166,220,255 164,221,255 164,221,255 164,221,255 167,222,255 171,224,255 169,224,255 191,230,255 184,227,255 164,220,255 164,220,255 167,221,255 169,221,255 169,222,255 170,222,255 168,222,255 173,225,255 183,228,255 196,233,255 206,236,255 203,234,255 187,232,255 173,223,255 167,224,255 163,220,255 161,221,255 161,221,255 168,222,255 169,221,255 169,221,255 177,227,255 179,226,255 179,226,255 178,225,255 181,225,255 193,230,255 199,233,255 204,234,255 209,237,255 207,238,255 210,235,255 208,236,255 205,233,255 201,232,255 199,232,255 195,234,255 183,222,255
155,214,255 155,214,255 153,215,255 154,216,255 156,216,255 159,218,255 161,220,255 159,218,255 161,221,255 162,222,255 168,222,255 170,223,255 171,224,255 175,226,255 185,225,255 180,225,255 176,227,255 173,223,255 173,223,255 172,222,255 174,222,255 171,221,255 166,223,255 168,223,255 171,224,255 170,223,255 169,221,255 173,223,255 182,227,255 184,227,255 187,227,255 208,238,255 217,243,255 218,245,255 217,246,255 205,235,255 170,223,255 156,157,160 122,113,128 197,123,51 193,104,21 180,215,255 165,219,255 163,222,255 172,221,255 166,220,255 168,220,255 174,222,255 174,222,255 168,223,255 169,222,255 169,222,255 173,226,255 171,224,255 166,221,255 164,221,255 165,225,255 166,223,255 164,221,255 164,220,255 163,220,255 164,221,255 167,221,255 169,221,255 171,223,255 178,226,255 184,229,255 183,227,255 183,225,255 177,226,255 170,223,255 170,223,255 168,222,255 167,221,255 167,221,255 169,221,255 169,221,255 171,220,255 169,222,255 169,222,255 168,222,255 167,221,255 167,221,255 169,221,255 168,221,255 169,221,255 169,222,255 168,221,255 169,222,255 172,222,255 168,221,255 166,219,255 162,205,255 155,190,251 145,173,223 130,157,196
153,216,255 154,217,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 164,221,255 170,223,255 173,227,255 176,227,255 176,226,255 176,225,255 197,235,255 196,236,255 193,231,255 181,225,255 175,225,255 173,223,255 173,223,255 177,226,255 176,226,255 177,226,255 182,227,255 194,231,255 196,231,255 191,230,255 201,230,255 200,234,255 198,234,255 197,234,255 205,233,255 208,237,255 207,237,255 199,214,248 206,235,255 227,243,255 119,80,39 178,178,188 152,95,26 191,226,255 241,150,63 189,229,255 255,220,145 209,227,255 192,231,255 194,232,255 193,231,255 194,232,255 185,228,255 173,223,255 176,226,255 179,228,255 171,224,255 166,223,255 165,222,255 165,222,255 166,223,255 169,223,255 170,222,255 174,227,255 175,225,255 175,225,255 176,226,255 173,226,255 171,224,255 175,225,255 175,225,255 172,222,255 176,222,255 172,219,255 171,217,255 174,214,255 170,210,255 168,208,255 182,221,255 186,224,255 190,228,255 188,227,255 189,228,255 184,227,255 179,226,255 176,225,255 178,222,255 178,221,255 178,223,255 178,223,255 176,219,255 167,212,255 160,199,254 155,192,243 135,168,212 130,156,193 122,146,175 117,144,172 117,144,172
166,218,255 174,222,255 184,224,255 183,226,255 173,220,255 165,219,255 164,221,255 164,221,255 166,224,255 176,224,255 185,229,255 198,232,255 188,226,255 191,228,255 174,222,255 171,221,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 167,221,255 167,221,255 170,225,255 173,223,255 173,223,255 174,222,255 174,222,255 173,223,255 171,224,255 170,223,255 171,225,255 173,222,255 106,85,58 114,84,42 124,81,25 144,94,32 232,240,255 206,185,181 149,85,23 203,172,160 156,120,87 242,129,24 152,163,190 134,147,175 248,211,167 164,224,255 168,222,255 164,221,255 167,224,255 165,225,255 167,224,255 171,224,255 170,222,255 166,223,255 166,223,255 169,223,255 169,223,255 167,224,255 168,225,255 167,224,255 168,222,255 168,220,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 142,167,191 142,175,217 157,193,247 158,203,255 162,207,255 156,191,243 137,168,201 145,165,179 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,138,162 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 209,239,255 188,228,255 185,228,255 184,227,255 191,231,255 183,228,255 178,226,255 184,227,255 186,226,255 180,225,255 184,229,255 185,228,255 177,225,255 176,224,255 177,225,255 181,228,255 181,228,255 177,226,255 169,223,255 168,223,255 176,222,255 182,229,255 177,225,255 173,223,255 171,224,255 171,225,255 168,223,255 185,209,255 213,221,237 163,219,255 142,144,160 118,74,23 153,130,117 134,81,36 252,82,33 153,98,46 191,201,246 217,116,0 154,224,255 164,221,255 136,113,102 168,218,255 161,221,255 160,220,255 160,220,255 163,220,255 164,220,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 165,222,255 169,221,255 173,223,255 173,223,255 172,227,255 168,223,255 167,220,255 166,224,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 138,156,155 129,145,154 124,144,160 121,146,168 122,147,173 118,138,164 124,136,158 125,138,153 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 124,139,146 125,140,145 130,145,150 135,152,147
195,233,255 195,233,255 200,233,255 201,234,255 200,233,255 200,233,255 203,233,255 201,234,255 199,234,255 199,229,255 191,230,255 185,225,255 179,227,255 179,226,255 179,226,255 185,229,255 195,232,255 195,232,255 195,233,255 195,233,255 199,234,255 193,232,255 193,232,255 188,229,255 184,227,255 190,231,255 192,231,255 188,231,255 189,227,255 186,229,255 185,231,255 178,230,255 106,95,102 184,219,255 136,85,46 111,65,28 78,68,67 176,226,255 124,116,135 111,67,14 193,223,255 198,217,255 158,90,18 220,127,20 195,216,255 164,133,121 170,223,255 177,226,255 176,225,255 176,225,255 174,222,255 174,222,255 173,223,255 178,221,255 181,226,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 165,212,255 160,206,255 157,200,254 147,184,222 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 117,138,145 124,146,148 143,154,143 145,158,142 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 135,147,138 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
178,228,255 176,226,255 180,225,255 180,225,255 180,228,255 180,225,255 182,227,255 185,228,255 188,226,255 188,226,255 184,227,255 179,227,255 178,225,255 181,226,255 181,226,255 177,226,255 176,225,255 177,226,255 175,225,255 176,224,255 178,225,255 176,225,255 175,226,255 172,227,255 175,225,255 170,220,255 168,222,255 166,223,255 165,222,255 167,221,255 171,223,255 168,223,255 116,85,73 112,81,73 110,63,29 99,54,19 85,50,23 94,60,38 116,67,27 101,60,15 134,68,11 162,87,19 178,101,12 165,92,10 153,78,31 240,139,44 189,219,255 182,220,255 185,224,255 184,224,255 182,225,255 184,227,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 157,198,253 142,182,232 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 171,225,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 174,219,255 175,220,255 175,219,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 172,222,255 166,217,255 169,219,255 169,207,255 166,196,234 192,143,132 196,103,71 177,85,50 166,82,47 158,77,45 134,64,33 95,44,18 79,34,13 65,27,6 66,35,14 90,42,17 118,58,37 149,75,52 163,82,53 206,111,75 241,137,98 245,130,80 255,139,85 218,172,154 165,175,181 143,173,195 150,182,210 151,186,209 150,180,202 136,166,188 133,162,180 134,154,159 129,149,154 135,157,147 134,156,146 117,138,147 117,136,144 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 152,200,250 163,214,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 158,189,234 145,178,213 141,172,207 152,180,214 157,187,209 149,178,196 145,170,196 139,164,190 137,165,190 145,173,198 150,178,201 150,178,203 150,178,210 153,183,221 151,184,226 144,180,221 138,169,200 137,164,192 138,158,172 156,119,104 195,95,61 182,85,50 182,89,57 178,86,54 180,95,56 182,97,60 153,79,43 145,76,47 120,60,35 98,49,27 131,68,44 121,63,39 116,58,34 121,58,36 149,75,50 180,96,65 213,117,79 206,108,62 241,125,69 217,125,95 150,152,147 129,150,146 131,152,150 127,150,145 124,147,142 129,151,141 134,153,147 136,155,149 133,152,143 129,148,139 128,144,144 128,141,140 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 154,157,145 152,158,145 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
