65,61,72 62,60,70 40,43,52 36,43,55 51,58,70 61,68,82 62,69,83 43,50,64 40,47,61 35,39,54 37,40,51 56,59,70 65,68,79 64,64,74 52,52,62 53,57,70 52,56,69 52,56,69 49,53,66 48,52,65 74,76,90 85,84,89 91,88,94 92,89,95 66,64,74 51,54,63 36,41,51 36,40,55 49,49,57 50,48,56 62,62,70 48,48,56 35,40,50 30,37,49 54,61,73 67,66,83 60,60,72 76,74,82 58,56,64 74,71,77 80,77,83 71,71,79 54,59,65 49,54,60 91,90,93 90,89,92 83,82,85 109,106,112 90,87,93 86,83,89 68,66,74 29,31,45 26,33,45 26,33,45 25,29,42 28,32,45 27,34,46 27,34,46 24,28,43 29,33,48 36,42,59 41,47,64 33,40,54 29,36,50 29,37,53 57,65,81 71,81,99 71,81,101 66,72,89 65,73,89 59,67,85 73,79,100 78,79,102 74,73,90 89,82,92 108,102,95 134,127,111 162,147,125 151,140,121 161,152,123 189,172,146 185,168,142 185,164,137 193,167,142 185,167,135 183,165,135 184,163,138 186,167,142 175,156,131 181,162,137 190,166,140 182,165,141 178,166,136 181,168,145 172,156,139 168,151,127 195,176,151 173,154,129 183,164,139 200,176,143 194,171,142 169,156,135 170,157,136 159,148,133 139,128,113 139,128,113 120,109,94 141,130,115 135,124,109 150,135,115 168,154,129 174,160,142 153,139,125 156,141,130 140,126,112 141,127,113 123,113,101 105,95,83 100,91,87 99,94,93 91,89,87 83,80,84 74,72,80 78,76,84 57,57,67 51,51,61 57,57,67 52,52,62
69,67,79 62,62,74 38,43,53 54,61,73 58,65,77 55,62,76 62,69,83 59,66,80 53,60,74 50,54,69 62,65,76 67,70,81 64,67,78 58,58,68 51,51,61 56,59,70 58,61,72 58,61,72 56,59,70 55,58,69 79,79,91 86,83,89 91,88,94 94,91,97 65,63,73 46,49,58 41,46,56 36,40,55 81,82,87 112,111,116 80,80,88 79,79,87 76,79,88 60,65,75 64,69,79 77,77,89 87,87,95 86,85,90 96,95,100 84,81,87 73,70,76 64,64,74 49,54,62 33,38,46 78,77,82 90,89,92 88,87,90 103,100,106 95,92,98 90,87,93 58,56,64 35,37,51 30,37,49 25,32,44 22,26,39 28,32,45 27,34,46 30,37,49 27,31,46 25,29,44 38,44,61 41,47,64 33,40,54 29,36,50 26,34,50 37,45,61 52,62,80 58,68,88 67,70,90 66,72,93 67,73,94 73,81,101 75,81,102 111,101,121 165,154,139 161,150,133 175,162,141 176,162,137 168,155,134 172,159,136 158,143,123 165,147,128 187,168,141 185,161,137 178,162,131 165,148,122 174,155,132 171,152,127 173,154,129 187,168,143 193,169,143 181,164,140 157,145,119 156,143,120 164,149,129 177,160,136 186,167,142 168,149,124 187,168,143 194,171,142 182,161,136 161,148,127 162,149,128 139,128,113 151,140,125 152,141,126 134,123,108 139,128,113 149,138,123 166,151,131 171,157,132 170,156,138 156,142,128 160,145,134 157,143,129 155,141,127 133,123,111 122,112,100 106,97,93 101,96,95 91,89,87 80,77,81 73,71,79 67,65,73 57,57,67 51,51,61 57,57,67 52,52,62
57,59,75 50,54,69 47,54,68 44,51,63 44,51,63 46,53,67 47,54,68 51,58,72 52,59,73 52,56,71 60,63,74 61,63,79 62,64,80 70,70,80 70,70,80 70,70,80 66,66,76 69,69,79 71,72,77 76,77,82 81,79,87 83,76,86 82,79,85 86,83,89 61,59,69 44,47,56 48,53,63 53,55,71 97,95,96 90,87,91 60,60,68 45,45,53 52,50,58 62,60,68 89,87,95 106,100,105 94,89,86 89,89,89 86,86,86 87,84,90 91,88,94 77,76,91 39,43,56 31,35,48 71,69,79 95,94,99 82,81,84 88,85,91 90,87,93 90,87,93 58,56,64 34,36,50 30,37,49 25,32,44 22,26,39 23,30,42 25,32,44 27,34,46 26,31,41 22,27,37 27,34,48 36,42,59 38,41,59 33,40,54 40,48,64 54,62,78 54,62,82 59,69,89 82,84,98 99,99,107 114,113,118 145,134,131 152,141,136 171,153,134 180,162,143 182,168,143 178,161,135 169,150,127 165,151,126 171,157,130 165,152,131 148,137,120 162,150,124 171,154,130 172,157,137 165,149,134 169,153,136 179,160,135 181,162,137 181,162,137 183,159,133 168,151,127 147,133,117 158,145,124 162,147,127 172,155,131 178,159,134 172,153,128 166,147,122 169,154,134 151,137,121 161,148,127 163,150,129 151,140,125 151,140,125 137,126,111 137,126,111 155,144,129 158,147,132 171,156,136 180,166,141 160,146,128 157,143,129 134,119,108 153,139,125 132,118,104 129,119,107 124,114,102 125,116,112 114,109,108 90,88,86 79,76,80 69,67,75 58,56,64 49,49,59 51,51,61 50,50,60 53,53,63
55,59,74 50,54,69 56,60,75 50,54,69 50,54,69 47,54,68 43,50,64 44,51,65 46,53,67 44,51,65 52,59,73 50,54,69 55,59,74 61,63,77 67,69,83 62,66,79 62,61,76 69,68,83 66,66,76 69,69,79 67,66,81 81,75,82 84,81,87 65,62,68 43,48,58 36,41,51 44,47,56 92,89,95 97,95,96 99,96,102 60,60,68 39,42,49 36,41,47 38,43,49 54,59,65 59,58,61 62,61,64 57,55,63 57,55,63 66,62,71 75,71,80 65,68,77 40,42,56 49,51,65 91,87,96 109,107,108 92,90,91 86,85,88 90,89,92 88,87,90 57,56,61 32,35,46 29,37,46 25,27,41 22,24,40 21,23,39 25,32,44 29,36,48 29,34,42 25,30,40 34,42,51 39,46,58 57,64,78 57,60,78 61,65,78 74,77,97 77,82,90 90,94,96 103,102,105 111,106,103 135,128,112 157,141,126 165,152,129 165,151,126 172,153,130 173,156,132 168,150,129 177,160,134 176,162,137 162,150,124 157,143,118 172,158,133 178,163,141 171,157,130 164,151,128 157,144,123 170,152,133 175,158,134 176,157,134 189,168,141 161,147,129 142,128,110 156,142,124 161,147,129 165,149,132 181,161,141 187,166,141 187,166,143 167,149,128 182,165,141 168,151,127 146,132,114 151,137,119 152,141,124 149,138,121 153,142,125 155,144,127 156,142,124 165,151,133 172,159,136 156,142,126 144,130,116 143,129,115 153,139,125 136,121,110 143,128,117 122,112,102 131,121,111 135,125,124 105,100,102 83,81,82 82,79,85 68,66,74 57,55,63 49,49,59 49,49,59 55,55,65 55,55,65
50,54,69 48,52,67 57,61,76 55,59,74 55,59,74 50,57,71 47,54,68 51,58,72 53,60,74 54,61,75 57,64,78 52,58,75 48,54,71 59,66,80 48,54,71 50,57,71 59,63,76 63,65,79 63,65,79 64,66,80 76,74,82 86,81,80 86,83,89 58,57,62 38,43,53 34,39,49 59,59,69 105,102,108 89,87,88 87,84,90 56,56,66 42,45,52 36,41,49 32,37,45 34,42,51 55,55,65 52,52,64 48,51,60 43,46,55 43,46,55 45,50,58 29,37,46 29,36,48 69,74,82 106,104,105 103,101,102 95,93,94 80,79,82 81,80,83 82,81,84 59,58,63 28,31,42 29,31,47 22,29,43 25,29,42 22,25,36 25,32,44 25,32,44 32,37,47 32,36,49 36,45,58 43,52,65 45,53,69 49,57,73 59,63,78 55,58,76 76,69,79 117,107,108 151,140,121 149,137,111 155,142,121 159,143,128 164,149,129 172,157,135 171,157,130 172,158,133 177,160,132 172,156,139 190,166,144 189,170,143 161,141,121 167,148,125 154,140,122 151,136,116 157,143,127 167,154,133 181,164,138 175,158,132 180,161,138 196,175,148 145,133,121 150,134,121 187,168,141 172,155,127 173,156,130 174,155,130 176,157,132 166,147,124 160,142,121 163,146,122 150,133,109 146,132,114 165,151,133 148,137,120 152,141,124 152,141,124 158,147,130 163,150,127 169,156,133 158,146,120 160,146,128 157,143,129 156,142,128 156,142,128 153,138,127 137,122,111 135,125,115 135,125,115 120,110,109 84,79,81 86,84,85 79,76,82 68,66,74 58,56,64 52,52,62 50,50,60 57,57,67 62,60,68
48,55,69 51,58,72 54,61,75 52,59,73 50,57,71 46,53,67 45,52,66 48,55,69 54,61,75 54,61,75 54,61,75 53,60,74 53,60,74 58,64,81 51,58,70 53,55,69 58,60,74 61,65,80 62,66,79 73,73,83 80,77,83 81,80,83 67,65,73 49,52,61 33,38,48 38,43,53 87,84,90 89,86,90 88,83,85 82,75,85 51,54,65 42,45,54 35,40,50 32,37,47 38,45,57 45,50,60 55,60,70 47,50,59 41,44,53 43,46,57 39,44,54 30,32,48 37,40,51 94,95,98 100,100,100 97,94,98 91,88,92 81,79,80 81,78,82 83,80,84 57,57,67 31,36,46 30,40,46 38,46,53 32,35,46 17,25,34 28,32,45 26,30,43 30,38,47 34,41,53 41,44,62 54,58,73 55,61,78 54,60,79 55,61,80 57,63,84 60,62,78 74,71,88 126,115,110 155,141,127 154,140,124 162,148,130 160,146,128 158,143,123 162,147,127 171,156,134 172,157,135 169,154,132 172,153,128 180,161,136 168,155,132 156,143,122 160,146,130 159,143,126 159,149,125 173,156,130 177,160,132 177,159,138 184,167,143 181,162,139 151,135,122 170,148,130 197,174,145 178,164,137 156,143,122 171,156,134 167,153,139 149,135,121 150,136,122 153,142,127 144,133,118 141,130,113 165,150,128 164,150,132 156,141,130 155,139,126 169,154,132 171,157,132 166,152,127 163,148,126 172,157,135 170,157,134 152,143,128 131,124,108 134,122,110 133,121,109 136,125,118 122,113,107 96,91,90 75,72,76 88,85,89 75,72,78 62,62,70 57,57,65 50,53,62 47,50,59 56,56,64 77,74,78
44,51,65 44,51,65 44,51,65 43,50,64 46,53,67 47,54,68 44,51,65 46,53,67 45,52,66 48,55,69 53,60,74 54,61,75 46,53,67 63,65,79 57,60,71 64,64,76 66,66,78 70,66,77 73,71,79 80,79,82 86,82,91 74,73,76 57,55,63 51,49,57 64,62,70 76,74,82 92,89,93 84,81,85 82,77,79 65,58,68 46,49,60 37,40,49 35,40,50 32,37,47 32,39,51 40,45,55 36,41,51 33,40,52 31,38,50 39,42,53 30,38,47 30,32,46 37,40,51 86,87,90 93,93,93 102,99,103 82,79,83 77,75,76 89,86,90 87,86,91 49,52,63 33,38,48 103,105,105 68,57,64 34,39,49 22,27,37 27,34,48 29,36,50 47,52,62 56,59,70 76,74,86 91,87,96 60,59,74 59,58,73 60,66,85 59,67,85 62,65,83 90,88,98 134,122,110 148,135,114 155,141,123 162,146,129 154,140,122 149,135,117 152,136,119 165,149,134 143,127,112 152,141,124 157,142,120 172,153,128 165,152,129 163,150,129 155,141,123 157,141,124 156,145,128 167,149,130 172,158,133 163,148,126 175,156,131 191,172,147 165,150,128 191,165,142 179,160,135 160,147,124 150,136,118 166,151,129 163,147,134 155,141,127 151,137,123 139,128,113 134,123,108 135,124,109 168,152,139 162,148,130 155,140,129 154,138,125 157,142,120 173,159,134 176,162,137 173,159,132 166,152,125 170,157,134 150,141,126 139,132,116 140,128,116 137,125,113 135,125,115 114,105,99 99,94,93 84,81,85 90,87,93 77,74,80 64,64,72 62,62,72 53,55,69 47,49,63 62,62,70 88,85,89
46,53,67 46,53,67 44,51,65 44,51,65 44,51,65 44,51,65 46,53,67 44,51,65 41,48,62 45,52,66 52,59,73 53,60,74 52,59,73 54,57,68 57,60,71 60,60,68 68,66,74 73,73,81 73,73,81 82,80,88 88,84,93 69,67,75 60,56,69 87,88,93 66,64,76 50,48,60 94,92,93 84,82,83 73,71,79 59,57,65 58,58,70 38,43,51 35,39,52 35,39,52 32,40,49 35,40,50 32,37,47 32,36,49 38,42,55 27,34,46 33,38,48 26,30,43 32,35,44 90,84,91 89,87,88 89,85,94 83,77,84 77,74,78 80,77,83 83,81,89 52,57,63 47,57,63 87,80,83 37,37,45 24,28,43 21,26,34 34,35,54 53,55,71 84,78,85 86,87,90 94,92,93 72,73,78 54,57,75 56,64,80 56,64,82 54,62,80 60,66,83 129,121,110 144,130,116 138,127,108 144,131,110 160,146,128 158,145,124 153,142,125 152,141,126 149,138,123 148,137,122 143,128,117 158,145,124 172,157,135 168,154,127 171,154,128 157,142,122 135,124,107 147,132,123 157,142,133 167,150,126 182,163,138 195,176,149 165,146,121 163,144,130 166,152,127 168,149,133 146,135,120 141,127,111 171,156,134 175,160,138 158,143,121 153,140,119 149,135,119 139,130,115 149,135,121 164,150,132 160,146,132 147,133,119 153,140,119 165,148,124 169,155,130 166,152,127 169,155,130 175,161,136 153,139,125 133,122,107 132,121,106 138,127,112 140,129,114 138,128,118 127,117,118 97,91,96 84,81,87 87,84,90 79,76,82 68,66,74 56,59,68 43,47,60 44,44,54 79,77,85 81,80,83
46,53,67 47,54,68 45,52,66 43,50,64 45,49,62 41,48,62 40,47,61 43,50,64 45,52,66 41,48,62 48,55,69 47,54,68 47,54,68 52,56,69 55,59,72 56,58,72 58,61,72 61,64,75 78,76,86 89,88,91 83,79,88 64,62,70 64,62,74 66,66,74 56,56,68 57,57,69 96,94,95 84,82,83 72,70,78 57,55,63 44,44,56 42,47,55 52,56,69 40,44,57 34,42,51 33,38,48 38,43,53 31,35,48 33,37,50 30,37,49 35,40,50 33,36,45 28,33,43 90,83,86 87,85,86 80,78,74 80,77,83 76,73,77 80,77,81 87,86,91 55,58,65 79,81,76 72,70,78 32,37,45 26,31,37 25,30,38 56,51,53 86,85,90 102,99,103 84,79,78 94,88,81 57,60,71 36,43,57 43,46,66 52,59,73 47,54,66 54,61,75 86,79,93 118,108,98 125,116,101 121,106,95 125,114,97 136,123,102 146,132,118 143,129,115 154,140,126 143,129,115 147,133,117 149,135,119 155,139,124 165,150,128 161,143,122 152,137,117 153,139,123 165,152,131 164,150,132 155,141,125 156,142,126 176,162,135 177,160,136 163,145,126 172,153,130 154,136,115 149,133,116 164,149,129 176,161,139 169,153,136 162,147,127 173,159,134 161,148,125 122,113,98 147,133,119 157,141,124 168,154,136 154,140,122 170,158,132 181,164,138 165,151,126 163,149,124 161,147,122 168,154,129 157,142,131 130,119,104 138,127,112 144,133,118 147,135,123 136,127,121 127,120,120 91,86,88 89,86,90 82,79,85 72,70,78 82,79,85 53,56,63 40,45,55 57,57,67 76,73,79 87,84,88
43,50,64 40,47,61 44,51,65 47,54,68 43,50,64 44,51,65 41,48,62 38,45,59 38,45,59 40,47,61 43,50,64 47,54,68 45,52,66 48,52,65 48,52,65 49,51,65 58,61,72 62,65,76 96,93,99 98,95,101 71,69,77 60,58,66 41,44,55 52,52,64 42,45,52 71,72,77 94,92,93 83,81,82 67,65,73 52,50,58 40,44,57 43,46,55 48,52,65 46,50,63 38,42,55 34,38,51 43,51,60 34,39,49 36,40,53 30,37,51 34,38,51 25,32,44 29,34,44 94,91,95 90,89,94 80,79,82 79,78,83 74,74,71 94,92,93 111,109,107 101,94,97 93,92,97 59,60,65 24,32,41 25,33,40 23,32,34 80,79,84 83,82,87 95,92,98 82,79,85 78,72,79 50,55,65 29,37,46 51,57,76 48,54,71 46,52,69 47,53,70 52,56,71 67,67,75 108,103,91 115,105,93 129,122,106 121,114,98 128,119,102 141,127,111 143,129,113 154,140,124 143,129,113 147,133,117 157,144,123 153,140,119 166,151,131 162,147,125 175,158,134 159,141,122 144,130,116 131,120,105 139,128,113 158,147,132 155,144,129 146,132,116 171,157,130 160,146,130 148,134,118 164,147,123 165,151,126 158,145,124 165,152,129 165,153,127 154,141,120 135,125,113 150,136,118 181,164,138 164,149,127 170,155,133 172,155,131 154,141,120 157,142,122 161,147,122 164,150,125 169,154,132 150,136,120 154,141,120 164,151,128 165,152,131 137,125,115 114,107,105 122,116,121 82,79,83 88,87,92 74,70,79 73,69,78 94,86,92 67,65,73 46,51,57 58,58,66 85,84,87 79,78,81
