151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 162,215,255 160,216,255 166,220,255 188,225,255 202,231,255 211,237,255 203,233,255 166,220,255 153,215,255 153,215,255 155,215,255 153,216,255 154,213,255 158,217,255 156,215,255 155,214,255 157,216,255 157,216,255 159,215,255 166,219,255 169,222,255 173,222,255 178,225,255 180,223,255 145,121,99 158,89,33 223,211,223 174,222,255 176,224,255 181,224,255 183,228,255 176,226,255 164,220,255 165,218,255 170,222,255 176,224,255 173,224,255 170,219,255 171,220,255 170,222,255 169,222,255 166,220,255 163,219,255 162,215,255 163,219,255 160,216,255 156,216,255 153,216,255 156,216,255 157,216,255 158,217,255 159,218,255 159,218,255 159,218,255 155,218,255 161,221,255 163,220,255 165,219,255 159,218,255 163,219,255 163,216,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 168,220,255 168,220,255 166,218,255 166,218,255 168,220,255 171,221,255 178,225,255 189,227,255 202,232,255 209,237,255 204,232,255 199,228,255 187,225,255 185,224,255 184,222,255 170,218,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 169,222,255 173,223,255 178,224,255 191,232,255 203,232,255 202,233,255 201,232,255 204,233,255 198,233,255 178,225,255 171,223,255 166,219,255 166,219,255 162,221,255 169,221,255 168,222,255 172,221,255 173,223,255 171,224,255 173,226,255 176,225,255 188,229,255 195,233,255 199,234,255 173,162,157 159,133,112 145,82,31 152,96,49 181,209,255 164,221,255 161,220,255 166,222,255 167,220,255 165,221,255 166,219,255 165,222,255 168,220,255 168,221,255 165,218,255 166,220,255 163,220,255 166,220,255 167,221,255 170,223,255 173,223,255 173,223,255 188,229,255 179,226,255 162,221,255 164,221,255 168,223,255 169,222,255 169,222,255 168,220,255 169,223,255 171,224,255 185,228,255 195,235,255 206,236,255 198,231,255 180,227,255 171,224,255 164,221,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 169,222,255 177,225,255 179,227,255 181,229,255 181,225,255 182,227,255 195,230,255 199,233,255 204,234,255 209,237,255 206,236,255 206,234,255 206,236,255 198,232,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 155,214,255 153,215,255 154,216,255 159,218,255 161,217,255 163,219,255 163,219,255 162,222,255 163,220,255 169,222,255 173,223,255 175,225,255 180,227,255 185,228,255 178,225,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 169,224,255 168,223,255 169,222,255 170,223,255 169,221,255 168,223,255 176,227,255 181,226,255 185,226,255 199,230,255 227,241,255 214,235,255 216,244,255 112,90,82 215,229,255 138,78,24 172,222,255 147,98,62 240,209,172 239,152,55 243,140,46 255,169,61 171,221,255 166,223,255 168,221,255 169,221,255 174,222,255 170,223,255 171,221,255 169,221,255 170,223,255 175,225,255 170,223,255 166,223,255 166,223,255 164,224,255 163,220,255 163,219,255 164,220,255 165,222,255 164,221,255 168,222,255 170,222,255 175,225,255 181,228,255 184,229,255 183,227,255 180,228,255 173,226,255 169,224,255 169,223,255 167,221,255 167,221,255 168,222,255 170,223,255 169,222,255 170,219,255 170,220,255 168,220,255 166,220,255 168,222,255 168,219,255 168,219,255 168,221,255 172,222,255 169,222,255 169,222,255 170,223,255 172,222,255 168,223,255 163,218,255 160,205,255 153,188,247 145,174,221 128,156,192
154,217,255 156,216,255 154,217,255 155,218,255 159,218,255 163,219,255 164,221,255 166,223,255 173,226,255 176,227,255 177,225,255 175,225,255 183,224,255 200,233,255 198,234,255 188,227,255 175,225,255 175,225,255 171,224,255 176,227,255 177,226,255 176,226,255 181,226,255 185,228,255 196,234,255 192,231,255 195,233,255 203,235,255 201,233,255 200,231,255 222,234,255 125,83,31 125,80,32 135,120,111 213,229,255 226,246,255 141,86,16 192,194,221 188,193,203 179,94,23 212,122,30 188,227,255 219,235,255 255,184,72 191,232,255 192,231,255 194,231,255 197,232,255 192,231,255 179,229,255 173,223,255 175,225,255 177,225,255 171,221,255 168,222,255 168,222,255 167,222,255 168,223,255 169,223,255 173,226,255 177,225,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 176,224,255 174,222,255 175,225,255 171,222,255 173,220,255 174,217,255 173,213,255 170,210,255 168,209,255 184,220,255 187,225,255 191,228,255 191,228,255 187,225,255 180,228,255 176,225,255 174,223,255 180,224,255 179,222,255 179,227,255 179,222,255 177,220,255 169,211,255 160,199,254 152,192,242 134,170,213 125,156,191 122,146,175 119,143,172 118,142,173
167,219,255 174,222,255 185,226,255 182,225,255 170,218,255 165,219,255 163,220,255 164,221,255 172,222,255 181,225,255 194,232,255 197,231,255 186,226,255 187,226,255 169,222,255 169,222,255 168,223,255 165,222,255 164,221,255 164,221,255 165,222,255 167,221,255 169,224,255 171,224,255 171,224,255 173,226,255 176,224,255 174,222,255 173,223,255 181,224,255 136,93,60 167,223,255 190,216,255 115,72,23 97,78,94 130,80,38 255,74,27 153,102,37 193,228,255 101,89,101 231,131,30 223,199,191 171,221,255 170,231,255 200,207,242 165,226,255 165,222,255 163,223,255 166,223,255 167,224,255 167,224,255 170,222,255 173,223,255 170,222,255 166,223,255 168,222,255 169,223,255 169,223,255 167,224,255 169,223,255 169,223,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 151,165,146 144,166,159 141,163,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,136,161 118,135,155 121,139,156 124,137,152
212,238,255 213,239,255 216,240,255 218,242,255 218,242,255 205,236,255 184,227,255 185,228,255 193,229,255 196,231,255 181,224,255 182,225,255 185,225,255 183,226,255 182,227,255 182,230,255 182,226,255 173,223,255 176,224,255 177,225,255 181,228,255 179,228,255 170,223,255 169,223,255 168,223,255 181,224,255 181,228,255 176,224,255 174,222,255 164,223,255 132,165,227 146,189,255 109,107,119 109,70,27 182,225,255 193,231,255 124,61,8 180,118,62 177,221,255 187,217,255 152,81,12 190,101,2 196,196,233 225,202,199 115,113,114 161,220,255 163,220,255 161,220,255 161,220,255 161,220,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 167,221,255 165,222,255 164,221,255 165,222,255 168,222,255 173,223,255 176,224,255 173,226,255 168,223,255 167,220,255 167,225,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 153,165,147 126,143,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 201,234,255 202,232,255 200,235,255 203,233,255 201,234,255 196,234,255 194,231,255 193,230,255 187,225,255 181,226,255 181,226,255 181,225,255 190,230,255 193,232,255 193,232,255 196,234,255 192,232,255 198,233,255 196,233,255 193,230,255 183,226,255 188,228,255 192,231,255 192,231,255 186,229,255 193,229,255 192,230,255 184,141,67 165,153,153 106,61,26 95,56,26 96,61,23 111,67,27 83,48,10 105,62,29 126,73,32 130,75,23 132,74,23 137,69,26 127,58,25 184,96,37 246,133,60 255,164,111 221,217,253 180,224,255 176,225,255 176,224,255 173,221,255 174,222,255 174,222,255 180,224,255 182,227,255 182,225,255 182,227,255 181,225,255 175,225,255 171,224,255 170,223,255 161,219,255 165,212,255 160,206,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 140,154,147 119,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 181,226,255 181,229,255 180,225,255 182,227,255 186,229,255 189,228,255 187,226,255 183,228,255 181,225,255 178,225,255 181,226,255 181,226,255 177,226,255 176,225,255 177,226,255 175,225,255 176,224,255 174,223,255 175,225,255 171,224,255 173,223,255 173,223,255 169,222,255 169,224,255 169,222,255 161,185,243 164,163,196 139,66,36 132,71,35 110,62,33 91,49,27 70,39,18 67,37,11 68,37,16 67,36,15 81,36,13 108,55,30 143,72,46 159,75,44 191,97,58 223,120,78 255,145,90 255,141,88 255,160,93 255,171,137 181,225,255 185,223,255 182,225,255 186,225,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 174,218,255 175,220,255 176,220,255 180,217,255 181,218,255 176,220,255 177,220,255 171,223,255 174,224,255 173,222,255 174,220,255 169,224,255 173,221,255 177,196,243 175,131,130 202,110,80 182,94,58 162,81,52 164,88,64 159,89,60 149,80,51 171,100,74 153,83,54 133,75,51 126,68,44 130,70,45 116,60,36 120,57,35 134,66,44 155,80,53 174,90,59 213,119,80 196,100,58 227,118,69 255,139,83 255,151,101 164,173,184 147,177,199 146,180,206 155,185,209 148,178,200 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 162,163,142 166,164,142 164,165,142 156,161,137 163,166,142 166,164,142 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 151,179,211 157,187,207 149,178,196 143,171,196 137,165,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 153,184,227 144,177,212 157,101,93 176,94,65 172,88,55 164,83,54 146,70,46 142,71,47 143,76,51 118,55,31 115,57,35 140,82,56 126,68,46 104,50,32 102,53,33 98,48,31 112,58,38 116,58,36 132,68,42 148,78,49 162,81,47 174,90,55 188,94,53 232,128,79 246,125,73 255,145,101 134,146,152 125,149,151 129,152,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,140 164,165,142 162,163,144 150,157,139 152,155,145 150,156,145 157,161,146 150,157,141 161,162,143 162,162,146 162,162,146 159,160,141
