151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 158,217,255 161,217,255 159,215,255 160,216,255 160,216,255 174,220,255 190,227,255 202,231,255 208,236,255 211,236,255 193,230,255 166,220,255 157,217,255 155,214,255 153,215,255 155,215,255 154,214,255 155,214,255 155,214,255 158,217,255 156,215,255 156,214,255 155,214,255 157,216,255 156,215,255 158,214,255 160,216,255 166,219,255 168,220,255 171,221,255 174,223,255 178,225,255 184,222,255 185,216,255 143,86,17 158,89,33 210,156,95 171,219,255 175,223,255 176,224,255 177,225,255 181,226,255 183,227,255 176,226,255 167,221,255 165,218,255 166,219,255 170,222,255 173,223,255 173,223,255 172,222,255 170,219,255 170,220,255 170,223,255 170,222,255 169,222,255 169,221,255 161,217,255 165,218,255 162,215,255 161,217,255 163,219,255 160,216,255 156,216,255 155,217,255 153,216,255 156,215,255 157,216,255 158,217,255 159,218,255 159,218,255 159,218,255 159,218,255 157,217,255 157,217,255 161,221,255 161,220,255 166,220,255 163,217,255 159,218,255 161,220,255 163,216,255 163,216,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 167,221,255 168,221,255 167,219,255 166,218,255 167,219,255 167,219,255 169,221,255 171,221,255 174,222,255 181,226,255 190,228,255 202,232,255 207,237,255 208,236,255 202,232,255 199,228,255 191,224,255 185,224,255 185,224,255 184,222,255 174,221,255 168,218,255 170,220,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 157,217,255 161,220,255 165,222,255 169,223,255 169,221,255 173,222,255 174,222,255 197,234,255 206,236,255 208,238,255 210,238,255 208,238,255 205,236,255 188,230,255 176,224,255 164,220,255 159,218,255 158,217,255 157,216,255 157,217,255 157,217,255 161,220,255 159,218,255 158,217,255 163,219,255 164,221,255 163,219,255 164,220,255 168,222,255 173,225,255 177,225,255 185,230,255 186,229,255 191,229,255 194,234,255 137,119,114 127,79,25 169,104,49 152,98,37 225,185,160 168,221,255 170,222,255 171,221,255 173,224,255 173,223,255 169,221,255 167,221,255 165,218,255 167,220,255 169,223,255 171,224,255 173,223,255 172,222,255 170,219,255 169,221,255 168,222,255 169,223,255 170,223,255 169,221,255 165,222,255 168,222,255 168,222,255 166,222,255 172,226,255 173,223,255 167,221,255 159,218,255 160,220,255 161,220,255 164,220,255 164,221,255 164,221,255 164,221,255 161,220,255 163,219,255 159,218,255 162,222,255 166,224,255 170,225,255 186,229,255 184,227,255 180,227,255 171,223,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 165,219,255 166,220,255 171,223,255 172,222,255 173,223,255 175,225,255 171,223,255 173,225,255 178,227,255 190,230,255 193,232,255 199,235,255 212,237,255 218,239,255 216,241,255 216,241,255 214,240,255 209,237,255 203,233,255 195,234,255 195,233,255 195,233,255 194,231,255 184,229,255 183,228,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 156,216,255 156,216,255 156,216,255 156,216,255 157,217,255 162,222,255 167,222,255 170,223,255 173,223,255 178,224,255 181,225,255 185,229,255 189,228,255 188,226,255 186,226,255 186,226,255 186,227,255 190,227,255 187,225,255 180,227,255 173,223,255 167,222,255 165,222,255 163,223,255 168,222,255 172,221,255 169,222,255 167,221,255 171,224,255 174,227,255 173,223,255 175,225,255 175,225,255 180,225,255 190,231,255 197,235,255 204,238,255 207,238,255 218,220,255 121,88,49 177,152,133 149,83,28 198,209,240 150,94,56 255,194,127 166,219,255 159,218,255 162,192,246 207,223,255 165,219,255 163,219,255 165,221,255 167,220,255 164,220,255 166,219,255 166,219,255 166,220,255 164,221,255 166,220,255 166,220,255 166,220,255 167,221,255 167,221,255 169,222,255 175,225,255 173,223,255 169,224,255 181,228,255 191,231,255 184,227,255 165,222,255 161,222,255 165,222,255 168,223,255 169,222,255 169,222,255 173,223,255 175,225,255 178,227,255 181,228,255 188,229,255 197,232,255 200,235,255 206,236,255 206,236,255 197,230,255 186,227,255 180,227,255 173,223,255 164,221,255 163,220,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 169,222,255 169,222,255 171,224,255 173,223,255 174,222,255 173,221,255 176,224,255 176,225,255 181,226,255 182,225,255 185,225,255 189,226,255 189,229,255 191,229,255 188,227,255 190,227,255 186,227,255 186,226,255 185,225,255 180,225,255 177,222,255 177,221,255 182,220,255 170,209,255 155,194,247
153,215,255 155,214,255 153,215,255 154,216,255 154,216,255 157,217,255 161,220,255 164,220,255 164,220,255 163,219,255 164,221,255 163,223,255 165,222,255 170,223,255 170,223,255 173,223,255 173,223,255 176,224,255 186,229,255 188,231,255 178,225,255 176,224,255 172,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 169,224,255 167,225,255 169,224,255 170,223,255 170,223,255 169,222,255 168,222,255 169,224,255 176,227,255 182,230,255 185,229,255 193,230,255 202,233,255 212,240,255 144,150,171 223,244,255 218,246,255 151,99,51 215,250,255 155,116,75 138,78,24 183,144,114 167,219,255 163,114,78 245,214,177 162,131,108 224,127,21 238,127,38 255,158,50 219,221,216 168,224,255 167,224,255 169,222,255 170,222,255 173,223,255 180,227,255 174,227,255 172,222,255 172,221,255 169,221,255 170,223,255 171,224,255 175,225,255 168,223,255 166,223,255 166,223,255 166,223,255 164,224,255 164,221,255 163,219,255 163,219,255 163,220,255 163,220,255 164,221,255 165,222,255 168,222,255 169,221,255 170,219,255 173,221,255 181,226,255 182,227,255 182,227,255 182,225,255 179,227,255 173,226,255 170,225,255 169,224,255 168,222,255 167,221,255 167,221,255 168,223,255 167,221,255 171,224,255 170,223,255 170,223,255 169,222,255 172,222,255 173,223,255 168,222,255 169,223,255 168,222,255 167,220,255 168,219,255 169,221,255 169,222,255 169,222,255 171,221,255 170,223,255 170,223,255 170,223,255 172,222,255 169,222,255 168,223,255 166,221,255 156,207,255 149,194,255 141,176,235 136,166,218 129,156,197 121,149,181
154,217,255 156,216,255 154,217,255 155,218,255 155,218,255 158,217,255 161,217,255 163,219,255 164,221,255 165,222,255 169,224,255 173,226,255 176,227,255 177,225,255 173,226,255 174,222,255 183,224,255 198,233,255 202,233,255 197,233,255 188,227,255 179,226,255 176,226,255 173,223,255 171,224,255 171,224,255 178,227,255 177,226,255 176,226,255 179,226,255 182,227,255 188,228,255 196,234,255 193,230,255 191,232,255 195,233,255 203,235,255 203,232,255 201,232,255 196,232,255 222,234,255 117,91,70 128,81,20 130,85,37 135,120,111 118,84,43 220,244,255 205,162,129 141,86,16 173,113,63 155,158,176 212,217,227 179,94,23 184,109,19 184,169,160 179,226,255 219,235,255 140,81,33 216,227,254 191,232,255 192,231,255 192,231,255 196,231,255 197,232,255 192,231,255 184,229,255 173,221,255 175,225,255 175,225,255 178,226,255 175,225,255 169,221,255 168,222,255 165,222,255 167,221,255 167,222,255 168,223,255 168,222,255 171,224,255 175,225,255 177,225,255 176,224,255 175,225,255 175,225,255 175,225,255 175,225,255 173,226,255 173,223,255 176,224,255 176,224,255 173,223,255 175,225,255 171,222,255 175,222,255 173,220,255 174,216,255 173,213,255 171,211,255 167,207,255 172,213,255 184,220,255 189,224,255 189,227,255 189,228,255 191,228,255 190,227,255 184,227,255 180,228,255 176,225,255 177,226,255 181,225,255 179,222,255 179,222,255 177,221,255 178,223,255 177,220,255 177,220,255 170,214,255 165,205,255 160,196,250 152,192,242 138,178,224 135,165,205 124,155,190 122,146,175 119,143,172 119,143,172 117,141,172
157,216,255 161,217,255 166,219,255 166,220,255 164,220,255 165,218,255 161,217,255 161,220,255 161,220,255 161,221,255 163,223,255 172,227,255 176,225,255 181,224,255 188,228,255 182,225,255 183,226,255 191,230,255 191,228,255 180,227,255 177,226,255 173,223,255 173,223,255 170,222,255 168,223,255 171,224,255 176,226,255 175,225,255 176,226,255 177,226,255 184,228,255 185,228,255 189,227,255 191,229,255 188,226,255 188,228,255 188,228,255 188,227,255 186,227,255 184,226,255 161,111,67 127,107,89 184,214,255 108,89,75 125,70,16 128,78,45 140,85,42 122,79,23 215,78,13 175,97,15 170,104,49 112,89,88 135,90,55 189,96,3 200,230,255 215,225,255 193,231,255 187,235,255 255,182,94 175,225,255 179,229,255 179,228,255 174,227,255 176,226,255 177,226,255 179,229,255 179,228,255 176,224,255 182,226,255 184,229,255 183,227,255 172,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 175,225,255 174,222,255 177,225,255 176,224,255 176,226,255 175,225,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 158,176,173 160,178,175 163,185,197 166,189,214 169,194,234 168,198,248 168,207,255 171,211,255 177,215,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 168,197,242 158,189,234 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 120,148,173 113,141,166 117,137,163 117,137,163 120,139,160 121,140,161
187,226,255 193,231,255 199,233,255 208,236,255 203,233,255 202,231,255 187,226,255 172,222,255 168,220,255 171,221,255 172,222,255 178,226,255 189,226,255 186,224,255 198,233,255 196,234,255 193,231,255 191,231,255 181,226,255 169,222,255 170,223,255 169,224,255 168,222,255 166,223,255 165,222,255 164,221,255 165,222,255 167,220,255 165,222,255 165,223,255 167,221,255 168,221,255 168,222,255 168,222,255 171,224,255 173,226,255 171,224,255 171,224,255 171,224,255 167,220,255 98,94,103 161,221,255 178,218,255 139,177,239 115,79,32 183,199,237 187,224,255 128,85,40 172,45,0 136,77,18 213,218,255 176,223,255 84,98,148 156,80,20 229,134,44 255,155,52 162,227,255 172,218,255 166,235,255 251,197,163 160,220,255 161,221,255 162,221,255 164,221,255 162,222,255 161,221,255 164,221,255 164,220,255 165,222,255 165,222,255 165,222,255 165,221,255 165,221,255 167,221,255 166,220,255 166,220,255 166,220,255 164,221,255 164,221,255 168,222,255 168,222,255 168,223,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,148,151 133,148,151 148,161,147 152,163,148 156,166,144 151,160,141 134,151,143 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 117,135,148 120,138,151 122,141,151 123,142,152 130,147,151 131,146,149
215,241,255 215,241,255 213,239,255 215,241,255 218,242,255 220,242,255 220,241,255 210,238,255 200,231,255 198,231,255 200,230,255 198,231,255 196,231,255 188,226,255 182,227,255 176,225,255 180,224,255 179,226,255 181,224,255 184,229,255 196,231,255 197,230,255 193,230,255 188,228,255 187,228,255 187,228,255 194,232,255 197,232,255 195,233,255 191,230,255 178,225,255 173,222,255 180,225,255 189,227,255 197,232,255 193,228,255 185,225,255 179,226,255 180,224,255 190,224,255 167,195,255 173,220,255 135,91,61 110,78,48 102,66,33 205,151,144 204,161,171 174,139,124 105,65,13 106,67,24 212,220,240 195,223,255 181,171,175 121,65,2 163,91,2 221,140,45 230,146,70 255,163,52 255,186,61 222,196,182 164,221,255 164,220,255 161,221,255 161,220,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,223,255 166,223,255 165,222,255 167,221,255 167,221,255 168,221,255 168,221,255 168,222,255 169,222,255 173,223,255 175,225,255 175,225,255 175,225,255 173,226,255 168,223,255 163,223,255 167,221,255 162,217,255 156,193,244 146,177,220 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 148,161,145 125,142,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 198,233,255 198,233,255 201,234,255 201,234,255 202,232,255 200,233,255 202,233,255 203,233,255 203,233,255 201,234,255 196,234,255 194,231,255 196,230,255 191,228,255 185,228,255 181,226,255 183,225,255 181,226,255 181,225,255 190,230,255 194,233,255 194,233,255 193,233,255 196,234,255 195,233,255 196,233,255 197,232,255 196,233,255 196,233,255 191,230,255 182,226,255 188,228,255 188,229,255 193,232,255 192,231,255 186,229,255 188,231,255 189,227,255 181,224,255 184,141,67 125,96,65 108,74,42 102,57,22 95,56,26 89,57,23 114,72,34 117,73,33 83,48,10 90,54,21 116,70,31 127,74,33 130,75,23 135,77,24 139,76,27 135,71,27 127,58,25 150,70,29 219,118,37 255,148,75 255,164,111 255,197,186 189,222,255 178,225,255 176,225,255 176,224,255 176,224,255 173,221,255 174,222,255 173,223,255 176,222,255 180,224,255 182,227,255 182,225,255 183,226,255 182,227,255 181,225,255 178,224,255 171,224,255 171,224,255 170,223,255 167,220,255 161,216,255 162,209,255 160,206,255 160,205,255 156,198,246 145,178,211 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 139,153,146 119,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 181,226,255 181,226,255 179,227,255 181,229,255 181,226,255 182,227,255 186,229,255 188,228,255 188,227,255 187,226,255 184,229,255 182,227,255 179,226,255 180,227,255 179,226,255 181,226,255 181,226,255 177,226,255 177,226,255 177,226,255 177,225,255 175,225,255 172,222,255 176,227,255 177,226,255 177,227,255 175,225,255 176,226,255 177,225,255 175,225,255 173,223,255 170,222,255 170,225,255 173,226,255 184,218,255 187,193,237 198,162,172 151,78,48 133,73,34 119,65,27 101,53,24 89,47,25 75,40,15 66,37,13 76,45,22 71,40,19 71,40,19 75,41,19 81,36,13 101,48,23 128,64,38 153,75,47 167,81,49 192,98,59 208,109,68 249,143,97 255,148,93 255,147,94 255,157,96 255,160,103 241,214,228 185,229,255 187,226,255 184,227,255 185,228,255 187,226,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 134,146,139 134,146,139 130,143,142 129,141,145
