132,122,126 106,96,100 104,117,161 98,147,233 98,147,233 98,146,235 99,147,236 100,148,237 99,150,238 101,149,238 100,148,239 104,152,245 103,150,237 102,155,246 100,155,252 106,155,255 97,151,251 100,154,255 107,168,255 108,162,255 111,162,250 120,168,255 132,181,254 148,189,255 176,210,255 182,210,255 165,191,237 120,146,192 93,123,163 67,95,127 53,62,73 44,48,50 51,48,52 122,112,116 152,142,120 223,205,173 249,228,187 225,199,160 235,212,172 238,215,173 235,212,172 248,224,187 229,197,167 114,185,255 112,180,255 134,184,255 146,186,255 142,182,253 146,185,250 139,177,247 134,177,247 128,168,241 138,177,253 151,184,248 162,196,251 178,206,255 194,218,255 174,209,255 140,188,255 160,196,252 149,187,247 154,192,250 156,196,255 162,200,255 155,193,255 147,185,247 146,184,246 149,186,251 148,186,246 162,196,253 180,213,255 177,205,255 176,204,254 190,218,255 183,220,255 178,214,255 133,187,255 130,185,255 134,181,255 128,185,255 136,182,255 149,183,249 146,181,244 156,189,249 177,202,255 157,190,250 161,194,255 168,200,253 166,200,255 166,205,255 148,195,255 126,181,255 119,171,255 111,162,254 115,162,249 115,161,251
123,113,117 108,98,102 114,120,150 100,146,238 100,148,239 100,148,237 101,149,240 102,150,239 113,160,247 122,170,252 141,188,255 137,184,255 118,170,255 107,164,255 112,176,255 113,183,255 117,184,255 116,177,255 111,164,255 109,159,254 108,156,245 109,157,246 110,156,246 113,159,251 117,163,245 115,161,241 119,165,243 121,167,245 124,170,248 138,178,249 149,185,255 152,183,239 55,61,78 129,125,115 141,131,109 214,196,164 241,220,179 212,186,147 224,201,161 248,225,183 228,204,167 249,225,188 230,203,167 116,186,255 134,188,255 152,189,254 169,203,255 176,211,255 178,210,255 175,207,255 168,203,255 167,199,252 166,196,250 173,204,251 176,207,254 172,204,255 185,213,255 181,212,255 161,207,255 141,192,255 135,185,255 139,182,254 146,183,250 146,183,250 147,184,251 151,188,255 155,193,255 160,198,255 179,211,255 188,217,255 182,213,255 174,206,255 175,207,255 184,216,255 177,212,255 178,213,255 163,211,255 125,192,255 126,186,255 131,195,255 160,203,255 187,219,255 195,219,255 200,226,255 205,223,255 207,225,255 212,229,255 222,236,255 216,236,255 205,231,255 150,193,255 132,180,255 120,169,253 115,163,252 113,164,254 112,163,253
126,115,112 110,98,100 142,135,149 97,149,245 101,149,242 102,149,245 102,150,243 102,150,243 109,155,247 133,174,255 136,176,249 128,171,252 119,165,255 111,161,255 105,157,253 105,155,250 107,155,246 107,155,244 107,156,242 108,157,243 108,156,245 107,155,244 107,155,244 107,155,246 106,154,245 109,155,247 109,157,246 111,159,248 118,166,255 125,175,252 137,185,255 166,208,255 182,207,255 150,136,120 170,155,133 196,171,143 208,187,146 210,186,149 229,193,144 246,227,188 223,197,158 244,222,184 235,217,196 120,186,255 139,186,255 149,190,255 158,193,254 156,191,252 157,192,253 149,187,249 146,183,248 147,184,249 148,182,248 144,183,248 145,184,249 146,183,248 154,189,248 157,192,251 161,194,254 170,208,255 149,202,255 146,200,255 155,193,251 149,186,251 138,178,249 142,179,246 145,182,249 146,183,250 146,183,248 149,186,251 148,185,250 146,184,246 144,186,247 143,185,246 151,190,255 158,198,255 148,197,255 162,207,255 184,217,255 195,226,255 201,228,255 195,221,255 186,211,253 190,215,255 195,221,255 210,228,255 210,229,255 209,233,255 201,222,255 207,228,255 203,226,255 197,219,255 188,217,255 178,208,255 165,200,255 156,191,254
149,138,135 108,96,98 133,122,119 108,152,244 107,156,242 108,156,247 105,153,246 106,154,247 107,153,247 109,153,245 107,155,244 109,157,248 110,156,246 109,158,244 107,158,246 109,160,250 112,160,249 111,159,248 111,160,246 112,161,247 116,164,253 118,166,255 115,163,252 122,170,255 122,171,255 124,171,255 126,175,255 128,177,255 130,178,255 138,183,252 147,184,249 153,190,255 136,157,194 164,148,131 204,185,158 185,162,131 207,180,144 108,81,38 211,153,89 242,201,144 235,209,170 229,207,171 228,219,202 134,196,255 138,189,255 135,188,255 137,183,255 140,184,255 140,183,253 145,183,253 146,183,248 143,182,249 138,178,247 135,180,251 134,177,249 138,178,249 144,179,242 157,192,253 178,210,255 190,219,255 192,218,255 174,211,255 170,207,255 161,200,255 150,182,251 146,183,248 139,179,248 139,177,247 144,180,250 147,184,249 147,184,249 147,185,247 152,182,243 166,196,255 165,199,254 177,212,255 176,211,255 184,213,255 191,217,254 197,220,255 195,222,250 195,221,255 181,205,252 166,194,248 164,194,248 174,203,250 171,200,245 172,202,252 192,214,255 192,214,255 195,218,255 206,229,255 200,223,255 195,218,255 194,219,255 193,218,255
141,128,123 110,96,96 129,117,119 114,154,243 111,160,246 111,159,248 118,167,253 135,175,248 146,185,252 129,176,251 118,166,255 113,161,250 113,164,254 114,162,251 109,157,246 109,157,246 108,156,245 107,155,244 111,159,248 112,160,249 140,184,255 153,194,255 156,198,255 151,191,251 150,184,252 148,182,250 145,183,245 148,186,246 154,190,246 151,189,247 148,186,246 144,184,246 111,106,103 171,159,133 213,193,163 207,183,150 234,196,148 131,92,49 213,115,30 231,143,64 242,201,144 255,245,174 228,221,219 164,213,255 153,204,255 157,207,255 152,200,255 152,202,255 166,204,255 186,217,255 189,221,255 179,210,255 156,192,248 153,189,245 159,198,251 168,204,255 164,200,254 156,191,254 152,190,252 151,189,251 149,186,251 151,188,253 147,184,249 147,183,253 140,178,248 139,177,247 138,178,249 137,180,250 142,179,246 146,184,246 149,187,249 157,193,249 172,204,255 185,214,255 193,220,255 187,214,253 177,205,255 171,203,254 175,203,253 183,212,255 185,217,255 179,212,255 168,202,255 156,189,251 159,187,249 164,191,248 158,191,251 161,194,255 177,206,253 182,211,254 183,210,251 185,212,253 190,216,255 191,217,255 196,222,255 181,210,255
156,141,132 111,99,104 134,120,120 127,175,255 125,178,255 125,177,255 155,202,255 181,219,255 183,214,255 185,215,253 160,201,255 136,182,255 119,167,255 118,166,255 114,160,250 118,166,255 116,162,252 117,163,253 116,163,248 122,171,255 143,184,250 136,181,250 130,179,252 136,181,252 146,185,250 157,192,255 155,190,249 161,197,253 175,207,255 173,205,254 178,208,255 161,195,250 215,189,166 171,143,114 151,90,56 170,105,64 121,72,21 108,66,14 157,102,30 230,155,67 255,189,70 255,221,164 210,220,240 131,196,255 160,200,255 176,211,255 186,212,255 182,211,255 189,220,255 189,220,255 187,217,255 182,212,252 186,218,255 188,219,254 174,204,254 157,191,246 149,184,245 148,183,246 146,183,248 141,177,247 136,176,245 136,179,251 137,180,252 138,178,251 142,180,240 142,179,246 141,177,247 140,179,246 141,178,243 141,178,245 144,183,248 146,183,248 155,190,251 158,197,252 170,202,251 171,203,252 164,199,251 159,193,248 164,192,242 159,185,231 158,191,251 151,186,247 148,182,248 149,183,249 150,183,245 147,185,245 148,186,246 149,189,251 160,196,250 161,197,251 165,200,248 165,200,250 152,190,248 151,186,247 155,190,249 161,197,251
148,134,120 110,98,100 147,129,126 130,189,255 143,198,255 149,199,255 163,202,255 95,118,143 130,161,204 167,198,254 164,204,255 153,191,255 146,185,252 146,186,248 145,184,251 149,188,255 155,192,255 150,190,255 137,185,255 129,187,255 132,185,255 158,194,255 156,191,254 154,194,254 168,202,255 174,205,255 174,206,255 166,198,251 168,203,253 168,200,251 176,204,254 62,67,77 179,133,105 116,58,32 129,73,37 159,91,48 199,124,79 113,61,31 96,48,23 113,63,32 145,79,47 227,135,98 220,208,220 159,201,255 183,208,255 171,203,254 151,190,255 150,191,255 164,199,255 165,201,255 165,201,255 153,189,245 163,200,249 163,197,252 173,205,255 166,200,255 164,201,250 158,193,252 145,182,247 139,176,243 136,176,247 134,177,249 134,177,249 138,176,248 144,181,246 148,186,248 132,186,255 127,181,255 127,177,254 130,178,255 129,178,253 135,180,251 152,179,236 156,175,222 154,189,241 152,186,241 151,186,245 122,139,170 125,116,112 154,140,126 146,168,211 138,181,255 141,185,255 137,185,255 134,187,255 130,185,255 137,190,255 141,189,255 146,180,246 140,174,240 139,178,245 138,177,242 145,183,245 146,179,250 144,177,248 151,188,255
153,139,125 114,102,107 121,110,107 120,172,255 136,199,255 143,197,255 129,178,255 74,67,81 49,57,75 46,52,69 46,76,116 128,166,238 182,212,252 181,214,255 182,213,255 191,221,255 197,224,255 196,223,255 184,223,255 157,208,255 164,206,255 188,219,255 186,217,255 168,204,255 145,192,255 148,192,255 148,192,255 149,190,254 156,191,250 152,196,241 83,103,127 142,133,127 97,51,23 73,36,12 95,51,23 117,62,31 98,50,25 78,37,17 72,36,16 68,32,14 98,46,16 152,76,36 222,117,62 186,173,192 149,190,254 151,188,253 149,187,255 134,182,252 140,179,244 146,184,246 146,183,248 141,178,243 149,186,251 144,182,244 146,183,248 146,184,246 143,183,245 143,183,245 142,183,247 147,185,247 142,180,250 139,178,245 139,178,245 151,188,255 161,197,253 172,203,255 146,195,255 141,194,255 142,194,255 145,194,255 156,198,255 149,184,245 111,120,133 153,142,137 160,160,144 132,138,139 127,129,124 100,95,97 123,112,109 147,135,123 144,137,121 155,164,177 140,193,255 136,194,255 125,195,255 139,196,255 156,205,255 174,214,255 173,206,255 136,166,227 125,141,191 118,126,146 133,153,197 135,184,255 134,186,255 145,185,255
134,118,114 114,102,102 111,95,108 136,169,233 180,216,255 181,219,255 118,131,150 59,57,69 57,55,75 52,51,68 57,59,75 60,57,72 118,108,112 181,187,208 179,210,255 187,218,255 178,211,255 184,217,255 189,215,255 194,221,255 190,221,255 190,220,255 190,220,255 191,221,255 175,213,255 168,207,255 166,211,255 129,197,255 160,202,255 178,199,245 63,67,69 139,108,85 73,36,12 57,31,8 53,31,11 51,30,15 57,34,19 57,31,19 48,28,10 45,27,6 51,25,4 129,79,46 170,88,43 190,99,55 144,181,255 142,182,251 139,179,248 139,182,250 141,182,248 140,178,248 143,182,247 150,184,252 152,189,255 157,191,255 165,200,255 140,186,255 131,188,255 126,185,255 134,181,255 137,177,250 141,182,248 142,180,252 145,184,249 153,190,255 154,192,254 158,193,255 146,190,255 146,186,255 149,189,251 151,194,248 146,160,197 114,117,128 115,110,109 133,127,118 134,127,125 112,105,108 106,103,109 122,115,115 124,114,113 139,131,118 144,134,124 135,124,117 151,139,139 176,179,201 146,180,246 144,192,255 160,199,255 154,193,255 166,191,246 107,100,103 107,98,92 127,109,104 144,130,116 159,145,145 168,174,204 178,210,255
129,113,109 117,105,105 109,99,103 130,147,180 177,209,255 171,206,255 61,69,87 61,59,71 57,56,73 52,51,68 64,63,80 85,85,97 122,111,108 115,105,104 160,199,254 167,203,255 164,198,253 163,197,252 167,199,252 167,199,252 165,200,250 164,199,251 165,200,250 174,206,255 174,205,252 175,205,255 186,218,255 137,199,255 158,196,254 73,93,119 69,71,71 97,49,24 66,32,12 60,31,7 66,48,29 101,75,54 111,80,59 98,74,52 92,74,53 81,63,44 49,33,16 87,50,24 131,62,24 163,80,42 150,150,176 185,218,255 165,200,255 144,183,250 144,184,253 142,182,255 141,181,250 158,196,255 161,196,255 149,188,255 148,194,255 132,196,255 125,197,255 135,193,255 164,205,255 165,204,255 170,207,255 178,210,255 178,214,255 170,205,255 165,200,255 146,192,255 147,201,255 145,197,255 145,192,255 116,137,185 104,101,107 105,105,115 132,128,122 147,141,132 121,114,112 108,100,106 103,101,102 135,125,124 121,111,110 132,123,117 130,120,110 150,140,130 125,114,111 140,127,120 158,149,145 158,174,222 152,199,255 158,191,253 96,104,113 107,100,100 102,95,93 119,105,105 140,131,116 144,133,116 138,126,126 136,134,158
