101,96,135 114,106,152 118,108,157 119,110,161 126,116,161 129,118,172 123,106,149 126,93,123 128,90,115 132,89,113 135,88,109 134,85,105 131,84,105 126,81,106 121,78,102 120,78,95 124,75,95 128,79,99 142,89,107 143,88,107 137,84,99 129,81,98 137,75,85 138,72,85 123,80,90 100,61,70 72,46,63 64,46,57 55,39,52 59,44,64 45,34,43 38,30,36 38,28,32 36,29,39 45,30,38 45,30,40 56,45,68 47,30,33 58,36,41 46,39,53 111,91,114 62,43,50 78,40,42 67,36,42 72,39,41 83,34,37 78,43,46 84,46,52 90,69,86 62,43,59 101,65,78 95,53,60 92,50,57 93,52,61 96,51,55 98,49,50 102,55,60 108,58,56 112,59,61 118,62,67 130,66,67 132,65,65 131,64,66 131,64,66
107,86,112 105,89,116 116,96,133 116,103,142 104,90,116 109,86,115 113,85,114 124,86,111 134,85,107 137,86,104 137,86,104 137,86,104 132,85,104 129,85,105 126,81,104 121,78,100 121,76,99 110,77,100 103,79,99 106,80,101 100,84,109 116,110,154 87,90,139 81,84,131 94,98,142 94,99,146 81,87,131 78,78,115 55,35,45 57,41,58 45,32,40 43,32,39 42,32,36 44,32,44 46,31,39 47,32,42 62,58,78 48,35,43 71,58,77 56,49,77 71,48,61 64,45,52 89,43,45 75,42,46 81,46,49 158,65,60 86,48,52 110,74,82 87,67,88 62,43,61 61,35,54 98,52,65 102,51,54 109,56,60 106,55,56 101,53,51 107,58,61 109,57,54 115,58,59 117,60,59 123,59,58 132,65,65 132,65,65 133,64,65
134,104,137 131,103,136 131,96,131 124,90,116 126,90,114 132,91,115 139,90,112 140,91,113 144,90,111 144,93,111 147,96,114 147,96,114 143,92,110 141,89,112 136,85,103 130,86,104 129,88,112 123,90,113 134,101,131 126,98,131 123,97,129 98,66,91 88,55,74 96,79,113 86,52,59 86,52,61 94,53,64 91,57,66 79,55,75 59,41,50 54,37,40 49,34,42 45,32,40 46,32,45 50,36,41 50,32,41 65,50,72 39,35,57 33,39,58 27,24,53 78,55,66 101,77,93 90,44,46 87,47,53 91,45,47 174,51,38 117,72,78 101,55,66 76,69,97 70,53,73 51,51,79 107,57,63 107,58,59 111,58,60 113,58,58 113,56,55 117,60,59 119,57,55 120,57,51 120,57,53 125,59,54 126,60,57 134,66,62 138,64,62
148,100,128 149,101,129 150,100,129 148,104,133 148,100,126 154,100,123 155,99,123 153,99,120 158,97,121 156,95,119 158,95,112 156,90,105 149,80,92 149,79,87 145,79,90 144,82,94 154,79,82 149,72,68 153,71,65 146,80,91 133,67,78 124,57,61 116,55,50 124,60,63 112,56,59 110,57,59 111,60,63 115,57,61 112,58,67 84,50,57 68,42,48 63,39,45 70,35,38 83,39,40 95,50,56 120,73,82 89,39,37 100,43,40 90,42,40 84,40,39 68,36,33 130,89,100 142,88,81 96,50,52 103,52,53 114,49,41 111,59,58 85,57,76 81,57,77 64,50,67 64,52,66 87,48,57 115,62,66 121,59,59 115,58,57 123,60,56 125,56,57 125,59,54 121,55,50 127,56,53 133,56,52 131,58,53 130,59,58 128,57,54
170,100,119 161,84,96 162,79,82 155,79,82 162,83,89 162,81,86 163,83,85 166,83,86 166,83,84 170,94,104 167,84,87 162,82,82 161,76,73 161,79,75 161,75,77 159,75,67 163,76,64 164,75,62 167,75,63 163,73,67 167,74,69 159,69,63 145,64,55 140,63,57 130,62,60 133,67,64 140,69,68 140,69,66 136,67,70 128,66,68 120,63,71 104,57,64 97,55,58 106,56,54 102,52,50 99,50,51 90,64,73 97,77,98 54,40,64 31,20,43 34,20,37 83,49,61 112,55,56 82,54,83 92,60,85 94,57,75 105,69,79 51,36,56 59,42,62 46,34,48 50,25,26 69,34,39 130,68,70 121,54,54 129,61,59 137,63,61 129,62,62 127,59,57 110,47,43 121,54,47 127,54,45 147,66,57 123,60,56 114,48,43
168,77,78 175,81,83 172,81,78 173,82,81 172,83,79 173,82,83 172,83,83 172,81,80 176,82,80 176,83,78 175,82,77 174,81,76 171,75,69 169,76,71 170,74,68 166,77,64 172,76,65 170,74,61 173,75,60 154,69,64 158,68,60 161,69,57 159,67,53 174,75,65 160,76,63 143,64,57 148,66,62 155,71,61 147,65,63 157,75,73 148,73,73 140,71,74 132,69,76 125,63,65 104,53,54 108,51,50 104,41,46 97,45,51 92,47,44 104,56,80 30,18,32 94,90,140 106,70,83 88,98,161 92,85,113 48,55,90 73,92,152 84,75,115 60,27,31 61,27,34 52,25,20 50,13,12 125,61,60 140,66,61 142,65,57 142,63,56 127,60,53 118,52,49 110,47,43 118,51,44 120,50,42 124,52,40 122,60,58 111,49,47
177,73,63 180,76,70 179,78,69 180,81,73 180,80,77 178,81,75 176,80,74 177,80,76 175,74,65 178,74,64 178,76,58 176,76,60 176,74,56 177,72,55 176,74,56 175,73,55 177,72,53 177,72,51 176,68,43 151,62,49 162,74,67 160,69,52 170,68,50 182,72,50 191,76,54 186,72,54 169,69,55 170,71,61 174,73,62 174,75,67 167,74,69 163,70,65 153,72,63 147,65,61 133,65,63 130,62,60 127,58,61 138,67,66 97,45,42 132,68,71 63,74,114 85,101,167 103,62,71 74,92,150 104,59,67 60,75,130 59,77,131 66,30,40 79,60,74 58,32,38 72,32,36 76,32,33 115,58,59 121,55,52 113,49,50 112,50,50 96,46,44 102,52,50 93,41,40 86,36,30 98,39,34 102,43,38 95,45,41 99,51,45
178,70,47 181,72,52 182,73,55 180,73,53 179,72,56 179,73,59 186,78,65 175,74,63 176,75,68 175,75,61 178,76,58 182,74,51 179,75,51 182,74,49 179,71,44 179,71,48 176,70,43 184,72,42 197,72,40 189,66,35 209,81,54 204,70,38 190,69,44 163,62,37 196,72,46 208,78,51 191,72,46 162,63,44 152,64,46 179,74,57 178,75,62 169,74,63 135,61,54 118,56,47 134,61,56 135,61,54 103,37,32 132,50,44 76,29,18 91,35,27 77,53,62 53,40,59 79,52,66 55,47,53 97,51,51 70,49,75 120,86,114 87,54,73 100,42,32 87,35,34 88,40,34 78,32,32 92,50,53 90,46,47 85,44,44 86,37,40 76,34,37 74,33,33 67,32,33 66,29,28 64,27,24 68,29,26 91,43,41 91,42,43
182,73,53 182,74,51 190,79,60 191,77,59 191,80,61 193,82,65 192,83,67 178,73,54 173,70,55 173,71,49 176,74,56 180,74,51 180,72,47 181,73,46 183,74,45 181,73,46 176,72,48 178,72,49 176,74,54 157,62,49 164,76,67 163,68,50 158,64,46 153,62,43 145,60,36 152,61,42 149,63,42 141,58,41 142,62,48 133,59,50 124,59,49 121,56,46 127,61,56 108,52,44 130,56,47 147,68,47 93,36,33 129,49,33 136,61,45 82,30,25 172,76,65 163,76,62 118,67,70 53,42,51 119,45,40 67,41,50 138,64,64 77,39,45 130,53,45 74,34,36 109,48,43 82,38,39 113,58,54 102,50,45 102,50,45 110,48,46 104,53,45 99,49,45 95,47,43 78,34,33 81,38,32 53,25,25 79,41,45 71,36,37
190,75,51 198,76,54 201,79,57 201,79,61 201,81,62 200,81,65 194,79,57 189,79,57 189,81,58 191,80,61 181,74,56 175,73,51 182,77,60 177,72,55 182,77,56 180,73,53 180,72,47 188,76,48 195,82,57 175,67,42 171,75,66 170,68,46 161,66,50 150,64,45 148,62,41 149,62,39 159,65,44 164,70,49 150,62,42 141,64,45 121,54,43 128,58,48 120,55,45 119,57,46 136,59,42 148,65,50 162,67,54 112,49,45 82,41,41 86,38,34 110,44,41 88,41,32 102,57,61 57,46,53 127,69,59 98,32,29 81,42,39 90,49,49 104,52,49 86,44,49 92,46,48 119,59,59 124,64,62 104,49,47 109,54,52 88,44,43 100,49,50 77,32,36 112,50,50 100,48,47 43,28,38 47,31,44 40,31,44 38,29,42
