49,16,5 57,21,13 70,17,5 81,21,11 104,34,24 86,19,12 87,27,13 74,21,7 91,24,13 103,31,14 122,34,25 88,29,10 123,33,11 119,33,14 110,39,20 113,39,16 145,55,33 159,49,25 192,44,15 221,46,10 218,46,7 227,52,14 236,59,12 243,62,10 254,67,10 255,81,10 255,84,9 255,82,9 67,28,14 97,40,37 64,21,17 55,18,17 61,18,14 59,19,14 81,30,20 76,23,11 67,23,13 64,17,6 65,18,9 63,17,3 81,22,15 138,43,0 255,136,28 255,57,3 255,74,23 249,85,29 238,102,51 220,96,45 214,94,44 224,99,53 221,96,48 218,98,48 221,96,48 242,104,51 255,112,53 248,99,43 236,81,25 233,75,20 248,80,19 255,81,17 255,86,16 255,85,16 255,77,4 255,83,11
67,18,9 61,21,12 76,23,11 84,24,14 89,24,12 97,32,24 88,28,14 94,27,18 92,26,12 104,32,15 99,31,13 101,35,19 161,43,12 191,68,28 201,74,26 218,70,23 180,53,17 172,45,11 187,42,9 220,45,9 225,47,7 226,47,10 244,57,12 255,72,15 255,87,16 255,85,11 255,87,10 255,91,18 37,12,11 64,24,19 69,21,15 60,20,15 71,21,17 82,23,16 81,28,16 88,19,6 80,25,12 78,23,12 75,24,14 79,24,13 115,30,6 255,146,20 255,84,0 255,107,24 255,91,26 255,100,38 250,104,49 254,117,59 252,115,57 255,117,59 252,114,61 241,110,57 241,108,56 242,105,47 248,99,41 249,85,25 224,52,0 232,58,4 245,67,12 255,78,14 255,82,17 255,91,25 255,91,16 255,94,14
82,22,12 84,22,13 72,24,10 93,28,16 89,24,14 98,32,18 98,32,16 99,26,12 108,43,20 131,64,37 184,71,35 244,78,23 251,79,11 245,74,12 235,75,16 255,84,20 255,86,22 228,68,9 208,55,2 238,63,14 247,59,11 249,61,13 253,57,10 255,57,5 255,64,10 255,79,15 255,88,14 244,89,46 44,15,11 54,20,16 97,28,15 68,25,17 62,19,13 81,28,14 80,20,6 104,29,13 76,16,2 124,37,25 76,28,14 97,28,13 255,120,16 255,144,16 255,104,14 255,138,11 255,111,21 255,101,18 239,78,28 229,79,30 229,89,39 233,94,41 231,95,44 240,99,42 241,103,45 255,106,50 255,105,47 247,90,32 229,56,10 229,53,13 242,55,12 239,52,9 238,53,9 244,59,15 255,73,17 255,80,19
87,20,9 62,14,0 80,25,14 110,27,14 84,17,6 90,25,13 97,25,13 107,27,9 195,66,19 230,80,24 241,82,18 254,87,19 251,81,14 255,85,22 173,44,0 191,56,16 204,53,9 220,66,16 254,78,15 255,77,16 255,79,16 255,70,10 255,62,12 255,59,8 255,66,6 255,84,9 255,97,1 49,17,14 48,14,10 50,14,4 90,28,15 65,21,11 69,22,11 91,29,16 91,31,19 69,18,8 85,19,5 118,35,22 85,28,11 106,32,9 255,90,0 255,133,10 255,82,5 255,135,17 255,92,0 255,107,1 255,89,29 255,102,45 255,105,50 255,110,50 253,103,45 244,91,36 236,92,41 236,92,41 236,81,29 232,67,16 235,50,8 242,47,11 248,49,8 248,50,6 246,50,3 247,49,5 250,52,6 255,57,4
98,25,13 99,30,15 80,25,14 112,34,22 98,26,14 106,28,16 103,30,16 109,35,12 149,48,21 153,42,9 140,43,8 218,60,9 240,86,25 248,77,17 228,71,11 230,69,10 240,74,17 242,74,13 255,85,18 255,78,9 255,80,9 255,83,10 255,81,8 255,84,11 255,91,9 255,99,8 255,107,13 60,17,13 55,18,15 52,20,15 74,23,13 63,18,13 73,22,12 89,31,19 76,28,22 104,32,20 129,45,30 82,23,16 100,30,20 223,83,6 255,94,9 255,127,16 255,84,6 255,105,2 255,114,9 255,104,0 255,81,0 255,73,21 253,84,30 250,83,31 247,77,26 254,90,34 255,99,45 255,97,40 249,87,33 247,82,31 237,64,16 246,59,16 249,56,10 251,53,9 250,54,7 255,54,10 255,55,9 255,78,24
105,27,17 92,20,6 110,33,18 93,27,11 90,23,12 108,33,17 106,30,17 102,30,13 140,35,14 160,45,23 136,50,20 251,71,32 172,48,13 202,58,16 225,67,14 216,58,5 229,62,10 233,69,13 237,63,7 255,79,11 255,75,8 255,83,9 255,84,11 255,90,12 255,92,9 255,100,2 207,55,0 63,20,12 56,18,12 57,17,10 83,28,15 79,23,15 62,22,13 53,19,15 67,19,15 95,26,13 112,36,25 71,24,13 126,54,35 255,83,9 255,86,12 255,108,12 255,128,36 255,125,18 255,99,10 255,103,14 255,112,21 255,68,15 255,61,13 255,68,18 255,78,27 255,73,24 248,64,15 255,79,25 255,83,29 255,97,41 255,105,48 255,88,32 255,83,30 254,78,24 251,77,23 255,74,23 255,73,20 255,78,23
108,21,5 135,41,25 75,16,9 69,25,15 94,22,8 86,21,9 131,44,21 134,41,16 159,43,10 179,56,16 189,54,14 196,53,8 173,42,9 179,44,8 215,60,15 215,58,14 215,51,9 217,51,7 227,50,1 255,75,10 255,81,10 255,86,10 255,83,5 255,88,8 255,106,10 255,106,2 255,96,11 71,22,11 56,17,14 76,25,17 88,30,18 104,32,18 102,45,28 69,30,18 81,31,18 90,31,14 113,41,24 101,38,18 156,71,43 255,101,29 255,115,31 255,144,43 255,140,39 255,135,36 255,122,16 255,122,12 255,97,0 255,103,9 255,57,5 255,65,16 255,70,17 255,69,21 255,71,22 255,68,15 255,70,19 255,76,19 255,80,19 255,88,24 255,104,41 255,113,47 255,108,44 255,101,35 255,99,35 255,103,40
98,26,9 103,23,5 112,34,24 83,23,11 102,27,11 116,28,10 134,41,18 187,64,20 185,58,12 193,60,12 180,59,18 181,50,15 175,41,9 182,40,2 204,47,3 212,48,6 220,50,1 240,62,9 255,75,18 255,81,17 255,84,15 255,89,18 255,92,20 255,117,19 255,97,4 255,93,0 255,73,0 67,22,17 79,24,13 102,30,18 91,34,15 140,62,36 122,52,26 103,42,24 92,43,32 121,44,27 88,28,7 122,54,32 166,62,36 255,105,16 255,128,24 255,128,17 255,106,19 255,132,0 255,99,0 255,98,0 255,90,0 255,100,0 255,77,8 255,73,4 255,67,5 255,77,19 255,84,26 255,74,17 255,70,13 255,80,11 255,86,13 255,89,18 255,96,21 255,104,31 255,112,31 255,107,29 255,104,26 255,109,37
81,21,7 132,30,12 122,28,12 93,28,16 87,21,7 157,42,22 131,39,11 167,51,8 218,69,15 225,72,19 177,49,8 195,49,8 204,53,11 216,62,14 255,81,21 255,86,16 255,81,16 255,81,10 255,72,13 255,60,10 255,52,9 255,53,9 255,56,9 255,80,4 255,103,5 255,97,0 255,87,18 74,25,14 72,18,9 140,41,22 115,40,24 69,20,9 92,30,17 82,24,14 81,28,14 77,17,3 87,30,13 81,29,10 155,53,35 255,96,0 255,137,0 255,124,13 255,111,8 255,115,5 255,120,4 255,113,0 255,116,10 255,107,0 255,112,5 255,119,8 255,103,15 255,98,27 255,109,35 255,108,30 255,97,18 255,104,20 255,113,29 255,104,22 255,111,30 255,120,39 255,112,30 255,107,28 255,99,30 255,95,28
95,22,10 124,35,22 100,27,15 117,34,14 110,28,8 152,39,16 157,45,15 163,48,10 194,60,17 217,66,20 191,50,7 197,52,8 204,47,5 212,49,7 235,62,14 251,67,7 255,88,19 255,103,15 255,65,9 255,53,8 255,53,9 255,55,7 255,60,6 255,80,7 255,104,0 255,117,0 109,39,13 91,31,10 89,29,15 82,24,12 71,22,11 70,23,14 78,22,14 70,23,12 93,29,14 101,29,17 94,34,20 85,27,15 119,35,20 255,114,0 255,124,0 255,131,0 255,129,8 255,101,0 255,105,1 255,82,0 255,69,3 255,84,15 255,109,20 255,117,34 255,123,38 255,118,36 255,117,40 255,113,40 255,102,38 255,115,45 255,117,42 255,104,30 255,100,26 255,93,22 255,89,22 255,93,24 255,101,34 255,109,41
