74,86,139 73,86,141 77,91,143 102,118,195 116,140,226 120,142,230 82,99,162 78,86,134 76,85,135 73,85,134 75,84,134 76,84,132 76,84,132 75,83,131 73,81,129 76,81,128 78,82,124 77,83,125 75,81,125 76,81,128 69,77,123 70,78,126 67,77,124 66,76,123 66,76,121 69,78,121 75,80,127 77,83,127 76,82,126 76,81,128 73,79,123 68,76,122 67,75,121 71,76,123 78,80,123 75,80,127 71,80,123 70,78,124 73,81,127 73,82,125 67,75,121 67,75,121 66,75,118 66,62,86 51,47,67 57,57,85 42,35,47 69,75,117 68,76,122 55,40,60 83,42,40 51,26,27 78,34,22 78,31,36 70,44,48 61,49,63 61,56,74 43,55,77 40,51,80 49,49,75 63,64,94 43,40,55 40,44,57 23,18,20
69,83,133 69,83,133 71,84,139 71,85,137 79,92,149 83,99,165 97,114,188 92,108,176 83,92,144 77,86,129 79,85,129 81,85,129 74,84,131 73,83,130 72,82,129 72,82,129 72,77,126 73,81,129 73,81,129 71,79,125 73,81,129 70,78,126 67,77,124 69,79,126 70,80,125 69,79,124 71,79,127 70,78,124 68,76,122 69,77,125 73,78,125 69,77,123 68,76,122 68,76,122 69,77,123 67,75,123 69,77,125 69,77,123 71,79,125 69,77,125 66,74,120 66,74,120 66,75,118 53,49,71 54,50,70 71,67,87 54,54,80 72,78,122 69,78,119 69,74,121 72,50,58 49,24,23 54,40,57 78,55,68 62,36,42 72,34,36 55,29,33 18,24,25 16,13,28 51,62,104 43,43,69 57,44,63 63,31,26 55,33,38
75,83,131 75,85,132 76,84,130 75,83,129 77,84,137 79,86,137 80,89,141 73,86,141 79,92,147 84,99,158 76,85,139 77,86,136 77,85,133 79,87,135 76,85,135 76,86,133 78,83,132 80,84,128 78,83,130 78,84,128 75,84,127 74,82,128 71,79,125 73,82,125 75,84,127 71,79,125 73,81,129 76,81,128 75,80,127 75,80,127 73,78,125 76,81,128 76,81,128 76,81,130 76,81,130 76,81,128 77,83,127 77,82,129 77,83,127 73,79,123 66,74,120 64,72,118 64,73,116 64,61,90 67,64,93 56,56,82 73,81,113 70,76,116 71,75,117 74,77,113 60,78,136 22,35,54 38,43,69 56,57,80 78,59,73 84,59,73 48,42,65 34,40,61 40,43,63 52,48,68 74,34,40 64,24,26 58,27,33 64,29,32
83,90,141 78,88,135 85,95,158 90,106,174 95,114,176 78,92,154 82,89,142 83,91,139 85,95,142 83,92,142 81,90,142 73,85,138 74,86,139 72,86,138 75,87,140 75,86,142 77,92,147 79,93,145 81,93,146 95,107,171 78,93,152 77,91,143 79,86,137 80,86,128 76,85,124 80,84,124 77,83,127 79,83,125 81,83,126 80,82,127 78,82,126 80,84,128 81,83,126 80,84,126 83,85,126 80,84,124 75,80,127 70,76,120 73,79,123 74,78,118 64,73,116 63,72,115 69,75,115 60,57,84 70,67,96 51,51,79 68,77,116 73,78,115 72,78,120 67,77,113 54,74,118 49,61,83 51,57,78 51,60,85 61,47,64 44,51,76 74,64,93 48,57,80 33,39,58 46,27,34 71,40,51 71,41,56 42,37,53 62,34,32
71,84,139 73,88,145 76,91,146 81,93,155 107,126,204 125,145,229 114,139,220 117,143,221 98,116,181 92,105,164 81,93,142 81,90,140 81,89,137 82,90,136 78,86,134 78,87,139 72,85,140 74,88,138 76,88,141 75,87,140 79,93,141 86,108,71 90,111,88 87,103,72 105,79,40 114,125,183 102,121,197 102,119,193 96,107,174 85,98,157 97,113,190 99,120,197 111,136,219 116,142,229 94,107,178 70,80,127 75,81,125 75,81,123 75,81,123 73,79,121 70,75,110 60,51,73 68,77,118 60,57,84 66,63,92 61,62,96 69,78,117 68,77,118 70,76,116 82,86,126 56,67,98 96,55,66 72,53,69 93,68,93 42,36,57 44,58,79 60,63,85 37,47,65 31,34,54 31,30,45 46,32,45 41,33,50 47,46,77 55,56,88
73,87,139 74,88,140 73,85,136 72,86,138 72,86,136 73,87,139 72,88,140 73,87,139 72,86,138 72,86,138 72,86,138 72,86,138 72,86,138 74,87,142 75,87,138 82,89,142 101,118,181 102,119,180 91,104,161 86,93,128 83,101,70 90,109,87 81,94,53 55,46,29 102,88,45 113,83,27 70,83,138 69,84,139 65,84,135 71,84,139 71,86,143 74,92,150 89,107,176 115,140,221 114,141,221 106,129,210 89,103,165 74,84,131 78,84,126 71,80,123 72,77,112 61,44,64 69,78,117 67,62,91 78,74,106 56,64,94 70,79,118 73,79,119 73,79,119 53,58,84 83,55,72 67,33,42 37,30,44 63,55,74 93,71,93 28,36,54 36,47,76 39,51,75 32,40,58 43,46,64 37,42,66 47,55,85 52,59,84 53,49,73
81,95,147 82,96,148 80,92,141 75,89,139 72,86,138 73,87,139 72,85,140 70,83,138 71,85,137 74,88,140 73,87,139 67,82,141 71,85,137 73,87,139 73,87,139 72,86,136 72,86,138 67,83,135 80,107,87 79,98,62 80,96,54 86,100,70 71,84,30 88,41,20 85,93,42 95,94,38 101,82,68 68,84,136 67,80,135 69,78,130 72,84,133 73,82,132 74,86,135 73,87,135 75,87,136 80,85,132 80,86,130 81,85,129 75,50,64 58,44,59 90,84,118 70,52,77 66,71,106 73,70,99 71,77,105 62,73,104 76,85,126 81,87,129 82,91,141 47,58,98 76,51,63 113,77,90 62,59,88 52,46,67 66,51,73 59,46,67 39,46,69 31,40,63 40,46,67 38,44,65 43,50,75 52,58,79 46,51,77 54,50,72
77,91,143 78,92,144 94,107,166 90,107,170 80,94,156 79,94,151 79,91,140 74,86,137 75,87,138 78,90,141 17,17,25 22,22,19 16,16,16 43,43,51 86,93,130 57,66,77 95,124,69 93,115,74 96,112,81 91,102,71 84,92,53 81,91,54 81,85,45 76,76,42 75,81,42 90,75,39 109,48,1 77,88,128 75,85,130 71,84,128 74,84,129 75,86,128 78,88,135 77,87,134 79,87,133 79,87,133 86,94,142 87,98,140 91,66,80 61,38,49 110,103,142 82,65,87 101,113,164 79,83,114 79,82,118 67,77,111 83,92,135 83,92,133 76,77,107 36,29,39 81,61,73 58,36,39 20,13,13 93,64,74 60,53,65 72,58,75 43,54,81 43,51,79 39,42,64 33,38,62 45,52,75 58,63,89 55,56,88 71,67,91
81,95,143 82,94,147 84,98,148 85,103,161 113,134,202 112,134,204 122,147,228 119,148,234 122,141,217 26,20,25 89,105,132 116,142,188 119,145,193 109,135,181 56,48,56 57,52,54 99,112,71 95,112,65 94,104,67 94,101,67 85,93,54 77,88,48 81,83,37 82,83,44 107,79,50 113,53,12 149,55,16 72,91,151 94,103,157 87,95,152 82,95,150 84,91,142 86,94,140 85,93,141 84,92,138 86,94,140 97,100,147 100,90,121 93,65,82 73,49,58 89,73,98 76,52,68 55,58,94 81,87,119 83,87,120 79,85,125 103,110,165 111,127,193 48,46,68 50,35,55 54,29,43 20,24,28 21,14,26 16,14,22 41,32,54 49,43,64 88,74,98 51,66,98 40,46,78 46,47,70 45,52,75 59,63,94 57,57,85 60,57,86
83,95,146 80,92,145 75,89,139 83,92,144 76,88,139 76,88,141 76,88,139 75,89,137 55,59,72 118,136,176 112,138,182 105,129,174 116,138,181 110,127,158 109,114,140 64,48,46 50,39,46 82,85,54 79,84,41 79,84,41 80,87,41 79,84,39 81,84,35 76,76,33 120,78,38 145,74,21 100,69,32 97,113,179 97,113,179 100,113,180 82,97,152 91,104,159 88,99,155 94,106,159 106,117,173 105,118,173 106,115,167 78,50,67 87,56,76 84,57,69 79,54,68 84,58,75 22,11,20 74,80,110 82,85,121 81,85,125 91,99,145 79,45,57 76,41,44 30,20,38 42,31,38 37,34,49 22,20,28 27,14,24 38,36,56 94,54,71 73,42,64 69,64,82 49,40,62 47,48,67 48,49,72 58,62,91 67,66,97 72,66,89
