48,21,14 61,27,23 54,22,17 43,20,9 68,30,24 66,28,22 64,24,17 40,19,15 131,29,11 215,57,20 211,53,16 211,53,16 218,55,17 223,54,16 222,53,15 224,52,15 225,54,12 192,47,12 184,53,18 188,55,16 182,51,16 174,47,11 177,52,20 183,52,19 181,54,18 185,70,30 203,85,41 223,95,41 222,91,38 210,86,35 208,86,37 218,90,36 216,78,25 208,69,16 206,67,17 193,59,14 182,52,12 182,48,14 186,47,15 194,49,16 195,48,16 195,48,16 196,49,15 199,46,14 202,48,14 206,49,16 209,51,16 200,47,13 200,47,15 197,47,16 197,47,16 195,48,16 191,49,13 191,50,14 185,54,19 182,55,21 182,55,21 180,58,22 179,67,28 185,79,40 183,84,47 183,81,41 194,88,49 195,101,62
63,26,23 53,21,16 56,27,21 64,28,20 52,19,12 42,19,16 52,20,17 62,21,19 87,23,6 235,76,28 237,78,30 232,70,25 224,61,16 225,57,14 225,56,16 224,55,15 226,55,13 211,54,14 191,53,18 196,55,19 193,58,20 180,50,12 183,52,19 190,51,19 184,50,16 180,53,17 186,62,25 209,82,36 234,96,41 241,100,41 239,93,34 241,93,32 239,87,25 238,84,25 235,83,21 218,72,15 210,71,18 202,62,19 195,54,16 196,51,16 194,49,14 201,47,13 201,48,14 206,49,16 209,51,16 215,51,18 213,52,16 206,52,18 203,50,16 201,48,14 204,50,16 204,50,16 201,51,16 198,48,13 196,51,18 193,54,22 187,54,17 182,50,20 179,57,21 184,72,33 193,86,43 189,83,44 196,89,46 216,90,51
47,15,10 55,22,15 55,23,18 84,33,23 81,32,21 70,26,25 81,38,34 64,24,17 70,19,11 237,73,15 230,65,16 233,59,16 229,58,14 229,63,17 229,62,14 234,60,17 237,58,14 238,58,19 199,52,16 204,52,15 196,51,14 190,49,11 189,47,16 191,48,17 188,47,13 189,48,14 188,49,19 190,52,17 193,54,8 215,74,17 239,85,24 246,87,23 240,86,25 237,83,22 237,83,22 232,77,21 223,77,20 219,69,18 208,57,13 208,60,17 207,56,14 203,51,12 205,53,16 207,50,17 206,49,16 211,50,16 207,50,17 208,50,15 206,50,14 207,51,15 206,49,16 204,51,14 206,50,14 204,50,16 200,47,15 198,48,13 195,48,14 193,47,17 184,48,15 178,50,19 180,60,26 193,79,34 156,86,62 211,102,53
42,18,12 56,22,20 59,25,21 74,26,12 101,45,37 56,23,16 59,23,17 73,23,10 112,31,2 234,59,14 237,59,19 236,58,16 235,60,15 243,68,23 240,63,14 240,61,15 244,59,17 248,59,18 216,53,15 207,50,19 197,47,12 192,50,16 194,49,16 195,48,16 191,49,15 192,50,16 195,50,15 209,64,20 240,83,23 249,86,21 245,82,17 247,87,23 249,88,27 248,88,27 238,84,23 239,86,29 239,85,24 228,78,24 213,65,18 210,63,13 213,63,14 211,59,15 212,60,14 211,60,18 210,59,17 212,60,16 209,57,15 206,53,14 206,53,14 208,56,14 205,54,12 205,53,11 207,55,13 205,52,13 203,51,12 204,52,10 198,55,10 201,56,12 209,61,14 203,58,14 121,40,13 187,73,30 202,84,38 212,99,49
49,20,14 44,15,11 49,18,10 59,19,12 99,41,31 70,25,18 46,14,11 85,36,27 222,51,23 243,58,16 248,58,20 247,58,15 246,59,18 249,58,16 249,58,16 252,58,15 252,58,15 254,58,13 246,57,14 212,54,17 205,52,13 201,49,12 198,48,13 196,49,13 195,50,17 198,48,17 201,48,14 205,52,13 220,69,18 241,84,22 246,86,27 241,84,22 244,84,25 230,72,17 224,71,16 222,72,16 221,71,17 228,75,20 244,84,25 250,86,28 244,83,22 241,81,24 218,73,9 219,70,12 235,74,20 214,63,12 210,61,7 210,66,13 211,64,14 216,70,15 225,70,14 221,71,17 215,66,12 209,65,14 207,65,11 210,67,11 235,81,22 243,79,21 118,46,11 222,74,29 216,84,29 222,84,26 220,92,38 224,96,42
56,17,14 47,16,8 72,22,16 48,14,10 55,15,10 67,19,13 59,22,19 68,28,19 124,34,8 250,59,17 254,58,11 255,57,11 253,57,10 254,58,11 255,60,13 255,59,13 255,60,14 255,60,14 255,60,16 221,53,19 216,53,15 204,51,14 204,50,18 198,48,13 198,48,13 203,50,16 204,50,16 206,53,16 208,57,11 223,73,17 241,81,22 240,80,21 242,81,22 234,76,23 239,81,26 235,81,22 230,75,19 241,81,20 247,83,23 240,80,21 252,88,21 255,93,19 255,91,23 255,87,22 255,85,16 255,89,21 253,86,20 240,83,21 237,85,25 234,82,18 242,85,23 252,86,27 251,88,23 250,87,22 237,85,23 237,85,21 168,77,33 252,83,27 255,91,23 255,91,24 245,96,38 130,47,9 241,104,46 241,104,42
60,19,17 69,29,22 64,21,17 63,20,14 68,24,14 76,26,20 79,30,21 71,27,15 118,43,25 255,57,11 255,59,11 255,59,11 255,60,16 255,59,14 255,59,14 255,60,15 255,60,15 255,61,16 255,60,12 228,53,15 223,55,12 218,54,19 209,53,15 205,53,16 206,53,19 206,59,23 210,59,17 214,63,21 220,70,19 222,72,14 241,84,24 241,84,24 230,80,22 218,67,16 218,63,20 219,59,16 224,58,12 232,67,14 237,71,16 227,64,17 223,60,20 223,60,13 228,67,13 223,70,15 226,72,13 230,76,17 247,87,23 250,87,22 255,90,24 255,91,22 255,93,23 255,89,21 255,91,23 255,92,28 198,61,3 230,88,25 255,84,18 255,87,21 158,68,24 254,91,26 251,99,37 240,99,38 220,90,32 133,55,29
71,23,19 61,21,12 58,18,11 65,27,19 63,27,21 71,24,15 70,20,5 95,34,18 255,58,18 255,60,14 255,59,14 255,61,13 255,60,12 255,61,13 255,63,10 255,62,9 255,67,14 255,78,19 255,80,15 255,84,20 229,54,18 222,55,14 224,52,15 214,53,17 206,57,17 208,68,22 218,79,33 215,78,34 227,89,36 226,88,33 224,85,30 224,87,29 218,80,25 212,72,26 212,60,16 220,57,19 222,58,16 222,55,14 224,55,17 222,59,14 224,60,20 220,60,19 234,76,25 240,83,23 238,81,23 248,88,31 251,86,22 253,81,17 255,82,21 253,80,21 248,76,19 246,70,14 162,79,64 162,48,19 248,83,19 118,26,0 255,92,23 255,88,18 249,82,16 242,88,27 224,91,39 161,69,32 231,92,42 73,51,45
78,29,18 87,32,21 79,28,18 93,37,29 74,28,10 67,24,9 66,30,24 255,61,20 255,66,12 255,66,9 255,94,37 255,69,12 255,78,19 255,87,19 255,82,14 255,82,19 255,84,12 255,99,15 255,101,10 255,104,22 237,57,18 231,54,17 225,53,14 221,54,15 209,66,21 220,77,32 220,77,32 222,80,28 241,91,35 247,97,39 238,95,35 239,96,38 234,96,38 222,83,30 215,70,24 223,63,24 225,62,22 221,61,22 212,60,21 211,59,22 214,62,23 213,70,25 220,80,30 226,87,37 227,83,30 237,83,35 231,68,23 230,62,19 231,57,16 231,59,20 161,72,43 239,53,14 234,61,15 234,56,5 239,64,19 243,82,30 255,91,22 253,105,44 255,97,33 178,46,0 208,106,57 84,59,31 54,35,23 52,44,33
82,33,22 77,35,22 73,35,27 74,31,23 65,29,21 73,34,20 159,49,23 255,75,10 255,93,10 255,94,15 255,104,8 255,101,9 255,105,15 255,98,8 255,107,10 255,123,12 255,126,10 255,114,10 255,95,14 255,97,17 247,57,19 238,52,15 231,55,15 225,56,18 223,60,22 214,62,20 218,66,24 223,84,36 228,92,41 228,90,37 231,96,42 229,96,44 223,87,38 217,78,30 220,77,32 216,70,29 217,76,35 212,83,38 215,87,46 215,92,48 217,91,50 225,92,51 226,92,49 222,89,41 221,88,36 215,74,31 227,75,31 232,79,42 130,58,37 225,64,28 232,61,19 234,58,18 216,70,31 232,60,21 231,63,20 226,69,25 200,83,55 135,54,20 255,102,52 176,107,67 54,43,24 51,43,32 64,45,33 73,44,40
