33,28,30 27,26,43 27,33,50 26,32,51 27,33,52 29,35,54 26,32,53 30,36,55 33,38,62 32,35,57 31,30,47 29,32,50 33,36,58 28,32,47 33,35,60 35,38,58 31,34,54 31,34,54 106,71,56 55,35,56 55,17,19 188,100,48 192,104,45 103,47,9 114,45,5 118,51,24 135,62,30 137,64,23 150,77,34 166,85,35 184,96,40 192,100,36 189,94,29 202,102,27 225,115,32 255,146,39 255,149,31 255,207,88 255,219,101 236,118,16 198,102,15 182,86,14 186,95,24 189,110,37 99,36,1 79,33,19 118,69,49 152,76,34 177,106,64 94,54,47 181,101,42 215,113,43 180,97,46 180,98,44 156,84,34 147,77,30 122,67,26 108,52,14 137,70,27 141,85,79 45,29,25 105,47,10 124,66,29 63,43,25
80,65,56 29,31,56 25,31,50 26,32,49 29,35,54 27,33,52 31,37,58 26,32,51 29,34,58 32,35,57 29,28,45 31,34,52 33,36,58 29,33,48 29,32,50 29,32,52 32,35,55 37,38,61 41,31,51 138,82,48 64,24,28 81,42,28 245,122,41 166,96,65 146,86,72 139,70,39 167,89,41 172,89,38 166,85,33 182,94,38 204,110,42 217,117,46 217,111,36 237,124,49 238,124,38 255,138,28 255,177,47 255,184,64 255,187,55 255,250,79 255,174,48 255,134,31 156,69,1 128,55,0 104,48,12 92,50,39 125,71,51 164,86,40 137,74,39 77,46,34 175,97,49 182,90,28 173,91,33 186,101,44 190,110,55 141,90,51 92,31,0 125,69,31 134,74,33 47,32,23 63,25,15 130,75,34 132,71,35 97,52,29
89,60,54 86,62,56 31,34,52 30,36,55 29,35,52 31,37,54 29,35,54 26,32,49 25,31,52 36,39,59 22,22,34 21,25,40 31,34,54 31,34,52 36,39,61 30,31,52 36,33,48 27,23,36 55,19,29 124,67,50 88,43,36 96,46,29 197,103,49 250,129,57 143,70,38 156,77,31 184,96,37 215,113,50 195,103,39 206,105,37 228,122,43 237,125,43 254,130,37 255,137,42 255,138,43 255,146,39 255,208,65 255,240,70 255,243,56 255,232,53 255,241,65 255,177,41 255,140,31 151,81,34 120,88,104 105,69,77 137,74,39 151,73,6 133,68,47 142,88,70 216,126,59 187,95,31 180,97,32 133,56,3 217,126,66 140,73,25 141,73,37 141,80,35 29,10,14 91,40,14 99,54,21 106,56,23 110,59,22 113,70,25
33,34,57 90,67,78 105,70,55 26,36,54 26,34,52 29,35,54 27,33,50 29,35,56 26,32,51 27,33,52 19,24,32 33,36,56 26,32,51 32,38,57 33,36,56 32,35,55 34,19,27 49,30,32 79,46,48 82,39,31 161,82,59 122,55,28 131,59,13 248,120,39 196,84,13 199,106,47 191,96,31 230,119,45 233,118,37 235,119,43 250,130,41 255,137,38 255,140,32 255,142,35 255,162,35 255,199,51 255,255,93 255,255,73 255,209,37 255,235,57 255,187,90 255,133,45 255,169,41 158,115,109 116,91,103 99,62,47 135,73,35 177,91,27 106,63,44 157,79,31 202,104,33 187,92,27 177,101,41 165,80,23 149,78,25 102,61,34 24,14,13 17,10,13 16,13,17 121,67,31 121,66,23 130,65,26 114,59,14 111,60,21
25,33,53 28,36,56 39,41,55 91,53,45 27,37,57 27,34,48 20,27,41 23,29,46 31,37,58 30,36,57 24,28,41 25,28,46 33,36,56 36,37,58 39,35,57 41,37,57 44,19,20 58,35,32 90,46,36 103,49,31 124,55,22 174,90,48 154,74,35 197,92,23 255,162,59 214,105,29 225,112,35 241,120,38 255,136,43 255,135,38 255,155,45 255,153,35 255,164,42 255,194,59 255,255,66 255,255,97 255,255,87 255,255,77 255,246,66 255,178,50 255,124,14 237,133,86 255,133,48 158,110,106 122,81,79 135,72,50 168,88,49 176,88,34 87,43,17 171,94,41 197,97,38 175,92,41 168,90,37 73,35,27 129,73,49 41,29,19 40,25,16 32,19,14 70,46,24 119,68,29 116,60,22 103,46,4 124,69,24 109,56,15
25,31,48 26,32,49 29,35,56 26,32,53 23,29,48 27,33,52 32,38,59 24,33,46 25,31,48 29,35,56 33,34,53 24,23,38 30,31,52 37,33,53 48,38,56 49,25,29 60,27,29 77,39,33 93,45,27 123,59,31 150,71,32 171,83,31 197,102,41 214,105,29 255,158,49 255,132,29 255,130,42 255,139,43 255,142,35 255,161,44 255,167,42 255,194,50 255,216,46 255,249,54 255,255,75 255,255,120 255,255,84 255,255,95 255,204,77 255,164,42 255,162,59 255,146,47 255,167,97 145,101,102 130,91,90 146,100,100 146,89,58 174,92,36 133,72,27 174,97,39 188,103,46 179,95,51 129,73,39 82,40,27 59,33,19 56,33,18 49,33,20 36,24,14 71,27,0 95,40,0 123,66,26 127,68,22 127,68,20 117,60,16
35,37,53 23,31,47 26,32,51 26,32,49 30,36,57 25,31,52 30,36,57 31,37,56 26,32,49 38,34,54 33,34,53 25,25,33 37,38,59 45,31,46 54,29,30 65,32,32 78,38,33 96,48,34 121,59,30 139,59,23 172,84,46 193,94,39 232,114,39 255,132,32 255,175,38 255,209,53 255,187,56 255,165,44 255,166,37 255,179,42 255,206,61 255,255,84 255,242,51 255,255,71 255,237,55 255,255,82 255,255,112 255,208,67 255,192,72 255,139,62 255,176,95 255,159,64 255,164,61 136,102,114 149,100,91 152,108,109 128,82,66 140,80,39 159,81,33 175,93,37 189,101,40 186,106,49 104,58,30 69,37,21 68,38,21 66,39,21 60,35,16 107,64,29 187,100,36 120,66,28 116,62,12 95,46,8 103,53,7 105,55,11
204,131,90 38,35,62 68,33,18 23,33,49 29,30,53 27,33,50 26,32,51 26,32,53 30,36,57 35,33,53 42,35,47 34,26,32 38,26,26 53,32,28 73,41,36 80,42,34 96,47,36 119,57,30 145,70,43 169,80,31 204,102,43 216,107,33 255,140,36 255,194,28 255,207,40 255,201,40 255,255,81 255,255,90 255,255,95 255,224,51 255,243,79 255,255,99 255,211,45 255,215,45 255,255,56 255,253,64 255,196,54 255,149,50 255,184,52 255,160,87 255,185,71 254,147,77 197,113,78 178,98,62 165,105,82 140,101,110 124,85,84 106,64,42 104,58,40 168,98,47 193,109,49 195,109,59 128,74,36 78,40,19 68,41,23 70,44,23 125,68,24 159,84,35 121,60,15 122,65,23 124,64,21 118,61,17 125,71,23 117,57,14
49,63,104 227,125,74 255,143,66 36,35,50 24,33,56 26,32,51 32,38,59 25,31,50 26,32,51 36,33,50 40,36,49 41,24,27 56,33,32 71,42,36 82,44,38 92,48,36 105,53,34 146,76,47 189,100,46 207,108,51 223,106,26 255,126,40 255,178,37 255,195,29 255,188,28 255,211,44 255,234,67 255,255,81 255,255,81 255,225,57 255,239,63 255,255,82 255,220,40 255,255,55 255,255,79 255,206,52 255,174,41 255,227,102 255,157,50 255,161,51 255,161,113 235,144,100 192,103,54 161,94,69 172,112,87 141,91,74 138,95,89 123,81,68 116,77,65 127,79,52 127,69,36 146,77,41 85,49,29 79,45,27 73,44,24 83,39,11 134,66,26 116,63,22 147,86,39 138,74,28 114,54,11 133,73,21 121,66,21 119,59,16
137,89,75 179,104,77 225,143,100 255,146,64 168,92,36 31,38,61 26,36,56 32,33,52 25,21,30 53,38,46 111,74,50 65,37,24 69,38,26 84,47,34 109,59,42 114,60,42 125,64,32 152,78,42 175,89,41 208,106,45 242,119,38 255,148,43 255,255,66 255,221,41 255,204,40 255,255,81 255,234,70 255,255,60 255,255,101 255,251,75 255,255,86 255,255,68 255,224,48 255,200,40 255,207,61 255,207,61 255,201,58 255,219,87 255,128,16 255,140,56 245,132,80 229,125,65 218,115,61 179,112,85 147,93,73 157,95,66 160,102,69 136,84,65 165,102,78 174,99,50 157,87,40 121,69,48 113,59,39 134,68,20 91,52,22 98,54,28 139,76,27 137,75,33 136,77,29 134,75,29 122,61,14 120,67,26 112,59,16 110,57,16
