130,61,62 126,64,62 110,56,63 110,59,60 90,52,54 107,58,59 107,61,63 99,59,63 86,52,61 78,55,66 76,51,65 87,53,62 85,49,62 91,51,55 98,49,52 102,51,52 105,52,54 104,51,53 99,51,47 110,55,53 106,55,56 95,55,59 87,54,58 94,54,58 128,63,55 151,68,46 162,72,48 171,77,52 172,75,53 180,76,50 193,80,46 194,81,47 177,72,40 174,68,43 166,65,40 153,63,37 153,60,35 148,61,34 145,63,38 137,63,38 142,60,33 135,48,21 146,59,34 147,65,36 125,65,42 147,60,44 113,58,47 123,57,43 145,55,31 162,58,32 174,66,32 172,64,30 171,65,42 159,60,37 163,61,41 159,60,41 174,69,39 181,70,35 179,68,33 179,68,33 172,65,33 171,63,38 135,53,28 122,51,32
61,44,64 51,41,59 54,39,59 52,38,62 53,40,59 52,42,60 48,47,64 53,51,73 50,48,72 50,48,68 52,48,68 60,47,68 66,48,59 81,50,56 88,52,65 89,51,55 95,50,56 95,50,56 91,51,53 98,52,52 103,58,55 64,46,57 43,43,55 52,40,54 85,47,49 123,64,57 162,72,48 179,74,53 181,80,53 185,81,55 189,82,52 190,83,53 175,76,57 166,68,42 161,65,38 150,65,37 149,62,35 141,58,36 128,57,33 91,38,13 146,56,32 135,59,35 142,61,27 138,60,34 115,61,43 95,52,44 119,58,42 116,58,44 133,51,24 156,60,31 158,60,32 157,59,31 173,67,44 162,63,40 174,68,43 174,68,43 187,72,34 190,73,35 188,71,33 188,71,33 189,72,32 187,73,30 185,70,32 171,67,39
44,42,62 44,42,62 41,36,54 41,38,55 44,42,52 48,44,55 48,47,64 50,48,70 49,47,69 49,47,67 49,47,67 51,48,65 52,47,65 57,47,67 66,51,61 66,46,56 66,46,56 66,46,56 86,48,54 96,52,53 112,57,44 107,59,53 52,39,49 36,36,48 37,35,47 36,39,48 96,58,52 188,81,49 193,82,49 191,83,47 143,69,60 134,70,55 156,72,62 147,64,44 147,57,35 96,53,45 117,48,33 114,49,37 118,54,39 132,61,40 129,55,32 93,43,37 133,56,37 129,45,28 122,52,44 109,58,48 116,57,52 139,57,30 160,61,38 164,66,38 174,66,30 174,63,26 182,69,35 192,72,38 196,74,38 200,76,41 197,73,36 199,72,36 201,75,36 201,74,38 201,74,38 194,72,34 188,73,35 177,69,33
44,43,60 43,42,59 41,38,55 54,40,53 65,43,48 52,43,56 59,47,61 75,51,60 99,52,61 73,53,63 70,50,62 83,47,60 72,48,57 57,48,63 55,51,64 55,47,66 55,49,56 64,46,57 102,52,50 122,55,46 140,65,47 153,71,49 160,68,54 91,51,53 31,31,41 31,31,43 32,37,47 90,54,46 168,74,51 164,79,55 65,53,69 45,48,70 89,51,55 135,64,61 128,62,46 112,61,51 122,54,36 79,50,44 113,51,40 115,39,26 126,49,32 149,60,49 135,57,47 87,48,45 88,49,46 108,58,45 124,56,36 118,52,38 130,50,32 139,56,34 146,54,24 143,58,32 153,61,33 185,72,38 185,69,34 185,69,36 189,71,36 193,71,33 195,71,34 198,74,37 200,76,39 200,76,39 197,73,38 193,72,31
45,43,63 44,43,60 42,37,55 61,43,52 61,43,52 60,45,55 131,71,71 91,52,63 112,52,52 90,54,64 81,52,57 90,55,58 83,54,64 73,50,61 80,51,61 88,53,56 97,50,55 102,50,45 118,53,41 125,56,43 95,53,40 122,56,40 104,38,24 115,28,3 97,45,42 31,29,37 30,30,42 32,35,44 148,71,52 183,77,52 155,67,60 41,40,57 84,56,58 169,74,61 215,75,50 121,60,53 133,47,26 157,47,21 143,59,42 125,59,54 109,50,43 149,50,27 128,53,35 78,48,49 80,48,45 95,54,36 151,54,32 184,71,50 164,58,33 162,56,31 152,56,27 188,67,40 186,70,37 194,72,34 196,75,34 206,78,37 211,78,39 209,80,35 217,77,34 219,80,32 221,81,33 220,80,32 216,80,33 214,74,28
54,35,51 46,43,58 48,44,55 71,40,46 77,44,48 101,52,43 114,54,52 96,57,56 96,49,56 97,52,49 93,47,47 88,43,36 103,41,30 83,49,45 125,45,27 163,56,26 158,50,27 138,47,30 130,50,36 123,57,41 89,37,32 137,69,47 152,70,48 150,68,46 163,70,47 129,63,47 35,28,40 31,31,41 67,36,47 170,73,51 151,61,37 46,42,55 71,42,49 177,74,59 246,79,42 136,60,49 140,56,46 142,53,40 118,63,50 111,60,52 98,53,46 95,45,32 139,66,54 99,54,47 96,47,38 126,51,33 109,54,50 163,61,39 135,52,30 127,52,25 103,43,18 173,65,40 115,56,37 135,60,40 187,72,34 198,75,35 203,77,36 205,76,40 209,77,33 215,79,32 217,78,30 214,78,29 213,73,30 204,72,28
203,60,13 185,56,22 188,58,16 198,65,15 159,49,25 122,45,28 153,45,22 113,42,21 150,46,22 112,48,33 110,48,37 90,49,47 79,53,57 74,45,55 78,38,40 82,50,64 73,54,58 91,61,60 105,55,40 129,68,50 109,59,42 124,52,33 139,63,50 117,58,51 145,52,29 196,59,33 127,57,47 46,34,39 40,36,47 70,41,46 135,50,26 64,45,49 66,46,58 129,52,48 227,82,49 97,65,62 139,58,33 120,59,41 129,58,39 84,51,44 63,50,43 90,58,55 150,74,52 126,62,47 102,44,32 83,47,55 82,57,71 123,53,47 81,42,39 87,43,42 80,42,34 142,62,46 100,54,36 117,56,40 133,67,51 206,80,39 212,79,38 210,80,38 194,72,36 189,72,34 193,71,33 199,73,34 196,69,35 182,64,29
109,58,48 129,64,54 152,65,40 203,85,41 197,64,27 185,59,18 224,67,27 207,62,16 196,53,4 215,53,8 181,53,14 216,61,16 209,62,12 187,55,11 183,50,13 166,50,3 154,56,28 146,50,21 161,56,35 189,66,35 180,64,33 155,62,41 147,57,31 155,47,13 175,77,51 170,77,52 86,49,48 151,72,49 53,40,50 39,33,40 43,31,33 27,27,37 78,51,63 86,38,32 163,71,59 97,50,41 156,72,57 105,62,56 68,46,40 92,54,48 69,35,31 83,52,40 142,65,46 102,49,33 94,51,45 103,49,42 62,44,53 70,44,53 74,48,52 86,47,56 97,51,51 127,60,51 122,61,45 138,66,47 150,68,48 168,75,45 171,73,43 171,73,43 164,71,46 160,71,42 158,68,44 158,68,46 151,64,41 141,58,36
111,55,58 100,59,57 103,60,54 112,58,65 114,64,62 112,63,64 105,60,64 102,59,69 106,59,68 106,59,66 106,61,65 104,61,57 105,60,55 79,57,51 154,75,54 99,44,31 122,74,68 127,55,41 162,68,45 133,66,66 117,61,53 118,62,56 93,55,49 189,66,33 171,84,61 178,90,70 125,64,46 161,77,60 85,48,45 39,35,44 26,25,30 32,31,46 55,39,52 107,41,27 140,57,44 122,47,27 74,50,42 82,45,42 67,46,42 62,42,35 110,39,22 113,52,36 120,52,34 114,45,30 118,47,23 120,53,42 121,56,48 107,55,54 104,56,54 113,58,58 118,62,56 128,61,52 142,67,47 167,73,55 169,75,50 163,71,43 169,76,46 169,76,48 166,76,50 163,73,49 154,66,46 151,69,44 153,63,39 163,62,37
120,60,60 119,59,59 107,61,61 114,65,56 137,62,46 188,90,60 194,99,63 174,88,54 178,86,54 180,85,49 217,107,65 216,106,66 183,90,62 66,49,50 137,64,59 82,59,60 104,44,32 148,54,36 188,64,29 168,72,45 208,79,45 196,77,51 98,50,44 181,54,18 169,64,63 190,67,52 204,68,46 177,75,53 126,59,59 34,32,40 37,35,47 41,38,53 51,44,58 103,50,38 51,35,31 154,59,48 98,55,47 53,41,46 94,56,48 83,51,37 131,44,21 171,63,38 154,56,30 156,52,24 158,54,26 130,55,37 142,59,44 134,60,51 119,56,50 115,59,53 119,59,49 115,60,49 142,65,48 170,76,55 183,79,51 186,81,49 193,85,51 193,85,49 187,82,50 178,75,42 174,74,42 181,73,37 193,70,37 187,71,38
