154,64,42 53,9,0 81,19,19 105,33,19 77,21,13 60,16,4 54,16,6 72,24,10 80,25,12 78,20,8 78,20,6 82,24,10 90,25,15 95,28,17 106,29,12 103,30,16 109,32,15 124,34,8 121,45,23 113,37,15 120,34,15 124,31,10 168,37,13 205,39,9 222,45,8 214,47,10 229,56,10 231,56,7 244,63,9 255,76,7 255,82,9 255,80,9 239,87,23 50,17,8 50,17,6 66,23,15 61,20,18 60,22,16 56,20,14 82,28,19 57,19,13 70,23,14 83,30,18 79,24,13 81,27,20 83,19,4 231,58,26 255,162,36 255,51,7 255,62,15 197,71,30 192,80,39 205,93,52 206,92,49 212,96,51 213,95,51 221,100,57 236,115,63 255,121,57 255,121,58 255,123,59 255,123,57 255,103,36 255,103,39
95,22,13 66,19,10 67,21,5 81,22,15 78,20,10 78,23,12 90,23,12 73,23,10 87,27,15 94,27,18 86,27,10 94,35,16 104,45,26 107,43,26 111,39,18 111,43,25 151,41,15 217,74,29 216,70,15 238,81,19 220,70,21 179,52,16 174,42,12 205,44,10 224,46,6 223,46,9 239,57,12 250,64,12 255,80,12 255,86,15 255,87,14 255,90,13 149,53,22 50,17,8 60,20,11 64,21,13 64,19,16 75,26,17 96,31,23 78,23,12 82,22,10 82,31,23 100,30,24 86,27,20 90,28,15 110,40,32 255,78,5 255,99,11 255,64,8 255,87,31 246,100,43 234,103,50 219,97,50 217,99,53 220,99,54 220,98,49 217,97,49 218,98,50 242,104,49 255,112,54 244,94,38 230,80,26 229,74,20 252,80,14
76,30,16 96,32,17 87,27,13 80,25,12 74,21,7 94,25,12 84,25,18 69,14,1 104,32,11 95,25,15 96,24,12 85,24,6 84,27,8 132,51,24 201,75,34 244,80,20 248,78,11 252,78,10 240,75,13 244,81,16 255,84,19 230,70,11 205,53,7 223,61,11 249,62,17 248,59,14 253,57,10 253,56,5 255,60,5 255,67,8 255,77,13 255,94,29 46,13,15 45,17,6 98,31,24 71,27,15 64,19,12 72,21,11 91,33,21 120,28,14 112,25,13 102,31,14 74,23,13 74,31,16 118,26,0 255,154,32 255,106,23 255,88,14 255,135,36 255,117,28 255,86,24 250,104,47 255,117,58 255,120,60 255,124,60 255,118,59 255,116,63 249,110,55 241,103,48 248,100,39 238,74,14 219,52,2 224,54,5 241,58,2
71,17,8 102,30,16 96,24,12 87,27,6 99,29,19 105,29,16 84,24,12 90,28,17 101,30,13 94,25,12 91,24,13 105,34,17 163,59,22 204,65,17 233,83,25 226,77,19 245,84,23 243,75,12 194,53,0 186,53,12 195,51,9 203,52,6 251,75,12 255,82,14 255,77,15 255,76,11 255,60,7 255,63,17 255,62,6 255,74,3 255,91,6 88,39,30 46,14,9 49,17,12 87,27,15 69,23,9 56,13,5 90,28,17 103,31,19 77,27,12 78,23,10 100,24,11 90,21,8 94,22,8 255,75,0 255,126,24 255,106,5 255,132,26 255,143,16 255,91,0 255,97,15 247,89,36 230,88,34 227,89,36 231,92,37 242,98,45 241,102,47 243,105,47 255,112,51 255,100,41 240,79,22 229,56,10 230,50,9 243,52,10
99,26,19 109,29,13 134,40,24 92,23,10 82,22,12 94,22,8 113,36,19 83,17,3 97,28,15 96,27,12 104,31,17 100,28,11 108,29,8 145,36,18 128,34,11 187,43,1 204,68,17 237,80,20 254,80,16 241,73,10 245,74,12 237,72,10 255,82,17 255,86,15 255,83,7 255,82,8 255,86,10 255,84,11 255,89,6 255,96,4 255,105,9 54,18,12 55,18,15 43,14,10 72,24,18 66,16,10 70,23,12 92,30,17 74,28,14 61,18,10 103,30,21 89,25,10 77,19,5 109,24,23 255,101,12 255,118,15 255,103,8 255,95,3 255,102,2 255,111,5 255,105,2 255,80,32 255,99,47 255,101,48 251,98,45 243,93,39 230,86,35 236,89,39 232,85,33 242,84,33 234,61,13 235,50,8 239,50,9 247,51,6
93,29,14 142,35,19 124,27,7 123,34,19 115,31,18 98,33,14 103,26,11 79,14,4 111,28,13 109,37,25 108,31,16 101,24,5 121,35,14 167,47,17 133,41,9 204,47,5 175,48,12 182,52,12 211,57,9 197,46,0 221,56,7 229,62,10 231,61,10 255,74,9 255,72,8 255,79,5 255,83,10 255,88,12 255,92,6 255,95,4 255,93,0 65,21,11 59,16,12 56,17,16 73,22,14 79,23,17 64,19,12 57,14,8 63,18,13 86,26,12 119,35,22 69,21,7 101,36,17 169,34,7 255,83,11 255,106,13 255,148,21 255,116,7 255,87,0 255,93,0 255,108,5 255,75,17 255,89,32 255,92,36 246,81,28 255,91,38 255,103,47 255,102,47 253,95,40 248,87,35 241,74,24 234,59,14 247,50,10 248,50,6
104,31,19 79,23,17 157,47,36 114,27,11 109,29,11 105,25,7 105,25,11 94,27,18 100,25,9 126,34,20 109,37,16 147,47,15 175,63,24 210,70,27 200,67,19 185,51,8 187,52,16 188,50,15 207,56,12 219,57,12 210,50,11 212,48,8 229,52,7 255,74,12 255,83,11 255,85,10 255,83,8 255,85,10 255,103,9 255,108,4 255,107,11 76,26,13 57,18,15 64,24,19 91,29,16 99,28,11 93,38,25 72,32,23 74,26,20 88,26,13 109,38,19 92,35,18 123,57,27 168,62,14 255,89,9 255,130,31 255,110,24 255,142,41 255,110,23 255,111,21 255,113,17 255,102,16 255,54,8 255,62,16 255,79,29 255,79,33 254,64,17 255,72,26 255,81,28 255,86,31 255,97,41 255,101,44 255,82,30 255,83,29
122,47,27 103,39,22 106,32,23 114,34,20 115,34,23 110,38,26 120,29,12 84,22,9 81,23,11 115,36,15 115,33,6 146,46,14 172,53,14 186,54,8 169,49,17 163,40,9 176,40,7 181,40,4 222,60,13 235,63,6 241,64,6 255,73,13 253,71,10 255,79,17 255,87,20 255,84,18 255,82,18 255,108,15 255,99,3 255,96,2 255,80,6 70,26,16 74,23,13 82,24,12 105,48,29 150,66,33 134,65,36 102,46,22 88,39,19 94,30,13 94,29,8 134,60,35 152,66,32 255,87,21 255,110,14 255,131,15 255,98,18 255,134,16 255,129,16 255,125,1 255,87,0 255,98,0 255,70,6 255,65,14 255,63,15 255,64,12 255,73,21 255,71,18 255,66,16 255,76,23 255,79,20 255,79,15 255,103,38 255,101,37
121,57,31 122,55,30 131,48,31 79,23,1 99,36,16 105,29,16 92,19,10 121,34,22 99,26,12 116,30,11 167,48,20 147,40,8 184,56,17 210,71,16 199,59,9 211,67,16 214,58,11 216,60,11 244,72,19 255,80,18 255,74,9 255,85,16 255,72,8 255,58,7 255,51,9 255,52,7 255,54,10 255,71,4 255,100,0 255,90,0 255,84,0 72,21,11 68,25,10 136,44,30 126,39,27 90,30,18 94,30,15 96,31,19 65,21,11 101,32,17 117,46,27 93,40,24 138,39,18 255,101,1 255,119,4 255,129,14 255,105,9 255,127,28 255,135,5 255,106,3 255,92,0 255,112,10 255,104,9 255,80,0 255,78,7 255,75,13 255,86,25 255,79,21 255,71,13 255,74,13 255,86,10 255,88,15 255,88,22 255,96,27
147,63,28 144,66,40 122,54,34 113,47,31 99,29,21 101,24,16 107,27,11 111,28,11 128,33,17 139,34,13 186,51,15 160,47,15 177,53,16 188,53,15 210,55,14 200,57,12 211,52,4 219,53,7 237,61,5 255,74,13 255,80,10 255,86,15 255,58,5 255,53,6 255,53,9 255,53,6 255,56,2 255,76,5 255,102,0 255,112,1 111,37,12 82,28,8 82,24,12 84,24,12 67,18,9 54,11,5 78,25,13 65,20,13 83,30,18 90,29,13 92,20,8 71,18,4 114,37,18 255,81,0 255,143,0 255,135,1 255,105,3 255,112,12 255,132,3 255,140,6 255,100,0 255,100,0 255,101,5 255,112,9 255,128,27 255,113,35 255,110,33 255,109,31 255,112,31 255,99,11 255,110,20 255,116,26 255,107,24 255,111,31
