170,68,48 169,67,47 175,73,53 174,71,56 172,72,58 174,74,60 173,75,60 171,76,60 169,74,58 169,75,59 168,74,58 166,71,53 174,72,52 176,72,48 173,71,49 173,69,45 168,69,46 171,73,47 182,71,38 191,72,35 178,61,33 179,66,41 191,71,41 172,65,47 175,67,42 187,70,42 186,70,39 181,71,45 144,64,46 151,68,48 166,70,57 148,65,52 129,56,51 118,57,50 112,57,53 130,60,54 134,68,63 133,65,63 132,59,52 77,48,44 99,49,43 64,66,91 57,61,90 98,59,70 46,45,48 72,54,63 104,130,206 64,63,96 71,75,115 99,42,39 106,51,51 83,46,43 90,47,32 86,54,51 94,57,54 96,56,58 102,57,61 87,53,51 77,44,46 75,45,46 72,43,39 59,37,31 63,38,37 79,39,41
173,68,47 172,67,46 171,72,53 179,72,52 179,72,56 177,72,55 184,77,59 181,78,63 178,78,64 174,76,59 166,72,51 164,70,52 174,72,50 178,72,45 175,74,47 175,74,45 172,74,48 168,71,47 173,72,45 175,71,45 170,64,41 159,65,42 167,66,41 154,66,46 153,62,43 151,61,39 144,54,32 152,55,33 131,59,47 123,56,47 115,55,43 116,56,44 120,55,47 113,50,44 95,47,41 122,57,49 127,60,51 95,47,45 124,53,29 49,14,15 113,48,38 69,51,62 131,65,62 88,54,61 48,45,49 86,57,53 58,41,47 92,44,58 90,45,49 104,46,50 84,39,36 92,46,46 87,37,31 98,59,58 102,57,52 112,62,49 112,59,47 107,58,49 92,52,45 85,51,49 93,52,50 75,41,39 83,43,38 73,38,39
179,72,52 180,75,54 186,80,57 190,80,58 191,81,59 191,81,57 188,80,57 183,78,59 174,74,58 177,79,62 174,76,59 170,76,60 165,75,53 169,76,55 170,80,58 178,79,58 172,75,51 175,77,51 185,81,55 186,82,58 163,72,53 162,71,54 161,72,57 153,69,52 143,63,45 140,63,44 136,62,39 141,64,47 130,61,48 129,60,47 121,56,44 110,55,42 114,58,50 117,55,46 107,52,41 120,55,43 124,59,47 125,64,57 75,34,34 83,32,22 100,40,26 141,51,45 90,44,30 91,52,49 56,45,52 92,54,56 55,42,39 101,41,29 47,25,19 131,52,47 57,33,27 119,60,53 77,43,39 121,65,59 109,61,55 115,64,56 117,66,56 115,64,54 108,60,54 104,61,53 96,51,48 84,47,44 57,41,39 52,38,43
183,75,48 191,78,53 194,79,55 198,83,59 200,82,59 193,80,55 197,82,58 193,83,59 193,85,62 188,81,61 176,77,58 174,76,59 178,78,64 181,83,66 179,84,66 183,84,65 179,82,62 180,81,58 192,86,49 194,86,52 177,80,60 167,74,51 165,72,51 158,71,48 151,69,44 149,63,42 152,67,43 153,66,41 150,64,43 148,62,43 135,63,46 119,58,42 136,63,54 118,56,43 117,57,45 146,63,48 132,60,46 142,67,49 144,64,46 150,52,35 128,48,32 96,41,37 85,28,25 113,63,61 53,42,49 108,65,61 74,44,27 81,36,29 94,51,47 68,32,45 62,39,40 75,37,27 112,58,49 146,76,70 129,71,59 132,76,68 120,72,58 120,72,56 105,62,54 115,63,58 94,60,56 68,43,40 60,45,53 46,35,44
187,79,52 190,81,52 200,81,55 203,84,58 203,82,57 202,83,57 199,85,58 192,84,57 186,82,58 183,81,59 187,81,56 180,83,63 181,83,66 179,85,64 182,88,65 180,86,65 178,85,62 179,85,60 191,86,54 198,87,54 186,86,70 180,78,60 175,82,57 167,74,49 161,71,45 160,70,46 158,68,42 154,64,38 157,64,39 151,64,39 142,63,42 134,60,37 134,62,43 130,59,42 130,59,42 143,60,38 147,64,44 134,60,35 144,64,46 126,50,28 114,49,26 104,51,35 116,41,23 100,44,47 51,43,49 105,60,55 82,40,29 89,39,37 96,41,30 105,52,40 99,44,33 131,69,60 133,68,60 142,72,62 138,76,65 135,77,65 123,73,60 121,68,54 115,64,56 107,62,57 86,54,49 74,49,48 62,45,48 60,45,53
178,71,41 190,80,56 200,81,55 198,80,57 193,78,54 189,81,56 184,79,58 179,80,57 175,78,54 182,80,58 168,81,56 167,85,58 174,87,64 177,90,65 178,91,64 177,91,61 173,84,55 185,84,57 188,87,60 194,86,59 181,84,60 178,84,61 177,83,65 169,76,51 164,71,46 163,70,45 161,69,41 161,67,42 156,63,38 157,65,37 145,60,32 136,60,36 131,60,43 125,57,39 124,56,38 137,56,31 148,61,38 150,63,40 146,64,39 108,42,26 133,51,31 76,32,20 128,50,38 96,46,42 52,43,54 149,64,38 113,48,36 208,81,65 109,47,34 126,59,48 120,58,49 137,70,61 142,77,67 146,76,66 134,72,61 132,74,64 125,70,57 118,70,56 113,68,61 93,57,49 84,55,51 76,51,48 66,45,45 63,43,53
171,75,44 173,76,52 178,79,56 177,81,54 175,79,50 177,83,58 177,84,59 172,79,56 169,79,53 168,81,56 173,83,57 172,85,60 177,87,61 176,86,64 176,86,62 176,87,58 178,85,55 178,85,55 180,87,55 186,87,64 179,84,66 181,87,71 170,80,58 169,76,53 159,72,45 156,71,43 154,67,42 147,65,38 150,65,37 145,63,34 142,61,34 137,59,31 130,59,40 124,56,38 122,54,36 139,58,31 151,62,33 156,63,35 152,65,40 114,45,32 125,53,36 59,33,21 128,59,46 87,58,52 48,42,47 115,49,33 124,40,23 92,39,23 94,45,34 99,50,41 118,57,52 128,63,51 135,68,57 138,68,58 125,70,57 124,69,58 117,69,55 109,61,55 101,61,54 92,56,50 89,56,47 90,56,54 82,52,53 79,54,51
177,73,47 178,77,50 181,80,53 181,83,55 179,83,56 180,84,57 178,84,59 174,81,56 171,78,53 170,80,56 184,87,63 186,89,65 184,90,67 182,88,65 184,90,65 187,91,64 188,87,60 183,85,57 182,84,56 182,85,63 183,89,66 174,83,64 167,77,53 166,76,52 158,73,47 153,71,44 153,68,42 147,66,37 142,61,34 139,61,33 140,61,38 133,59,36 131,59,38 127,56,37 140,59,32 144,59,31 149,57,27 154,61,31 152,62,38 126,54,37 129,52,33 74,38,18 88,50,33 73,55,54 49,35,37 172,65,35 166,62,34 169,61,34 127,57,47 111,55,47 113,56,53 126,61,51 139,69,59 139,69,59 123,70,58 129,71,59 113,64,53 106,59,48 105,58,47 99,54,47 103,59,49 100,60,55 96,55,55 105,61,60
177,71,44 176,72,46 174,76,46 178,80,52 172,80,52 167,80,53 168,81,54 168,81,56 170,80,54 179,85,60 186,87,64 187,88,67 188,89,66 193,94,73 189,90,67 196,88,61 187,84,53 200,84,49 214,84,46 196,80,49 193,84,53 169,76,55 168,74,53 163,73,51 157,71,50 153,70,48 150,68,41 153,68,42 142,61,34 140,62,36 145,64,39 140,62,36 139,58,31 135,57,29 144,59,31 143,56,29 154,62,32 156,60,33 156,59,35 142,59,39 119,49,25 82,35,14 108,53,40 51,39,41 65,43,46 141,51,27 139,52,29 138,66,49 131,58,49 128,60,56 135,69,64 138,62,38 143,66,47 141,69,48 129,63,49 127,63,48 123,63,51 123,63,51 123,61,50 124,62,51 118,63,52 112,61,53 116,63,49 114,60,51
171,75,48 170,74,47 171,77,52 180,81,58 165,79,49 163,76,51 166,81,55 171,84,57 170,83,56 179,86,63 187,88,67 190,88,68 189,90,67 188,89,68 186,87,66 189,88,63 185,84,57 182,84,56 179,86,56 182,85,61 178,86,58 188,87,62 160,70,48 162,72,48 153,67,46 151,68,46 147,65,43 143,65,39 148,63,37 146,64,37 143,65,39 143,61,34 150,60,36 154,61,36 154,61,31 150,60,34 158,60,32 161,63,33 166,62,34 158,62,35 139,57,30 129,46,24 134,58,45 43,36,39 81,50,42 141,51,25 153,57,28 172,82,60 141,53,33 149,66,46 140,57,37 141,59,30 140,64,40 143,64,43 130,55,37 133,61,49 128,63,44 134,62,48 142,65,48 136,64,50 137,64,50 136,64,52 137,66,49 137,65,48
