65,29,21 83,28,24 73,24,15 71,23,17 39,15,9 104,45,28 64,21,17 39,21,20 140,33,24 204,55,15 220,77,21 238,79,31 239,82,24 236,81,25 225,72,19 222,68,18 206,67,14 210,75,21 221,84,26 226,81,17 233,84,23 237,85,25 223,82,21 208,72,23 182,61,18 173,56,16 155,46,15 156,43,18 159,41,18 154,41,16 165,44,19 162,41,16 163,41,19 169,44,16 174,44,17 171,43,16 170,40,13 174,44,13 178,43,14 180,46,14 180,46,14 184,50,18 187,48,16 187,46,12 186,48,13 186,47,15 185,46,16 181,45,12 181,45,12 181,45,14 178,43,14 175,43,15 173,43,12 179,45,13 168,43,13 165,47,16 165,58,26 175,76,39 178,81,46 195,96,57 186,92,53 183,91,54 177,85,53 169,80,49
80,29,19 62,29,20 56,23,14 62,22,17 74,23,13 111,39,25 63,26,13 32,20,20 98,26,9 208,55,18 208,52,16 208,55,16 218,61,17 218,62,15 220,66,18 226,70,21 218,72,17 224,81,25 227,82,18 227,82,16 228,80,19 221,78,18 210,79,19 205,72,20 198,67,18 196,69,21 181,62,23 163,49,20 159,42,16 157,40,14 163,42,15 163,42,17 167,43,19 171,42,18 175,45,18 175,45,16 176,44,14 187,48,16 188,46,17 186,48,13 189,48,14 187,49,14 188,47,13 190,48,12 191,49,13 191,49,15 189,48,14 189,48,12 188,47,13 188,47,13 187,46,12 181,45,12 185,46,14 188,46,17 180,48,20 172,56,25 183,77,42 179,77,39 186,84,48 200,96,57 207,105,58 201,99,59 197,101,63 196,96,62
53,21,16 58,26,21 57,23,19 43,19,13 78,33,30 76,28,22 64,26,18 34,21,18 154,29,10 210,54,16 211,55,17 211,53,18 214,53,19 221,54,15 221,54,13 223,54,14 220,56,14 188,50,15 188,55,14 188,58,16 183,54,18 173,49,14 171,46,14 179,51,20 177,55,19 170,63,22 191,77,32 212,91,46 204,86,42 197,78,39 182,64,22 185,56,20 189,59,19 195,65,25 188,59,23 182,53,19 184,48,17 190,48,14 191,49,15 190,49,15 196,49,17 194,49,16 194,49,16 195,48,16 201,48,16 201,48,14 201,48,16 195,48,14 194,49,14 194,49,16 194,49,14 191,49,15 191,49,15 187,48,16 181,50,17 181,51,22 175,55,21 180,67,31 179,73,36 186,82,43 193,89,52 198,86,56 148,75,45 174,92,67
53,20,13 55,22,15 52,19,12 59,21,13 54,21,14 39,18,14 55,21,19 65,24,22 102,26,15 218,61,17 221,67,17 230,68,21 225,63,18 222,55,14 222,53,13 222,54,9 223,57,11 196,50,9 182,52,14 182,52,14 184,54,16 186,55,20 184,53,20 183,49,17 178,54,17 181,63,21 209,86,42 234,95,40 238,104,45 234,97,39 231,94,36 232,89,29 227,78,17 227,78,15 220,74,15 220,78,24 199,59,16 192,51,10 190,48,12 195,50,15 194,49,16 200,47,13 201,47,15 201,48,14 205,52,15 213,52,18 211,50,14 204,50,18 201,48,14 201,48,14 198,48,17 195,48,14 195,54,18 196,60,27 186,50,17 189,50,18 183,54,18 181,64,24 191,81,41 194,90,43 189,103,69 177,88,55 219,109,58 218,130,92
48,15,8 59,23,17 54,20,16 89,36,24 80,34,20 58,18,13 64,24,17 54,21,10 77,18,0 239,75,19 233,68,17 229,62,14 226,58,13 226,58,13 229,59,12 228,57,13 231,58,12 235,61,18 202,53,15 208,59,19 205,64,21 193,52,14 189,51,14 191,50,16 190,49,15 187,49,14 186,53,16 199,65,31 209,70,20 229,80,22 246,86,25 249,89,23 241,84,22 235,78,18 227,77,19 213,68,20 206,63,16 205,56,16 208,56,17 204,55,17 204,51,17 200,48,11 208,50,15 208,49,17 210,52,17 218,54,19 209,51,16 207,51,15 209,50,18 206,49,16 204,50,16 204,50,16 201,55,16 202,57,20 195,50,15 195,50,17 191,50,14 186,50,19 176,63,27 142,60,31 213,102,54 217,103,56 216,107,58 217,108,50
56,22,18 62,21,19 55,18,15 73,22,14 105,40,30 63,26,23 64,21,17 71,24,13 114,32,10 233,63,14 231,57,16 232,56,14 237,60,15 233,63,16 236,66,15 239,64,17 240,61,15 243,58,16 208,52,14 205,51,19 193,48,11 192,50,16 191,49,13 194,49,16 190,49,15 190,49,15 194,52,18 203,61,25 216,74,20 226,77,19 226,76,18 222,74,13 239,85,24 236,84,22 231,78,21 232,82,24 230,80,24 210,65,19 202,53,15 207,55,16 208,56,14 211,55,17 216,55,19 213,57,19 211,53,16 210,53,13 206,53,16 205,52,15 204,51,14 204,51,14 204,51,14 202,48,14 202,48,14 201,47,13 196,49,13 193,51,15 193,55,20 136,44,9 127,37,13 184,78,30 209,94,42 211,100,52 207,100,43 167,84,46
49,20,14 35,13,5 53,21,18 76,28,22 97,32,24 82,27,25 48,16,13 98,43,39 226,57,19 238,58,17 242,57,15 245,58,17 244,59,17 244,59,13 246,64,17 246,59,18 245,58,17 248,59,14 227,50,13 209,53,17 204,51,17 197,50,16 196,49,15 196,49,15 195,48,16 194,49,16 198,54,14 212,61,17 244,84,23 255,93,26 255,92,25 253,86,20 240,80,21 232,77,21 225,75,17 227,74,21 231,76,22 229,76,19 226,76,22 237,82,28 226,70,23 216,64,18 206,58,11 206,58,15 211,63,18 213,62,18 208,60,13 203,60,15 208,60,15 212,65,15 218,68,19 219,67,21 214,63,17 210,62,15 208,63,17 132,53,12 223,69,21 199,69,13 223,78,14 220,88,31 128,35,5 222,95,49 209,104,60 140,68,29
61,20,18 59,21,15 70,25,22 49,15,13 62,29,22 77,29,25 61,24,21 70,27,19 144,29,5 246,57,12 252,58,15 252,59,13 252,58,15 251,57,14 252,59,11 255,59,15 254,58,11 255,59,11 253,62,18 214,50,15 210,52,17 203,50,18 200,47,15 198,48,15 200,47,15 202,48,14 204,50,16 210,54,18 217,63,15 238,80,25 250,87,24 252,87,23 251,88,25 239,79,20 228,75,20 228,73,21 228,76,16 237,80,22 238,81,23 232,74,19 237,75,21 250,85,23 255,89,23 255,87,25 253,88,24 248,83,19 240,77,14 235,78,20 229,77,17 227,77,21 237,80,20 237,77,18 241,80,19 172,81,46 211,74,30 227,78,24 236,75,14 204,82,44 238,92,35 243,94,31 216,108,74 205,94,46 125,47,3 67,38,18
54,17,14 63,25,19 60,20,15 64,19,12 76,28,22 73,25,19 76,32,20 79,29,16 114,26,8 255,59,13 255,60,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,12 255,61,13 255,61,14 228,53,15 220,51,11 213,49,16 207,51,15 204,51,14 205,52,15 206,53,16 211,55,17 213,58,15 212,65,15 235,80,24 247,86,27 250,86,26 237,82,26 225,69,20 230,68,21 236,75,23 242,77,24 243,77,20 234,72,20 222,58,16 227,59,16 229,60,20 229,63,19 225,63,16 233,75,20 245,84,25 250,87,22 245,85,21 255,85,19 255,89,23 255,90,23 170,99,55 255,95,35 255,92,22 231,101,63 250,87,24 224,96,46 255,100,35 237,105,59 212,120,83 249,107,40 243,103,57 48,35,28 57,37,30
72,24,20 64,19,14 54,18,10 67,24,20 64,24,17 71,26,19 69,21,5 94,33,17 255,58,7 255,60,12 255,58,13 255,59,14 255,60,14 255,60,12 255,61,13 255,62,11 255,63,12 255,70,14 255,74,13 241,60,10 228,53,15 221,54,13 215,52,14 212,51,15 208,52,16 208,55,18 207,55,16 207,64,17 219,73,14 229,79,21 225,72,15 225,79,20 236,86,28 220,69,18 214,59,18 217,57,18 223,56,17 221,54,13 223,55,12 224,57,16 224,60,18 216,59,15 223,68,16 240,83,25 232,78,19 241,81,22 250,83,17 254,87,21 255,86,23 166,74,23 244,68,26 237,71,16 242,80,8 248,83,21 166,34,0 255,86,23 150,63,40 222,90,44 252,91,30 225,93,47 55,46,29 61,39,31 55,43,31 101,23,0
70,33,20 91,36,25 77,33,23 92,38,31 72,29,12 92,37,24 67,30,15 231,65,35 252,59,9 255,60,15 255,61,12 255,60,12 255,61,13 255,72,19 255,77,17 255,76,17 255,81,18 255,91,18 255,96,16 255,92,23 232,56,16 228,53,15 222,53,13 214,53,17 212,61,19 211,62,24 214,74,28 224,85,30 234,94,28 238,93,31 249,95,36 247,90,28 240,83,25 233,78,24 226,66,23 222,59,17 223,56,17 225,56,18 224,57,18 221,57,17 217,62,21 222,77,33 233,83,29 236,81,29 247,81,24 250,85,23 246,78,15 209,71,36 230,61,32 232,62,11 234,59,14 207,73,39 242,73,15 243,71,14 254,82,25 94,47,24 255,93,18 255,97,30 148,26,6 60,40,33 60,40,33 67,44,45 220,96,59 244,90,29
81,34,23 83,36,25 75,33,22 79,35,25 78,36,23 83,40,25 133,59,36 250,74,22 255,81,17 255,85,19 255,88,17 255,135,43 255,96,19 255,90,20 255,95,14 255,108,16 255,116,17 255,111,10 255,110,12 255,97,16 241,56,14 234,54,15 224,56,11 222,58,18 216,61,18 218,63,18 217,69,24 224,79,31 238,95,37 245,99,42 236,98,40 229,85,32 222,71,20 218,63,18 221,66,23 224,69,26 225,74,32 222,79,34 218,77,34 218,81,39 224,95,50 230,97,47 239,101,48 232,89,33 236,82,32 165,52,20 229,63,19 236,58,18 240,58,15 238,59,15 237,57,16 142,42,8 196,65,30 160,76,63 233,66,27 119,35,4 121,46,17 57,46,31 73,36,12 87,40,19 245,90,36 255,87,25 249,85,25 235,77,22
105,47,33 96,46,29 100,50,33 97,49,31 100,50,33 113,52,36 208,85,41 240,86,27 245,85,19 255,91,20 255,94,14 255,111,19 255,116,28 255,120,21 255,121,17 255,111,10 255,110,16 255,119,23 255,116,14 255,113,15 252,59,13 238,58,17 237,54,14 230,56,13 226,58,15 223,63,24 225,68,24 228,83,37 225,80,34 224,81,32 228,89,36 225,81,28 232,82,31 229,81,36 218,72,33 213,79,36 213,80,39 222,90,46 223,89,44 223,90,49 226,92,47 229,92,50 231,86,40 159,91,55 230,86,35 234,80,30 223,79,28 237,61,19 239,61,19 239,62,17 238,66,31 177,48,24 199,55,15 168,61,29 202,70,42 79,42,27 153,81,62 124,52,35 167,54,29 230,63,15 232,65,15 236,69,17 243,77,18 239,73,18
