30,32,48 44,45,64 34,33,50 36,34,54 41,40,57 38,35,50 40,31,44 39,27,32 56,31,28 58,29,23 68,30,22 71,35,25 73,31,20 61,28,17 56,18,8 46,17,13 42,13,9 43,16,11 68,19,8 68,15,3 121,27,11 79,24,13 66,27,24 47,6,4 55,15,6 99,34,24 111,20,1 114,41,27 69,22,13 70,25,18 61,21,16 59,18,0 56,17,14 61,18,14 78,20,10 64,17,8 72,22,9 61,19,8 77,22,7 91,18,6 58,9,0 66,30,22 83,27,19 55,15,8 117,33,18 146,51,38 61,22,8 86,25,18 93,33,19 106,23,10 78,20,6 91,31,19 89,31,19 69,15,6 59,12,3 83,21,12 101,26,6 122,34,16 130,37,9 126,36,10 130,41,12 155,47,13 185,62,22 173,57,10
29,31,47 36,35,52 32,31,48 31,30,47 37,34,49 35,28,40 39,32,44 40,26,31 57,30,25 63,32,24 78,35,27 77,34,26 59,26,15 59,23,13 58,20,12 57,20,17 48,15,8 66,19,10 106,33,19 121,40,29 127,29,12 98,31,22 42,11,3 67,24,18 59,19,10 65,18,9 171,33,25 107,31,18 57,14,6 152,45,27 84,26,16 73,27,13 74,27,18 64,15,6 120,37,22 64,18,2 146,39,32 170,51,37 80,15,3 82,26,18 65,21,11 65,25,16 67,19,15 63,20,14 65,17,11 83,28,24 123,36,22 139,45,22 97,25,13 115,35,21 106,29,14 107,37,27 118,42,31 105,33,21 87,23,8 137,42,26 144,41,10 183,57,18 153,45,9 149,44,14 125,33,3 139,36,3 177,61,18 178,57,16
31,29,49 31,31,43 36,35,52 37,35,55 37,36,53 33,26,38 39,32,46 40,23,26 61,25,19 71,31,22 83,40,25 80,38,25 55,22,15 45,17,8 56,25,17 64,21,15 64,19,14 70,20,7 55,11,1 150,52,35 68,19,10 64,24,19 46,18,7 89,25,10 99,31,13 112,39,25 169,53,36 114,27,13 105,32,18 135,51,36 157,46,29 182,37,25 90,25,17 73,23,17 104,35,20 62,27,14 62,22,17 75,21,14 66,17,6 82,22,10 73,15,3 88,28,18 63,20,12 82,28,19 73,25,19 116,40,29 83,28,17 112,29,12 85,20,8 94,27,16 89,19,9 86,21,9 98,27,10 109,26,9 125,31,15 122,29,6 167,53,8 215,72,23 225,72,15 191,62,17 188,54,9 230,77,20 231,77,18 241,76,14
41,39,59 32,31,48 39,37,59 39,37,57 36,33,48 38,29,40 48,31,37 50,23,16 64,26,18 66,30,20 81,39,26 70,32,22 54,22,17 48,16,11 58,20,12 77,27,12 71,18,4 112,39,25 114,29,19 79,28,18 48,16,13 52,18,16 146,51,35 174,66,41 96,23,14 158,56,38 107,23,6 138,44,26 140,38,16 70,20,7 82,27,16 100,36,21 66,20,6 72,22,9 88,28,14 79,21,11 61,18,12 61,16,9 82,22,12 80,22,8 89,28,12 87,27,15 78,24,15 69,18,10 50,14,6 80,20,6 90,29,13 120,34,13 107,24,9 97,30,23 99,34,22 98,27,10 133,39,18 128,34,13 137,33,9 145,32,9 156,32,8 166,46,14 200,60,12 253,81,13 248,74,10 246,74,10 253,77,12 255,79,13
39,37,59 32,30,50 41,39,61 46,41,59 37,28,41 42,30,44 45,31,36 56,23,16 60,27,18 72,32,23 76,33,25 65,27,17 61,25,17 56,23,16 78,29,20 99,33,17 84,26,14 86,27,20 47,8,5 65,17,11 67,24,18 56,20,12 69,26,11 142,35,17 94,27,20 92,30,21 167,45,23 69,18,8 86,20,6 95,26,13 107,34,22 106,32,23 96,27,14 87,27,13 72,17,6 90,28,15 86,26,14 73,23,17 72,18,9 84,26,12 101,45,23 94,37,20 83,21,10 92,23,8 107,30,13 114,30,15 108,31,16 104,32,13 115,36,15 103,35,17 107,39,19 134,53,28 147,41,18 157,31,8 181,39,8 177,34,8 171,34,6 178,36,7 183,46,4 243,73,8 255,89,16 255,82,11 255,76,9 255,80,12
41,39,63 48,42,65 39,38,55 41,38,55 34,30,43 39,35,48 55,37,48 55,22,15 55,24,16 65,29,19 79,35,23 71,33,23 61,25,19 54,21,14 79,26,14 110,18,4 138,35,20 63,18,13 59,19,12 64,19,12 58,18,13 58,21,18 93,38,25 109,37,18 41,9,4 131,53,43 81,21,11 83,32,24 86,21,9 97,24,10 112,32,16 92,34,22 129,37,23 78,23,12 77,19,7 86,19,10 70,17,5 68,19,10 96,27,14 98,37,21 105,46,27 92,35,16 109,51,29 121,53,33 113,41,22 111,38,24 98,31,22 132,35,13 107,30,13 101,29,17 105,30,12 127,33,12 157,37,14 177,40,14 205,43,12 191,41,10 198,44,12 196,42,8 204,48,10 225,64,12 255,86,16 255,77,6 255,80,11 255,83,17
42,35,47 69,29,24 37,36,53 33,30,47 37,33,46 44,32,46 52,29,28 78,30,16 71,32,18 80,38,27 86,41,20 76,34,21 64,24,19 60,20,11 88,28,16 105,25,9 147,40,22 172,61,46 37,14,11 48,17,9 72,23,14 58,20,14 100,30,20 62,18,6 81,14,3 76,14,3 100,30,20 83,28,17 95,25,15 90,24,10 114,31,16 105,29,16 118,27,10 89,20,7 83,21,10 96,23,11 82,20,7 84,24,12 104,28,17 90,23,12 96,27,14 93,29,14 108,43,22 123,32,13 154,40,11 210,73,31 244,83,33 232,77,23 202,74,24 188,61,15 142,38,10 141,35,10 163,34,10 188,40,13 220,48,11 216,47,9 216,47,9 211,44,5 214,47,6 227,57,6 255,82,10 255,95,15 255,92,17 255,87,14
36,33,50 77,34,26 38,35,52 32,31,46 39,36,51 41,27,40 50,31,33 63,27,17 74,37,24 79,41,24 83,37,19 70,28,15 73,24,13 80,21,14 117,34,21 52,12,5 70,23,14 49,12,9 50,21,15 51,14,11 64,19,14 59,19,12 72,17,6 109,33,22 68,10,0 104,32,20 120,37,17 92,19,7 111,38,24 90,17,5 94,22,10 85,21,6 122,34,16 122,35,19 112,35,18 112,32,16 105,33,21 106,34,20 103,30,18 103,31,14 101,25,12 124,42,20 195,68,22 242,82,21 239,83,16 250,83,15 251,79,11 255,79,11 236,76,12 250,86,17 244,81,18 186,53,16 178,42,9 195,42,12 222,47,11 224,46,6 227,47,8 232,54,12 240,62,9 255,75,14 253,71,10 248,69,7 255,76,13 133,51,26
36,34,44 77,34,30 37,33,53 36,33,50 38,34,45 42,34,51 45,30,38 64,24,15 81,37,25 81,39,26 71,31,22 70,23,14 73,26,17 88,34,27 134,39,23 135,40,24 60,20,13 49,17,12 37,15,9 69,19,13 52,13,10 62,19,13 74,21,9 65,16,5 91,26,14 82,27,12 95,29,15 110,38,17 106,29,12 99,28,11 101,24,9 90,25,15 107,27,9 109,27,7 123,43,27 123,31,17 85,23,10 94,29,21 84,20,5 98,26,12 107,32,14 103,32,15 139,38,13 135,39,12 160,44,1 208,65,7 236,72,5 236,67,11 192,59,11 203,63,15 219,69,15 205,53,7 217,59,6 229,63,8 241,57,8 247,56,12 243,46,4 245,48,6 250,52,4 255,69,13 255,87,16 255,97,22 255,87,17 49,18,8
64,53,62 80,44,36 37,34,49 32,27,43 49,33,46 44,32,44 48,31,37 71,27,17 87,37,20 76,33,18 61,25,17 55,19,13 59,21,15 83,22,15 74,16,6 58,18,11 45,11,7 51,14,11 32,10,4 56,17,14 61,18,12 62,18,6 74,24,11 73,22,12 101,33,15 119,39,21 104,44,21 116,48,28 107,44,24 91,30,12 99,27,15 95,33,22 80,25,14 90,23,12 95,33,20 114,31,16 99,32,23 92,30,17 127,32,19 103,32,15 108,34,11 119,38,11 168,48,16 135,43,8 200,48,4 222,66,17 241,81,17 255,82,9 255,82,17 246,74,10 245,75,10 252,80,12 255,84,15 246,73,12 249,65,14 248,50,4 255,53,10 255,51,11 255,49,9 255,52,9 255,59,5 255,71,20 45,17,8 41,17,11
35,30,46 81,49,44 53,41,43 38,29,40 52,37,47 51,38,48 56,33,32 77,36,20 90,38,19 78,29,18 59,23,15 60,17,9 60,22,14 69,19,6 52,16,8 62,19,11 75,25,12 67,20,9 59,16,12 52,15,12 64,21,17 92,34,24 93,32,25 110,38,24 91,30,14 97,37,16 124,48,24 123,52,28 104,45,28 118,43,25 79,21,7 90,25,13 104,32,18 99,30,15 97,25,11 134,37,17 100,28,11 71,16,3 142,37,18 116,40,16 121,39,14 134,42,12 184,55,21 171,48,15 206,63,18 210,65,17 204,60,9 237,73,15 222,60,6 240,68,13 229,65,9 229,60,4 255,81,17 255,84,13 255,81,12 255,84,14 255,63,5 255,50,4 255,56,10 255,71,8 255,82,21 54,15,3 50,16,12 47,18,12
40,41,64 73,50,49 37,26,35 36,30,37 58,34,26 51,33,30 59,32,27 77,36,20 77,34,17 76,28,14 55,22,13 68,17,7 80,22,10 127,32,16 63,20,16 60,12,6 70,23,14 66,19,10 69,25,15 94,27,18 82,18,1 84,19,9 90,30,18 77,25,4 140,50,28 141,56,30 158,69,36 145,65,33 134,63,37 150,57,34 117,45,26 101,32,17 89,25,10 95,23,11 107,31,18 112,37,19 110,30,12 105,28,13 154,39,15 127,38,7 139,46,23 148,42,19 148,38,12 153,39,10 175,43,13 173,39,7 190,49,6 216,60,11 209,57,13 207,50,10 216,47,11 225,58,8 255,80,19 250,76,12 255,77,15 255,83,9 255,88,10 255,84,9 255,89,10 255,91,10 79,22,5 54,17,14 51,19,16 73,25,19
