127,95,120 140,94,105 119,85,122 77,93,145 79,92,138 81,90,140 75,85,130 74,84,129 76,85,128 61,72,112 45,43,51 43,35,41 102,34,16 157,44,10 88,101,156 85,101,153 84,100,152 84,100,152 87,101,153 84,98,146 77,93,143 79,94,139 82,96,144 86,100,150 89,102,157 88,100,151 92,106,158 92,106,158 74,84,129 77,88,128 81,90,129 84,93,134 89,97,143 89,97,143 86,94,140 67,44,57 93,52,63 68,37,43 70,44,50 91,50,61 49,35,40 18,21,32 79,74,101 79,75,99 88,97,140 87,54,73 80,48,62 77,40,56 73,49,58 43,26,27 51,34,40 58,31,26 69,43,52 77,52,51 116,65,68 92,47,51 84,49,54 88,48,50 72,41,33 68,46,54 76,60,77 74,58,71 82,56,73 81,52,62
120,98,120 133,98,115 117,89,106 78,89,129 81,87,127 82,86,128 82,86,130 77,87,123 81,86,121 70,76,104 45,43,53 46,40,45 98,35,13 159,48,11 81,92,134 78,88,133 78,88,135 79,92,138 83,93,140 83,95,146 84,98,148 86,100,150 89,101,154 90,102,155 88,102,154 91,105,157 92,106,158 94,108,160 99,110,170 96,107,163 99,106,161 102,109,162 103,110,165 100,104,160 101,105,157 84,54,69 75,44,55 72,46,55 68,45,56 80,46,58 39,32,42 19,15,24 86,70,95 90,73,95 100,95,136 86,47,58 85,44,44 81,50,68 72,41,47 46,27,29 62,40,48 70,43,38 84,50,62 81,48,50 110,58,53 110,52,40 102,51,41 102,57,50 90,50,43 91,56,59 89,58,69 93,63,78 96,62,74 101,60,71
99,96,123 118,103,125 126,101,126 112,86,114 100,93,134 96,87,127 91,86,125 95,87,122 97,89,124 94,80,104 39,37,45 54,44,45 80,64,33 130,74,40 98,83,105 92,88,124 89,84,123 91,87,123 93,87,123 88,83,122 85,82,125 82,85,121 79,83,123 75,84,125 80,86,130 89,98,148 96,103,154 107,110,169 110,108,159 92,87,126 93,83,114 93,83,114 91,83,116 87,81,113 93,82,116 81,57,75 74,46,63 74,50,66 84,77,105 80,61,79 37,33,44 29,16,26 107,74,93 114,73,87 119,96,127 74,39,40 103,46,43 89,57,73 89,49,53 73,44,40 87,47,51 103,53,49 112,59,61 114,60,53 123,61,48 122,55,44 119,59,49 118,62,56 110,60,43 101,58,50 104,58,58 99,58,67 107,64,74 105,60,64
79,90,117 94,92,114 122,100,122 129,103,124 117,95,117 92,82,113 98,87,121 98,82,111 111,90,120 119,91,112 57,62,42 68,73,39 100,73,39 161,73,14 143,75,73 106,91,122 102,87,118 103,88,119 100,84,113 103,85,112 102,84,113 100,85,118 97,88,128 87,89,130 98,99,149 105,101,151 109,101,147 111,96,143 112,98,142 101,84,116 99,81,108 99,81,106 96,82,108 100,82,107 99,82,102 82,58,78 79,65,89 65,55,84 73,62,85 75,51,60 43,32,41 50,36,38 74,47,59 55,31,40 115,90,113 82,42,46 106,56,50 113,68,72 102,53,44 77,40,39 92,53,50 113,51,42 119,58,53 116,62,55 123,63,53 124,62,51 117,59,49 125,68,65 113,59,50 102,55,46 111,63,59 104,58,58 114,65,66 110,65,62
79,95,120 84,92,120 112,92,113 117,99,124 125,101,121 114,100,124 105,99,122 108,94,118 90,98,77 79,95,53 81,89,48 93,78,38 129,70,24 143,64,18 114,73,46 130,92,113 137,101,125 134,97,126 131,93,116 131,88,112 130,87,113 126,88,120 117,94,123 127,92,125 123,95,128 116,96,135 119,97,132 122,94,127 117,91,121 117,91,121 119,93,123 121,95,127 114,91,118 114,89,114 120,88,115 111,75,99 107,74,95 108,72,96 108,75,98 109,76,95 63,48,58 43,30,38 42,33,44 48,34,39 76,42,51 78,39,48 64,37,51 92,61,69 104,49,45 81,42,39 87,50,49 94,61,54 117,61,55 117,61,55 121,64,65 111,63,61 120,61,56 117,62,58 114,60,53 117,61,53 118,63,59 117,63,54 128,68,66 131,70,65
74,86,110 75,87,111 99,89,109 107,88,104 105,89,106 121,97,117 118,101,123 120,100,121 106,100,125 88,90,64 80,85,42 93,78,40 121,77,24 134,69,12 149,66,17 154,84,94 149,86,105 151,85,100 151,82,98 146,83,100 143,84,97 142,85,97 138,82,104 135,83,104 121,83,108 124,86,109 132,87,114 132,85,106 127,84,106 124,79,102 121,80,106 125,83,102 136,78,93 137,77,95 141,83,98 133,74,87 129,75,84 115,63,71 108,58,68 109,64,72 96,60,70 88,54,66 70,44,53 72,46,50 74,45,55 68,44,53 68,52,69 82,56,65 135,69,64 94,50,49 92,49,41 114,59,46 112,61,51 128,71,68 113,58,54 120,62,66 121,64,61 125,68,67 124,68,62 121,63,53 128,69,62 126,66,56 132,72,70 140,72,68
76,85,108 71,78,101 78,74,94 88,76,92 95,81,98 107,84,95 124,89,104 140,94,110 133,96,114 147,93,102 104,72,56 95,71,36 126,74,24 154,69,14 139,61,8 151,85,96 163,87,92 170,83,90 165,85,96 162,83,91 147,83,95 129,80,100 113,85,114 135,87,111 136,95,119 143,98,132 136,102,141 134,100,137 129,102,137 129,100,136 122,92,121 118,91,117 115,93,126 118,100,137 134,103,139 141,67,62 121,59,57 118,56,56 115,55,57 131,67,66 117,60,61 129,67,67 128,67,72 125,67,71 128,65,70 104,51,53 106,50,53 97,62,77 109,57,54 94,54,49 112,65,56 120,66,59 124,64,52 120,59,41 116,58,46 108,58,41 129,60,45 127,71,74 121,66,62 121,65,57 132,69,65 135,70,60 145,78,67 146,72,65
77,78,101 77,75,95 68,66,78 76,67,82 86,72,87 102,80,88 128,83,91 145,94,95 148,90,94 157,91,86 203,87,74 112,69,34 120,63,19 156,76,8 190,65,5 122,96,128 104,96,131 101,95,129 97,91,127 98,90,127 99,91,128 107,104,149 115,119,175 121,118,174 126,121,180 125,114,168 134,103,139 137,98,128 139,98,124 135,92,118 136,91,116 125,89,113 114,89,114 114,91,118 123,95,128 160,69,70 174,71,58 169,68,57 155,67,60 159,70,59 153,69,54 155,68,56 146,68,56 146,64,58 148,70,69 132,61,60 125,57,53 117,56,63 102,53,56 99,55,56 145,78,71 116,63,47 125,65,53 139,67,50 110,52,40 127,63,46 117,48,33 131,72,67 127,64,60 132,65,58 144,71,62 145,69,58 150,75,59 150,70,52
63,64,85 72,68,88 74,69,87 73,69,82 82,68,81 90,70,82 125,80,84 155,88,88 164,88,93 163,84,79 229,89,64 179,75,36 158,69,13 176,72,10 113,61,13 100,96,146 86,92,132 100,98,136 99,98,140 97,94,137 99,95,131 107,94,131 115,94,124 114,93,123 144,98,128 151,103,131 158,115,153 158,115,151 156,111,145 161,112,145 157,107,136 177,100,115 182,98,106 181,100,109 167,90,100 150,89,113 156,69,57 184,81,66 182,80,62 150,62,53 103,44,37 118,55,49 148,65,50 135,65,59 130,61,62 121,51,43 119,55,58 109,62,69 106,66,70 76,57,59 140,64,53 141,73,69 136,70,67 124,59,47 117,55,44 116,56,42 119,53,39 147,74,67 142,72,66 148,70,58 146,68,56 144,69,53 147,68,47 148,69,48
44,43,58 52,51,66 62,59,74 63,59,72 74,60,73 91,66,78 121,72,73 154,81,76 171,87,79 173,86,74 237,87,56 217,79,26 196,72,5 190,69,0 189,73,15 97,105,153 117,128,188 130,141,210 118,115,162 135,104,142 138,103,138 147,104,138 156,107,138 154,107,142 170,115,143 167,112,142 164,104,132 163,104,129 167,104,126 165,100,119 162,91,106 162,93,107 158,89,103 153,89,101 142,69,55 142,65,50 133,60,48 122,55,46 117,55,46 109,55,46 87,46,44 120,62,52 112,47,37 119,53,48 125,51,28 73,30,22 123,55,51 109,49,39 84,59,56 85,64,64 147,56,39 119,61,49 128,64,47 121,52,37 118,49,34 107,49,35 112,48,31 149,71,59 154,71,56 153,71,51 153,71,51 145,69,47 144,65,42 142,65,46
