85,87,141 88,95,148 113,126,193 120,123,184 108,96,137 113,91,124 118,95,135 106,86,125 117,83,111 125,84,110 144,109,151 140,111,158 139,114,164 138,108,153 131,91,126 129,88,114 134,86,110 131,86,111 131,86,111 129,86,110 124,87,114 92,53,67 81,45,55 82,46,56 59,36,47 87,53,65 94,53,64 83,44,55 45,27,36 34,22,24 114,64,74 122,68,75 117,70,77 113,67,78 135,118,179 84,46,52 25,24,39 41,52,83 85,52,71 82,46,56 61,37,46 34,25,38 37,33,46 38,35,50 38,29,40 40,31,42 38,33,49 63,64,98 58,40,51 54,36,45 67,58,84 52,32,44 67,44,55 46,33,43 46,33,54 65,44,59 63,57,82 68,63,92 72,67,94 71,68,95 75,66,90 81,65,90 82,67,87 82,65,87
81,85,137 83,87,139 85,89,141 101,104,163 115,122,188 108,116,175 93,91,142 92,81,117 101,80,110 100,79,107 103,80,109 105,79,109 103,80,111 113,83,112 117,83,111 115,81,107 118,80,103 124,81,105 124,79,106 123,82,108 123,84,114 94,59,76 105,66,80 87,51,64 64,40,56 81,49,65 77,48,58 80,49,60 54,36,45 54,37,43 49,23,27 116,63,67 50,31,38 48,26,31 117,91,123 89,54,59 27,20,34 59,70,101 79,53,72 75,41,53 65,39,43 46,30,47 42,33,44 38,33,51 41,32,43 43,30,40 45,31,46 70,68,106 60,40,50 50,40,58 78,37,37 61,45,58 79,48,54 57,38,42 60,44,59 81,58,71 72,65,95 77,76,109 76,72,104 75,70,97 81,70,104 83,72,99 86,64,86 84,67,89
88,94,138 88,94,138 86,92,136 103,106,155 113,119,179 111,119,180 93,97,149 88,84,120 93,81,122 94,83,117 92,79,114 95,81,107 98,81,113 97,79,104 98,80,105 99,81,106 99,81,106 98,80,107 97,81,108 96,80,107 101,81,104 76,52,70 76,50,59 89,54,69 65,42,53 77,46,57 74,48,57 79,48,59 56,40,53 42,31,38 43,28,36 42,27,37 38,27,34 38,26,31 46,27,34 65,36,46 47,29,40 101,53,49 92,99,136 103,61,80 77,56,73 46,33,41 68,33,36 55,36,52 61,42,56 63,38,50 76,42,51 74,65,91 67,46,63 63,56,84 80,46,55 74,53,68 68,52,65 79,64,84 81,72,96 81,75,109 82,81,114 84,80,114 83,79,111 82,76,108 86,78,113 87,79,114 80,74,108 87,79,112
79,85,125 82,84,127 81,83,124 83,83,122 84,84,123 83,82,124 82,79,122 86,79,118 86,80,116 87,82,123 104,100,150 113,106,157 106,94,137 101,86,119 103,84,116 101,85,114 93,81,111 93,81,113 90,79,113 87,81,117 91,85,131 89,56,75 91,50,59 109,66,78 63,43,55 88,60,77 93,67,88 81,50,61 66,47,54 38,29,40 34,27,37 33,22,31 32,29,35 36,25,32 43,26,29 79,68,91 87,72,94 61,36,48 47,32,40 101,59,64 55,31,35 43,28,38 60,44,59 55,41,43 56,31,32 70,45,57 73,42,50 103,55,67 87,46,55 84,50,62 105,64,75 98,65,86 102,66,88 98,65,86 90,64,83 97,65,90 96,72,92 94,72,94 94,72,96 97,75,99 96,78,103 96,80,107 96,82,110 94,79,110
92,87,126 93,88,129 93,87,131 92,86,130 93,88,129 91,85,121 92,84,119 93,81,111 93,83,112 94,80,108 94,80,106 95,81,109 97,80,112 104,85,117 106,85,111 102,84,111 92,82,113 88,82,114 86,85,120 89,90,138 97,99,151 84,58,79 88,66,88 82,71,98 69,66,95 79,65,91 72,53,71 84,48,61 59,40,44 36,28,36 29,21,27 29,21,27 47,30,33 38,24,26 31,19,24 72,53,67 66,36,35 72,32,34 74,39,42 89,47,54 64,35,40 48,29,33 53,31,39 51,30,28 54,31,32 62,34,32 86,47,58 106,61,69 132,69,76 137,69,78 137,72,78 127,68,79 124,67,77 126,72,81 126,74,84 125,72,85 123,72,85 122,74,88 121,77,95 118,74,92 111,68,83 117,75,94 113,77,97 113,77,99
104,104,157 108,110,164 121,122,181 119,118,178 128,119,172 115,100,147 112,90,123 112,91,117 109,89,112 112,86,114 112,87,112 109,88,114 109,88,114 116,90,118 110,87,114 110,87,116 96,82,110 92,81,115 93,81,113 101,88,125 101,88,125 99,81,108 96,80,105 97,82,113 90,81,107 73,70,99 60,54,77 66,47,65 52,33,47 37,29,37 30,19,28 29,21,27 32,28,39 37,26,33 37,24,34 43,31,47 48,28,38 61,39,42 65,28,27 87,47,53 64,38,42 58,35,36 53,32,32 55,32,33 60,35,36 67,37,38 85,45,49 93,44,47 117,55,55 130,59,56 124,60,63 121,60,65 118,60,64 105,56,59 88,46,49 93,52,61 102,56,58 106,59,68 106,59,64 113,64,67 114,63,66 116,64,70 117,65,71 118,64,73
104,92,124 99,91,126 105,94,128 125,111,155 127,104,142 122,95,121 118,90,119 121,88,118 119,90,116 125,91,117 129,88,114 121,87,115 125,88,115 126,88,113 119,87,112 112,87,112 109,88,118 113,92,120 124,94,125 126,96,127 131,100,136 122,85,112 117,80,107 110,76,102 115,82,105 107,78,102 110,82,103 103,79,97 66,50,63 43,32,41 31,23,31 31,20,27 33,29,40 39,28,35 45,30,40 52,39,58 66,48,59 55,38,44 67,36,42 62,39,50 55,33,38 59,35,39 54,31,32 63,35,37 62,37,38 68,38,39 81,50,56 65,41,57 89,49,53 94,46,44 94,45,48 94,54,60 93,53,57 89,47,50 97,51,53 100,57,67 105,56,57 105,58,63 119,66,70 114,58,61 117,60,59 118,61,62 121,60,65 120,60,62
119,119,172 118,115,169 116,109,162 112,106,154 118,110,158 121,109,152 120,98,133 127,89,121 130,88,117 137,92,115 140,87,105 138,87,105 128,81,102 124,79,106 121,73,97 118,74,92 121,74,95 128,80,97 138,80,97 137,82,101 134,83,101 135,76,89 132,75,87 133,76,88 118,72,85 90,59,77 73,48,60 63,42,57 55,39,54 46,34,46 35,27,35 36,28,34 40,33,45 45,30,38 46,33,43 59,49,69 72,48,64 65,41,45 51,32,48 64,49,71 70,44,50 60,37,38 65,40,39 70,36,43 74,39,40 77,44,46 83,47,57 50,37,58 88,61,73 92,50,53 93,53,57 91,51,57 92,51,60 92,50,55 98,52,52 108,59,60 111,59,58 116,60,65 124,66,70 124,62,62 129,65,68 129,64,70 131,67,68 132,68,67
106,88,113 115,99,135 123,105,144 113,90,119 117,88,114 121,87,113 127,86,112 136,85,103 137,85,106 140,87,100 140,87,100 136,85,100 132,85,104 128,83,108 119,81,106 116,78,99 106,78,99 106,77,101 102,77,100 97,80,102 102,105,164 87,84,129 83,88,137 91,94,132 99,102,149 82,83,131 76,75,110 57,37,47 54,39,49 46,32,45 43,32,39 40,32,38 46,34,48 50,32,41 53,38,48 58,54,76 65,59,84 49,35,59 55,46,68 64,46,57 71,42,49 77,44,46 73,43,46 84,44,48 82,47,52 82,47,50 90,51,62 49,41,60 88,58,71 88,52,60 97,52,58 102,53,54 105,56,57 101,52,53 99,53,53 111,60,61 112,55,52 117,60,61 124,62,62 128,61,61 131,64,66 135,66,67 127,60,60 136,67,68
137,102,135 131,93,125 134,91,115 135,92,118 138,91,112 142,91,109 145,90,106 148,93,109 145,92,110 147,96,114 147,96,114 143,92,110 141,89,110 135,87,104 133,86,105 133,89,109 127,86,108 123,85,108 123,89,115 123,91,118 99,60,71 94,55,64 104,68,88 92,54,60 90,54,62 98,53,61 101,55,68 82,56,73 60,41,48 57,40,43 51,33,42 48,33,41 50,37,47 48,36,41 54,37,43 58,49,71 33,40,54 31,29,51 31,38,61 77,51,57 74,45,52 87,49,55 88,46,51 90,49,47 90,49,49 102,55,62 91,57,69 86,70,97 69,67,91 73,60,81 104,59,65 109,60,61 113,57,60 113,58,56 110,58,55 116,61,61 117,57,55 119,57,55 122,56,51 125,59,56 136,65,62 136,62,60 141,67,62 138,64,62
150,105,128 149,104,129 146,101,128 149,101,127 154,102,125 159,100,123 157,98,121 158,97,121 157,94,116 157,94,111 154,90,104 152,81,96 149,81,90 148,82,95 145,83,97 141,82,93 138,74,77 142,71,68 142,80,90 133,70,77 123,59,58 117,55,53 129,65,66 110,58,57 109,58,61 111,60,63 121,63,67 108,57,70 86,55,63 77,48,55 68,44,50 72,42,45 80,42,46 98,60,66 117,81,94 96,41,39 98,38,36 86,41,38 78,43,46 58,30,30 107,83,101 91,47,46 96,50,50 105,48,49 120,70,76 99,59,65 107,85,107 67,61,84 60,51,77 60,44,59 87,47,64 119,61,65 123,63,65 124,62,60 123,62,57 119,57,55 125,59,56 124,58,55 132,59,52 132,59,52 133,60,55 125,57,53 133,59,52 133,59,52
159,80,84 159,81,82 157,78,84 161,85,92 165,83,81 166,83,84 165,82,85 169,83,85 173,96,113 169,86,87 162,83,80 163,83,83 162,80,78 162,77,74 160,75,72 160,75,72 159,74,69 158,73,63 158,73,63 158,73,63 150,66,56 148,66,60 143,64,57 129,61,59 126,62,61 133,69,68 138,67,66 134,70,73 124,64,66 122,69,73 114,64,74 106,59,66 116,56,56 100,48,47 124,67,77 80,59,76 83,66,88 75,60,82 35,25,45 56,46,64 52,46,71 110,71,85 105,68,84 128,65,72 116,64,70 118,79,88 49,35,61 44,31,50 51,28,25 65,35,36 117,70,75 136,69,73 126,62,61 128,60,58 125,59,56 119,56,52 126,60,55 110,49,42 124,50,48 141,62,57 126,53,46 116,52,51 122,56,51 117,54,48
176,79,75 170,73,67 175,78,77 177,81,77 177,83,83 171,80,79 174,80,80 175,82,77 183,86,82 177,85,75 176,80,74 172,77,68 170,78,68 173,77,68 170,75,66 174,75,63 171,76,63 172,74,59 144,66,56 151,67,54 155,63,51 171,73,58 176,74,56 172,73,61 155,70,62 138,59,52 152,68,60 152,67,62 154,68,65 154,72,70 146,70,73 137,68,71 141,72,73 113,58,58 115,58,57 140,84,89 90,42,56 85,47,53 115,51,54 28,23,41 85,101,169 101,112,168 81,100,178 104,46,50 81,94,149 84,97,152 111,58,60 85,39,39 45,18,13 51,14,13 76,25,26 132,64,60 145,71,62 142,68,61 142,65,61 124,58,53 115,54,49 106,47,42 118,50,46 124,51,44 110,48,39 108,48,46 117,56,51 98,42,34
179,72,54 178,71,53 177,71,57 180,81,69 177,78,70 176,79,73 174,78,72 175,78,72 176,75,64 176,75,64 178,75,62 175,75,59 176,73,58 175,73,53 174,72,54 172,73,54 175,71,47 179,71,44 167,65,45 169,74,63 159,68,51 168,69,50 181,68,47 189,71,48 186,73,50 184,71,50 173,67,53 173,73,59 175,75,61 171,76,65 162,75,63 155,71,61 151,69,63 140,66,61 136,65,64 139,64,62 146,64,62 138,64,59 80,49,69 64,69,116 94,115,190 102,76,108 65,77,139 131,77,88 65,82,143 63,86,140 93,61,75 74,45,55 84,44,50 69,34,35 70,37,37 113,56,57 120,56,57 121,59,57 107,50,49 86,45,43 107,55,54 79,34,31 80,37,33 99,45,38 93,41,38 94,46,44 91,43,39 90,41,42
181,71,45 180,70,48 183,74,54 177,72,55 174,71,56 176,73,58 171,75,62 175,74,65 177,78,66 178,77,66 183,80,67 178,75,60 175,73,55 181,73,50 179,71,46 176,67,47 176,68,45 176,68,41 190,67,36 202,75,55 190,69,42 188,71,43 168,64,40 183,68,44 191,71,41 197,71,46 173,65,42 145,58,42 168,73,57 174,71,56 173,75,58 153,69,59 121,54,45 133,60,51 141,64,58 119,52,41 114,46,42 131,66,54 106,49,50 62,36,53 47,30,50 79,58,77 55,43,45 97,50,57 93,61,86 89,59,88 90,43,48 88,37,27 83,37,37 90,35,31 77,45,42 93,53,55 90,48,51 88,42,44 87,46,46 81,39,42 79,39,43 71,37,35 71,34,33 72,33,30 88,43,40 88,40,38 82,36,36 82,38,39
186,75,56 192,79,58 193,80,57 193,79,61 193,82,63 192,83,63 188,81,65 178,76,58 174,72,54 175,70,51 179,72,54 178,76,58 178,73,52 179,72,54 177,72,51 178,72,45 178,72,47 178,74,50 152,64,44 155,71,63 163,68,52 159,64,46 152,62,40 145,57,37 150,59,42 145,57,39 149,61,43 147,63,46 139,64,46 124,59,47 120,58,45 118,56,45 120,55,43 130,57,48 142,59,44 108,47,40 141,67,62 150,50,34 106,57,58 128,52,41 106,50,42 79,53,57 59,45,50 120,58,49 56,38,47 193,83,93 104,49,47 135,64,61 89,34,32 111,50,43 106,49,50 108,56,53 111,56,52 110,55,51 114,54,52 107,57,51 90,45,42 100,48,43 83,39,40 76,35,33 65,32,32 72,34,38 67,32,35 59,36,37
