83,89,133 86,89,136 79,85,127 81,83,126 83,85,128 81,83,126 85,84,126 87,82,123 90,84,120 90,84,120 102,95,134 92,79,116 98,81,113 102,84,109 98,82,109 102,84,109 99,85,111 92,82,113 92,80,110 91,81,110 101,94,135 79,67,99 87,52,67 90,51,65 60,44,57 90,54,64 81,49,65 78,48,61 83,54,64 42,30,44 28,24,33 42,30,42 33,26,36 30,21,32 47,30,33 70,54,71 38,26,40 61,34,48 60,38,62 92,42,48 77,44,48 52,33,40 63,35,37 53,37,52 63,45,56 68,44,53 71,40,51 82,46,54 65,46,60 85,49,57 88,59,69 92,59,78 86,61,84 99,66,87 86,61,84 90,70,91 86,72,96 87,71,98 87,71,96 88,72,97 84,73,98 86,76,105 88,78,107 90,80,111
84,87,125 85,84,126 82,84,125 84,84,123 84,84,123 83,83,122 82,80,118 83,79,113 86,78,113 87,79,114 87,81,115 108,98,145 105,97,141 110,100,147 114,102,143 108,95,132 97,85,115 94,86,121 94,90,124 104,107,154 106,110,162 87,80,121 89,53,66 88,52,65 61,48,69 88,78,109 85,73,103 86,62,82 86,54,68 50,37,47 33,29,38 27,24,30 33,24,35 42,33,46 77,44,48 104,64,81 46,33,43 65,46,53 51,25,29 55,29,35 71,42,49 51,34,40 53,34,38 51,33,42 53,30,31 54,31,32 69,45,51 76,49,61 110,57,70 105,66,77 108,65,77 108,68,87 114,69,92 117,75,92 117,74,96 113,75,98 113,77,101 111,78,101 106,78,99 105,76,102 104,77,101 103,78,101 102,80,104 99,82,104
100,99,141 101,103,148 104,107,154 110,108,159 117,110,163 115,109,153 107,100,139 110,92,119 100,82,109 102,84,109 103,85,110 105,84,112 108,87,115 108,87,115 108,85,114 109,86,115 99,85,113 93,82,116 88,82,116 84,80,116 86,84,122 85,80,121 87,69,96 87,76,101 72,66,91 61,55,78 69,65,89 91,60,68 77,50,64 37,29,35 31,20,27 31,20,27 29,18,27 52,37,47 38,25,33 46,34,48 38,29,42 45,26,28 82,37,43 76,41,46 75,39,47 53,31,34 58,39,43 52,31,31 55,32,33 69,36,38 100,54,56 108,57,60 118,56,58 133,66,66 134,66,73 133,70,77 127,67,69 119,63,68 115,63,62 110,63,70 107,57,63 117,65,73 114,67,76 119,69,77 119,72,79 117,70,79 120,72,89 122,71,89
96,85,123 94,88,124 97,90,131 109,101,145 125,114,166 117,91,119 117,90,116 117,89,118 116,88,117 119,87,114 122,88,116 120,88,115 119,87,114 124,87,114 121,89,114 110,88,112 100,86,112 95,81,107 109,88,116 113,90,121 116,89,124 115,88,123 111,82,108 103,80,107 100,75,100 87,66,92 94,73,99 75,58,78 61,46,66 40,29,36 33,25,31 30,22,28 27,20,30 41,28,38 43,30,38 51,38,57 49,34,44 51,32,39 86,46,52 75,51,60 58,36,41 53,30,31 51,32,34 55,32,33 60,35,36 64,36,34 77,39,43 80,44,54 92,50,55 104,49,49 105,48,45 98,49,52 96,51,55 95,53,56 89,48,46 92,49,61 95,50,54 100,50,56 108,58,64 113,62,65 117,61,66 117,61,66 118,62,67 117,61,66
110,107,154 121,119,170 122,114,170 120,112,168 124,113,165 124,114,163 120,97,135 119,92,118 122,93,119 127,90,119 135,90,113 136,86,111 131,86,109 125,84,108 122,79,101 116,78,99 112,76,100 113,75,98 127,80,101 134,86,103 136,87,109 133,86,107 132,79,92 128,77,95 130,79,97 119,73,89 103,68,85 95,67,84 74,58,73 43,30,38 34,25,36 36,25,34 33,24,35 43,30,40 43,28,38 57,42,64 58,36,44 52,33,47 42,37,55 102,85,107 55,40,50 57,32,33 55,33,36 63,35,37 70,37,41 70,40,41 77,42,45 90,69,88 84,49,66 68,45,58 90,48,53 95,53,58 95,52,62 94,52,59 96,50,50 104,59,67 109,59,57 110,57,59 114,65,68 115,58,59 129,65,68 128,66,68 129,65,68 126,62,65
109,95,137 113,100,146 117,109,157 115,105,150 117,105,148 107,91,127 109,86,113 121,87,115 125,87,112 132,87,110 134,85,105 132,83,103 128,81,102 125,80,105 124,76,100 132,85,104 127,80,99 127,80,99 121,76,99 118,76,93 108,75,98 114,84,113 100,72,101 102,61,70 67,38,45 63,37,43 54,40,55 62,43,50 53,40,59 44,31,41 42,34,42 37,29,35 36,27,38 43,32,41 46,31,39 51,42,64 55,35,45 55,35,47 58,52,73 66,45,60 64,45,52 95,51,52 68,42,46 74,41,43 138,83,83 82,47,52 86,46,52 87,61,78 69,45,61 83,53,66 93,51,58 91,51,57 92,51,60 94,52,57 96,50,50 102,55,62 104,54,52 113,56,57 117,61,64 125,61,64 126,62,61 130,66,67 131,64,66 127,60,62
124,98,130 127,103,137 124,95,131 120,91,117 121,87,113 126,88,113 130,87,109 136,87,109 138,87,105 138,87,105 137,86,104 136,85,103 135,86,106 133,86,105 130,85,108 130,86,106 122,88,114 113,85,114 108,85,112 106,88,115 94,85,127 81,70,108 98,99,147 95,88,139 68,54,80 77,61,97 95,71,91 82,73,99 55,39,52 51,34,40 47,32,42 47,32,42 41,32,43 48,35,45 50,38,43 52,47,65 49,40,62 42,34,51 62,62,88 71,48,59 86,61,73 95,46,49 81,46,49 81,46,49 173,92,81 91,51,53 85,49,59 92,70,92 72,48,66 56,51,69 101,59,64 106,57,60 109,56,58 110,59,60 113,58,58 110,59,60 113,56,57 116,56,54 119,57,57 122,58,57 129,60,61 132,65,67 135,63,65 132,63,64
142,99,133 142,96,128 136,94,123 137,93,122 145,96,118 147,98,120 148,96,117 151,95,117 152,96,118 154,98,120 153,97,121 152,94,111 149,86,103 142,84,99 139,86,104 137,84,102 135,82,97 139,81,96 138,86,96 131,87,105 122,68,77 107,56,57 110,59,62 108,57,58 97,53,54 102,55,62 114,63,66 102,59,69 75,49,58 64,42,50 56,37,41 56,36,46 50,35,43 50,35,43 55,37,46 106,74,90 77,49,70 58,45,82 59,47,79 59,40,54 76,46,59 95,43,49 88,46,49 94,50,49 140,67,62 116,69,74 103,58,64 49,39,59 39,39,65 39,47,67 102,61,70 108,59,62 110,57,59 114,57,58 114,57,54 115,55,57 121,59,59 120,57,51 123,55,51 127,60,53 128,60,56 134,59,62 138,65,60 140,66,59
163,102,128 168,97,112 161,96,115 157,101,125 167,101,116 161,90,103 158,85,96 164,87,99 168,96,116 165,91,109 160,84,91 157,81,86 158,79,83 156,78,79 155,79,84 155,77,78 153,74,69 154,72,66 157,72,62 146,71,71 145,63,59 131,61,55 136,62,62 120,56,55 117,55,55 115,58,57 134,67,69 133,68,74 111,60,63 98,53,61 91,52,63 82,46,56 106,49,48 116,55,50 118,52,49 129,75,82 72,44,61 74,43,51 58,32,38 68,49,65 88,47,56 137,79,85 100,51,52 105,57,53 124,74,80 114,59,57 90,64,73 53,32,49 65,35,36 68,31,28 97,40,39 134,66,73 136,65,64 136,65,64 149,64,61 140,65,65 132,58,53 121,56,48 130,56,49 138,57,48 153,65,56 126,58,54 121,55,50 125,59,54
167,76,73 172,83,81 172,81,82 174,83,84 172,83,81 174,85,85 173,84,82 173,84,82 174,83,82 175,84,85 173,79,77 167,78,74 168,78,72 166,76,70 167,74,69 166,76,68 166,77,66 166,74,60 164,74,66 154,69,61 165,70,59 168,73,60 173,74,64 157,67,59 141,64,58 135,61,56 144,65,58 146,67,62 141,66,66 142,70,72 136,66,74 126,65,72 126,64,66 123,61,63 113,62,63 151,88,93 84,39,43 85,39,41 90,48,55 41,30,53 109,86,124 126,103,145 43,57,107 46,62,89 79,83,123 75,88,145 74,83,126 88,73,93 83,63,73 69,46,45 68,43,42 119,57,59 136,63,58 140,66,61 142,63,56 130,60,54 121,55,50 106,50,44 114,46,44 121,51,43 127,55,43 119,56,52 111,50,45 110,49,44
