53,39,52 56,41,49 84,46,48 99,55,56 200,77,48 60,39,35 58,41,31 57,40,30 218,61,21 67,39,30 67,44,33 67,47,40 71,55,42 83,49,47 57,44,41 99,26,0 177,49,20 229,74,47 230,75,50 236,76,51 230,69,49 239,73,50 239,74,44 243,72,44 242,73,44 248,78,47 244,77,36 248,85,45 235,70,37 240,70,37 255,80,38 255,74,40 255,75,30 255,88,36 255,82,34 255,95,50 255,77,41 255,78,42 255,82,30 255,88,49 255,74,43 255,74,45 255,74,45 255,77,39 255,78,44 255,74,40 255,75,42 255,75,37 255,91,49 255,115,34 255,92,26 255,77,49 255,79,48 255,78,46 250,77,45 253,83,50 249,83,57 242,83,53 249,84,54 246,84,57 239,86,56 232,90,59 230,92,55 232,91,55
50,36,49 54,41,49 68,43,44 88,48,50 115,43,45 126,50,28 69,47,39 60,43,33 166,40,15 67,39,30 69,46,35 67,47,38 92,45,36 95,64,56 79,49,34 195,69,46 234,77,46 241,79,52 237,74,50 242,80,51 240,74,48 238,72,42 240,72,40 243,73,42 243,69,42 240,70,37 245,76,40 238,74,34 243,72,30 255,80,35 253,70,30 255,80,30 255,72,39 255,72,36 255,89,39 255,80,36 255,88,41 255,89,42 255,80,39 255,97,16 255,75,41 255,71,39 255,75,43 255,81,38 255,75,37 255,73,36 255,78,44 255,83,39 255,110,69 255,119,30 255,79,26 255,75,45 255,76,46 255,76,45 255,78,46 255,80,46 249,80,51 243,78,50 248,82,52 245,83,56 240,86,54 240,90,59 246,94,57 239,92,56
44,40,51 48,41,51 54,43,50 62,43,47 82,44,48 97,52,47 193,87,64 89,52,39 119,44,17 68,48,39 69,49,42 77,50,45 40,34,39 77,44,37 144,56,36 194,70,35 188,62,39 207,64,40 234,69,41 245,72,40 245,72,40 245,73,38 249,71,41 245,72,40 246,74,37 249,73,31 254,75,27 255,72,30 255,90,41 255,93,43 255,75,37 255,71,28 255,71,30 255,70,32 255,72,42 255,70,39 255,72,38 255,71,34 255,152,42 255,125,39 255,70,31 255,72,38 255,71,37 255,78,40 255,93,13 255,86,26 255,93,25 255,100,54 255,90,36 255,127,33 255,77,43 255,75,38 255,75,39 255,75,40 255,76,41 255,81,43 255,80,46 255,81,46 255,80,44 250,82,48 247,85,54 245,88,55 244,85,53 248,92,56
76,58,67 78,58,68 81,57,66 87,58,68 82,56,62 94,53,67 104,55,56 194,87,69 107,43,26 178,65,33 68,49,35 40,38,46 31,31,39 35,31,40 37,33,42 44,32,34 60,35,36 80,39,39 140,56,43 213,62,34 234,69,34 249,72,37 251,72,37 253,72,38 255,78,36 255,79,29 255,90,32 255,72,27 255,76,29 255,81,32 255,77,30 255,77,28 255,87,43 255,71,29 255,70,35 255,72,35 255,73,29 255,96,19 255,162,29 255,120,23 255,123,34 255,74,39 255,82,36 255,81,29 255,105,43 255,79,26 255,97,38 255,96,29 255,107,13 255,145,37 255,76,42 255,76,40 255,73,39 255,74,36 255,74,35 255,78,38 255,74,45 255,77,46 255,80,45 255,81,47 249,81,49 247,82,49 249,84,49 248,83,53
72,52,62 78,56,64 85,59,68 88,62,71 94,60,72 94,60,69 97,61,69 96,61,66 87,55,69 64,45,52 34,28,35 30,28,36 28,28,36 28,29,32 30,29,32 29,27,35 28,25,29 32,26,31 38,27,34 111,46,38 199,66,29 239,72,35 255,74,39 255,73,37 255,72,35 255,70,34 255,87,42 255,84,37 255,86,41 255,75,27 255,81,30 255,83,26 255,75,29 255,66,25 255,71,39 255,72,32 255,72,34 255,175,25 255,127,19 255,142,27 255,100,29 255,82,33 255,127,48 255,83,24 255,86,33 255,80,27 255,72,33 255,94,27 255,128,23 255,96,5 255,72,39 255,72,36 255,75,36 255,73,36 255,74,34 255,76,35 255,75,38 255,73,38 255,76,45 255,77,46 255,77,47 255,78,49 253,80,50 255,84,52
90,54,62 94,54,60 88,53,58 88,53,58 93,53,59 94,54,60 95,53,58 91,53,57 97,59,65 96,61,66 72,50,58 34,30,39 27,25,33 30,27,33 28,25,31 27,24,30 27,24,28 29,24,26 35,25,29 39,29,30 136,53,33 195,59,28 239,67,30 255,71,34 255,71,33 255,68,37 255,67,36 255,82,36 254,72,25 255,84,34 255,77,33 255,85,37 255,71,31 255,69,32 255,72,34 255,71,31 255,171,46 255,133,22 255,148,37 255,115,32 255,117,35 255,73,32 255,78,21 255,77,29 255,86,19 255,80,29 255,82,30 255,115,27 255,152,33 255,75,40 255,71,37 255,71,35 255,75,36 255,73,33 255,73,35 255,75,36 255,75,37 255,73,33 255,79,43 255,75,41 255,77,45 255,77,47 255,78,48 255,80,48
113,67,67 117,66,67 117,66,67 114,63,66 117,64,66 129,67,69 132,65,65 128,61,61 128,62,59 127,63,64 109,60,61 89,55,62 45,37,43 29,28,31 26,25,30 27,24,28 29,23,28 28,22,27 27,22,24 32,22,23 37,20,23 78,31,22 185,56,22 238,61,26 255,68,34 255,70,38 251,67,34 254,70,35 254,71,31 255,71,32 255,80,25 255,90,33 255,68,26 255,73,34 255,74,35 255,182,46 255,121,42 255,75,22 255,111,2 255,94,44 255,73,29 255,73,33 255,75,34 255,82,31 255,73,31 255,77,36 255,72,23 255,120,31 255,103,39 255,77,41 255,74,32 255,78,34 255,96,45 255,73,36 255,72,37 255,74,35 255,72,34 255,77,41 255,75,36 255,75,35 255,76,38 255,82,46 255,78,43 255,77,47
102,60,67 93,59,68 95,60,65 91,57,64 91,56,61 111,60,63 125,63,63 123,61,59 148,66,62 158,70,63 149,64,59 133,64,65 99,59,63 65,39,45 29,23,28 30,24,29 27,24,30 27,21,26 27,21,26 28,21,24 28,21,24 29,22,22 63,34,30 165,50,26 239,67,30 255,72,33 255,72,34 255,70,32 255,67,34 255,92,42 255,89,34 255,82,28 255,70,28 255,72,31 255,72,32 255,111,39 255,72,32 255,66,31 255,128,19 255,72,33 255,95,55 255,91,32 255,72,36 255,91,48 255,79,28 255,92,23 255,111,29 255,112,27 255,70,23 255,105,41 255,86,35 255,74,34 255,101,42 255,73,36 255,78,37 255,73,35 255,77,34 255,77,34 255,76,38 255,76,37 255,76,37 255,76,40 255,77,41 255,78,45
71,53,64 62,48,61 60,47,57 67,47,59 69,49,59 77,51,60 81,50,56 86,53,57 109,57,56 137,64,59 162,74,67 180,73,66 139,66,61 132,64,60 78,40,42 65,39,43 59,40,42 44,32,34 27,21,26 26,21,23 26,21,23 28,21,21 29,24,23 173,47,22 244,67,30 255,72,32 254,71,31 255,73,32 255,75,33 255,70,22 255,70,22 255,85,32 255,74,30 255,70,31 255,71,34 255,134,30 255,71,32 255,73,30 255,116,63 255,75,34 255,108,28 255,104,37 255,75,25 255,72,29 255,102,35 255,111,30 255,135,34 255,105,23 255,117,48 255,95,31 255,73,36 255,86,41 255,88,34 255,80,33 255,80,33 255,74,34 255,72,30 255,83,37 255,74,33 255,79,36 255,76,37 255,77,36 255,81,36 255,77,39
62,43,57 58,45,55 59,44,54 64,45,52 64,41,52 67,45,53 87,47,49 94,46,42 106,50,44 105,49,43 115,56,51 144,65,60 152,67,62 154,69,59 106,51,40 91,43,37 87,46,44 92,47,44 56,31,28 26,21,23 27,20,23 28,21,24 107,41,25 228,62,32 252,72,33 255,72,34 255,71,30 255,71,32 255,73,32 255,75,34 255,76,31 255,82,30 255,79,26 255,75,22 255,124,53 255,78,20 255,70,33 255,99,34 255,109,23 255,97,39 255,155,36 255,108,32 255,97,40 255,94,30 255,104,29 255,145,39 255,116,41 255,128,35 255,99,33 255,76,35 255,95,35 255,75,22 255,93,38 255,93,40 255,85,37 255,73,32 255,75,25 255,91,25 255,79,32 255,91,36 255,77,34 255,79,36 255,76,34 255,77,41
