39,40,63 41,39,59 39,35,48 39,27,41 41,29,31 54,31,28 61,30,20 74,34,25 75,38,23 65,27,17 61,23,13 52,18,14 46,12,10 58,20,14 100,24,13 92,22,12 127,38,23 86,19,8 45,11,7 58,20,14 56,18,8 67,22,15 183,56,40 90,26,11 61,16,11 130,28,10 86,21,9 100,24,11 87,22,12 59,12,3 128,35,10 87,16,0 109,33,20 119,41,29 70,19,9 72,16,8 84,26,16 66,17,8 55,15,8 55,12,6 63,21,8 62,17,10 84,24,10 126,39,25 89,20,7 104,28,15 103,30,16 84,20,3 134,38,25 107,30,13 149,44,23 154,49,17 183,56,10 214,65,9 204,64,16 169,49,15 181,51,9 185,49,2 190,51,3 176,42,0 182,43,13 171,47,10 233,94,46 255,106,44
28,29,48 38,35,52 35,28,40 38,26,40 41,27,29 53,28,25 67,29,21 76,37,23 75,38,23 57,21,13 56,20,12 56,20,14 60,20,13 68,15,3 107,34,22 65,15,11 105,22,7 54,15,3 50,14,6 69,22,11 82,20,11 73,23,10 110,25,15 127,37,29 109,33,20 106,18,0 120,22,5 180,56,32 129,23,9 73,24,4 106,30,19 58,14,2 63,20,16 77,25,20 66,17,6 83,23,9 79,19,5 86,26,16 58,14,4 72,23,14 64,17,8 95,22,13 97,37,27 118,34,17 84,22,9 104,38,24 92,27,15 99,30,15 102,31,7 113,30,10 131,33,16 134,33,8 161,42,5 194,61,13 232,77,25 216,73,24 214,63,12 226,64,12 238,75,10 253,77,10 239,73,14 255,92,32 255,98,32 255,114,44
36,34,56 36,34,54 34,27,39 34,25,36 42,23,27 64,25,22 65,30,17 80,38,27 66,30,20 49,20,14 53,19,15 64,20,10 59,19,10 140,56,41 73,11,2 107,13,0 47,13,11 58,20,12 63,17,3 158,43,21 52,10,0 131,39,25 97,22,2 121,28,5 183,42,24 103,14,0 74,21,7 104,31,17 60,22,5 76,21,10 84,22,9 81,23,13 64,21,15 65,17,11 80,22,12 87,25,14 90,29,13 88,30,18 79,24,13 76,20,14 65,14,4 97,33,18 96,24,12 97,22,6 114,31,18 91,26,16 95,29,13 107,30,11 138,31,15 136,30,7 152,32,9 154,35,9 163,36,16 177,42,13 211,63,16 255,90,15 255,79,15 255,80,13 255,92,26 255,88,18 255,89,22 255,96,29 252,98,37 254,105,47
37,38,59 37,36,53 37,30,40 48,27,27 54,23,15 57,24,17 68,30,20 75,36,24 66,29,16 63,27,19 52,19,10 86,28,16 109,32,17 100,19,8 82,24,14 57,17,10 58,20,14 54,18,12 109,36,24 50,12,0 68,12,4 79,21,11 136,49,22 99,33,17 105,27,17 92,27,15 87,27,13 94,29,21 86,19,8 87,25,14 70,17,3 85,23,10 87,27,15 74,23,15 74,21,7 87,25,12 105,45,24 98,41,22 91,26,14 90,24,10 112,37,21 109,32,15 120,37,24 115,38,19 121,50,26 105,42,20 123,51,30 147,62,38 150,35,11 184,41,15 196,43,13 188,38,7 184,38,8 191,41,10 208,56,17 255,81,17 255,87,16 255,86,16 255,85,18 255,87,27 255,97,29 255,109,39 255,124,48 255,127,65
44,42,62 38,33,51 38,29,40 51,26,25 60,22,16 61,22,19 64,28,18 79,35,23 66,28,18 61,25,17 73,22,12 111,28,8 140,37,22 79,21,9 49,13,5 64,20,10 59,21,15 51,14,11 96,38,26 89,18,1 49,28,17 118,36,30 84,19,11 84,33,25 86,20,6 98,25,13 114,31,14 94,32,23 132,36,23 76,21,10 88,19,4 92,19,10 59,13,0 74,24,9 108,31,14 97,33,18 109,40,25 98,35,15 111,46,23 125,62,42 108,36,24 92,26,12 125,26,3 153,39,10 115,28,3 114,28,7 111,27,10 131,29,9 166,36,9 193,43,12 213,44,6 207,42,9 210,46,6 208,44,9 219,52,11 252,75,15 255,87,12 255,86,13 255,81,10 255,79,9 255,79,12 208,81,35 129,72,41 159,75,44
41,38,55 37,34,51 41,34,48 55,36,40 57,24,17 58,22,14 79,39,30 85,39,21 73,31,20 59,21,13 88,28,16 101,32,19 125,42,27 89,27,16 49,15,13 58,19,16 75,26,17 55,15,8 83,32,22 82,29,17 121,32,19 104,30,21 85,27,17 78,23,12 82,20,9 95,25,15 107,30,15 98,25,16 118,27,10 93,24,11 86,21,9 95,23,9 82,22,10 87,22,14 103,30,18 90,23,12 95,26,13 96,32,15 110,39,15 151,50,21 210,70,22 241,80,26 249,76,15 240,74,15 231,76,20 234,77,17 184,54,14 155,41,14 169,37,9 199,42,13 224,47,12 220,45,11 224,53,11 220,51,11 225,54,10 239,64,5 255,79,9 255,88,16 255,92,16 255,85,25 34,16,15 50,12,14 75,20,5 78,30,12
36,33,50 36,33,50 43,31,45 48,25,26 65,25,16 65,28,15 82,38,26 88,41,18 71,29,16 93,39,32 88,28,16 125,37,19 167,47,28 132,40,26 59,21,15 45,13,8 68,24,14 48,14,10 92,25,14 79,19,5 128,48,32 104,34,24 130,35,17 90,25,13 111,36,20 117,28,15 90,20,10 89,17,3 128,32,19 128,34,16 114,38,25 107,24,11 102,21,12 109,36,24 103,30,18 100,28,11 101,25,14 110,31,8 177,58,19 234,81,24 215,72,12 242,79,16 253,81,13 255,88,21 234,77,15 219,65,6 237,76,22 191,54,12 190,49,11 202,44,9 234,54,13 227,49,9 235,53,10 247,60,17 255,75,16 255,83,12 255,92,20 255,86,18 243,80,17 65,17,13 64,14,10 62,19,11 48,12,6 62,22,13
42,41,58 36,33,50 36,23,33 52,33,35 59,23,17 66,29,16 83,37,23 78,35,18 69,21,15 69,30,18 112,36,23 79,30,19 75,22,10 57,20,17 42,15,10 61,18,12 60,17,13 65,20,15 89,29,17 88,26,15 85,23,12 86,26,12 99,33,19 123,40,23 99,31,13 97,25,11 98,23,7 77,19,9 130,42,22 112,29,9 124,41,26 131,30,19 87,25,12 92,30,19 82,20,7 104,28,15 109,29,15 103,32,15 144,38,13 127,34,6 164,49,11 213,63,7 249,79,14 240,69,9 195,52,3 193,52,9 217,62,10 238,72,15 251,76,15 251,76,15 254,66,16 250,54,9 249,49,5 250,49,8 255,51,9 255,64,10 255,69,9 255,84,18 42,11,3 52,15,12 60,20,15 64,17,6 55,18,15 60,20,13
38,35,52 32,27,43 36,29,43 46,27,34 65,28,15 84,38,22 78,37,17 73,31,20 70,24,10 67,21,7 111,32,11 162,43,27 55,19,13 52,20,17 29,11,8 60,17,9 61,18,10 63,18,13 84,26,16 72,21,13 81,21,9 110,39,22 113,38,18 104,44,21 118,50,32 117,48,33 117,37,23 81,21,9 88,26,13 113,35,23 92,28,13 103,23,5 101,36,26 85,27,15 122,34,16 100,32,12 120,39,14 120,39,10 171,48,17 145,45,11 207,55,16 209,64,16 237,83,24 255,86,18 255,87,18 255,83,14 250,79,17 249,79,14 255,77,10 252,70,7 255,69,7 255,61,5 255,55,6 255,56,12 255,54,5 255,67,3 255,76,23 51,13,3 43,15,17 67,22,15 110,29,18 55,15,6 67,22,17 75,26,15
34,31,48 38,26,40 47,32,42 53,34,41 78,32,16 79,36,17 71,34,21 68,23,16 56,20,14 69,21,15 99,33,19 54,16,10 65,20,13 59,16,8 62,21,19 44,15,11 62,17,14 59,17,6 93,26,17 72,22,9 90,31,14 95,30,11 123,52,26 130,57,29 121,58,36 111,40,23 87,27,13 74,16,6 112,35,18 83,18,6 100,31,16 107,27,11 114,30,13 74,16,6 128,34,16 110,32,6 118,36,11 131,39,11 165,49,16 156,45,12 188,50,11 208,63,19 192,52,9 213,58,13 203,52,10 207,50,10 215,52,10 217,51,7 237,63,7 255,76,13 255,81,12 255,84,11 255,87,14 255,83,9 255,77,4 255,77,0 89,29,17 50,16,14 48,16,13 68,19,8 89,27,14 58,13,8 57,19,13 78,20,10
