33,17,11 50,23,18 121,45,32 77,41,35 20,13,11 111,39,27 28,19,15 41,20,16 147,40,20 203,59,19 216,72,19 234,81,26 232,80,20 238,86,24 233,84,23 219,72,22 191,61,21 172,51,10 171,50,7 193,65,13 202,70,15 195,64,11 189,61,11 183,61,14 174,56,23 151,42,13 145,37,12 148,38,12 156,41,17 155,40,16 165,44,19 159,39,16 163,42,15 165,41,15 170,44,19 165,44,17 170,47,18 172,49,18 176,53,22 174,57,19 188,69,32 189,67,31 191,74,34 194,67,31 183,47,16 180,44,13 176,41,12 175,43,13 176,44,16 175,43,13 172,42,13 170,42,13 165,41,15 170,42,15 165,45,15 170,62,28 176,77,40 190,91,54 185,89,51 174,83,46 167,82,45 175,89,55 172,83,50 167,78,45
83,30,18 73,23,17 69,24,17 80,24,18 79,28,20 111,50,32 54,18,10 24,7,8 115,26,11 207,54,22 218,70,23 219,63,16 225,69,20 229,75,27 218,63,20 223,72,21 223,79,26 219,80,25 212,74,19 227,82,18 234,86,23 236,88,27 214,73,14 205,70,16 196,68,25 187,64,24 166,50,15 160,46,19 162,43,17 155,40,16 164,45,19 164,40,16 165,41,15 171,42,18 176,44,18 172,44,17 174,42,16 176,41,14 181,44,16 184,48,15 181,45,12 188,46,15 189,48,14 188,47,13 190,49,15 186,47,15 188,46,15 183,44,12 185,46,14 185,46,14 181,45,14 179,44,15 178,47,14 183,46,18 171,46,16 160,42,11 163,58,26 175,76,39 182,86,46 205,104,59 194,95,56 189,93,53 189,93,55 98,42,16
57,19,13 56,25,17 58,22,16 48,24,16 72,24,20 90,34,26 70,27,21 30,18,18 126,19,0 209,53,17 209,53,17 210,52,17 215,51,16 220,57,19 220,57,17 221,58,18 216,64,18 201,67,22 223,82,23 220,82,24 209,70,20 192,59,11 186,57,12 185,55,13 183,55,16 186,64,26 179,63,20 176,59,19 171,58,24 174,56,25 169,49,17 164,40,14 167,43,17 167,44,15 170,44,19 173,45,16 179,44,15 190,48,17 194,49,16 189,48,14 195,48,14 194,48,18 193,48,15 195,48,16 195,48,14 199,49,16 195,48,14 194,49,16 191,49,15 190,48,14 188,46,15 188,47,13 191,50,16 187,48,16 179,49,18 175,57,26 170,57,23 170,59,24 174,70,33 188,82,43 201,97,58 117,47,18 195,99,61 194,94,60
52,20,15 55,21,17 49,20,14 50,22,13 59,23,17 58,26,21 59,25,21 58,25,25 113,18,2 214,59,18 214,59,18 210,55,14 213,52,16 223,54,14 222,53,13 222,53,13 222,53,13 189,48,10 174,47,13 177,49,18 181,50,17 175,51,16 180,53,19 180,51,17 176,57,20 178,63,23 203,86,37 231,98,48 227,103,50 215,95,45 204,80,29 211,76,22 215,73,19 212,73,18 204,68,17 194,60,17 188,49,17 187,49,14 189,48,12 194,49,16 196,49,15 197,47,12 200,47,15 199,46,12 203,50,16 208,51,18 207,50,17 202,48,16 198,48,13 197,47,14 194,47,15 191,49,15 194,49,16 189,50,18 187,49,14 182,51,18 177,52,20 181,64,26 186,78,40 137,67,41 128,54,18 186,96,56 199,97,59 208,104,57
55,23,18 61,24,21 51,22,16 69,22,11 69,25,15 47,19,10 63,25,19 56,25,15 131,51,33 244,80,22 245,81,23 239,74,21 231,64,14 225,59,13 228,63,14 229,62,14 232,65,15 233,71,21 209,66,21 204,65,12 210,70,22 191,56,18 187,52,16 190,52,17 188,54,20 192,65,29 199,78,35 223,92,41 239,101,43 247,99,36 249,92,32 246,86,25 240,86,25 242,85,25 232,82,26 212,69,22 203,60,15 204,58,17 205,56,16 203,54,16 203,51,14 202,48,14 204,51,14 207,50,17 211,50,16 217,53,15 211,53,18 208,50,15 205,51,17 204,50,16 199,49,16 200,53,19 205,65,24 200,62,25 193,52,16 191,49,18 184,47,19 123,55,33 178,63,23 181,90,53 213,102,54 225,105,57 205,123,80 240,126,69
68,25,19 60,20,15 53,19,15 95,35,25 69,22,11 54,18,12 56,18,10 66,29,16 87,12,0 231,66,15 230,62,17 226,59,11 231,57,14 229,58,14 233,63,14 235,65,18 234,58,16 239,59,20 201,52,14 205,53,16 193,51,15 189,51,16 188,50,15 190,48,17 188,49,17 188,46,15 187,49,14 186,51,13 204,65,15 225,79,22 237,85,23 242,86,21 241,84,24 240,83,23 226,76,18 224,74,25 210,65,17 203,55,12 204,52,13 204,52,15 205,52,13 205,53,16 210,54,18 209,50,18 212,51,17 216,52,17 209,51,16 206,49,16 206,49,16 206,49,16 204,50,16 201,47,13 204,51,12 201,51,18 198,48,13 163,56,36 191,54,30 190,52,13 189,68,27 176,84,49 213,99,52 213,100,50 198,98,50 181,96,70
45,16,10 44,15,9 62,25,24 77,27,14 83,32,22 66,28,22 48,17,9 84,28,20 195,60,24 234,58,16 238,58,17 240,57,17 237,57,16 239,62,17 243,67,15 243,61,18 244,59,17 244,57,16 218,51,14 206,52,18 199,49,14 194,49,14 193,48,13 194,49,16 192,50,16 192,50,16 194,53,12 214,63,21 249,89,28 253,90,25 255,93,27 247,88,24 239,82,22 238,84,25 231,77,18 241,84,26 240,86,25 225,76,22 212,61,17 213,62,18 208,56,14 211,55,17 214,53,17 211,53,16 213,58,17 212,60,16 208,57,15 207,55,16 207,56,14 212,61,17 214,63,17 206,58,15 209,57,15 168,49,21 162,72,48 202,57,20 213,69,29 209,66,17 211,73,20 219,80,25 217,89,37 217,101,47 215,102,50 212,103,58
57,18,15 53,19,17 60,15,12 68,29,28 79,30,21 67,19,13 53,21,18 70,27,19 202,55,23 244,56,18 247,58,17 246,57,16 247,58,17 248,56,19 250,59,17 249,58,14 252,58,15 252,59,13 245,58,15 212,54,17 209,52,19 201,47,15 198,48,15 197,47,14 195,48,14 198,48,15 202,53,15 211,60,18 228,75,20 248,87,28 252,87,25 247,84,21 245,81,21 238,80,25 227,77,23 226,70,21 226,71,19 228,75,20 233,83,25 232,77,21 228,69,21 237,76,19 239,82,24 239,82,24 232,77,21 218,68,12 215,65,11 215,66,12 215,68,16 215,69,12 219,72,20 170,91,47 224,72,12 213,70,10 213,70,12 207,66,9 145,38,0 228,78,20 149,73,17 234,91,33 232,93,40 221,100,59 107,59,43 62,40,34
65,28,25 70,27,19 60,21,18 56,20,14 56,18,10 60,22,12 59,19,12 67,23,11 163,55,42 251,57,14 254,58,11 255,57,11 255,57,11 255,60,13 255,59,13 255,59,13 255,60,14 255,59,14 255,61,15 223,54,18 217,53,15 207,49,14 202,49,12 199,49,14 202,48,14 205,52,15 209,56,19 211,58,19 214,62,16 230,75,19 242,82,23 251,87,20 249,89,25 243,82,23 240,80,23 240,79,20 250,85,23 251,86,22 239,74,21 230,67,20 237,75,21 241,71,20 239,72,22 240,73,23 236,75,16 245,84,23 246,80,21 242,83,19 238,87,20 184,82,44 248,82,27 254,86,23 255,90,26 235,95,49 245,85,19 238,81,19 197,97,47 244,102,37 235,102,36 242,108,49 115,66,44 71,43,32 76,35,17 69,37,34
83,32,22 76,27,16 79,28,18 87,36,28 46,20,6 79,29,23 97,32,20 80,25,10 249,64,22 255,59,13 255,59,11 255,60,14 255,60,14 255,60,14 255,59,14 255,59,12 255,60,13 255,61,14 255,61,11 230,54,14 222,55,16 219,52,15 210,52,15 208,52,16 209,51,16 208,55,18 207,55,18 208,57,15 213,72,15 217,71,12 227,77,19 228,78,22 225,76,22 215,65,16 211,56,13 219,58,22 224,60,18 225,59,15 224,57,16 222,55,16 223,56,15 219,56,14 219,62,18 224,69,15 226,71,15 242,82,23 243,89,39 133,74,46 255,90,11 255,93,25 255,90,22 255,86,19 255,89,28 193,73,25 255,89,18 252,88,21 245,88,44 165,58,17 109,49,28 132,52,18 61,45,41 76,34,21 59,39,30 150,92,68
66,28,20 78,29,20 64,24,19 73,30,26 74,27,18 85,30,19 83,33,20 124,27,7 252,59,11 255,59,11 255,59,13 255,59,13 255,58,7 255,61,13 255,68,16 255,67,16 255,68,12 255,78,17 255,82,17 255,81,28 230,54,14 222,53,15 217,53,13 211,50,14 209,53,17 207,54,15 204,58,17 214,71,22 224,78,19 234,85,27 240,83,25 235,86,25 238,86,26 227,74,21 216,61,16 218,58,19 222,58,18 223,57,13 223,57,13 221,57,15 219,59,20 225,68,26 238,80,27 241,81,24 243,82,25 199,73,20 242,92,38 255,85,30 254,79,18 243,67,13 238,65,15 241,72,18 244,80,22 253,89,22 255,90,24 255,93,19 203,86,58 60,39,35 89,49,26 58,42,38 118,28,2 61,52,37 61,38,25 61,45,39
