24,35,46 34,31,46 26,34,50 25,31,52 26,32,51 26,32,51 25,31,52 27,33,52 32,37,61 28,36,56 18,22,35 27,33,50 31,37,56 25,31,50 33,38,62 29,35,56 29,35,56 26,34,52 57,50,64 43,29,42 24,15,26 146,96,81 239,122,57 64,31,0 83,39,9 95,49,23 129,64,25 140,68,29 147,76,34 161,86,39 176,96,39 185,98,37 189,99,32 199,103,29 230,123,37 255,136,31 255,169,43 255,168,68 255,202,79 255,136,16 217,118,10 174,93,32 147,71,6 134,76,25 95,38,0 71,36,21 71,42,38 137,74,43 176,109,66 92,54,46 148,82,34 169,92,39 164,90,38 150,71,23 155,80,31 130,75,34 129,67,38 116,63,20 139,72,27 119,78,62 80,49,37 124,71,30 124,68,30 108,54,18
68,65,80 24,35,46 24,32,48 25,31,48 26,32,51 27,33,52 29,35,56 29,35,54 27,32,56 26,34,54 17,21,34 30,36,53 27,33,52 27,33,52 27,32,56 27,33,54 30,36,57 31,39,57 35,28,42 100,68,63 32,18,33 52,37,57 242,136,72 147,87,75 109,67,70 118,67,39 163,91,45 180,99,47 171,90,38 179,97,39 199,109,42 208,114,46 228,119,45 238,125,48 237,126,41 255,143,34 255,190,76 255,173,57 255,214,55 255,238,74 255,255,92 255,153,26 249,140,52 135,59,0 101,55,37 90,58,55 80,46,42 148,78,45 155,87,51 73,37,27 156,84,38 186,106,49 163,88,25 162,85,34 197,112,57 146,79,27 119,63,27 111,56,13 138,78,24 18,18,18 76,36,13 117,63,25 112,63,23 93,51,13
49,38,47 57,39,36 28,31,53 26,32,53 29,35,52 29,35,52 26,32,51 26,32,49 25,31,52 28,36,54 20,25,35 20,27,41 27,33,52 27,33,54 32,38,59 26,32,53 29,36,50 15,19,32 25,25,33 96,56,58 49,26,25 60,36,42 144,83,47 255,158,81 125,63,34 144,76,40 164,86,38 205,110,47 202,107,44 205,108,41 214,115,37 243,133,50 255,137,44 255,135,34 255,136,41 255,200,75 255,221,55 255,255,85 255,240,68 255,205,51 255,205,87 255,142,50 255,155,34 157,91,61 112,85,111 99,72,84 89,51,43 158,75,24 112,62,49 133,88,65 174,93,41 156,76,17 170,89,28 172,92,37 200,108,46 131,71,28 74,37,11 45,17,4 22,9,2 101,56,21 103,52,24 110,63,31 115,62,21 107,57,13
33,36,58 67,63,76 76,58,53 31,35,50 30,36,57 31,37,54 24,31,45 26,32,53 27,33,52 26,32,53 19,24,30 31,37,58 27,37,57 26,34,54 27,33,54 31,37,56 23,21,31 18,16,26 57,45,59 53,30,31 94,56,46 78,38,31 81,40,24 184,94,27 205,105,42 175,96,50 177,95,39 219,117,43 228,124,44 226,120,45 252,132,41 255,136,36 255,157,36 255,146,32 255,199,63 255,255,95 255,255,73 255,255,68 255,255,85 255,191,68 255,193,142 255,149,63 255,168,35 157,118,115 107,93,110 107,68,54 112,68,38 202,97,26 105,62,45 168,90,39 164,89,40 194,104,37 149,83,28 163,83,28 151,77,25 72,44,31 25,15,14 23,14,10 21,11,15 98,48,17 96,55,26 112,62,29 103,52,15 103,54,18
27,33,52 27,33,52 39,41,55 30,39,52 30,38,58 26,32,49 23,29,46 20,26,45 29,35,56 29,35,56 18,23,33 27,30,50 31,34,56 31,37,58 31,37,58 34,33,50 20,18,28 33,31,41 63,40,37 74,44,43 82,44,36 125,71,53 99,52,41 134,67,24 255,122,36 190,98,32 202,110,44 236,127,41 255,140,45 255,140,44 255,156,41 255,162,42 255,163,42 255,192,53 255,243,67 255,255,68 255,255,73 255,255,78 255,210,84 255,174,67 255,172,67 233,132,76 199,109,62 137,100,97 110,82,84 131,81,68 152,89,58 185,105,39 83,42,22 157,86,42 157,80,29 157,80,45 168,94,42 66,38,25 55,22,22 36,26,14 41,26,17 35,22,17 66,47,24 109,60,20 106,55,18 99,48,11 100,49,10 100,51,11
24,30,47 27,33,50 26,32,53 27,33,50 27,33,52 29,35,56 32,38,59 24,30,47 26,32,51 27,33,54 28,31,49 18,25,39 25,31,52 31,34,56 29,28,45 25,23,31 29,23,30 43,31,36 54,30,24 87,51,43 99,55,43 118,66,47 129,71,47 155,86,46 252,130,42 255,135,40 244,134,53 255,143,43 255,146,38 255,167,45 255,168,41 255,188,46 255,235,71 255,255,91 255,241,60 255,255,87 255,255,123 255,194,60 255,178,86 255,150,50 255,157,57 255,148,67 255,158,80 132,92,96 117,84,88 127,91,99 135,93,80 165,90,45 134,74,35 152,80,34 166,96,38 172,94,43 82,53,33 60,34,22 52,33,21 55,34,21 50,34,19 38,26,16 48,25,12 119,66,25 109,60,20 95,48,14 105,54,17 103,52,15
19,37,54 27,32,40 25,31,50 26,32,51 27,33,52 25,31,52 27,33,54 31,37,58 31,37,56 25,31,48 31,34,52 20,28,35 32,38,59 24,24,34 28,25,31 37,29,37 42,30,42 57,35,38 75,46,40 93,50,33 110,69,49 142,80,51 162,94,56 185,105,50 224,114,43 255,189,71 255,156,52 255,167,48 255,185,51 255,234,81 255,255,85 255,255,147 255,255,80 255,247,62 255,255,69 255,255,83 255,197,56 255,209,71 255,159,45 255,176,83 255,163,86 248,126,47 255,149,65 149,120,125 138,95,89 133,96,95 124,85,82 128,76,44 139,70,37 165,88,51 168,90,37 176,99,46 97,59,38 59,33,19 63,38,21 63,38,21 53,32,17 115,72,37 162,89,28 81,37,11 95,49,12 86,44,6 100,56,18 90,46,16
122,101,116 143,94,83 24,35,48 25,31,50 26,32,51 27,33,52 26,32,51 26,32,51 27,33,52 29,35,52 25,29,42 24,24,34 27,24,30 36,30,35 48,35,43 50,36,41 59,36,35 80,49,39 107,61,43 138,80,54 139,68,47 154,85,47 181,99,43 217,115,43 255,133,29 255,186,56 255,255,121 255,255,142 255,255,111 255,255,119 255,227,50 255,255,91 255,255,107 255,248,74 255,232,69 255,207,67 255,201,66 255,166,70 255,174,46 255,152,84 255,169,65 235,130,57 198,116,91 177,104,74 150,100,83 127,98,108 138,105,109 112,71,55 101,60,42 136,81,52 161,91,44 165,99,49 86,50,28 76,46,20 63,41,21 65,39,25 83,40,5 105,54,19 117,64,23 112,58,20 106,57,21 97,51,14 107,61,22 94,48,20
86,67,81 126,86,79 119,77,66 44,33,40 26,32,53 25,31,50 30,36,57 26,32,53 24,30,51 32,35,53 34,33,48 25,22,26 42,31,40 50,36,41 55,37,36 62,41,39 65,39,43 94,58,48 135,79,57 152,86,56 156,82,48 174,95,51 205,114,56 239,125,39 255,186,40 255,245,66 255,250,60 255,246,65 255,255,85 255,255,81 255,255,67 255,225,50 255,255,73 255,248,80 255,255,88 255,184,46 255,182,48 255,213,87 255,171,61 255,152,50 255,157,102 217,135,106 177,98,59 157,91,61 165,112,89 126,83,66 137,95,82 127,85,72 127,83,71 124,76,49 113,60,44 123,74,38 91,51,28 82,48,30 70,46,24 81,43,22 122,67,24 99,50,14 111,60,23 112,63,25 102,57,24 103,54,14 95,47,18 101,53,24
62,54,73 79,71,90 119,90,97 149,89,66 75,50,47 31,34,54 29,35,56 29,33,46 22,20,28 46,40,47 75,55,48 49,33,29 52,36,30 57,39,36 76,52,46 70,47,44 87,50,47 102,62,57 119,69,52 143,76,51 163,89,53 184,100,54 215,113,54 255,129,37 255,164,28 255,200,36 255,209,43 255,230,54 255,255,87 255,255,82 255,255,81 255,255,101 255,212,56 255,201,59 255,187,54 255,183,52 255,203,65 255,199,75 255,129,17 241,127,57 255,153,99 170,86,44 220,120,61 160,112,94 135,94,78 133,88,67 133,86,75 129,85,75 143,90,65 161,96,57 152,84,46 107,63,37 101,63,44 152,90,48 95,48,16 85,51,31 113,65,22 113,62,25 107,58,22 101,54,20 105,54,15 95,49,21 87,43,17 89,43,17
