219,66,36 155,50,18 151,43,16 150,40,14 150,42,15 129,36,13 89,27,14 75,25,8 85,27,13 96,33,13 132,43,14 107,32,12 81,51,54 56,49,59 19,12,15 4,12,2 65,12,0 14,16,11 165,33,14 163,49,22 189,61,30 125,42,20 160,51,20 130,41,12 152,46,21 156,42,13 134,40,22 150,46,22 128,41,14 135,48,21 147,43,17 142,45,21 143,30,7 168,38,11 153,36,10 52,42,46 165,35,8 177,40,14 184,41,12 194,41,4 174,43,19 73,25,11 89,27,14 154,55,18 113,28,18 82,29,13 75,24,14 35,7,7 21,11,12 26,15,22 52,30,33 96,37,32 70,41,51 60,56,69 48,34,49 55,42,52 107,36,33 116,37,32 47,25,33 48,38,58 47,40,54 49,45,58 56,49,61 46,31,39
175,74,47 177,75,39 179,64,26 150,58,28 138,48,26 111,32,11 72,19,3 80,25,12 79,26,12 86,32,14 119,46,37 25,23,33 30,23,37 61,20,18 42,16,6 104,39,20 95,26,11 102,41,23 183,62,37 182,74,36 174,51,18 143,47,20 154,47,17 144,46,20 154,50,22 164,63,34 185,83,45 207,90,50 192,87,45 186,76,36 175,59,16 159,52,20 188,52,21 203,61,25 166,48,15 47,18,14 182,42,15 197,44,12 207,42,9 227,47,8 178,49,25 88,28,16 90,28,17 97,42,31 112,47,28 98,44,24 118,43,25 33,8,9 19,11,17 44,32,44 41,27,32 40,28,33 49,33,31 83,33,27 67,39,39 51,46,62 59,49,67 57,47,65 69,65,89 94,41,45 108,35,30 58,34,38 58,49,60 36,27,38
149,63,33 152,56,25 139,46,16 125,38,13 112,29,14 129,35,17 85,30,17 77,29,23 34,28,35 47,49,65 55,22,22 13,8,10 181,44,16 188,68,36 158,72,38 156,70,38 137,72,51 26,14,14 164,72,37 152,55,22 155,52,21 131,44,19 125,44,19 135,41,16 135,41,18 128,35,12 140,35,18 164,40,14 180,52,23 199,70,34 205,75,35 198,70,31 203,47,9 191,38,4 188,41,9 160,36,12 204,47,16 207,43,5 227,44,6 255,48,11 166,47,19 79,26,14 95,36,29 163,114,136 55,49,54 119,37,31 94,32,19 39,10,6 13,0,10 42,27,37 69,61,80 44,36,53 52,35,41 56,49,63 83,81,103 55,46,61 51,40,47 55,30,27 67,26,26 42,24,33 52,43,56 62,40,62 54,45,67 39,27,41
175,81,42 191,83,45 170,79,42 177,66,33 150,67,50 122,66,58 61,59,71 20,7,2 20,17,23 171,45,22 104,20,3 176,73,31 185,81,42 183,81,45 171,76,40 198,88,48 200,95,53 10,11,14 176,76,44 159,70,39 169,77,42 169,72,39 170,75,41 169,72,39 175,74,45 184,80,45 189,74,36 241,90,48 208,64,24 201,45,7 212,45,6 206,42,2 219,44,6 212,45,6 86,46,41 245,60,18 245,54,14 236,45,3 253,48,6 255,52,6 171,43,16 134,48,27 151,84,86 156,116,135 50,50,62 121,47,24 26,4,0 33,19,34 53,41,53 53,38,46 89,37,34 57,45,50 75,69,90 81,75,98 69,65,85 40,37,54 55,49,56 59,30,37 68,27,27 57,35,43 58,46,60 72,60,74 60,48,60 155,22,12
191,90,47 194,87,44 163,78,52 69,61,80 16,15,18 24,21,27 90,26,9 46,0,0 194,39,14 183,71,32 188,78,38 169,60,31 144,34,8 136,32,6 150,36,9 131,34,10 133,41,13 22,17,14 150,61,30 171,80,43 192,89,45 171,76,42 181,75,38 196,81,43 199,86,52 195,76,37 194,67,31 196,43,6 231,51,12 230,47,7 237,48,7 238,47,3 243,47,2 239,48,4 27,25,35 248,48,4 255,54,14 255,52,11 255,53,4 255,58,0 162,41,14 142,33,13 207,122,135 135,114,133 51,47,56 142,37,16 97,42,42 31,23,31 116,34,28 100,50,48 51,46,62 85,76,100 64,60,80 73,70,87 64,47,48 106,30,17 104,37,30 77,42,47 38,29,40 46,41,57 42,35,45 54,43,52 102,26,13 96,39,36
97,48,51 72,60,74 17,13,22 60,31,27 18,9,5 142,54,34 198,77,52 176,53,20 174,54,20 175,47,16 156,35,8 159,34,6 168,38,9 161,38,7 169,40,6 155,36,8 154,42,14 20,13,13 154,48,23 166,62,27 198,89,44 196,86,46 216,98,56 210,92,46 196,81,41 197,79,35 214,80,37 218,66,24 231,53,11 236,50,11 245,46,5 255,53,10 255,52,6 253,56,5 61,25,19 255,70,23 255,64,18 255,59,13 255,61,11 255,78,2 163,38,8 142,40,22 144,98,114 115,102,121 82,40,43 50,30,42 34,25,38 49,40,51 76,28,22 67,43,35 90,84,105 70,64,85 71,67,87 39,38,55 49,45,56 50,39,48 85,61,77 61,23,29 84,28,20 118,41,35 55,31,37 67,63,74 60,38,20 112,51,44
38,37,52 14,8,13 154,50,26 89,17,3 199,36,0 174,39,3 184,42,8 187,40,8 195,42,10 195,42,10 188,38,7 193,40,6 188,38,5 196,42,8 216,52,14 177,42,6 175,41,7 53,28,25 150,44,21 166,38,7 177,51,12 178,56,20 194,73,32 201,75,34 222,88,43 223,87,38 229,85,34 232,77,25 251,77,25 254,73,23 255,74,22 255,77,25 255,76,19 246,69,20 214,95,67 255,73,19 255,62,10 255,54,2 255,56,0 255,99,0 159,52,11 46,24,32 27,22,24 28,28,36 117,50,70 83,61,66 50,48,60 43,41,53 52,49,66 89,85,109 59,53,74 71,67,89 43,40,57 105,40,28 109,32,15 124,39,34 75,51,55 71,59,73 55,46,57 45,32,42 75,63,77 36,15,15 67,44,43 87,64,77
96,9,0 185,29,0 188,59,25 198,53,18 195,42,10 196,39,6 199,38,4 204,40,7 208,44,6 218,46,9 213,41,2 213,41,4 213,41,4 237,55,12 229,51,9 211,44,7 207,42,7 61,16,13 163,57,30 191,37,5 199,56,11 208,71,29 210,73,29 212,71,28 217,77,31 220,68,24 226,63,16 245,49,4 255,49,8 255,49,8 255,54,4 255,60,11 255,63,2 87,40,29 255,74,7 255,72,0 255,82,3 255,92,7 216,59,26 255,84,5 142,49,26 41,22,26 25,20,22 23,20,26 104,66,70 109,67,74 64,49,59 51,49,59 98,95,112 64,61,78 72,69,86 54,51,68 51,47,60 45,41,54 41,37,50 45,36,49 69,44,45 99,56,52 84,21,17 73,52,52 62,40,48 55,38,41 61,39,47 44,16,14
196,54,20 183,60,18 188,41,7 196,37,5 208,40,6 210,41,3 221,44,7 220,41,4 220,43,8 228,45,7 245,49,4 231,45,6 233,45,7 245,51,8 239,48,6 252,55,13 239,50,7 171,54,44 164,68,41 232,46,7 212,45,6 216,49,8 214,51,11 224,52,13 221,46,8 226,48,6 240,49,7 253,48,4 255,52,6 255,53,4 255,57,1 255,97,2 255,104,13 30,27,31 255,103,16 255,100,11 255,93,13 255,106,24 238,75,30 254,77,32 182,50,35 48,29,33 20,20,20 23,16,26 76,40,48 102,62,66 96,94,114 101,102,125 71,67,91 103,101,125 44,41,58 72,69,86 120,55,63 101,31,23 77,37,41 56,47,58 51,50,65 47,42,60 60,52,71 55,48,62 64,38,47 61,32,28 68,64,77 65,40,41
212,43,5 211,42,4 211,39,2 208,41,4 217,40,5 225,44,8 229,46,8 231,45,8 235,46,5 243,46,4 250,50,4 245,47,3 244,45,4 244,48,3 252,47,3 253,51,8 237,52,0 250,103,26 118,61,30 254,78,11 237,75,21 235,62,14 235,50,6 240,46,5 242,48,5 245,46,5 247,47,3 255,49,7 255,48,7 255,53,7 255,91,9 255,109,16 255,93,42 55,22,11 255,92,24 255,83,10 255,89,12 255,98,28 80,40,42 84,54,55 73,50,51 69,50,54 58,46,58 67,60,72 75,44,52 80,51,56 113,114,144 112,109,138 62,58,78 49,44,60 76,71,87 75,70,88 88,72,87 57,45,57 55,36,50 65,41,47 92,37,33 118,27,24 71,43,45 50,36,53 36,29,43 76,47,54 113,46,37 102,41,23
