59,31,22 63,30,23 57,24,17 45,18,11 79,31,29 81,33,27 67,24,16 32,19,14 152,25,9 211,53,16 212,54,17 212,55,15 216,53,15 222,55,14 222,53,13 222,53,15 222,58,18 179,41,6 184,54,16 195,62,23 191,58,19 177,50,14 169,46,13 175,48,14 176,57,20 182,75,34 191,80,36 211,92,39 211,89,42 201,85,38 188,72,29 180,57,15 183,53,13 190,57,16 184,54,16 177,46,11 183,49,17 187,52,16 192,50,16 190,48,14 196,49,17 194,49,16 194,49,16 194,49,14 200,47,15 204,50,16 202,48,14 198,48,15 195,48,14 194,49,16 194,49,16 190,48,14 190,49,15 189,48,14 181,50,17 181,54,20 184,67,29 192,82,42 179,88,44 183,84,45 178,97,63 127,60,33 209,100,51 193,95,67
62,30,25 53,21,16 44,15,9 49,21,12 65,26,23 57,28,22 57,24,17 59,22,21 99,22,3 216,59,19 217,62,19 209,54,13 219,56,16 222,53,13 223,54,16 224,52,13 226,55,13 201,51,16 184,53,18 183,53,15 183,49,15 182,52,21 185,56,20 183,52,19 180,51,17 182,65,27 203,87,42 225,94,41 231,99,44 230,99,46 230,99,46 229,100,39 225,82,24 222,76,19 215,71,18 205,66,18 204,64,21 193,55,18 192,51,15 195,48,16 196,49,17 198,48,15 201,48,16 201,47,15 204,47,14 211,53,18 210,52,17 204,50,16 202,48,14 202,48,16 198,48,17 198,48,15 199,52,18 198,56,20 189,59,19 189,60,24 182,53,17 177,54,21 174,63,26 108,50,26 189,83,44 193,83,43 201,96,43 197,116,87
54,20,16 63,26,23 51,19,14 78,29,20 88,41,32 47,17,16 59,22,19 59,21,15 119,47,35 241,80,21 230,68,16 230,63,15 226,58,13 227,59,14 225,59,15 227,56,14 231,58,12 236,60,18 196,54,16 201,55,14 198,58,15 189,54,14 188,50,15 190,49,15 187,49,14 184,48,17 187,51,18 194,61,20 204,64,21 221,78,22 238,84,21 244,85,21 240,83,23 240,83,21 238,81,21 228,79,21 219,72,20 208,63,19 206,60,19 205,61,19 202,56,17 201,51,16 201,48,14 204,50,16 208,51,18 216,52,19 214,50,17 211,50,16 207,51,15 207,51,15 205,51,17 205,52,15 204,50,16 203,51,14 199,49,16 192,51,17 191,50,16 80,45,20 183,56,22 180,68,29 196,84,43 207,98,51 213,104,55 211,102,53
65,25,18 61,21,16 53,19,15 88,35,23 81,22,15 52,15,12 66,23,17 73,26,17 79,13,0 238,65,15 238,63,18 234,56,14 234,59,14 235,65,14 242,69,19 238,63,18 240,58,15 244,56,18 209,51,16 202,48,14 195,48,14 194,49,16 191,49,15 193,50,19 190,48,14 190,49,15 192,50,16 194,52,14 211,64,14 225,75,17 230,78,16 231,79,19 240,86,25 239,85,24 239,85,24 243,89,28 244,87,27 226,77,23 211,63,18 208,59,19 208,57,15 209,56,17 211,59,17 209,56,17 205,52,15 208,52,14 208,51,18 204,51,12 202,49,12 205,52,15 204,51,14 203,50,16 206,50,14 206,50,14 206,50,14 124,44,26 199,54,17 133,52,25 197,55,24 134,41,13 179,62,24 188,72,29 212,103,56 217,96,51
56,22,18 41,14,9 59,25,21 74,25,14 104,43,38 72,20,17 51,19,14 86,27,20 227,54,24 241,58,18 243,57,18 244,59,15 244,59,15 242,60,15 244,63,13 248,59,18 247,55,18 249,58,14 235,49,12 209,50,18 199,49,14 198,48,15 196,49,17 196,49,17 194,49,16 194,49,16 196,51,14 208,60,17 239,81,26 255,94,27 255,92,24 251,91,27 242,81,22 237,79,24 222,69,14 223,72,21 235,80,24 229,76,19 222,72,18 237,79,24 238,81,23 227,74,19 210,66,13 208,63,15 215,64,13 212,64,17 208,57,11 202,59,12 206,63,16 213,66,16 222,69,16 218,66,20 215,64,15 95,42,26 207,64,19 214,64,15 207,67,19 232,71,19 233,79,16 232,78,15 228,84,31 175,57,11 206,86,38 223,105,61
55,23,18 60,26,24 72,27,24 73,30,24 86,34,29 76,29,20 55,21,19 71,26,21 166,26,3 247,58,17 250,56,15 254,57,15 252,58,15 252,58,15 251,57,14 254,58,11 254,57,15 255,59,13 255,59,18 216,52,17 210,52,15 201,48,14 198,48,15 197,47,14 196,49,15 201,51,18 201,51,16 202,53,15 212,61,15 237,82,26 244,84,23 238,84,23 246,86,25 231,73,18 229,76,21 231,76,20 230,77,24 235,80,26 242,82,25 243,82,23 246,80,21 255,93,26 253,91,23 250,89,28 253,90,25 240,80,21 229,75,16 227,78,22 222,76,21 220,77,19 231,78,21 69,50,38 226,79,27 226,77,23 215,72,16 216,74,20 143,51,19 244,83,22 250,88,20 246,87,23 225,91,30 226,92,33 106,49,32 107,56,46
59,23,17 66,18,12 56,22,18 49,17,14 65,24,22 65,27,21 59,21,15 68,26,15 151,48,33 255,59,13 255,59,13 255,60,11 255,59,11 255,60,14 255,60,14 255,59,14 255,59,14 255,59,13 255,60,14 229,54,18 220,51,11 209,51,16 206,52,18 203,50,16 202,48,16 206,53,16 208,55,18 215,62,23 221,71,22 237,82,26 248,87,26 249,89,25 247,87,26 239,82,24 235,77,24 235,74,22 239,75,19 243,77,22 237,76,17 227,66,16 229,64,13 233,66,16 238,72,15 236,75,18 233,71,17 240,80,21 243,82,21 242,82,21 242,84,29 153,87,55 255,90,33 142,51,16 255,98,31 255,99,29 249,96,39 255,82,26 255,84,19 255,88,22 252,90,22 246,92,31 96,54,30 59,43,30 46,37,18 131,89,67
80,31,22 75,26,17 84,30,21 94,35,28 46,20,10 78,29,20 103,38,26 78,25,13 255,59,25 255,59,14 255,59,11 255,60,14 255,60,14 255,59,12 255,58,12 255,59,12 255,61,14 255,67,16 255,69,14 240,61,17 224,55,15 221,54,15 215,51,16 210,52,17 211,58,19 211,65,24 210,58,19 208,63,19 222,75,23 217,76,19 222,76,19 230,81,20 233,84,26 223,72,23 215,60,19 220,57,19 224,57,16 224,60,18 229,63,19 223,59,17 223,59,19 221,57,15 230,69,19 229,74,18 244,84,27 244,84,20 237,89,42 180,57,0 255,95,29 255,94,27 255,86,22 199,60,5 232,68,12 235,71,15 140,38,0 249,88,13 255,89,12 255,87,10 96,56,33 68,34,32 137,61,39 61,43,24 60,27,20 61,40,29
61,23,13 93,37,31 69,24,17 71,22,13 80,31,20 88,28,16 65,29,19 171,28,0 255,60,9 255,60,12 255,63,12 255,62,11 255,63,12 255,68,14 255,75,15 255,74,12 255,74,14 255,80,15 255,96,14 255,94,18 232,56,14 229,54,16 224,52,13 216,53,15 212,63,23 213,73,30 215,79,32 219,83,34 232,88,35 232,95,37 231,94,36 226,89,31 227,84,26 226,76,25 218,61,21 221,57,17 225,58,17 224,57,18 221,58,18 219,59,20 222,59,19 223,68,23 222,72,21 229,73,24 169,92,59 99,22,3 251,85,26 240,73,21 240,63,14 238,63,16 238,64,12 243,67,25 243,68,19 242,70,17 239,69,20 144,63,34 77,40,37 126,62,34 48,49,41 166,91,75 60,47,40 59,36,33 88,30,8 246,97,39
85,36,27 78,31,22 71,34,21 67,29,23 74,29,22 74,32,19 105,32,20 255,72,15 255,80,13 255,85,14 255,92,13 255,82,6 255,84,11 255,92,16 255,93,12 255,89,3 255,115,11 255,123,19 255,105,9 255,97,16 241,55,16 235,54,18 229,54,16 221,57,17 218,63,18 221,69,25 215,64,22 220,75,29 226,88,35 234,95,40 242,104,44 242,101,44 231,92,39 220,80,30 219,68,24 222,67,26 220,72,29 220,72,29 209,71,32 209,74,38 208,73,33 219,83,34 129,62,37 228,96,52 224,85,35 130,42,6 221,68,29 229,66,26 233,62,20 233,58,20 237,49,11 234,56,16 233,60,14 223,59,21 75,42,31 120,36,21 58,46,51 201,114,71 58,52,59 210,109,80 95,22,0 247,93,34 239,85,24 235,80,24
