172,74,59 171,73,58 173,70,57 174,71,56 170,72,55 168,73,57 168,73,57 168,74,58 165,71,55 165,71,53 169,70,49 169,70,49 175,70,49 171,70,45 176,70,45 171,70,45 167,69,43 177,71,44 189,72,34 193,68,36 167,62,32 161,64,40 179,70,41 153,59,41 191,70,43 190,72,41 182,67,43 151,65,44 150,63,47 161,70,53 161,69,57 135,58,50 126,59,50 115,57,45 117,63,56 129,62,55 134,66,62 135,67,65 130,56,47 80,46,44 99,49,43 64,66,91 57,61,90 97,64,66 46,43,47 78,51,63 104,131,200 61,65,98 71,76,111 101,43,47 111,56,54 93,52,50 95,52,37 88,56,53 94,57,56 99,55,56 99,54,58 83,48,49 76,43,43 73,43,44 66,36,37 54,32,26 69,41,39 79,40,39
171,69,51 171,69,51 176,69,49 177,71,48 173,74,55 174,74,60 175,75,61 171,76,58 167,73,55 165,72,51 167,70,50 168,69,46 177,71,44 180,73,41 176,72,44 177,71,46 168,75,47 168,72,45 173,68,38 175,65,39 154,60,35 153,60,39 151,60,41 150,59,40 158,54,30 146,52,31 138,58,40 157,63,45 123,53,45 123,56,45 117,57,47 117,55,46 116,56,44 108,48,36 95,48,39 117,55,46 125,60,50 82,39,35 126,51,31 53,13,15 113,48,38 69,51,62 131,65,62 95,59,72 56,45,52 88,59,55 56,38,47 89,46,61 97,51,62 106,49,50 85,40,35 101,50,51 86,38,32 98,59,58 100,55,52 111,57,50 105,50,46 100,48,43 85,44,42 76,42,40 79,41,35 66,32,30 84,41,35 70,36,34
178,71,53 178,71,53 186,76,54 188,74,56 183,73,49 180,70,46 180,72,47 180,76,52 171,76,58 168,74,56 163,70,47 163,70,49 167,70,50 169,70,49 171,72,49 174,73,48 176,72,48 171,74,50 185,78,46 183,77,52 156,69,46 145,65,47 150,68,48 146,63,46 137,60,41 137,57,39 133,62,38 133,61,47 128,60,42 128,59,46 120,55,45 110,52,42 116,55,48 115,55,45 105,55,42 121,56,44 120,59,43 121,62,57 78,32,34 83,32,22 100,40,26 138,53,45 100,40,26 91,53,47 58,46,48 104,59,56 53,42,37 101,41,27 56,34,26 128,54,45 57,33,25 119,60,53 71,35,29 117,60,57 99,54,49 103,53,47 106,56,50 96,51,48 91,46,43 83,46,45 80,36,35 74,40,38 45,31,33 48,33,43
185,72,47 185,72,47 187,72,48 196,74,52 195,75,52 187,72,48 183,75,50 185,77,52 180,78,58 174,75,56 170,72,55 169,74,56 169,74,58 168,73,57 169,74,56 170,73,51 170,74,47 179,75,47 198,80,45 192,81,48 168,70,44 158,65,42 160,67,46 152,65,42 147,64,42 148,62,41 148,62,41 150,62,42 150,64,43 149,63,44 131,59,45 123,54,41 134,64,54 116,54,41 117,57,45 146,63,50 129,60,45 138,65,51 142,64,52 153,50,37 136,49,33 96,44,39 85,35,29 90,53,50 62,45,48 97,57,48 73,41,27 81,37,27 94,51,45 69,34,35 64,39,40 74,34,29 105,51,42 137,69,67 123,61,59 114,63,55 97,56,54 89,49,44 87,50,47 101,53,51 80,50,49 47,34,42 44,40,53 34,32,40
194,70,46 194,70,46 193,74,48 198,74,50 198,74,50 185,72,47 181,71,45 182,72,46 180,72,45 180,74,49 180,75,56 180,75,56 174,74,58 173,75,58 172,77,59 165,72,47 168,76,46 184,80,45 198,79,42 198,78,44 174,74,58 173,74,55 168,71,47 155,65,41 150,63,38 152,65,40 152,62,36 154,64,40 156,63,40 153,63,41 140,64,42 134,60,37 131,59,42 129,57,43 130,58,44 144,62,40 146,64,44 134,63,37 142,65,46 126,50,28 124,48,24 112,53,36 108,43,24 72,51,51 57,43,45 104,52,47 80,38,27 92,42,38 99,44,31 105,52,36 101,43,33 131,66,58 131,65,60 137,67,59 122,67,52 119,69,56 111,65,51 111,62,51 103,60,52 96,58,52 78,50,48 62,46,44 53,40,48 47,40,54
192,72,42 191,73,42 186,70,39 187,70,42 180,67,35 175,71,47 175,71,47 179,75,51 178,74,48 182,74,47 163,76,51 160,73,48 162,72,48 162,80,51 170,85,57 172,86,56 170,78,50 185,80,50 191,80,43 190,81,50 182,78,50 172,75,53 170,76,55 161,68,43 158,65,40 156,67,38 157,64,39 152,62,36 155,62,37 158,65,40 148,63,35 138,60,34 130,59,42 127,59,41 120,55,36 135,57,31 148,63,39 150,63,40 146,63,41 112,41,24 134,53,28 68,36,22 109,58,50 57,40,46 65,44,44 189,61,32 114,49,37 213,85,72 109,47,34 126,59,48 114,53,46 133,66,57 136,71,61 144,74,66 137,75,64 132,74,62 118,68,55 114,65,54 110,67,63 95,62,53 82,53,47 71,46,45 63,44,48 60,47,57
164,66,38 167,69,41 171,70,43 174,73,46 171,70,43 170,76,51 171,77,52 170,77,52 168,75,50 168,75,50 168,75,52 167,74,49 169,75,50 166,76,50 171,79,51 175,82,54 184,83,56 184,83,56 181,85,56 179,81,51 178,79,58 172,81,62 171,72,49 163,70,45 157,64,39 151,64,37 149,64,36 145,63,34 147,62,36 148,63,37 144,63,36 139,58,31 129,58,41 124,53,36 122,54,36 135,57,31 145,58,31 155,62,37 150,64,43 114,45,32 124,52,35 63,33,18 117,61,53 47,39,47 103,48,44 128,47,20 127,45,23 95,42,26 98,47,37 102,51,43 116,57,52 124,62,53 135,65,55 142,72,62 136,78,64 137,79,65 130,75,62 120,72,58 111,66,59 104,63,61 90,57,50 87,55,50 82,49,53 81,51,52
176,68,41 173,69,41 173,72,45 174,73,46 175,77,51 175,78,54 174,81,56 170,80,54 172,79,54 173,80,52 184,80,54 180,83,59 182,83,60 175,82,57 180,84,57 186,88,60 193,88,58 192,84,57 187,81,54 187,83,59 185,89,62 175,81,63 172,76,49 165,72,47 153,66,39 151,66,38 147,65,38 148,63,37 141,60,33 141,60,33 139,60,37 134,58,36 129,58,41 129,58,39 138,57,32 143,58,30 150,61,30 153,61,31 151,61,37 124,52,35 127,52,32 62,31,21 96,57,45 45,37,45 100,60,53 173,65,29 164,63,38 166,61,40 115,54,47 113,56,53 115,58,57 123,61,52 137,70,59 144,75,62 134,75,58 142,80,67 134,79,66 133,73,63 126,73,59 113,67,51 105,60,53 94,57,54 95,56,55 102,59,53
170,69,40 171,70,41 169,71,43 172,74,46 171,78,53 172,82,56 172,85,58 172,85,60 174,84,58 179,82,60 182,83,60 183,84,61 184,87,63 182,89,66 187,89,63 196,89,59 193,88,58 205,87,54 222,89,52 205,85,53 197,86,53 175,81,58 170,76,53 163,73,47 150,69,44 151,69,44 151,66,40 151,66,38 142,61,34 142,61,34 144,62,40 137,58,35 135,54,29 142,60,35 148,58,32 147,57,31 154,61,31 157,61,32 152,59,34 138,56,36 119,48,24 79,36,17 100,52,50 44,36,44 101,55,41 139,52,29 139,48,29 132,63,48 130,60,50 127,61,56 132,71,66 141,64,47 147,72,56 150,78,59 143,75,57 144,78,62 142,76,62 141,77,62 136,71,59 127,69,57 114,63,53 107,59,53 110,61,50 116,65,55
163,71,43 162,73,44 170,78,50 172,79,54 169,79,53 172,87,61 175,88,63 174,89,63 175,88,63 178,85,62 181,82,59 185,83,65 187,85,65 192,87,66 189,91,65 191,87,59 189,88,61 184,88,59 186,88,62 186,90,63 183,89,66 189,93,66 167,77,55 167,74,49 155,73,48 151,68,46 147,66,39 146,65,38 147,65,36 149,64,36 146,64,37 148,61,36 153,60,35 154,62,32 152,60,30 155,62,34 160,62,34 164,63,34 172,64,37 160,64,35 144,55,26 103,53,38 63,38,37 37,37,34 130,54,32 135,53,26 147,55,25 172,73,50 142,54,36 150,66,49 140,57,37 144,62,40 144,68,46 145,73,52 143,71,50 143,71,54 146,74,57 149,74,56 143,68,50 135,67,49 134,62,50 130,61,46 144,68,55 135,69,53
