117,143,221 91,111,184 85,94,133 87,92,139 87,91,143 83,92,144 80,89,139 78,87,139 77,86,140 78,85,140 78,85,140 77,86,140 77,86,140 77,86,138 74,72,110 77,52,53 85,56,61 81,56,57 71,50,50 113,73,77 124,75,78 130,72,76 132,72,70 142,92,100 163,123,142 174,134,153 164,124,143 158,116,133 154,113,135 144,108,130 135,107,124 130,104,123 113,94,110 110,93,113 98,87,112 95,91,113 85,87,112 81,90,113 77,88,115 75,86,113 74,82,102 70,78,98 68,74,93 59,58,73 33,30,34 33,31,32 34,31,35 37,34,38 37,34,38 33,31,32 38,37,42 49,52,74 77,87,134 83,92,142 77,90,145 78,92,144 85,94,144 86,94,142 85,95,142 83,93,140 78,90,143 78,87,141 72,88,140 72,87,144
107,131,207 115,143,220 127,154,236 119,142,223 113,124,195 110,118,177 99,108,158 93,101,149 87,96,146 88,95,146 86,93,146 85,92,143 89,98,150 84,93,143 76,72,106 83,58,59 85,57,59 84,53,59 76,48,50 114,67,72 118,69,72 127,69,73 135,75,73 150,100,108 162,122,141 169,129,146 161,121,140 160,118,135 155,114,136 149,111,132 134,106,125 120,94,113 111,91,112 106,89,111 97,88,114 89,87,111 82,87,111 79,88,111 77,88,115 75,86,113 74,82,102 73,79,100 61,64,82 43,41,49 35,30,32 35,30,32 34,32,33 38,36,37 34,31,35 33,30,34 34,31,35 42,41,58 65,78,122 80,89,139 77,91,143 78,92,144 77,91,143 77,91,143 78,92,144 77,90,145 77,91,143 78,90,143 72,88,140 72,87,144
81,92,148 89,101,163 90,105,162 100,113,182 106,130,204 111,135,211 107,128,196 121,140,216 123,149,234 118,135,207 108,124,192 112,133,208 118,143,226 121,145,223 83,75,112 86,58,60 83,54,59 81,51,54 79,49,52 94,56,62 103,59,58 114,54,54 131,70,65 149,99,107 164,124,141 172,128,146 165,125,144 162,116,132 156,119,137 146,114,130 136,108,129 119,95,113 111,90,116 102,88,112 90,86,108 81,84,106 75,84,107 74,86,108 75,86,113 75,86,113 75,83,103 66,72,89 41,39,51 31,29,30 32,30,31 37,35,36 38,35,39 39,34,36 36,31,33 32,29,33 31,29,30 37,33,44 60,69,112 76,88,141 78,92,144 78,92,144 78,92,144 79,93,145 77,91,143 75,89,141 75,88,143 75,89,141 75,88,145 75,90,145
85,98,144 87,99,148 103,115,177 112,136,222 120,146,233 117,143,230 124,150,237 118,142,230 117,143,230 120,149,235 121,147,234 122,148,235 120,149,235 111,140,226 80,72,105 89,54,57 88,53,56 85,50,55 88,55,55 84,54,55 96,46,40 102,39,35 131,71,71 144,99,105 160,120,137 168,124,142 163,121,138 163,121,138 153,115,136 140,114,131 133,109,129 116,97,113 104,89,111 94,85,107 83,84,105 80,86,107 76,85,108 76,88,110 75,88,116 74,88,111 69,75,94 54,60,77 37,35,43 33,30,34 37,35,36 38,35,39 38,35,39 37,35,36 35,33,34 33,31,32 31,28,34 37,34,38 56,62,90 74,87,142 77,91,143 78,91,146 78,91,146 82,95,150 76,91,146 86,90,134 87,83,105 55,54,71 72,87,144 73,88,145
102,120,187 117,133,214 122,153,238 122,151,235 125,149,235 127,154,236 127,154,236 122,151,237 124,150,237 122,153,238 124,155,240 125,154,240 127,153,240 116,136,209 75,61,78 91,58,62 87,56,62 86,53,55 79,51,51 81,48,48 75,42,42 76,36,31 116,64,61 145,103,108 163,119,137 161,118,133 152,116,129 146,114,128 143,113,128 135,111,129 123,103,124 111,96,118 98,89,111 89,87,111 82,84,109 76,85,108 73,86,112 75,88,114 73,86,112 73,87,110 67,73,92 52,58,75 37,35,43 35,32,36 33,31,32 37,34,38 38,35,39 38,35,41 34,31,35 34,31,35 34,32,33 35,32,38 50,54,87 73,87,139 77,91,143 76,91,148 78,93,150 75,90,147 78,90,141 90,81,103 94,90,112 53,53,61 75,91,143 78,91,146
103,127,203 105,129,205 98,120,192 97,113,183 90,103,172 91,102,169 88,100,164 96,107,174 95,115,186 106,130,206 95,111,181 95,113,180 90,104,168 77,92,147 76,61,81 84,49,50 84,51,53 84,49,52 81,46,49 81,46,49 78,43,46 75,36,35 104,66,70 132,93,104 151,112,123 155,114,128 146,110,123 140,110,123 136,108,125 133,107,126 121,104,124 110,96,120 95,89,112 85,86,107 76,86,106 77,86,109 74,88,111 74,87,113 72,85,111 71,83,105 67,73,94 56,60,75 37,37,45 35,32,36 34,31,35 32,29,33 31,28,32 37,34,40 33,30,34 33,31,32 34,31,35 33,32,37 44,49,73 75,87,138 75,88,143 78,93,150 76,91,148 77,92,149 81,72,98 86,82,106 69,64,82 58,59,78 83,95,148 85,94,148
80,93,150 78,91,146 80,93,148 79,92,147 78,91,148 79,92,149 81,94,151 82,97,156 86,97,153 79,94,151 80,95,152 79,94,151 79,94,151 78,94,146 64,68,99 66,46,58 76,48,50 79,51,51 79,46,48 82,45,44 84,45,44 75,36,35 100,58,61 125,86,97 143,102,113 146,111,126 144,113,124 144,109,124 141,113,130 131,110,127 119,104,126 109,98,121 96,94,114 86,88,113 73,87,110 75,85,105 73,86,112 74,88,111 74,87,113 71,83,107 66,72,91 55,54,69 38,35,41 28,25,31 30,27,31 34,31,35 35,32,36 32,30,31 36,31,33 31,29,30 35,32,38 28,25,31 28,30,46 67,81,122 85,98,153 86,100,152 85,98,155 90,99,149 89,87,111 80,76,98 48,45,60 96,100,140 85,97,150 87,101,153
80,93,148 80,93,148 79,92,147 78,92,144 78,92,144 79,93,145 80,94,146 82,96,148 80,93,148 81,95,147 80,96,148 82,96,148 80,93,148 80,95,150 82,91,141 88,79,105 121,91,94 115,85,88 77,44,46 78,39,38 81,40,38 76,36,31 89,50,49 118,78,84 139,100,111 151,112,126 147,113,125 144,114,127 139,113,130 129,108,125 126,105,131 113,100,121 101,95,118 91,86,113 79,87,105 75,84,109 74,86,110 74,88,111 73,86,112 75,82,105 66,69,89 53,55,69 37,36,41 37,34,38 33,30,34 34,32,33 35,33,34 35,32,36 35,32,36 34,31,35 33,31,32 37,33,42 38,34,43 83,96,140 93,105,158 95,104,158 101,113,177 82,73,95 100,95,124 88,84,108 46,41,57 99,98,142 103,107,136 63,52,61
82,96,146 84,98,148 84,98,148 84,98,150 84,98,150 86,100,148 86,98,149 82,96,148 82,96,144 86,98,149 87,97,144 87,99,148 89,101,154 87,99,150 86,98,149 137,110,136 161,114,123 155,105,113 145,94,97 137,79,83 128,68,70 116,56,56 101,44,41 119,77,80 137,98,109 154,115,126 152,116,129 152,117,132 145,117,134 135,111,129 130,109,135 113,100,121 98,92,117 86,86,114 75,88,107 75,84,107 73,85,107 73,86,112 73,86,112 75,82,105 66,69,89 54,56,70 37,36,41 34,31,37 33,30,34 35,32,36 35,32,38 38,35,41 37,34,40 37,34,40 35,32,36 35,32,38 50,50,78 99,115,183 110,136,214 115,140,223 86,87,110 109,106,135 85,81,105 94,90,110 52,48,59 51,47,56 12,9,15 55,71,123
86,100,152 85,99,151 88,100,153 88,100,151 92,102,149 90,102,151 92,102,149 92,102,149 88,100,149 88,97,149 86,98,149 84,98,150 84,98,150 84,98,150 88,93,142 145,114,132 184,134,142 182,124,130 175,117,121 174,107,111 156,88,86 143,73,67 131,58,51 134,74,72 156,98,104 161,116,124 163,122,136 160,123,139 150,119,139 137,111,130 123,105,130 111,100,125 101,95,120 85,85,111 78,85,108 73,80,103 73,82,107 74,86,110 70,84,105 74,80,101 63,66,84 51,51,63 32,31,36 33,30,36 34,31,35 37,34,40 33,29,38 38,35,39 35,32,36 35,32,36 34,30,39 33,29,38 33,29,38 95,116,184 128,157,245 133,158,239 107,102,129 96,92,116 104,99,126 46,44,56 8,16,48 110,129,205 114,140,218 122,149,229
