73,58,66 23,18,15 26,15,22 10,11,3 125,25,36 47,13,0 159,26,3 140,56,46 92,27,6 87,26,10 94,28,12 116,34,12 105,34,10 97,29,9 113,25,7 16,14,12 94,33,15 94,30,15 93,28,9 166,48,13 125,44,19 132,40,12 180,48,18 130,37,9 164,46,15 210,68,32 154,44,18 160,43,15 147,40,20 128,35,14 161,51,25 159,41,10 93,43,39 104,37,26 93,33,23 102,28,5 152,44,19 138,32,9 148,31,3 147,39,5 76,34,39 110,67,77 50,49,64 99,37,28 100,30,20 21,12,8 15,7,15 24,11,19 46,27,31 92,36,30 93,41,38 57,55,65 58,39,55 51,43,51 103,41,30 86,30,24 41,37,48 47,38,49 53,39,54 47,43,54 70,56,56 39,27,27 107,23,10 39,30,52
48,14,12 40,5,10 64,19,16 168,38,9 247,64,44 120,33,6 74,26,10 78,25,11 95,29,15 104,32,11 100,28,9 122,40,15 117,38,17 110,33,14 129,41,21 14,8,13 129,53,29 113,48,25 107,39,19 172,49,18 115,39,15 165,57,30 165,47,14 120,33,6 176,40,9 156,33,4 151,45,22 127,36,19 121,33,13 127,36,17 130,40,14 119,36,16 74,50,56 136,44,30 103,31,19 127,33,10 167,46,19 158,36,14 195,60,22 193,58,18 92,42,50 110,52,58 61,49,65 48,25,12 71,25,11 15,15,10 11,4,14 21,13,19 54,28,34 58,30,30 54,50,59 57,44,41 97,30,30 82,48,46 54,51,66 54,49,65 92,62,77 91,30,35 91,41,47 54,43,52 29,23,30 33,31,43 53,33,26 56,53,57
107,44,22 238,56,29 164,58,10 124,42,20 113,29,14 79,24,13 74,26,10 79,24,13 79,25,7 106,35,14 128,41,14 127,42,16 161,65,38 177,84,52 184,84,52 25,15,16 167,76,41 168,77,42 170,78,43 182,67,27 137,44,16 158,45,13 157,45,17 147,45,23 149,48,19 179,77,41 201,89,50 205,90,50 179,71,33 187,65,27 168,58,18 165,46,20 31,27,36 171,47,12 147,39,16 163,36,16 183,38,1 198,44,10 223,44,11 203,56,24 96,50,50 51,22,29 41,41,53 128,33,22 92,30,17 17,15,16 35,29,36 33,0,3 60,37,48 56,51,69 97,88,112 96,90,111 74,38,51 62,42,52 56,42,66 57,28,35 41,13,11 59,41,52 54,42,54 23,16,26 49,29,39 161,35,25 85,73,89 67,38,45
148,56,21 124,39,13 136,43,15 111,32,11 134,40,19 95,27,9 79,21,9 95,29,15 133,40,19 104,33,12 172,74,44 172,81,46 176,76,42 161,69,37 151,65,33 25,7,6 155,67,31 169,77,40 160,62,32 151,53,25 142,49,24 115,45,19 127,40,13 133,40,12 122,35,12 135,36,17 158,39,13 158,35,6 185,61,26 201,68,27 201,73,34 208,54,20 81,8,0 188,43,6 187,40,6 192,46,18 206,41,8 223,46,11 242,48,7 250,51,14 109,67,70 26,20,27 26,20,27 111,44,35 75,32,28 36,22,27 69,54,62 48,48,58 88,82,103 96,90,113 96,92,112 52,39,49 50,36,41 42,35,47 51,43,62 57,38,52 73,32,30 68,42,51 54,42,56 46,34,48 139,16,14 43,45,59 52,16,24 32,41,52
183,69,40 141,52,23 186,68,33 177,65,26 179,68,31 165,59,24 131,41,15 143,56,29 171,70,43 167,75,43 188,84,45 193,92,47 189,83,48 174,78,40 194,90,55 20,20,15 198,87,50 183,77,42 146,53,21 131,47,16 169,72,37 169,72,37 169,69,37 173,70,37 167,62,30 184,68,33 197,71,30 205,64,23 200,42,7 212,45,8 208,41,2 175,60,40 208,50,13 218,41,6 212,116,112 142,112,125 227,50,15 76,50,38 75,59,57 98,57,68 41,34,34 23,20,24 20,18,26 95,64,56 59,55,64 54,50,61 68,65,82 98,96,118 81,75,98 107,103,125 46,44,56 68,61,75 98,55,49 92,37,24 123,41,35 118,48,42 34,21,31 47,40,52 52,43,54 95,53,60 46,42,51 74,60,75 48,44,57 38,38,50
184,73,40 183,72,37 224,76,33 212,82,40 181,75,38 170,59,26 167,59,25 171,66,34 189,77,38 196,86,46 159,53,18 148,34,7 143,35,10 148,39,10 137,33,5 12,17,16 122,32,6 141,49,21 158,72,38 179,82,49 178,85,53 175,78,45 193,85,49 193,80,46 196,81,43 191,73,31 183,42,8 220,48,13 221,44,7 232,48,15 234,44,6 86,57,67 229,42,0 166,90,102 129,116,155 128,125,170 132,130,170 110,68,85 89,63,69 86,72,87 59,57,67 65,61,70 30,27,33 85,67,78 46,42,55 96,90,111 85,83,105 83,79,101 99,97,121 45,41,61 119,35,25 89,47,54 70,58,72 59,50,65 54,45,58 82,63,77 91,43,41 81,29,26 61,50,57 98,38,28 78,59,66 94,46,44 83,48,49 81,41,43
143,32,13 154,34,11 228,53,19 168,38,11 162,38,12 168,39,5 177,41,8 172,38,6 183,42,8 170,35,8 172,37,8 179,43,12 168,36,6 187,45,14 170,38,8 31,28,34 151,41,17 145,35,11 159,50,21 182,72,32 199,88,44 205,89,46 194,78,35 191,76,36 199,78,35 214,80,37 207,65,27 226,51,13 235,47,9 243,46,4 249,47,4 36,31,19 145,83,95 101,74,98 93,84,110 91,85,110 92,88,120 120,119,154 75,66,77 78,65,75 53,46,58 44,40,49 53,49,58 82,63,79 110,106,130 90,86,110 123,120,147 73,71,91 55,51,64 65,58,72 50,47,62 43,31,36 85,32,20 102,25,8 120,42,32 70,53,56 62,54,60 78,64,77 46,33,41 103,53,49 39,9,12 85,31,22 99,46,34 92,52,56
160,36,10 167,35,7 209,48,12 189,42,10 182,39,8 189,42,10 187,37,6 198,42,6 202,41,5 194,37,4 196,40,4 194,37,4 197,39,4 222,53,13 203,42,6 56,39,42 125,31,10 174,37,11 169,37,9 173,42,9 174,47,13 189,67,29 199,78,35 218,86,42 220,81,31 222,77,33 229,78,27 252,83,29 250,74,22 255,74,22 255,72,25 142,73,89 94,69,83 79,65,82 83,72,97 89,80,104 49,39,59 123,118,147 89,85,105 82,74,93 88,79,101 99,91,110 48,44,55 59,57,77 121,120,151 76,77,100 52,51,68 66,64,76 69,64,80 69,64,82 72,64,81 42,31,40 48,44,57 52,42,60 57,47,65 52,48,59 78,43,48 84,39,34 57,28,24 84,65,79 81,48,41 68,45,46 64,42,47 55,31,35
199,71,30 208,73,33 202,58,18 194,40,8 197,38,8 206,40,10 210,40,7 213,41,4 218,41,4 221,45,5 216,41,5 218,41,6 234,48,9 239,48,6 215,43,4 107,48,43 91,14,0 204,43,9 199,40,8 199,53,12 212,72,26 218,78,35 216,71,27 215,72,27 219,62,18 231,67,25 241,50,6 255,49,8 255,48,8 255,50,5 161,50,33 109,69,73 80,66,81 80,67,86 85,76,98 90,85,114 102,94,127 109,102,141 105,99,131 98,94,116 94,91,118 75,71,93 70,62,79 79,74,90 56,51,67 60,57,72 68,65,80 72,68,88 73,70,87 74,71,88 108,77,88 65,43,48 89,33,25 122,40,36 70,41,51 33,26,36 43,34,47 48,39,52 39,26,36 68,18,16 65,35,36 52,38,40 53,50,54 113,48,38
194,40,8 200,41,9 199,40,8 210,41,5 214,42,7 225,46,11 224,43,9 225,41,6 233,43,7 248,49,8 242,48,7 238,46,9 245,48,6 246,49,7 244,51,5 165,73,59 60,12,0 221,45,5 234,49,7 246,101,15 218,50,7 218,51,12 223,47,7 221,40,4 228,42,3 235,46,5 253,51,8 255,49,8 255,51,1 255,54,0 128,44,27 86,55,63 76,67,82 77,69,86 79,70,92 94,89,116 100,104,137 121,122,156 99,96,125 100,100,128 106,107,137 82,78,98 65,58,72 37,31,38 59,56,73 61,58,73 72,69,86 68,65,82 54,52,64 67,63,76 141,73,71 63,39,43 53,39,54 61,46,56 45,33,45 67,45,53 65,27,29 48,26,31 40,25,33 87,44,40 77,39,41 65,47,58 134,45,30 48,31,32
